RIGHT,right,s,,0
householders,householders,nnn,PersonProperty,0
Well,well,c,OralCues,0
",",",",s,OralCues,1
if,if,s,Contingency,0
they,they,s,Contingency,1
deserve,deserve,s,StandardsPos,0
so,so,c,AbstractConcepts,0
",",",",s,AbstractConcepts,1
it,it,s,ProjectAhead,0
shall,shall,s,ProjectAhead,1
be,be,s,ProjectAhead,2
so,so,c,,0
;,;,s,,0
and,and,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
bestow,bestow,s,StandardsPos,0
the,the,s,,0
cost,cost,s,AbstractConcepts,0
in,in,s,,0
printing,printing,c,SenseObject,0
",",",",n,,0
and,and,s,,0
deal,deal,s,ReportingEvents,0
with,with,s,ReportingEvents,1
a,a,s,Positivity,0
friend,friend,s,Positivity,1
for,for,s,,0
their,their,s,PersonPronoun,0
allowance,allowance,s,CommonAuthorities,0
sub,sub,s,Substitution,0
pri^ilegio,pri^ilegio,nnn,UNRECOGNIZED,0
But,but,s,Resistance,0
first,first,s,Sequence,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
account,account,s,ReportingEvents,0
to,to,s,ReportingEvents,1
thee,thee,s,DirectAddress,0
what,what,s,,0
accidents,accidents,s,Contingency,0
we,we,s,ProjectBack,0
had,had,s,ProjectBack,1
in,in,s,,0
travail,travail,c,Negativity,0
.,.,nnn,Resistance,0
But,but,s,Resistance,1
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
hear,hear,s,SubjectivePercept,0
nothing,nothing,s,SubjectivePercept,1
till,till,s,TimeShift,0
I,i,s,TimeShift,1
hear,hear,s,SpaceRelation,0
them,them,c,,0
.,.,nnn,,0
No,no,c,DenyDisclaim,0
?,?,s,Question,0
what,what,s,Curiosity,0
if,if,s,Curiosity,1
I,i,s,Insist,0
should,should,s,Insist,1
first,first,s,Sequence,0
read,read,s,GenericEvents,0
a,a,s,GenericEvents,1
Sermon,sermon,s,GenericEvents,2
preached,preached,s,Citations,0
within,within,s,,0
these,these,s,Immediacy,0
seven,seven,s,Numbers,0
days,days,s,TimeDuration,0
at,at,n,,0
Amsterdam,amsterdam,s,,0
by,by,s,,0
a,a,s,PersonProperty,0
man,man,s,PersonProperty,1
of,of,s,Intensity,0
most,most,s,Intensity,1
pure,pure,s,StandardsPos,0
profession,profession,s,CommonAuthorities,0
and,and,s,,0
invention,invention,s,StandardsPos,0
not,not,s,DenyDisclaim,0
ordinary,ordinary,c,PriorKnowledge,0
",",",",s,,0
passing,passing,n,ReportingEvents,0
all,all,s,Generalization,0
that,that,s,Generalization,1
lived,lived,s,ReportingEvents,0
before,before,s,Sequence,0
or,or,s,,0
behind,behind,s,SpaceRelation,0
him,him,s,SpaceRelation,1
in,in,s,Citations,0
the,the,s,Citations,1
novel,novel,s,Citations,2
strain,strain,c,ReportingEvents,0
;,;,s,,0
himself,himself,s,PersonPronoun,0
of,of,s,,0
the,the,n,,0
right,right,s,,0
cut,cut,s,ReportingStates,0
of,of,s,ReportingStates,1
Carolstadius,carolstadius,c,UNRECOGNIZED,0
:,:,s,,0
in,in,s,Specifiers,0
which,which,s,Specifiers,1
Sermon,sermon,s,SenseObject,0
he,he,s,PersonPronoun,0
proves,proves,s,Confidence,0
most,most,s,Comparison,0
deucutly,deucutly,c,UNRECOGNIZED,0
",",",",s,,0
that,that,s,,0
it,it,n,,0
is,is,s,ReportingStates,0
Idolatry,idolatry,s,StandardsNeg,0
to,to,s,Resistance,0
fight,fight,s,Resistance,1
against,against,s,Resistance,0
the,the,s,Resistance,1
Turk,turk,c,PersonProperty,0
.,.,s,Future_Question,0
Would,would,s,Future_Question,1
thou,thou,s,DirectAddress,0
not,not,s,DenyDisclaim,0
hear,hear,s,PrivateThinking,0
that,that,s,PrivateThinking,1
first,first,nnn,Sequence,0
No,no,c,DenyDisclaim,0
.,.,s,Question,0
What,what,s,Question,1
tell,tell,s,,0
thou,thou,s,DirectAddress,0
me,me,s,FirstPer,0
of,of,s,,0
Sermons,sermons,c,SenseObject,0
?,?,s,Question,0
let,let,s,DirectAddress,0
us,us,s,DirectAddress,1
have,have,s,Updates,0
these,these,s,Updates,1
qualities,qualities,s,AbstractConcepts,0
without,without,s,Contingency,0
any,any,n,Contingency,1
more,more,s,Comparison,0
digressions,digressions,nnn,Aside,0
Well,well,c,OralCues,0
",",",",s,OralCues,1
since,since,s,,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
so,so,s,,0
desirous,desirous,c,Positivity,0
",",",",s,,0
you,you,s,Insist,0
shall,shall,s,Insist,1
have,have,s,Cause,0
them,them,s,Cause,1
by,by,s,,0
whole,whole,s,,0
sale,sale,c,AbstractConcepts,0
",",",",s,,0
retaile,retaile,n,UNRECOGNIZED,0
them,them,s,,0
at,at,s,GenericEvents,0
leisure,leisure,s,GenericEvents,1
when,when,s,DirectAddress,0
you,you,s,DirectAddress,1
come,come,s,SceneShift,0
home,home,nn,SceneShift,1
Imprimis,imprimis,c,Sequence,0
",",",",s,,0
when,when,s,TimeShift,0
he,he,s,TimeShift,1
lives,lives,s,Biographical_Time,0
in,in,s,Biographical_Time,1
a,a,s,Biographical_Time,2
great,great,s,Intensity,0
town,town,s,SpaceRelation,0
like,like,c,SubjectivePercept,0
",",",",s,,0
London,london,c,,0
",",",",s,,0
he,he,s,PersonPronoun,0
loves,loves,s,Positivity,0
to,to,s,Positivity,1
lie,lie,s,ReportingEvents,0
in,in,s,ReportingEvents,1
a,a,n,,0
corner,corner,s,SpaceRelation,0
over,over,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Kitchen,kitchen,c,SenseObject,0
",",",",s,,0
because,because,s,ReasonBackward,0
the,the,s,ReasonBackward,1
Jack,jack,s,AbstractConcepts,0
shall,shall,s,ProjectAhead,0
not,not,s,ProjectAhead,1
whirle,whirle,s,UNRECOGNIZED,0
too,too,s,Negativity,0
often,often,c,Negativity,1
",",",",s,,0
to,to,s,,0
waken,waken,n,Motions,0
or,or,s,,0
distract,distract,s,SubjectivePercept,0
him,him,s,SubjectivePercept,1
in,in,s,CommonAuthorities,0
prayer,prayer,c,CommonAuthorities,1
.,.,s,,0
His,his,s,PersonPronoun,0
dinners,dinners,s,GenericEvents,0
are,are,s,ProjectAhead,0
for,for,s,ProjectAhead,1
the,the,s,ProjectAhead,2
most,most,s,Comparison,0
part,part,s,,0
ordinary,ordinary,c,PriorKnowledge,0
",",",",s,,0
except,except,n,Exceptions,0
four,four,s,Numbers,0
days,days,s,TimeDuration,0
in,in,s,TimeDuration,1
the,the,s,TimeDuration,0
week,week,s,TimeDuration,1
he,he,s,PersonPronoun,0
visit,visit,s,SceneShift,0
his,his,s,SceneShift,1
housekeeping,housekeeping,s,GenericEvents,0
friends,friends,c,StandardsPos,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
at,at,s,SpaceRelation,0
supper,supper,s,SpaceRelation,1
a,a,n,Positivity,0
couple,couple,s,Positivity,1
of,of,s,,0
eggs,eggs,c,SenseObject,0
",",",",s,,0
and,and,s,,0
a,a,s,SubjectivePercept,0
bit,bit,s,SubjectivePercept,1
of,of,s,SubjectivePercept,2
cheese,cheese,s,SenseObject,0
is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
choice,choice,s,SubjectivePercept,0
diet,diet,s,AbstractConcepts,0
after,after,s,Sequence,0
a,a,s,Sequence,1
liberal,liberal,s,AbstractConcepts,0
dinner,dinner,c,AbstractConcepts,0
:,:,n,,0
besides,besides,s,Specifiers,0
it,it,s,,0
saues,saues,s,UNRECOGNIZED,0
fire,fire,s,SenseObject,0
and,and,s,,0
washing,washing,s,Motions,0
of,of,s,,0
dishes,dishes,nnn,SenseObject,0
But,but,s,Resistance,0
if,if,s,Contingency,0
I,i,s,Contingency,1
were,were,s,Contingency,2
his,his,s,PersonPronoun,0
man,man,c,PersonProperty,0
",",",",s,,0
if,if,s,Contingency,0
he,he,s,Contingency,1
kept,kept,s,TimeDuration,0
no,no,s,DenyDisclaim,0
better,better,s,DenyDisclaim,1
cheer,cheer,s,Positivity,0
at,at,s,,0
his,his,s,PersonPronoun,0
chamber,chamber,c,SenseObject,0
*,*,s,,0
I,i,s,SelfDisclosure,0
would,would,n,SelfDisclosure,1
make,make,s,ReportingEvents,0
the,the,s,,0
cheesefrye,cheesefrye,s,UNRECOGNIZED,0
until,until,s,TimeDuration,0
the,the,s,TimeDuration,1
butter,butter,s,SenseObject,0
were,were,s,ProjectBack,0
spent,spent,nnn,ReportingEvents,0
But,but,s,Resistance,0
your,your,s,DirectAddress,0
cunning,cunning,s,Negativity,0
would,would,s,ProjectBack,0
fail,fail,s,StandardsNeg,0
you,you,c,DirectAddress,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
he,he,s,ReasonForward,2
has,has,s,ReportingEvents,0
a,a,s,ReportingEvents,1
trick,trick,s,SubjectivePercept,0
beyond,beyond,s,Confront,0
your,your,s,Confront,1
reach,reach,s,Confront,2
for,for,n,,0
preserving,preserving,s,ProjectAhead,0
his,his,s,PersonPronoun,0
cheese,cheese,c,SenseObject,0
.,.,s,Resistance,0
But,but,s,Resistance,1
to,to,s,,0
the,the,s,Sequence,0
next,next,nn,Sequence,1
Secondly,secondly,c,Sequence,0
",",",",s,,0
he,he,s,PersonPronoun,0
so,so,s,,0
cauils,cauils,s,UNRECOGNIZED,0
and,and,s,,0
wrangles,wrangles,s,Negative_Relation,0
with,with,s,Negative_Relation,1
any,any,s,,0
man,man,s,PersonProperty,0
that,that,s,,0
he,he,s,PersonPronoun,0
deals,deals,s,,0
withal,withal,c,Metadiscourse,0
",",",",s,,0
that,that,n,,0
they,they,s,Biographical_Time,0
never,never,s,Biographical_Time,1
agree,agree,s,StandardsPos,0
or,or,s,,0
love,love,s,Positivity,0
after,after,c,Sequence,0
",",",",s,,0
and,and,s,Resistance,0
yet,yet,s,Resistance,1
every,every,s,RecurringEvents,0
Saturday,saturday,s,RecurringEvents,1
he,he,s,Neutral_Attribution,0
makes,makes,s,Neutral_Attribution,1
eauen,eauen,s,UNRECOGNIZED,0
with,with,s,Generalization,0
all,all,n,Generalization,1
the,the,s,,0
world,world,nnn,AbstractConcepts,0
Thou,thou,s,DirectAddress,0
tell,tell,s,Citations,0
me,me,s,Citations,1
a,a,s,,0
wonder,wonder,c,Curiosity,0
.,.,s,Question,0
How,how,s,Question,1
shall,shall,s,Future_Question,0
I,i,s,Future_Question,1
believe,believe,s,PrivateThinking,0
this,this,c,,0
?,?,nnn,Question,0
It,it,s,ReportingStates,0
is,is,s,ReportingStates,1
so,so,c,ReportingStates,2
:,:,s,,0
choose,choose,s,ReportingEvents,0
whether,whether,s,Contingency,0
thou,thou,s,DirectAddress,0
will,will,s,PredictedFuture,0
believe,believe,s,PrivateThinking,0
me,me,c,FirstPer,0
",",",",s,,0
or,or,s,,0
no,no,c,DenyDisclaim,0
.,.,nnn,DirectAddress,0
Let,let,s,DirectAddress,1
me,me,s,DirectAddress,2
see,see,s,DirectAddress,3
how,how,s,Curiosity,0
these,these,s,Curiosity,1
can,can,s,Contingency,0
be,be,s,Contingency,1
reconciled,reconciled,c,ReportingStates,0
.,.,nnn,ReportingStates,1
Can,can,s,Contingency,0
thou,thou,s,DirectAddress,0
not,not,s,DenyDisclaim,0
reconcile,reconcile,s,StandardsPos,0
them,them,c,,0
?,?,s,Question,0
I,i,s,FirstPer,0
see,see,s,,0
thou,thou,s,DirectAddress,0
art,art,s,AbstractConcepts,0
a,a,s,Intensity,0
very,very,s,Intensity,1
barren,barren,s,Negativity,0
fellow,fellow,c,PersonProperty,0
;,;,s,,0
thou,thou,s,DirectAddress,0
have,have,n,DenyDisclaim,0
not,not,s,DenyDisclaim,1
a,a,s,SenseObject,0
spoonful,spoonful,s,SenseObject,1
of,of,s,SenseObject,2
wit,wit,c,StandardsPos,0
.,.,s,,0
I,i,s,SelfReluctance,0
am,am,s,SelfReluctance,1
sorry,sorry,s,SelfReluctance,2
that,that,s,SelfReluctance,3
ever,ever,s,Biographical_Time,0
I,i,s,FirstPer,0
undertook,undertook,s,ProjectAhead,0
to,to,s,ProjectAhead,1
teach,teach,s,ReportingEvents,0
thee,thee,s,DirectAddress,0
these,these,n,Immediacy,0
incomparable,incomparable,s,StandardsPos,0
tricks,tricks,s,SubjectivePercept,0
of,of,s,,0
Don,don,s,PersonProperty,0
Antonto,antonto,c,UNRECOGNIZED,0
",",",",s,,0
labored,labored,s,ReportingEvents,0
for,for,s,ReportingEvents,1
so,so,s,,0
toughly,toughly,s,SenseProperty,0
in,in,s,,0
climing,climing,s,UNRECOGNIZED,0
the,the,n,,0
Alps,alps,c,SpaceRelation,0
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
dangerously,dangerously,s,Fear,0
brought,brought,s,Negativity,0
down,down,c,Negativity,1
*,*,s,,0
Thou,thou,s,DirectAddress,0
look,look,s,ReportingEvents,0
too,too,s,,0
neerehand,neerehand,c,UNRECOGNIZED,0
",",",",s,,0
as,as,s,Resemblances,0
if,if,s,Resemblances,1
a,a,n,Resemblances,2
man,man,s,PersonProperty,0
would,would,s,ProjectBack,0
spy,spy,s,Negativity,0
for,for,s,,0
a,a,s,,0
Woodcocke,woodcocke,s,UNRECOGNIZED,0
in,in,s,,0
the,the,s,Sequence,0
next,next,s,Sequence,1
queath,queath,s,UNRECOGNIZED,0
of,of,s,,0
bushes,bushes,c,SenseObject,0
;,;,s,,0
whereas,whereas,s,Metadiscourse,0
thou,thou,n,DirectAddress,0
oughtst,oughtst,s,UNRECOGNIZED,0
to,to,s,,0
eleuate,eleuate,s,UNRECOGNIZED,0
thy,thy,s,DirectAddress,0
aspect,aspect,c,AbstractConcepts,0
^,^,s,UNRECOGNIZED,0
to,to,s,,0
thy,thy,s,DirectAddress,0
uttermost,uttermost,s,Intensity,0
kenning,kenning,c,PrivateThinking,0
",",",",s,,0
as,as,s,,0
those,those,s,,0
do,do,s,ReportingEvents,0
that,that,s,ReportingEvents,1
lie,lie,n,SpaceRelation,0
on,on,s,SpaceRelation,1
their,their,s,PersonPronoun,0
backs,backs,s,AbstractConcepts,0
to,to,s,TimeDuration,0
keep,keep,s,TimeDuration,1
sight,sight,s,SenseProperty,0
of,of,s,,0
hawks,hawks,s,SenseObject,0
which,which,s,,0
aspire,aspire,s,ProjectAhead,0
beyond,beyond,s,SpaceRelation,0
the,the,s,SpaceRelation,1
first,first,s,Sequence,0
region,region,c,AbstractConcepts,0
.,.,n,Imperative,0
Search,search,s,Imperative,1
me,me,s,FirstPer,0
the,the,s,,0
furthest,furthest,s,Intensity,0
corner,corner,s,SpaceRelation,0
of,of,s,SpaceRelation,1
thy,thy,s,DirectAddress,0
capacity,capacity,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
there,there,s,,0
see,see,s,Contingency,0
if,if,s,Contingency,1
perhaps,perhaps,s,Uncertainty,0
do,do,s,Intensity,0
lie,lie,n,Motions,0
as,as,s,Specifiers,0
in,in,s,Specifiers,1
an,an,s,Specifiers,2
abstruse,abstruse,s,Negativity,0
angles,angles,c,,0
",",",",s,,0
some,some,s,Uncertainty,0
secret,secret,s,AbstractConcepts,0
pattern,pattern,s,AbstractConcepts,0
of,of,s,,0
these,these,s,Immediacy,0
proiects,proiects,c,UNRECOGNIZED,0
.,.,s,,0
Every,every,s,Generalization,0
B^zzard,b^zzard,n,UNRECOGNIZED,0
will,will,s,PredictedFuture,0
prye,prye,s,UNRECOGNIZED,0
if,if,s,Contingency,0
a,a,s,Contingency,1
mowle,mowle,s,UNRECOGNIZED,0
or,or,s,,0
a,a,s,,0
mouse,mouse,s,SenseObject,0
shall,shall,s,ProjectAhead,0
happen,happen,s,Contingency,0
in,in,s,TimeDuration,0
an,an,s,TimeDuration,1
hours,hours,s,TimeDuration,2
watching,watching,s,,0
to,to,s,,0
creep,creep,n,Fear,0
from,from,s,,0
a,a,s,,0
bushe,bushe,s,UNRECOGNIZED,0
right,right,s,SpaceRelation,0
under,under,s,SpaceRelation,1
her,her,s,PersonPronoun,0
stand,stand,c,AbstractConcepts,0
:,:,s,,0
give,give,s,ReportingEvents,0
me,me,s,ReportingEvents,1
the,the,s,ReportingEvents,2
Eagle,eagle,s,SenseObject,0
soaring,soaring,s,Motions,0
conceits,conceits,c,SubjectivePercept,0
",",",",s,,0
to,to,n,,0
spy,spy,s,Negativity,0
what,what,s,,0
springs,springs,s,Motions,0
before,before,s,Sequence,0
the,the,s,,0
furthest,furthest,s,Intensity,0
ranger,ranger,s,PersonProperty,0
a,a,s,SpaceRelation,0
mile,mile,s,SpaceRelation,1
off,off,nnn,SpaceRelation,2
I,i,s,FirstPer,0
know,know,s,Uncertainty,0
not,not,s,Uncertainty,1
how,how,s,Uncertainty,2
to,to,s,,0
diue,diue,s,UNRECOGNIZED,0
into,into,s,,0
this,this,s,,0
bottomless,bottomless,s,Intensity,0
secret,secret,c,AbstractConcepts,0
*,*,s,,0
It,it,s,,0
is,is,s,ReportingStates,0
sure,sure,s,Confidence,0
some,some,s,Uncertainty,0
riddle,riddle,c,Curiosity,0
.,.,s,,0
I,i,n,FirstPer,0
pre,pre,s,UNRECOGNIZED,0
thee,thee,s,DirectAddress,0
suspend,suspend,s,ReportingEvents,0
me,me,s,FirstPer,0
no,no,s,Updates,0
longer,longer,c,Updates,1
:,:,s,,0
for,for,s,Contingency,0
if,if,s,Contingency,1
I,i,s,Insist,0
should,should,s,Insist,1
beat,beat,s,Negativity,0
my,my,s,FirstPer,0
brains,brains,s,SenseObject,0
with,with,s,Specifiers,0
an,an,s,Specifiers,1
Iron,iron,n,SenseObject,0
pestle,pestle,c,SenseObject,0
",",",",s,,0
not,not,s,DenyDisclaim,0
a,a,s,DenyDisclaim,1
sprinkle,sprinkle,s,SenseObject,0
of,of,s,,0
them,them,s,,0
will,will,s,PredictedFuture,0
light,light,s,SceneShift,0
upon,upon,s,SceneShift,1
the,the,s,SpaceRelation,0
outside,outside,s,SpaceRelation,1
of,of,s,SpaceRelation,2
this,this,s,,0
enigmaticall,enigmaticall,n,UNRECOGNIZED,0
proposition,proposition,c,LangRef,0
.,.,s,,0
Nay,nay,c,OralCues,0
",",",",s,,0
good,good,s,Immediacy,0
now,now,s,Immediacy,1
tell,tell,s,Citations,0
me,me,c,Citations,1
",",",",s,,0
how,how,s,,0
he,he,s,CommonAuthorities,0
that,that,s,CommonAuthorities,1
palters,palters,s,Negativity,0
with,with,s,RecurringEvents,0
every,every,s,RecurringEvents,1
body,body,c,SenseObject,0
",",",",s,Future_Question,0
should,should,n,Future_Question,1
be,be,s,ReportingStates,0
eauen,eauen,s,UNRECOGNIZED,0
at,at,s,,0
weeks,weeks,s,TimeDuration,0
end,end,nnn,Sequence,0
Well,well,c,OralCues,0
",",",",s,OralCues,1
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
stick,stick,s,SubjectiveTime,0
with,with,s,SubjectiveTime,1
thee,thee,s,DirectAddress,0
for,for,s,,0
this,this,s,,0
once,once,c,TimeShift,0
",",",",s,Resistance,0
but,but,s,Resistance,1
look,look,s,ReportingEvents,0
not,not,s,DenyDisclaim,0
for,for,s,,0
it,it,s,,0
often,often,c,RecurringEvents,0
;,;,n,,0
for,for,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
use,use,s,ReportingEvents,0
you,you,s,DirectAddress,0
to,to,s,,0
it,it,c,,0
.,.,s,Imperative,0
Find,find,s,Imperative,1
them,them,s,,0
out,out,s,,0
by,by,s,DirectAddress,0
your,your,s,DirectAddress,1
own,own,s,ReportingEvents,0
study,study,s,ProjectAhead,0
for,for,s,ProjectAhead,1
me,me,n,FirstPer,0
hereafter,hereafter,c,ProjectAhead,0
.,.,s,,0
You,you,s,DirectAddress,0
are,are,s,DirectAddress,1
of,of,s,Biographical_Time,0
age,age,s,Biographical_Time,1
one,one,s,ReceivedPOV,0
would,would,s,ReceivedPOV,1
think,think,c,ReceivedPOV,2
.,.,s,,0
Thus,thus,s,ReasonForward,0
it,it,s,,0
is,is,c,ReportingStates,0
:,:,s,,0
hearken,hearken,s,Immediacy,0
well,well,s,SenseObject,0
what,what,s,Citations,0
I,i,n,Citations,1
say,say,s,Citations,2
at,at,s,Sequence,0
first,first,c,Sequence,1
.,.,s,,0
for,for,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
repeat,repeat,s,RecurringEvents,0
it,it,s,,0
again,again,s,RecurringEvents,0
for,for,s,,0
losing,losing,s,Negativity,0
of,of,s,SubjectiveTime,0
time,time,c,SubjectiveTime,1
.,.,s,,0
He,he,s,PersonPronoun,0
i,i,c,FirstPer,0
^,^,s,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
a^en,a^en,n,UNRECOGNIZED,0
with,with,s,Generalization,0
all,all,s,Generalization,1
the,the,s,,0
world,world,s,AbstractConcepts,0
every,every,s,RecurringEvents,0
Saturday,saturday,c,RecurringEvents,1
.,.,s,,0
Those,those,s,,0
were,were,s,ProjectBack,0
my,my,s,FirstPer,0
words,words,c,LangRef,0
",",",",s,,0
and,and,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
make,make,s,ReportingEvents,0
them,them,n,,0
good,good,c,,0
;,;,s,,0
mark,mark,s,AbstractConcepts,0
diligently,diligently,nnn,StandardsPos,0
Nay,nay,c,OralCues,0
",",",",s,,0
pre,pre,s,UNRECOGNIZED,0
thee,thee,s,DirectAddress,0
dispatch,dispatch,c,ReportingEvents,0
",",",",s,,0
or,or,s,Contingency,0
else,else,s,Contingency,1
I,i,s,Insist,0
cannot,cannot,s,Insist,1
mark,mark,s,AbstractConcepts,0
as,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
was,was,s,ProjectBack,0
wont,wont,s,SubjectivePercept,0
to,to,s,,0
do,do,c,GenericEvents,0
.,.,s,GenericEvents,1
The,the,s,,0
mark,mark,n,AbstractConcepts,0
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
out,out,s,,0
of,of,s,,0
my,my,s,FirstPer,0
mouth,mouth,s,SenseObject,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
come,come,s,ReportingEvents,0
not,not,s,DenyDisclaim,0
quickly,quickly,s,SubjectiveTime,0
out,out,s,SpaceRelation,0
with,with,s,SpaceRelation,1
it,it,nnn,SpaceRelation,2
Well,well,c,OralCues,0
",",",",s,OralCues,1
every,every,s,RecurringEvents,0
Saturday,saturday,s,RecurringEvents,1
night,night,s,RecurringEvents,2
he,he,s,Neutral_Attribution,0
makes,makes,s,Neutral_Attribution,1
eauen,eauen,s,UNRECOGNIZED,0
with,with,s,Generalization,0
all,all,s,Generalization,1
the,the,s,,0
world,world,c,AbstractConcepts,0
",",",",s,,0
because,because,s,ReasonBackward,0
he,he,n,PersonPronoun,0
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
the,the,s,PredictedFuture,2
better,better,s,Comparison,0
disposed,disposed,s,SubjectivePercept,0
against,against,s,,0
sunday,sunday,c,,0
.,.,s,,0
Hem,hem,s,SenseObject,0
Ha,ha,nnn,OralCues,0
Alas,alas,c,Negativity,0
!,!,s,,0
not,not,s,Updates,0
yet,yet,c,Updates,1
*,*,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
not,not,s,StandardsNeg,0
able,able,s,StandardsNeg,1
to,to,s,StandardsNeg,2
endure,endure,s,Resistance,0
it,it,c,,0
",",",",s,,0
I,i,s,FirstPer,0
faint,faint,c,SenseProperty,0
.,.,nnn,,0
He,he,s,Updates,0
is,is,s,Updates,1
even,even,s,SubjectivePercept,0
that,that,s,Specifiers,0
is,is,s,Specifiers,1
to,to,s,Specifiers,2
say,say,c,Specifiers,3
.,.,s,,0
Ha,ha,c,OralCues,0
.,.,s,,0
Ha,ha,c,OralCues,0
.,.,s,,0
Hae,hae,c,ReportingEvents,0
.,.,nnn,,0
O,o,s,LangRef,0
my,my,s,SelfDisclosure,0
heart,heart,c,SelfDisclosure,1
:,:,s,,0
not,not,s,Updates,0
yet,yet,c,Updates,1
.,.,s,,0
A,a,s,,0
penieworth,penieworth,s,UNRECOGNIZED,0
of,of,s,,0
Aquauit,aquauit,c,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
",",",",s,,0
if,if,s,Contingency,0
I,i,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
live,live,c,,0
.,.,nnn,Imperative,0
Hold,hold,c,Imperative,1
",",",",s,,0
hold,hold,c,,0
:,:,s,,0
thou,thou,s,DirectAddress,0
shall,shall,s,ProjectAhead,0
have,have,s,Cause,0
it,it,s,Cause,1
presently,presently,c,TimeShift,0
:,:,s,,0
it,it,s,SpaceRelation,0
is,is,s,SpaceRelation,1
at,at,s,SpaceRelation,2
my,my,s,FirstPer,0
tongues,tongues,s,SenseObject,0
end,end,c,Sequence,0
.,.,nnn,OralCues,0
Well,well,c,OralCues,1
",",",",s,OralCues,2
say,say,s,Citations,0
on,on,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
If,if,s,Contingency,0
my,my,s,FirstPer,0
senses,senses,s,AbstractConcepts,0
fail,fail,s,StandardsNeg,0
not,not,c,DenyDisclaim,0
",",",",s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
hear,hear,s,SpaceRelation,0
you,you,c,DirectAddress,0
.,.,nnn,,0
He,he,s,PersonPronoun,0
loves,loves,s,Positivity,0
no,no,s,DenyDisclaim,0
body,body,s,SenseObject,0
then,then,c,TimeShift,0
",",",",s,TimeShift,1
and,and,s,,0
no,no,s,DenyDisclaim,0
body,body,s,SenseObject,0
loves,loves,s,Positivity,0
him,him,c,PersonPronoun,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
thus,thus,s,ReasonForward,0
thou,thou,s,DirectAddress,0
see,see,s,,0
there,there,s,DenyDisclaim,0
