RIGHT,right,s,,0
is,is,s,DenyDisclaim,1
no,no,n,DenyDisclaim,2
odds,odds,c,Contingency,0
",",",",s,Resistance,0
but,but,s,Resistance,1
all,all,s,,0
eauen,eauen,nnn,UNRECOGNIZED,0
What,what,s,,0
a,a,s,,0
jest,jest,s,Positivity,0
is,is,s,ReportingStates,0
this,this,c,,0
?,?,s,Question,0
there,there,s,ReportingStates,0
is,is,s,ReportingStates,1
an,an,s,ReportingStates,2
eauen,eauen,s,UNRECOGNIZED,0
reckoning,reckoning,s,PrivateThinking,0
with,with,s,PrivateThinking,1
the,the,s,,0
devils,devils,s,AbstractConcepts,0
name,name,c,LangRef,0
.,.,s,,0
You,you,n,Insist,0
shall,shall,s,Insist,1
be,be,s,ReportingStates,0
hanged,hanged,s,SpaceRelation,0
before,before,s,Sequence,0
I,i,s,FirstPer,0
Will,will,s,Fear,0
torment,torment,s,Fear,1
my,my,s,FirstPer,0
self,self,s,SubjectivePercept,0
with,with,s,,0
desire,desire,s,Positivity,0
to,to,s,Positivity,1
hear,hear,s,SpaceRelation,0
any,any,s,Updates,0
more,more,s,Updates,1
of,of,n,DirectAddress,0
your,your,s,DirectAddress,1
knauish,knauish,s,UNRECOGNIZED,0
tricks,tricks,c,SubjectivePercept,0
.,.,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
besworne,besworne,s,UNRECOGNIZED,0
I,i,s,Autobio,0
had,had,s,Autobio,1
like,like,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
marred,marred,s,Negativity,0
all,all,c,Inclusive,0
.,.,s,Inclusive,1
It,it,s,,0
wrought,wrought,s,ReportingEvents,0
with,with,s,,0
me,me,n,FirstPer,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
purgation,purgation,c,AbstractConcepts,0
.,.,s,,0
It,it,s,Updates,0
has,has,s,Updates,1
given,given,s,ReportingStates,0
me,me,s,FirstPer,0
a,a,s,,0
treble,treble,s,SenseProperty,0
stool,stool,s,SenseObject,0
at,at,s,Immediacy,0
once,once,c,Immediacy,1
",",",",s,Concessive,0
though,though,s,Concessive,1
I,i,s,Metadiscourse,0
find,find,s,Metadiscourse,1
no,no,n,DenyDisclaim,0
fault,fault,c,StandardsNeg,0
.,.,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
it,it,s,,0
hot,hot,c,SenseProperty,0
*,*,s,,0
and,and,s,,0
worse,worse,s,Negativity,0
then,then,s,,0
any,any,s,,0
perfuming,perfuming,s,,0
pan,pan,s,SenseObject,0
in,in,s,Intensity,0
the,the,s,Intensity,1
world,world,c,Intensity,2
.,.,s,Intensity,3
You,you,s,DirectAddress,0
scuruy,scuruy,n,UNRECOGNIZED,0
fellow,fellow,c,PersonProperty,0
",",",",s,,0
an,an,s,,0
twere,twere,s,UNRECOGNIZED,0
no,no,s,DenyDisclaim,0
for,for,s,,0
loosing,loosing,s,ReportingEvents,0
land,land,s,AbstractConcepts,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
salua,salua,s,UNRECOGNIZED,0
conscientia,conscientia,c,UNRECOGNIZED,0
",",",",s,,0
taken,taken,s,ProjectBack,0
out,out,s,,0
of,of,n,,0
Scotus,scotus,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
Thomas,thomas,s,,0
Aquinas,aquinas,c,UNRECOGNIZED,0
",",",",s,,0
fully,fully,s,MatureProcess,0
resolved,resolved,s,ReportingEvents,0
by,by,s,,0
them,them,c,,0
;,;,s,Resistance,0
but,but,s,Resistance,1
still,still,s,Updates,0
I,i,s,FirstPer,0
doubted,doubted,s,Uncertainty,0
I,i,n,Insist,0
should,should,s,Insist,1
fall,fall,s,Negativity,0
short,short,c,Negativity,1
:,:,s,,0
therefore,therefore,s,ReasonForward,0
I,i,s,SelfDisclosure,0
thought,thought,s,SelfDisclosure,1
better,better,s,Comparison,0
to,to,s,ProjectAhead,0
conceal,conceal,s,ProjectAhead,1
them,them,c,,0
:,:,s,,0
and,and,s,Immediacy,0
now,now,s,Immediacy,1
do,do,n,Intensity,0
thou,thou,s,DirectAddress,0
gull,gull,s,Negative_Relation,0
me,me,s,FirstPer,0
thus,thus,s,ReasonForward,0
grossly,grossly,nnn,Negativity,0
Ha,ha,c,OralCues,0
.,.,s,,0
Ha,ha,c,OralCues,0
.,.,s,,0
Hae,hae,c,ReportingEvents,0
.,.,s,,0
An,an,s,,0
thou,thou,s,DirectAddress,0
be,be,s,ReportingStates,0
a,a,s,ReportingStates,1
good,good,s,StandardsPos,0
fellow,fellow,s,StandardsPos,1
rehears,rehears,c,RecurringEvents,0
^,^,s,UNRECOGNIZED,0
thre,thre,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
or,or,s,,0
four,four,s,Numbers,0
of,of,s,,0
these,these,s,Immediacy,0
cases,cases,n,AbstractConcepts,0
thou,thou,s,DirectAddress,0
had,had,s,ProjectBack,0
like,like,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
have,have,s,SubjectivePercept,2
produced,produced,c,ReportingStates,0
;,;,s,ReportingStates,1
and,and,s,,0
let,let,s,DirectAddress,0
us,us,s,DirectAddress,1
judge,judge,s,PrivateThinking,0
how,how,s,,0
fitly,fitly,s,StandardsPos,0
they,they,s,ProjectBack,0
had,had,s,ProjectBack,1
been,been,n,ProjectBack,0
applied,applied,s,ReportingEvents,0
if,if,s,Contingency,0
need,need,s,Insist,0
had,had,s,ProjectBack,0
been,been,nnn,ProjectBack,1
To,to,s,AbstractConcepts,0
what,what,s,AbstractConcepts,1
end,end,c,Sequence,0
?,?,s,Question,0
for,for,s,,0
thee,thee,s,DirectAddress,0
to,to,s,,0
mock,mock,s,Negativity,0
me,me,s,FirstPer,0
more,more,c,Comparison,0
?,?,s,Question,0
you,you,s,DirectAddress,0
may,may,s,DirectAddress,1
command,command,c,CommonAuthorities,0
:,:,s,,0
but,but,s,Resistance,0
if,if,s,Contingency,0
I,i,s,Contingency,1
were,were,n,Contingency,2
willing,willing,c,SubjectivePercept,0
",",",",s,,0
thou,thou,s,DirectAddress,0
have,have,s,Updates,0
now,now,s,Updates,1
put,put,s,Narrative_Verbs,0
them,them,s,Narrative_Verbs,1
quite,quite,s,Intensity,0
out,out,s,SelfDisclosure,0
of,of,s,SelfDisclosure,1
my,my,s,SelfDisclosure,2
mind,mind,c,SelfDisclosure,3
",",",",s,,0
I,i,s,FirstPer,0
know,know,s,Uncertainty,0
not,not,s,Uncertainty,1
where,where,s,Curiosity,0
to,to,n,Curiosity,1
begin,begin,nnn,Sequence,0
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
so,so,c,Intensity,0
.,.,s,Intensity,1
Thou,thou,s,DirectAddress,0
were,were,s,ProjectBack,0
pockily,pockily,s,UNRECOGNIZED,0
distempered,distempered,c,Negativity,0
.,.,nnn,Future_Question,0
Will,will,s,Future_Question,1
It,it,s,Future_Question,2
please,please,s,Positivity,0
you,you,s,DirectAddress,0
to,to,s,,0
proceed,proceed,c,Sequence,0
?,?,s,Question,0
let,let,s,DirectAddress,0
us,us,s,DirectAddress,1
hear,hear,s,SpaceRelation,0
some,some,s,Comparison,0
more,more,s,Comparison,1
of,of,s,DirectAddress,0
your,your,s,DirectAddress,1
goodly,goodly,s,StandardsPos,0
squires,squires,n,PersonProperty,0
conditions,conditions,nnn,AbstractConcepts,0
Thirdly,thirdly,c,Sequence,0
.,.,s,TimeDuration,0
When,when,s,TimeDuration,1
he,he,s,TimeDuration,2
means,means,s,ProjectAhead,0
to,to,s,ProjectAhead,1
ride,ride,s,SceneShift,0
to,to,s,SceneShift,1
his,his,s,PersonPronoun,0
countteyhouse,countteyhouse,c,UNRECOGNIZED,0
",",",",s,,0
he,he,s,PersonPronoun,0
goes,goes,s,ReportingEvents,0
three,three,s,Numbers,0
days,days,n,TimeDuration,0
before,before,s,TimeDuration,1
to,to,s,,0
some,some,s,Uncertainty,0
grooms,grooms,s,PersonProperty,0
at,at,s,,0
court,court,c,AbstractConcepts,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
if,if,s,Contingency,0
from,from,s,,0
them,them,s,,0
he,he,s,PersonPronoun,0
leatne,leatne,s,UNRECOGNIZED,0
any,any,s,,0
news,news,s,Updates,0
(,(,c,,0
if,if,s,Contingency,0
it,it,s,Contingency,1
be,be,n,ReportingStates,0
but,but,s,Resistance,0
of,of,s,,0
a,a,s,,0
posy,posy,s,,0
given,given,s,ReportingStates,0
the,the,s,SenseObject,0
king,king,s,SenseObject,1
of,of,s,,0
France,france,s,,0
by,by,s,,0
his,his,s,PersonPronoun,0
nurse,nurse,c,PersonProperty,0
",",",",s,,0
or,or,s,,0
that,that,s,,0
a,a,s,,0
fisher,fisher,s,SenseObject,0
man,man,n,PersonProperty,0
sailing,sailing,s,Motions,0
by,by,s,,0
the,the,s,,0
Barmoothes,barmoothes,s,UNRECOGNIZED,0
saw,saw,s,,0
a,a,s,SenseObject,0
fire,fire,s,SenseObject,1
at,at,s,GenericEvents,0
singing,singing,s,GenericEvents,1
of,of,s,,0
a,a,s,,0
hog,hog,c,SenseObject,0
),),s,,0
this,this,s,,0
carries,carries,s,Motions,0
him,him,n,PersonPronoun,0
scot-free,scot-free,s,SubjectivePercept,0
to,to,s,Generalization,0
all,all,s,Generalization,1
the,the,s,,0
^,^,s,UNRECOGNIZED,0
gentlemen's,gentlemen's,s,,0
houses,houses,s,SenseObject,0
of,of,s,,0
his,his,s,PersonPronoun,0
acquaintance,acquaintance,s,PersonProperty,0
situate,situate,c,ReportingEvents,0
",",",",s,,0
set,set,c,ReportingStates,0
",",",",n,ReportingStates,1
lying,lying,c,Negativity,0
",",",",s,,0
and,and,s,,0
being,being,s,ReportingStates,0
within,within,s,SpaceRelation,0
seven,seven,s,SpaceRelation,1
miles,miles,s,SpaceRelation,2
of,of,s,SpaceRelation,3
the,the,s,,0
high,high,s,,0
way,way,s,Specifiers,0
of,of,s,Specifiers,1
any,any,s,,0
side,side,s,,0
until,until,s,TimeDuration,0
at,at,n,SubjectiveTime,0
length,length,s,SubjectiveTime,1
he,he,s,Neutral_Attribution,0
set,set,s,Neutral_Attribution,1
foot,foot,s,SpaceRelation,0
at,at,s,SpaceRelation,1
his,his,s,SubjectivePercept,0
own,own,s,SubjectivePercept,1
stable,stable,s,SenseObject,0
door,door,s,SenseObject,1
pecunijs,pecunijs,s,UNRECOGNIZED,0
numeratis,numeratis,s,UNRECOGNIZED,0
remaining,remaining,s,TimeDuration,0
entire,entire,n,Intensity,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
right,right,s,,0
pocket,pocket,c,SenseObject,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
the,the,s,Resemblances,0
like,like,s,Resemblances,1
he,he,s,Contingency,0
can,can,s,Contingency,1
do,do,s,Intensity,0
retrogrado,retrogrado,s,UNRECOGNIZED,0
to,to,s,,0
London,london,c,,0
",",",",s,Resistance,0
but,but,s,Resistance,1
by,by,n,,0
variety,variety,s,AbstractConcepts,0
of,of,s,,0
friends,friends,s,StandardsPos,0
because,because,s,ReasonBackward,0
the,the,s,ReasonBackward,1
same,same,s,Comparison,0
news,news,s,Updates,0
may,may,s,Contingency,0
be,be,s,Contingency,1
news,news,s,Updates,0
forward,forward,s,AbstractConcepts,0
and,and,s,,0
backward,backward,nnn,SpaceRelation,0
This,this,s,ReportingStates,0
is,is,s,ReportingStates,1
a,a,s,Intensity,0
very,very,s,Intensity,1
plain,plain,s,SenseProperty,0
trick,trick,c,SubjectivePercept,0
",",",",s,,0
and,and,s,ReportingEvents,0
needs,needs,s,ReportingEvents,1
no,no,s,DenyDisclaim,0
such,such,s,Intensity,0
encomions,encomions,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
Epithets,epithets,s,SenseObject,0
of,of,n,,0
commendation,commendation,s,StandardsPos,0
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
bestow,bestow,s,StandardsPos,0
on,on,s,StandardsPos,1
it,it,nnn,,0
Is,is,s,Question,0
it,it,s,Question,1
so,so,s,,0
Sir,sir,c,PersonProperty,0
?,?,s,Question,0
there,there,s,ReportingStates,0
is,is,s,ReportingStates,1
your,your,s,DirectAddress,0
judgment,judgment,c,PrivateThinking,0
",",",",s,,0
and,and,s,,0
bolt,bolt,s,Motions,0
soon,soon,s,ProjectAhead,0
shot,shot,c,ReportingStates,0
.,.,s,ReportingStates,1
But,but,s,Resistance,0
if,if,s,Contingency,0
I,i,s,Metadiscourse,0
show,show,s,Metadiscourse,1
that,that,n,Metadiscourse,2
it,it,s,,0
is,is,s,Intensity,0
a,a,s,Intensity,1
very,very,s,Intensity,2
difficill,difficill,c,UNRECOGNIZED,0
",",",",s,,0
ambiguous,ambiguous,c,Uncertainty,0
",",",",s,,0
perilous,perilous,c,Negativity,0
",",",",s,,0
perplexed,perplexed,s,Uncertainty,0
and,and,s,,0
involved,involved,s,ReportingEvents,0
stratagem,stratagem,c,AbstractConcepts,0
",",",",n,Future_Question,0
what,what,s,Future_Question,1
will,will,s,Future_Question,2
become,become,s,Transformation,0
of,of,s,Transformation,1
your,your,s,DirectAddress,0
opinion,opinion,s,SubjectivePercept,0
hereafter,hereafter,nnn,ProjectAhead,0
Who,who,c,Question,0
?,?,s,Question,1
here,here,s,DirectAddress,0
is,is,s,DirectAddress,1
a,a,s,DirectAddress,2
business,business,s,AbstractConcepts,0
about,about,s,,0
riding,riding,s,Motions,0
a,a,s,Exceptions,0
few,few,s,Exceptions,1
miles,miles,s,SpaceRelation,0
by,by,s,,0
many,many,s,,0
gentlemen's,gentlemen's,s,,0
houses,houses,c,SenseObject,0
",",",",s,,0
as,as,n,SubjectivePercept,0
though,though,s,SubjectivePercept,1
it,it,s,,0
requires,requires,s,CommonAuthorities,0
such,such,s,Intensity,0
ingenious,ingenious,s,Innovations,0
circumstances,circumstances,nnn,Contingency,0
I,i,c,FirstPer,0
",",",",s,,0
that,that,s,,0
it,it,s,,0
does,does,s,ReportingEvents,0
Sir,sir,c,PersonProperty,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,FirstPer,0
undertake,undertake,s,ProjectAhead,0
to,to,s,ProjectAhead,1
make,make,s,ReportingEvents,0
it,it,s,ReportingEvents,1
appear,appear,s,SubjectivePercept,0
though,though,s,Concessive,0
perhaps,perhaps,s,Uncertainty,0
you,you,n,DirectAddress,0
have,have,s,DirectAddress,1
nere,nere,s,UNRECOGNIZED,0
a,a,s,,0
capcase,capcase,s,UNRECOGNIZED,0
to,to,s,,0
put,put,s,SpaceRelation,0
it,it,s,SpaceRelation,1
in,in,nn,SpaceRelation,2
First,first,s,Sequence,0
Segnior,segnior,s,UNRECOGNIZED,0
Anthony,anthony,s,UNRECOGNIZED,0
so,so,s,SubjectiveTime,0
soon,soon,s,SubjectiveTime,1
as,as,s,TimeDuration,0
he,he,s,TimeDuration,1
puts,puts,s,,0
foot,foot,s,SenseObject,0
in,in,s,,0
the,the,s,,0
stirrup,stirrup,c,SenseObject,0
",",",",s,,0
is,is,s,ProjectAhead,0
to,to,s,ProjectAhead,1
fear,fear,n,Fear,0
least,least,s,Comparison,0
the,the,s,CommonAuthorities,0
Master,master,s,CommonAuthorities,1
and,and,s,,0
Mistres,mistres,s,UNRECOGNIZED,0
should,should,s,Insist,0
not,not,s,Insist,1
be,be,s,Insist,2
at,at,s,SpaceRelation,0
home,home,s,SpaceRelation,1
and,and,s,,0
his,his,s,PersonPronoun,0
perplexity,perplexity,s,Uncertainty,0
in,in,s,Contingency,0
that,that,n,Contingency,1
case,case,s,Contingency,2
is,is,s,Intensity,0
very,very,s,Intensity,1
hardly,hardly,s,DenyDisclaim,0
dissolved,dissolved,nn,ReportingEvents,0
Secondly,secondly,s,Sequence,0
how,how,s,Curiosity,0
to,to,s,Curiosity,1
carry,carry,s,Motions,0
his,his,s,PersonPronoun,0
tales,tales,s,LangRef,0
and,and,s,,0
discourses,discourses,s,AbstractConcepts,0
methodically,methodically,c,StandardsPos,0
.,.,nn,,0
Thirdly,thirdly,s,Sequence,0
to,to,s,,0
take,take,s,SubjectivePercept,0
heed,heed,s,SubjectivePercept,1
he,he,s,PersonPronoun,0
discover,discover,s,Curiosity,0
no,no,s,DenyDisclaim,0
familiarity,familiarity,s,PriorKnowledge,0
with,with,s,PriorKnowledge,1
the,the,s,PersonProperty,0
gentleman's,gentleman's,s,PersonProperty,1
adversary,adversary,c,Resistance,0
.,.,nn,,0
Lastly,lastly,s,Sequence,0
what,what,s,OpenQuery,0
kind,kind,s,OpenQuery,1
of,of,s,OpenQuery,2
farewell,farewell,s,SceneShift,0
he,he,s,PersonPronoun,0
were,were,s,ProjectBack,0
best,best,s,StandardsPos,0
to,to,s,StandardsPos,1
take,take,s,ReportingEvents,0
at,at,s,,0
parting,parting,c,SceneShift,0
.,.,s,,0
These,these,s,Immediacy,0
be,be,n,ReportingStates,0
matters,matters,s,Specifiers,0
of,of,s,Specifiers,1
mighty,mighty,s,Intensity,0
moment,moment,s,Immediacy,0
(,(,c,Aside,0
as,as,s,Aside,1
thou,thou,s,DirectAddress,0
see,see,c,,0
),),s,,0
which,which,s,,0
he,he,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
to,to,s,,0
cast,cast,c,ReportingEvents,0
",",",",s,,0
and,and,s,,0
recast,recast,c,RecurringEvents,0
;,;,s,,0
to,to,n,,0
meditate,meditate,c,PrivateThinking,0
",",",",s,,0
and,and,s,,0
ponder,ponder,c,Curiosity,0
;,;,s,,0
to,to,s,,0
toss,toss,c,Motions,0
",",",",s,,0
and,and,s,,0
tumble,tumble,c,Motions,0
;,;,s,,0
to,to,s,,0
revolue,revolue,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
refolue,refolue,c,UNRECOGNIZED,0
;,;,s,,0
to,to,s,,0
put,put,n,ReportingEvents,0
forward,forward,s,ReportingEvents,1
with,with,s,,0
Pro,pro,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
pull,pull,s,Motions,0
back,back,s,Motions,1
with,with,s,,0
contra,contra,c,Negativity,0
",",",",s,,0
to,to,s,,0
object,object,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
confute,confute,c,Resistance,0
;,;,s,,0
to,to,s,,0
throw,throw,n,Motions,0
doubts,doubts,s,Uncertainty,0
and,and,s,,0
mishaps,mishaps,s,StandardsNeg,0
like,like,s,SubjectivePercept,0
snow-bals,snow-bals,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
against,against,s,Resistance,0
them,them,s,Resistance,1
erect,erect,s,ReportingEvents,0
bulwarks,bulwarks,s,SenseObject,0
and,and,n,,0
defenses,defenses,c,AbstractConcepts,0
",",",",s,,0
to,to,s,Resistance,0
admit,admit,s,Resistance,1
wounds,wounds,s,Negativity,0
and,and,s,,0
scars,scars,c,SenseObject,0
",",",",s,,0
and,and,s,,0
to,to,s,,0
apply,apply,s,ReportingEvents,0
salues,salues,c,UNRECOGNIZED,0
;,;,s,,0
to,to,s,Metadiscourse,0
conclude,conclude,c,Metadiscourse,1
",",",",s,Metadiscourse,2
come,come,n,ReportingEvents,0
what,what,s,DirectAddress,0
come,come,s,DirectAddress,1
will,will,s,PredictedFuture,0
to,to,s,PredictedFuture,1
have,have,s,,0
cordials,cordials,s,Positivity,0
in,in,s,ProjectAhead,0
store,store,c,ProjectAhead,1
",",",",s,,0
and,and,s,Generalization,0
all,all,s,Generalization,1
little,little,s,SenseProperty,0
enough,enough,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
save,save,s,StandardsPos,0
his,his,n,PersonPronoun,0
best,best,s,Comparison,0
beloved,beloved,s,StandardsPos,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
purse,purse,c,SenseObject,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
yet,yet,s,Resistance,0
thou,thou,s,DirectAddress,0
Dunstable,dunstable,s,UNRECOGNIZED,0
breed,breed,s,AbstractConcepts,0
thoughtst,thoughtst,s,UNRECOGNIZED,0
it,it,s,,0
as,as,s,Confidence,0
easy,easy,s,Confidence,1
a,a,n,,0
matter,matter,s,Disclosure,0
to,to,s,Disclosure,1
perform,perform,s,ReportingEvents,0
them,them,s,,0
handsomely,handsomely,s,Positivity,0
as,as,s,Specifiers,0
to,to,s,Specifiers,1
make,make,s,Positivity,0
a,a,s,Positivity,1
good,good,s,Positivity,2
posset,posset,s,SenseProperty,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
quart,quart,s,AbstractConcepts,0
of,of,s,,0
new,new,n,,0
like,like,s,SubjectivePercept,0
and,and,s,,0
a,a,s,,0
quantity,quantity,s,AbstractConcepts,0
of,of,s,,0
clear,clear,s,,0
chamberly,chamberly,nnn,UNRECOGNIZED,0
Sir,sir,s,PersonProperty,0
I,i,s,SelfDisclosure,0
confess,confess,s,SelfDisclosure,1
all,all,s,Generalization,0
these,these,s,Generalization,1
be,be,s,ReportingStates,0
far,far,s,SpaceRelation,0
above,above,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
element,element,c,AbstractConcepts,0
:,:,s,,0
and,and,s,,0
that,that,s,,0
in,in,s,TimeDuration,0
many,many,s,TimeDuration,1
years,years,n,TimeDuration,2
study,study,s,Curiosity,0
I,i,s,Insist,0
cannot,cannot,s,Insist,1
comprehend,comprehend,s,PrivateThinking,0
one,one,s,Specifiers,0
of,of,s,Specifiers,1
them,them,c,Specifiers,2
",",",",s,,0
therefore,therefore,c,ReasonForward,0
",",",",s,,0
I,i,s,SceneShift,0
leave,leave,s,SceneShift,1
the,the,s,SceneShift,2
to,to,s,DirectAddress,0
your,your,s,DirectAddress,1
cavaglyer,cavaglyer,n,UNRECOGNIZED,0
without,without,s,Innovations,0
Peer,peer,s,Innovations,1
in,in,s,,0
mine,mine,s,FirstPer,0
opinion,opinion,c,SubjectivePercept,0
.,.,s,Question,0
Has,has,s,Question,1
he,he,s,PersonPronoun,0
any,any,s,Updates,0
more,more,s,Updates,1
qualities,qualities,s,AbstractConcepts,0
of,of,s,Specifiers,0
this,this,s,Specifiers,1
nature,nature,c,AbstractConcepts,0
?,?,s,Question,0
Lets,lets,n,SubjectivePercept,0
have,have,s,SubjectivePercept,1
them,them,c,,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
at,at,s,Aside,0
least,least,s,Aside,1
I,i,s,Aside,2
shall,shall,s,ProjectAhead,0
learn,learn,s,,0
some,some,s,Uncertainty,0
wit,wit,s,StandardsPos,0
out,out,s,,0
of,of,s,,0
them,them,nnn,,0
Thou,thou,s,DirectAddress,0
learn,learn,s,,0
wit,wit,s,StandardsPos,0
out,out,s,,0
of,of,s,,0
them,them,c,,0
?,?,s,Question,0
never,never,s,DenyDisclaim,0
while,while,s,TimeDuration,0
thou,thou,s,DirectAddress,0
^,^,c,UNRECOGNIZED,0
vest,vest,c,SenseObject,0
:,:,s,,0
not,not,s,DenyDisclaim,0
honestly,honestly,s,Intensity,0
neither,neither,c,DenyDisclaim,0
.,.,n,,0
They,they,s,,0
will,will,s,PredictedFuture,0
rather,rather,s,Resistance,0
rob,rob,s,Negative_Relation,0
thee,thee,s,DirectAddress,0
of,of,s,,0
those,those,s,,0
wits,wits,s,StandardsPos,0
thou,thou,s,DirectAddress,0
have,have,c,,0
",",",",s,,0
he,he,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
infinite,infinite,s,AbstractConcepts,0
such,such,s,Specifiers,0
as,as,n,Specifiers,1
these,these,c,Immediacy,0
",",",",s,Immediacy,1
which,which,s,,0
in,in,s,,0
very,very,s,Intensity,0
pity,pity,s,Sad,0
to,to,s,,0
thee,thee,s,DirectAddress,0
I,i,s,FirstPer,0
forbear,forbear,s,UNRECOGNIZED,0
to,to,s,,0
relate,relate,s,ReportingEvents,0
at,at,s,Immediacy,0
this,this,s,Immediacy,1
time,time,c,Immediacy,2
*,*,s,,0
These,these,n,ReportingStates,0
are,are,s,ReportingStates,1
enough,enough,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
conceive,conceive,s,PrivateThinking,0
at,at,s,Immediacy,0
once,once,c,Immediacy,1
.,.,s,,0
For,for,s,Contingency,0
if,if,s,Contingency,1
I,i,s,Insist,0
should,should,s,Insist,1
drive,drive,s,ReportingEvents,0
them,them,s,,0
all,all,s,,0
into,into,s,,0
thy,thy,s,DirectAddress,0
brains,brains,n,SenseObject,0
together,together,c,Inclusive,0
",",",",s,Concessive,0
though,though,s,Concessive,1
it,it,s,,0
were,were,s,ProjectBack,0
with,with,s,ProjectBack,1
a,a,s,ProjectBack,2
tenne-pennynaile,tenne-pennynaile,c,UNRECOGNIZED,0
",",",",s,,0
thou,thou,s,DirectAddress,0
could,could,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
carry,carry,s,SceneShift,0
them,them,n,SceneShift,1
away,away,c,SceneShift,2
:,:,s,,0
but,but,s,Resistance,0
rather,rather,s,Resistance,1
they,they,s,Biographical_Time,0
would,would,s,Biographical_Time,1
make,make,s,ReportingEvents,0
thee,thee,s,DirectAddress,0
mad,mad,s,Negativity,0
in,in,s,,0
the,the,s,,0
case,case,s,AbstractConcepts,0
thou,thou,s,DirectAddress,0
art,art,s,AbstractConcepts,0
now,now,nnn,Immediacy,0
Why,why,c,Question,0
?,?,s,Question,0
what,what,s,,0
case,case,s,AbstractConcepts,0
am,am,s,Question,0
I,i,s,Question,1
in,in,s,,0
think,think,s,PrivateThinking,0
thou,thou,c,DirectAddress,0
?,?,nnn,Question,0
Not,not,s,DenyDisclaim,0
sit,sit,s,SenseProperty,0
I,i,s,Autobio,0
was,was,s,Autobio,1
to,to,s,,0
receive,receive,s,ReportingEvents,0
