RIGHT,right,s,,0
such,such,s,Intensity,0
potions,potions,s,SenseObject,0
without,without,s,Contingency,0
due,due,s,AbstractConcepts,0
preparation,preparation,c,ProjectAhead,0
.,.,nnn,Question,0
What,what,s,Question,1
shall,shall,s,Future_Question,0
I,i,s,Future_Question,1
do,do,s,Intensity,0
to,to,s,CommonAuthorities,0
be,be,s,CommonAuthorities,1
made,made,s,CommonAuthorities,2
fit,fit,s,StandardsPos,0
for,for,s,StandardsPos,1
their,their,s,StandardsPos,2
operation,operation,c,AbstractConcepts,0
?,?,s,Question,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
take,take,s,ReportingEvents,0
any,any,s,,0
course,course,s,AbstractConcepts,0
thou,thou,s,DirectAddress,0
will,will,s,PredictedFuture,0
prescribe,prescribe,s,Insist,0
me,me,s,FirstPer,0
to,to,s,ProjectAhead,0
get,get,s,ProjectAhead,1
perfection,perfection,c,StandardsPos,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,Contingency,0
can,can,s,Contingency,1
imitate,imitate,s,ReportingEvents,0
like,like,s,Resemblances,0
an,an,s,Resemblances,1
Ape,ape,nnn,SenseObject,0
Thou,thou,s,DirectAddress,0
makst,makst,s,UNRECOGNIZED,0
a,a,s,,0
large,large,s,SenseProperty,0
offer,offer,c,ReportingEvents,0
",",",",s,,0
and,and,s,,0
a,a,s,,0
rash,rash,c,Negativity,0
",",",",s,Aside,0
which,which,s,Aside,1
full,full,s,,0
soon,soon,s,ProjectAhead,0
(,(,c,,0
I,i,s,FirstPer,0
doubt,doubt,c,Uncertainty,0
),),s,,0
thou,thou,s,DirectAddress,0
will,will,n,PredictedFuture,0
revoke,revoke,c,StandardsNeg,0
:,:,s,,0
but,but,s,Resistance,0
i,i,s,Metadiscourse,0
will,will,s,Metadiscourse,1
try,try,s,Metadiscourse,2
thee,thee,c,DirectAddress,0
.,.,s,,0
Before,before,s,Sequence,0
thou,thou,s,DirectAddress,0
begin,begin,s,Sequence,0
to,to,s,Sequence,1
profess,profess,s,Citations,0
this,this,s,,0
art,art,c,AbstractConcepts,0
",",",",s,,0
thou,thou,s,DirectAddress,0
m,m,c,LangRef,0
^^,^^,c,UNRECOGNIZED,0
t,t,n,AbstractConcepts,0
forget,forget,s,Negativity,0
all,all,s,,0
rules,rules,s,CommonAuthorities,0
and,and,s,,0
instructions,instructions,s,AbstractConcepts,0
of,of,s,,0
manners,manners,s,StandardsPos,0
taught,taught,s,ReportingEvents,0
thee,thee,s,DirectAddress,0
by,by,s,,0
thy,thy,s,DirectAddress,0
fathers,fathers,c,PersonProperty,0
",",",",n,,0
godfathers,godfathers,c,PersonProperty,0
",",",",s,,0
or,or,s,,0
schoolemasters,schoolemasters,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
renounce,renounce,s,Resistance,0
all,all,s,Positivity,0
good,good,s,Positivity,1
counsel,counsel,s,PersonProperty,0
given,given,s,ReportingStates,0
thee,thee,s,DirectAddress,0
from,from,n,Sequence,0
the,the,s,Sequence,1
beginning,beginning,s,Sequence,2
of,of,s,,0
the,the,s,,0
world,world,s,AbstractConcepts,0
to,to,s,Immediacy,0
this,this,s,Immediacy,1
day,day,c,Immediacy,2
:,:,s,,0
that,that,s,,0
so,so,s,,0
being,being,s,ReportingStates,0
an,an,s,ReportingStates,1
empty,empty,s,SenseProperty,0
and,and,s,,0
void,void,n,StandardsNeg,0
vessel,vessel,s,SenseObject,0
thou,thou,s,DirectAddress,0
may,may,s,Contingency,0
be,be,s,Contingency,1
the,the,s,Contingency,2
more,more,s,Comparison,0
apt,apt,s,ProjectAhead,0
to,to,s,ProjectAhead,1
receive,receive,s,ReportingEvents,0
the,the,s,,0
tincture,tincture,s,SenseProperty,0
and,and,s,,0
impression,impression,n,AbstractConcepts,0
applied,applied,c,ReportingStates,0
.,.,s,ReportingStates,1
And,and,s,,0
thus,thus,s,ReasonForward,0
begin,begin,s,Sequence,0
thy,thy,s,DirectAddress,0
A.B.C,a.b.c,c,UNRECOGNIZED,0
.,.,s,,0
in,in,s,,0
matchevillaines,matchevillaines,s,UNRECOGNIZED,0
school,school,c,,0
.,.,s,,0
Otherwise,otherwise,c,Contingency,0
;,;,s,,0
if,if,n,Contingency,0
tho,tho,c,LangRef,0
^,^,s,UNRECOGNIZED,0
should,should,s,Insist,0
reserve,reserve,s,ReportingEvents,0
but,but,s,Resistance,0
so,so,s,Resistance,1
much,much,s,Resemblances,0
as,as,s,Resemblances,1
a,a,s,Disclosure,0
secret,secret,s,Disclosure,1
intention,intention,s,ProjectAhead,0
to,to,s,ProjectAhead,1
keep,keep,s,TimeDuration,0
thine,thine,s,UNRECOGNIZED,0
old,old,n,SenseProperty,0
honesty,honesty,s,StandardsPos,0
on,on,s,,0
the,the,s,Specifiers,0
one,one,s,Specifiers,1
side,side,s,SpaceRelation,0
of,of,s,SpaceRelation,1
thy,thy,s,DirectAddress,0
head,head,c,SenseObject,0
",",",",s,,0
and,and,s,,0
lay,lay,s,SpaceRelation,0
open,open,s,SpaceRelation,1
the,the,s,,0
the,the,s,Specifiers,0
other,other,s,Specifiers,1
side,side,s,Specifiers,2
to,to,s,,0
entertain,entertain,n,Positivity,0
these,these,s,Immediacy,0
restless,restless,s,Negativity,0
and,and,s,Updates,0
still,still,s,Updates,1
stirring,stirring,s,Motions,0
cratchets,cratchets,c,UNRECOGNIZED,0
",",",",s,,0
there,there,s,Contingency,0
would,would,s,Contingency,1
be,be,s,Contingency,2
such,such,s,Intensity,0
hurly,hurly,s,SenseProperty,0
burly,burly,n,SenseProperty,1
in,in,s,,0
thy,thy,s,DirectAddress,0
brain,brain,c,SenseObject,0
",",",",s,,0
that,that,s,Generalization,0
all,all,s,Generalization,1
the,the,s,,0
wit,wit,s,StandardsPos,0
thou,thou,s,DirectAddress,0
have,have,s,,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
keep,keep,s,TimeDuration,0
them,them,s,,0
in,in,s,StandardsPos,0
order,order,c,StandardsPos,1
.,.,n,StandardsPos,2
Therefore,therefore,c,ReasonForward,0
",",",",s,,0
if,if,s,Contingency,0
thou,thou,s,DirectAddress,0
desire,desire,s,Positivity,0
to,to,s,Positivity,1
be,be,s,ReportingStates,0
of,of,s,,0
the,the,s,Negativity,0
cunning,cunning,s,Negativity,1
cure,cure,c,Positivity,0
*,*,s,,0
and,and,s,,0
withal,withal,s,Metadiscourse,0
love,love,s,Positivity,0
thine,thine,n,UNRECOGNIZED,0
own,own,s,ReportingEvents,0
peace,peace,c,StandardsPos,0
*,*,s,,0
come,come,s,ReportingEvents,0
clear,clear,s,,0
without,without,s,Contingency,0
wit,wit,s,StandardsPos,0
or,or,s,,0
honesty,honesty,c,StandardsPos,0
",",",",s,,0
we,we,s,,0
will,will,s,PredictedFuture,0
teach,teach,s,ReportingEvents,0
enough,enough,s,SubjectivePercept,0
in,in,s,TimeDuration,0
a,a,s,TimeDuration,1
week,week,s,TimeDuration,2
to,to,n,,0
serve,serve,s,ReportingEvents,0
thee,thee,s,DirectAddress,0
all,all,s,,0
thy,thy,s,DirectAddress,0
life,life,s,AbstractConcepts,0
time,time,c,,0
.,.,s,,0
Il,il,c,,0
^,^,s,UNRECOGNIZED,0
bring,bring,s,,0
thee,thee,s,DirectAddress,0
acquainted,acquainted,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,Sequence,0
then,then,s,Sequence,1
i,i,s,FirstPer,0
will,will,s,PredictedFuture,0
turn,turn,s,,0
him,him,n,PersonPronoun,0
loose,loose,s,AbstractConcepts,0
to,to,s,,0
teach,teach,s,ReportingEvents,0
and,and,s,,0
furni^h,furni^h,s,UNRECOGNIZED,0
thee,thee,s,DirectAddress,0
with,with,s,,0
destructions,destructions,s,,0
enough,enough,s,SubjectivePercept,0
for,for,s,,0
a,a,s,Specifiers,0
whole,whole,s,Specifiers,1
country,country,nnn,AbstractConcepts,0
Destructions,destructions,c,,0
.,.,s,Future_Question,0
What,what,s,Future_Question,1
should,should,s,Future_Question,2
I,i,s,FirstPer,0
do,do,s,ReportingEvents,0
with,with,s,ReportingEvents,1
them,them,s,,0
except,except,s,Exceptions,0
it,it,s,,0
were,were,s,ProjectBack,0
to,to,s,,0
destroy,destroy,s,Negativity,0
others,others,c,Uncertainty,0
.,.,n,Resistance,0
But,but,s,Resistance,1
I,i,s,FirstPer,0
doubt,doubt,s,Uncertainty,0
I,i,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
pay,pay,s,ReportingEvents,0
dear,dear,s,Positivity,0
for,for,s,,0
my,my,s,FirstPer,0
schooling,schooling,c,GenericEvents,0
",",",",s,,0
and,and,s,,0
that,that,s,,0
I,i,s,SelfDisclosure,0
like,like,s,SelfDisclosure,1
not,not,c,DenyDisclaim,0
.,.,s,Exceptions,0
But,but,s,Exceptions,1
for,for,n,Exceptions,2
the,the,s,Exceptions,3
other,other,s,Specifiers,0
point,point,s,AbstractConcepts,0
of,of,s,,0
parting,parting,s,SceneShift,0
with,with,s,SceneShift,1
my,my,s,FirstPer,0
former,former,s,ProjectBack,0
good,good,s,,0
lessons,lessons,c,CommonAuthorities,0
",",",",s,,0
faith,faith,c,StandardsPos,0
",",",",s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
quickly,quickly,n,SubjectiveTime,0
do,do,s,ProjectAhead,0
that,that,s,ProjectAhead,1
for,for,s,ProjectAhead,2
I,i,s,Autobio,0
never,never,s,Autobio,1
gained,gained,s,ReportingEvents,0
any,any,s,Specifiers,0
thing,thing,s,Specifiers,1
by,by,s,,0
them,them,c,,0
",",",",s,,0
therefore,therefore,s,ReasonForward,0
I,i,s,Contingency,0
can,can,s,Contingency,1
be,be,s,Contingency,2
content,content,s,Positivity,0
to,to,n,Positivity,1
come,come,s,ReportingEvents,0
to,to,s,PersonPronoun,0
him,him,s,PersonPronoun,1
as,as,s,,0
naked,naked,s,Resemblances,0
as,as,s,Resemblances,1
ever,ever,s,Biographical_Time,0
I,i,s,Autobio,0
was,was,s,Autobio,1
born,born,nnn,Autobio,2
That,that,s,Specifiers,0
Is,is,s,Specifiers,1
great,great,s,Intensity,0
step,step,s,Sequence,0
to,to,s,DirectAddress,0
your,your,s,DirectAddress,1
well,well,s,SenseObject,0
profiting,profiting,s,Positivity,0
I,i,s,ReceivedPOV,0
may,may,s,ReceivedPOV,1
say,say,s,ReceivedPOV,2
to,to,s,DirectAddress,0
you,you,c,DirectAddress,1
;,;,s,,0
and,and,s,ReportingStates,0
it,it,s,ReportingStates,1
is,is,s,ReportingStates,2
a,a,s,Intensity,0
great,great,n,Intensity,1
sign,sign,s,Support,0
of,of,s,Support,1
grace,grace,s,StandardsPos,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
obedient,obedient,c,CommonAuthorities,0
",",",",s,,0
and,and,s,,0
wholly,wholly,s,Intensity,0
to,to,s,,0
resign,resign,s,ReportingEvents,0
your,your,s,DirectAddress,0
self,self,s,SubjectivePercept,0
to,to,s,StandardsPos,0
good,good,n,StandardsPos,1
inspirations,inspirations,c,StandardsPos,0
:,:,s,,0
but,but,s,Resistance,0
can,can,s,Contingency,0
thou,thou,s,DirectAddress,0
tell,tell,s,,0
when,when,s,,0
thou,thou,s,DirectAddress,0
have,have,s,,0
good,good,s,StandardsPos,0
counsel,counsel,s,StandardsPos,1
given,given,s,ReportingStates,0
thee,thee,nnn,DirectAddress,0
Not,not,s,DenyDisclaim,0
I,i,c,FirstPer,0
;,;,s,,0
more,more,s,Comparison,0
then,then,s,,0
a,a,s,PersonProperty,0
child,child,c,PersonProperty,1
:,:,s,,0
For,for,s,,0
now,now,s,Immediacy,0
you,you,s,DirectAddress,0
haumade,haumade,s,UNRECOGNIZED,0
me,me,s,FirstPer,0
put,put,s,SubjectivePercept,0
off,off,s,SubjectivePercept,1
all,all,s,Generalization,0
my,my,s,Generalization,1
old,old,s,SenseProperty,0
learning,learning,s,Curiosity,0
I,i,n,SelfDisclosure,0
am,am,s,SelfDisclosure,1
become,become,s,Transformation,0
a,a,s,Transformation,1
very,very,s,Intensity,0
innocent,innocent,c,Disclosure,0
",",",",s,,0
as,as,s,Resemblances,0
if,if,s,Resemblances,1
I,i,s,FirstPer,0
were,were,s,ProjectBack,0
this,this,s,Immediacy,0
day,day,s,Immediacy,1
taken,taken,s,ProjectBack,0
from,from,s,ProjectBack,1
my,my,s,FirstPer,0
mammee,mammee,c,SenseObject,0
:,:,s,,0
but,but,s,Resistance,0
I,i,n,FirstPer,0
trust,trust,s,Confidence,0
you,you,s,Confidence,1
because,because,s,ReasonBackward,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
my,my,s,FirstPer,0
friend,friend,c,StandardsPos,0
.,.,s,,0
I,i,s,SelfDisclosure,0
hope,hope,s,SelfDisclosure,1
y^ule,y^ule,s,UNRECOGNIZED,0
put,put,s,ReportingEvents,0
me,me,s,FirstPer,0
to,to,s,,0
none,none,c,DenyDisclaim,0
",",",",s,Resistance,0
but,but,s,Resistance,1
such,such,s,Specifiers,0
as,as,n,Specifiers,1
shall,shall,s,ProjectAhead,0
teach,teach,s,ReportingEvents,0
me,me,s,FirstPer,0
enough,enough,s,SubjectivePercept,0
for,for,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
money,money,c,SelfDisclosure,2
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
you,you,s,DirectAddress,0
say,say,s,DirectAddress,1
he,he,s,Updates,0
is,is,s,Updates,1
wise,wise,s,StandardsPos,0
and,and,s,,0
will,will,s,PredictedFuture,0
give,give,s,ReportingEvents,0
me,me,n,ReportingEvents,1
samples,samples,s,AbstractConcepts,0
enough,enough,c,SubjectivePercept,0
",",",",s,,0
and,and,s,Sequence,0
then,then,s,Sequence,1
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
you,you,s,DirectAddress,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
take,take,s,ReportingEvents,0
um,um,s,OralCues,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
sponge,sponge,s,SenseObject,0
till,till,s,TimeShift,0
I,i,s,TimeShift,1
be,be,n,ReportingStates,0
twice,twice,s,RecurringEvents,0
so,so,s,Intensity,0
big,big,s,Intensity,1
as,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
am,am,nnn,FirstPer,0
Well,well,c,OralCues,0
",",",",s,OralCues,1
then,then,s,,0
thus,thus,s,Updates,0
far,far,s,Updates,1
we,we,s,ReportingStates,0
are,are,s,ReportingStates,1
agreed,agreed,c,ReportingStates,0
.,.,s,ReportingStates,1
And,and,s,,0
I,i,s,FirstPer,0
wish,wish,s,SubjectivePercept,0
you,you,s,DirectAddress,0
not,not,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
stand,stand,s,Confidence,0
upon,upon,s,Confidence,1
his,his,n,PersonPronoun,0
getti^g,getti^g,s,UNRECOGNIZED,0
by,by,s,DirectAddress,0
you,you,c,DirectAddress,1
",",",",s,,0
least,least,s,Comparison,0
you,you,s,DirectAddress,0
be,be,s,DirectAddress,1
pennywise,pennywise,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
pound,pound,s,Negativity,0
foolish,foolish,nnn,Negativity,1
How,how,s,,0
learned,learned,s,ReportingEvents,0
you,you,s,DirectAddress,0
his,his,s,PersonPronoun,0
cunning,cunning,s,Negativity,0
so,so,s,,0
perfectly,perfectly,c,PosFeedback,0
?,?,s,Question,0
hau,hau,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
you,you,s,DirectAddress,0
known,known,s,DirectAddress,1
him,him,s,PersonPronoun,0
long,long,c,SenseProperty,0
.,.,nnn,,0
O,o,c,LangRef,0
",",",",s,,0
I,i,c,FirstPer,0
^,^,s,UNRECOGNIZED,0
why,why,s,Curiosity,0
I,i,s,Curiosity,1
have,have,s,Updates,0
known,known,s,Updates,1
him,him,s,PersonPronoun,0
these,these,s,Immediacy,0
30,30,s,TimeDuration,0
years,years,s,TimeDuration,1
at,at,s,SubjectivePercept,0
least,least,c,SubjectivePercept,1
",",",",s,,0
and,and,s,,0
conversed,conversed,s,SpaceRelation,0
with,with,s,SpaceRelation,1
him,him,n,PersonPronoun,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
best,best,s,Comparison,0
times,times,c,AbstractConcepts,0
;,;,s,,0
somewhat,somewhat,s,Uncertainty,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
cost,cost,s,AbstractConcepts,0
me,me,s,FirstPer,0
you,you,s,Insist,0
must,must,s,Insist,1
think,think,c,PrivateThinking,0
",",",",s,Resistance,0
but,but,s,Resistance,1
that,that,s,Resistance,2
is,is,s,ReportingStates,0
past,past,c,AbstractConcepts,0
.,.,s,,0
I,i,n,SelfDisclosure,0
would,would,s,SelfDisclosure,1
not,not,s,DenyDisclaim,0
for,for,s,Specifiers,0
any,any,s,Specifiers,1
thing,thing,s,Uncertainty,0
but,but,s,Resistance,0
that,that,s,Resistance,1
I,i,s,FirstPer,0
did,did,s,ReportingEvents,0
known,known,s,CommonAuthorities,0
thoroughly,thoroughly,nnn,Intensity,0
Has,has,s,,0
he,he,s,PersonPronoun,0
been,been,s,ProjectBack,0
in,in,s,,0
Italy,italy,s,,0
then,then,s,,0
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
said,said,s,Citations,0
before,before,c,Sequence,0
?,?,nnn,Question,0
I,i,s,FirstPer,0
that,that,s,Updates,0
he,he,s,Updates,1
has,has,c,Updates,2
",",",",s,,0
and,and,s,,0
carried,carried,s,SenseProperty,0
from,from,s,SenseProperty,1
thence,thence,s,ProjectAhead,0
more,more,s,Comparison,0
th^n,th^n,s,UNRECOGNIZED,0
all,all,s,Generalization,0
the,the,s,Generalization,1
towns,towns,s,SpaceRelation,0
in,in,s,,0
Italy,italy,s,,0
could,could,n,Contingency,0
spare,spare,nnn,SenseProperty,0
what,what,s,Question,0
is,is,s,Question,1
that,that,c,,0
?,?,nnn,Question,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
tell,tell,s,,0
thee,thee,c,DirectAddress,0
",",",",s,,0
thou,thou,s,DirectAddress,0
have,have,s,Updates,0
already,already,s,Updates,1
more,more,s,Comparison,0
then,then,s,,0
thou,thou,s,DirectAddress,0
can,can,s,Contingency,0
well,well,s,Contingency,1
bear,bear,c,SenseObject,0
:,:,s,,0
thou,thou,n,DirectAddress,0
art,art,s,AbstractConcepts,0
almost,almost,s,SubjectivePercept,0
drunk,drunk,s,PersonProperty,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
very,very,s,Intensity,0
smell,smell,s,SenseProperty,0
of,of,s,SenseProperty,1
his,his,s,PersonPronoun,0
wit,wit,c,StandardsPos,0
",",",",s,,0
or,or,s,Contingency,0
else,else,s,Contingency,1
thou,thou,s,DirectAddress,0
would,would,s,Biographical_Time,0
never,never,s,Biographical_Time,1
so,so,n,,0
idly,idly,s,Negativity,0
ask,ask,s,Request,0
me,me,s,FirstPer,0
a,a,s,Curiosity,0
question,question,s,Curiosity,1
which,which,s,,0
I,i,s,FirstPer,0
told,told,s,ReportingEvents,0
thee,thee,s,DirectAddress,0
twenty,twenty,s,Numbers,0
times,times,nnn,AbstractConcepts,0
Mounsieur,mounsieur,s,UNRECOGNIZED,0
Proberi,proberi,c,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
",",",",s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
heard,heard,s,Updates,0
all,all,s,Generalization,0
the,the,s,Generalization,1
conference,conference,s,GenericEvents,0
between,between,s,,0
you,you,s,DirectAddress,0
and,and,s,,0
Simplo,simplo,c,UNRECOGNIZED,0
:,:,n,,0
and,and,s,,0
I,i,s,FirstPer,0
do,do,s,Intensity,0
so,so,s,Intensity,1
much,much,s,Intensity,0
mislike,mislike,s,Negativity,0
your,your,s,DirectAddress,0
discourse,discourse,s,AbstractConcepts,0
that,that,s,,0
I,i,s,Insist,0
cannot,cannot,s,Insist,1
choose,choose,s,ReportingEvents,0
but,but,s,Resistance,0
oppose,oppose,s,Resistance,0
my,my,n,FirstPer,0
self,self,s,SubjectivePercept,0
in,in,s,,0
my,my,s,FirstPer,0
friends,friends,s,StandardsPos,0
behalf,behalf,s,Positivity,0
whom,whom,s,PersonPronoun,0
I,i,s,FirstPer,0
hear,hear,s,SpaceRelation,0
egregiously,egregiously,s,Anger,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
wronged,wronged,s,StandardsNeg,0
by,by,s,DirectAddress,0
you,you,n,DirectAddress,1
Pr^beri,pr^beri,c,UNRECOGNIZED,0
^,^,nnn,UNRECOGNIZED,0
In,in,s,,0
what,what,s,,0
Noverindo,noverindo,c,UNRECOGNIZED,0
",",",",s,,0
have,have,s,Question,0
I,i,s,Question,1
done,done,s,ReportingStates,0
him,him,s,PersonPronoun,0
injury,injury,c,StandardsNeg,0
?,?,nnn,Question,0
In,in,s,Generalization,0
all,all,s,Generalization,1
your,your,s,DirectAddress,0
speech,speech,s,DirectAddress,1
generally,generally,c,RecurringEvents,0
:,:,s,,0
and,and,s,,0
in,in,s,Specifiers,0
many,many,s,Specifiers,1
particulars,particulars,c,Specifiers,0
.,.,nnn,,0
O,o,s,LangRef,0
vinversall,vinversall,s,UNRECOGNIZED,0
Noverindo,noverindo,s,UNRECOGNIZED,0
in,in,s,,0
what,what,s,,0
particulers,particulers,c,UNRECOGNIZED,0
?,?,nnn,Question,0
It,it,s,,0
Is,is,s,DenyDisclaim,0
no,no,s,DenyDisclaim,1
matter,matter,c,AbstractConcepts,0
.,.,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
tell,tell,s,,0
him,him,s,PersonPronoun,0
all,all,s,,0
when,when,s,,0
we,we,s,,0
meet,meet,s,ReportingEvents,0
next,next,c,Sequence,0
*,*,nnn,,0
That,that,s,Specifiers,0
Is,is,s,Specifiers,1
not,not,s,DenyDisclaim,0
matter,matter,c,DenyDisclaim,1
.,.,s,Resistance,0
but,but,s,Resistance,1
can,can,s,Contingency,0
thou,thou,s,DirectAddress,0
disprove,disprove,s,Resistance,0
me,me,s,FirstPer,0
in,in,s,,0
a^y,a^y,s,UNRECOGNIZED,0
thing,thing,s,Uncertainty,0
I,i,s,FirstPer,0
said,said,c,Citations,0
?,?,s,Question,0
or,or,s,,0
do,do,n,Intensity,0
thou,thou,s,DirectAddress,0
know,know,s,Confidence,0
any,any,s,,0
good,good,s,,0
by,by,s,,0
him,him,s,PersonPronoun,0
that,that,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
not,not,s,DenyDisclaim,0
spoken,spoken,s,Specifiers,0
of,of,nnn,Specifiers,1
Faith,faith,c,StandardsPos,0
",",",",s,,0
or,or,s,Contingency,0
else,else,s,Contingency,1
I,i,s,FirstPer,0
know,know,s,Confidence,0
but,but,s,Resistance,0
little,little,c,SenseProperty,0
:,:,s,,0
for,for,s,Contingency,0
if,if,s,Contingency,1
you,you,s,DirectAddress,0
praise,praise,s,StandardsPos,0
^,^,s,UNRECOGNIZED,0
friend,friend,s,StandardsPos,0
on,on,s,,0
this,this,s,,0
fa^hion,fa^hion,s,UNRECOGNIZED,0
I,i,n,FirstPer,0
prithee,prithee,s,DirectAddress,0
speak,speak,s,ReportingEvents,0
the,the,s,Negativity,0
worst,worst,s,Negativity,1
^^,^^,c,UNRECOGNIZED,0
ou,ou,s,UNRECOGNIZED,0
can,can,s,Contingency,0
by,by,s,Cause,0
me,me,nnn,Cause,1
Sir,sir,c,PersonProperty,0
",",",",s,,0
it,it,s,Contingency,0
may,may,s,Contingency,1
be,be,c,Contingency,2
^,^,s,UNRECOGNIZED,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
pleasure,pleasure,s,Positivity,0
you,you,s,DirectAddress,0
so,so,s,DirectAddress,1
much,much,c,Intensity,0
:,:,s,,0
but,but,s,Resistance,0
to,to,s,Resistance,1
the,the,s,,0
mat^er,mat^er,c,UNRECOGNIZED,0
*,*,s,,0
can,can,s,Contingency,0
thou,thou,n,DirectAddress,0
disprove,disprove,s,Resistance,0
me,me,s,FirstPer,0
in,in,s,,0
any,any,s,Specifiers,0
thing,thing,s,Specifiers,1
I,i,s,FirstPer,0
faid,faid,nnn,UNRECOGNIZED,0
Yes,yes,c,OralCues,0
",",",",s,OralCues,1
that,that,s,,0
I,i,s,Contingency,0
can,can,c,Contingency,1
",",",",s,,0
and,and,s,,0
that,that,s,PredictedFuture,0
I,i,s,PredictedFuture,1
will,will,c,PredictedFuture,2
.,.,s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
disprove,disprove,s,Resistance,0
thee,thee,s,DirectAddress,0
in,in,s,Specifiers,0
that,that,s,Specifiers,1
thou,thou,s,DirectAddress,0
^,^,c,UNRECOGNIZED,0
aidst,aidst,s,UNRECOGNIZED,0
he,he,n,Biographical_Time,0
never,never,s,Biographical_Time,1
deale,deale,c,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
*,*,s,,0
with,with,s,,0
any,any,s,,0
man,man,s,PersonProperty,0
but,but,s,Resistance,0
he,he,s,PersonPronoun,0
cavills,cavills,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
wrangles,wrangles,s,Negative_Relation,0
with,with,s,Negative_Relation,1
him,him,c,PersonPronoun,0
*,*,s,,0
which,which,s,,0
is,is,n,ReportingStates,0
untrue,untrue,c,StandardsNeg,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,Autobio,0
had,had,s,Autobio,1
much,much,s,Negativity,0
ado,ado,s,Negativity,1
to,to,s,TimeDuration,0
keep,keep,s,TimeDuration,1
in,in,s,,0
my,my,s,Autobio,0
