RIGHT,right,s,,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
have,have,s,PredictedFuture,1
3000l,3000l,s,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
peak,peak,c,SpaceRelation,0
^,^,s,UNRECOGNIZED,0
but,but,s,Resistance,0
the,the,s,LangRef,0
word,word,c,LangRef,1
",",",",s,,0
and,and,s,,0
give,give,n,,0
three,three,s,Numbers,0
days,days,s,TimeDuration,0
warning,warning,c,Negative_Relation,0
",",",",s,,0
we,we,s,,0
will,will,s,PredictedFuture,0
come,come,s,PredictedFuture,1
at,at,s,SpaceRelation,0
your,your,s,SpaceRelation,1
whistle,whistle,s,Motions,0
as,as,s,DirectAddress,0
your,your,s,DirectAddress,1
wife,wife,s,PersonProperty,0
was,was,s,ProjectBack,0
wont,wont,s,SubjectivePercept,0
to,to,s,,0
do,do,c,Intensity,0
:,:,n,,0
but,but,s,Resistance,0
there,there,s,Resistance,1
is,is,s,Resistance,2
a,a,s,Specifiers,0
thing,thing,s,Specifiers,1
I,i,s,Insist,0
must,must,s,Insist,1
impart,impart,s,ReportingEvents,0
to,to,s,DirectAddress,0
you,you,s,DirectAddress,1
which,which,s,,0
(,(,c,,0
I,i,s,SelfDisclosure,0
hope,hope,c,SelfDisclosure,1
),),s,,0
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
take,take,s,ReportingEvents,0
well,well,s,SenseObject,0
at,at,s,,0
my,my,n,FirstPer,0
hands,hands,c,SenseObject,0
",",",",s,,0
being,being,s,ReportingStates,0
but,but,s,Resistance,0
the,the,s,,0
relator,relator,nnn,PersonProperty,0
What,what,c,Question,0
?,?,s,Question,1
is,is,s,ReportingStates,0
any,any,s,,0
Backrupt,backrupt,s,UNRECOGNIZED,0
that,that,s,,0
has,has,s,,0
my,my,s,FirstPer,0
sums,sums,s,AbstractConcepts,0
put,put,s,ReportingEvents,0
forth,forth,c,ReportingEvents,1
*,*,nnn,,0
Not,not,s,DenyDisclaim,0
one,one,c,DenyDisclaim,1
",",",",s,,0
they,they,s,ReportingStates,0
are,are,s,ReportingStates,1
as,as,s,Resemblances,0
safe,safe,s,Resemblances,1
as,as,s,Resemblances,2
in,in,s,DirectAddress,0
your,your,s,DirectAddress,1
chest,chest,c,DirectAddress,2
.,.,nnn,Imperative,0
Let,let,s,Imperative,1
it,it,s,Contingency,0
be,be,s,Contingency,1
what,what,s,Question,0
it,it,s,Question,1
will,will,s,PredictedFuture,0
then,then,c,PredictedFuture,1
",",",",s,,0
I,i,s,FirstPer,0
care,care,s,Negativity,0
not,not,s,Negativity,1
a,a,s,SubjectiveTime,0
rush,rush,c,SubjectiveTime,1
.,.,nnn,,0
Sir,sir,s,PersonProperty,0
it,it,s,,0
is,is,s,ReportingStates,0
some,some,s,Uncertainty,0
discredit,discredit,s,Negative_Relation,0
to,to,s,DirectAddress,0
you,you,s,DirectAddress,1
if,if,s,Contingency,0
it,it,s,Contingency,1
be,be,s,ReportingStates,0
true,true,c,StandardsPos,0
.,.,nnn,,0
If,if,s,Contingency,0
it,it,s,Contingency,1
be,be,s,ReportingStates,0
true,true,c,Concessive,0
",",",",s,Concessive,1
and,and,s,,0
discredit,discredit,s,Negative_Relation,0
I,i,s,FirstPer,0
weigh,weigh,s,ReportingEvents,0
it,it,s,,0
not,not,c,DenyDisclaim,0
.,.,nnn,,0
Ah,ah,s,OralCues,0
noble,noble,s,StandardsPos,0
Antony,antony,nnn,UNRECOGNIZED,0
All,all,s,Generalization,0
this,this,s,Generalization,1
is,is,s,DenyDisclaim,0
nothing,nothing,c,DenyDisclaim,1
",",",",s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
heard,heard,s,Updates,0
twenty,twenty,s,Numbers,0
times,times,s,AbstractConcepts,0
so,so,s,Intensity,0
much,much,s,Intensity,1
with,with,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
own,own,s,SelfDisclosure,2
ears,ears,c,SelfDisclosure,3
",",",",n,,0
and,and,s,,0
smile,smile,s,Positivity,0
at,at,s,Positivity,1
the,the,s,StandardsNeg,0
poor,poor,s,StandardsNeg,1
fellows,fellows,s,PersonProperty,0
that,that,s,,0
they,they,s,,0
spend,spend,s,SubjectiveTime,0
their,their,s,SubjectiveTime,1
time,time,s,SubjectiveTime,2
with,with,s,,0
talking,talking,s,Citations,0
of,of,s,Citations,1
me,me,c,FirstPer,0
.,.,n,Resistance,0
But,but,s,Resistance,1
did,did,s,ReportingEvents,0
thou,thou,s,DirectAddress,0
ever,ever,s,Biographical_Time,0
hear,hear,s,SpaceRelation,0
but,but,s,Resistance,0
I,i,s,FirstPer,0
gained,gained,s,StandardsPos,0
by,by,s,StandardsPos,1
them,them,s,,0
all,all,nnn,,0
Nay,nay,c,OralCues,0
",",",",s,,0
that,that,s,Specifiers,0
is,is,s,Specifiers,1
certain,certain,c,Confidence,0
:,:,s,,0
they,they,s,Inclusive,0
all,all,s,Inclusive,1
agree,agree,s,CommonAuthorities,0
on,on,s,CommonAuthorities,1
that,that,s,,0
as,as,s,,0
a,a,s,,0
verdict,verdict,c,CommonAuthorities,0
.,.,nnn,Question,0
Why,why,c,Question,1
",",",",s,Question,2
there,there,s,ReportingStates,0
is,is,s,ReportingStates,1
it,it,s,Sequence,0
then,then,c,Sequence,1
.,.,s,,0
Now,now,s,Immediacy,0
thou,thou,s,DirectAddress,0
seeft,seeft,s,UNRECOGNIZED,0
where,where,s,,0
wit,wit,s,StandardsPos,0
lodges,lodges,c,Motions,0
",",",",s,,0
with,with,s,,0
me,me,c,FirstPer,0
",",",",s,,0
or,or,s,,0
with,with,s,,0
them,them,c,,0
.,.,nnn,,0
Faith,faith,s,StandardsPos,0
it,it,s,ConfirmedThght,0
is,is,s,ConfirmedThght,1
true,true,c,ConfirmedThght,2
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
they,they,s,,0
have,have,s,,0
nothing,nothing,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
charge,charge,s,ReportingEvents,0
a,a,s,ReportingEvents,1
man,man,s,PersonProperty,0
withal,withal,s,Metadiscourse,0
but,but,s,Resistance,0
Conscience,conscience,n,StandardsPos,0
and,and,s,,0
Religion,religion,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
such,such,s,Intensity,0
impertinent,impertinent,s,StandardsNeg,0
stuff,stuff,c,Uncertainty,0
.,.,s,Resistance,0
But,but,s,Resistance,1
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
taken,taken,s,ProjectBack,0
down,down,s,,0
some,some,n,Specifiers,0
of,of,s,Specifiers,1
the,the,c,Specifiers,2
^,^,s,UNRECOGNIZED,0
about,about,s,,0
the,the,s,LangRef,0
word,word,s,LangRef,1
Religion,religion,s,AbstractConcepts,0
of,of,s,,0
the,the,s,,0
oldest,oldest,s,Comparison,0
stamp,stamp,c,SenseObject,0
",",",",s,,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
should,should,s,Insist,0
be,be,n,ReportingStates,0
tainted,tainted,s,StandardsNeg,0
withal,withal,c,Metadiscourse,0
",",",",s,,0
and,and,s,,0
I,i,s,FirstPer,0
trow,trow,s,SenseObject,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
so,so,s,,0
silenced,silenced,s,Resistance,0
them,them,s,Resistance,1
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
shall,shall,s,ProjectAhead,0
not,not,s,ProjectAhead,1
need,need,s,Insist,0
to,to,n,Insist,1
trouble,trouble,s,Negativity,0
your,your,s,Negativity,1
self,self,s,SubjectivePercept,0
with,with,s,,0
studying,studying,s,ProjectAhead,0
to,to,s,ProjectAhead,1
reveng,reveng,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
it,it,nnn,,0
I,i,c,FirstPer,0
",",",",s,,0
they,they,s,,0
talk,talk,s,ReportingEvents,0
their,their,s,PersonPronoun,0
pleasure,pleasure,s,Positivity,0
behind,behind,s,Negativity,0
my,my,s,Negativity,1
back,back,c,Negativity,2
",",",",s,Resistance,0
but,but,s,Resistance,1
I,i,s,FirstPer,0
wish,wish,s,SubjectivePercept,0
they,they,s,Biographical_Time,0
would,would,s,Biographical_Time,1
speak,speak,s,ReportingEvents,0
one,one,n,Numbers,0
word,word,s,LangRef,0
to,to,s,,0
ground,ground,s,ReportingEvents,0
an,an,s,ReportingEvents,1
action,action,s,GenericEvents,0
upon,upon,c,,0
*,*,s,,0
Did,did,s,ReportingEvents,0
thou,thou,s,DirectAddress,0
hear,hear,s,SpaceRelation,0
him,him,s,PersonPronoun,0
(,(,c,,0
whosoever,whosoever,s,Intensity,0
he,he,s,PersonPronoun,0
was,was,c,ProjectBack,0
),),s,,0
say,say,c,Citations,0
",",",",s,,0
I,i,n,SelfDisclosure,0
am,am,s,SelfDisclosure,1
a,a,s,SelfDisclosure,2
Papist,papist,nnn,Negativity,0
O,o,c,LangRef,0
",",",",s,,0
no,no,s,OralCues,0
Sir,sir,c,OralCues,1
",",",",s,,0
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
you,you,c,DirectAddress,0
",",",",s,,0
they,they,s,,0
dare,dare,s,SubjectivePercept,0
not,not,s,DenyDisclaim,0
for,for,s,,0
forty,forty,s,Numbers,0
pound,pound,s,Numbers,1
say,say,s,Citations,0
so,so,c,Intensity,0
.,.,s,Intensity,1
But,but,s,Resistance,0
that,that,s,Resistance,1
you,you,n,DirectAddress,0
were,were,s,ProjectBack,0
one,one,c,Numbers,0
",",",",s,,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
look,look,s,Resemblances,0
like,like,s,Resemblances,1
one,one,c,Numbers,0
",",",",s,,0
that,that,s,DirectAddress,0
your,your,s,DirectAddress,1
heart,heart,s,SenseObject,0
is,is,s,Intensity,0
so,so,s,Intensity,1
still,still,c,Updates,0
",",",",s,,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
durst,durst,n,SubjectivePercept,0
for,for,s,,0
losing,losing,s,Negativity,0
some,some,s,Specifiers,0
of,of,s,Specifiers,1
your,your,s,DirectAddress,0
goods,goods,c,AbstractConcepts,0
",",",",s,,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
were,were,s,ProjectBack,0
honester,honester,s,UNRECOGNIZED,0
when,when,s,DirectAddress,0
you,you,s,DirectAddress,1
stuck,stuck,s,Intensity,0
to,to,s,Intensity,1
it,it,c,Intensity,2
.,.,n,,0
That,that,s,Immediacy,0
now,now,s,Immediacy,1
you,you,s,DirectAddress,0
dissemble,dissemble,c,Negativity,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
such,such,s,Resemblances,0
like,like,s,Resemblances,1
words,words,s,LangRef,0
full,full,s,Specifiers,0
of,of,s,Specifiers,1
suspicion,suspicion,c,Negativity,0
",",",",s,Resistance,0
but,but,s,Resistance,1
not,not,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
bear,bear,n,SenseObject,0
an,an,s,,0
action,action,c,GenericEvents,0
.,.,s,,0
They,they,s,ReportingStates,0
are,are,s,ReportingStates,1
crafty,crafty,s,StandardsPos,0
enough,enough,s,SubjectivePercept,0
for,for,s,Specifiers,0
that,that,c,Specifiers,1
.,.,s,Resistance,0
But,but,s,Resistance,1
I,i,s,FirstPer,0
trow,trow,c,SenseObject,0
.,.,s,,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
too,too,s,Negativity,0
wise,wise,c,Negativity,1
",",",",n,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
I,i,s,FirstPer,0
answered,answered,s,ReportingEvents,0
for,for,s,ReportingEvents,1
you,you,nnn,DirectAddress,0
Thou,thou,s,DirectAddress,0
did,did,s,StandardsPos,0
well,well,c,StandardsPos,1
.,.,s,,0
I,i,s,FirstPer,0
know,know,s,Confidence,0
some,some,s,Specifiers,0
of,of,s,Specifiers,1
them,them,s,Specifiers,2
would,would,s,ProjectBack,0
gladly,gladly,s,Positivity,0
catch,catch,s,ReportingEvents,0
me,me,s,FirstPer,0
in,in,s,,0
a,a,s,GenericEvents,0
trip,trip,c,GenericEvents,1
.,.,s,Resistance,0
But,but,s,Resistance,1
I,i,s,FirstPer,0
Will,will,n,PredictedFuture,0
watch,watch,s,,0
them,them,s,,0
well,well,s,SubjectivePercept,0
enough,enough,nnn,SubjectivePercept,1
No,no,s,DenyDisclaim,0
man,man,s,DenyDisclaim,1
better,better,s,Comparison,0
met,met,s,ReportingEvents,0
here,here,s,SpaceRelation,0
then,then,s,,0
your,your,s,DirectAddress,0
self,self,c,SubjectivePercept,0
.,.,s,,0
I,i,s,Autobio,0
was,was,s,Autobio,1
in,in,s,,0
great,great,s,StandardsPos,0
care,care,s,StandardsPos,1
for,for,s,,0
an,an,s,,0
Associat,associat,n,UNRECOGNIZED,0
in,in,s,,0
the,the,s,,0
affair,affair,s,GenericEvents,0
with,with,s,Specifiers,0
this,this,s,Specifiers,1
day,day,c,TimeDuration,0
",",",",s,,0
and,and,s,,0
almost,almost,s,SubjectivePercept,0
every,every,s,RecurringEvents,0
day,day,s,RecurringEvents,1
I,i,s,FirstPer,0
undertake,undertake,nnn,ProjectAhead,0
Sir,sir,s,PersonProperty,0
my,my,s,FirstPer,0
society,society,s,AbstractConcepts,0
will,will,s,PredictedFuture,0
afford,afford,s,Positivity,0
you,you,s,DirectAddress,0
small,small,s,SenseProperty,0
contentment,contentment,c,Positivity,0
",",",",s,,0
if,if,s,Contingency,0
my,my,s,FirstPer,0
daily,daily,s,RecurringEvents,0
taskes,taskes,s,UNRECOGNIZED,0
required,required,n,CommonAuthorities,0
not,not,s,DenyDisclaim,0
my,my,s,FirstPer,0
attendance,attendance,c,GenericEvents,0
",",",",s,SpaceRelation,0
where,where,s,SpaceRelation,1
by,by,s,,0
perpetual,perpetual,s,SubjectiveTime,0
vow,vow,s,Intensity,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
engaged,engaged,s,ReportingEvents,0
all,all,s,Generalization,0
my,my,s,Generalization,1
hours,hours,s,TimeDuration,0
until,until,s,TimeDuration,0
my,my,n,FirstPer,0
death,death,c,Negativity,0
.,.,s,,0
For,for,s,ReasonForward,0
I,i,s,ReasonForward,1
am,am,s,ReasonForward,2
fit,fit,s,StandardsPos,0
for,for,s,StandardsPos,1
no,no,s,Exceptions,0
other,other,s,Exceptions,1
employment,employment,s,AbstractConcepts,0
but,but,s,Resistance,0
my,my,s,FirstPer,0
beads,beads,c,SenseObject,0
*,*,s,,0
Nevertheless,nevertheless,s,Resistance,0
if,if,s,Contingency,0
it,it,n,Contingency,1
please,please,s,Positivity,0
you,you,s,DirectAddress,0
briefly,briefly,s,SubjectiveTime,0
to,to,s,ProjectAhead,0
let,let,s,ProjectAhead,1
me,me,s,FirstPer,0
know,know,s,Confidence,0
your,your,s,Disclosure,0
desire,desire,c,Disclosure,1
",",",",s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
by,by,s,,0
my,my,s,FirstPer,0
answer,answer,s,Specifiers,0
you,you,n,DirectAddress,0
reasonable,reasonable,s,StandardsPos,0
satisfaction,satisfaction,nnn,StandardsPos,0
When,when,s,Autobio,0
I,i,s,Autobio,1
do,do,s,Autobio,2
seriously,seriously,s,SubjectivePercept,0
consider,consider,s,DirectReasoning,0
the,the,s,DirectReasoning,1
worlds,worlds,s,AbstractConcepts,0
present,present,s,,0
condition,condition,c,AbstractConcepts,0
:,:,s,,0
And,and,s,,0
that,that,s,Inclusive,0
we,we,s,Inclusive,1
which,which,n,,0
converse,converse,s,AbstractConcepts,0
abroad,abroad,s,SceneShift,0
with,with,s,Generalization,0
all,all,s,Generalization,1
sorts,sorts,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
people,people,s,PersonProperty,0
are,are,s,Contingency,0
subject,subject,s,Contingency,1
to,to,s,Contingency,2
so,so,s,Intensity,0
many,many,s,Intensity,1
mistaking,mistaking,c,StandardsNeg,0
",",",",n,,0
censures,censures,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
vn^ure,vn^ure,s,UNRECOGNIZED,0
reports,reports,c,LangRef,0
",",",",s,,0
that,that,s,,0
it,it,s,,0
passes,passes,s,ReportingEvents,0
the,the,s,StandardsPos,0
skill,skill,s,StandardsPos,1
of,of,s,StandardsPos,2
any,any,s,,0
man,man,s,PersonProperty,0
to,to,s,,0
ca^y,ca^y,n,UNRECOGNIZED,0
himself,himself,s,PersonPronoun,0
uprightly,uprightly,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
without,without,s,Contingency,0
blame,blame,c,Anger,0
",",",",s,,0
I,i,s,FirstPer,0
begin,begin,s,Sequence,0
to,to,s,Sequence,1
judge,judge,s,PrivateThinking,0
you,you,c,DirectAddress,0
",",",",s,,0
and,and,s,,0
your,your,s,DirectAddress,0
like,like,n,DirectAddress,1
only,only,s,SubjectivePercept,0
happy,happy,c,Positivity,0
",",",",s,,0
who,who,s,,0
chuising,chuising,s,UNRECOGNIZED,0
to,to,s,,0
leave,leave,s,Biographical_Time,0
the,the,s,Biographical_Time,1
world,world,c,Biographical_Time,2
",",",",s,,0
have,have,s,Updates,0
procured,procured,s,Updates,1
quietness,quietness,s,SubjectivePercept,0
to,to,s,DirectAddress,0
your,your,n,DirectAddress,1
life,life,c,AbstractConcepts,0
.,.,s,Resistance,0
But,but,s,Resistance,1
Sir,sir,s,PersonProperty,0
Hermito,hermito,c,UNRECOGNIZED,0
",",",",s,,0
I,i,s,FirstPer,0
marvel,marvel,s,Positivity,0
what,what,s,Question,0
has,has,s,Question,1
removed,removed,s,ReportingEvents,0
you,you,s,DirectAddress,0
from,from,s,DirectAddress,0
your,your,s,DirectAddress,1
cave,cave,s,SenseObject,0
to,to,s,SceneShift,0
the,the,n,SceneShift,1
country,country,c,SceneShift,2
.,.,s,,0
Are,are,s,DirectAddress,0
you,you,s,DirectAddress,1
as,as,s,,0
weary,weary,s,Negativity,0
of,of,s,Negativity,1
private,private,s,AbstractConcepts,0
living,living,c,,0
",",",",s,,0
as,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
am,am,s,FirstPer,0
of,of,s,,0
too,too,s,Negativity,0
much,much,s,Negativity,1
company,company,c,AbstractConcepts,0
?,?,s,Question,0
The,the,n,Updates,0
news,news,s,Updates,1
must,must,s,Insist,0
needs,needs,s,Insist,0
be,be,s,Insist,1
great,great,c,Intensity,0
",",",",s,,0
and,and,s,,0
strange,strange,s,SubjectivePercept,0
which,which,s,,0
brings,brings,s,DirectAddress,0
you,you,s,DirectAddress,1
hither,hither,nnn,SpaceRelation,0
No,no,s,DenyDisclaim,0
such,such,s,Intensity,0
matter,matter,c,AbstractConcepts,0
",",",",s,,0
as,as,s,Comparison,0
that,that,s,Comparison,1
my,my,s,FirstPer,0
intended,intended,s,ProjectAhead,0
course,course,s,Sequence,0
of,of,s,Sequence,1
dwelling,dwelling,s,SenseObject,0
with,with,s,,0
my,my,s,FirstPer,0
self,self,n,SubjectivePercept,0
sequestered,sequestered,s,ReportingEvents,0
from,from,s,Generalization,0
all,all,s,Generalization,1
resort,resort,c,SenseObject,0
",",",",s,Future_Question,0
should,should,s,Future_Question,1
have,have,s,ReportingEvents,0
an,an,s,ReportingEvents,1
end,end,s,Sequence,0
so,so,s,SubjectiveTime,0
long,long,s,SubjectiveTime,1
as,as,s,SubjectiveTime,2
my,my,s,FirstPer,0
abode,abode,s,SenseObject,0
in,in,s,,0
this,this,n,Immediacy,0
world,world,s,Immediacy,1
endures,endures,c,TimeDuration,0
.,.,s,TimeDuration,1
Far,far,s,Resistance,0
be,be,s,Resistance,1
it,it,s,Resistance,2
from,from,s,Resistance,3
my,my,s,FirstPer,0
thought,thought,s,PrivateThinking,0
ever,ever,s,Biographical_Time,0
to,to,s,Biographical_Time,1
wish,wish,s,SubjectivePercept,0
the,the,s,Transformation,0
change,change,s,Transformation,1
of,of,s,,0
my,my,n,FirstPer,0
estate,estate,c,AbstractConcepts,0
.,.,s,,0
As,as,s,Immediacy,0
now,now,s,Immediacy,1
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
I,i,s,FirstPer,0
trouble,trouble,s,Negativity,0
not,not,s,DenyDisclaim,0
others,others,c,Uncertainty,0
",",",",s,,0
nor,nor,s,DenyDisclaim,0
any,any,s,,0
man,man,s,PersonProperty,0
offends,offends,s,Anger,0
me,me,c,Anger,1
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
where,where,n,,0
no,no,s,DenyDisclaim,0
mistake,mistake,s,Negativity,0
is,is,c,ReportingStates,0
",",",",s,,0
who,who,s,,0
can,can,s,Contingency,0
think,think,s,PrivateThinking,0
of,of,s,PrivateThinking,1
alteration,alteration,c,Specifiers,0
?,?,s,Question,0
my,my,s,FirstPer,0
resolution,resolution,s,StandardsPos,0
has,has,s,,0
bred,bred,s,ReportingEvents,0
my,my,n,FirstPer,0
contentment,contentment,c,Positivity,0
:,:,s,,0
the,the,s,,0
peace,peace,s,StandardsPos,0
which,which,s,,0
I,i,s,FirstPer,0
enjoy,enjoy,c,Positivity,0
",",",",s,,0
counter-valueth,counter-valueth,s,UNRECOGNIZED,0
all,all,s,Specifiers,0
manner,manner,s,Specifiers,1
of,of,s,Specifiers,2
wants,wants,c,PrivateThinking,0
.,.,s,DirectAddress,0
And,and,n,DirectAddress,1
my,my,s,FirstPer,0
spiritual,spiritual,s,SenseProperty,0
excercises,excercises,s,UNRECOGNIZED,0
take,take,s,ReportingEvents,0
away,away,s,ReportingEvents,1
tediousnes,tediousnes,c,UNRECOGNIZED,0
.,.,s,,0
The,the,s,ReasonBackward,0
cause,cause,s,ReasonBackward,1
of,of,s,ReasonBackward,2
my,my,s,FirstPer,0
coming,coming,s,GenericEvents,0
hither,hither,n,SpaceRelation,0
(,(,c,,0
Sir,sir,s,PersonProperty,0
Securus,securus,c,UNRECOGNIZED,0
),),s,,0
is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
Proclamation,proclamation,s,CommonAuthorities,0
lately,lately,s,Updates,0
set,set,s,Citations,0
forth,forth,s,Citations,1
by,by,s,,0
the,the,s,SenseObject,0
king,king,c,SenseObject,1
",",",",s,,0
that,that,s,Generalization,0
all,all,s,Generalization,1
his,his,n,PersonPronoun,0
subject,subject,s,LangRef,0
being,being,s,ReportingStates,0
men,men,s,PersonProperty,0
of,of,s,PersonProperty,1
21,21,s,TimeDuration,0
years,years,c,TimeDuration,1
",",",",s,,0
and,and,s,,0
upwards,upwards,c,AbstractConcepts,0
",",",",s,,0
living,living,s,,0
within,within,s,SpaceRelation,0
50,50,s,SpaceRelation,1
miles,miles,s,SpaceRelation,2
of,of,s,SpaceRelation,3
the,the,n,CommonAuthorities,0
Court,court,c,CommonAuthorities,1
",",",",s,,0
shall,shall,s,ProjectAhead,0
appear,appear,s,SubjectivePercept,0
there,there,s,,0
within,within,s,,0
14,14,s,TimeDuration,0
days,days,s,TimeDuration,1
after,after,s,TimeDuration,2
notice,notice,s,PrivateThinking,0
given,given,s,ReportingStates,0
them,them,c,,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
about,about,n,Uncertainty,0
three,three,s,Uncertainty,1
days,days,s,TimeDuration,0
past,past,c,AbstractConcepts,0
",",",",s,,0
a,a,s,,0
pilgrim,pilgrim,s,PersonProperty,0
passing,passing,s,Motions,0
by,by,s,Motions,1
my,my,s,FirstPer,0
cell,cell,c,SenseObject,0
",",",",s,,0
told,told,s,Citations,0
me,me,s,Citations,1
of,of,s,Specifiers,0
this,this,s,Specifiers,1
Edict,edict,c,CommonAuthorities,0
",",",",s,,0
and,and,s,,0
that,that,n,,0
it,it,s,ProjectBack,0
was,was,s,ProjectBack,1
upon,upon,s,,0
allegiance,allegiance,c,StandardsPos,0
.,.,s,ReasonForward,0
So,so,s,ReasonForward,1
I,i,s,FirstPer,0
being,being,s,ReportingStates,0
his,his,s,ReportingStates,1
subject,subject,s,LangRef,0
(,(,c,,0
though,though,s,Concessive,0
serving,serving,s,ReportingEvents,0
him,him,s,PersonPronoun,0
to,to,s,DenyDisclaim,0
no,no,s,DenyDisclaim,1
other,other,n,Specifiers,0
purpose,purpose,c,ProjectAhead,0
",",",",s,Resistance,0
but,but,s,Resistance,1
praying,praying,s,Intensity,0
for,for,s,Intensity,1
him,him,c,PersonPronoun,0
),),s,,0
thought,thought,s,PrivateThinking,0
it,it,s,PrivateThinking,1
my,my,s,Responsibility,0
duty,duty,s,Responsibility,1
to,to,s,,0
make,make,s,SceneShift,0
my,my,s,SceneShift,1
appearance,appearance,c,SceneShift,2
.,.,s,DirectAddress,0
and,and,s,DirectAddress,1
to,to,n,,0
depart,depart,s,SceneShift,0
without,without,s,SubjectiveTime,0
delay,delay,nnn,SubjectiveTime,1
Sir,sir,c,PersonProperty,0
",",",",s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
right,right,s,SceneShift,0
to,to,s,SceneShift,1
have,have,s,,0
intercepted,intercepted,s,ReportingEvents,0
you,you,s,DirectAddress,0
(,(,c,,0
whether,whether,s,Contingency,0
you,you,s,DirectAddress,0
be,be,s,DirectAddress,1
travailing,travailing,s,Negativity,0
