RIGHT,right,s,,0
to,to,s,,0
or,or,s,,0
fro,fro,n,SpaceRelation,0
the,the,s,CommonAuthorities,0
Court,court,c,CommonAuthorities,1
),),s,,0
because,because,s,ReasonBackward,0
this,this,s,Immediacy,0
day,day,s,Immediacy,1
is,is,s,ReportingStates,0
appointed,appointed,s,CommonAuthorities,0
for,for,s,,0
hearing,hearing,s,SpaceRelation,0
and,and,s,,0
determining,determining,s,Confidence,0
many,many,n,,0
controversies,controversies,c,Resistance,0
",",",",s,,0
and,and,s,,0
censuring,censuring,s,UNRECOGNIZED,0
sundry,sundry,s,AbstractConcepts,0
sorts,sorts,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
people,people,c,PersonProperty,0
:,:,s,,0
And,and,s,,0
some,some,s,Specifiers,0
of,of,s,Specifiers,1
these,these,n,Immediacy,0
differences,differences,s,Comparison,0
beyond,beyond,s,,0
my,my,s,FirstPer,0
learning,learning,c,StandardsPos,0
.,.,s,StandardsPos,1
You,you,s,DirectAddress,0
therefore,therefore,s,ReasonForward,0
come,come,s,ReportingEvents,0
very,very,s,Intensity,0
fitly,fitly,s,StandardsPos,0
to,to,s,,0
aid,aid,s,Positivity,0
me,me,c,FirstPer,0
.,.,s,DirectAddress,0
And,and,n,DirectAddress,1
this,this,s,Intensity,0
whole,whole,s,Intensity,1
affair,affair,s,GenericEvents,0
being,being,s,ReportingStates,0
principally,principally,s,Specifiers,0
for,for,s,StandardsPos,0
peace,peace,s,StandardsPos,1
making,making,c,ReportingEvents,0
",",",",s,,0
and,and,s,,0
ending,ending,s,Sequence,0
debates,debates,n,Resistance,0
without,without,s,Contingency,0
suite,suite,s,SpaceRelation,0
of,of,s,SpaceRelation,1
Law,law,c,AbstractConcepts,0
*,*,s,,0
you,you,s,DirectAddress,0
may,may,s,DirectAddress,1
not,not,s,DenyDisclaim,0
refuse,refuse,s,DenyDisclaim,1
to,to,s,,0
join,join,s,Inclusive,0
with,with,s,Inclusive,1
me,me,s,FirstPer,0
in,in,s,,0
a,a,s,GenericEvents,0
work,work,s,GenericEvents,1
of,of,s,,0
so,so,n,Positivity,0
great,great,s,Positivity,1
charity,charity,nnn,StandardsPos,0
In,in,s,,0
very,very,s,Intensity,0
deed,deed,s,AbstractConcepts,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
every,every,s,Generalization,0
ought,ought,s,Insist,0
to,to,s,Insist,1
yield,yield,s,ReportingEvents,0
his,his,s,PersonPronoun,0
best,best,s,Comparison,0
help,help,s,StandardsPos,0
to,to,s,StandardsPos,1
such,such,s,Intensity,0
works,works,c,ReportingEvents,0
.,.,s,DirectAddress,0
And,and,n,DirectAddress,1
although,although,s,Concessive,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
already,already,s,Updates,0
recorded,recorded,s,ReportingEvents,0
my,my,s,FirstPer,0
appearance,appearance,s,SubjectivePercept,0
at,at,s,,0
Court,court,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
licenced,licenced,s,UNRECOGNIZED,0
to,to,n,ProjectAhead,0
return,return,s,ProjectAhead,1
to,to,s,ProjectAhead,2
my,my,s,FirstPer,0
poor,poor,s,Negativity,0
home,home,c,SpaceRelation,0
*,*,s,,0
and,and,s,,0
would,would,s,ProjectBack,0
willingly,willingly,s,SubjectivePercept,0
spend,spend,s,ReportingEvents,0
some,some,s,TimeDuration,0
hours,hours,s,TimeDuration,1
with,with,s,DirectAddress,0
you,you,s,DirectAddress,1
to,to,s,,0
so,so,n,Positivity,0
good,good,s,Positivity,1
a,a,s,,0
purpose,purpose,c,ProjectAhead,0
;,;,s,Resistance,0
yet,yet,s,Resistance,1
(,(,s,,0
Alas,alas,s,Negativity,0
Sir,sir,c,PersonProperty,0
),),s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
like,like,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
prevail,prevail,s,ReportingEvents,0
very,very,s,SubjectivePercept,0
little,little,s,SubjectivePercept,1
with,with,s,,0
any,any,n,,0
body,body,c,SenseObject,0
",",",",s,,0
wanting,wanting,s,PrivateThinking,0
both,both,s,,0
acquiantance,acquiantance,s,UNRECOGNIZED,0
and,and,s,,0
authority,authority,s,CommonAuthorities,0
among,among,s,,0
them,them,s,,0
whosoever,whosoever,s,Intensity,0
they,they,s,,0
be,be,c,ReportingStates,0
:,:,n,,0
therefore,therefore,s,ReasonForward,0
I,i,s,FirstPer,0
entreat,entreat,s,Request,0
my,my,s,FirstPer,0
fruitless,fruitless,s,StandardsNeg,0
presence,presence,s,AbstractConcepts,0
may,may,s,Contingency,0
be,be,s,Contingency,1
spared,spared,c,Positivity,0
;,;,s,Resistance,0
but,but,s,Resistance,1
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
be,be,n,PredictedFuture,2
wanting,wanting,s,ProjectAhead,0
to,to,s,ProjectAhead,1
you,you,s,DirectAddress,0
with,with,s,,0
my,my,s,FirstPer,0
prayers,prayers,s,CommonAuthorities,0
for,for,s,DirectAddress,0
your,your,s,DirectAddress,1
success,success,nnn,StandardsPos,0
Sir,sir,c,PersonProperty,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
your,your,s,DirectAddress,0
authority,authority,s,CommonAuthorities,0
and,and,s,,0
acquaintance,acquaintance,s,PersonProperty,0
it,it,s,ProjectAhead,0
shall,shall,s,ProjectAhead,1
not,not,s,DenyDisclaim,0
skill,skill,c,StandardsPos,0
.,.,s,,0
All,all,s,SubjectivePercept,0
that,that,s,SubjectivePercept,1
I,i,s,SubjectivePercept,2
have,have,n,,0
both,both,s,,0
those,those,s,,0
ways,ways,c,AbstractConcepts,0
",",",",s,,0
s^albe,s^albe,s,UNRECOGNIZED,0
conferred,conferred,s,ReportingEvents,0
upon,upon,s,DirectAddress,0
you,you,s,DirectAddress,1
equally,equally,s,Comparison,0
with,with,s,,0
my,my,s,FirstPer,0
self,self,c,SubjectivePercept,0
.,.,s,,0
If,if,s,Contingency,0
they,they,n,Contingency,1
despise,despise,s,Negative_Relation,0
you,you,c,DirectAddress,0
",",",",s,,0
they,they,s,,0
shall,shall,s,ProjectAhead,0
contemn,contemn,s,Negativity,0
me,me,s,FirstPer,0
also,also,c,,0
.,.,s,,0
Only,only,s,SubjectivePercept,0
I,i,s,FirstPer,0
entreat,entreat,s,Request,0
your,your,s,DirectAddress,0
company,company,s,DirectAddress,1
panie,panie,n,UNRECOGNIZED,0
this,this,s,Immediacy,0
day,day,c,Immediacy,1
",",",",s,,0
and,and,s,Sequence,0
then,then,s,Sequence,1
I,i,s,FirstPer,0
cease,cease,s,ReportingEvents,0
troubling,troubling,s,Negativity,0
you,you,s,Negativity,1
further,further,s,AbstractConcepts,0
whatsoever,whatsoever,s,Intensity,0
need,need,s,Insist,0
require,require,n,CommonAuthorities,0
hereafter,hereafter,nnn,ProjectAhead,0
Sir,sir,s,PersonProperty,0
I,i,s,SelfDisclosure,0
expect,expect,s,SelfDisclosure,1
no,no,s,DenyDisclaim,0
entreaty,entreaty,c,Request,0
",",",",s,,0
neither,neither,s,DenyDisclaim,0
will,will,s,PredictedFuture,0
I,i,s,FirstPer,0
wrong,wrong,s,StandardsNeg,0
you,you,s,DirectAddress,0
so,so,s,DirectAddress,1
much,much,s,Resemblances,0
as,as,s,Resemblances,1
to,to,s,,0
make,make,s,ReportingEvents,0
further,further,n,AbstractConcepts,0
request,request,s,ProjectAhead,0
to,to,s,ProjectAhead,1
my,my,s,FirstPer,0
poor,poor,s,Negativity,0
self,self,c,SubjectivePercept,0
.,.,s,,0
I,i,s,FirstPer,0
stay,stay,s,TimeDuration,0
willingly,willingly,s,SubjectivePercept,0
and,and,s,,0
am,am,s,FirstPer,0
at,at,s,SpaceRelation,0
you,you,c,SpaceRelation,1
^,^,s,UNRECOGNIZED,0
service,service,s,StandardsPos,0
in,in,s,Generalization,0
all,all,n,Generalization,1
things,things,nnn,Uncertainty,0
No,no,s,DenyDisclaim,0
servant,servant,s,PersonProperty,0
of,of,s,,0
mine,mine,s,FirstPer,0
Sir,sir,c,PersonProperty,0
",",",",s,Resistance,0
but,but,s,Resistance,1
my,my,s,FirstPer,0
friend,friend,s,StandardsPos,0
upon,upon,s,,0
equal,equal,s,Comparison,0
^,^,c,UNRECOGNIZED,0
earmes,earmes,c,UNRECOGNIZED,0
.,.,nnn,,0
Neighbor,neighbor,s,PersonProperty,0
Hortano,hortano,c,UNRECOGNIZED,0
",",",",s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
considered,considered,s,Curiosity,0
of,of,s,,0
the,the,s,Intensity,0
great,great,s,Intensity,1
coile,coile,s,UNRECOGNIZED,0
we,we,s,ProjectBack,0
had,had,s,ProjectBack,1
the,the,s,,0
last,last,n,Sequence,0
Sabouth,sabouth,s,UNRECOGNIZED,0
after,after,s,Sequence,0
evening,evening,s,RecurringEvents,0
prayer,prayer,s,RecurringEvents,1
in,in,s,,0
the,the,s,,0
verstrie,verstrie,s,UNRECOGNIZED,0
about,about,s,,0
putting,putting,s,Motions,0
down,down,s,Motions,1
the,the,n,Motions,2
Holy,holy,s,CommonAuthorities,0
Days,days,c,CommonAuthorities,1
.,.,s,,0
It,it,s,,0
hinders,hinders,s,Resistance,0
our,our,s,Resistance,1
business,business,s,AbstractConcepts,0
much,much,c,Intensity,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
me,me,s,FirstPer,0
thinks,thinks,s,PrivateThinking,0
this,this,s,,0
praying,praying,s,Intensity,0
in,in,s,,0
a,a,n,CommonAuthorities,0
Church,church,s,CommonAuthorities,1
among,among,s,,0
those,those,s,,0
of,of,s,,0
high,high,s,,0
degree,degree,s,AbstractConcepts,0
is,is,s,DenyDisclaim,0
nothing,nothing,s,DenyDisclaim,1
pleasantable,pleasantable,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
blushing,blushing,s,SenseProperty,0
takes,takes,n,ReportingEvents,0
away,away,s,ReportingEvents,1
my,my,s,FirstPer,0
devotion,devotion,c,StandardsPos,0
.,.,s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
pray,pray,s,Intensity,0
a,a,s,Intensity,1
great,great,s,Intensity,0
deal,deal,s,Intensity,1
better,better,c,Comparison,0
",",",",s,,0
and,and,s,,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
more,more,s,Comparison,0
comely,comely,n,Positivity,0
grace,grace,s,StandardsPos,0
when,when,s,Autobio,0
I,i,s,Autobio,1
whistle,whistle,s,Motions,0
at,at,s,,0
plow,plow,c,Motions,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
me,me,s,FirstPer,0
thinkes't,thinkes't,s,UNRECOGNIZED,0
were,were,s,ProjectBack,0
a,a,s,Intensity,0
goodly,goodly,s,Intensity,1
matter,matter,s,AbstractConcepts,0
if,if,s,Contingency,0
every,every,n,Inclusive,0
man,man,s,Inclusive,1
in's,in's,s,UNRECOGNIZED,0
calling,calling,s,ReportingEvents,0
might,might,s,Contingency,0
follow,follow,s,,0
his,his,s,PersonPronoun,0
focation,focation,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
there,there,s,,0
do,do,s,Intensity,0
such,such,s,Intensity,0
devotion,devotion,s,StandardsPos,0
as,as,s,,0
his,his,n,PersonPronoun,0
stmacke,stmacke,s,UNRECOGNIZED,0
stands,stands,s,ProjectAhead,0
to,to,nn,ProjectAhead,1
Faith,faith,c,StandardsPos,0
",",",",s,,0
neighbor,neighbor,s,PersonProperty,0
Rustico,rustico,c,UNRECOGNIZED,0
",",",",s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
even,even,s,SubjectivePercept,0
of,of,s,DirectAddress,0
your,your,s,DirectAddress,1
mind,mind,c,SubjectivePercept,0
.,.,s,,0
For,for,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
bide,bide,s,TimeDuration,0
by,by,s,,0
it,it,c,,0
",",",",s,,0
I,i,s,FirstPer,0
ha,ha,n,OralCues,0
more,more,s,Comparison,0
weeds,weeds,s,SenseObject,0
grows,grows,s,SpaceRelation,0
in,in,s,SpaceRelation,1
one,one,s,Numbers,0
Holyday,holyday,c,UNRECOGNIZED,0
",",",",s,,0
then,then,s,,0
in,in,s,,0
three,three,s,Numbers,0
workie,workie,s,UNRECOGNIZED,0
days,days,nnn,TimeDuration,0
O,o,c,LangRef,0
",",",",s,,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
a,a,s,DirectAddress,2
Gardner,gardner,c,PersonProperty,0
",",",",s,,0
it,it,s,,0
becomes,becomes,s,Transformation,0
you,you,s,DirectAddress,0
well,well,s,SenseObject,0
to,to,s,,0
agree,agree,s,ReportingEvents,0
with,with,s,ReportingEvents,1
the,the,s,PersonProperty,0
Husband,husband,s,PersonProperty,1
man,man,c,PersonProperty,0
",",",",s,,0
if,if,s,Contingency,0
we,we,n,,0
two,two,s,Numbers,0
hold,hold,s,TimeDuration,0
together,together,c,TimeDuration,1
",",",",s,,0
we,we,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
be,be,s,ReportingStates,0
^,^,c,UNRECOGNIZED,0
oo,oo,s,OralCues,0
hard,hard,s,Negativity,0
for,for,s,Negativity,1
twenty,twenty,s,Numbers,0
fools,fools,nnn,Negativity,0
Indeed,indeed,s,Intensity,0
it,it,s,,0
were,were,s,ProjectBack,0
a,a,s,,0
gay,gay,s,PersonProperty,0
thing,thing,s,Uncertainty,0
if,if,s,Contingency,0
we,we,s,Contingency,1
could,could,s,Contingency,2
put,put,s,Motions,0
down,down,s,Motions,1
these,these,s,Immediacy,0
Holy,holy,s,CommonAuthorities,0
Days,days,c,CommonAuthorities,1
",",",",s,,0
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
say,say,c,Citations,0
.,.,n,,0
Me,me,s,FirstPer,0
thinks,thinks,c,PrivateThinking,0
',',s,,0
twer,twer,s,UNRECOGNIZED,0
an,an,s,Confidence,0
easy,easy,s,Confidence,1
matter,matter,s,AbstractConcepts,0
as,as,s,Metadiscourse,0
well,well,s,Metadiscourse,1
as,as,s,Metadiscourse,2
we,we,s,,0
ha,ha,s,OralCues,0
put,put,s,Motions,0
down,down,s,Motions,1
the,the,s,Motions,2
Fasting-dayes,fasting-dayes,n,UNRECOGNIZED,0
pell,pell,s,SubjectiveTime,0
mell,mell,c,SubjectiveTime,1
",",",",s,,0
hand,hand,s,SpaceRelation,0
over,over,s,SpaceRelation,1
head,head,c,SpaceRelation,2
.,.,s,,0
An,an,s,,0
we,we,s,,0
wood,wood,s,SenseObject,0
hang,hang,s,Inclusive,0
together,together,s,Inclusive,1
it,it,s,,0
were,were,s,ProjectBack,0
soon,soon,s,ProjectAhead,0
done,done,c,ReportingStates,0
",",",",s,ReportingStates,1
but,but,s,Resistance,0
when,when,n,Resistance,1
some,some,s,ReportingStates,0
are,are,s,ReportingStates,1
so,so,s,,0
arseward,arseward,s,UNRECOGNIZED,0
',',c,,0
twill,twill,s,SenseObject,0
never,never,s,Confidence,0
be,be,nnn,Confidence,1
You,you,s,DirectAddress,0
talk,talk,s,ReportingEvents,0
you,you,s,DirectAddress,0
know,know,s,DirectAddress,1
not,not,s,DenyDisclaim,0
what,what,c,DenyDisclaim,1
.,.,s,,0
There,there,s,ProjectBack,0
were,were,s,ProjectBack,1
no,no,s,DenyDisclaim,0
reason,reason,s,DenyDisclaim,1
in,in,s,,0
it,it,c,,0
:,:,s,,0
for,for,s,Specifiers,0
that,that,s,Specifiers,1
were,were,s,ProjectBack,0
the,the,s,SpaceRelation,0
way,way,n,SpaceRelation,1
to,to,s,SpaceRelation,2
break,break,s,ReportingEvents,0
all,all,s,,0
order,order,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
give,give,s,,0
our,our,s,SelfDisclosure,0
minds,minds,s,SelfDisclosure,1
altogether,altogether,s,Intensity,0
to,to,s,,0
toil,toil,c,Negativity,0
",",",",s,,0
and,and,s,,0
never,never,s,DenyDisclaim,0
serve,serve,n,CommonAuthorities,0
God,god,c,CommonAuthorities,1
.,.,s,,0
For,for,s,DirectAddress,0
you,you,s,DirectAddress,1
would,would,s,Contingency,0
not,not,s,Contingency,1
s,s,c,LangRef,0
^^,^^,c,UNRECOGNIZED,0
y,y,s,LangRef,0
^,^,c,UNRECOGNIZED,0
here,here,s,SpaceRelation,0
neither,neither,s,DenyDisclaim,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
had,had,s,DirectAddress,1
your,your,s,DirectAddress,0
will,will,c,PredictedFuture,0
",",",",s,Resistance,0
but,but,s,Resistance,1
the,the,n,,0
Sondayes,sondayes,s,UNRECOGNIZED,0
should,should,s,Insist,0
shortly,shortly,s,SubjectiveTime,0
go,go,s,ReportingEvents,0
down,down,s,ReportingEvents,1
for,for,s,,0
company,company,c,AbstractConcepts,0
.,.,s,,0
You,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
leave,leave,s,,0
nothing,nothing,s,DenyDisclaim,0
standing,standing,nnn,,0
O,o,c,LangRef,0
",",",",s,,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
a,a,s,DirectAddress,2
Tailor,tailor,c,PersonProperty,0
",",",",s,,0
you,you,s,DirectAddress,0
speak,speak,s,CommonAuthorities,0
for,for,s,CommonAuthorities,1
your,your,s,DirectAddress,0
profit,profit,c,AbstractConcepts,0
*,*,s,,0
For,for,s,,0
an,an,s,,0
',',c,,0
twere,twere,s,UNRECOGNIZED,0
not,not,s,DenyDisclaim,0
for,for,n,,0
Holy,holy,s,CommonAuthorities,0
Days,days,c,CommonAuthorities,1
",",",",s,Aside,0
which,which,s,Aside,1
require,require,s,CommonAuthorities,0
fine,fine,s,Positivity,0
clothes,clothes,c,SenseObject,0
",",",",s,,0
and,and,s,,0
much,much,s,Intensity,0
change,change,c,Transformation,0
",",",",s,,0
you,you,s,DirectAddress,0
might,might,s,DirectAddress,1
beg,beg,s,Intensity,0
your,your,n,DirectAddress,0
bread,bread,nnn,SenseObject,0
You,you,s,DirectAddress,0
hit,hit,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
^,^,c,UNRECOGNIZED,0
aile,aile,s,SenseProperty,0
on,on,s,,0
the,the,s,SenseObject,0
head,head,s,SenseObject,1
neighbor,neighbor,s,PersonProperty,0
Rustico,rustico,c,UNRECOGNIZED,0
.,.,s,,0
We,we,s,,0
Will,will,s,PredictedFuture,0
put,put,s,Negativity,0
them,them,s,Negativity,1
down,down,s,Negativity,2
an,an,n,,0
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
keep,keep,s,TimeDuration,0
stroke,stroke,s,Motions,0
with,with,s,,0
me,me,nnn,FirstPer,0
Nay,nay,s,OralCues,0
Sir,sir,c,PersonProperty,0
",",",",s,Contingency,0
if,if,s,Contingency,1
any,any,s,Contingency,2
man,man,s,PersonProperty,0
hit,hit,s,StandardsPos,0
the,the,s,StandardsPos,1
nail,nail,s,StandardsPos,2
on,on,s,StandardsPos,3
the,the,s,StandardsPos,4
head,head,c,StandardsPos,5
",",",",s,,0
it,it,s,Insist,0
should,should,s,Insist,1
be,be,s,Insist,2
you,you,c,DirectAddress,0
",",",",s,,0
because,because,s,ReasonBackward,0
you,you,n,DirectAddress,0
are,are,s,DirectAddress,1
a,a,s,DirectAddress,2
Smith,smith,c,PersonProperty,0
*,*,s,,0
but,but,s,Resistance,0
soft,soft,c,SenseProperty,0
",",",",s,,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
so,so,s,,0
hot,hot,s,SenseProperty,0
with,with,s,DirectAddress,0
your,your,s,DirectAddress,1
rip,rip,s,Motions,0
rapping,rapping,c,Motions,0
",",",",s,,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
miss,miss,s,Negativity,0
the,the,n,Negativity,1
nail,nail,s,SenseObject,0
and,and,s,,0
An^yle,an^yle,s,UNRECOGNIZED,0
also,also,c,,0
.,.,s,,0
For,for,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
part,part,s,SelfDisclosure,2
although,although,s,Concessive,0
I,i,s,FirstPer,0
do,do,s,Intensity,0
boldly,boldly,s,Confidence,0
work,work,s,ReportingEvents,0
on,on,s,ReportingEvents,1
Holy,holy,c,StandardsPos,0
*,*,s,,0
days,days,n,TimeDuration,0
as,as,s,,0
other,other,s,Specifiers,0
taylers,taylers,s,UNRECOGNIZED,0
use,use,s,ReportingEvents,0
Christmasse,christmasse,s,UNRECOGNIZED,0
day,day,s,TimeDuration,0
and,and,s,Generalization,0
all,all,c,Generalization,1
",",",",s,Resistance,0
yet,yet,s,Resistance,1
would,would,s,Future_Question,0
I,i,s,Future_Question,1
not,not,s,DenyDisclaim,0
miss,miss,s,Negativity,0
the,the,n,Negativity,1
Holy,holy,s,CommonAuthorities,0
Days,days,s,CommonAuthorities,1
for,for,s,Specifiers,0
any,any,s,Specifiers,1
good,good,c,,0
",",",",s,,0
nor,nor,s,DenyDisclaim,0
would,would,s,Future_Question,0
I,i,s,Future_Question,1
break,break,s,Negativity,0
the,the,s,Negativity,1
order,order,s,AbstractConcepts,0
without,without,s,Contingency,0
necessity,necessity,c,Insist,0
.,.,s,Question,0
But,but,s,Question,1
is,is,n,Question,2
it,it,s,Question,3
so,so,s,Positivity,0
easy,easy,s,Positivity,1
a,a,s,,0
matter,matter,s,Disclosure,0
to,to,s,Disclosure,1
put,put,s,Motions,0
down,down,s,Motions,1
the,the,s,Motions,2
Holy,holy,s,CommonAuthorities,0
Days,days,s,CommonAuthorities,1
think,think,s,PrivateThinking,0
you,you,c,DirectAddress,0
?,?,s,Question,0
And,and,s,,0
will,will,s,PredictedFuture,0
you,you,s,Procedures,0
do,do,n,Procedures,1
it,it,s,Procedures,2
with,with,s,Procedures,3
the,the,s,,0
furious,furious,s,Anger,0
fire-forke,fire-forke,c,UNRECOGNIZED,0
?,?,s,Question,0
And,and,s,,0
you,you,s,DirectAddress,0
Master,master,s,PersonProperty,0
Gardner,gardner,s,PersonProperty,0
that,that,s,PredictedFuture,0
will,will,s,PredictedFuture,1
rake,rake,s,ReportingEvents,0
up,up,n,ReportingEvents,1
Holy,holy,s,CommonAuthorities,0
Days,days,s,CommonAuthorities,1
and,and,s,,0
Fasting-dayes,fasting-dayes,s,UNRECOGNIZED,0
like,like,s,SubjectivePercept,0
weeds,weeds,c,SenseObject,0
",",",",s,,0
and,and,s,,0
bury,bury,s,Motions,0
them,them,s,,0
all,all,s,Generalization,0
in,in,s,Generalization,1
a,a,s,,0
rrench,rrench,c,UNRECOGNIZED,0
",",",",s,,0
you,you,n,DirectAddress,0
are,are,s,DirectAddress,1
both,both,s,,0
both,both,s,,0
fowly,fowly,s,UNRECOGNIZED,0
deceived,deceived,c,ReportingStates,0
.,.,s,ReportingStates,1
For,for,s,,0
neither,neither,s,DenyDisclaim,0
have,have,s,DirectAddress,0
you,you,s,DirectAddress,1
put,put,s,Motions,0
down,down,s,Motions,1
the,the,s,Motions,2
Fasting-dayes,fasting-dayes,c,UNRECOGNIZED,0
",",",",n,,0
because,because,s,ReasonBackward,0
still,still,s,Updates,0
they,they,s,ReportingStates,0
are,are,s,ReportingStates,1
bidden,bidden,s,CommonAuthorities,0
in,in,s,,0
Churches,churches,c,SenseObject,0
",",",",s,,0
nor,nor,s,DenyDisclaim,0
is,is,s,DenyDisclaim,1
the,the,s,DenyDisclaim,2
case,case,s,AbstractConcepts,0
alike,alike,c,Inclusive,0
*,*,s,,0
for,for,s,,0
Fasting,fasting,n,ReportingEvents,0
is,is,s,ReportingStates,0
private,private,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
cannot,cannot,s,DenyDisclaim,0
so,so,s,Intensity,0
well,well,s,Intensity,1
be,be,s,Negativity,0
punished,punished,c,Negativity,1
",",",",s,Resistance,0
but,but,s,Resistance,1
if,if,s,Contingency,0
you,you,s,DirectAddress,0
come,come,s,ReportingEvents,0
not,not,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
Church,church,c,SenseObject,0
",",",",s,,0
up,up,n,DirectAddress,0
you,you,s,DirectAddress,1
go,go,s,ReportingEvents,0
not,not,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
Church,church,c,SenseObject,0
",",",",s,,0
up,up,s,DirectAddress,0
you,you,s,DirectAddress,1
go,go,s,ProjectAhead,0
for,for,s,ProjectAhead,1
a,a,s,,0
Recus,recus,c,UNRECOGNIZED,0
^^,^^,c,UNRECOGNIZED,0
t,t,s,AbstractConcepts,0
an,an,s,,0
you,you,s,DirectAddress,0
were,were,s,ProjectBack,0
my,my,s,Autobio,0
father,father,nnn,Autobio,1
Why,why,s,Question,0
for,for,s,Resistance,0
all,all,s,Resistance,1
that,that,s,Resistance,2
^,^,c,UNRECOGNIZED,0
hud,hud,s,UNRECOGNIZED,0
we,we,s,,0
be,be,s,ReportingStates,0
troubled,troubled,s,Negativity,0
with,with,s,,0
so,so,s,Intensity,0
many,many,s,Intensity,1
holydaies,holydaies,c,UNRECOGNIZED,0
?,?,s,Question,0
wood,wood,s,SenseObject,0
not,not,s,DenyDisclaim,0
fewer,fewer,n,Comparison,0
serve,serve,s,ReportingEvents,0
the,the,s,,0
turn,turn,s,,0
as,as,s,,0
well,well,c,SenseObject,0
?,?,s,Question,0
I,i,s,FirstPer,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
think,think,s,PrivateThinking,0
our,our,s,Inclusive,0
auncetrums,auncetrums,s,UNRECOGNIZED,0
were,were,s,ProjectBack,0
so,so,s,,0
