RIGHT,right,s,,0
pestred,pestred,nnn,UNRECOGNIZED,0
Yea,yea,c,OralCues,0
",",",",s,OralCues,1
and,and,s,,0
with,with,s,,0
many,many,s,Comparison,0
more,more,c,Comparison,1
;,;,s,,0
and,and,s,,0
kept,kept,s,TimeDuration,0
the,the,s,,0
eues,eues,s,UNRECOGNIZED,0
half,half,s,Numbers,0
holy,holy,c,StandardsPos,0
.,.,nnn,Question,0
How,how,s,Question,1
didne,didne,s,UNRECOGNIZED,0
a,a,s,ProjectBack,0
then,then,s,ProjectBack,1
for,for,s,,0
doing,doing,s,GenericEvents,0
their,their,s,GenericEvents,1
business,business,c,GenericEvents,2
?,?,s,Question,0
sure,sure,s,Confidence,0
a,a,s,,0
were,were,s,ProjectBack,0
all,all,s,ProjectBack,1
beggars,beggars,c,PersonProperty,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
yet,yet,n,Resistance,0
twood,twood,s,UNRECOGNIZED,0
anger,anger,s,Anger,0
me,me,s,Anger,1
that,that,s,,0
my,my,s,FirstPer,0
graundsir,graundsir,s,UNRECOGNIZED,0
should,should,s,Insist,0
be,be,s,Insist,1
a,a,s,Insist,2
beggar,beggar,c,PersonProperty,0
.,.,s,,0
I,i,s,FirstPer,0
it,it,s,,0
wood,wood,nnn,SenseObject,0
Not,not,s,Resistance,0
so,so,s,Resistance,1
neither,neither,c,DenyDisclaim,0
.,.,s,,0
They,they,s,Neutral_Attribution,0
lived,lived,s,Neutral_Attribution,1
very,very,s,StandardsPos,0
well,well,c,StandardsPos,1
:,:,s,,0
and,and,s,,0
had,had,s,ProjectBack,0
not,not,s,ProjectBack,1
the,the,s,,0
twentieth,twentieth,s,Numbers,0
beggar,beggar,s,PersonProperty,0
that,that,s,Inclusive,0
we,we,n,Inclusive,1
have,have,c,Inclusive,2
:,:,s,,0
and,and,s,,0
were,were,s,ProjectBack,0
great,great,s,Intensity,0
housekeepers,housekeepers,s,PersonProperty,0
every,every,s,Inclusive,0
man,man,s,Inclusive,1
almost,almost,c,SubjectivePercept,0
.,.,s,,0
They,they,s,,0
built,built,s,ReportingEvents,0
all,all,s,Generalization,0
the,the,s,Generalization,1
Towns,towns,c,SpaceRelation,0
",",",",n,,0
Colleges,colleges,c,AbstractConcepts,0
*,*,s,,0
and,and,s,,0
Religious,religious,s,PersonProperty,0
houses,houses,nnn,SenseObject,0
Didne,didne,s,UNRECOGNIZED,0
a,a,s,,0
so,so,s,,0
indeed,indeed,c,Intensity,0
?,?,s,Question,0
I,i,s,FirstPer,0
cha,cha,s,UNRECOGNIZED,0
hard,hard,s,,0
my,my,s,FirstPer,0
grandsir,grandsir,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
grannam,grannam,s,UNRECOGNIZED,0
tauke,tauke,s,UNRECOGNIZED,0
much,much,s,Intensity,0
of,of,s,,0
those,those,n,,0
things,things,c,Uncertainty,0
.,.,s,,0
Sure,sure,s,Confidence,0
but,but,s,Resistance,0
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
they,they,s,SceneShift,0
went,went,s,SceneShift,1
to,to,s,SceneShift,2
plow,plow,s,Motions,0
and,and,s,,0
cart,cart,s,SenseObject,0
on,on,s,,0
the,the,s,,0
workydaies,workydaies,c,UNRECOGNIZED,0
",",",",s,,0
and,and,n,,0
built,built,s,ReportingEvents,0
those,those,s,,0
things,things,s,Uncertainty,0
you,you,s,DirectAddress,0
tauke,tauke,s,UNRECOGNIZED,0
on,on,s,,0
upon,upon,s,,0
the,the,s,,0
holydaies,holydaies,c,UNRECOGNIZED,0
",",",",s,,0
or,or,s,Contingency,0
else,else,s,Contingency,1
it,it,s,,0
cood,cood,s,UNRECOGNIZED,0
never,never,s,Confidence,0
be,be,nnn,Confidence,1
No,no,c,OralCues,0
",",",",s,OralCues,1
no,no,c,DenyDisclaim,0
.,.,s,,0
They,they,s,Neutral_Attribution,0
suffered,suffered,s,Neutral_Attribution,1
no,no,s,DenyDisclaim,0
kind,kind,s,Uncertainty,0
of,of,s,Uncertainty,1
lighter,lighter,s,Comparison,0
works,works,s,ReportingEvents,0
to,to,s,,0
^,^,c,UNRECOGNIZED,0
e,e,s,LangRef,0
done,done,s,Sequence,0
in,in,s,Sequence,1
those,those,s,TimeShift,0
days,days,c,TimeShift,1
",",",",n,,0
much,much,s,Intensity,0
less,less,s,Comparison,0
such,such,s,Intensity,0
pain^full,pain^full,s,UNRECOGNIZED,0
labors,labors,s,Negativity,0
as,as,s,TimeDuration,0
they,they,s,TimeDuration,1
were,were,nnn,ProjectBack,0
Why,why,s,ProjectBack,0
were,were,s,ProjectBack,1
the,the,s,ProjectBack,2
Saiuts,saiuts,s,UNRECOGNIZED,0
days,days,s,TimeDuration,0
kept,kept,s,TimeDuration,0
holy,holy,s,StandardsPos,0
at,at,s,Intensity,0
all,all,c,Intensity,1
?,?,s,Question,0
Tell,tell,s,Citations,0
me,me,s,Citations,1
some,some,s,Uncertainty,0
reason,reason,s,ReasonForward,0
for,for,s,ReasonForward,1
it,it,c,,0
.,.,nnn,,0
They,they,s,Intensity,0
did,did,s,Intensity,1
in,in,s,ProjectBack,0
those,those,s,ProjectBack,1
days,days,s,ProjectBack,2
give,give,s,,0
great,great,s,StandardsPos,0
honor,honor,s,StandardsPos,1
to,to,s,,0
such,such,s,Specifiers,0
as,as,s,Specifiers,1
suffered,suffered,s,Negativity,0
death,death,s,Negativity,0
for,for,n,,0
Christian,christian,s,PersonProperty,0
religion,religion,c,AbstractConcepts,0
",",",",s,,0
although,although,s,Concessive,0
the,the,s,PersonProperty,0
men,men,s,PersonProperty,1
were,were,s,ProjectBack,0
as,as,s,,0
poor,poor,s,Resemblances,0
as,as,s,Resemblances,1
Christ's,christ's,s,UNRECOGNIZED,0
fi^shermen,fi^shermen,c,UNRECOGNIZED,0
.,.,s,DirectAddress,0
And,and,n,DirectAddress,1
therefore,therefore,s,ReasonForward,0
the,the,s,,0
days,days,s,TimeDuration,0
of,of,s,,0
their,their,s,PersonPronoun,0
martyrdom,martyrdom,s,CommonAuthorities,0
they,they,s,TimeDuration,0
kept,kept,s,TimeDuration,1
holy,holy,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
came,came,s,ReportingEvents,0
to,to,s,,0
Church,church,s,SenseObject,0
to,to,n,,0
glorify,glorify,s,StandardsPos,0
and,and,s,,0
praise,praise,s,StandardsPos,0
that,that,s,,0
God,god,c,CommonAuthorities,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
whom,whom,s,PersonPronoun,0
those,those,s,,0
Saints,saints,s,StandardsPos,0
died,died,c,ReportingStates,0
",",",",s,ReportingStates,1
there,there,s,ProjectBack,0
were,were,s,ProjectBack,1
people,people,n,PersonProperty,0
exhorted,exhorted,s,Insist,0
to,to,s,ProjectAhead,0
do,do,s,ProjectAhead,1
the,the,s,ProjectAhead,2
like,like,nnn,SubjectivePercept,0
But,but,s,Resistance,0
I,i,s,FirstPer,0
mislike,mislike,s,Negativity,0
the,the,s,Intensity,0
very,very,s,Intensity,1
ground,ground,c,SenseObject,0
",",",",s,,0
and,and,s,,0
cause,cause,s,Cause,0
of,of,s,Cause,1
those,those,s,,0
holydaies,holydaies,s,UNRECOGNIZED,0
which,which,s,,0
(,(,c,,0
you,you,s,DirectAddress,0
say,say,c,DirectAddress,1
),),s,,0
is,is,n,ReportingStates,0
suffering,suffering,s,Negativity,0
death,death,s,Negativity,0
willingly,willingly,c,SubjectivePercept,0
.,.,s,Imperative,0
Do,do,s,Imperative,1
not,not,s,Imperative,2
we,we,s,,0
die,die,s,AbstractConcepts,0
fast,fast,s,SubjectivePercept,0
enough,enough,s,SubjectivePercept,1
(,(,c,,0
think,think,s,PrivateThinking,0
you,you,c,DirectAddress,0
),),s,,0
against,against,s,,0
our,our,n,Inclusive,0
wills,wills,c,AbstractConcepts,0
",",",",s,Resistance,0
but,but,s,Resistance,1
we,we,s,Insist,0
must,must,s,Insist,1
set,set,s,Sequence,0
up,up,s,Sequence,1
a,a,s,Sequence,2
trade,trade,s,AbstractConcepts,0
of,of,s,,0
dying,dying,s,Biographical_Time,0
with,with,s,Biographical_Time,1
a,a,s,Positivity,0
good,good,s,Positivity,1
will,will,nnn,PredictedFuture,0
Thou,thou,s,DirectAddress,0
speak,speak,s,Resistance,0
against,against,s,Resistance,1
reason,reason,c,StandardsPos,0
.,.,s,,0
For,for,s,Contingency,0
if,if,s,Contingency,1
thou,thou,s,DirectAddress,0
must,must,s,Insist,0
needs,needs,s,Insist,0
dye,dye,c,SenseObject,0
",",",",s,,0
first,first,c,Sequence,0
",",",",s,Sequence,1
or,or,s,,0
last,last,c,Sequence,0
",",",",s,,0
were,were,n,ProjectBack,0
not,not,s,DenyDisclaim,0
better,better,s,DenyDisclaim,1
to,to,s,ProjectAhead,0
die,die,s,ProjectAhead,1
for,for,s,,0
a,a,s,,0
glorious,glorious,s,Positivity,0
cause,cause,c,Cause,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
to,to,s,Negativity,0
be,be,s,Negativity,1
sure,sure,s,Negativity,2
of,of,s,CommonAuthorities,0
heaven,heaven,c,CommonAuthorities,1
",",",",s,,0
and,and,s,,0
willingly,willingly,n,SubjectivePercept,0
in,in,s,,0
perfect,perfect,s,StandardsPos,0
memory,memory,c,PrivateThinking,0
",",",",s,,0
then,then,s,,0
against,against,s,,0
thy,thy,s,DirectAddress,0
will,will,s,PredictedFuture,0
wrestling,wrestling,s,Negativity,0
with,with,s,Negativity,1
death,death,c,Negativity,0
",",",",s,,0
and,and,s,,0
overcome,overcome,s,StandardsPos,0
in,in,n,,0
the,the,s,Sequence,0
end,end,s,Sequence,1
with,with,s,,0
great,great,s,Negativity,0
pain,pain,c,Negativity,1
",",",",s,,0
and,and,s,Uncertainty,0
perhaps,perhaps,s,Uncertainty,1
past,past,s,AbstractConcepts,0
thy,thy,s,DirectAddress,0
senses,senses,nnn,AbstractConcepts,0
Reason,reason,s,StandardsPos,0
me,me,s,FirstPer,0
no,no,s,DenyDisclaim,0
reasons,reasons,c,DenyDisclaim,1
*,*,s,,0
I,i,s,FirstPer,0
speak,speak,s,ReportingEvents,0
as,as,s,Metadiscourse,0
I,i,s,Metadiscourse,1
think,think,c,Metadiscourse,2
",",",",s,,0
I,i,s,FirstPer,0
protest,protest,s,Resistance,0
from,from,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
heart,heart,s,SelfDisclosure,2
I,i,s,SelfDisclosure,0
had,had,n,SelfDisclosure,1
rather,rather,s,SelfDisclosure,2
do,do,s,Intensity,0
any,any,s,,0
work,work,s,SpaceRelation,0
in,in,s,SpaceRelation,1
the,the,s,SpaceRelation,2
world,world,s,AbstractConcepts,0
then,then,s,,0
dye,dye,c,SenseObject,0
.,.,s,Question,0
What,what,c,Question,1
?,?,s,Question,0
never,never,s,DenyDisclaim,0
come,come,s,SceneShift,0
home,home,s,SceneShift,1
again,again,s,RecurringEvents,0
to,to,s,SelfDisclosure,0
my,my,n,SelfDisclosure,1
wife,wife,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
my,my,s,FirstPer,0
pretty,pretty,s,SubjectivePercept,0
barnes,barnes,c,UNRECOGNIZED,0
?,?,s,Question,0
Why,why,c,Question,0
",",",",s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
a,a,s,PersonProperty,0
boy,boy,c,PersonProperty,1
",",",",s,,0
his,his,s,PersonPronoun,0
name,name,s,LangRef,0
is,is,s,ReportingStates,0
Jack,jack,c,AbstractConcepts,0
;,;,s,,0
he,he,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
a,a,n,SenseObject,0
face,face,s,SenseObject,1
as,as,s,,0
welfavor'd,welfavor'd,s,UNRECOGNIZED,0
as,as,s,Comparison,0
any,any,s,Comparison,1
great,great,s,Intensity,0
turnippe,turnippe,s,UNRECOGNIZED,0
root,root,c,AbstractConcepts,0
",",",",s,,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
crack,crack,s,SenseProperty,0
in,in,s,Specifiers,0
the,the,s,Specifiers,1
midst,midst,c,Specifiers,2
",",",",n,Aside,0
which,which,s,Aside,1
is,is,s,Intensity,0
the,the,s,Intensity,1
very,very,s,Intensity,2
proportion,proportion,s,Comparison,0
of,of,s,,0
his,his,s,Neutral_Attribution,0
mouth,mouth,c,Neutral_Attribution,1
.,.,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
willingly,willingly,s,SubjectivePercept,0
leave,leave,s,,0
that,that,s,,0
boy,boy,n,PersonProperty,0
for,for,s,Specifiers,0
all,all,s,Specifiers,1
the,the,s,,0
deaths,deaths,s,Negativity,0
in,in,s,Intensity,0
the,the,s,Intensity,1
world,world,c,Intensity,2
.,.,s,Intensity,3
No,no,s,DenyDisclaim,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,c,PredictedFuture,1
.,.,s,Resistance,0
But,but,s,Resistance,1
if,if,s,Contingency,0
I,i,s,Insist,0
must,must,s,Insist,1
needs,needs,s,Insist,0
dye,dye,s,SenseObject,0
whether,whether,n,Contingency,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
or,or,s,,0
no,no,c,OralCues,0
",",",",s,OralCues,1
I,i,s,FirstPer,0
wood,wood,s,SenseObject,0
have,have,s,,0
death,death,s,Negativity,0
take,take,s,ReportingEvents,0
me,me,s,FirstPer,0
asleep,asleep,c,SenseProperty,0
",",",",s,,0
that,that,s,,0
I,i,s,FirstPer,0
may,may,s,Contingency,0
not,not,s,DenyDisclaim,0
see,see,s,DenyDisclaim,1
his,his,s,SenseProperty,0
face,face,c,SenseProperty,1
",",",",n,ReasonForward,0
for,for,s,ReasonForward,1
if,if,s,Contingency,0
I,i,s,FirstPer,0
did,did,s,Question,0
I,i,s,Question,1
would,would,s,ProjectBack,0
run,run,s,SceneShift,0
away,away,s,SceneShift,1
as,as,s,,0
hard,hard,s,Resemblances,0
as,as,s,Resemblances,1
ever,ever,s,Biographical_Time,0
I,i,s,Contingency,0
could,could,s,Contingency,1
for,for,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
life,life,nnn,SelfDisclosure,2
Mr,mr,s,AbstractConcepts,0
Acuto,acuto,s,UNRECOGNIZED,0
talk,talk,s,SpaceRelation,0
with,with,s,SpaceRelation,1
me,me,c,SpaceRelation,2
",",",",s,,0
he,he,s,Neutral_Attribution,0
speaks,speaks,s,Neutral_Attribution,1
like,like,s,Resemblances,0
a,a,s,Resemblances,1
fool,fool,c,Negativity,0
.,.,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
more,more,s,Comparison,0
wit,wit,s,StandardsPos,0
then,then,s,,0
twenty,twenty,n,Numbers,0
such,such,s,Intensity,0
loggerheads,loggerheads,nnn,Negative_Relation,0
Nay,nay,c,OralCues,0
",",",",s,,0
then,then,s,Sequence,0
I,i,s,Sequence,1
have,have,s,,0
more,more,s,Comparison,0
wit,wit,s,StandardsPos,0
then,then,s,,0
thou,thou,s,DirectAddress,0
can,can,s,Contingency,0
get,get,c,,0
*,*,s,,0
for,for,s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
make,make,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
horses,horses,s,SenseObject,0
turn,turn,n,Transformation,0
up,up,s,Transformation,1
the,the,s,Transformation,2
ground,ground,c,SenseObject,0
",",",",s,,0
and,and,s,,0
thou,thou,s,DirectAddress,0
must,must,s,Insist,0
do,do,s,ReportingEvents,0
it,it,s,ReportingEvents,1
with,with,s,,0
thy,thy,s,DirectAddress,0
hands,hands,s,SenseObject,0
and,and,s,,0
feet,feet,c,SenseObject,0
",",",",s,,0
else,else,s,Contingency,0
thou,thou,s,DirectAddress,0
can,can,n,Contingency,0
earne,earne,s,UNRECOGNIZED,0
no,no,s,DenyDisclaim,0
money,money,c,AbstractConcepts,0
.,.,s,Imperative,0
Come,come,s,Imperative,1
neighbor,neighbor,s,PersonProperty,0
Vulcano,vulcano,c,UNRECOGNIZED,0
",",",",s,,0
we,we,s,,0
two,two,s,Numbers,0
wise,wise,s,StandardsPos,0
men,men,s,StandardsPos,1
will,will,s,PredictedFuture,0
leave,leave,s,,0
these,these,s,Immediacy,0
two,two,s,Numbers,0
to,to,n,,0
play,play,s,ReportingEvents,0
the,the,s,,0
fools,fools,s,Negativity,0
here,here,s,SpaceRelation,0
until,until,s,TimeDuration,0
our,our,s,Inclusive,0
^,^,c,UNRECOGNIZED,0
urne,urne,s,UNRECOGNIZED,0
come,come,s,RecurringEvents,0
again,again,nnn,RecurringEvents,1
Now,now,s,Immediacy,0
Acuto,acuto,c,UNRECOGNIZED,0
*,*,s,,0
let,let,s,DirectAddress,0
us,us,s,DirectAddress,1
two,two,s,Numbers,0
conclude,conclude,s,Sequence,0
what,what,s,,0
shall,shall,s,ProjectAhead,0
become,become,s,Transformation,0
of,of,s,Transformation,1
these,these,s,Immediacy,0
holydaies,holydaies,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
as,as,s,,0
we,we,n,ConfirmedThght,0
agree,agree,c,ConfirmedThght,1
",",",",s,,0
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
it,it,s,ProjectAhead,0
shall,shall,s,ProjectAhead,1
go,go,c,ReportingEvents,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
thou,thou,s,DirectAddress,0
have,have,s,,0
almost,almost,s,SubjectivePercept,0
persuaded,persuaded,s,,0
me,me,s,FirstPer,0
to,to,s,ProjectAhead,0
let,let,s,ProjectAhead,1
them,them,n,,0
stand,stand,c,AbstractConcepts,0
.,.,s,Resistance,0
But,but,s,Resistance,1
let,let,s,DirectAddress,0
us,us,s,DirectAddress,1
go,go,s,ReportingEvents,0
and,and,s,ReportingEvents,1
read,read,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
book,book,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
at,at,s,SpaceRelation,0
home,home,s,SpaceRelation,1
of,of,s,,0
the,the,s,SubjectivePercept,0
lives,lives,s,SubjectivePercept,1
of,of,s,SubjectivePercept,2
Saints,saints,s,StandardsPos,0
to,to,n,,0
furnish,furnish,s,ReportingEvents,0
us,us,s,Inclusive,0
with,with,s,,0
stronger,stronger,s,Comparison,0
reasons,reasons,s,AbstractConcepts,0
against,against,s,,0
our,our,s,Inclusive,0
next,next,s,Sequence,0
encounter,encounter,s,SpaceRelation,0
with,with,s,SpaceRelation,1
these,these,s,Immediacy,0
Dunce,dunce,c,Negativity,0
^,^,c,UNRECOGNIZED,0
",",",",n,,0
and,and,s,Sequence,0
then,then,s,Sequence,1
we,we,s,,0
will,will,s,PredictedFuture,0
end,end,s,Sequence,0
this,this,s,,0
controversy,controversy,nnn,Resistance,0
How,how,s,DirectAddress,0
think,think,s,DirectAddress,1
you,you,s,DirectAddress,2
by,by,s,,0
this,this,s,,0
S,s,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
Hermito,hermito,c,UNRECOGNIZED,0
?,?,s,Question,0
would,would,s,Request,0
you,you,s,Request,1
have,have,s,,0
imagined,imagined,s,PrivateThinking,0
that,that,s,PrivateThinking,1
such,such,s,Intensity,0
plain,plain,n,SenseProperty,0
fellows,fellows,s,PersonProperty,0
as,as,s,,0
these,these,s,Immediacy,0
be,be,c,ReportingStates,0
",",",",s,Future_Question,0
should,should,s,Future_Question,1
call,call,s,ReportingEvents,0
a,a,s,,0
business,business,s,AbstractConcepts,0
of,of,s,Specifiers,0
this,this,s,Specifiers,1
nature,nature,s,AbstractConcepts,0
in,in,s,Curiosity,0
question,question,c,Curiosity,1
?,?,s,Question,0
By,by,n,,0
this,this,s,,0
you,you,s,DirectAddress,0
may,may,s,DirectAddress,1
may,may,s,Uncertainty,0
guess,guess,s,Uncertainty,1
what,what,s,,0
stirring,stirring,s,Motions,0
heads,heads,s,SenseObject,0
we,we,s,Inclusive,0
have,have,s,Inclusive,1
to,to,s,,0
deal,deal,s,,0
withal,withal,c,Metadiscourse,0
",",",",s,,0
and,and,s,,0
how,how,n,Confidence,0
easy,easy,s,Confidence,1
a,a,s,,0
matter,matter,s,Disclosure,0
to,to,s,Disclosure,1
keep,keep,s,TimeDuration,0
them,them,s,,0
in,in,s,CommonAuthorities,0
order,order,nnn,CommonAuthorities,1
It,it,s,,0
is,is,s,Uncertainty,0
somewhat,somewhat,s,Uncertainty,1
strange,strange,c,SubjectivePercept,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
the,the,s,Comparison,0
more,more,s,Comparison,1
unlearned,unlearned,s,PrivateThinking,0
the,the,s,PersonProperty,0
men,men,s,PersonProperty,1
are,are,c,ReportingStates,0
",",",",s,,0
the,the,s,,0
harder,harder,s,Negativity,0
to,to,s,Negativity,1
be,be,n,ReportingStates,0
satisfied,satisfied,c,ReportingStates,0
.,.,s,ReportingStates,1
But,but,s,Resistance,0
he,he,s,PersonPronoun,0
hope,hope,s,Positivity,0
is,is,c,ReportingStates,0
",",",",s,,0
that,that,s,,0
as,as,s,Negativity,0
mad,mad,s,Negativity,1
men,men,s,PersonProperty,0
do,do,s,Intensity,0
best,best,s,StandardsPos,0
service,service,s,StandardsPos,1
when,when,s,,0
some,some,s,Specifiers,0
of,of,s,Specifiers,1
their,their,n,PersonPronoun,0
like,like,s,SubjectivePercept,0
are,are,s,ReportingStates,0
most,most,s,Comparison,0
unruly,unruly,c,StandardsNeg,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
these,these,s,Immediacy,0
men,men,s,PersonProperty,0
being,being,s,ReportingStates,0
alike,alike,s,Inclusive,0
unskillful,unskillful,s,StandardsNeg,0
will,will,s,PredictedFuture,0
soon,soon,s,PredictedFuture,1
confound,confound,n,Negativity,0
each,each,s,Specifiers,0
other,other,c,Specifiers,1
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
give,give,s,ReportingEvents,0
over,over,s,ReportingEvents,1
the,the,s,,0
business,business,nnn,AbstractConcepts,0
It,it,s,DenyDisclaim,0
is,is,s,DenyDisclaim,1
not,not,s,DenyDisclaim,2
unknown,unknown,s,Uncertainty,0
to,to,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
that,that,s,,0
very,very,s,Intensity,0
many,many,s,Intensity,1
do,do,s,Intensity,0
censure,censure,s,,0
my,my,s,FirstPer,0
deeds,deeds,s,AbstractConcepts,0
as,as,s,,0
wicked,wicked,s,Negativity,0
and,and,n,DenyDisclaim,0
not,not,s,DenyDisclaim,1
beseeming,beseeming,s,SubjectivePercept,0
a,a,s,,0
Christian,christian,c,PersonProperty,0
.,.,s,Resistance,0
But,but,s,Resistance,1
this,this,s,ReportingStates,0
is,is,s,ReportingStates,1
the,the,s,,0
iniquity,iniquity,s,StandardsNeg,0
of,of,s,SubjectiveTime,0
the,the,s,SubjectiveTime,1
time,time,c,SubjectiveTime,2
",",",",s,,0
because,because,s,ReasonBackward,0
they,they,n,,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
distinguish,distinguish,s,Comparison,0
between,between,s,Comparison,1
persons,persons,s,PersonProperty,0
and,and,s,,0
seasons,seasons,c,RecurringEvents,0
.,.,s,,0
For,for,s,,0
my,my,s,FirstPer,0
actions,actions,s,GenericEvents,0
being,being,s,ReportingStates,0
not,not,n,DenyDisclaim,0
ordinary,ordinary,c,PriorKnowledge,0
",",",",s,,0
are,are,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
judged,judged,s,CommonAuthorities,0
by,by,s,Specifiers,0
ordinary,ordinary,c,Specifiers,1
",",",",s,Resistance,0
but,but,s,Resistance,1
refined,refined,s,ReportingEvents,0
wits,wits,c,StandardsPos,0
.,.,s,,0
For,for,s,,0
now,now,s,Immediacy,0
your,your,n,DirectAddress,0
down,down,s,SpaceRelation,0
right,right,s,SpaceRelation,1
dealing,dealing,s,ReportingEvents,0
is,is,s,ReportingStates,0
exploded,exploded,c,ReportingStates,0
",",",",s,ReportingStates,1
as,as,s,,0
too,too,s,,0
subject,subject,s,Contingency,0
to,to,s,Contingency,1
every,every,s,Generalization,0
mean,mean,s,,0
capacity,capacity,nn,AbstractConcepts,0
Yonder,yonder,s,SpaceRelation,0
is,is,s,ReportingStates,0
thy,thy,s,DirectAddress,0
master,master,s,PersonProperty,0
that,that,s,,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
(,(,s,,0
Simplo,simplo,c,UNRECOGNIZED,0
*,*,c,,0
),),s,,0
thou,thou,s,DirectAddress,0
shall,shall,s,ProjectAhead,0
lose,lose,s,SubjectiveTime,0
no,no,s,SubjectiveTime,1
time,time,c,SubjectiveTime,2
",",",",s,,0
we,we,s,,0
will,will,s,PredictedFuture,0
to,to,n,PredictedFuture,1
him,him,s,PersonPronoun,0
suddenly,suddenly,c,Immediacy,0
.,.,s,,0
Segnieur,segnieur,s,UNRECOGNIZED,0
Antonis,antonis,c,UNRECOGNIZED,0
.,.,s,,0
All,all,s,DirectAddress,0
hail,hail,s,DirectAddress,1
to,to,s,DirectAddress,0
your,your,s,DirectAddress,1
person,person,c,PersonProperty,0
.,.,s,Immediacy,0
Here,here,s,Immediacy,1
is,is,s,Immediacy,2
a,a,s,Immediacy,3
man,man,n,PersonProperty,0
desires,desires,s,Positivity,0
to,to,s,Positivity,1
serve,serve,s,ReportingEvents,0
you,you,c,DirectAddress,0
;,;,s,,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
your,your,s,DirectAddress,0
