RIGHT,right,s,,0
pupil,pupil,c,PersonProperty,0
;,;,s,,0
to,to,s,,0
imitate,imitate,s,ReportingEvents,0
your,your,s,DirectAddress,0
actions,actions,s,GenericEvents,0
so,so,s,,0
near,near,s,SubjectivePercept,0
as,as,n,SubjectivePercept,1
his,his,s,PersonPronoun,0
vessel,vessel,s,SenseObject,0
can,can,s,Contingency,0
hold,hold,s,,0
the,the,s,,0
print,print,c,AbstractConcepts,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
he,he,s,PersonPronoun,0
will,will,s,PredictedFuture,0
do,do,s,StandardsPos,0
well,well,c,StandardsPos,1
.,.,s,,0
For,for,s,,0
he,he,s,Updates,0
is,is,s,Updates,1
made,made,s,ReportingEvents,0
all,all,s,Generalization,0
of,of,n,Generalization,1
wax,wax,c,SenseObject,0
",",",",s,Intensity,0
very,very,s,Intensity,1
pliant,pliant,c,AbstractConcepts,0
",",",",s,,0
empty,empty,s,Negativity,0
of,of,s,Negativity,1
all,all,s,Negativity,2
thing,thing,c,Uncertainty,0
*,*,s,,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
a,a,s,SubjectivePercept,0
little,little,s,SubjectivePercept,1
money,money,s,AbstractConcepts,0
and,and,s,,0
a,a,s,,0
tenement,tenement,s,SenseObject,0
or,or,n,,0
two,two,s,Numbers,0
of,of,s,,0
land,land,s,AbstractConcepts,0
lying,lying,s,Negativity,0
next,next,s,Sequence,0
your,your,s,DirectAddress,0
freehold,freehold,s,AbstractConcepts,0
on,on,s,SpaceRelation,0
the,the,s,SpaceRelation,1
south,south,s,SpaceRelation,2
side,side,c,SpaceRelation,3
",",",",s,,0
worth,worth,s,AbstractConcepts,0
10l,10l,s,UNRECOGNIZED,0
per,per,s,RecurringEvents,0
annum,annum,nnn,RecurringEvents,1
He,he,s,Updates,0
is,is,s,Updates,1
welcome,welcome,c,Positivity,0
.,.,s,DirectAddress,0
Have,have,s,DirectAddress,1
you,you,s,DirectAddress,2
given,given,s,ReportingStates,0
him,him,s,PersonPronoun,0
any,any,s,,0
principles,principles,c,StandardsPos,0
",",",",s,,0
such,such,s,Specifiers,0
as,as,s,Specifiers,1
you,you,s,DirectAddress,0
know,know,s,DirectAddress,1
are,are,n,ReportingStates,0
necessary,necessary,c,CommonAuthorities,0
?,?,s,Question,0
and,and,s,,0
is,is,s,Question,0
he,he,s,Question,1
docible,docible,c,UNRECOGNIZED,0
^,^,nnn,UNRECOGNIZED,0
He,he,s,Updates,0
is,is,s,Updates,1
ready,ready,s,ProjectAhead,0
for,for,s,ProjectAhead,1
your,your,s,DirectAddress,0
hand,hand,s,SenseObject,0
Sir,sir,c,PersonProperty,0
.,.,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
commit,commit,s,ReportingEvents,0
such,such,s,Specifiers,0
an,an,s,Specifiers,1
error,error,s,StandardsNeg,0
(,(,c,,0
knowing,knowing,s,Confidence,0
you,you,n,DirectAddress,0
as,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
do,do,c,Intensity,0
),),s,,0
but,but,s,Resistance,0
lay,lay,s,CommonAuthorities,0
the,the,s,CommonAuthorities,1
foundation,foundation,c,CommonAuthorities,2
.,.,s,,0
You,you,s,DirectAddress,0
may,may,s,DirectAddress,1
work,work,s,ReportingEvents,0
upon,upon,s,ReportingEvents,1
him,him,s,PersonPronoun,0
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
list,list,s,,0
I,i,s,FirstPer,0
warrant,warrant,n,CommonAuthorities,0
you,you,nnn,DirectAddress,0
Sir,sir,s,PersonProperty,0
I,i,s,DirectAddress,0
hope,hope,s,DirectAddress,1
you,you,s,DirectAddress,2
shall,shall,s,ProjectAhead,0
find,find,s,DirectAddress,0
me,me,s,DirectAddress,1
di^igent,di^igent,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
according,according,s,Citations,0
to,to,s,Citations,1
your,your,s,DirectAddress,0
heart,heart,c,SenseObject,0
.,.,nnn,,0
Thou,thou,s,DirectAddress,0
have,have,s,ReportingEvents,0
a,a,s,ReportingEvents,1
good,good,s,,0
stern,stern,s,SenseObject,0
countenance,countenance,c,SenseObject,0
",",",",s,,0
I,i,s,SelfDisclosure,0
like,like,s,SelfDisclosure,1
thee,thee,s,DirectAddress,0
well,well,c,SenseObject,0
:,:,s,,0
if,if,s,Contingency,0
thy,thy,s,DirectAddress,0
mind,mind,s,SubjectivePercept,0
be,be,s,ReportingStates,0
as,as,n,,0
untoward,untoward,s,StandardsNeg,0
it,it,s,PredictedFuture,0
will,will,s,PredictedFuture,1
be,be,s,PredictedFuture,2
suitable,suitable,nnn,StandardsPos,0
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
you,you,s,DirectAddress,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
no,no,s,DenyDisclaim,0
man,man,s,DenyDisclaim,1
shall,shall,s,ProjectAhead,0
get,get,s,,0
any,any,s,Specifiers,0
thing,thing,s,Specifiers,1
of,of,s,,0
me,me,c,FirstPer,0
",",",",s,Resistance,0
but,but,s,Resistance,1
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
know,know,s,Confidence,0
how,how,s,Confidence,1
he,he,n,PersonPronoun,0
comes,comes,s,SceneShift,0
by,by,s,SceneShift,1
it,it,c,,0
",",",",s,,0
except,except,s,Exceptions,0
your,your,s,DirectAddress,0
self,self,c,SubjectivePercept,0
",",",",s,,0
whom,whom,s,PersonPronoun,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
trust,trust,s,Confidence,0
withal,withal,s,Metadiscourse,0
I,i,s,SelfDisclosure,0
have,have,c,SelfDisclosure,1
.,.,s,Imperative,0
Deal,deal,s,Imperative,1
with,with,n,,0
me,me,s,FirstPer,0
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
please,please,nnn,DirectAddress,2
I,i,s,Acknowledge,0
thank,thank,s,Acknowledge,1
you,you,c,Acknowledge,2
.,.,s,,0
Nay,nay,c,OralCues,0
",",",",s,,0
if,if,s,Contingency,0
I,i,s,FirstPer,0
deal,deal,s,,0
not,not,s,DenyDisclaim,0
well,well,s,SenseObject,0
with,with,s,DirectAddress,0
you,you,c,DirectAddress,1
",",",",s,,0
I,i,s,FirstPer,0
wish,wish,s,SubjectivePercept,0
no,no,s,DenyDisclaim,0
man,man,s,DenyDisclaim,1
should,should,s,Insist,0
deal,deal,n,,0
ill,ill,s,Negativity,0
with,with,s,,0
me,me,c,FirstPer,0
.,.,s,,0
I,i,s,Reassure,0
hear,hear,s,Reassure,1
you,you,s,Reassure,2
have,have,s,,0
land,land,s,AbstractConcepts,0
lying,lying,s,Negativity,0
near,near,s,SpaceRelation,0
me,me,c,FirstPer,0
",",",",s,,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
have,have,s,SelfDisclosure,2
you,you,s,DirectAddress,0
be,be,s,DirectAddress,1
a,a,s,Positivity,0
good,good,n,Positivity,1
husband,husband,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
keep,keep,s,TimeDuration,0
it,it,c,TimeDuration,1
.,.,s,DirectAddress,0
Let,let,s,DirectAddress,1
me,me,s,DirectAddress,2
lay,lay,s,SpaceRelation,0
up,up,s,SpaceRelation,1
your,your,s,DirectAddress,0
writings,writings,s,GenericEvents,0
safe,safe,s,StandardsPos,0
least,least,s,Comparison,0
some,some,s,Uncertainty,0
deceive,deceive,s,Anger,0
you,you,n,DirectAddress,0
of,of,s,,0
them,them,nnn,,0
That,that,s,DirectAddress,0
you,you,s,DirectAddress,1
shall,shall,s,ProjectAhead,0
Sir,sir,c,PersonProperty,0
*,*,s,,0
here,here,s,SpaceRelation,0
they,they,s,,0
be,be,c,ReportingStates,0
.,.,s,,0
They,they,s,,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
in,in,s,Specifiers,0
pawn,pawn,s,Specifiers,1
to,to,s,DirectAddress,0
you,you,s,DirectAddress,1
for,for,s,,0
my,my,s,FirstPer,0
good,good,n,StandardsPos,0
behavior,behavior,c,StandardsPos,1
:,:,s,,0
for,for,s,,0
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
no,no,s,DenyDisclaim,0
man,man,s,DenyDisclaim,1
will,will,s,PredictedFuture,0
give,give,s,StandardsPos,0
his,his,s,StandardsPos,1
word,word,s,StandardsPos,2
for,for,s,SelfDisclosure,0
me,me,nnn,SelfDisclosure,1
Thou,thou,s,DirectAddress,0
art,art,s,AbstractConcepts,0
the,the,s,,0
fittest,fittest,s,StandardsPos,0
man,man,s,PersonProperty,0
for,for,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
that,that,s,,0
ever,ever,s,Biographical_Time,0
I,i,s,FirstPer,0
met,met,s,ReportingEvents,0
withal,withal,c,Metadiscourse,0
:,:,s,,0
nor,nor,s,DenyDisclaim,0
any,any,s,,0
man,man,s,PersonProperty,0
(,(,c,,0
I,i,n,SelfDisclosure,0
think,think,c,SelfDisclosure,1
),),s,,0
will,will,s,PredictedFuture,0
undertake,undertake,s,PredictedFuture,1
I,i,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
be,be,s,ReportingStates,0
a,a,s,ReportingStates,1
good,good,s,,0
master,master,s,PersonProperty,0
to,to,s,,0
thee,thee,nnn,DirectAddress,0
It,it,s,,0
Is,is,s,DenyDisclaim,0
no,no,s,DenyDisclaim,1
matter,matter,s,AbstractConcepts,0
sir,sir,c,PersonProperty,0
",",",",s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
stand,stand,s,ProjectAhead,0
to,to,s,ProjectAhead,1
your,your,s,DirectAddress,0
gentleness,gentleness,c,Positivity,0
.,.,nnn,OralCues,0
Well,well,s,OralCues,1
said,said,c,Citations,0
:,:,s,Citations,1
and,and,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
even,even,s,SubjectivePercept,0
deal,deal,s,ReportingEvents,0
with,with,s,ReportingEvents,1
thee,thee,s,DirectAddress,0
thereafter,thereafter,c,ProjectAhead,0
.,.,nnn,,0
Thou,thou,s,DirectAddress,0
have,have,s,ReportingEvents,0
a,a,s,ReportingEvents,1
service,service,s,ReportingEvents,0
a,a,s,ReportingEvents,1
dog,dog,s,SenseObject,0
would,would,s,Contingency,0
not,not,s,Contingency,1
have,have,s,Cause,0
it,it,c,Cause,1
",",",",s,,0
except,except,s,Exceptions,0
his,his,s,Exceptions,1
tail,tail,s,SenseObject,0
were,were,s,ProjectBack,0
already,already,s,Updates,0
so,so,n,,0
short,short,s,SpaceRelation,0
cut,cut,s,SpaceRelation,1
to,to,s,SpaceRelation,2
his,his,s,PersonPronoun,0
breech,breech,s,SenseObject,0
that,that,s,DenyDisclaim,0
no,no,s,DenyDisclaim,1
more,more,s,Comparison,0
could,could,s,Contingency,0
be,be,s,Contingency,1
spared,spared,c,Positivity,0
.,.,s,,0
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
thou,thou,s,DirectAddress,0
has,has,c,,0
^,^,s,UNRECOGNIZED,0
seen,seen,n,SpaceRelation,0
the,the,s,,0
last,last,s,Sequence,0
of,of,s,,0
thy,thy,s,DirectAddress,0
writings,writings,c,GenericEvents,0
.,.,s,,0
They,they,s,,0
will,will,s,PredictedFuture,0
pull,pull,s,,0
thy,thy,s,DirectAddress,0
land,land,s,AbstractConcepts,0
after,after,s,Sequence,0
them,them,c,,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
that,that,s,Specifiers,0
is,is,s,Specifiers,1
but,but,n,Resistance,0
law,law,nnn,AbstractConcepts,0
Is,is,s,Question,0
it,it,s,Question,1
true,true,s,StandardsPos,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
told,told,s,Citations,0
me,me,s,Citations,1
(,(,s,,0
Acuto,acuto,c,UNRECOGNIZED,0
),),s,,0
at,at,s,SpaceRelation,0
our,our,s,SpaceRelation,1
last,last,s,Sequence,0
parle,parle,s,UNRECOGNIZED,0
here,here,s,SpaceRelation,0
that,that,s,,0
there,there,s,ProjectBack,0
were,were,n,ProjectBack,1
^^,^^,c,UNRECOGNIZED,0
ch,ch,s,,0
valiant,valiant,s,StandardsPos,0
people,people,s,PersonProperty,0
in,in,s,ProjectBack,0
times,times,s,ProjectBack,1
past,past,s,ProjectBack,2
that,that,s,,0
willingly,willingly,s,SubjectivePercept,0
and,and,s,,0
chee^efully,chee^efully,s,UNRECOGNIZED,0
went,went,s,Negativity,0
to,to,s,Negativity,1
their,their,n,Negativity,2
death,death,s,Negativity,3
when,when,s,Uncertainty,0
they,they,s,Uncertainty,1
might,might,s,Uncertainty,2
have,have,s,Uncertainty,3
in^oyed,in^oyed,s,UNRECOGNIZED,0
life,life,s,AbstractConcepts,0
longer,longer,nn,Comparison,0
There,there,s,Confidence,0
is,is,s,Confidence,1
no,no,s,Confidence,2
question,question,s,Confidence,3
of,of,s,,0
it,it,s,,0
except,except,s,Exceptions,0
we,we,s,Insist,0
should,should,s,Insist,1
discredit,discredit,s,Negative_Relation,0
all,all,s,,0
Historiographers,historiographers,c,PersonProperty,0
",",",",n,,0
who,who,s,,0
make,make,s,ReportingEvents,0
honorable,honorable,s,CommonAuthorities,0
mention,mention,s,CommonAuthorities,1
of,of,s,,0
them,them,s,,0
i,i,c,FirstPer,0
^,^,s,UNRECOGNIZED,0
all,all,s,,0
ages,ages,s,TimeDuration,0
before,before,s,Inclusive,0
us,us,c,Inclusive,1
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
in,in,s,Inclusive,0
our,our,s,Inclusive,1
own,own,s,ReportingEvents,0
time,time,n,,0
and,and,s,,0
memory,memory,s,PrivateThinking,0
there,there,s,ProjectBack,0
have,have,s,ProjectBack,1
been,been,s,ProjectBack,2
many,many,s,ProjectBack,3
^,^,c,UNRECOGNIZED,0
uch,uch,s,UNRECOGNIZED,0
men,men,nnn,PersonProperty,0
I,i,s,FirstPer,0
p^otest,p^otest,s,UNRECOGNIZED,0
it,it,s,,0
is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
wonderful,wonderful,s,Positivity,0
courage,courage,s,StandardsPos,0
these,these,s,Immediacy,0
people,people,s,PersonProperty,0
have,have,c,,0
",",",",s,,0
and,and,s,,0
in,in,s,,0
mine,mine,s,FirstPer,0
opinion,opinion,n,SubjectivePercept,0
far,far,s,Comparison,0
beyond,beyond,s,Comparison,1
the,the,s,Comparison,2
stoutnes,stoutnes,s,UNRECOGNIZED,0
of,of,s,,0
the,the,s,,0
soldiers,soldiers,c,PersonProperty,0
.,.,s,,0
For,for,s,,0
they,they,s,SceneShift,0
go,go,s,SceneShift,1
to,to,s,SceneShift,2
kill,kill,s,Negativity,0
and,and,s,,0
contend,contend,c,Resistance,0
",",",",n,,0
not,not,s,DenyDisclaim,0
meaning,meaning,s,ProjectAhead,0
to,to,s,ProjectAhead,1
dye,dye,c,SenseObject,0
",",",",s,Aside,0
which,which,s,Aside,1
only,only,s,Exceptions,0
they,they,s,Exceptions,1
strive,strive,s,Resistance,0
against,against,c,Resistance,1
",",",",s,,0
and,and,s,,0
avoid,avoid,s,Resistance,0
by,by,s,Confidence,0
all,all,s,Confidence,1
means,means,n,Confidence,2
they,they,s,Contingency,0
can,can,c,Contingency,1
*,*,s,,0
and,and,s,,0
provide,provide,s,StandardsPos,0
above,above,s,Intensity,0
all,all,s,Intensity,1
things,things,s,Uncertainty,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
well,well,s,SenseObject,0
armed,armed,s,SpaceRelation,0
for,for,s,,0
safety,safety,s,StandardsPos,0
of,of,s,CommonAuthorities,0
life,life,c,CommonAuthorities,1
.,.,n,Resistance,0
But,but,s,Resistance,1
the,the,s,,0
martyr,martyr,s,PersonProperty,0
with,with,s,,0
not,not,s,DenyDisclaim,0
resisting,resisting,c,Resistance,0
",",",",s,,0
conquers,conquers,s,ReportingEvents,0
death,death,c,Negativity,0
",",",",s,,0
and,and,s,,0
fears,fears,s,Fear,0
not,not,s,DenyDisclaim,0
that,that,s,DenyDisclaim,1
which,which,s,,0
is,is,n,ReportingStates,0
feared,feared,s,Fear,0
and,and,s,,0
shunned,shunned,s,Negative_Relation,0
of,of,s,Specifiers,0
all,all,s,Specifiers,1
others,others,c,Uncertainty,0
.,.,s,,0
Therefore,therefore,s,ReasonForward,0
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
them,them,s,,0
worthy,worthy,s,StandardsPos,0
of,of,s,StandardsPos,1
great,great,n,StandardsPos,0
honor,honor,s,StandardsPos,1
and,and,s,,0
p,p,c,LangRef,0
^^,^^,c,UNRECOGNIZED,0
petuall,petuall,s,UNRECOGNIZED,0
memory,memory,c,PrivateThinking,0
.,.,s,Resistance,0
But,but,s,Resistance,1
who,who,s,Question,0
are,are,s,Question,1
they,they,s,Question,2
(,(,c,,0
say,say,s,Citations,0
you,you,c,DirectAddress,0
),),s,,0
that,that,s,,0
give,give,s,,0
testimony,testimony,n,CommonAuthorities,0
of,of,s,,0
them,them,c,,0
?,?,s,Question,0
me,me,s,FirstPer,0
thought,thought,s,PrivateThinking,0
it,it,s,PrivateThinking,1
was,was,s,ProjectBack,0
a,a,s,ProjectBack,1
very,very,s,Intensity,0
fine,fine,s,Positivity,0
word,word,nnn,LangRef,0
They,they,s,,0
be,be,s,ReportingStates,0
Historiographers,historiographers,c,PersonProperty,0
.,.,nnn,,0
O,o,s,LangRef,0
Histornoggerfers,histornoggerfers,c,UNRECOGNIZED,0
.,.,s,,0
a,a,s,StandardsPos,0
brave,brave,s,StandardsPos,1
word,word,c,LangRef,0
.,.,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
make,make,s,ReportingEvents,0
a,a,s,SenseObject,0
knot,knot,s,SenseObject,1
of,of,s,SenseObject,2
these,these,s,Immediacy,0
letters,letters,c,SenseObject,0
.,.,nnn,,0
No,no,c,OralCues,0
",",",",s,OralCues,1
Historiographers,historiographers,s,PersonProperty,0
man,man,c,PersonProperty,0
.,.,nnn,,0
Now,now,s,Immediacy,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
it,it,s,,0
Histriagerfers,histriagerfers,c,UNRECOGNIZED,0
.,.,nnn,,0
Not,not,s,Resistance,0
so,so,s,Resistance,1
neither,neither,c,DenyDisclaim,0
:,:,s,,0
you,you,s,Insist,0
must,must,s,Insist,1
mark,mark,s,AbstractConcepts,0
well,well,c,OralCues,0
",",",",s,OralCues,1
and,and,s,,0
pronounce,pronounce,s,CommonAuthorities,0
it,it,s,,0
just,just,s,Comparison,0
as,as,s,Comparison,1
I,i,s,FirstPer,0
do,do,c,GenericEvents,0
.,.,nnn,GenericEvents,1
That,that,s,PredictedFuture,0
I,i,s,PredictedFuture,1
will,will,s,PredictedFuture,2
be,be,s,DirectAddress,0
sure,sure,s,DirectAddress,1
to,to,s,DirectAddress,2
do,do,c,GenericEvents,0
.,.,nnn,GenericEvents,1
Thus,thus,s,ReasonForward,0
then,then,c,TimeShift,0
.,.,s,TimeShift,1
Hi-sto-ri,hi-sto-ri,c,UNRECOGNIZED,0
.,.,nnn,Imperative,0
Stay,stay,s,Imperative,1
there,there,c,SpaceRelation,0
.,.,s,SpaceRelation,1
Now,now,s,Immediacy,0
gape,gape,s,Motions,0
(,(,c,,0
he,he,s,PersonPronoun,0
gapes,gapes,s,Motions,0
and,and,s,,0
Hortano,hortano,s,UNRECOGNIZED,0
looks,looks,s,SpaceRelation,0
in,in,s,SpaceRelation,1
his,his,s,SpaceRelation,2
mouth,mouth,c,SenseObject,0
),),s,,0
lets,lets,s,ReportingEvents,0
tell,tell,c,,0
",",",",s,,0
how,how,n,OpenQuery,0
many,many,s,OpenQuery,1
teeth,teeth,s,SenseObject,0
ha,ha,s,OralCues,0
you,you,c,DirectAddress,0
?,?,s,Question,0
22,22,c,Numbers,0
.,.,s,,0
hough,hough,c,SenseObject,0
",",",",s,,0
whoos,whoos,s,UNRECOGNIZED,0
within,within,s,,0
there,there,c,,0
?,?,s,Question,0
a,a,s,,0
pair,pair,s,SenseObject,0
of,of,s,SenseObject,1
pincers,pincers,nnn,SenseObject,2
What,what,s,Curiosity,0
to,to,s,Curiosity,1
do,do,c,Intensity,0
?,?,nnn,Question,0
Why,why,s,Question,0
to,to,s,,0
pull,pull,s,,0
two,two,s,Numbers,0
teeth,teeth,s,SenseObject,0
out,out,s,Negativity,0
a,a,s,Negativity,1
your,your,s,DirectAddress,0
mouth,mouth,s,SenseObject,0
for,for,s,,0
I,i,s,FirstPer,0
ha,ha,s,OralCues,0
but,but,s,Resistance,0
just,just,s,Intensity,0
20,20,c,Numbers,0
.,.,nnn,DirectAddress,0
And,and,s,DirectAddress,1
what,what,s,DirectAddress,0
of,of,s,DirectAddress,1
that,that,c,,0
?,?,nnn,Question,0
Mary,mary,s,PersonProperty,0
because,because,s,ReasonBackward,0
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
ha,ha,s,OralCues,0
me,me,s,FirstPer,0
say,say,s,Citations,0
it,it,s,,0
just,just,s,Comparison,0
as,as,s,Comparison,1
you,you,s,DirectAddress,0
do,do,c,DirectAddress,1
",",",",s,,0
and,and,s,,0
that,that,s,,0
I,i,s,Insist,0
cannot,cannot,s,Insist,1
except,except,s,Exceptions,0
you,you,n,DirectAddress,0
and,and,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
the,the,s,Resemblances,0
like,like,s,Resemblances,1
number,number,s,AbstractConcepts,0
of,of,s,,0
teeth,teeth,c,SenseObject,0
.,.,s,,0
I,i,c,FirstPer,0
",",",",s,,0
and,and,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
measure,measure,s,AbstractConcepts,0
your,your,s,DirectAddress,0
tongue,tongue,c,SenseObject,0
",",",",s,,0
that,that,s,,0
if,if,s,Contingency,0
it,it,n,Contingency,1
be,be,s,ReportingStates,0
longer,longer,s,Comparison,0
then,then,s,,0
mine,mine,s,FirstPer,0
it,it,s,Contingency,0
may,may,s,Contingency,1
be,be,s,Contingency,2
cut,cut,s,ReportingEvents,0
even,even,c,SubjectivePercept,0
:,:,s,,0
for,for,s,ReasonBackward,0
it,it,s,ReasonBackward,1
is,is,s,ReasonBackward,2
my,my,s,Responsibility,0
duty,duty,s,Responsibility,1
being,being,s,ReportingStates,0
a,a,s,ReportingStates,1
gardner,gardner,c,PersonProperty,0
",",",",s,,0
to,to,n,,0
do,do,s,Generalization,0
all,all,s,Generalization,1
b,b,c,,0
^,^,s,UNRECOGNIZED,0
line,line,s,SpaceRelation,0
and,and,s,,0
level,level,nnn,AbstractConcepts,0
That,that,s,Specifiers,0
Is,is,s,Specifiers,1
no,no,s,DenyDisclaim,0
matter,matter,c,DenyDisclaim,1
:,:,s,,0
so,so,s,ReasonForward,0
that,that,s,ReasonForward,1
you,you,s,ReasonForward,2
utter,utter,s,Negativity,0
the,the,s,,0
sillables,sillables,s,UNRECOGNIZED,0
full,full,s,,0
as,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
do,do,c,GenericEvents,0
.,.,nnn,GenericEvents,1
Yes,yes,s,DirectAddress,0
I,i,s,FirstPer,0
make,make,s,ReportingEvents,0
no,no,s,Confidence,0
question,question,c,Confidence,1
",",",",s,Concessive,0
though,though,s,Concessive,1
I,i,s,FirstPer,0
lack,lack,s,Negativity,0
a,a,s,Negativity,1
few,few,s,SubjectivePercept,0
teeth,teeth,s,SenseObject,0
but,but,s,Resistance,0
I,i,s,Contingency,0
can,can,s,Contingency,1
swallow,swallow,s,Motions,0
a,a,s,,0
sullebub,sullebub,n,UNRECOGNIZED,0
as,as,s,Comparison,0
full,full,s,Comparison,1
as,as,s,Comparison,2
you,you,nnn,DirectAddress,0
A,a,s,,0
sullebub,sullebub,c,UNRECOGNIZED,0
.,.,s,,0
I,i,s,FirstPer,0
did,did,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
speak,speak,s,Citations,0
of,of,s,Citations,1
a,a,s,,0
sullebub,sullebub,c,UNRECOGNIZED,0
.,.,nnn,,0
No,no,c,DenyDisclaim,0
?,?,s,Question,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
did,did,c,ReportingStates,0
.,.,s,ReportingStates,1
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
judged,judged,s,CommonAuthorities,0
by,by,s,Generalization,0
all,all,s,Generalization,1
this,this,s,,0
company,company,c,AbstractConcepts,0
.,.,nnn,,0
No,no,s,DenyDisclaim,0
such,such,s,Intensity,0
matter,matter,c,AbstractConcepts,0
.,.,s,,0
I,i,s,FirstPer,0
said,said,s,Citations,0
you,you,s,Insist,0
must,must,s,Insist,1
observe,observe,s,ReportingEvents,0
every,every,s,Generalization,0
syllable,syllable,c,SenseObject,0
.,.,nnn,Imperative,0
Go,go,s,Imperative,1
too,too,s,,0
then,then,c,,0
*,*,s,,0
I,i,s,FirstPer,0
wool,wool,c,SenseObject,0
:,:,s,,0
up,up,s,,0
with,with,s,AbstractConcepts,0
it,it,s,AbstractConcepts,1
once,once,s,RecurringEvents,0
again,again,c,RecurringEvents,1
.,.,nnn,,0
Can,can,s,Contingency,0
thou,thou,s,DirectAddress,0
tell,tell,s,,0
what,what,s,,0
a,a,s,,0
syllable,syllable,s,SenseObject,0
is,is,c,ReportingStates,0
?,?,nnn,Question,0
No,no,c,OralCues,0
",",",",s,OralCues,1
not,not,s,DenyDisclaim,0
I,i,s,FirstPer,0
more,more,s,Comparison,0
then,then,s,,0
my,my,s,FirstPer,0
dog,dog,c,SenseObject,0
.,.,nnn,Future_Question,0
How,how,s,Future_Question,1
will,will,s,Future_Question,2
thou,thou,s,DirectAddress,0
observe,observe,s,ReportingEvents,0
them,them,s,,0
then,then,s,,0
if,if,s,Contingency,0
thou,thou,s,DirectAddress,0
know,know,s,Uncertainty,0
