RIGHT,right,s,,0
not,not,s,Uncertainty,1
a,a,s,,0
syllable,syllable,c,SenseObject,0
?,?,nnn,Question,0
Let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
alone,alone,s,SpaceRelation,0
for,for,s,Specifiers,0
that,that,c,Specifiers,1
:,:,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
make,make,s,ReportingEvents,0
a,a,s,,0
shift,shift,c,Motions,0
.,.,s,DirectAddress,0
Do,do,s,DirectAddress,1
you,you,s,DirectAddress,2
say,say,s,DialogCues,0
the,the,s,DialogCues,1
word,word,c,DialogCues,2
",",",",s,,0
and,and,s,,0
if,if,s,Contingency,0
there,there,s,Contingency,1
be,be,n,Contingency,2
ere,ere,s,ProjectAhead,0
a,a,s,ProjectAhead,1
one,one,s,Numbers,0
there,there,c,SpaceRelation,0
",",",",s,SpaceRelation,1
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
find,find,s,,0
him,him,s,PersonPronoun,0
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
you,you,nnn,DirectAddress,0
Ere,ere,s,ProjectAhead,0
a,a,s,ProjectAhead,1
one,one,s,Numbers,0
there,there,s,,0
man,man,c,PersonProperty,0
?,?,s,Question,0
why,why,s,Question,0
the,the,s,Updates,0
word,word,s,Updates,1
is,is,s,Updates,2
framed,framed,s,ReportingStates,0
of,of,s,ReportingStates,1
many,many,s,,0
sillables,sillables,c,UNRECOGNIZED,0
.,.,nnn,,0
Very,very,s,StandardsPos,0
well,well,c,StandardsPos,1
:,:,s,Question,0
how,how,s,Question,1
shood,shood,s,UNRECOGNIZED,0
I,i,s,Sad,0
miss,miss,s,Sad,1
them,them,s,Sad,2
then,then,c,,0
?,?,s,Question,0
turn,turn,s,,0
me,me,s,FirstPer,0
loosse,loosse,c,UNRECOGNIZED,0
.,.,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
take,take,s,Responsibility,0
it,it,s,Responsibility,1
as,as,s,TimeShift,0
soon,soon,n,TimeShift,1
as,as,s,TimeShift,2
it,it,s,,0
peeps,peeps,s,Motions,0
out,out,s,,0
of,of,s,,0
thy,thy,s,DirectAddress,0
mouth,mouth,s,SenseObject,0
as,as,s,,0
parats,parats,s,UNRECOGNIZED,0
do,do,s,Intensity,0
bread,bread,s,SenseObject,0
and,and,s,SenseObject,1
butter,butter,nnn,SenseObject,2
Come,come,s,ReportingEvents,0
then,then,s,Sequence,0
mark,mark,s,Sequence,1
well,well,c,SenseObject,0
*,*,s,,0
His-to-ri-o-gra-phers,his-to-ri-o-gra-phers,c,UNRECOGNIZED,0
.,.,nnn,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
lay,lay,s,ReportingEvents,0
ten,ten,s,Numbers,0
pound,pound,s,Numbers,1
to,to,s,DenyDisclaim,0
nothing,nothing,c,DenyDisclaim,1
",",",",s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
miss,miss,s,Negativity,0
a,a,s,Negativity,1
straws,straws,s,SenseObject,0
breadth,breadth,c,AbstractConcepts,0
",",",",n,,0
His-to-ri-o-gra-fers,his-to-ri-o-gra-fers,nnn,UNRECOGNIZED,0
That,that,s,Specifiers,0
Is,is,s,Specifiers,1
right,right,s,,0
indeed,indeed,c,Intensity,0
.,.,nnn,,0
Law,law,c,AbstractConcepts,0
",",",",s,,0
did,did,s,ReportingEvents,0
no,no,c,DenyDisclaim,0
^,^,s,UNRECOGNIZED,0
I,i,s,FirstPer,0
tell,tell,s,DirectAddress,0
you,you,s,DirectAddress,1
so,so,c,,0
?,?,s,Question,0
Nay,nay,s,OralCues,0
you,you,s,DirectAddress,0
never,never,s,DirectAddress,1
had,had,s,ProjectBack,0
an,an,s,,0
apter,apter,s,UNRECOGNIZED,0
scholar,scholar,s,CommonAuthorities,0
in,in,s,CommonAuthorities,1
your,your,s,DirectAddress,0
life,life,n,DirectAddress,1
then,then,s,Sequence,0
I,i,s,Sequence,1
am,am,c,FirstPer,0
:,:,s,,0
twool,twool,s,UNRECOGNIZED,0
do,do,s,DirectAddress,0
you,you,s,DirectAddress,1
good,good,s,StandardsPos,0
to,to,s,StandardsPos,1
teach,teach,s,ReportingEvents,0
me,me,nnn,FirstPer,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
glad,glad,s,Positivity,0
of,of,s,,0
it,it,c,,0
:,:,s,,0
this,this,s,ProjectBack,0
was,was,s,ProjectBack,1
soon,soon,s,ProjectAhead,0
learnt,learnt,s,StandardsPos,0
indeed,indeed,c,Intensity,0
:,:,s,,0
now,now,s,Immediacy,0
put,put,s,ReportingEvents,0
together,together,c,ReportingEvents,1
",",",",s,,0
and,and,s,,0
speak,speak,s,ReportingEvents,0
it,it,n,,0
short,short,s,SenseProperty,0
as,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
did,did,nnn,Question,0
I,i,s,Question,1
will,will,c,PredictedFuture,0
:,:,s,,0
but,but,s,Resistance,0
you,you,s,Reassure,0
need,need,s,Reassure,1
not,not,s,Reassure,2
doubt,doubt,s,Uncertainty,0
that,that,s,Uncertainty,1
it,it,s,,0
is,is,s,ReportingStates,0
safe,safe,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
will,will,s,PredictedFuture,0
never,never,s,PredictedFuture,1
be,be,s,ReportingStates,0
lost,lost,c,ReportingStates,0
.,.,s,ReportingStates,1
But,but,s,Resistance,0
to,to,n,Resistance,1
satisfy,satisfy,s,StandardsPos,0
you,you,s,DirectAddress,0
I,i,s,Metadiscourse,0
Will,will,s,Metadiscourse,1
do,do,s,Metadiscourse,2
it,it,c,,0
",",",",s,,0
and,and,s,,0
that,that,s,,0
quickly,quickly,c,SubjectiveTime,0
",",",",s,,0
Histor-cockafurrs,histor-cockafurrs,nnn,UNRECOGNIZED,0
Whoo,whoo,c,UNRECOGNIZED,0
:,:,s,,0
the,the,s,Comparison,0
longer,longer,s,Comparison,1
the,the,s,Comparison,2
worse,worse,c,Negativity,0
.,.,nnn,ReportingStates,0
This,this,s,ReportingStates,1
is,is,s,ReportingStates,2
your,your,s,DirectAddress,0
faut,faut,c,,0
:,:,s,,0
that,that,s,,0
wood,wood,s,SenseObject,0
ha,ha,s,OralCues,0
me,me,s,FirstPer,0
say,say,s,Citations,0
it,it,s,,0
so,so,s,SubjectiveTime,0
fast,fast,c,SubjectiveTime,1
:,:,s,,0
and,and,s,,0
^,^,c,UNRECOGNIZED,0
is,is,s,Intensity,0
a,a,s,Intensity,1
very,very,s,Intensity,2
s^urvie,s^urvie,s,UNRECOGNIZED,0
word,word,n,LangRef,0
to,to,s,,0
hit,hit,c,ReportingStates,0
",",",",s,ReportingStates,1
except,except,s,Exceptions,0
a,a,s,Exceptions,1
man,man,s,PersonProperty,0
have,have,s,ReportingEvents,0
a,a,s,ReportingEvents,1
mouth,mouth,s,SenseObject,0
made,made,s,ReportingEvents,0
thereafter,thereafter,nnn,ProjectAhead,0
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
fasting,fasting,s,ReportingEvents,0
to,to,s,,0
day,day,c,TimeDuration,0
*,*,s,,0
and,and,s,,0
that,that,s,,0
hinders,hinders,s,Resistance,0
your,your,s,DirectAddress,0
speech,speech,c,DirectAddress,1
:,:,s,,0
go,go,s,ReportingEvents,0
play,play,s,ReportingEvents,0
and,and,n,,0
fill,fill,s,,0
your,your,s,DirectAddress,0
belly,belly,c,SenseObject,0
*,*,s,,0
and,and,s,,0
we,we,s,,0
will,will,s,PredictedFuture,0
at,at,s,RecurringEvents,0
it,it,s,RecurringEvents,1
again,again,s,RecurringEvents,2
soon,soon,nnn,ProjectAhead,0
Thanks,thanks,s,Acknowledge,0
gentle,gentle,s,Positivity,0
Master,master,c,PersonProperty,0
:,:,s,,0
and,and,s,,0
the,the,s,Sequence,0
next,next,s,Sequence,1
time,time,s,Sequence,2
you,you,s,DirectAddress,0
teach,teach,s,ReportingEvents,0
me,me,c,FirstPer,0
",",",",s,,0
we,we,s,Metadiscourse,0
will,will,s,Metadiscourse,1
do,do,s,Metadiscourse,2
it,it,s,,0
very,very,n,Intensity,0
closely,closely,s,Intensity,0
ant,ant,s,SenseObject,0
please,please,s,Positivity,0
you,you,c,DirectAddress,0
.,.,s,,0
For,for,s,,0
I,i,s,FirstPer,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
mean,mean,s,ProjectAhead,0
to,to,s,ProjectAhead,1
be,be,s,ReportingStates,0
very,very,s,Intensity,0
lavish,lavish,s,SenseProperty,0
of,of,s,SenseProperty,1
my,my,s,FirstPer,0
learning,learning,c,Curiosity,0
",",",",n,,0
when,when,s,Question,0
it,it,s,Question,1
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
biggest,biggest,s,Comparison,0
in,in,s,DenyDisclaim,0
no,no,s,DenyDisclaim,1
company,company,s,AbstractConcepts,0
but,but,s,Resistance,0
yours,yours,nnn,DirectAddress,0
So,so,s,DirectAddress,1
do,do,s,Generalization,0
all,all,s,Generalization,1
cunning,cunning,s,Negativity,0
folks,folks,c,PersonProperty,0
:,:,s,,0
be,be,s,ReportingStates,0
dainty,dainty,s,PersonProperty,0
of,of,s,DirectAddress,0
your,your,s,DirectAddress,1
skill,skill,c,StandardsPos,0
*,*,s,,0
or,or,s,Contingency,0
else,else,s,Contingency,1
you,you,s,Insist,0
shall,shall,s,Insist,1
never,never,n,Confidence,0
be,be,s,Confidence,1
entreated,entreated,s,Request,0
at,at,s,Sequence,0
first,first,c,Sequence,1
",",",",s,,0
nor,nor,s,DenyDisclaim,0
thanked,thanked,s,Acknowledge,0
at,at,s,SubjectiveTime,0
last,last,nnn,SubjectiveTime,1
Hortano,hortano,c,UNRECOGNIZED,0
:,:,s,,0
^,^,c,UNRECOGNIZED,0
ou,ou,s,UNRECOGNIZED,0
have,have,s,ProjectBack,0
been,been,s,ProjectBack,1
a,a,s,Intensity,0
great,great,s,Intensity,1
while,while,s,TimeDuration,0
prating,prating,s,Negativity,0
with,with,s,Specifiers,0
that,that,s,Specifiers,1
pricking,pricking,s,Negativity,0
fellow,fellow,s,PersonProperty,0
and,and,n,,0
make,make,s,ReportingEvents,0
no,no,s,DenyDisclaim,0
reckning,reckning,s,UNRECOGNIZED,0
of,of,s,,0
my,my,s,FirstPer,0
neighbor,neighbor,s,PersonProperty,0
Rustico,rustico,s,UNRECOGNIZED,0
and,and,s,,0
m,m,c,LangRef,0
^,^,c,UNRECOGNIZED,0
*,*,s,,0
Belike,belike,s,Contingency,0
you,you,s,DirectAddress,0
think,think,s,DirectAddress,1
to,to,s,,0
ingrosse,ingrosse,n,UNRECOGNIZED,0
the,the,s,,0
honor,honor,s,StandardsPos,0
of,of,s,,0
the,the,s,,0
wholle,wholle,s,UNRECOGNIZED,0
business,business,s,AbstractConcepts,0
to,to,s,DirectAddress,0
your,your,s,DirectAddress,1
selves,selves,c,SubjectivePercept,0
.,.,s,Resistance,0
But,but,s,Resistance,1
I,i,s,FirstPer,0
tell,tell,s,DirectAddress,0
you,you,s,DirectAddress,1
plainly,plainly,c,Confidence,0
",",",",s,,0
if,if,n,Contingency,0
you,you,s,DirectAddress,0
have,have,s,DirectAddress,1
termind,termind,s,UNRECOGNIZED,0
to,to,s,,0
put,put,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
Holidaies,holidaies,s,UNRECOGNIZED,0
down,down,s,DirectAddress,0
you,you,s,DirectAddress,1
shall,shall,s,ProjectAhead,0
not,not,s,ProjectAhead,1
cosen,cosen,s,UNRECOGNIZED,0
us,us,s,Inclusive,0
so,so,c,,0
:,:,s,,0
for,for,s,,0
it,it,n,ProjectAhead,0
shall,shall,s,ProjectAhead,1
be,be,s,ProjectAhead,2
well,well,s,PriorKnowledge,0
known,known,s,PriorKnowledge,1
that,that,s,,0
I,i,s,FirstPer,0
helped,helped,s,Positivity,0
to,to,s,Positivity,1
knock,knock,s,Motions,0
vm,vm,s,UNRECOGNIZED,0
down,down,s,,0
as,as,s,Comparison,0
much,much,s,Comparison,1
as,as,s,Comparison,2
any,any,s,,0
man,man,s,PersonProperty,0
in,in,s,SpaceRelation,0
the,the,n,SpaceRelation,1
parish,parish,c,SpaceRelation,2
:,:,s,,0
and,and,s,,0
that,that,s,,0
I,i,s,FirstPer,0
gave,gave,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
hottest,hottest,s,Comparison,0
stroke,stroke,s,Motions,0
about,about,s,,0
it,it,nn,,0
Sir,sir,s,PersonProperty,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
much,much,s,Intensity,0
mistaken,mistaken,c,StandardsNeg,0
.,.,s,,0
The,the,s,,0
Tailer,tailer,s,UNRECOGNIZED,0
is,is,s,ReportingStates,0
an,an,s,ReportingStates,1
honest,honest,s,StandardsPos,0
man,man,c,StandardsPos,1
",",",",s,,0
and,and,s,,0
a,a,s,Confidence,0
true,true,s,Confidence,1
man,man,c,PersonProperty,0
",",",",n,,0
(,(,c,,0
although,although,s,Concessive,0
it,it,s,Contingency,0
be,be,s,Contingency,1
impossible,impossible,c,StandardsNeg,0
),),s,,0
and,and,s,,0
we,we,s,ReportingStates,0
are,are,s,ReportingStates,1
fully,fully,s,MatureProcess,0
agreed,agreed,s,,0
they,they,s,,0
shall,shall,s,ProjectAhead,0
stand,stand,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
be,be,n,ReportingStates,0
kept,kept,s,TimeDuration,0
as,as,s,,0
holy,holy,s,StandardsPos,0
as,as,s,TimeDuration,0
they,they,s,TimeDuration,1
were,were,s,ProjectBack,0
the,the,s,Sequence,0
last,last,s,Sequence,1
year,year,nnn,Sequence,2
Are,are,s,DirectAddress,0
you,you,s,DirectAddress,1
so,so,s,,0
Sir,sir,c,PersonProperty,0
?,?,s,Question,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
but,but,s,Resistance,0
a,a,s,,0
treacherous,treacherous,s,Anger,0
fellow,fellow,s,PersonProperty,0
for,for,s,DirectAddress,0
your,your,s,DirectAddress,1
labor,labor,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
a,a,s,Negative_Relation,0
coward,coward,n,Negative_Relation,1
too,too,c,,0
:,:,s,,0
for,for,s,,0
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
thou,thou,s,DirectAddress,0
had,had,s,Disclosure,0
rather,rather,s,Disclosure,1
be,be,s,SpaceRelation,0
at,at,s,SpaceRelation,1
a,a,s,Positivity,0
good,good,s,Positivity,1
dinner,dinner,s,AbstractConcepts,0
then,then,s,,0
a,a,s,Resistance,0
battle,battle,c,Resistance,1
:,:,s,,0
were,were,n,ProjectBack,0
not,not,s,DenyDisclaim,0
we,we,s,,0
two,two,s,Numbers,0
worthy,worthy,s,StandardsPos,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
of,of,s,,0
the,the,s,,0
council,council,c,CommonAuthorities,0
?,?,s,Question,0
Well,well,c,SenseObject,0
;,;,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
even,even,s,Comparison,0
with,with,s,Comparison,1
thee,thee,s,DirectAddress,0
for,for,n,,0
this,this,s,,0
trick,trick,c,SubjectivePercept,0
*,*,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
swear,swear,c,Intensity,0
",",",",s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
say,say,s,Citations,0
a,a,s,Citations,1
prayer,prayer,s,CommonAuthorities,0
this,this,s,,0
twelue-month,twelue-month,s,UNRECOGNIZED,0
upon,upon,s,,0
any,any,n,,0
holidaie,holidaie,s,UNRECOGNIZED,0
that,that,s,,0
shall,shall,s,ProjectAhead,0
do,do,s,Intensity,0
any,any,s,,0
living,living,s,,0
creature,creature,s,SenseObject,0
good,good,nnn,,0
What,what,s,,0
a,a,s,,0
villain,villain,s,Negativity,0
is,is,s,ReportingStates,0
this,this,c,,0
?,?,s,Question,0
then,then,s,,0
thou,thou,s,DirectAddress,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
pray,pray,s,Intensity,0
for,for,s,Intensity,1
thy,thy,s,DirectAddress,0
self,self,c,SubjectivePercept,0
?,?,nnn,Question,0
No,no,c,OralCues,0
",",",",s,OralCues,1
goodman,goodman,s,PersonProperty,0
woodcocke,woodcocke,c,UNRECOGNIZED,0
?,?,s,Question,0
as,as,s,SubjectivePercept,0
though,though,s,SubjectivePercept,1
I,i,s,FirstPer,0
were,were,s,ProjectBack,0
a,a,s,Immediacy,0
living,living,s,Immediacy,1
creature,creature,c,SenseObject,0
.,.,nnn,,0
Yes,yes,c,DirectAddress,0
;,;,s,,0
a,a,s,PersonProperty,0
man,man,s,PersonProperty,1
would,would,s,ReceivedPOV,0
think,think,s,ReceivedPOV,1
so,so,c,,0
;,;,s,,0
art,art,s,AbstractConcepts,0
thou,thou,s,DirectAddress,0
not,not,c,DenyDisclaim,0
?,?,nnn,Question,0
No,no,s,DenyDisclaim,0
that,that,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
not,not,c,DenyDisclaim,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,Metadiscourse,0
Will,will,s,Metadiscourse,1
prove,prove,s,Metadiscourse,2
it,it,s,,0
by,by,s,,0
an,an,s,,0
argumen,argumen,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
a,a,s,,0
sluttegim,sluttegim,s,UNRECOGNIZED,0
too,too,c,Metadiscourse,0
.,.,s,Metadiscourse,1
I,i,s,FirstPer,0
tell,tell,n,,0
thee,thee,c,DirectAddress,0
",",",",s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
chop,chop,s,StandardsNeg,0
Logic,logic,s,StandardsNeg,1
an,an,s,,0
I,i,s,FirstPer,0
list,list,c,,0
.,.,s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
prove,prove,s,Confidence,0
thee,thee,s,DirectAddress,0
an,an,s,,0
Ass,ass,c,Negativity,0
",",",",s,,0
or,or,s,,0
any,any,s,,0
such,such,s,Intensity,0
h^rne,h^rne,n,UNRECOGNIZED,0
beast,beast,s,Negativity,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
trice,trice,s,TimeDuration,0
I,i,s,FirstPer,0
learnt,learnt,s,StandardsPos,0
it,it,s,,0
at,at,s,,0
Sturbridge,sturbridge,s,UNRECOGNIZED,0
fair,fair,c,StandardsPos,0
",",",",s,,0
the,the,s,TimeDuration,0
while,while,s,TimeDuration,1
I,i,s,Autobio,0
was,was,s,Autobio,1
selling,selling,n,GenericEvents,0
hobnailes,hobnailes,c,UNRECOGNIZED,0
:,:,s,,0
there,there,s,ProjectBack,0
was,was,s,ProjectBack,1
such,such,s,Intensity,0
argenication,argenication,s,UNRECOGNIZED,0
among,among,s,,0
the,the,s,,0
scholars,scholars,s,StandardsPos,0
there,there,c,SpaceRelation,0
",",",",s,SpaceRelation,1
whether,whether,s,Contingency,0
my,my,n,FirstPer,0
nag,nag,s,Negative_Relation,0
which,which,s,,0
I,i,s,FirstPer,0
gelt,gelt,s,AbstractConcepts,0
the,the,s,TimeDuration,0
year,year,s,TimeDuration,1
before,before,s,TimeDuration,2
were,were,s,ProjectBack,0
now,now,s,Updates,0
a,a,s,Updates,1
horse,horse,s,SenseObject,0
or,or,s,,0
no,no,c,DenyDisclaim,0
*,*,s,,0
I,i,s,FirstPer,0
set,set,s,ReportingEvents,0
um,um,s,OralCues,0
all,all,s,SubjectivePercept,0
one,one,s,SubjectivePercept,1
such,such,n,Specifiers,0
a,a,s,Specifiers,1
froth,froth,s,SenseObject,0
with,with,s,,0
spouting,spouting,s,ReportingEvents,0
one,one,s,Numbers,0
against,against,s,Resistance,0
the,the,s,Resistance,1
the,the,s,Specifiers,0
other,other,c,Specifiers,1
",",",",s,Specifiers,2
that,that,s,,0
some,some,s,Specifiers,0
of,of,s,Specifiers,1
the,the,s,Specifiers,2
slauer,slauer,s,UNRECOGNIZED,0
lighted,lighted,n,ReportingEvents,0
on,on,s,SpaceRelation,0
my,my,s,SpaceRelation,1
face,face,c,SpaceRelation,2
",",",",s,,0
and,and,s,Resistance,0
yet,yet,s,Resistance,1
I,i,s,Autobio,0
had,had,s,Autobio,1
my,my,s,FirstPer,0
nag,nag,s,Negative_Relation,0
between,between,s,,0
them,them,s,,0
and,and,s,,0
me,me,s,FirstPer,0
for,for,s,Fear,0
fear,fear,s,Fear,1
they,they,s,Biographical_Time,0
would,would,n,Biographical_Time,1
fight,fight,c,Resistance,0
",",",",s,,0
and,and,s,,0
pull,pull,s,,0
me,me,s,FirstPer,0
under,under,s,,0
their,their,s,PersonPronoun,0
feet,feet,c,SenseObject,0
.,.,s,Resistance,0
But,but,s,Resistance,1
an,an,s,,0
they,they,s,ProjectBack,0
had,had,s,ProjectBack,1
fought,fought,s,Resistance,0
I,i,s,Autobio,0
never,never,s,Autobio,1
meant,meant,s,ProjectAhead,0
to,to,n,ProjectAhead,1
part,part,s,,0
um,um,c,OralCues,0
.,.,s,,0
To,to,s,GenericEvents,0
be,be,s,GenericEvents,1
shor,shor,c,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
*,*,s,,0
with,with,s,,0
gaping,gaping,s,Motions,0
upon,upon,s,Immediacy,0
them,them,c,Immediacy,1
",",",",s,,0
I,i,s,FirstPer,0
swallowed,swallowed,s,ReportingEvents,0
so,so,s,Intensity,0
much,much,s,Intensity,1
Logic,logic,s,AbstractConcepts,0
as,as,n,,0
will,will,s,PredictedFuture,0
serve,serve,s,ReportingEvents,0
me,me,s,FirstPer,0
the,the,s,,0
longest,longest,s,Comparison,0
day,day,s,TimeDuration,0
of,of,s,,0
my,my,s,Autobio,0
life,life,c,Autobio,1
*,*,s,,0
And,and,s,Immediacy,0
now,now,s,Immediacy,1
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
practice,practice,s,Curiosity,0
upon,upon,s,Curiosity,1
thee,thee,s,DirectAddress,0
to,to,n,,0
prove,prove,s,Confidence,0
my,my,s,FirstPer,0
self,self,s,SubjectivePercept,0
no,no,s,DenyDisclaim,0
living,living,s,,0
creature,creature,nnn,SenseObject,0
What,what,s,,0
a,a,s,,0
goose,goose,s,SenseObject,0
art,art,s,AbstractConcepts,0
thou,thou,c,DirectAddress,0
?,?,s,Question,0
Is,is,s,Question,0
it,it,s,Question,1
possible,possible,s,Contingency,0
thou,thou,s,DirectAddress,0
can,can,s,Contingency,0
speak,speak,c,ReportingEvents,0
",",",",s,,0
and,and,s,Resistance,0
yet,yet,s,Resistance,1
be,be,s,ReportingStates,0
no,no,s,DenyDisclaim,0
living,living,n,,0
creature,creature,c,SenseObject,0
?,?,s,Question,0
prove,prove,s,Confidence,0
this,this,s,,0
and,and,s,,0
prove,prove,s,Confidence,0
anything,anything,nnn,Specifiers,0
I,i,s,Metadiscourse,0
will,will,s,Metadiscourse,1
prove,prove,s,Metadiscourse,2
this,this,c,,0
*,*,s,,0
and,and,s,,0
I,i,s,Metadiscourse,0
will,will,s,Metadiscourse,1
prove,prove,s,Metadiscourse,2
any,any,s,Specifiers,0
thing,thing,s,Specifiers,1
by,by,s,,0
Logic,logic,c,AbstractConcepts,0
:,:,s,Question,0
what,what,s,Question,1
a,a,s,,0
maime,maime,s,UNRECOGNIZED,0
it,it,s,,0
is,is,n,ProjectAhead,0
for,for,s,ProjectAhead,1
a,a,s,ProjectAhead,2
man,man,s,PersonProperty,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
ignorant,ignorant,s,StandardsNeg,0
of,of,s,,0
the,the,s,,0
virtue,virtue,s,StandardsPos,0
and,and,s,,0
power,power,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
Logic,logic,c,AbstractConcepts,0
.,.,s,,0
I,i,s,FirstPer,0
pity,pity,s,Sad,0
thee,thee,c,DirectAddress,0
",",",",n,,0
and,and,s,Generalization,0
all,all,s,Generalization,1
such,such,s,Specifiers,0
as,as,s,Specifiers,1
be,be,s,ReportingStates,0
unlearned,unlearned,s,PrivateThinking,0
like,like,s,SubjectivePercept,0
thy,thy,s,DirectAddress,0
self,self,c,SubjectivePercept,0
.,.,s,Question,0
Why,why,s,Question,1
man,man,c,PersonProperty,0
:,:,s,,0
I,i,s,Metadiscourse,0
will,will,s,Metadiscourse,1
prove,prove,s,Metadiscourse,2
by,by,s,,0
Logic,logic,n,AbstractConcepts,0
that,that,s,,0
he,he,s,PersonPronoun,0
which,which,s,,0
was,was,s,ProjectBack,0
the,the,s,ProjectBack,1
last,last,s,TimeDuration,0
year,year,s,TimeDuration,1
an,an,c,,0
^,^,s,UNRECOGNIZED,0
yet,yet,s,Resistance,0
lives,lives,c,,0
",",",",s,,0
is,is,s,DenyDisclaim,0
not,not,nnn,DenyDisclaim,1
That,that,s,,0
were,were,s,ProjectBack,0
strange,strange,c,SubjectivePercept,0
.,.,s,Question,0
How,how,c,Question,1
?,?,s,Question,0
He,he,s,CommonAuthorities,0
that,that,s,CommonAuthorities,1
was,was,s,ProjectBack,0
the,the,s,ProjectBack,1
last,last,s,TimeDuration,0
year,year,s,TimeDuration,1
and,and,s,Resistance,0
yet,yet,s,Resistance,1
lives,lives,c,,0
",",",",s,,0
is,is,s,DenyDisclaim,0
not,not,c,DenyDisclaim,1
.,.,s,,0
I,i,n,Insist,0
cannot,cannot,s,Insist,1
devise,devise,s,PrivateThinking,0
how,how,s,Curiosity,0
this,this,s,Curiosity,1
should,should,s,Insist,0
be,be,c,ReportingStates,0
:,:,s,,0
for,for,s,Contingency,0
if,if,s,Contingency,1
he,he,s,PersonPronoun,0
live,live,c,,0
",",",",s,,0
how,how,s,Curiosity,0
can,can,s,Curiosity,1
he,he,s,PersonPronoun,0
choose,choose,s,ReportingEvents,0
but,but,s,Resistance,0
have,have,s,Resistance,1
a,a,n,Resistance,2
being,being,nnn,ReportingStates,0
Now,now,s,Immediacy,0
it,it,s,ProjectAhead,0
shall,shall,s,ProjectAhead,1
appear,appear,s,SubjectivePercept,0
how,how,s,,0
short,short,s,SenseProperty,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
with,with,s,,0
