RIGHT,right,s,,0
want,want,s,ProjectAhead,0
of,of,s,,0
Logic,logic,c,AbstractConcepts,0
.,.,s,Resistance,0
But,but,s,Resistance,1
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
teach,teach,n,ReportingEvents,0
thee,thee,s,DirectAddress,0
a,a,s,SubjectivePercept,0
little,little,c,SubjectivePercept,1
.,.,s,SubjectivePercept,2
He,he,s,CommonAuthorities,0
that,that,s,CommonAuthorities,1
was,was,s,ProjectBack,0
the,the,s,ProjectBack,1
last,last,s,TimeDuration,0
year,year,s,TimeDuration,1
(,(,c,,0
yea,yea,s,OralCues,0
and,and,s,,0
the,the,s,Sequence,0
last,last,s,Sequence,1
week,week,c,Sequence,2
),),s,,0
an,an,s,,0
honest,honest,n,StandardsPos,0
man,man,c,StandardsPos,1
",",",",s,,0
an,an,c,,0
^,^,s,UNRECOGNIZED,0
yet,yet,s,Resistance,0
lives,lives,c,,0
",",",",s,,0
is,is,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
now,now,s,Updates,0
an,an,s,Updates,1
honest,honest,s,StandardsPos,0
man,man,nnn,StandardsPos,1
This,this,s,Uncertainty,0
may,may,s,Uncertainty,1
be,be,c,ReportingStates,0
.,.,s,,0
For,for,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
heard,heard,s,Updates,0
an,an,s,,0
old,old,s,CommonAuthorities,0
saying,saying,s,CommonAuthorities,1
(,(,c,Aside,0
and,and,s,Aside,1
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
it,it,s,Contingency,0
be,be,s,Contingency,1
true,true,c,StandardsPos,0
),),s,,0
that,that,s,,0
a,a,n,PersonProperty,0
man,man,s,PersonProperty,1
may,may,s,Contingency,0
as,as,s,SubjectiveTime,0
soon,soon,s,SubjectiveTime,1
depart,depart,s,SceneShift,0
with,with,s,SceneShift,1
his,his,s,PersonPronoun,0
honesty,honesty,c,StandardsPos,0
",",",",s,,0
as,as,s,Specifiers,0
with,with,s,Specifiers,1
any,any,s,Specifiers,0
thing,thing,s,Specifiers,1
he,he,s,Neutral_Attribution,0
has,has,nnn,Neutral_Attribution,1
So,so,s,,0
then,then,c,TimeShift,0
.,.,s,TimeShift,1
Do,do,s,DenyDisclaim,0
not,not,c,DenyDisclaim,1
*,*,s,,0
thou,thou,s,DirectAddress,0
think,think,s,PrivateThinking,0
now,now,c,Updates,0
",",",",s,Updates,1
that,that,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
as,as,s,,0
well,well,s,SenseObject,0
able,able,s,StandardsPos,0
to,to,s,StandardsPos,1
prove,prove,s,Confidence,0
my,my,s,FirstPer,0
self,self,n,SubjectivePercept,0
no,no,s,DenyDisclaim,0
living,living,s,,0
creature,creature,nnn,SenseObject,0
I,i,s,Self_Promise,0
promise,promise,s,Self_Promise,1
you,you,s,Self_Promise,2
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
in,in,s,Uncertainty,0
some,some,s,Uncertainty,1
doubt,doubt,s,Uncertainty,2
of,of,s,,0
it,it,s,,0
now,now,c,Immediacy,0
:,:,s,,0
go,go,s,ReportingEvents,0
on,on,c,ReportingEvents,1
.,.,nnn,,0
Every,every,s,Intensity,0
living,living,s,Intensity,1
creature,creature,s,Intensity,2
loves,loves,s,Positivity,0
some,some,s,Specifiers,0
other,other,s,Specifiers,1
creature,creature,c,SenseObject,0
.,.,s,Resistance,0
But,but,s,Resistance,1
I,i,s,FirstPer,0
love,love,s,Positivity,0
no,no,s,Exceptions,0
other,other,s,Exceptions,1
creature,creature,c,SenseObject,0
.,.,n,,0
Ergo,ergo,s,ReasonForward,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
no,no,s,DenyDisclaim,0
living,living,s,,0
creature,creature,c,SenseObject,0
.,.,s,,0
Now,now,s,Immediacy,0
Hortano,hortano,s,UNRECOGNIZED,0
take,take,s,ReportingEvents,0
all,all,s,Generalization,0
the,the,s,Generalization,1
herbs,herbs,s,SenseObject,0
of,of,s,,0
thy,thy,s,DirectAddress,0
garden,garden,s,SenseObject,0
and,and,n,Updates,0
still,still,s,Updates,1
their,their,s,PersonPronoun,0
water,water,s,SenseObject,0
to,to,s,,0
powder,powder,c,SenseObject,0
",",",",s,,0
thou,thou,s,DirectAddress,0
can,can,s,Contingency,0
never,never,s,DenyDisclaim,0
wash,wash,s,Motions,0
out,out,s,Negativity,0
the,the,s,Negativity,1
strength,strength,s,StandardsPos,0
of,of,s,StandardsPos,1
this,this,n,,0
^,^,c,UNRECOGNIZED,0
rgomen,rgomen,c,UNRECOGNIZED,0
*,*,s,,0
I,i,s,FirstPer,0
make,make,s,StandardsPos,0
it,it,s,StandardsPos,1
just,just,s,StandardsPos,2
as,as,s,TimeDuration,0
they,they,s,TimeDuration,1
did,did,s,Narrative_Verbs,0
theirs,theirs,s,Narrative_Verbs,1
at,at,s,,0
Cambridg,cambridg,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
about,about,s,FirstPer,0
my,my,s,FirstPer,1
nag,nag,c,Negative_Relation,0
.,.,s,,0
I,i,n,Autobio,0
remember,remember,s,Autobio,1
the,the,s,LangRef,0
words,words,c,LangRef,1
",",",",s,,0
and,and,s,,0
shall,shall,s,ProjectAhead,0
do,do,s,ReportingEvents,0
as,as,s,ReportingEvents,1
long,long,s,SenseProperty,0
as,as,s,,0
my,my,s,FirstPer,0
nag,nag,s,Negative_Relation,0
lives,lives,c,,0
.,.,s,,0
For,for,s,,0
one,one,s,Specifiers,0
of,of,s,Specifiers,1
them,them,n,Specifiers,2
spouted,spouted,s,ReportingEvents,0
thus,thus,c,ReasonForward,0
.,.,s,,0
Every,every,s,Generalization,0
horse,horse,s,SenseObject,0
has,has,s,,0
stones,stones,c,SenseObject,0
:,:,s,,0
but,but,s,Resistance,0
this,this,s,,0
beast,beast,s,Negativity,0
has,has,s,,0
no,no,s,DenyDisclaim,0
stones,stones,c,SenseObject,0
;,;,s,,0
Ergo,ergo,s,ReasonForward,0
he,he,n,Updates,0
is,is,s,Updates,1
no,no,s,DenyDisclaim,0
horse,horse,c,SenseObject,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,FirstPer,0
clapped,clapped,s,Motions,0
him,him,s,PersonPronoun,0
on,on,s,,0
the,the,s,SpaceRelation,0
back,back,s,SpaceRelation,1
and,and,s,,0
told,told,s,Citations,0
him,him,s,Citations,1
that,that,s,Citations,2
he,he,s,Citations,0
spoke,spoke,s,Citations,1
truth,truth,c,StandardsPos,0
.,.,n,,0
For,for,s,,0
I,i,s,FirstPer,0
gelt,gelt,s,AbstractConcepts,0
him,him,s,PersonPronoun,0
the,the,s,Sequence,0
last,last,s,Sequence,1
year,year,c,Sequence,2
",",",",s,,0
and,and,s,,0
eat,eat,s,ReportingEvents,0
his,his,s,PersonPronoun,0
stones,stones,s,SenseObject,0
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
breakfast,breakfast,c,AbstractConcepts,0
.,.,s,Resistance,0
But,but,s,Resistance,1
I,i,s,Autobio,0
had,had,n,Autobio,1
like,like,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
have,have,s,SubjectivePercept,2
marred,marred,s,Negativity,0
all,all,s,,0
by,by,s,,0
saying,saying,s,Citations,0
so,so,c,Intensity,0
.,.,s,Intensity,1
For,for,s,ReasonBackward,0
there,there,s,ReasonBackward,1
was,was,s,ProjectBack,0
a,a,s,ProjectBack,1
nimble-headed,nimble-headed,s,StandardsPos,0
Scholar,scholar,n,StandardsPos,0
that,that,s,,0
stood,stood,s,SubjectiveTime,0
by,by,c,SubjectiveTime,1
",",",",s,,0
(,(,c,Aside,0
and,and,s,Aside,1
yet,yet,s,Resistance,0
had,had,s,ProjectBack,0
nothing,nothing,s,ProjectBack,1
to,to,s,ProjectBack,2
do,do,s,ProjectBack,3
with,with,s,ProjectBack,4
the,the,s,Curiosity,0
question,question,c,Curiosity,1
),),s,,0
went,went,s,ReportingEvents,0
about,about,s,ReportingEvents,1
to,to,n,,0
prove,prove,s,Confidence,0
me,me,s,FirstPer,0
a,a,s,SenseObject,0
horse,horse,c,SenseObject,1
",",",",s,,0
and,and,s,,0
thus,thus,s,ReasonForward,0
he,he,s,PersonPronoun,0
began,began,c,Sequence,0
.,.,s,,0
Every,every,s,Generalization,0
living,living,s,,0
beast,beast,c,Negativity,0
",",",",s,,0
or,or,s,,0
Animal,animal,c,Specifiers,0
",",",",s,,0
that,that,s,,0
has,has,n,,0
in,in,s,,0
him,him,s,PersonPronoun,0
horse,horse,s,SenseObject,0
stones,stones,c,SenseObject,0
",",",",s,ReportingStates,0
is,is,s,ReportingStates,1
a,a,s,ReportingStates,2
horse,horse,c,SenseObject,0
.,.,s,Resistance,0
But,but,s,Resistance,1
this,this,s,,0
Animal,animal,c,Specifiers,0
",",",",s,,0
(,(,c,,0
meaning,meaning,s,LangRef,0
me,me,c,FirstPer,0
),),s,,0
has,has,s,,0
horse,horse,n,SenseObject,0
stones,stones,s,SenseObject,0
in,in,s,,0
him,him,c,PersonPronoun,0
",",",",s,,0
Ergo,ergo,s,ReasonForward,0
he,he,s,Neutral_Attribution,0
is,is,s,Neutral_Attribution,1
a,a,s,Neutral_Attribution,2
horse,horse,c,SenseObject,0
.,.,s,,0
I,i,s,Autobio,0
was,was,s,Autobio,1
stricken,stricken,s,Negativity,0
in,in,s,Specifiers,0
such,such,s,Specifiers,1
a,a,s,Specifiers,2
maze,maze,s,Uncertainty,0
(,(,c,,0
knowing,knowing,s,Confidence,0
that,that,s,Confidence,1
I,i,n,FirstPer,0
did,did,s,ReportingEvents,0
eat,eat,s,ReportingEvents,0
the,the,s,SenseObject,0
horse,horse,s,SenseObject,1
stones,stones,c,SenseObject,0
),),s,,0
that,that,s,,0
I,i,s,OralCues,0
was,was,s,OralCues,1
like,like,s,OralCues,2
to,to,s,,0
sink,sink,s,Motions,0
where,where,s,,0
I,i,s,FirstPer,0
stood,stood,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,,0
even,even,n,SubjectivePercept,0
presently,presently,s,TimeShift,0
to,to,s,,0
congeale,congeale,s,UNRECOGNIZED,0
into,into,s,Transformation,0
a,a,s,Transformation,1
horse,horse,c,SenseObject,0
.,.,s,Resistance,0
But,but,s,Resistance,1
there,there,s,ProjectBack,0
was,was,s,ProjectBack,1
by,by,s,Contingency,0
chance,chance,s,Contingency,1
an,an,s,,0
honest,honest,s,StandardsPos,0
Scholar,scholar,n,StandardsPos,0
by,by,c,,0
",",",",s,,0
who,who,s,,0
saw,saw,s,,0
my,my,s,FirstPer,0
color,color,s,AbstractConcepts,0
quite,quite,s,Intensity,0
gone,gone,c,ReportingStates,0
",",",",s,ReportingStates,1
took,took,s,Negativity,0
pity,pity,s,Negativity,1
on,on,s,Negativity,2
me,me,c,FirstPer,0
",",",",s,,0
and,and,s,,0
bade,bade,s,ReportingEvents,0
me,me,s,FirstPer,0
be,be,s,ReportingStates,0
of,of,s,StandardsPos,0
good,good,n,StandardsPos,1
cheer,cheer,c,StandardsPos,2
",",",",s,,0
I,i,s,FirstPer,0
shood,shood,s,UNRECOGNIZED,0
not,not,s,DenyDisclaim,0
be,be,s,DenyDisclaim,1
a,a,s,DenyDisclaim,2
horse,horse,c,SenseObject,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
told,told,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
the,the,s,Specifiers,0
other,other,s,Specifiers,1
to,to,s,Intensity,0
his,his,s,Intensity,1
face,face,c,Intensity,2
",",",",s,,0
that,that,s,,0
there,there,s,ProjectBack,0
was,was,n,ProjectBack,1
a,a,s,ProjectBack,2
flacy,flacy,s,UNRECOGNIZED,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
argumen,argumen,c,UNRECOGNIZED,0
.,.,s,TimeShift,0
And,and,s,TimeShift,1
then,then,s,TimeShift,2
fetched,fetched,s,Narrative_Verbs,0
him,him,s,Narrative_Verbs,1
about,about,s,SpaceRelation,0
with,with,s,SpaceRelation,1
a,a,s,,0
R^cumbentibus,r^cumbentibus,c,UNRECOGNIZED,0
",",",",s,,0
and,and,n,,0
proved,proved,s,Confidence,0
that,that,s,Confidence,1
the,the,s,SenseObject,0
horse,horse,s,SenseObject,1
stones,stones,s,SenseObject,0
which,which,s,,0
I,i,s,Autobio,0
had,had,s,Autobio,1
eaten,eaten,c,ReportingStates,0
",",",",s,ReportingStates,1
were,were,s,ProjectBack,0
consumed,consumed,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,Transformation,0
became,became,s,Transformation,1
such,such,n,Intensity,0
stuff,stuff,s,Uncertainty,0
as,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
cannot,cannot,s,DenyDisclaim,0
tell,tell,s,DirectAddress,0
you,you,s,DirectAddress,1
without,without,s,Contingency,0
Sir,sir,s,PersonProperty,0
reverence,reverence,s,StandardsPos,0
of,of,s,DirectAddress,0
your,your,s,DirectAddress,1
teeth,teeth,c,SenseObject,0
;,;,s,,0
and,and,s,,0
that,that,s,,0
they,they,n,Intensity,0
did,did,s,Intensity,1
not,not,s,DenyDisclaim,0
grow,grow,s,SpaceRelation,0
in,in,s,SpaceRelation,1
me,me,s,FirstPer,0
as,as,s,TimeDuration,0
they,they,s,TimeDuration,1
do,do,s,Intensity,0
in,in,s,,0
horses,horses,c,SenseObject,0
:,:,s,,0
Ergo,ergo,s,ReasonForward,0
the,the,s,,0
case,case,s,AbstractConcepts,0
was,was,s,ProjectBack,0
altered,altered,c,ReportingStates,0
.,.,s,ReportingStates,1
Then,then,s,Sequence,0
upon,upon,n,Sequence,1
this,this,s,Immediacy,0
point,point,s,Immediacy,1
of,of,s,,0
growing,growing,c,Transformation,0
",",",",s,,0
and,and,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
growing,growing,c,Transformation,0
",",",",s,,0
there,there,s,ProjectBack,0
was,was,s,ProjectBack,1
such,such,s,Specifiers,0
a,a,s,Specifiers,1
stir,stir,c,Motions,0
",",",",s,,0
that,that,s,Generalization,0
all,all,s,Generalization,1
the,the,n,,0
horse-coursers,horse-coursers,s,UNRECOGNIZED,0
in,in,s,,0
the,the,s,Positivity,0
Fair,fair,s,Positivity,1
came,came,s,ReportingEvents,0
about,about,s,ReportingEvents,1
us,us,c,Inclusive,0
.,.,s,,0
One,one,s,Numbers,0
said,said,s,Citations,0
they,they,s,Intensity,0
did,did,s,Intensity,1
grow,grow,c,ReportingEvents,0
",",",",s,,0
another,another,n,Specifiers,0
denied,denied,s,Repair_Citation,0
it,it,c,,0
*,*,s,,0
and,and,s,,0
such,such,s,Intensity,0
part,part,s,,0
taking,taking,s,Responsibility,0
on,on,s,Responsibility,1
both,both,s,,0
sides,sides,c,AbstractConcepts,0
",",",",s,,0
that,that,s,,0
in,in,s,,0
the,the,s,Sequence,0
end,end,s,Sequence,1
I,i,s,Autobio,0
was,was,s,Autobio,1
content,content,n,AbstractConcepts,0
(,(,c,,0
being,being,s,ReportingStates,0
desirous,desirous,s,Positivity,0
to,to,s,Positivity,1
make,make,s,ReportingEvents,0
them,them,s,,0
friends,friends,c,StandardsPos,0
),),s,,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
searched,searched,s,ReportingEvents,0
in,in,s,Disclosure,0
the,the,s,Disclosure,1
open,open,s,Disclosure,2
market,market,c,AbstractConcepts,0
",",",",s,ReasonForward,0
and,and,n,ReasonForward,1
so,so,s,ReasonForward,2
was,was,s,ProjectBack,0
cleared,cleared,s,ReportingEvents,0
before,before,s,SpaceRelation,0
them,them,s,SpaceRelation,1
all,all,s,,0
to,to,s,,0
have,have,s,,0
no,no,s,DenyDisclaim,0
more,more,s,DenyDisclaim,1
stones,stones,s,SenseObject,0
then,then,s,Sequence,0
I,i,s,Sequence,1
shood,shood,s,UNRECOGNIZED,0
have,have,c,,0
.,.,s,DirectAddress,0
And,and,n,DirectAddress,1
glad,glad,s,Positivity,0
was,was,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
that,that,s,,0
I,i,s,Autobio,0
was,was,s,Autobio,1
not,not,s,DenyDisclaim,0
a,a,s,DenyDisclaim,1
horse,horse,c,SenseObject,0
.,.,s,Question,0
Had,had,s,Question,1
not,not,s,DenyDisclaim,0
I,i,s,FirstPer,0
(,(,c,,0
think,think,s,PrivateThinking,0
you,you,s,DirectAddress,0
good,good,s,StandardsPos,0
cause,cause,s,StandardsPos,1
to,to,s,ProjectBack,0
remember,remember,n,ProjectBack,1
Logic,logic,c,AbstractConcepts,0
?,?,s,Question,0
Yes,yes,c,OralCues,0
",",",",s,OralCues,1
I,i,s,Insist,0
shall,shall,s,Insist,1
never,never,s,Insist,2
forget,forget,s,Negativity,0
it,it,s,Negativity,1
if,if,s,Contingency,0
I,i,s,Insist,0
should,should,s,Insist,1
live,live,s,,0
100,100,s,TimeDuration,0
years,years,nnn,TimeDuration,1
Go,go,s,ReportingEvents,0
to,to,s,,0
then,then,c,,0
:,:,s,,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
be,be,s,DirectAddress,1
such,such,s,Specifiers,0
a,a,s,Specifiers,1
scholar,scholar,s,StandardsPos,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
dispute,dispute,s,Resistance,0
with,with,s,DirectAddress,0
you,you,s,DirectAddress,1
about,about,s,,0
the,the,n,StandardsPos,0
Holy,holy,s,StandardsPos,1
days,days,c,TimeDuration,0
",",",",s,Resistance,0
but,but,s,Resistance,1
my,my,s,FirstPer,0
neighbor,neighbor,s,PersonProperty,0
Acuto,acuto,s,UNRECOGNIZED,0
has,has,s,ProjectBack,0
been,been,s,ProjectBack,1
a,a,s,,0
scholar,scholar,s,StandardsPos,0
as,as,s,Metadiscourse,0
well,well,s,Metadiscourse,1
as,as,s,Metadiscourse,2
you,you,c,DirectAddress,0
",",",",s,,0
and,and,n,,0
he,he,s,Updates,0
is,is,s,Updates,1
able,able,s,StandardsPos,0
to,to,s,StandardsPos,1
show,show,s,DirectAddress,0
you,you,s,DirectAddress,1
many,many,s,,0
reasons,reasons,s,AbstractConcepts,0
why,why,s,Question,0
they,they,s,Insist,0
ought,ought,s,Insist,1
to,to,s,Insist,2
continue,continue,c,Updates,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
he,he,s,Neutral_Attribution,0
has,has,n,Neutral_Attribution,1
fully,fully,s,MatureProcess,0
converted,converted,s,Transformation,0
me,me,nnn,FirstPer,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
be,be,s,PredictedFuture,2
judged,judged,s,CommonAuthorities,0
by,by,s,,0
Acuto,acuto,c,UNRECOGNIZED,0
",",",",s,,0
nor,nor,s,DenyDisclaim,0
by,by,s,,0
a,a,s,Positivity,0
better,better,s,Positivity,1
man,man,s,PersonProperty,0
then,then,s,Sequence,0
he,he,c,Sequence,1
.,.,s,Question,0
Why,why,c,Question,1
",",",",s,Question,2
I,i,s,FirstPer,0
tell,tell,s,DirectAddress,0
you,you,s,DirectAddress,1
my,my,n,FirstPer,0
neighbor,neighbor,s,PersonProperty,0
Rus^ico,rus^ico,s,UNRECOGNIZED,0
and,and,s,,0
I,i,c,FirstPer,0
",",",",s,,0
think,think,s,PrivateThinking,0
our,our,s,Inclusive,0
selves,selves,s,SubjectivePercept,0
as,as,s,,0
good,good,s,StandardsPos,0
men,men,s,StandardsPos,1
as,as,s,,0
A^uto,a^uto,s,UNRECOGNIZED,0
and,and,s,,0
you,you,c,DirectAddress,0
",",",",s,,0
and,and,s,,0
we,we,n,ReportingStates,0
are,are,s,ReportingStates,1
two,two,s,Numbers,0
to,to,s,,0
two,two,c,Numbers,0
.,.,s,,0
We,we,s,Resistance,0
Will,will,s,Resistance,1
never,never,s,Resistance,2
yield,yield,s,ReportingEvents,0
while,while,s,TimeDuration,0
the,the,s,TimeDuration,1
Plow,plow,s,Motions,0
and,and,s,,0
chains,chains,s,SenseObject,0
hold,hold,c,,0
",",",",s,,0
and,and,s,,0
that,that,n,PredictedFuture,0
will,will,s,PredictedFuture,1
be,be,s,PredictedFuture,2
a,a,s,PredictedFuture,3
good,good,s,,0
long,long,s,SubjectiveTime,0
time,time,c,SubjectiveTime,1
;,;,s,,0
for,for,s,,0
as,as,s,SubjectiveTime,0
fast,fast,s,SubjectiveTime,1
as,as,s,SubjectiveTime,2
they,they,s,,0
wear,wear,c,SpaceRelation,0
",",",",s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
mend,mend,s,Positivity,0
them,them,nnn,,0
Will,will,s,PredictedFuture,0
you,you,s,DirectAddress,0
refer,refer,s,ReportingEvents,0
it,it,s,Sequence,0
then,then,s,Sequence,1
to,to,s,,0
judgment,judgment,s,PrivateThinking,0
of,of,s,,0
indifferent,indifferent,s,StandardsNeg,0
men,men,c,PersonProperty,0
?,?,s,Question,0
we,we,s,Inclusive,0
are,are,s,Inclusive,1
all,all,n,Inclusive,2
neighbors,neighbors,c,PersonProperty,0
",",",",s,,0
let,let,s,DirectAddress,0
us,us,s,DirectAddress,1
not,not,s,DenyDisclaim,0
fall,fall,s,Motions,0
out,out,s,Motions,1
about,about,s,,0
things,things,s,Uncertainty,0
that,that,s,DenyDisclaim,0
none,none,s,DenyDisclaim,1
of,of,s,Inclusive,0
us,us,s,Inclusive,1
have,have,s,,0
skill,skill,s,StandardsPos,0
in,in,nnn,StandardsPos,1
Yes,yes,c,OralCues,0
",",",",s,OralCues,1
we,we,s,,0
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
judged,judged,c,ReportingStates,0
",",",",s,ReportingStates,1
but,but,s,Resistance,0
not,not,s,DenyDisclaim,0
by,by,s,Uncertainty,0
any,any,s,Uncertainty,1
brave,brave,s,StandardsPos,0
people,people,c,PersonProperty,0
;,;,s,,0
for,for,s,,0
they,they,s,,0
will,will,s,PredictedFuture,0
all,all,s,PredictedFuture,1
take,take,s,Inclusive,0
part,part,n,Inclusive,1
with,with,s,Inclusive,2
the,the,s,,0
Tailor,tailor,s,PersonProperty,0
that,that,s,,0
makes,makes,s,ReportingEvents,0
their,their,s,PersonPronoun,0
parell,parell,s,UNRECOGNIZED,0
gawdie,gawdie,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
Gardner,gardner,s,PersonProperty,0
that,that,s,,0
makes,makes,n,ReportingEvents,0
them,them,s,,0
pleasant,pleasant,s,Positivity,0
waukes,waukes,s,UNRECOGNIZED,0
and,and,s,,0
knots,knots,nnn,SenseObject,0
We,we,s,,0
Will,will,s,PredictedFuture,0
give,give,s,DirectAddress,0
you,you,s,DirectAddress,1
the,the,s,DirectAddress,2
choice,choice,c,SubjectivePercept,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
name,name,s,LangRef,0
none,none,s,DenyDisclaim,0
of,of,s,DenyDisclaim,1
your,your,s,DirectAddress,0
own,own,s,DirectAddress,1
trade,trade,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
an,an,n,,0
indifferent,indifferent,s,StandardsNeg,0
man,man,nnn,PersonProperty,0
You,you,s,DirectAddress,0
say,say,s,DirectAddress,1
honestly,honestly,c,Intensity,0
",",",",s,,0
Nay,nay,s,OralCues,0
truly,truly,s,Intensity,0
we,we,s,ReportingStates,0
are,are,s,ReportingStates,1
desirous,desirous,s,Positivity,0
to,to,s,Positivity,1
have,have,s,ReportingEvents,0
an,an,s,ReportingEvents,1
end,end,s,TimeShift,0
of,of,s,TimeShift,1
it,it,c,,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
that,that,n,DenyDisclaim,0
none,none,s,DenyDisclaim,1
of,of,s,Inclusive,0
us,us,s,Inclusive,1
be,be,s,ReportingStates,0
his,his,s,SubjectivePercept,0
own,own,s,SubjectivePercept,1
carver,carver,c,SenseObject,0
.,.,s,SpaceRelation,0
Here,here,s,SpaceRelation,1
sits,sits,s,SpaceRelation,0
a,a,s,,0
country,country,s,PersonProperty,0
Gentleman,gentleman,c,PersonProperty,1
",",",",s,,0
a,a,s,SenseProperty,0
plain,plain,s,SenseProperty,1
man,man,c,PersonProperty,0
",",",",s,,0
a,a,n,Positivity,0
good,good,s,Positivity,1
housekeeper,housekeeper,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
peacemaker,peacemaker,s,PersonProperty,0
among,among,s,,0
all,all,s,Generalization,0
his,his,s,Generalization,1
neighbors,neighbors,c,PersonProperty,0
:,:,s,,0
he,he,s,Updates,0
is,is,s,Updates,1
no,no,s,DenyDisclaim,0
Justice,justice,n,StandardsPos,0
of,of,s,,0
peace,peace,c,StandardsPos,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
there,there,s,ReasonForward,2
is,is,s,DenyDisclaim,0
no,no,s,DenyDisclaim,1
fear,fear,s,Fear,0
to,to,s,Fear,1
speak,speak,s,SelfDisclosure,0
our,our,s,SelfDisclosure,1
mind,mind,s,SelfDisclosure,2
before,before,s,SpaceRelation,0
him,him,c,SpaceRelation,1
",",",",s,,0
nor,nor,s,DenyDisclaim,0
need,need,s,Insist,0
we,we,s,,0
any,any,n,,0
minerator,minerator,s,UNRECOGNIZED,0
to,to,s,PersonPronoun,0
him,him,c,PersonPronoun,1
",",",",s,,0
he,he,s,Updates,0
is,is,s,Updates,1
very,very,s,Intensity,0
courteous,courteous,nnn,Positivity,0
We,we,s,,0
Will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
refuse,refuse,s,Resistance,0
him,him,c,PersonPronoun,0
",",",",s,,0
nor,nor,s,DenyDisclaim,0
any,any,s,,0
that,that,s,Specifiers,0
is,is,s,Specifiers,1
honest,honest,c,StandardsPos,0
.,.,nnn,,0
God,god,s,CommonAuthorities,0
