RIGHT,right,s,,0
save,save,s,DirectAddress,0
you,you,s,DirectAddress,1
Sir,sir,c,PersonProperty,0
.,.,s,Immediacy,0
Here,here,s,Immediacy,1
is,is,s,Immediacy,2
a,a,s,Immediacy,3
great,great,s,Intensity,0
controversy,controversy,s,Resistance,0
between,between,s,,0
four,four,s,Numbers,0
neighbors,neighbors,c,PersonProperty,0
",",",",s,,0
two,two,n,Numbers,0
against,against,s,,0
two,two,c,Numbers,0
.,.,s,,0
Reasons,reasons,s,AbstractConcepts,0
are,are,s,ReportingStates,0
alleged,alleged,s,Neg_Citation,0
on,on,s,,0
both,both,s,,0
sides,sides,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
neither,neither,s,DenyDisclaim,0
part,part,s,,0
will,will,s,PredictedFuture,0
agree,agree,s,ReportingEvents,0
to,to,n,ReportingEvents,1
other,other,c,Specifiers,0
.,.,s,Generalization,0
In,in,s,Generalization,1
the,the,s,Generalization,2
end,end,s,Generalization,3
we,we,s,,0
accorded,accorded,s,Positivity,0
to,to,s,,0
refer,refer,s,ReportingEvents,0
the,the,s,ReportingEvents,1
matter,matter,s,Disclosure,0
to,to,s,Disclosure,1
you,you,c,DirectAddress,0
",",",",s,,0
we,we,s,,0
beseech,beseech,s,Intensity,0
you,you,s,Intensity,1
to,to,n,Curiosity,0
consider,consider,c,Curiosity,1
",",",",s,,0
and,and,s,,0
order,order,s,AbstractConcepts,0
it,it,s,,0
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
please,please,c,DirectAddress,2
",",",",s,,0
and,and,s,Sequence,0
then,then,s,Sequence,1
so,so,s,Insist,0
shall,shall,s,Insist,1
it,it,s,Insist,2
be,be,nnn,Insist,3
The,the,s,Resistance,0
controversy,controversy,s,Resistance,1
is,is,s,ReportingStates,0
beyond,beyond,s,,0
my,my,s,FirstPer,0
skill,skill,c,StandardsPos,0
",",",",s,,0
it,it,s,ReportingStates,0
being,being,s,ReportingStates,1
matter,matter,s,Specifiers,0
of,of,s,Specifiers,1
divinity,divinity,c,CommonAuthorities,0
;,;,s,Resistance,0
but,but,s,Resistance,1
mine,mine,n,FirstPer,0
opinion,opinion,s,SubjectivePercept,0
is,is,c,ReportingStates,0
",",",",s,,0
they,they,s,Insist,0
ought,ought,s,Insist,1
still,still,s,Updates,0
to,to,s,Updates,1
be,be,s,Updates,2
kept,kept,c,ReportingStates,0
.,.,s,ReportingStates,1
For,for,s,,0
I,i,s,FirstPer,0
persuade,persuade,s,ReportingEvents,0
my,my,s,FirstPer,0
self,self,c,SubjectivePercept,0
",",",",s,,0
that,that,s,,0
our,our,n,Inclusive,0
Auncetours,auncetours,s,UNRECOGNIZED,0
(,(,c,,0
which,which,s,,0
did,did,s,ReportingEvents,0
all,all,s,SubjectivePercept,0
things,things,s,SubjectivePercept,1
well,well,c,SenseObject,0
),),s,,0
had,had,s,ProjectBack,0
special,special,s,Exceptions,0
reasons,reasons,s,ReasonForward,0
for,for,s,ReasonForward,1
these,these,s,Immediacy,0
days,days,s,Immediacy,1
to,to,n,GenericEvents,0
be,be,s,GenericEvents,1
kept,kept,s,TimeDuration,0
holy,holy,c,StandardsPos,0
.,.,s,Question,0
What,what,s,Question,1
their,their,s,Neutral_Attribution,0
reasons,reasons,s,Neutral_Attribution,1
were,were,c,ProjectBack,0
",",",",s,,0
I,i,s,FirstPer,0
take,take,s,ReportingEvents,0
not,not,s,DenyDisclaim,0
upon,upon,s,Immediacy,0
me,me,s,Immediacy,1
to,to,s,,0
set,set,s,ReportingEvents,0
down,down,c,ReportingEvents,1
:,:,s,,0
there,there,n,,0
^,^,c,UNRECOGNIZED,0
its,its,s,,0
a,a,s,,0
Religious,religious,s,PersonProperty,0
man,man,c,PersonProperty,0
",",",",s,,0
he,he,s,Updates,0
is,is,s,Updates,1
more,more,s,Comparison,0
like,like,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
quench,quench,s,ReportingEvents,0
your,your,s,DirectAddress,0
thirst,thirst,c,SenseProperty,0
",",",",s,,0
and,and,s,,0
resolve,resolve,s,StandardsPos,0
your,your,n,DirectAddress,0
doubts,doubts,s,Uncertainty,0
then,then,s,Sequence,0
I,i,s,Sequence,1
am,am,nnn,FirstPer,0
Most,most,s,Immediacy,0
Reverend,reverend,s,Immediacy,1
Sir,sir,c,PersonProperty,0
",",",",s,Concessive,0
though,though,s,Concessive,1
we,we,s,,0
be,be,s,ReportingStates,0
strangers,strangers,s,Uncertainty,0
to,to,s,DirectAddress,0
you,you,c,DirectAddress,1
",",",",s,,0
we,we,s,ReportingStates,0
are,are,s,ReportingStates,1
bold,bold,s,Confidence,0
to,to,s,,0
ask,ask,s,DirectAddress,0
your,your,n,DirectAddress,1
counsel,counsel,s,PersonProperty,0
in,in,s,,0
a,a,s,,0
business,business,s,AbstractConcepts,0
of,of,s,AbstractConcepts,0
weight,weight,nnn,AbstractConcepts,1
You,you,s,DirectAddress,0
are,are,s,DirectAddress,1
welcome,welcome,s,DirectAddress,2
whosoever,whosoever,s,Intensity,0
you,you,s,DirectAddress,0
are,are,c,DirectAddress,1
:,:,s,,0
no,no,s,DenyDisclaim,0
marvel,marvel,s,Positivity,0
though,though,s,Concessive,0
you,you,s,DirectAddress,0
be,be,s,DirectAddress,1
strangers,strangers,s,Uncertainty,0
to,to,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
",",",",n,SelfDisclosure,2
who,who,s,Question,0
have,have,s,Question,1
estranged,estranged,s,Negative_Relation,0
my,my,s,FirstPer,0
self,self,s,SubjectivePercept,0
from,from,s,Generalization,0
all,all,s,Generalization,1
the,the,s,,0
world,world,c,AbstractConcepts,0
:,:,s,,0
but,but,s,Resistance,0
what,what,s,Resistance,1
counsel,counsel,s,PersonProperty,0
can,can,s,DirectAddress,0
you,you,s,DirectAddress,1
expect,expect,n,ProjectAhead,0
from,from,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
",",",",s,,0
who,who,s,,0
am,am,s,FirstPer,0
not,not,s,DenyDisclaim,0
like,like,s,DenyDisclaim,1
to,to,s,,0
give,give,s,,0
wordly,wordly,s,UNRECOGNIZED,0
men,men,s,PersonProperty,0
any,any,s,,0
satisfaction,satisfaction,c,StandardsPos,0
",",",",s,ReasonForward,0
since,since,s,ReasonForward,1
I,i,s,SelfDisclosure,0
have,have,n,SelfDisclosure,1
already,already,s,Updates,0
given,given,s,ReportingStates,0
the,the,s,,0
world,world,s,AbstractConcepts,0
with,with,s,Generalization,0
all,all,s,Generalization,1
his,his,s,PersonPronoun,0
business,business,s,AbstractConcepts,0
an,an,s,Intensity,0
utter,utter,s,Intensity,1
farewell,farewell,nnn,SceneShift,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
our,our,s,Inclusive,0
business,business,s,AbstractConcepts,0
is,is,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
worldly,worldly,c,,0
",",",",s,Concessive,0
though,though,s,Concessive,1
it,it,s,,0
concern,concern,s,SubjectivePercept,0
worldly,worldly,s,,0
men,men,c,PersonProperty,0
",",",",s,,0
even,even,s,Resistance,0
as,as,s,Resistance,1
your,your,n,DirectAddress,0
life,life,s,DirectAddress,1
is,is,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
worldlike,worldlike,c,UNRECOGNIZED,0
",",",",s,Concessive,0
though,though,s,Concessive,1
bodily,bodily,s,SenseProperty,0
you,you,s,DirectAddress,0
live,live,s,Biographical_Time,0
on,on,s,Biographical_Time,1
earth,earth,nnn,SpaceRelation,0
Nay,nay,s,OralCues,0
M,m,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
Acuto,acuto,c,UNRECOGNIZED,0
",",",",s,,0
stand,stand,s,SpaceRelation,0
aside,aside,c,SpaceRelation,1
",",",",s,,0
or,or,s,,0
I,i,s,Metadiscourse,0
Will,will,s,Metadiscourse,1
have,have,s,Metadiscourse,2
you,you,s,DirectAddress,0
taken,taken,s,ReportingStates,0
away,away,c,ReportingStates,1
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
you,you,s,DirectAddress,0
mar,mar,s,Negativity,0
the,the,s,Negativity,1
paly,paly,c,SenseProperty,0
",",",",n,,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
very,very,s,Intensity,0
forward,forward,s,AbstractConcepts,0
to,to,s,,0
take,take,s,ReportingEvents,0
the,the,s,ReportingEvents,1
tale,tale,s,LangRef,0
out,out,s,,0
of,of,s,,0
my,my,s,FirstPer,0
mouth,mouth,c,SenseObject,0
",",",",s,,0
as,as,s,Resemblances,0
if,if,s,Resemblances,1
you,you,s,DirectAddress,0
had,had,s,DirectAddress,1
more,more,s,Comparison,0
wit,wit,c,StandardsPos,0
",",",",n,Resistance,0
but,but,s,Resistance,1
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
not,not,s,Resistance,0
so,so,c,Resistance,1
.,.,s,,0
I,i,s,Autobio,0
began,began,s,Autobio,1
first,first,s,Innovations,0
to,to,s,Innovations,1
speak,speak,s,Citations,0
unto,unto,s,Citations,1
this,this,s,,0
man,man,c,PersonProperty,0
",",",",s,,0
therefore,therefore,s,ReasonForward,0
I,i,s,Metadiscourse,0
will,will,s,Metadiscourse,1
have,have,n,Metadiscourse,2
the,the,s,SubjectiveTime,0
last,last,s,SubjectiveTime,1
word,word,c,SubjectiveTime,2
.,.,s,,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
our,our,s,Inclusive,0
business,business,s,AbstractConcepts,0
with,with,s,DirectAddress,0
you,you,s,DirectAddress,1
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
short,short,c,SenseProperty,0
*,*,s,,0
for,for,s,ReasonForward,0
I,i,s,ReasonForward,1
am,am,s,ReasonForward,2
a,a,s,,0
hot,hot,s,SenseProperty,0
fellow,fellow,c,PersonProperty,0
",",",",n,,0
and,and,s,,0
I,i,s,FirstPer,0
strike,strike,s,Negativity,0
thick,thick,s,SenseProperty,0
and,and,s,,0
short,short,c,SenseProperty,0
.,.,s,,0
This,this,s,,0
Tailer,tailer,s,UNRECOGNIZED,0
takes,takes,s,SubjectiveTime,0
long,long,s,SubjectiveTime,1
and,and,s,,0
wide,wide,s,SenseProperty,0
stitches,stitches,c,SenseObject,0
",",",",s,,0
and,and,n,,0
draws,draws,s,ReportingEvents,0
out,out,s,ReportingEvents,1
the,the,s,ProjectAhead,0
time,time,s,ProjectAhead,1
to,to,s,ProjectAhead,2
make,make,s,ReportingEvents,0
his,his,s,PersonPronoun,0
work,work,s,GenericEvents,0
seem,seem,s,Uncertainty,0
much,much,c,Intensity,0
.,.,s,,0
Our,our,s,Inclusive,0
difference,difference,s,Inclusive,1
is,is,s,ProjectAhead,0
for,for,s,ProjectAhead,1
the,the,n,ProjectAhead,2
Holy,holy,s,CommonAuthorities,0
Days,days,s,CommonAuthorities,1
as,as,s,TimeDuration,0
they,they,s,TimeDuration,1
stand,stand,s,SpaceRelation,0
in,in,s,SpaceRelation,1
the,the,s,SpaceRelation,2
Calendar,calendar,c,SenseObject,0
",",",",s,Contingency,0
whether,whether,s,Contingency,1
it,it,s,,0
were,were,s,ProjectBack,0
fitter,fitter,s,PersonProperty,0
they,they,s,Insist,0
should,should,s,Insist,1
be,be,n,ReportingStates,0
retourn'd,retourn'd,s,UNRECOGNIZED,0
into,into,s,,0
working-daies,working-daies,s,UNRECOGNIZED,0
as,as,s,TimeDuration,0
they,they,s,TimeDuration,1
were,were,s,ProjectBack,0
at,at,s,TimeShift,0
the,the,s,TimeShift,1
first,first,c,TimeShift,2
",",",",s,,0
or,or,s,,0
remain,remain,s,TimeDuration,0
to,to,s,,0
the,the,n,,0
worlds,worlds,s,AbstractConcepts,0
end,end,c,Sequence,0
.,.,s,,0
If,if,s,Contingency,0
you,you,s,DirectAddress,0
judge,judge,s,PrivateThinking,0
they,they,s,Insist,0
ought,ought,s,Insist,1
to,to,s,Insist,2
stand,stand,c,AbstractConcepts,0
",",",",s,,0
we,we,s,ReportingStates,0
are,are,s,ReportingStates,1
content,content,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
will,will,s,PredictedFuture,0
work,work,n,GenericEvents,0
harder,harder,s,Comparison,0
at,at,s,TimeShift,0
other,other,s,TimeShift,1
times,times,c,TimeShift,2
.,.,s,,0
If,if,s,Contingency,0
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
have,have,s,PredictedFuture,1
them,them,s,,0
down,down,c,,0
",",",",s,,0
do,do,s,Intensity,0
but,but,s,Resistance,0
say,say,s,DialogCues,0
the,the,s,DialogCues,1
word,word,c,DialogCues,2
",",",",s,,0
and,and,n,,0
hold,hold,s,ReportingEvents,0
up,up,s,ReportingEvents,1
your,your,s,DirectAddress,0
finger,finger,c,SenseObject,0
",",",",s,,0
we,we,s,,0
will,will,s,PredictedFuture,0
maule,maule,s,UNRECOGNIZED,0
v,v,c,LangRef,0
^,^,s,UNRECOGNIZED,0
to,to,s,SpaceRelation,0
the,the,s,SpaceRelation,1
ground,ground,s,SpaceRelation,2
at,at,s,Motions,0
a,a,s,Motions,1
blow,blow,nnn,Motions,2
Your,your,s,DirectAddress,0
question,question,s,AbstractConcepts,0
is,is,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
hard,hard,s,Uncertainty,0
to,to,s,Uncertainty,1
decide,decide,c,PrivateThinking,0
",",",",s,,0
and,and,s,,0
fit,fit,s,ReportingEvents,0
enough,enough,s,SubjectivePercept,0
for,for,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
to,to,s,,0
deliver,deliver,s,ReportingEvents,0
mine,mine,n,FirstPer,0
opinion,opinion,s,SubjectivePercept,0
in,in,c,,0
.,.,s,ConfirmedThght,0
It,it,s,ConfirmedThght,1
is,is,s,ConfirmedThght,2
true,true,c,ConfirmedThght,3
",",",",s,,0
they,they,s,,0
were,were,s,ProjectBack,0
all,all,s,ProjectBack,1
working,working,s,AbstractConcepts,0
days,days,s,AbstractConcepts,1
at,at,s,TimeShift,0
the,the,s,TimeShift,1
first,first,c,TimeShift,2
.,.,s,OpenQuery,0
For,for,s,OpenQuery,1
which,which,n,OpenQuery,2
purpose,purpose,s,ProjectAhead,0
it,it,s,CommonAuthorities,0
is,is,s,CommonAuthorities,1
said,said,c,CommonAuthorities,2
",",",",s,,0
such,such,s,Intensity,0
work,work,s,GenericEvents,0
as,as,s,GenericEvents,1
thou,thou,s,DirectAddress,0
do,do,c,GenericEvents,0
",",",",s,GenericEvents,1
work,work,s,ReportingEvents,0
it,it,s,ReportingEvents,1
in,in,s,ReportingEvents,2
those,those,s,,0
six,six,s,Numbers,0
days,days,c,TimeDuration,0
",",",",s,,0
and,and,n,DenyDisclaim,0
not,not,s,DenyDisclaim,1
on,on,s,Sequence,0
the,the,s,Sequence,1
seventh,seventh,s,Sequence,2
day,day,c,TimeDuration,0
.,.,s,Resistance,0
Yet,yet,s,Resistance,1
God,god,s,CommonAuthorities,0
did,did,s,ReportingEvents,0
never,never,s,DenyDisclaim,0
forbid,forbid,s,Resistance,0
any,any,s,Specifiers,0
of,of,s,Specifiers,1
those,those,s,,0
six,six,s,Numbers,0
days,days,s,TimeDuration,0
to,to,s,GenericEvents,0
be,be,n,GenericEvents,1
kept,kept,s,TimeDuration,0
holy,holy,c,StandardsPos,0
*,*,s,,0
And,and,s,,0
the,the,s,,0
Christian,christian,s,PersonProperty,0
Church,church,s,SenseObject,0
has,has,s,,0
appointed,appointed,s,CommonAuthorities,0
many,many,s,,0
days,days,s,TimeDuration,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
kept,kept,s,TimeDuration,0
holy,holy,n,StandardsPos,0
in,in,s,ProjectBack,0
memory,memory,s,ProjectBack,1
of,of,s,ProjectBack,2
Saints,saints,s,StandardsPos,0
which,which,s,,0
suffered,suffered,s,Negativity,0
dive^se,dive^se,s,UNRECOGNIZED,0
torments,torments,s,Negativity,0
for,for,s,,0
Christ's,christ's,s,UNRECOGNIZED,0
sake,sake,c,SenseObject,0
",",",",s,,0
who,who,n,,0
suffered,suffered,s,Negativity,0
all,all,s,SubjectivePercept,0
for,for,s,SubjectivePercept,1
them,them,c,,0
",",",",s,,0
and,and,s,,0
for,for,s,SubjectivePercept,0
them,them,s,SubjectivePercept,1
all,all,c,Inclusive,0
.,.,s,Inclusive,1
And,and,s,,0
those,those,s,,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
kept,kept,s,TimeDuration,0
to,to,s,TimeDuration,1
the,the,s,TimeDuration,2
worlds,worlds,n,AbstractConcepts,0
end,end,c,Sequence,0
",",",",s,,0
that,that,s,,0
their,their,s,PersonPronoun,0
facts,facts,s,AbstractConcepts,0
and,and,s,,0
fame,fame,s,StandardsPos,0
might,might,s,Uncertainty,0
never,never,s,Uncertainty,1
die,die,c,AbstractConcepts,0
",",",",s,Resistance,0
but,but,s,Resistance,1
enco^rage,enco^rage,s,UNRECOGNIZED,0
others,others,s,Uncertainty,0
to,to,s,,0
tread,tread,n,Narrative_Verbs,0
their,their,s,Narrative_Verbs,1
bloody,bloody,s,Negativity,0
but,but,s,Resistance,0
Heavenly,heavenly,s,Positivity,0
steps,steps,c,Sequence,0
.,.,s,,0
Therefore,therefore,s,ReasonForward,0
since,since,s,,0
the,the,s,CommonAuthorities,0
Church,church,s,CommonAuthorities,1
of,of,s,CommonAuthorities,0
God,god,s,CommonAuthorities,1
and,and,n,,0
custom,custom,s,CommonAuthorities,0
of,of,s,CommonAuthorities,1
Christian,christian,s,PersonProperty,0
countries,countries,s,AbstractConcepts,0
have,have,s,,0
so,so,s,,0
ordered,ordered,s,,0
it,it,c,,0
",",",",s,,0
let,let,s,ReportingEvents,0
no,no,s,DenyDisclaim,0
man's,man's,s,PersonProperty,0
private,private,s,AbstractConcepts,0
rashness,rashness,n,Negativity,0
presume,presume,s,ReasonForward,0
such,such,s,Intensity,0
alte^ation,alte^ation,c,UNRECOGNIZED,0
",",",",s,,0
as,as,s,Specifiers,0
to,to,s,Specifiers,1
make,make,s,ReportingEvents,0
away,away,s,ReportingEvents,1
or,or,s,,0
put,put,s,Transformation,0
out,out,s,Transformation,1
the,the,s,Transformation,2
Holy,holy,s,CommonAuthorities,0
Days,days,c,CommonAuthorities,1
",",",",s,Resistance,0
but,but,s,Resistance,1
with,with,n,,0
due,due,s,AbstractConcepts,0
reverence,reverence,s,StandardsPos,0
to,to,s,,0
observe,observe,s,ReportingEvents,0
them,them,nnn,,0
Gods,gods,s,CommonAuthorities,0
blessing,blessing,s,StandardsPos,0
on,on,s,DirectAddress,0
you,you,s,DirectAddress,1
Sir,sir,c,PersonProperty,0
",",",",s,,0
you,you,s,DirectAddress,0
have,have,s,DirectAddress,1
quite,quite,s,Intensity,0
confiscated,confiscated,s,ReportingEvents,0
my,my,s,FirstPer,0
conceit,conceit,c,SubjectivePercept,0
.,.,s,,0
I,i,s,FirstPer,0
Will,will,s,Fear,0
kill,kill,s,Fear,1
him,him,n,PersonPronoun,0
that,that,s,ProjectAhead,0
would,would,s,ProjectAhead,1
have,have,s,ProjectAhead,2
them,them,s,ProjectAhead,3
down,down,c,,0
.,.,s,ReasonForward,0
Such,such,s,ReasonForward,1
a,a,s,,0
sermon,sermon,s,SenseObject,0
every,every,s,RecurringEvents,0
day,day,s,RecurringEvents,1
would,would,s,Contingency,0
make,make,s,Contingency,1
me,me,s,FirstPer,0
keep,keep,s,TimeDuration,0
all,all,s,TimeDuration,1
the,the,n,,0
^,^,c,UNRECOGNIZED,0
est,est,s,AbstractConcepts,0
of,of,s,TimeDuration,0
the,the,s,TimeDuration,1
week,week,s,TimeDuration,2
holy,holy,c,StandardsPos,0
.,.,s,,0
Gow,gow,s,AbstractConcepts,0
neighbor,neighbor,s,PersonProperty,0
Rustico,rustico,c,UNRECOGNIZED,0
",",",",s,,0
you,you,s,DirectAddress,0
and,and,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
hang,hang,s,Inclusive,0
together,together,c,Inclusive,1
",",",",n,,0
and,and,s,,0
change,change,s,Transformation,0
together,together,c,Inclusive,0
.,.,s,,0
I,i,s,Resistance,0
Will,will,s,Resistance,1
never,never,s,Resistance,2
meddle,meddle,s,Negative_Relation,0
with,with,s,Negative_Relation,1
any,any,s,,0
matter,matter,s,AbstractConcepts,0
out,out,s,,0
of,of,s,,0
the,the,s,,0
length,length,s,SpaceRelation,0
and,and,n,SpaceRelation,1
breadth,breadth,s,SpaceRelation,2
of,of,s,,0
my,my,s,FirstPer,0
Anvile,anvile,c,UNRECOGNIZED,0
",",",",s,,0
fall,fall,s,Motions,0
back,back,c,Motions,1
",",",",s,,0
fall,fall,s,,0
edge,edge,s,SpaceRelation,0
while,while,s,TimeDuration,0
I,i,s,FirstPer,0
breathe,breathe,c,Motions,0
*,*,s,,0
Me,me,s,FirstPer,0
thinks,thinks,s,PrivateThinking,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
good,good,n,StandardsPos,0
enough,enough,s,StandardsPos,1
with,with,s,Specifiers,0
this,this,s,Specifiers,1
little,little,s,SenseProperty,0
teaching,teaching,c,ReportingEvents,0
",",",",s,,0
I,i,s,Insist,0
shall,shall,s,Insist,1
never,never,s,Insist,2
need,need,s,Insist,0
to,to,s,Insist,1
mend,mend,s,Positivity,0
hereafter,hereafter,c,ProjectAhead,0
.,.,s,,0
I,i,n,Contingency,0
could,could,s,Contingency,1
find,find,s,,0
in,in,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
heart,heart,s,SelfDisclosure,2
to,to,s,SceneShift,0
go,go,s,SceneShift,1
to,to,s,SceneShift,2
hanging,hanging,s,SpaceRelation,0
presently,presently,c,TimeShift,0
",",",",s,,0
and,and,s,,0
be,be,s,ReportingStates,0
a,a,s,ReportingStates,1
martyr,martyr,c,PersonProperty,0
",",",",s,,0
if,if,s,Contingency,0
I,i,n,FirstPer,0
might,might,s,Contingency,0
have,have,s,Contingency,1
no,no,s,Negativity,0
time,time,s,Negativity,1
to,to,s,Negativity,2
think,think,s,PrivateThinking,0
of,of,s,PrivateThinking,1
the,the,s,Negativity,0
pain,pain,c,Negativity,1
",",",",s,Resistance,0
but,but,s,Resistance,1
go,go,s,ReportingEvents,0
alive,alive,s,Positivity,0
to,to,s,Positivity,1
Heaven,heaven,nnn,Positivity,0
I,i,s,FirstPer,0
told,told,s,DirectAddress,0
you,you,s,DirectAddress,1
so,so,s,Intensity,0
much,much,s,Intensity,1
before,before,c,Sequence,0
",",",",s,,0
you,you,s,DirectAddress,0
never,never,s,DirectAddress,1
needed,needed,s,ProjectBack,0
to,to,s,ProjectBack,1
have,have,s,,0
troubled,troubled,s,Negativity,0
the,the,s,Positivity,0
good,good,s,Positivity,1
man,man,c,PersonProperty,0
.,.,nnn,,0
Thou,thou,s,DirectAddress,0
told,told,s,Citations,0
me,me,s,Citations,1
so,so,c,,0
?,?,s,Question,0
what,what,s,,0
care,care,s,StandardsPos,0
I,i,s,FirstPer,0
for,for,s,,0
thy,thy,s,DirectAddress,0
telling,telling,c,,0
?,?,s,Question,0
If,if,s,Contingency,0
thou,thou,s,DirectAddress,0
told,told,s,Citations,0
me,me,s,Citations,1
my,my,s,Autobio,0
father,father,s,Autobio,1
were,were,n,ProjectBack,0
dead,dead,s,Negativity,0
(,(,c,,0
though,though,s,Concessive,0
I,i,s,SelfDisclosure,0
knew,knew,s,SelfDisclosure,1
he,he,s,PersonPronoun,0
be,be,s,ReportingStates,0
buried,buried,c,ReportingEvents,0
),),s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
bleeue,bleeue,s,UNRECOGNIZED,0
thee,thee,c,DirectAddress,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
yet,yet,s,Resistance,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
not,not,n,DenyDisclaim,0
for,for,s,,0
forty,forty,s,Numbers,0
pound,pound,s,Numbers,1
he,he,s,PersonPronoun,0
were,were,s,ProjectBack,0
alive,alive,s,Positivity,0
again,again,c,RecurringEvents,0
.,.,s,ReportingStates,0
This,this,s,ReportingStates,1
is,is,s,ReportingStates,2
a,a,s,SenseObject,0
grave,grave,s,SenseObject,1
man,man,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
his,his,s,PersonPronoun,0
ver^e,ver^e,n,UNRECOGNIZED,0
countenance,countenance,s,SenseObject,0
speaks,speaks,s,,0
truth,truth,c,StandardsPos,0
.,.,s,,0
Tauke,tauke,s,UNRECOGNIZED,0
no,no,s,DenyDisclaim,0
more,more,s,DenyDisclaim,1
o^t,o^t,c,UNRECOGNIZED,0
",",",",s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
quite,quite,s,Intensity,0
dissolved,dissolved,s,ReportingEvents,0
they,they,s,,0
shall,shall,n,ProjectAhead,0
stand,stand,s,Intensity,0
fast,fast,c,Intensity,1
:,:,s,,0
and,and,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
keep,keep,s,TimeDuration,0
them,them,s,,0
very,very,s,Intensity,0
devoutlie,devoutlie,c,UNRECOGNIZED,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
persuade,persuade,s,ReportingEvents,0
all,all,s,Generalization,0
the,the,s,Generalization,1
Parish,parish,n,CommonAuthorities,0
