RIGHT,right,s,,0
a,a,s,Neutral_Attribution,2
good,good,s,StandardsPos,0
man,man,s,StandardsPos,1
(,(,c,Aside,0
as,as,s,Aside,1
they,they,s,,0
call,call,s,ReportingEvents,0
him,him,c,PersonPronoun,0
),),s,,0
if,if,s,Contingency,0
he,he,s,Contingency,1
have,have,s,,0
100^1,100^1,c,UNRECOGNIZED,0
.,.,s,,0
or,or,s,,0
tow,tow,s,Motions,0
at,at,s,,0
use,use,c,ReportingEvents,0
",",",",s,,0
and,and,n,,0
without,without,s,Contingency,0
that,that,s,,0
he,he,s,Updates,0
is,is,s,Updates,1
not,not,s,DenyDisclaim,0
counted,counted,s,ReportingEvents,0
sound,sound,c,SenseProperty,0
",",",",s,,0
or,or,s,,0
out,out,s,Positivity,0
of,of,s,Positivity,1
debt,debt,nnn,Positivity,2
More,more,s,Comparison,0
is,is,s,ReportingStates,0
the,the,s,ReportingStates,1
pity,pity,c,Sad,0
.,.,s,ProjectBack,0
It,it,s,ProjectBack,1
was,was,s,ProjectBack,2
wont,wont,s,SubjectivePercept,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
a,a,s,Specifiers,0
thing,thing,s,Specifiers,1
odious,odious,s,Negativity,0
among,among,s,,0
Christians,christians,c,PersonProperty,0
",",",",s,,0
and,and,n,,0
used,used,s,ReportingEvents,0
by,by,s,,0
none,none,s,DenyDisclaim,0
but,but,s,Resistance,0
Jews,jews,c,PersonProperty,0
*,*,s,,0
And,and,s,,0
therefore,therefore,s,ReasonForward,0
we,we,s,,0
call,call,s,ReportingEvents,0
such,such,s,Intensity,0
men,men,s,PersonProperty,0
poor,poor,c,Negativity,0
",",",",s,,0
as,as,s,ReportingStates,0
being,being,s,ReportingStates,1
needy,needy,n,Negativity,0
of,of,s,Negativity,1
goodness,goodness,s,StandardsPos,0
and,and,s,,0
grace,grace,c,StandardsPos,0
",",",",s,,0
have,have,s,Question,0
they,they,s,Question,1
never,never,s,Intensity,0
so,so,s,Intensity,1
great,great,s,StandardsPos,0
abundance,abundance,s,StandardsPos,1
so,so,s,,0
gotten,gotten,s,,0
as,as,s,TimeDuration,0
they,they,n,TimeDuration,1
make,make,s,ReportingEvents,0
their,their,s,PersonPronoun,0
owners,owners,s,PersonProperty,0
beggarly,beggarly,s,Negativity,0
for,for,s,,0
grace,grace,nnn,StandardsPos,0
It,it,s,,0
Is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
marvailous,marvailous,s,UNRECOGNIZED,0
toil,toil,s,Negativity,0
and,and,s,Negativity,1
trouble,trouble,s,Negativity,2
that,that,s,Inclusive,0
we,we,s,Inclusive,1
courtiers,courtiers,s,PersonProperty,0
are,are,s,ReportingStates,0
put,put,s,ReportingEvents,0
to,to,c,ReportingEvents,1
",",",",s,,0
and,and,s,,0
little,little,n,SenseProperty,0
considered,considered,s,Curiosity,0
by,by,s,,0
the,the,s,,0
world,world,s,AbstractConcepts,0
abroad,abroad,c,SceneShift,0
:,:,s,,0
for,for,s,ReasonBackward,0
it,it,s,ReasonBackward,1
is,is,s,ReasonBackward,2
commonly,commonly,s,ReceivedPOV,0
midnight,midnight,s,Sequence,0
before,before,s,Sequence,0
we,we,s,Contingency,0
can,can,s,Contingency,1
be,be,n,Contingency,2
showed,showed,s,ReportingEvents,0
our,our,s,Inclusive,0
chambers,chambers,c,SenseObject,0
.,.,s,,0
There,there,s,SpaceRelation,0
we,we,s,SpaceRelation,1
lie,lie,s,Motions,0
like,like,s,SubjectivePercept,0
dead,dead,s,Negativity,0
persons,persons,s,Negativity,1
until,until,s,TimeDuration,0
next,next,s,TimeDuration,1
day,day,s,TimeDuration,0
at,at,s,,0
noone,noone,c,,0
.,.,n,,0
All,all,s,Generalization,0
this,this,s,Generalization,1
while,while,s,TimeDuration,0
no,no,s,DenyDisclaim,0
body,body,s,SenseObject,0
comes,comes,s,Intensity,0
at,at,s,Intensity,1
us,us,c,Intensity,2
",",",",s,,0
nor,nor,s,DenyDisclaim,0
prouides,prouides,s,UNRECOGNIZED,0
us,us,s,Inclusive,0
any,any,s,,0
supping,supping,c,GenericEvents,0
",",",",s,,0
nor,nor,s,DenyDisclaim,0
so,so,s,Comparison,0
much,much,n,Comparison,1
as,as,s,Comparison,2
moanes,moanes,s,UNRECOGNIZED,0
us,us,c,Inclusive,0
.,.,s,Sequence,0
Then,then,s,Sequence,1
are,are,s,Question,0
we,we,s,Question,1
forced,forced,s,Resistance,0
to,to,s,Resistance,1
ri^e,ri^e,s,UNRECOGNIZED,0
for,for,s,,0
stark,stark,s,Negativity,0
hunger,hunger,c,Negativity,0
.,.,s,,0
Thus,thus,s,ReasonForward,0
tied,tied,s,ReportingEvents,0
to,to,s,Inclusive,0
our,our,n,Inclusive,1
dinner,dinner,s,AbstractConcepts,0
till,till,s,AbstractConcepts,0
two,two,s,Numbers,0
of,of,s,,0
the,the,s,SenseObject,0
clock,clock,c,SenseObject,1
:,:,s,,0
from,from,s,TimeShift,0
that,that,s,TimeShift,1
time,time,s,TimeShift,2
until,until,s,TimeDuration,0
four,four,c,Numbers,0
",",",",s,,0
we,we,s,Insist,0
must,must,s,Insist,1
not,not,s,Insist,2
stir,stir,n,Motions,0
from,from,s,,0
our,our,s,Inclusive,0
seat,seat,c,SenseObject,0
",",",",s,,0
one,one,s,Numbers,0
discourse,discourse,s,AbstractConcepts,0
after,after,s,Sequence,0
an,an,s,Sequence,1
other,other,s,Specifiers,0
holds,holds,s,,0
us,us,s,Inclusive,0
fast,fast,c,SubjectiveTime,0
.,.,s,Sequence,0
Then,then,s,Sequence,1
go,go,s,ReportingEvents,0
we,we,s,,0
on,on,n,,0
visitation,visitation,s,SceneShift,0
from,from,s,,0
chamber,chamber,s,SenseObject,0
to,to,s,,0
chamber,chamber,c,SenseObject,0
:,:,s,,0
and,and,s,,0
before,before,s,Sequence,0
we,we,s,,0
know,know,s,Confidence,0
perfectly,perfectly,s,PosFeedback,0
how,how,s,,0
every,every,s,Generalization,0
one,one,n,Generalization,1
had,had,s,ProjectBack,0
their,their,s,PersonPronoun,0
health,health,s,StandardsPos,0
since,since,s,,0
yesternight,yesternight,c,ProjectBack,0
",",",",s,,0
and,and,s,,0
exchanged,exchanged,s,Substitution,0
our,our,s,Inclusive,0
complementall,complementall,s,UNRECOGNIZED,0
terms,terms,c,AbstractConcepts,0
",",",",n,,0
the,the,s,SenseObject,0
clock,clock,s,SenseObject,1
strikes,strikes,s,Negativity,0
seven,seven,c,Numbers,0
.,.,s,Sequence,0
Then,then,s,Sequence,1
duty,duty,s,CommonAuthorities,0
calls,calls,s,CommonAuthorities,1
us,us,s,Inclusive,0
to,to,s,,0
Court,court,s,AbstractConcepts,0
our,our,s,Inclusive,0
most,most,s,Comparison,0
respected,respected,s,StandardsPos,0
and,and,n,,0
perfumed,perfumed,s,SenseProperty,0
Mistress,mistress,c,PersonProperty,0
",",",",s,,0
whereof,whereof,s,CommonAuthorities,0
we,we,s,ReportingStates,0
are,are,s,ReportingStates,1
not,not,s,DenyDisclaim,0
discharged,discharged,s,ReportingEvents,0
till,till,s,AbstractConcepts,0
nine,nine,c,Numbers,0
.,.,s,,0
Now,now,s,Immediacy,0
supper,supper,s,TimeDuration,0
bids,bids,n,ReportingEvents,0
every,every,s,Generalization,0
one,one,s,Generalization,1
repair,repair,s,SceneShift,0
to,to,s,SceneShift,1
his,his,s,PersonPronoun,0
mess,mess,c,Negativity,0
",",",",s,Aside,0
which,which,s,Aside,1
commonly,commonly,s,ReceivedPOV,0
continues,continues,s,TimeDuration,0
no,no,s,Updates,0
longer,longer,s,Updates,1
then,then,s,,0
ten,ten,c,Numbers,0
.,.,n,ReasonForward,0
And,and,s,ReasonForward,1
so,so,s,ReasonForward,2
after,after,s,Sequence,0
a,a,s,Sequence,1
crash,crash,s,Negativity,0
of,of,s,TimeDuration,0
two,two,s,TimeDuration,1
hours,hours,s,TimeDuration,2
in,in,s,GenericEvents,0
play,play,c,GenericEvents,1
",",",",s,,0
we,we,s,ReportingStates,0
are,are,s,ReportingStates,1
driven,driven,s,ReportingEvents,0
every,every,s,Generalization,0
one,one,s,Generalization,1
to,to,s,,0
his,his,n,PersonPronoun,0
kennell,kennell,s,UNRECOGNIZED,0
at,at,s,TimeDuration,0
midnight,midnight,c,TimeDuration,1
",",",",s,,0
as,as,s,Updates,0
I,i,s,Updates,1
said,said,s,Updates,2
before,before,c,Updates,3
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
this,this,s,,0
miserable,miserable,s,StandardsNeg,0
life,life,s,AbstractConcepts,0
we,we,s,,0
lead,lead,c,,0
",",",",s,,0
and,and,n,Resistance,0
yet,yet,s,Resistance,1
are,are,s,Question,0
we,we,s,Question,1
envyed,envyed,s,UNRECOGNIZED,0
to,to,s,,0
have,have,s,Generalization,0
all,all,s,Generalization,1
the,the,s,,0
pleasures,pleasures,s,Positivity,0
in,in,s,Intensity,0
the,the,s,Intensity,1
world,world,c,Intensity,2
.,.,s,Intensity,3
But,but,s,Resistance,0
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
no,no,s,DenyDisclaim,0
wise,wise,n,StandardsPos,0
man,man,s,StandardsPos,1
will,will,s,PredictedFuture,0
so,so,s,,0
judge,judge,s,PrivateThinking,0
if,if,s,Contingency,0
he,he,s,Contingency,1
felt,felt,s,SubjectivePercept,0
that,that,s,SubjectivePercept,1
we,we,s,,0
know,know,nn,Confidence,0
Master,master,s,PersonProperty,0
Sperato,sperato,c,UNRECOGNIZED,0
.,.,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
much,much,s,Intensity,0
desired,desired,s,ProjectAhead,0
to,to,s,ProjectAhead,1
debate,debate,s,Resistance,0
with,with,s,DirectAddress,0
you,you,s,DirectAddress,1
the,the,s,,0
matter,matter,s,Specifiers,0
of,of,s,Specifiers,1
drinking,drinking,c,Motions,0
",",",",n,,0
and,and,s,,0
necessity,necessity,s,Insist,0
thereof,thereof,c,CommonAuthorities,0
",",",",s,,0
because,because,s,ReasonBackward,0
at,at,s,SpaceRelation,0
our,our,s,SpaceRelation,1
last,last,s,Sequence,0
meeting,meeting,s,GenericEvents,0
here,here,s,DirectAddress,0
you,you,s,DirectAddress,1
were,were,s,ProjectBack,0
so,so,s,,0
bitter,bitter,s,Negativity,0
in,in,n,,0
speech,speech,s,LangRef,0
as,as,s,Resemblances,0
if,if,s,Resemblances,1
worme-wood,worme-wood,s,UNRECOGNIZED,0
had,had,s,ProjectBack,0
been,been,s,ProjectBack,1
all,all,s,ProjectBack,2
night,night,s,,0
steep't,steep't,s,UNRECOGNIZED,0
in,in,s,DirectAddress,0
your,your,s,DirectAddress,1
stomach,stomach,c,SenseObject,0
.,.,s,,0
Therefore,therefore,s,ReasonForward,0
I,i,n,FirstPer,0
sent,sent,s,ProjectAhead,0
for,for,s,ProjectAhead,1
you,you,s,DirectAddress,0
once,once,s,RecurringEvents,0
again,again,s,RecurringEvents,1
to,to,s,ProjectAhead,0
try,try,s,ProjectAhead,1
if,if,s,Contingency,0
I,i,s,Contingency,1
can,can,s,Contingency,2
persuade,persuade,s,DirectAddress,0
you,you,s,DirectAddress,1
to,to,s,,0
recantation,recantation,s,Negativity,0
of,of,s,DirectAddress,0
your,your,n,DirectAddress,1
error,error,nn,StandardsNeg,0
That,that,s,DirectAddress,0
you,you,s,DirectAddress,1
may,may,s,Contingency,0
easily,easily,s,Confidence,0
do,do,s,Intensity,0
Gulato,gulato,c,UNRECOGNIZED,0
.,.,s,,0
For,for,s,Contingency,0
if,if,s,Contingency,1
singing,singing,s,Motions,0
the,the,s,Comparison,0
same,same,s,Comparison,1
song,song,s,SenseObject,0
over,over,s,RecurringEvents,0
again,again,s,RecurringEvents,1
may,may,n,Contingency,0
pleasure,pleasure,s,Positivity,0
you,you,c,DirectAddress,0
",",",",s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
do,do,s,ReportingEvents,0
it,it,s,ReportingEvents,1
with,with,s,,0
much,much,s,Intensity,0
addition,addition,s,AbstractConcepts,0
of,of,s,,0
voluntary,voluntary,nnn,SubjectivePercept,0
Is,is,s,Question,0
it,it,s,Question,1
even,even,s,Resistance,0
so,so,c,Resistance,1
?,?,s,Question,0
then,then,s,Sequence,0
I,i,s,Sequence,1
see,see,s,,0
thou,thou,s,DirectAddress,0
want,want,s,ProjectAhead,0
breeding,breeding,c,ReportingEvents,0
",",",",s,,0
that,that,s,,0
art,art,s,AbstractConcepts,0
ungrateful,ungrateful,s,Negative_Relation,0
for,for,s,Negative_Relation,1
a,a,n,,0
kindness,kindness,s,StandardsPos,0
offered,offered,c,ReportingStates,0
;,;,s,ReportingStates,1
and,and,s,,0
ignorant,ignorant,c,StandardsNeg,0
",",",",s,,0
not,not,s,DenyDisclaim,0
sensible,sensible,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
the,the,s,,0
salutiferous,salutiferous,s,AbstractConcepts,0
operation,operation,s,AbstractConcepts,0
of,of,n,,0
well,well,s,SenseObject,0
brewed,brewed,s,SenseProperty,0
Ale,ale,c,SenseObject,0
:,:,s,,0
which,which,s,,0
for,for,s,,0
thy,thy,s,DirectAddress,0
edification,edification,c,Positivity,0
",",",",s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
manifest,manifest,s,Confidence,0
and,and,s,,0
demonstrate,demonstrate,s,Confidence,0
by,by,n,,0
a,a,s,Intensity,0
very,very,s,Intensity,1
familiar,familiar,s,PriorKnowledge,0
and,and,s,,0
apt,apt,s,StandardsPos,0
similitude,similitude,c,Comparison,0
:,:,s,,0
and,and,s,,0
within,within,s,,0
the,the,s,,0
circumference,circumference,s,SpaceRelation,0
of,of,s,SpaceRelation,1
thy,thy,s,DirectAddress,0
feeble,feeble,n,Negativity,0
comprehension,comprehension,c,PrivateThinking,0
",",",",s,,0
whereunto,whereunto,s,CommonAuthorities,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
now,now,s,Immediacy,0
accommodate,accommodate,s,StandardsPos,0
my,my,s,FirstPer,0
whole,whole,s,,0
oration,oration,nnn,AbstractConcepts,0
You,you,s,DirectAddress,0
are,are,s,DirectAddress,1
grown,grown,s,ReportingEvents,0
very,very,s,Intensity,0
eloquent,eloquent,s,StandardsPos,0
of,of,s,Immediacy,0
late,late,c,Immediacy,1
.,.,s,,0
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
the,the,s,,0
Ale,ale,s,SenseObject,0
has,has,s,,0
oiled,oiled,s,SenseProperty,0
your,your,s,DirectAddress,0
tongue,tongue,c,SenseObject,0
.,.,nnn,Question,0
Why,why,c,Question,1
",",",",s,Question,2
thou,thou,s,DirectAddress,0
art,art,s,AbstractConcepts,0
in,in,s,StandardsPos,0
the,the,s,StandardsPos,1
right,right,c,StandardsPos,2
.,.,s,,0
I,i,s,FirstPer,0
tell,tell,s,,0
thee,thee,s,DirectAddress,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
at,at,s,Immediacy,0
this,this,s,Immediacy,1
instant,instant,s,Immediacy,2
so,so,s,,0
inflamed,inflamed,s,SenseProperty,0
with,with,n,SenseProperty,1
the,the,s,SubjectivePercept,0
spirit,spirit,s,SubjectivePercept,1
of,of,s,,0
malt,malt,c,SenseObject,0
",",",",s,,0
and,and,s,,0
my,my,s,FirstPer,0
wits,wits,s,StandardsPos,0
so,so,s,,0
refined,refined,s,ReportingEvents,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
manifold,manifold,s,AbstractConcepts,0
reverberations,reverberations,c,Motions,0
",",",",n,,0
and,and,s,,0
continual,continual,s,RecurringEvents,0
posting,posting,s,ReportingEvents,0
correspondence,correspondence,s,SenseObject,0
between,between,s,,0
the,the,s,,0
residence,residence,s,SpaceRelation,0
of,of,s,Specifiers,0
that,that,s,Specifiers,1
liquor,liquor,s,SenseObject,0
in,in,n,,0
my,my,s,FirstPer,0
stomach,stomach,c,SenseObject,0
",",",",s,,0
and,and,s,,0
the,the,s,,0
quintisencicall,quintisencicall,s,UNRECOGNIZED,0
receites,receites,s,UNRECOGNIZED,0
in,in,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
head,head,c,SelfDisclosure,2
",",",",s,,0
that,that,s,DenyDisclaim,0
no,no,s,DenyDisclaim,1
particle,particle,s,SenseObject,0
of,of,n,SubjectiveTime,0
time,time,s,SubjectiveTime,1
passes,passes,c,ReportingEvents,0
",",",",s,Resistance,0
but,but,s,Resistance,1
whole,whole,s,,0
streams,streams,s,SenseObject,0
of,of,s,,0
exusflations,exusflations,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
insufflations,insufflations,s,UNRECOGNIZED,0
ascend,ascend,s,ReportingEvents,0
to,to,n,ReportingEvents,1
the,the,s,,0
brains,brains,c,SenseObject,0
",",",",s,,0
and,and,s,,0
there,there,s,,0
work,work,s,StandardsPos,0
wonders,wonders,c,StandardsPos,1
.,.,s,,0
By,by,s,,0
reason,reason,s,StandardsPos,0
whereof,whereof,s,CommonAuthorities,0
it,it,s,,0
were,were,s,ProjectBack,0
not,not,s,DenyDisclaim,0
hard,hard,s,DenyDisclaim,1
for,for,s,SelfDisclosure,0
me,me,n,SelfDisclosure,1
to,to,s,,0
furnish,furnish,s,ReportingEvents,0
Ryder,ryder,s,UNRECOGNIZED,0
himself,himself,s,PersonPronoun,0
with,with,s,,0
2000,2000,s,ProjectBack,0
new,new,s,,0
words,words,s,LangRef,0
not,not,s,Updates,0
yet,yet,s,Updates,1
seen,seen,s,SpaceRelation,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
Dictionarie,dictionarie,c,UNRECOGNIZED,0
.,.,n,,0
I,i,s,Contingency,0
could,could,s,Contingency,1
turn,turn,s,,0
Astronomer,astronomer,c,PersonProperty,0
*,*,s,,0
and,and,s,,0
give,give,s,,0
names,names,s,LangRef,0
to,to,s,,0
any,any,s,,0
stars,stars,s,SenseObject,0
that,that,s,,0
want,want,c,ProjectAhead,0
.,.,s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
pass,pass,n,SubjectivePercept,0
for,for,s,SubjectivePercept,1
a,a,s,,0
Physician,physician,s,PersonProperty,0
among,among,s,,0
many,many,s,,0
fools,fools,c,Negativity,0
",",",",s,,0
and,and,s,,0
kill,kill,s,Negativity,0
as,as,s,Intensity,0
many,many,s,Intensity,1
as,as,s,Intensity,2
the,the,s,Positivity,0
best,best,s,Positivity,1
Doctor,doctor,s,PersonProperty,0
of,of,s,,0
them,them,n,,0
all,all,c,Inclusive,0
.,.,s,Inclusive,1
Finally,finally,c,Sequence,0
",",",",s,Sequence,1
what,what,s,Future_Question,0
would,would,s,Future_Question,1
I,i,s,FirstPer,0
not,not,s,DenyDisclaim,0
undertake,undertake,s,ProjectAhead,0
as,as,s,Immediacy,0
now,now,s,Immediacy,1
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
armed,armed,c,SpaceRelation,0
?,?,s,Question,0
But,but,s,Resistance,0
to,to,s,Resistance,1
return,return,s,SceneShift,0
to,to,n,SceneShift,1
my,my,s,FirstPer,0
druggicall,druggicall,s,UNRECOGNIZED,0
similitude,similitude,c,Comparison,0
",",",",s,,0
from,from,s,Specifiers,0
which,which,s,Specifiers,1
thy,thy,s,DirectAddress,0
way,way,s,AbstractConcepts,0
wardnes,wardnes,s,UNRECOGNIZED,0
has,has,s,,0
diverted,diverted,s,ReportingEvents,0
me,me,nnn,FirstPer,0
Nay,nay,c,OralCues,0
",",",",s,,0
let,let,s,ReportingEvents,0
that,that,s,Exceptions,0
alone,alone,s,Exceptions,1
until,until,s,TimeDuration,0
an,an,s,TimeDuration,1
other,other,s,Specifiers,0
time,time,c,,0
.,.,s,,0
I,i,s,FirstPer,0
understand,understand,s,PrivateThinking,0
already,already,s,Updates,0
as,as,s,Metadiscourse,0
much,much,s,Metadiscourse,1
as,as,s,Metadiscourse,2
I,i,n,Metadiscourse,3
need,need,s,Insist,0
for,for,s,Metadiscourse,0
that,that,s,Metadiscourse,1
matter,matter,c,Metadiscourse,2
:,:,s,,0
I,i,s,Insist,0
must,must,s,Insist,1
be,be,s,Insist,2
gone,gone,nnn,ReportingEvents,0
You,you,s,Insist,0
shall,shall,s,Insist,1
stay,stay,s,TimeDuration,0
to,to,s,,0
hear,hear,s,SpaceRelation,0
it,it,c,,0
;,;,s,,0
and,and,s,,0
let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
have,have,s,DirectAddress,0
your,your,s,DirectAddress,1
judgment,judgment,c,PrivateThinking,0
",",",",s,Contingency,0
whether,whether,s,Contingency,1
I,i,s,FirstPer,0
might,might,n,Contingency,0
not,not,s,DenyDisclaim,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
little,little,s,SenseProperty,0
reading,reading,s,GenericEvents,0
prove,prove,s,Confidence,0
a,a,s,StandardsPos,0
perfect,perfect,s,StandardsPos,1
vrinal^st,vrinal^st,nnn,UNRECOGNIZED,0
You,you,s,DirectAddress,0
are,are,s,DirectAddress,1
so,so,s,,0
troublesome,troublesome,s,Negativity,0
when,when,s,DirectAddress,0
you,you,s,DirectAddress,1
fall,fall,s,ReportingEvents,0
into,into,s,ReportingEvents,1
this,this,s,,0
case,case,s,AbstractConcepts,0
that,that,s,,0
I,i,s,Insist,0
cannot,cannot,s,Insist,1
skill,skill,s,StandardsPos,0
of,of,n,StandardsPos,1
your,your,s,DirectAddress,0
company,company,nnn,DirectAddress,1
I,i,s,FirstPer,0
tell,tell,s,,0
thee,thee,s,DirectAddress,0
it,it,s,,0
is,is,s,Positivity,0
the,the,s,Positivity,1
best,best,s,Positivity,2
Physic,physic,s,AbstractConcepts,0
that,that,s,,0
ever,ever,s,Biographical_Time,0
thou,thou,s,DirectAddress,0
had,had,c,ProjectBack,0
.,.,nnn,ProjectBack,1
I,i,s,SelfDisclosure,0
believe,believe,s,SelfDisclosure,1
it,it,s,,0
beforehand,beforehand,c,ProjectBack,0
.,.,s,Question,0
What,what,s,Question,1
need,need,s,Insist,0
you,you,s,DirectAddress,0
more,more,c,Comparison,0
?,?,nnn,Question,0
O,o,s,LangRef,0
Master,master,s,PersonProperty,0
Spurco,spurco,c,UNRECOGNIZED,0
",",",",s,,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
welcome,welcome,c,DirectAddress,2
:,:,s,,0
speak,speak,s,Disclosure,0
your,your,s,Disclosure,1
mind,mind,s,Disclosure,2
freely,freely,c,Disclosure,0
:,:,s,,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
you,you,s,DirectAddress,0
think,think,n,DirectAddress,1
it,it,s,Insist,0
better,better,s,Insist,1
to,to,s,,0
sit,sit,s,SenseProperty,0
merrily,merrily,s,Positivity,0
a,a,s,Specifiers,0
whole,whole,s,Specifiers,1
winters,winters,s,RecurringEvents,0
day,day,c,TimeDuration,0
",",",",s,,0
and,and,s,,0
most,most,s,Comparison,0
part,part,s,Specifiers,0
of,of,s,Specifiers,1
the,the,s,Specifiers,2
night,night,s,,0
by,by,s,,0
a,a,n,Positivity,0
good,good,s,Positivity,1
fire,fire,c,SenseObject,0
",",",",s,,0
and,and,s,,0
command,command,s,CommonAuthorities,0
(,(,c,,0
like,like,s,SubjectivePercept,0
men,men,s,PersonProperty,0
of,of,s,PersonProperty,1
authority,authority,c,CommonAuthorities,0
),),s,,0
the,the,s,,0
Tapster,tapster,s,PersonProperty,0
to,to,s,,0
fill,fill,s,,0
us,us,s,Inclusive,0
an,an,s,SenseObject,0
Ocean,ocean,n,SenseObject,1
of,of,s,,0
drink,drink,s,Motions,0
if,if,s,Contingency,0
we,we,s,,0
lift,lift,c,ReportingEvents,0
",",",",s,,0
and,and,s,,0
there,there,s,,0
among,among,s,,0
good,good,s,,0
fellows,fellows,s,PersonProperty,0
to,to,s,,0
hear,hear,s,SpaceRelation,0
more,more,s,Comparison,0
news,news,s,Updates,0
then,then,n,,0
all,all,s,SubjectivePercept,0
the,the,s,SubjectivePercept,1
world,world,s,SubjectivePercept,2
knows,knows,s,Confidence,0
to,to,s,Confidence,1
be,be,s,ReportingStates,0
true,true,c,Concessive,0
",",",",s,Concessive,1
then,then,s,TimeShift,0
to,to,s,TimeShift,1
toil,toil,s,Negativity,0
and,and,s,,0
trash,trash,s,Negativity,0
in,in,s,,0
the,the,s,,0
dirt,dirt,s,SenseObject,0
without,without,n,Contingency,0
conversation,conversation,c,AbstractConcepts,0
",",",",s,,0
seldom,seldom,s,Exceptions,0
coming,coming,s,SpaceRelation,0
near,near,s,SpaceRelation,1
one,one,s,Numbers,0
another,another,s,Numbers,1
as,as,s,,0
Hunters,hunters,s,PersonProperty,0
do,do,nnn,Intensity,0
No,no,s,DenyDisclaim,0
certainly,certainly,c,Confidence,0
.,.,s,,0
I,i,s,FirstPer,0
hold,hold,s,ReportingEvents,0
it,it,s,ReportingEvents,1
a,a,s,,0
beastly,beastly,s,Intensity,0
thing,thing,s,Uncertainty,0
to,to,s,,0
sit,sit,s,SenseProperty,0
besealing,besealing,s,UNRECOGNIZED,0
upon,upon,s,,0
a,a,s,,0
bench,bench,c,SenseObject,0
",",",",s,,0
and,and,n,,0
suck,suck,s,Motions,0
in,in,s,Motions,1
drink,drink,c,Motions,0
",",",",s,,0
as,as,s,,0
pigges,pigges,s,UNRECOGNIZED,0
do,do,s,Intensity,0
