RIGHT,right,s,,0
dregs,dregs,s,Negativity,0
in,in,s,,0
a,a,s,,0
trough,trough,c,SenseObject,0
:,:,s,,0
which,which,s,,0
custom,custom,s,CommonAuthorities,0
although,although,s,Concessive,0
some,some,n,Uncertainty,0
base,base,s,AbstractConcepts,0
Huntimen,huntimen,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
Falconers,falconers,s,PersonProperty,0
use,use,c,ReportingEvents,0
",",",",s,Resistance,0
yet,yet,s,Resistance,1
if,if,s,Contingency,0
I,i,s,FirstPer,0
did,did,s,ReportingEvents,0
think,think,s,PrivateThinking,0
that,that,s,PrivateThinking,1
Hunting,hunting,s,ReportingEvents,0
were,were,s,ProjectBack,0
as,as,n,,0
odious,odious,s,Negativity,0
and,and,s,,0
displeasing,displeasing,s,Negativity,0
to,to,s,Intensity,0
God,god,s,Intensity,1
as,as,s,,0
drunkenness,drunkenness,s,Negativity,0
is,is,c,ReportingStates,0
",",",",s,,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
soon,soon,s,ProjectAhead,0
dispatch,dispatch,s,ReportingEvents,0
my,my,n,FirstPer,0
dogs,dogs,nnn,SenseObject,0
And,and,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
free,free,s,StandardsPos,0
the,the,s,StandardsPos,1
Court,court,s,AbstractConcepts,0
from,from,s,,0
the,the,s,,0
foul,foul,s,Negativity,0
and,and,s,,0
loathsome,loathsome,s,Negative_Relation,0
custom,custom,s,CommonAuthorities,0
of,of,n,CommonAuthorities,1
drunkenness,drunkenness,c,Negativity,0
.,.,s,,0
For,for,s,,0
seldom,seldom,s,Exceptions,0
and,and,s,,0
with,with,s,,0
very,very,s,Intensity,0
few,few,s,SubjectivePercept,0
it,it,s,,0
is,is,s,ReportingStates,0
used,used,s,ReportingEvents,0
there,there,c,SpaceRelation,0
.,.,s,SpaceRelation,1
Officers,officers,c,PersonProperty,0
",",",",s,,0
and,and,n,,0
order,order,s,AbstractConcepts,0
forbids,forbids,s,Resistance,0
it,it,s,,0
as,as,s,,0
unseemly,unseemly,s,StandardsNeg,0
for,for,s,,0
a,a,s,,0
Princes,princes,s,PersonProperty,0
palace,palace,c,SenseObject,0
.,.,s,,0
I,i,s,FirstPer,0
wish,wish,s,SubjectivePercept,0
we,we,s,,0
were,were,s,ProjectBack,0
as,as,s,,0
clear,clear,n,Support,0
from,from,s,Support,1
Idleness,idleness,c,Negativity,0
",",",",s,,0
pride,pride,c,StandardsPos,0
",",",",s,,0
disdain,disdain,c,Negative_Relation,0
",",",",s,,0
envy,envy,c,Negative_Relation,0
",",",",s,,0
lechery,lechery,c,StandardsNeg,0
",",",",s,,0
covetousness,covetousness,c,SubjectivePercept,0
",",",",s,,0
flattery,flattery,c,SubjectivePercept,0
",",",",n,,0
lying,lying,c,Negativity,0
",",",",s,,0
cosenage,cosenage,c,UNRECOGNIZED,0
",",",",s,,0
oppress^on,oppress^on,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
unthriftiness,unthriftiness,c,UNRECOGNIZED,0
",",",",s,,0
as,as,s,,0
we,we,s,ReportingStates,0
are,are,s,ReportingStates,1
from,from,s,,0
drunkenness,drunkenness,nnn,Negativity,0
Mary,mary,s,PersonProperty,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
these,these,s,ReportingStates,0
are,are,s,ReportingStates,1
vices,vices,s,Negativity,0
enough,enough,c,SubjectivePercept,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
except,except,s,Exceptions,0
you,you,s,DirectAddress,0
were,were,s,ProjectBack,0
guilty,guilty,s,Negative_Relation,0
of,of,s,Negative_Relation,1
all,all,s,Generalization,0
the,the,s,Generalization,1
deadly,deadly,n,Negativity,0
sins,sins,c,Negativity,1
",",",",s,,0
and,and,s,,0
breach,breach,s,StandardsNeg,0
of,of,s,StandardsNeg,1
every,every,s,Generalization,0
commandment,commandment,c,CommonAuthorities,0
",",",",s,,0
I,i,s,FirstPer,0
know,know,s,Uncertainty,0
not,not,s,Uncertainty,1
what,what,s,Uncertainty,2
you,you,s,DirectAddress,0
could,could,s,DirectAddress,1
add,add,s,ReportingEvents,0
to,to,n,ReportingEvents,1
these,these,nnn,Immediacy,0
The,the,s,,0
delights,delights,s,Positivity,0
of,of,s,,0
hunting,hunting,s,ReportingEvents,0
and,and,s,,0
hawking,hawking,c,Motions,0
",",",",s,,0
as,as,s,,0
also,also,s,,0
of,of,s,,0
other,other,s,Specifiers,0
exercises,exercises,c,ReportingEvents,0
",",",",s,,0
were,were,s,ProjectBack,0
(,(,c,,0
no,no,n,Confidence,0
doubt,doubt,c,Confidence,1
),),s,,0
ordained,ordained,s,CommonAuthorities,0
by,by,s,,0
God,god,s,CommonAuthorities,0
to,to,s,Positivity,0
comfort,comfort,s,Positivity,1
man,man,s,PersonProperty,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
banishment,banishment,s,Resistance,0
here,here,c,SpaceRelation,0
",",",",s,SpaceRelation,1
and,and,s,,0
to,to,s,,0
give,give,s,,0
him,him,n,PersonPronoun,0
a,a,s,SenseProperty,0
taste,taste,s,SenseProperty,1
of,of,s,SenseProperty,2
the,the,s,Negativity,0
unspeakable,unspeakable,s,Negativity,1
pleasures,pleasures,s,Positivity,0
in,in,s,Positivity,0
Heaven,heaven,c,Positivity,1
",",",",s,,0
(,(,c,,0
our,our,s,Inclusive,0
own,own,s,Inclusive,1
c^untire,c^untire,c,UNRECOGNIZED,0
),),s,,0
but,but,s,Resistance,0
the,the,n,Negativity,0
excess,excess,s,Negativity,1
and,and,s,,0
abuse,abuse,s,StandardsNeg,0
of,of,s,StandardsNeg,1
any,any,s,,0
pastime,pastime,c,GenericEvents,0
",",",",s,,0
argues,argues,s,Contested_Citation,0
the,the,s,Contested_Citation,1
receiver,receiver,s,SenseObject,0
unreasonable,unreasonable,c,StandardsNeg,0
",",",",s,,0
and,and,s,,0
turns,turns,n,,0
the,the,s,,0
benefit,benefit,s,StandardsPos,0
into,into,s,,0
detriment,detriment,nn,,0
Of,of,s,,0
drunkards,drunkards,s,PersonProperty,0
I,i,s,FirstPer,0
say,say,s,Citations,0
shortly,shortly,s,SubjectiveTime,0
and,and,s,,0
sharply,sharply,c,SenseProperty,0
;,;,s,,0
they,they,s,,0
deprave,deprave,s,Negativity,0
Gods,gods,s,CommonAuthorities,0
blessings,blessings,c,StandardsPos,0
",",",",s,,0
rob,rob,s,Negative_Relation,0
and,and,n,,0
murder,murder,s,Negativity,0
the,the,s,StandardsNeg,0
poor,poor,c,StandardsNeg,1
",",",",s,,0
undo,undo,s,Transformation,0
the,the,s,CommonAuthorities,0
Commonwealth,commonwealth,c,CommonAuthorities,1
",",",",s,,0
bring,bring,s,,0
Gods,gods,s,CommonAuthorities,0
curse,curse,s,Negativity,0
upon,upon,s,,0
the,the,s,,0
country,country,c,AbstractConcepts,0
;,;,n,,0
deprive,deprive,s,StandardsNeg,0
themselves,themselves,s,PersonPronoun,0
of,of,s,CommonAuthorities,0
Heaven,heaven,c,CommonAuthorities,1
",",",",s,,0
and,and,s,,0
merit,merit,s,StandardsPos,0
Hell,hell,nn,Negativity,0
The,the,s,,0
Courtier,courtier,s,PersonProperty,0
(,(,c,,0
who,who,s,,0
ought,ought,s,Insist,0
to,to,s,Insist,1
be,be,s,ReportingStates,0
the,the,s,ReportingStates,1
square,square,s,SenseProperty,0
of,of,s,,0
the,the,s,,0
country,country,s,AbstractConcepts,0
by,by,s,,0
his,his,s,PersonPronoun,0
civil,civil,n,CommonAuthorities,0
example,example,c,AbstractConcepts,0
),),s,,0
pulls,pulls,s,Motions,0
upon,upon,s,,0
himself,himself,s,PersonPronoun,0
the,the,s,Negativity,0
ruin,ruin,s,Negativity,1
of,of,s,Negativity,2
millions,millions,c,Numbers,0
",",",",s,,0
and,and,s,,0
sins,sins,s,StandardsNeg,0
much,much,s,Intensity,0
with,with,s,,0
doing,doing,n,,0
little,little,nnn,SenseProperty,0
I,i,s,Sad,0
am,am,s,Sad,1
crushed,crushed,s,Sad,2
in,in,s,Disclosure,0
the,the,s,Disclosure,1
head,head,c,Disclosure,2
:,:,s,,0
no,no,s,DenyDisclaim,0
more,more,s,DenyDisclaim,1
drinking,drinking,c,Motions,0
;,;,s,,0
farewell,farewell,s,SceneShift,0
good,good,s,,0
Ale,ale,c,SenseObject,0
.,.,nnn,Imperative,0
Give,give,s,Imperative,1
me,me,s,FirstPer,0
thy,thy,s,DirectAddress,0
hand,hand,c,SenseObject,0
.,.,s,,0
We,we,s,Inclusive,0
are,are,s,Inclusive,1
all,all,s,Inclusive,2
in,in,s,SubjectivePercept,0
little,little,s,SubjectivePercept,1
better,better,s,Comparison,0
case,case,s,AbstractConcepts,0
for,for,s,Specifiers,0
any,any,s,Specifiers,1
thing,thing,s,Uncertainty,0
I,i,s,FirstPer,0
hear,hear,s,SpaceRelation,0
by,by,n,,0
the,the,s,CommonAuthorities,0
judgment,judgment,s,CommonAuthorities,1
of,of,s,,0
wise,wise,s,StandardsPos,0
men,men,nnn,StandardsPos,1
I,i,s,Autobio,0
have,have,s,Autobio,1
had,had,s,Autobio,2
such,such,s,Specifiers,0
a,a,s,Specifiers,1
stir,stir,s,Motions,0
with,with,s,Specifiers,0
this,this,s,Specifiers,1
same,same,s,Comparison,0
beggar,beggar,s,PersonProperty,0
Pohssib,pohssib,c,UNRECOGNIZED,0
",",",",s,,0
his,his,s,PersonPronoun,0
wife,wife,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
his,his,n,PersonPronoun,0
friends,friends,c,StandardsPos,0
:,:,s,,0
and,and,s,ReasonForward,0
so,so,s,ReasonForward,1
many,many,s,,0
complaints,complaints,s,Negative_Relation,0
they,they,s,,0
have,have,s,,0
made,made,s,ReportingEvents,0
to,to,s,ReportingEvents,1
the,the,s,SenseObject,0
King,king,s,SenseObject,1
and,and,s,,0
Council,council,c,CommonAuthorities,0
",",",",s,,0
and,and,n,,0
turn,turn,s,,0
themselves,themselves,s,PersonPronoun,0
into,into,s,,0
all,all,s,,0
shapes,shapes,s,AbstractConcepts,0
and,and,s,,0
faces,faces,s,SenseObject,0
to,to,s,Insist,0
force,force,s,Insist,1
me,me,s,FirstPer,0
either,either,s,ReasonForward,0
to,to,s,ReasonForward,1
go,go,s,Negativity,0
through,through,n,Negativity,1
with,with,s,Negativity,2
the,the,s,,0
bargain,bargain,s,AbstractConcepts,0
or,or,s,,0
give,give,s,ReportingEvents,0
it,it,s,ReportingEvents,1
over,over,c,,0
",",",",s,,0
that,that,s,,0
diverse,diverse,s,AbstractConcepts,0
of,of,s,,0
my,my,s,FirstPer,0
friends,friends,s,StandardsPos,0
are,are,s,ReportingStates,0
brought,brought,s,Transformation,0
to,to,n,Transformation,1
favor,favor,s,Positivity,0
his,his,s,Positivity,1
part,part,s,,0
for,for,s,,0
stark,stark,s,Negativity,0
equities,equities,s,StandardsPos,0
sake,sake,c,SenseObject,0
.,.,s,Resistance,0
But,but,s,Resistance,1
do,do,s,Generalization,0
all,all,s,Generalization,1
what,what,s,,0
they,they,s,Contingency,0
can,can,s,Contingency,1
I,i,s,Metadiscourse,0
will,will,s,Metadiscourse,1
have,have,n,Metadiscourse,2
it,it,c,,0
",",",",s,,0
and,and,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
have,have,s,Cause,0
it,it,c,Cause,1
:,:,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
hold,hold,s,PredictedFuture,1
it,it,c,,0
",",",",s,,0
and,and,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
hold,hold,s,ReportingEvents,0
it,it,c,ReportingEvents,1
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
none,none,s,DenyDisclaim,0
of,of,s,DenyDisclaim,1
the,the,n,DenyDisclaim,2
purchase,purchase,c,ReportingEvents,0
",",",",s,,0
and,and,s,Resistance,0
yet,yet,s,Resistance,1
not,not,s,DenyDisclaim,0
give,give,s,DenyDisclaim,1
it,it,s,,0
over,over,nn,,0
I,i,s,FirstPer,0
told,told,s,DirectAddress,0
you,you,s,DirectAddress,1
Sir,sir,c,PersonProperty,0
",",",",s,,0
what,what,s,,0
an,an,s,,0
intricate,intricate,s,AbstractConcepts,0
business,business,s,AbstractConcepts,0
it,it,s,Contingency,0
would,would,s,Contingency,1
prove,prove,s,Confidence,0
to,to,s,Confidence,1
be,be,c,Confidence,2
",",",",s,,0
and,and,s,,0
full,full,s,Specifiers,0
of,of,n,Specifiers,1
slander,slander,c,Negative_Relation,0
:,:,s,,0
therefore,therefore,s,ReasonForward,0
I,i,s,FirstPer,0
wished,wished,s,ProjectAhead,0
you,you,s,DirectAddress,0
to,to,s,,0
end,end,s,Sequence,0
it,it,s,,0
by,by,s,,0
yielding,yielding,s,ReportingEvents,0
the,the,s,,0
bargain,bargain,s,AbstractConcepts,0
back,back,c,,0
",",",",s,ReasonForward,0
for,for,n,ReasonForward,1
that,that,s,PredictedFuture,0
will,will,s,PredictedFuture,1
be,be,s,PredictedFuture,2
the,the,s,PredictedFuture,3
end,end,s,TimeShift,0
of,of,s,TimeShift,1
it,it,nnn,,0
Thou,thou,s,DirectAddress,0
know,know,s,Uncertainty,0
not,not,s,Uncertainty,1
what,what,s,Uncertainty,2
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
the,the,s,PredictedFuture,2
end,end,s,TimeShift,0
of,of,s,TimeShift,1
it,it,c,,0
",",",",s,,0
nor,nor,s,DenyDisclaim,0
I,i,s,FirstPer,0
my,my,s,FirstPer,0
self,self,c,SubjectivePercept,0
;,;,s,Resistance,0
but,but,s,Resistance,1
I,i,s,Contingency,0
can,can,s,Contingency,1
best,best,n,Comparison,0
guess,guess,c,Uncertainty,0
",",",",s,,0
because,because,s,ReasonBackward,0
I,i,s,FirstPer,0
know,know,s,Confidence,0
his,his,s,PersonPronoun,0
poor,poor,s,Negativity,0
estate,estate,c,AbstractConcepts,0
.,.,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
made,made,s,ReportingEvents,0
a,a,s,,0
privy,privy,s,Disclosure,0
search,search,s,GenericEvents,0
into,into,s,GenericEvents,1
his,his,n,PersonPronoun,0
debts,debts,c,Negativity,0
;,;,s,,0
and,and,s,,0
some,some,s,Uncertainty,0
creditors,creditors,s,PersonProperty,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
pulled,pulled,s,ReportingEvents,0
upon,upon,s,Immediacy,0
him,him,s,Immediacy,1
sooner,sooner,s,Comparison,0
then,then,s,Sequence,0
they,they,s,Sequence,1
meant,meant,c,SubjectivePercept,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
in,in,n,LangRef,0
writing,writing,s,LangRef,1
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
every,every,s,Generalization,0
sum,sum,s,AbstractConcepts,0
he,he,s,PersonPronoun,0
owes,owes,s,ReportingEvents,0
to,to,s,,0
neighbors,neighbors,c,PersonProperty,0
",",",",s,,0
to,to,s,,0
workmen,workmen,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
to,to,s,,0
his,his,s,PersonPronoun,0
very,very,n,Intensity,0
servants,servants,c,PersonProperty,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
this,this,s,ReportingStates,0
is,is,s,ReportingStates,1
the,the,s,,0
plummet,plummet,s,Motions,0
I,i,s,FirstPer,0
sound,sound,s,SenseProperty,0
withal,withal,c,Metadiscourse,0
.,.,s,,0
This,this,s,Insist,0
must,must,s,Insist,1
bring,bring,s,,0
the,the,s,,0
fi^h,fi^h,n,UNRECOGNIZED,0
into,into,s,,0
my,my,s,FirstPer,0
net,net,s,SenseObject,0
Proberio,proberio,c,UNRECOGNIZED,0
.,.,s,Resistance,0
But,but,s,Resistance,1
what,what,s,Confront,0
have,have,s,Confront,1
you,you,s,Confront,2
done,done,s,Confront,3
with,with,s,Specifiers,0
the,the,s,Specifiers,1
Knight,knight,s,PersonProperty,0
and,and,s,,0
his,his,n,PersonPronoun,0
Father-in-Law,father-in-law,s,PersonProperty,0
Master,master,s,PersonProperty,0
Eloc,eloc,c,UNRECOGNIZED,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
the,the,s,,0
1000l,1000l,c,UNRECOGNIZED,0
.,.,s,,0
account,account,nnn,AbstractConcepts,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
that,that,s,,0
account,account,s,AbstractConcepts,0
goes,goes,s,ReportingEvents,0
otherwise,otherwise,s,Contingency,0
then,then,s,Sequence,0
you,you,s,Sequence,1
would,would,s,Contingency,0
have,have,s,Contingency,1
it,it,c,,0
;,;,s,,0
for,for,s,,0
they,they,s,,0
prove,prove,s,Confidence,0
that,that,n,Confidence,1
there,there,s,ProjectBack,0
was,was,s,ProjectBack,1
1200l,1200l,c,UNRECOGNIZED,0
.,.,s,,0
taken,taken,s,ProjectBack,0
up,up,c,,0
",",",",s,,0
and,and,s,,0
of,of,s,Specifiers,0
that,that,s,Specifiers,1
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
to,to,s,,0
pay,pay,s,ReportingEvents,0
400l,400l,nnn,UNRECOGNIZED,0
Are,are,s,DirectAddress,0
you,you,s,DirectAddress,1
sure,sure,s,Confidence,0
of,of,s,Confidence,1
that,that,c,,0
?,?,nnn,Question,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
so,so,s,,0
sure,sure,c,ConfirmedThght,0
",",",",s,ConfirmedThght,1
that,that,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
ashamed,ashamed,s,Sad,0
ever,ever,s,Biographical_Time,0
to,to,s,Biographical_Time,1
have,have,s,Biographical_Time,2
spoken,spoken,s,SenseProperty,0
in,in,s,SenseProperty,1
a,a,s,,0
matter,matter,s,AbstractConcepts,0
so,so,s,,0
contrary,contrary,n,Resistance,0
to,to,s,Resistance,1
good,good,s,,0
conscience,conscience,nnn,StandardsPos,0
You,you,s,DirectAddress,0
are,are,s,DirectAddress,1
so,so,s,,0
spic'd-conscienc'd,spic'd-conscienc'd,c,UNRECOGNIZED,0
",",",",s,,0
that,that,s,DenyDisclaim,0
there,there,s,DenyDisclaim,1
is,is,s,DenyDisclaim,2
no,no,s,DenyDisclaim,3
dealing,dealing,s,ReportingEvents,0
with,with,s,ReportingEvents,1
you,you,c,DirectAddress,0
.,.,s,Request,0
Will,will,s,Request,1
you,you,n,Request,2
demand,demand,s,Intensity,0
if,if,s,Contingency,0
they,they,s,Contingency,1
will,will,s,PredictedFuture,0
swear,swear,s,CommonAuthorities,0
in,in,s,CommonAuthorities,1
Chancery,chancery,c,CommonAuthorities,0
",",",",s,,0
that,that,s,,0
so,so,s,,0
is,is,s,ReportingStates,0
the,the,s,ReportingStates,1
account,account,nnn,AbstractConcepts,0
That,that,s,PredictedFuture,0
I,i,s,PredictedFuture,1
will,will,s,PredictedFuture,2
do,do,c,GenericEvents,0
",",",",s,GenericEvents,1
and,and,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
sure,sure,s,PredictedFuture,0
they,they,s,PredictedFuture,1
will,will,s,PredictedFuture,2
not,not,s,DenyDisclaim,0
refuse,refuse,s,DenyDisclaim,1
it,it,c,,0
.,.,nnn,,0
These,these,s,Immediacy,0
fellows,fellows,s,PersonProperty,0
are,are,s,Intensity,0
so,so,s,Intensity,1
rash,rash,c,Negativity,0
",",",",s,,0
that,that,s,,0
a,a,s,SubjectivePercept,0
little,little,s,SubjectivePercept,1
thing,thing,s,SubjectivePercept,2
will,will,s,PredictedFuture,0
satisfy,satisfy,s,StandardsPos,0
them,them,c,StandardsPos,1
.,.,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
partly,partly,n,SubjectivePercept,0
persuaded,persuaded,s,,0
the,the,s,,0
accounts,accounts,s,AbstractConcepts,0
be,be,s,ReportingStates,0
as,as,s,Citations,0
he,he,s,Citations,1
speaks,speaks,c,Citations,2
",",",",s,Resistance,0
but,but,s,Resistance,1
it,it,s,,0
is,is,s,Positivity,0
good,good,s,Positivity,1
to,to,s,Negativity,0
be,be,s,Negativity,1
sure,sure,c,Negativity,2
.,.,s,,0
Thus,thus,s,ReasonForward,0
thou,thou,n,DirectAddress,0
must,must,s,Insist,0
do,do,s,Intensity,0
Simplo,simplo,s,UNRECOGNIZED,0
in,in,s,,0
like,like,s,SubjectivePercept,0
cases,cases,c,AbstractConcepts,0
",",",",s,,0
if,if,s,Contingency,0
thou,thou,s,DirectAddress,0
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
a,a,s,PredictedFuture,2
wise,wise,c,StandardsPos,0
",",",",s,,0
politic,politic,s,StandardsPos,0
and,and,s,,0
wary,wary,n,Negative_Relation,0
fellow,fellow,nnn,PersonProperty,0
I,i,s,FirstPer,0
hear,hear,s,SpaceRelation,0
it,it,s,,0
well,well,s,SenseObject,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
have,have,s,,0
locked,locked,s,ReportingEvents,0
it,it,s,ReportingEvents,1
up,up,s,ReportingEvents,2
safely,safely,s,StandardsPos,0
in,in,s,,0
my,my,s,FirstPer,0
memento,memento,c,SenseObject,0
.,.,s,,0
I,i,s,FirstPer,0
give,give,s,DirectAddress,0
you,you,n,DirectAddress,1
many,many,s,Acknowledge,0
thanks,thanks,s,Acknowledge,1
for,for,s,,0
the,the,s,,0
100l,100l,c,UNRECOGNIZED,0
.,.,s,,0
you,you,s,DirectAddress,0
gave,gave,s,ReportingEvents,0
me,me,s,ReportingEvents,1
for,for,s,,0
my,my,s,FirstPer,0
land,land,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
for,for,s,DirectAddress,0
your,your,s,DirectAddress,1
careful,careful,n,StandardsPos,0
putting,putting,s,Transformation,0
out,out,s,Transformation,1
the,the,s,Transformation,2
money,money,s,AbstractConcepts,0
as,as,s,DirectAddress,0
your,your,s,DirectAddress,1
own,own,c,ReportingEvents,0
.,.,s,,0
I,i,s,FirstPer,0
again,again,s,RecurringEvents,0
for,for,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
part,part,s,SelfDisclosure,2
have,have,s,,0
sealed,sealed,s,Narrative_Verbs,0
the,the,n,Narrative_Verbs,1
writings,writings,c,GenericEvents,0
",",",",s,,0
and,and,s,,0
am,am,s,FirstPer,0
ready,ready,s,ProjectAhead,0
to,to,s,ProjectAhead,1
do,do,s,Intensity,0
any,any,s,Specifiers,0
thing,thing,s,Specifiers,1
else,else,s,Contingency,0
for,for,s,,0
making,making,s,ReportingEvents,0
it,it,s,ReportingEvents,1
sure,sure,s,Confidence,0
to,to,s,Confidence,1
you,you,c,DirectAddress,0
.,.,s,ReportingStates,0
It,it,s,ReportingStates,1
Is,is,s,ReportingStates,2
a,a,n,Positivity,0
good,good,s,Positivity,1
hearing,hearing,s,PrivateThinking,0
that,that,s,PrivateThinking,1
Master,master,s,PersonProperty,0
and,and,s,,0
man,man,s,PersonProperty,0
agree,agree,s,StandardsPos,0
so,so,s,Intensity,0
well,well,s,Intensity,1
as,as,s,DirectAddress,0
your,your,s,DirectAddress,1
worship,worship,s,Positivity,0
and,and,s,,0
I,i,s,FirstPer,0
do,do,s,Intensity,0
now,now,c,Immediacy,0
.,.,n,,0
Now,now,s,Immediacy,0
they,they,s,Citations,0
say,say,s,Citations,1
it,it,s,Positivity,0
is,is,s,Positivity,1
a,a,s,Positivity,2
good,good,s,Positivity,3
title,title,c,LangRef,0
",",",",s,,0
and,and,s,,0
they,they,s,,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
make,make,s,Curiosity,0
question,question,s,Curiosity,1
of,of,s,Curiosity,2
it,it,c,,0
",",",",s,ReasonForward,0
since,since,n,ReasonForward,1
you,you,s,DirectAddress,0
have,have,s,DirectAddress,1
gotten,gotten,s,,0
it,it,nnn,,0
No,no,c,OralCues,0
",",",",s,OralCues,1
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
not,not,c,DenyDisclaim,0
:,:,s,,0
for,for,s,Specifiers,0
all,all,s,Specifiers,1
their,their,s,Specifiers,2
babbling,babbling,s,SenseProperty,0
they,they,s,,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
easily,easily,s,Confidence,0
begin,begin,s,Sequence,0
sui^e,sui^e,n,UNRECOGNIZED,0
with,with,s,,0
me,me,s,FirstPer,0
to,to,s,,0
recover,recover,s,ReportingEvents,0
it,it,s,,0
away,away,nnn,,0
Fear,fear,s,Fear,0
nothing,nothing,s,StandardsNeg,0
of,of,s,StandardsNeg,1
that,that,s,,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
tell,tell,s,DirectAddress,0
you,you,s,DirectAddress,1
news,news,c,Updates,0
.,.,s,,0
They,they,s,Citations,0
say,say,s,Citations,1
now,now,s,Immediacy,0
your,your,s,DirectAddress,0
title,title,s,LangRef,0
to,to,s,,0
it,it,n,,0
is,is,s,ReportingStates,0
as,as,s,Comparison,0
good,good,s,Comparison,1
as,as,s,Comparison,2
any,any,s,,0
man,man,s,PersonProperty,0
has,has,s,Insist,0
to,to,s,Insist,1
his,his,s,PersonPronoun,0
land,land,c,AbstractConcepts,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
will,will,s,PredictedFuture,0
