RIGHT,right,s,,0
keep,keep,s,TimeDuration,0
my,my,s,FirstPer,0
100l,100l,c,UNRECOGNIZED,0
.,.,s,,0
as,as,n,Resemblances,0
safe,safe,s,Resemblances,1
as,as,s,Resemblances,2
the,the,s,SenseObject,0
land,land,c,SenseObject,1
;,;,s,,0
and,and,s,,0
that,that,s,Specifiers,0
is,is,s,Specifiers,1
good,good,s,StandardsPos,0
for,for,s,StandardsPos,1
me,me,nnn,FirstPer,0
That,that,s,Specifiers,0
Is,is,s,Specifiers,1
no,no,s,Updates,0
news,news,c,Updates,1
.,.,s,,0
You,you,s,DirectAddress,0
may,may,s,DirectAddress,1
see,see,s,,0
now,now,s,Immediacy,0
what,what,s,Curiosity,0
it,it,s,Curiosity,1
is,is,s,Curiosity,2
to,to,s,Curiosity,3
be,be,s,Curiosity,4
circumspect,circumspect,s,StandardsPos,0
in,in,s,,0
my,my,s,FirstPer,0
dealing,dealing,c,ReportingEvents,0
",",",",n,,0
and,and,s,,0
to,to,s,,0
have,have,s,ReportingEvents,0
a,a,s,ReportingEvents,1
name,name,s,LangRef,0
to,to,s,,0
hold,hold,s,SubjectivePercept,0
fast,fast,c,SubjectivePercept,1
.,.,s,Imperative,0
Learn,learn,s,Imperative,1
this,this,s,,0
against,against,s,Resistance,0
the,the,s,Resistance,1
time,time,s,,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
have,have,n,,0
more,more,s,Comparison,0
land,land,nnn,AbstractConcepts,0
Did,did,s,DirectAddress,0
you,you,s,DirectAddress,1
ever,ever,s,DirectAddress,2
hear,hear,s,SpaceRelation,0
(,(,c,,0
neighbor,neighbor,s,PersonProperty,0
Hortano,hortano,c,UNRECOGNIZED,0
),),s,,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
broyle,broyle,s,UNRECOGNIZED,0
between,between,s,,0
man,man,s,PersonProperty,0
and,and,s,PersonProperty,1
wife,wife,s,PersonProperty,2
as,as,n,,0
yonder,yonder,s,SpaceRelation,0
was,was,s,ProjectBack,0
between,between,s,,0
Porco,porco,s,UNRECOGNIZED,0
and,and,s,,0
his,his,s,PersonPronoun,0
wife,wife,c,PersonProperty,0
?,?,s,Question,0
you,you,s,DirectAddress,0
and,and,s,,0
I,i,s,FirstPer,0
did,did,s,ReportingEvents,0
very,very,s,Intensity,0
wisely,wisely,s,StandardsPos,0
to,to,s,,0
come,come,s,SceneShift,0
away,away,c,SceneShift,1
.,.,n,,0
For,for,s,Confidence,0
sure,sure,s,Confidence,1
they,they,s,Intensity,0
did,did,s,Intensity,1
strive,strive,s,ProjectAhead,0
before,before,s,Inclusive,0
us,us,s,Inclusive,1
for,for,s,,0
their,their,s,PersonPronoun,0
credit,credit,s,StandardsPos,0
sake,sake,s,SenseObject,0
to,to,s,ProjectAhead,0
get,get,s,ProjectAhead,1
the,the,s,,0
victory,victory,s,Positivity,0
of,of,n,,0
each,each,s,Specifiers,0
other,other,s,Specifiers,1
by,by,s,,0
scolding,scolding,c,Negative_Relation,0
;,;,s,,0
now,now,s,Immediacy,0
we,we,s,ReportingStates,0
are,are,s,ReportingStates,1
gone,gone,s,ReportingEvents,0
perhpas,perhpas,s,UNRECOGNIZED,0
they,they,s,,0
will,will,s,PredictedFuture,0
give,give,s,ReportingEvents,0
over,over,c,ReportingEvents,1
.,.,s,,0
Me,me,n,FirstPer,0
thought,thought,s,PrivateThinking,0
it,it,s,PrivateThinking,1
was,was,s,ProjectBack,0
very,very,s,Intensity,0
noy,noy,s,UNRECOGNIZED,0
some,some,s,Uncertainty,0
to,to,s,,0
hear,hear,s,SpaceRelation,0
such,such,s,Intensity,0
unseemly,unseemly,s,StandardsNeg,0
words,words,s,LangRef,0
pass,pass,s,Motions,0
from,from,s,Motions,1
married,married,n,Biographical_Time,0
folk,folk,nn,PersonProperty,0
Sure,sure,s,Confidence,0
their,their,s,Negativity,0
bitterness,bitterness,s,Negativity,1
passed,passed,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
bounds,bounds,s,Motions,0
of,of,s,,0
humanity,humanity,c,CommonAuthorities,0
.,.,s,,0
They,they,s,,0
make,make,s,Fear,0
me,me,s,Fear,1
afraid,afraid,s,Fear,2
of,of,n,,0
marying,marying,c,UNRECOGNIZED,0
",",",",s,,0
if,if,s,Contingency,0
such,such,s,Intensity,0
jarres,jarres,s,UNRECOGNIZED,0
fall,fall,s,Motions,0
out,out,s,Motions,1
between,between,s,,0
those,those,s,AbstractConcepts,0
that,that,s,AbstractConcepts,1
be,be,s,ReportingStates,0
one,one,s,Numbers,0
flesh,flesh,nnn,Numbers,1
Let,let,s,ReportingEvents,0
it,it,s,,0
not,not,s,DenyDisclaim,0
discourage,discourage,s,Negative_Relation,0
you,you,s,DirectAddress,0
more,more,s,Comparison,0
then,then,s,,0
it,it,s,,0
repents,repents,s,Negative_Relation,0
me,me,s,FirstPer,0
that,that,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
married,married,c,Biographical_Time,0
:,:,s,,0
for,for,s,,0
it,it,n,,0
lies,lies,s,DirectAddress,0
in,in,s,DirectAddress,1
your,your,s,DirectAddress,2
power,power,s,DirectAddress,3
to,to,s,,0
have,have,s,Generalization,0
all,all,s,Generalization,1
well,well,s,SenseObject,0
and,and,s,,0
quiet,quiet,s,SenseProperty,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
chance,chance,s,Contingency,0
to,to,s,,0
mary,mary,s,PersonProperty,0
even,even,s,SubjectivePercept,0
one,one,s,Specifiers,0
of,of,n,Specifiers,1
the,the,s,Specifiers,2
short,short,s,SenseObject,0
rib,rib,c,SenseObject,1
^,^,s,UNRECOGNIZED,0
of,of,s,,0
the,the,s,Intensity,0
great,great,s,Intensity,1
Devil,devil,nnn,AbstractConcepts,0
How,how,s,Curiosity,0
can,can,s,Curiosity,1
that,that,s,Confidence,0
be,be,s,Confidence,1
neighbor,neighbor,s,PersonProperty,0
Rustico,rustico,c,UNRECOGNIZED,0
?,?,s,Question,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
can,can,s,Contingency,0
teach,teach,s,ReportingEvents,0
me,me,s,FirstPer,0
that,that,c,,0
",",",",s,,0
you,you,s,DirectAddress,0
do,do,s,DirectAddress,1
much,much,c,Intensity,0
.,.,s,,0
For,for,n,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
heard,heard,s,Updates,0
many,many,s,,0
say,say,c,Citations,0
",",",",s,,0
that,that,s,,0
it,it,s,,0
is,is,s,ReportingStates,0
impossible,impossible,s,StandardsNeg,0
to,to,s,StandardsNeg,1
tame,tame,s,AbstractConcepts,0
a,a,s,,0
shrew,shrew,s,PersonProperty,0
by,by,s,Intensity,0
any,any,s,Intensity,1
means,means,c,Intensity,2
",",",",n,,0
except,except,s,Exceptions,0
by,by,s,,0
having,having,s,ReportingEvents,0
no,no,s,DenyDisclaim,0
woman,woman,s,PersonProperty,0
at,at,s,Intensity,0
all,all,nnn,Intensity,1
If,if,s,Contingency,0
you,you,s,DirectAddress,0
talk,talk,s,Citations,0
of,of,s,Citations,1
taming,taming,s,ReportingEvents,0
by,by,s,,0
violence,violence,c,StandardsNeg,0
",",",",s,,0
you,you,s,DirectAddress,0
say,say,s,DirectAddress,1
well,well,c,OralCues,0
",",",",s,OralCues,1
it,it,s,DenyDisclaim,0
cannot,cannot,s,DenyDisclaim,1
be,be,c,DenyDisclaim,2
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
the,the,s,DirectAddress,0
more,more,n,DirectAddress,1
you,you,s,DirectAddress,2
strive,strive,s,ProjectAhead,0
to,to,s,ProjectAhead,1
break,break,s,Negativity,0
their,their,s,Negativity,1
stomach,stomach,c,SenseObject,0
*,*,s,,0
the,the,s,Comparison,0
more,more,s,Comparison,1
it,it,s,,0
grows,grows,c,ReportingEvents,0
;,;,s,,0
like,like,s,SubjectivePercept,0
camamile,camamile,c,UNRECOGNIZED,0
",",",",s,,0
the,the,s,DirectAddress,0
more,more,n,DirectAddress,1
you,you,s,DirectAddress,2
tread,tread,s,ReportingEvents,0
it,it,c,,0
",",",",s,,0
the,the,s,Comparison,0
more,more,s,Comparison,1
it,it,s,,0
spreades,spreades,c,UNRECOGNIZED,0
;,;,s,,0
and,and,s,,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
tree,tree,s,SenseObject,0
felled,felled,c,ReportingStates,0
",",",",s,ReportingStates,1
where,where,s,Future_Question,0
will,will,s,Future_Question,1
grow,grow,s,ReportingEvents,0
40,40,n,Numbers,0
springs,springs,c,Motions,0
.,.,s,Resistance,0
But,but,s,Resistance,1
take,take,s,ReportingEvents,0
a,a,s,ReportingEvents,1
twig,twig,s,SenseObject,0
by,by,s,,0
the,the,s,SpaceRelation,0
top,top,c,SpaceRelation,1
*,*,s,,0
and,and,s,,0
gently,gently,s,Positivity,0
bend,bend,s,SpaceRelation,0
it,it,s,,0
by,by,s,Motions,0
little,little,s,Motions,1
and,and,s,Motions,2
little,little,c,Motions,3
",",",",s,,0
it,it,n,PredictedFuture,0
will,will,s,PredictedFuture,1
grow,grow,s,SpaceRelation,0
in,in,s,SpaceRelation,1
what,what,s,,0
fashion,fashion,s,SenseObject,0
you,you,s,DirectAddress,0
will,will,c,PredictedFuture,0
.,.,s,,0
A,a,s,,0
wasp,wasp,s,SenseObject,0
is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
shrewd,shrewd,s,StandardsPos,0
stinging,stinging,s,Negativity,0
beast,beast,s,Negativity,0
by,by,n,Specifiers,0
nature,nature,c,Specifiers,1
",",",",s,Resistance,0
but,but,s,Resistance,1
if,if,s,Contingency,0
she,she,s,Contingency,1
light,light,s,SceneShift,0
upon,upon,s,SceneShift,1
your,your,s,DirectAddress,0
face,face,s,SenseObject,0
and,and,s,,0
hands,hands,c,SenseObject,0
",",",",s,,0
and,and,s,,0
creep,creep,s,Fear,0
up,up,s,Motions,0
and,and,s,Motions,1
down,down,c,Motions,2
",",",",n,,0
let,let,s,ReportingEvents,0
her,her,s,ReportingEvents,1
alone,alone,c,ReportingEvents,2
",",",",s,,0
and,and,s,,0
take,take,s,ReportingEvents,0
her,her,s,ReportingEvents,1
pleasure,pleasure,c,Positivity,0
",",",",s,,0
she,she,s,PersonPronoun,0
will,will,s,PredictedFuture,0
do,do,s,DirectAddress,0
you,you,s,DirectAddress,1
no,no,s,Reassure,0
harm,harm,c,Reassure,1
",",",",s,,0
and,and,s,,0
quietly,quietly,n,SenseProperty,0
pass,pass,s,Negativity,0
away,away,c,Negativity,1
.,.,s,ReasonForward,0
So,so,s,ReasonForward,1
if,if,s,Contingency,0
your,your,s,DirectAddress,0
wife,wife,s,PersonProperty,0
will,will,s,Fear,0
meddle,meddle,s,Fear,1
with,with,s,Generalization,0
all,all,s,Generalization,1
things,things,c,Uncertainty,0
",",",",s,,0
give,give,s,,0
her,her,s,PersonPronoun,0
liberty,liberty,s,StandardsPos,0
to,to,n,ProjectAhead,0
do,do,s,ProjectAhead,1
what,what,s,ProjectAhead,2
she,she,s,PersonPronoun,0
will,will,c,PredictedFuture,0
",",",",s,,0
you,you,s,Insist,0
shall,shall,s,Insist,1
have,have,s,Cause,0
her,her,s,Cause,1
merry,merry,s,Positivity,0
else,else,s,Contingency,0
she,she,s,PersonPronoun,0
were,were,s,ProjectBack,0
worse,worse,s,Negativity,0
then,then,s,,0
the,the,s,StandardsNeg,0
Devil,devil,nnn,StandardsNeg,1
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
this,this,s,SelfDisclosure,2
is,is,s,SelfDisclosure,3
very,very,s,Confidence,0
likely,likely,c,Confidence,1
:,:,s,,0
but,but,s,Resistance,0
who,who,s,Resistance,1
can,can,s,Contingency,0
endure,endure,s,Contingency,1
his,his,s,PersonPronoun,0
wife,wife,s,PersonProperty,0
to,to,s,ProjectAhead,0
do,do,s,ProjectAhead,1
what,what,s,ProjectAhead,2
she,she,n,PersonPronoun,0
lists,lists,s,AbstractConcepts,0
at,at,s,Intensity,0
all,all,s,Intensity,1
times,times,nnn,Intensity,2
That,that,s,Contingency,0
can,can,s,Contingency,1
I,i,c,FirstPer,0
",",",",s,,0
and,and,s,,0
that,that,s,,0
must,must,s,DirectAddress,0
you,you,c,DirectAddress,1
",",",",s,,0
or,or,s,Contingency,0
else,else,s,Contingency,1
you,you,s,DirectAddress,0
ar,ar,c,,0
^,^,s,UNRECOGNIZED,0
not,not,s,DenyDisclaim,0
wise,wise,c,StandardsPos,0
;,;,s,,0
for,for,s,Contingency,0
if,if,s,Contingency,1
you,you,s,DirectAddress,0
may,may,s,DirectAddress,1
have,have,n,,0
peace,peace,s,StandardsPos,0
upon,upon,s,,0
any,any,s,,0
conditions,conditions,c,AbstractConcepts,0
",",",",s,,0
is,is,s,Question,0
it,it,s,Question,1
not,not,s,Contingency,0
your,your,s,Contingency,1
fault,fault,s,Contingency,2
if,if,s,Contingency,0
you,you,s,DirectAddress,0
^,^,c,UNRECOGNIZED,0
buse,buse,s,UNRECOGNIZED,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
jarring,jarring,nnn,Negativity,0
But,but,s,Resistance,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
heard,heard,s,Updates,0
say,say,c,Citations,0
*,*,s,,0
it,it,s,,0
is,is,s,Positivity,0
better,better,s,Positivity,1
to,to,s,,0
have,have,s,,0
honorable,honorable,s,StandardsPos,0
wars,wars,c,GenericEvents,0
",",",",s,,0
then,then,s,,0
inconvenient,inconvenient,n,StandardsNeg,0
peace,peace,nnn,StandardsPos,0
That,that,s,Specifiers,0
is,is,s,Specifiers,1
among,among,s,,0
strangers,strangers,s,Uncertainty,0
and,and,s,,0
enemies,enemies,c,Negativity,0
;,;,s,Resistance,0
but,but,s,Resistance,1
among,among,s,,0
friends,friends,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
with,with,s,DirectAddress,0
your,your,s,DirectAddress,1
self,self,c,SubjectivePercept,0
",",",",n,,0
what,what,s,,0
peace,peace,s,StandardsPos,0
can,can,s,Contingency,0
be,be,s,Contingency,1
dishonorable,dishonorable,nnn,StandardsNeg,0
How,how,s,DirectAddress,0
come,come,s,DirectAddress,1
thou,thou,s,DirectAddress,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
so,so,s,,0
cunning,cunning,s,Negativity,0
in,in,s,,0
this,this,s,,0
kind,kind,s,Uncertainty,0
of,of,s,Uncertainty,1
argument,argument,c,LangRef,0
?,?,nnn,Question,0
Even,even,s,Resistance,0
as,as,s,Resistance,1
you,you,s,DirectAddress,0
may,may,s,DirectAddress,1
if,if,s,Contingency,0
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
take,take,s,GenericEvents,0
the,the,s,GenericEvents,1
course,course,s,GenericEvents,2
that,that,s,,0
I,i,s,FirstPer,0
do,do,c,GenericEvents,0
.,.,s,GenericEvents,1
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
a,a,s,PersonProperty,0
wife,wife,c,PersonProperty,1
",",",",s,,0
the,the,n,Positivity,0
best,best,s,Positivity,1
creature,creature,s,SenseObject,0
that,that,s,,0
ever,ever,s,Biographical_Time,0
you,you,s,DirectAddress,0
saw,saw,s,SpaceRelation,0
in,in,s,SpaceRelation,1
the,the,s,,0
order,order,s,AbstractConcepts,0
that,that,s,,0
she,she,s,Neutral_Attribution,0
takes,takes,s,Neutral_Attribution,1
with,with,s,,0
me,me,c,FirstPer,0
.,.,s,Resistance,0
But,but,s,Resistance,1
if,if,s,Contingency,0
I,i,n,Contingency,1
should,should,s,Contingency,2
be,be,s,Contingency,3
churlish,churlish,c,Negative_Relation,0
",",",",s,,0
as,as,s,,0
perhaps,perhaps,s,Uncertainty,0
you,you,s,DirectAddress,0
would,would,s,DirectAddress,1
be,be,c,ReportingStates,0
",",",",s,,0
and,and,s,,0
cross,cross,s,SpaceRelation,0
her,her,s,PersonPronoun,0
never,never,s,Intensity,0
so,so,s,Intensity,1
little,little,c,SenseProperty,0
",",",",n,,0
she,she,s,Biographical_Time,0
would,would,s,Biographical_Time,1
rage,rage,s,Anger,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
fury,fury,s,Intensity,0
of,of,s,Intensity,1
Hell,hell,c,Negativity,0
.,.,s,,0
She,she,s,Neutral_Attribution,0
speaks,speaks,c,Neutral_Attribution,1
",",",",s,,0
and,and,s,,0
I,i,s,FirstPer,0
give,give,s,SubjectivePercept,0
ear,ear,c,SubjectivePercept,1
;,;,s,,0
she,she,s,PersonPronoun,0
gives,gives,n,,0
counsel,counsel,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
I,i,s,FirstPer,0
practice,practice,c,GenericEvents,0
;,;,s,,0
she,she,s,PersonPronoun,0
commands,commands,c,CommonAuthorities,0
",",",",s,,0
and,and,s,,0
I,i,s,FirstPer,0
obey,obey,c,CommonAuthorities,0
;,;,s,,0
she,she,s,PersonPronoun,0
chides,chides,c,Negative_Relation,0
",",",",s,,0
and,and,s,,0
I,i,s,FirstPer,0
hold,hold,s,SelfDisclosure,0
my,my,n,SelfDisclosure,1
peace,peace,c,SelfDisclosure,2
;,;,s,,0
she,she,s,Neutral_Attribution,0
preaches,preaches,c,Neutral_Attribution,1
",",",",s,,0
and,and,s,,0
I,i,s,SelfDisclosure,0
believe,believe,c,SelfDisclosure,1
;,;,s,,0
thus,thus,s,ReasonForward,0
we,we,s,Inclusive,0
live,live,s,Inclusive,1
as,as,s,,0
lo^mgly,lo^mgly,s,UNRECOGNIZED,0
as,as,s,,0
Master,master,s,PersonProperty,0
and,and,n,,0
Scholar,scholar,nnn,StandardsPos,0
But,but,s,Resistance,0
who,who,s,Resistance,1
could,could,s,Contingency,0
abide,abide,s,ReportingEvents,0
his,his,s,ReportingEvents,1
wife,wife,s,PersonProperty,0
to,to,s,,0
teach,teach,s,ReportingEvents,0
and,and,s,,0
controlle,controlle,s,UNRECOGNIZED,0
him,him,c,PersonPronoun,0
?,?,nnn,Question,0
Every,every,s,Inclusive,0
man,man,s,Inclusive,1
that,that,s,,0
loves,loves,s,Positivity,0
his,his,s,PersonPronoun,0
ease,ease,c,Reassure,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
if,if,s,Contingency,0
all,all,s,,0
wives,wives,s,PersonProperty,0
be,be,s,ReportingStates,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
mine,mine,s,FirstPer,0
is,is,c,ReportingStates,0
",",",",s,,0
she,she,s,PersonPronoun,0
shall,shall,s,ProjectAhead,0
be,be,n,ProjectAhead,1
thrice,thrice,s,Numbers,0
happy,happy,s,Positivity,0
to,to,s,Positivity,1
obey,obey,s,CommonAuthorities,0
her,her,c,PersonPronoun,0
.,.,s,,0
For,for,s,,0
she,she,s,Updates,0
is,is,s,Updates,1
the,the,s,Positivity,0
best,best,s,Positivity,1
woman,woman,s,PersonProperty,0
to,to,s,,0
bring,bring,s,Transformation,0
up,up,s,Transformation,1
husbands,husbands,s,PersonProperty,0
that,that,n,,0
ever,ever,s,Biographical_Time,0
was,was,s,Biographical_Time,1
borne,borne,c,ReportingStates,0
.,.,s,ReportingStates,1
She,she,s,PersonPronoun,0
will,will,s,PredictedFuture,0
so,so,s,,0
instruct,instruct,s,ReportingEvents,0
them,them,s,,0
in,in,s,,0
the,the,s,,0
wonderful,wonderful,s,Positivity,0
virtue,virtue,s,StandardsPos,0
of,of,s,,0
patience,patience,c,StandardsPos,0
",",",",n,,0
that,that,s,,0
if,if,s,Contingency,0
they,they,s,Contingency,1
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
ruled,ruled,s,ReportingEvents,0
by,by,s,,0
her,her,s,PersonPronoun,0
monitions,monitions,c,CommonAuthorities,0
",",",",s,,0
they,they,s,,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
as,as,s,Comparison,0
good,good,s,Comparison,1
as,as,s,Comparison,2
martyrs,martyrs,c,PersonProperty,0
",",",",s,,0
a,a,n,Intensity,0
great,great,s,Intensity,1
deal,deal,s,Intensity,2
better,better,s,Comparison,0
then,then,s,Sequence,0
living,living,s,Sequence,1
Saints,saints,c,StandardsPos,0
.,.,s,,0
I,i,s,FirstPer,0
thank,thank,s,Acknowledge,0
her,her,s,PersonPronoun,0
heartily,heartily,c,Positivity,0
",",",",s,,0
she,she,s,Updates,0
is,is,s,Updates,1
my,my,n,FirstPer,0
Pilcatory,pilcatory,s,UNRECOGNIZED,0
in,in,s,,0
this,this,s,Immediacy,0
world,world,c,Immediacy,1
",",",",s,,0
I,i,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
go,go,s,SpaceRelation,0
straight,straight,s,SpaceRelation,1
to,to,s,SpaceRelation,2
Heaven,heaven,s,Positivity,0
whenever,whenever,s,Autobio,0
I,i,s,Autobio,1
dye,dye,c,SenseObject,0
.,.,n,,0
Therefore,therefore,s,ReasonForward,0
left,left,s,SceneShift,0
I,i,s,Insist,0
should,should,s,Insist,1
lose,lose,s,Negativity,0
the,the,s,Negativity,1
benefit,benefit,s,StandardsPos,0
of,of,s,,0
the,the,s,StandardsPos,0
blessed,blessed,s,StandardsPos,1
state,state,s,,0
I,i,s,FirstPer,0
stand,stand,s,SpaceRelation,0
in,in,s,SpaceRelation,1
by,by,n,Uncertainty,0
any,any,s,Uncertainty,1
misdemeanour,misdemeanour,s,UNRECOGNIZED,0
of,of,s,,0
mine,mine,c,FirstPer,0
.,.,s,,0
I,i,s,FirstPer,0
dare,dare,s,SubjectivePercept,0
not,not,s,DenyDisclaim,0
offend,offend,s,Anger,0
her,her,s,PersonPronoun,0
in,in,s,,0
the,the,s,,0
least,least,s,Comparison,0
matter,matter,c,AbstractConcepts,0
.,.,s,,0
O,o,s,LangRef,0
it,it,s,,0
is,is,s,ReportingStates,0
a,a,n,ReportingStates,1
great,great,s,Intensity,0
blessing,blessing,s,StandardsPos,0
to,to,s,,0
have,have,s,Intensity,0
such,such,s,Intensity,1
a,a,s,PersonProperty,0
wife,wife,nnn,PersonProperty,1
But,but,s,Exceptions,0
for,for,s,Exceptions,1
all,all,s,Generalization,0
this,this,s,Generalization,1
it,it,s,Insist,0
should,should,s,Insist,1
be,be,s,Insist,2
long,long,s,SubjectiveTime,0
before,before,s,SubjectiveTime,1
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
choose,choose,s,ReportingEvents,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
wife,wife,c,PersonProperty,0
",",",",s,Aside,0
which,which,n,Aside,1
did,did,s,ReportingEvents,0
desire,desire,s,Positivity,0
to,to,s,Positivity,1
carry,carry,s,Motions,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
hand,hand,s,Motions,0
over,over,s,Motions,1
me,me,s,FirstPer,0
as,as,s,TimeDuration,0
she,she,s,TimeDuration,1
does,does,s,ReportingEvents,0
over,over,s,ReportingEvents,1
thee,thee,nnn,DirectAddress,0
O,o,s,LangRef,0
neighbor,neighbor,s,PersonProperty,0
Hortan,hortan,c,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
",",",",s,,0
that,that,s,,0
thou,thou,s,DirectAddress,0
did,did,s,ReportingEvents,0
but,but,s,Resistance,0
taste,taste,s,SenseProperty,0
of,of,s,SenseProperty,1
the,the,s,StandardsPos,0
fruits,fruits,s,StandardsPos,1
of,of,s,StandardsPos,2
patience,patience,c,StandardsPos,0
!,!,nnn,,0
Why,why,s,Curiosity,0
does,does,s,Curiosity,1
she,she,s,PersonPronoun,0
carry,carry,s,Motions,0
that,that,s,,0
cudgill,cudgill,s,UNRECOGNIZED,0
while,while,s,TimeDuration,0
she,she,s,TimeDuration,1
is,is,s,TimeDuration,2
praying,praying,c,Intensity,0
?,?,nnnnnn,Question,0
But,but,s,Resistance,0
will,will,s,PredictedFuture,0
she,she,s,PersonPronoun,0
correct,correct,s,StandardsPos,0
her,her,s,PersonPronoun,0
servants,servants,s,PersonProperty,0
with,with,s,Specifiers,0
this,this,s,Specifiers,1
cudgill,cudgill,c,UNRECOGNIZED,0
?,?,nnn,Question,0
O,o,s,LangRef,0
no,no,c,OralCues,0
",",",",s,OralCues,1
very,very,s,Exceptions,0
seldom,seldom,c,Exceptions,1
",",",",s,,0
she,she,s,PersonPronoun,0
does,does,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
love,love,s,Positivity,0
them,them,s,,0
so,so,s,Intensity,0
well,well,c,Intensity,1
),),s,,0
except,except,s,Exceptions,0
it,it,s,Contingency,0
be,be,s,Contingency,1
a,a,s,Intensity,0
very,very,n,Intensity,1
great,great,s,Intensity,0
fault,fault,c,StandardsNeg,0
.,.,s,Resistance,0
But,but,s,Resistance,1
in,in,s,,0
me,me,s,FirstPer,0
(,(,c,,0
for,for,s,,0
the,the,s,,0
entire,entire,s,Intensity,0
love,love,s,Positivity,0
she,she,s,PersonPronoun,0
bears,bears,s,SenseObject,0
me,me,c,FirstPer,0
),),s,,0
she,she,s,PersonPronoun,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
suffer,suffer,n,Negativity,0
the,the,s,Negativity,1
least,least,s,Comparison,0
sin,sin,s,StandardsNeg,0
unpunished,unpunished,c,Negative_Relation,0
",",",",s,,0
lest,lest,s,Negativity,0
(,(,c,Aside,0
as,as,s,Aside,1
she,she,s,Citations,0
says,says,c,Citations,1
),),s,,0
any,any,s,,0
might,might,s,Contingency,0
remain,remain,s,TimeDuration,0
to,to,s,GenericEvents,0
be,be,n,GenericEvents,1
rebuked,rebuked,s,ReportingEvents,0
by,by,s,,0
