RIGHT,right,s,,0
rod,rod,s,SenseObject,0
of,of,s,,0
discipline,discipline,c,,0
",",",",s,,0
correcting,correcting,s,StandardsPos,0
him,him,s,PersonPronoun,0
as,as,s,,0
the,the,s,SubjectivePercept,0
spirit,spirit,s,SubjectivePercept,1
moves,moves,s,Motions,0
me,me,nnn,FirstPer,0
But,but,s,Resistance,0
how,how,s,Resistance,1
shall,shall,s,ProjectAhead,0
he,he,s,PersonPronoun,0
know,know,s,Confidence,0
that,that,s,Confidence,1
a,a,s,Positivity,0
good,good,s,Positivity,1
spirit,spirit,s,SubjectivePercept,0
moves,moves,s,Motions,0
you,you,s,DirectAddress,0
to,to,s,ProjectAhead,0
correct,correct,s,ProjectAhead,1
him,him,c,PersonPronoun,0
?,?,nnn,Question,0
That,that,s,,0
appertains,appertains,s,ReportingEvents,0
not,not,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
him,him,s,PersonPronoun,0
to,to,s,Curiosity,0
examine,examine,c,Curiosity,1
.,.,s,ReportingStates,0
It,it,s,ReportingStates,1
is,is,s,ReportingStates,2
sufficient,sufficient,s,StandardsPos,0
that,that,s,,0
his,his,s,PersonPronoun,0
wife,wife,s,PersonProperty,0
has,has,n,,0
that,that,s,,0
inward,inward,s,SubjectivePercept,0
testimony,testimony,s,CommonAuthorities,0
which,which,s,,0
enab^eth,enab^eth,s,UNRECOGNIZED,0
and,and,s,,0
emboldeneth,emboldeneth,s,UNRECOGNIZED,0
her,her,s,PersonPronoun,0
to,to,s,,0
do,do,s,Intensity,0
her,her,s,PersonPronoun,0
function,function,c,AbstractConcepts,0
",",",",n,,0
and,and,s,,0
to,to,s,,0
minister,minister,s,CommonAuthorities,0
disciplinary,disciplinary,s,Negativity,0
documents,documents,c,SenseObject,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
this,this,s,,0
he,he,s,Updates,0
is,is,s,Updates,1
firmly,firmly,s,Confidence,0
to,to,s,,0
hold,hold,c,,0
",",",",s,,0
or,or,s,Contingency,0
else,else,n,Contingency,1
he,he,s,Negative_Attribution,0
loses,loses,s,Negative_Attribution,1
his,his,s,PersonPronoun,0
election,election,nnn,GenericEvents,0
Nay,nay,s,OralCues,0
wife,wife,c,PersonProperty,0
;,;,s,,0
rather,rather,s,Resistance,0
then,then,s,Sequence,0
I,i,s,Sequence,1
should,should,s,Insist,0
not,not,s,Insist,1
be,be,s,Insist,2
one,one,s,Specifiers,0
of,of,s,Specifiers,1
the,the,s,Specifiers,2
elect,elect,s,ReportingEvents,0
I,i,s,FirstPer,0
pray,pray,s,Intensity,0
you,you,s,DirectAddress,0
beat,beat,s,Negativity,0
me,me,n,FirstPer,0
again,again,nnn,RecurringEvents,0
You,you,s,DirectAddress,0
are,are,s,DirectAddress,1
not,not,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
inform,inform,s,ReportingEvents,0
me,me,s,FirstPer,0
when,when,s,Autobio,0
I,i,s,Autobio,1
shall,shall,s,ProjectAhead,0
strike,strike,c,Negativity,0
.,.,s,ReportingStates,0
It,it,s,ReportingStates,1
is,is,s,ReportingStates,2
the,the,s,,0
lively,lively,s,Positivity,0
spirit,spirit,s,SubjectivePercept,0
which,which,n,,0
directs,directs,s,ReportingEvents,0
me,me,c,FirstPer,0
:,:,s,,0
and,and,s,Immediacy,0
now,now,s,Immediacy,1
it,it,s,,0
tells,tells,s,Citations,0
me,me,s,Citations,1
you,you,s,Reassure,0
need,need,s,Reassure,1
not,not,s,Reassure,2
at,at,s,Immediacy,0
this,this,s,Immediacy,1
time,time,s,Immediacy,2
more,more,s,Comparison,0
to,to,s,GenericEvents,0
be,be,n,GenericEvents,1
humbled,humbled,c,SubjectivePercept,0
.,.,s,Imperative,0
Go,go,s,Imperative,1
in,in,s,StandardsPos,0
peace,peace,c,StandardsPos,1
",",",",s,,0
and,and,s,,0
be,be,s,StandardsPos,0
patient,patient,nnn,StandardsPos,1
O,o,s,LangRef,0
Gods,gods,s,CommonAuthorities,0
blessing,blessing,s,StandardsPos,0
on,on,s,,0
thy,thy,s,DirectAddress,0
kind,kind,s,StandardsPos,0
heart,heart,c,StandardsPos,1
.,.,s,Imperative,0
See,see,s,Imperative,1
how,how,s,,0
favorable,favorable,s,Positivity,0
a,a,s,SubjectivePercept,0
spirit,spirit,s,SubjectivePercept,1
she,she,s,Neutral_Attribution,0
has,has,c,Neutral_Attribution,1
.,.,s,,0
I,i,n,Insist,0
cannot,cannot,s,Insist,1
choose,choose,s,ReportingEvents,0
but,but,s,Resistance,0
weep,weep,s,Sad,0
for,for,s,Sad,1
this,this,s,,0
love,love,nnn,Positivity,0
Lo,lo,s,DirectAddress,0
now,now,s,Immediacy,0
Hortano,hortano,s,UNRECOGNIZED,0
the,the,s,,0
virtue,virtue,s,StandardsPos,0
of,of,s,Specifiers,0
this,this,s,Specifiers,1
rod,rod,c,SenseObject,0
",",",",s,Aside,0
which,which,s,Aside,1
brings,brings,s,,0
so,so,s,,0
plentiful,plentiful,s,StandardsPos,0
tears,tears,n,Motions,0
from,from,s,Motions,1
this,this,s,,0
Rock,rock,c,SenseObject,0
^^,^^,s,UNRECOGNIZED,0
stomach,stomach,s,SenseObject,0
of,of,s,,0
his,his,nnn,PersonPronoun,0
But,but,s,Exceptions,0
for,for,s,Exceptions,1
all,all,s,Generalization,0
this,this,s,Generalization,1
I,i,s,FirstPer,0
see,see,s,,0
no,no,s,DenyDisclaim,0
ground,ground,s,SenseObject,0
or,or,s,,0
proof,proof,s,Confidence,0
you,you,s,DirectAddress,0
have,have,c,DirectAddress,1
",",",",s,,0
that,that,s,,0
a,a,s,PersonProperty,0
wife,wife,s,PersonProperty,1
shall,shall,s,ProjectAhead,0
take,take,n,ReportingEvents,0
upon,upon,s,Immediacy,0
her,her,s,Immediacy,1
to,to,s,,0
teach,teach,s,ReportingEvents,0
and,and,s,,0
correct,correct,s,StandardsPos,0
her,her,s,PersonPronoun,0
husband,husband,c,PersonProperty,0
.,.,s,,0
You,you,s,DirectAddress,0
allege,allege,s,Neg_Citation,0
Scripture,scripture,s,CommonAuthorities,0
as,as,s,Specifiers,0
far,far,s,Specifiers,1
as,as,n,Specifiers,2
Rome,rome,s,,0
is,is,s,ReportingStates,0
from,from,s,,0
Rockingham,rockingham,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
expound,expound,s,Authoritative_Citation,0
it,it,s,,0
at,at,s,DirectAddress,0
your,your,s,DirectAddress,1
pleasure,pleasure,c,DirectAddress,2
",",",",s,,0
and,and,s,,0
frame,frame,s,SenseObject,0
it,it,s,,0
to,to,s,DirectAddress,0
your,your,n,DirectAddress,1
own,own,s,ReportingEvents,0
fancy,fancy,c,SubjectivePercept,0
:,:,s,,0
but,but,s,Resistance,0
if,if,s,Contingency,0
I,i,s,Contingency,1
were,were,s,Contingency,2
your,your,s,DirectAddress,0
husband,husband,s,PersonProperty,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
cudgill,cudgill,s,UNRECOGNIZED,0
you,you,s,DirectAddress,0
well,well,c,OralCues,0
",",",",s,OralCues,1
and,and,s,,0
by,by,s,,0
the,the,n,LangRef,0
word,word,s,LangRef,1
maintain,maintain,s,TimeDuration,0
it,it,s,Insist,0
better,better,nnn,Insist,1
What,what,s,Uncertainty,0
not,not,s,Uncertainty,1
yet,yet,s,Resistance,0
vnderstand'st,vnderstand'st,s,UNRECOGNIZED,0
thou,thou,s,DirectAddress,0
the,the,s,,0
text,text,c,LangRef,0
?,?,s,Question,0
O,o,s,LangRef,0
fool,fool,c,Negativity,0
",",",",s,,0
and,and,s,,0
slow,slow,s,SubjectiveTime,0
of,of,s,,0
belief,belief,c,PrivateThinking,0
!,!,s,,0
If,if,n,Contingency,0
thou,thou,s,DirectAddress,0
were,were,s,ProjectBack,0
my,my,s,FirstPer,0
husband,husband,s,PersonProperty,0
not,not,s,DenyDisclaim,0
men,men,s,PersonProperty,0
be,be,s,ReportingStates,0
taught,taught,s,ReportingEvents,0
and,and,s,,0
instructed,instructed,nnn,ReportingEvents,0
Yes,yes,c,DirectAddress,0
:,:,s,,0
but,but,s,Resistance,0
what,what,c,Resistance,1
",",",",s,,0
shall,shall,s,ProjectAhead,0
women,women,s,PersonProperty,0
do,do,s,ReportingEvents,0
it,it,c,ReportingEvents,1
?,?,nnn,Question,0
Who,who,s,Question,0
else,else,s,Question,1
I,i,s,FirstPer,0
pray,pray,s,Intensity,0
you,you,c,DirectAddress,0
*,*,s,,0
shall,shall,s,ProjectAhead,0
beasts,beasts,s,Negativity,0
do,do,s,ReportingEvents,0
it,it,c,ReportingEvents,1
?,?,s,Question,0
Although,although,s,Concessive,0
women,women,s,PersonProperty,0
may,may,s,Contingency,0
not,not,s,DenyDisclaim,0
speak,speak,s,ReportingEvents,0
in,in,s,,0
the,the,n,CommonAuthorities,0
Church,church,s,CommonAuthorities,1
(,(,c,,0
which,which,s,,0
is,is,s,Positivity,0
great,great,s,Positivity,1
pity,pity,c,Sad,0
),),s,,0
yet,yet,s,Resistance,0
we,we,s,ReceivedPOV,0
may,may,s,ReceivedPOV,1
preach,preach,s,ReceivedPOV,2
in,in,s,SpaceRelation,0
chambers,chambers,c,SpaceRelation,1
",",",",s,,0
and,and,s,,0
men,men,s,PersonProperty,0
are,are,s,ReportingStates,0
tied,tied,s,ReportingEvents,0
to,to,n,,0
hear,hear,s,SpaceRelation,0
us,us,nnn,Inclusive,0
No,no,c,OralCues,0
",",",",s,OralCues,1
nor,nor,s,DenyDisclaim,0
sluts,sluts,s,Negativity,0
neither,neither,c,DenyDisclaim,0
:,:,s,,0
but,but,s,Resistance,0
men,men,s,PersonProperty,0
shall,shall,s,ProjectAhead,0
instruct,instruct,s,ReportingEvents,0
men,men,c,PersonProperty,0
.,.,nnn,,0
Iump,iump,c,UNRECOGNIZED,0
.,.,s,ReasonForward,0
And,and,s,ReasonForward,1
so,so,s,ReasonForward,2
womnn,womnn,s,UNRECOGNIZED,0
instruct,instruct,s,ReportingEvents,0
women,women,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
none,none,s,DenyDisclaim,0
of,of,s,DenyDisclaim,1
them,them,s,,0
shall,shall,s,ProjectAhead,0
come,come,s,ReportingEvents,0
to,to,s,,0
other,other,c,Specifiers,0
.,.,s,DirectAddress,0
And,and,n,DirectAddress,1
how,how,s,,0
shall,shall,s,ProjectAhead,0
there,there,s,,0
then,then,s,,0
be,be,s,ReportingStates,0
procreation,procreation,s,Transformation,0
of,of,s,,0
the,the,s,StandardsPos,0
holy,holy,s,StandardsPos,1
ones,ones,c,Numbers,0
",",",",s,,0
and,and,s,,0
the,the,s,,0
Israel,israel,s,,0
of,of,s,CommonAuthorities,0
God,god,n,CommonAuthorities,1
be,be,s,ReportingStates,0
multiplied,multiplied,nnn,Transformation,0
Nay,nay,s,OralCues,0
neighbor,neighbor,s,PersonProperty,0
Hortano,hortano,c,UNRECOGNIZED,0
",",",",s,,0
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
you,you,s,DirectAddress,0
my,my,s,FirstPer,0
wife,wife,s,PersonProperty,0
will,will,s,PredictedFuture,0
prove,prove,s,Confidence,0
any,any,s,Specifiers,0
thing,thing,s,Specifiers,1
she,she,s,Citations,0
says,says,n,Citations,1
one,one,s,Numbers,0
way,way,s,AbstractConcepts,0
or,or,s,,0
other,other,c,Specifiers,0
.,.,s,Resistance,0
But,but,s,Resistance,1
good,good,s,,0
wife,wife,c,PersonProperty,0
",",",",s,,0
let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
entreat,entreat,s,Request,0
one,one,s,Numbers,0
thing,thing,s,Uncertainty,0
at,at,s,SpaceRelation,0
your,your,s,SpaceRelation,1
hands,hands,s,SenseObject,0
(,(,c,,0
if,if,n,Contingency,0
your,your,s,DirectAddress,0
spirit,spirit,s,SubjectivePercept,0
consent,consent,c,CommonAuthorities,0
",",",",s,,0
that,that,s,Specifiers,0
is,is,c,Specifiers,1
",",",",s,Specifiers,2
that,that,s,,0
I,i,s,ReceivedPOV,0
may,may,s,ReceivedPOV,1
call,call,s,ReceivedPOV,2
your,your,s,DirectAddress,0
son,son,s,PersonProperty,0
Jack,jack,s,AbstractConcepts,0
my,my,s,Positivity,0
boy,boy,s,Positivity,1
for,for,s,,0
my,my,n,FirstPer,0
credit,credit,s,StandardsPos,0
sake,sake,c,SenseObject,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
that,that,s,,0
he,he,s,PersonPronoun,0
may,may,s,Contingency,0
know,know,s,Confidence,0
no,no,s,Exceptions,0
other,other,s,Exceptions,1
but,but,s,Resistance,0
he,he,s,Updates,0
is,is,s,Updates,1
mine,mine,c,FirstPer,0
",",",",s,,0
and,and,s,Sequence,0
then,then,s,Sequence,1
shall,shall,s,Future_Question,0
I,i,s,Future_Question,1
be,be,n,ReportingStates,0
quiet,quiet,s,SenseProperty,0
in,in,s,PrivateThinking,0
mind,mind,c,PrivateThinking,1
",",",",s,,0
and,and,s,,0
think,think,s,PrivateThinking,0
you,you,s,DirectAddress,0
deal,deal,s,,0
very,very,s,Intensity,0
justly,justly,s,StandardsPos,0
and,and,s,,0
liberally,liberally,s,SubjectivePercept,0
with,with,s,,0
me,me,nnn,FirstPer,0
With,with,s,Positivity,0
all,all,s,Positivity,1
my,my,s,Positivity,2
heart,heart,c,Positivity,3
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,FirstPer,0
profess,profess,s,Citations,0
unto,unto,s,CommonAuthorities,0
you,you,s,DirectAddress,0
that,that,s,,0
he,he,s,PersonPronoun,0
shall,shall,s,ProjectAhead,0
never,never,s,Uncertainty,0
know,know,s,Uncertainty,1
otherwise,otherwise,n,Contingency,0
by,by,s,Cause,0
me,me,c,Cause,1
:,:,s,,0
but,but,s,Resistance,0
I,i,s,Resistance,1
doubt,doubt,s,Resistance,2
his,his,s,PersonPronoun,0
generous,generous,s,StandardsPos,0
spirit,spirit,s,SubjectivePercept,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
suffer,suffer,s,Negativity,0
him,him,s,PersonPronoun,0
(,(,c,,0
after,after,s,Sequence,0
a,a,s,Sequence,1
few,few,s,SubjectivePercept,0
years,years,n,TimeDuration,0
of,of,s,TimeDuration,1
discretion,discretion,c,Contingency,0
),),s,,0
to,to,s,,0
tarry,tarry,s,SubjectiveTime,0
long,long,s,SenseProperty,0
in,in,s,SenseProperty,1
that,that,s,,0
error,error,c,StandardsNeg,0
",",",",s,Resistance,0
but,but,s,Resistance,1
that,that,s,Resistance,2
he,he,s,PersonPronoun,0
will,will,s,PredictedFuture,0
heroicallie,heroicallie,n,UNRECOGNIZED,0
disdain,disdain,s,Negative_Relation,0
to,to,s,DirectAddress,0
have,have,s,DirectAddress,1
you,you,s,DirectAddress,2
otherwise,otherwise,s,Contingency,0
accounted,accounted,s,ReportingStates,0
of,of,s,ReportingStates,1
then,then,s,,0
his,his,s,PersonPronoun,0
reputed,reputed,s,CommonAuthorities,0
father,father,c,PersonProperty,0
:,:,s,,0
and,and,s,,0
that,that,n,,0
he,he,s,Updates,0
is,is,s,Updates,1
rather,rather,s,Resistance,0
the,the,s,Biographical_Time,0
son,son,s,Biographical_Time,1
of,of,s,Biographical_Time,2
some,some,s,Uncertainty,0
zealous,zealous,s,Intensity,0
brother,brother,c,PersonProperty,0
",",",",s,,0
who,who,s,Biographical_Time,0
never,never,s,Biographical_Time,1
sees,sees,s,,0
the,the,s,,0
Relikes,relikes,s,UNRECOGNIZED,0
of,of,n,,0
Charing-crosse,charing-crosse,c,UNRECOGNIZED,0
",",",",s,Resistance,0
but,but,s,Resistance,1
wishes,wishes,s,SubjectivePercept,0
he,he,s,PersonPronoun,0
were,were,s,ProjectBack,0
on,on,s,SpaceRelation,0
horseback,horseback,s,SpaceRelation,1
with,with,s,Specifiers,0
a,a,s,Specifiers,1
lance,lance,s,SenseObject,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
hand,hand,c,SenseObject,0
",",",",n,,0
in,in,s,Intensity,0
full,full,s,Intensity,1
speed,speed,s,SceneShift,0
to,to,s,SceneShift,1
bear,bear,s,Negativity,0
it,it,s,Negativity,1
down,down,c,,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
yet,yet,s,Resistance,0
his,his,s,PersonPronoun,0
mother,mother,s,PersonProperty,0
extreme,extreme,s,Intensity,0
honest,honest,s,StandardsPos,0
for,for,s,Specifiers,0
all,all,n,Specifiers,1
this,this,nnn,,0
All,all,s,Generalization,0
this,this,s,Generalization,1
I,i,s,FirstPer,0
stedfastlic,stedfastlic,s,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
wprd,wprd,c,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,Fear,0
am,am,s,Fear,1
afraid,afraid,s,Fear,2
my,my,s,SelfDisclosure,0
own,own,s,SelfDisclosure,1
weakness,weakness,s,Negativity,0
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
the,the,n,PredictedFuture,2
first,first,s,Sequence,0
discoverer,discoverer,c,Innovations,0
",",",",s,,0
and,and,s,,0
plead,plead,s,SubjectivePercept,0
not,not,s,DenyDisclaim,0
guilty,guilty,s,DenyDisclaim,1
to,to,s,,0
getting,getting,s,,0
of,of,s,Specifiers,0
such,such,s,Specifiers,1
a,a,s,PersonProperty,0
son,son,c,PersonProperty,1
.,.,n,,0
Nevertheles,nevertheles,s,UNRECOGNIZED,0
(,(,c,,0
good,good,s,,0
wife,wife,c,PersonProperty,0
),),s,,0
I,i,s,Insist,0
cannot,cannot,s,Insist,1
choose,choose,s,ReportingEvents,0
but,but,s,Resistance,0
thank,thank,s,Acknowledge,0
you,you,s,Acknowledge,1
much,much,s,Intensity,0
for,for,s,DirectAddress,0
your,your,s,DirectAddress,1
kindness,kindness,c,StandardsPos,0
",",",",n,,0
that,that,s,,0
he,he,s,PersonPronoun,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
called,called,s,ReportingEvents,0
my,my,s,FirstPer,0
son,son,c,PersonProperty,0
",",",",s,,0
that,that,s,,0
men,men,s,PersonProperty,0
may,may,s,Contingency,0
think,think,s,PrivateThinking,0
so,so,s,PrivateThinking,1
nobly,nobly,s,StandardsPos,0
yet,yet,s,Resistance,0
of,of,s,,0
me,me,s,FirstPer,0
to,to,s,,0
do,do,n,Intensity,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
deed,deed,c,AbstractConcepts,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
for,for,s,DirectAddress,0
you,you,s,DirectAddress,1
wife,wife,c,PersonProperty,0
),),s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
swear,swear,s,Intensity,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
a,a,s,DirectAddress,2
very,very,s,Intensity,0
honest,honest,s,StandardsPos,0
woman,woman,s,StandardsPos,1
for,for,n,Specifiers,0
all,all,s,Specifiers,1
this,this,nnn,,0
No,no,s,DenyDisclaim,0
husband,husband,c,PersonProperty,0
.,.,s,,0
You,you,s,Insist,0
shall,shall,s,Insist,1
not,not,s,DenyDisclaim,0
swear,swear,s,Intensity,0
so,so,s,,0
rashly,rashly,c,Negativity,0
.,.,s,,0
I,i,s,Acknowledge,0
thank,thank,s,Acknowledge,1
you,you,s,Acknowledge,2
as,as,s,Comparison,0
much,much,s,Comparison,1
as,as,s,Comparison,2
though,though,n,Concessive,0
you,you,s,DirectAddress,0
did,did,c,ReportingStates,0
.,.,s,ReportingStates,1
Your,your,s,DirectAddress,0
says,says,s,DirectAddress,1
shall,shall,s,ProjectAhead,0
save,save,s,DirectAddress,0
you,you,s,DirectAddress,1
without,without,s,Contingency,0
swearing,swearing,nnn,Intensity,0
Was,was,s,ProjectBack,0
ever,ever,s,Biographical_Time,0
man,man,s,PersonProperty,0
more,more,s,Comparison,0
blessed,blessed,s,Positive_Attribution,0
with,with,s,Positive_Attribution,1
a,a,s,PersonProperty,0
wife,wife,s,PersonProperty,1
then,then,s,Sequence,0
I,i,s,Sequence,1
am,am,c,FirstPer,0
?,?,s,Question,0
(,(,c,,0
Then,then,s,Sequence,0
he,he,s,Sequence,1
holds,holds,s,,0
his,his,s,SenseObject,0
hands,hands,n,SenseObject,1
before,before,s,Sequence,0
his,his,s,SenseProperty,0
face,face,c,SenseProperty,1
",",",",s,,0
and,and,s,,0
falls,falls,s,Contingency,0
to,to,s,Contingency,1
a,a,s,,0
silent,silent,s,SenseProperty,0
meditation,meditation,s,PrivateThinking,0
a,a,s,,0
prery,prery,s,UNRECOGNIZED,0
while,while,c,TimeDuration,0
",",",",s,,0
at,at,s,SubjectiveTime,0
last,last,n,SubjectiveTime,1
fetching,fetching,s,Motions,0
a,a,s,Motions,1
great,great,s,Intensity,0
sigh,sigh,c,Motions,0
",",",",s,,0
he,he,s,Citations,0
says,says,c,Citations,1
),),s,,0
The,the,s,,0
Lord,lord,s,CommonAuthorities,0
make,make,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
thankful,thankful,c,Acknowledge,0
.,.,s,,0
(,(,c,,0
Then,then,s,Sequence,0
he,he,s,Sequence,1
h^des,h^des,n,UNRECOGNIZED,0
his,his,s,SenseProperty,0
face,face,s,SenseProperty,1
with,with,s,,0
his,his,s,SenseObject,0
hands,hands,s,SenseObject,1
again,again,c,RecurringEvents,0
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
stands,stands,s,SpaceRelation,0
a,a,s,SpaceRelation,1
while,while,s,MoveBody,0
sighing,sighing,s,MoveBody,1
and,and,s,,0
sobbing,sobbing,c,Sad,0
",",",",n,,0
^,^,c,UNRECOGNIZED,0
ntill,ntill,s,UNRECOGNIZED,0
Hortano,hortano,s,UNRECOGNIZED,0
shake,shake,s,Motions,0
him,him,s,PersonPronoun,0
by,by,s,,0
the,the,s,,0
arm,arm,c,SenseObject,0
",",",",s,,0
saying,saying,c,Citations,0
),),nnn,,0
How,how,s,Updates,0
now,now,s,Updates,1
Rustico,rustico,c,UNRECOGNIZED,0
",",",",s,Future_Question,0
what,what,s,Future_Question,1
will,will,s,Future_Question,2
thou,thou,s,DirectAddress,0
do,do,c,Intensity,0
:,:,s,,0
kill,kill,s,Negativity,0
thy,thy,s,DirectAddress,0
self,self,s,SubjectivePercept,0
with,with,s,Specifiers,0
this,this,s,Specifiers,1
same,same,s,Comparison,0
foolish,foolish,n,Negativity,0
zeal,zeal,c,StandardsPos,0
?,?,s,Question,0
pluck,pluck,s,StandardsPos,0
up,up,s,StandardsPos,1
a,a,s,Positivity,0
good,good,s,Positivity,1
heart,heart,c,SenseObject,0
",",",",s,,0
and,and,s,,0
live,live,s,,0
to,to,s,ProjectAhead,0
see,see,s,ProjectAhead,1
thy,thy,s,DirectAddress,0
boy,boy,s,PersonProperty,0
a,a,s,PersonProperty,0
man,man,nnn,PersonProperty,1
A,a,s,PersonProperty,0
man,man,c,PersonProperty,1
.,.,s,,0
He,he,s,Neutral_Attribution,0
is,is,s,Neutral_Attribution,1
a,a,s,Neutral_Attribution,2
man,man,s,PersonProperty,0
already,already,s,Updates,0
at,at,s,TimeDuration,0
six,six,s,TimeDuration,1
years,years,s,TimeDuration,2
age,age,s,Specifiers,0
by,by,s,,0
his,his,s,PersonPronoun,0
great,great,s,Intensity,0
stomach,stomach,c,SenseObject,0
;,;,s,,0
and,and,s,,0
I,i,n,SelfDisclosure,0
think,think,s,SelfDisclosure,1
in,in,s,,0
my,my,s,FirstPer,0
conscience,conscience,s,StandardsPos,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
not,not,s,DenyDisclaim,0
half,half,s,DenyDisclaim,1
his,his,s,PersonPronoun,0
father,father,c,PersonProperty,0
.,.,s,Resistance,0
But,but,s,Resistance,1
I,i,s,FirstPer,0
beshrew,beshrew,s,Negativity,0
you,you,s,DirectAddress,0
for,for,n,DirectAddress,1
troubling,troubling,s,Negativity,0
me,me,c,FirstPer,0
",",",",s,,0
you,you,s,DirectAddress,0
have,have,s,DirectAddress,1
done,done,s,ReportingStates,0
you,you,s,DirectAddress,0
know,know,s,DirectAddress,1
not,not,s,DenyDisclaim,0
what,what,c,DenyDisclaim,1
:,:,s,,0
for,for,s,,0
I,i,s,Autobio,0
was,was,s,Autobio,1
even,even,s,SubjectivePercept,0
melting,melting,s,Motions,0
into,into,s,,0
^,^,n,UNRECOGNIZED,0
martyr,martyr,nnn,PersonProperty,0
A,a,s,,0
martyr,martyr,c,PersonProperty,0
.,.,s,Curiosity,0
How,how,s,Curiosity,1
can,can,s,Curiosity,2
thou,thou,s,DirectAddress,0
be,be,s,ReportingStates,0
a,a,s,ReportingStates,1
martyr,martyr,c,PersonProperty,0
?,?,nnn,Question,0
O,o,s,LangRef,0
yes,yes,c,OralCues,0
",",",",s,OralCues,1
and,and,s,,0
I,i,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
die,die,s,AbstractConcepts,0
so,so,s,,0
patiently,patiently,c,SubjectivePercept,0
",",",",s,,0
that,that,s,,0
I,i,s,FirstPer,0
dare,dare,s,SubjectivePercept,0
not,not,s,DenyDisclaim,0
call,call,s,Citations,0
for,for,s,Citations,1
a,a,s,Citations,2
posset,posset,s,SenseProperty,0
how,how,n,,0
sick,sick,s,Negativity,0
soever,soever,s,Intensity,0
I,i,s,FirstPer,0
be,be,s,ReportingStates,0
for,for,s,Fear,0
fear,fear,s,Fear,1
of,of,s,Fear,2
sinning,sinning,c,StandardsNeg,0
",",",",s,,0
till,till,s,Motions,0
the,the,s,Motions,1
very,very,s,Intensity,0
