RIGHT,right,s,,0
point,point,s,AbstractConcepts,0
of,of,s,,0
death,death,c,Negativity,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
now,now,s,Immediacy,0
I,i,n,FirstPer,0
begin,begin,s,Sequence,0
to,to,s,Sequence,1
be,be,s,Sequence,2
hart-sick,hart-sick,nnn,UNRECOGNIZED,0
If,if,s,Contingency,0
you,you,s,DirectAddress,0
find,find,s,DirectAddress,0
your,your,s,DirectAddress,1
self,self,s,SubjectivePercept,0
so,so,s,Negativity,0
sick,sick,s,Negativity,1
indeed,indeed,c,Intensity,0
",",",",s,,0
I,i,s,FirstPer,0
wish,wish,s,SubjectivePercept,0
you,you,s,DirectAddress,0
to,to,s,,0
make,make,s,DirectAddress,0
your,your,s,DirectAddress,1
will,will,c,PredictedFuture,0
",",",",s,,0
and,and,n,,0
dispose,dispose,s,ReportingEvents,0
of,of,s,ReportingEvents,1
your,your,s,DirectAddress,0
estate,estate,nnn,AbstractConcepts,0
How,how,c,Question,0
?,?,s,Question,1
make,make,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
will,will,c,PredictedFuture,0
?,?,s,Question,0
that's,that's,s,ReportingStates,0
the,the,s,ReportingStates,1
next,next,s,Sequence,0
way,way,s,Sequence,1
to,to,s,ProjectAhead,0
die,die,s,ProjectAhead,1
in,in,s,Disclosure,0
earnest,earnest,c,Disclosure,1
.,.,nnn,,0
Not,not,s,Negativity,0
a,a,s,Negativity,1
whit,whit,s,Negativity,2
nearer,nearer,s,SpaceRelation,0
death,death,s,Negativity,0
for,for,s,Specifiers,0
that,that,c,Specifiers,1
.,.,nnn,,0
O,o,s,LangRef,0
yes,yes,c,DirectAddress,0
.,.,s,,0
A,a,s,SubjectivePercept,0
will,will,c,SubjectivePercept,1
",",",",s,,0
and,and,s,,0
a,a,s,,0
toling,toling,s,UNRECOGNIZED,0
bell,bell,s,SenseObject,0
are,are,s,ReportingStates,0
as,as,s,,0
present,present,s,,0
death,death,s,Negativity,0
as,as,s,,0
Gods,gods,s,CommonAuthorities,0
tokens,tokens,c,AbstractConcepts,0
.,.,s,,0
No,no,c,DenyDisclaim,0
:,:,s,,0
^,^,c,UNRECOGNIZED,0
le,le,n,AbstractConcepts,0
none,none,s,DenyDisclaim,0
of,of,s,DenyDisclaim,1
that,that,nnn,DenyDisclaim,2
Let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
persuade,persuade,s,DirectAddress,0
you,you,s,DirectAddress,1
(,(,c,,0
neighbor,neighbor,s,PersonProperty,0
Rustico,rustico,c,UNRECOGNIZED,0
),),s,,0
to,to,s,,0
make,make,s,DirectAddress,0
your,your,s,DirectAddress,1
will,will,c,PredictedFuture,0
.,.,s,,0
I,i,s,Reassure,0
assure,assure,s,Reassure,1
you,you,s,Reassure,2
it,it,s,,0
is,is,n,ReportingStates,0
superstition,superstition,s,SubjectivePercept,0
to,to,s,,0
think,think,s,PrivateThinking,0
death,death,s,Negativity,0
to,to,s,Negativity,1
be,be,s,ReportingStates,0
^,^,c,UNRECOGNIZED,0
erer,erer,s,UNRECOGNIZED,0
you,you,s,DirectAddress,0
for,for,s,DirectAddress,1
that,that,s,,0
cause,cause,nnn,Cause,0
Superstition,superstition,c,SubjectivePercept,0
.,.,s,,0
The,the,s,,0
Lord,lord,s,CommonAuthorities,0
defend,defend,s,Resistance,0
me,me,c,FirstPer,0
*,*,s,,0
I,i,s,SubjectivePercept,0
had,had,s,SubjectivePercept,1
rather,rather,s,SubjectivePercept,2
not,not,s,SubjectivePercept,3
^,^,c,UNRECOGNIZED,0
o,o,s,LangRef,0
observe,observe,s,ReportingEvents,0
order,order,s,ReportingEvents,0
in,in,s,ReportingEvents,1
any,any,n,Specifiers,0
thing,thing,s,Specifiers,1
then,then,s,TimeShift,0
to,to,s,TimeShift,1
be,be,s,ReportingStates,0
thought,thought,s,PrivateThinking,0
superstitious,superstitious,c,SubjectivePercept,0
.,.,s,,0
I,i,s,Self_Promise,0
agree,agree,s,Self_Promise,1
to,to,s,Self_Promise,2
you,you,s,DirectAddress,0
neighbor,neighbor,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
thank,thank,s,Acknowledge,0
you,you,n,Acknowledge,1
for,for,s,Acknowledge,2
your,your,s,DirectAddress,0
gen^le,gen^le,s,UNRECOGNIZED,0
persuasion,persuasion,c,SubjectivePercept,0
.,.,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
presently,presently,s,TimeShift,0
do,do,s,ReportingEvents,0
it,it,s,ReportingEvents,1
while,while,s,TimeDuration,0
I,i,s,TimeDuration,1
am,am,s,TimeDuration,2
in,in,s,,0
perfect,perfect,n,StandardsPos,0
memory,memory,nnn,PrivateThinking,0
^,^,s,UNRECOGNIZED,0
First,first,c,Sequence,0
",",",",s,Sequence,1
for,for,s,,0
my,my,s,SelfDisclosure,0
soul,soul,c,SelfDisclosure,1
;,;,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
bequeath,bequeath,s,Positivity,0
it,it,s,,0
to,to,s,Intensity,0
God,god,c,Intensity,1
",",",",s,Resistance,0
but,but,s,Resistance,1
let,let,s,ReportingEvents,0
^,^,c,UNRECOGNIZED,0
t,t,s,AbstractConcepts,0
go,go,s,ReportingEvents,0
even,even,s,Resistance,0
as,as,n,Resistance,1
it,it,s,,0
is,is,s,ReportingStates,0
predestined,predestined,nn,Sequence,0
2,2,s,Numbers,0
My,my,s,FirstPer,0
body,body,s,SenseObject,0
may,may,s,Contingency,0
be,be,s,Contingency,1
buried,buried,s,ReportingEvents,0
if,if,s,Contingency,0
my,my,s,FirstPer,0
executor,executor,s,PersonProperty,0
will,will,s,PredictedFuture,0
pay,pay,s,ReportingEvents,0
for,for,s,ReportingEvents,1
it,it,c,,0
",",",",s,,0
or,or,s,Contingency,0
else,else,s,Contingency,1
let,let,s,ReportingEvents,0
it,it,s,ReportingEvents,1
alone,alone,c,ReportingEvents,2
",",",",n,,0
and,and,s,,0
be,be,s,StandardsPos,0
patient,patient,c,StandardsPos,1
",",",",s,,0
as,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
was,was,s,ProjectBack,0
when,when,s,ProjectBack,1
I,i,s,FirstPer,0
lived,lived,nn,ReportingEvents,0
3,3,s,Numbers,0
At,at,s,,0
my,my,s,FirstPer,0
burial,burial,s,GenericEvents,0
I,i,s,FirstPer,0
de,de,c,AbstractConcepts,0
^^,^^,c,UNRECOGNIZED,0
re,re,s,,0
my,my,s,FirstPer,0
wife,wife,s,PersonProperty,0
to,to,s,,0
preach,preach,c,Intensity,0
",",",",s,,0
and,and,s,,0
no,no,s,DenyDisclaim,0
body,body,s,SenseObject,0
to,to,s,,0
hear,hear,s,SenseProperty,0
her,her,s,SenseProperty,1
but,but,s,Resistance,0
my,my,n,FirstPer,0
sweet,sweet,s,SenseProperty,0
boy,boy,s,PersonProperty,0
^,^,c,UNRECOGNIZED,0
acke,acke,s,UNRECOGNIZED,0
and,and,s,,0
I,i,nn,FirstPer,0
4,4,s,Numbers,0
Forty,forty,s,AbstractConcepts,0
shillings,shillings,s,AbstractConcepts,0
I,i,s,FirstPer,0
give,give,s,ReportingEvents,0
to,to,s,ReportingEvents,1
any,any,s,,0
man,man,s,PersonProperty,0
that,that,s,,0
shall,shall,s,ProjectAhead,0
put,put,s,ReportingEvents,0
me,me,s,FirstPer,0
into,into,s,Transformation,0
the,the,s,Transformation,1
book,book,s,,0
of,of,n,,0
Martires,martires,nn,UNRECOGNIZED,0
5,5,s,Numbers,0
My,my,s,FirstPer,0
wit,wit,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
such,such,s,Resemblances,0
like,like,s,Resemblances,1
moueables,moueables,s,UNRECOGNIZED,0
I,i,s,FirstPer,0
leave,leave,s,,0
as,as,s,,0
an,an,s,,0
heireloome,heireloome,s,UNRECOGNIZED,0
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
son,son,s,PersonProperty,0
Jack,jack,nn,AbstractConcepts,0
6,6,s,Numbers,0
All,all,s,Generalization,0
my,my,s,Generalization,1
breeches,breeches,s,SenseObject,0
I,i,s,FirstPer,0
bestow,bestow,s,StandardsPos,0
upon,upon,s,StandardsPos,1
my,my,s,FirstPer,0
beloved,beloved,s,StandardsPos,0
wife,wife,c,PersonProperty,0
.,.,nn,,0
7,7,s,Numbers,0
My,my,s,FirstPer,0
land,land,s,AbstractConcepts,0
(,(,c,,0
if,if,s,Contingency,0
any,any,s,Contingency,1
be,be,s,ReportingStates,0
given,given,s,ReportingStates,0
me,me,s,FirstPer,0
after,after,s,Sequence,0
my,my,s,FirstPer,0
death,death,c,Negativity,0
),),s,,0
I,i,s,SelfDisclosure,0
freely,freely,s,SelfDisclosure,1
bestow,bestow,s,ReportingEvents,0
upon,upon,s,ReportingEvents,1
him,him,s,ReportingEvents,2
that,that,n,,0
shall,shall,s,ProjectAhead,0
marry,marry,s,Positivity,0
her,her,s,PersonPronoun,0
to,to,s,,0
amend,amend,s,ReportingEvents,0
his,his,s,PersonPronoun,0
bargain,bargain,nn,AbstractConcepts,0
8,8,s,Numbers,0
The,the,s,Specifiers,0
rest,rest,s,Specifiers,1
of,of,s,Specifiers,2
my,my,s,FirstPer,0
goods,goods,s,AbstractConcepts,0
and,and,s,,0
chattles,chattles,s,UNRECOGNIZED,0
which,which,s,,0
cannot,cannot,s,DenyDisclaim,0
be,be,s,DenyDisclaim,1
found,found,s,ReportingEvents,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
shall,shall,s,ProjectAhead,0
be,be,n,ProjectAhead,1
equally,equally,s,Comparison,0
divided,divided,s,ReportingEvents,0
(,(,c,,0
at,at,s,,0
my,my,s,FirstPer,0
executors,executors,s,PersonProperty,0
discretion,discretion,c,Contingency,0
),),s,,0
among,among,s,,0
the,the,s,StandardsNeg,0
poor,poor,s,StandardsNeg,1
of,of,s,,0
the,the,s,,0
parish,parish,n,CommonAuthorities,0
wheresoever,wheresoever,s,SpaceRelation,0
I,i,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
die,die,nn,AbstractConcepts,0
9,9,s,Numbers,0
And,and,s,,0
of,of,s,Specifiers,0
this,this,s,Specifiers,1
my,my,s,FirstPer,0
last,last,s,AbstractConcepts,0
will,will,s,AbstractConcepts,1
and,and,s,AbstractConcepts,2
testament,testament,s,AbstractConcepts,3
I,i,s,FirstPer,0
make,make,s,ReportingEvents,0
the,the,s,,0
longest,longest,s,Comparison,0
siuer,siuer,s,UNRECOGNIZED,0
in,in,s,,0
London,london,s,,0
my,my,n,FirstPer,0
sole,sole,s,SenseObject,0
executor,executor,c,PersonProperty,0
",",",",s,,0
because,because,s,ReasonBackward,0
I,i,s,Metadiscourse,0
will,will,s,Metadiscourse,1
have,have,s,Metadiscourse,2
no,no,s,DenyDisclaim,0
fighting,fighting,c,Resistance,0
",",",",s,,0
nor,nor,s,DenyDisclaim,0
suits,suits,s,SenseObject,0
in,in,s,CommonAuthorities,0
law,law,s,CommonAuthorities,1
for,for,s,,0
my,my,s,FirstPer,0
goods,goods,nn,AbstractConcepts,0
10,10,s,Numbers,0
And,and,s,,0
you,you,s,DirectAddress,0
neighbor,neighbor,s,PersonProperty,0
Hortano,hortano,s,UNRECOGNIZED,0
I,i,s,FirstPer,0
make,make,s,ReportingEvents,0
overseer,overseer,s,PersonProperty,0
of,of,s,Specifiers,0
this,this,s,Specifiers,1
my,my,s,FirstPer,0
will,will,c,PredictedFuture,0
",",",",s,,0
and,and,s,,0
for,for,s,DirectAddress,0
your,your,n,DirectAddress,1
pains,pains,s,SenseProperty,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
taken,taken,s,ProjectBack,0
therein,therein,c,CommonAuthorities,0
",",",",s,,0
I,i,s,FirstPer,0
give,give,s,StandardsPos,0
you,you,s,StandardsPos,1
all,all,s,StandardsPos,2
that,that,s,,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
overplus,overplus,s,UNRECOGNIZED,0
after,after,n,Sequence,0
execution,execution,s,Negative_Relation,0
of,of,s,,0
the,the,s,Comparison,0
same,same,nn,Comparison,1
Now,now,s,Immediacy,0
my,my,s,FirstPer,0
sight,sight,s,SenseProperty,0
fails,fails,c,StandardsNeg,0
.,.,s,Imperative,0
Lead,lead,s,Imperative,1
me,me,c,FirstPer,0
",",",",s,,0
lead,lead,s,,0
me,me,s,FirstPer,0
good,good,s,StandardsPos,0
neighbor,neighbor,s,StandardsPos,1
home,home,c,SpaceRelation,0
:,:,s,,0
and,and,s,,0
to,to,s,,0
bed,bed,c,SenseObject,0
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,n,ReasonForward,2
farewell,farewell,c,SceneShift,0
",",",",s,,0
and,and,s,,0
good,good,s,OralCues,0
night,night,nn,OralCues,1
Here,here,s,Immediacy,0
is,is,s,Immediacy,1
more,more,s,Comparison,0
work,work,s,ReportingEvents,0
for,for,s,ReportingEvents,1
us,us,s,Inclusive,0
Noverindo,noverindo,s,UNRECOGNIZED,0
(,(,c,Aside,0
and,and,s,Aside,1
we,we,s,,0
will,will,s,StandardsNeg,0
not,not,s,StandardsNeg,1
work,work,s,StandardsNeg,2
for,for,s,,0
simple,simple,s,SubjectivePercept,0
fees,fees,n,AbstractConcepts,0
though,though,s,Concessive,0
foedum,foedum,s,UNRECOGNIZED,0
simplex,simplex,s,AbstractConcepts,0
be,be,s,ReportingStates,0
a,a,s,ReportingStates,1
good,good,s,,0
tenure,tenure,c,AbstractConcepts,0
),),s,,0
a,a,s,Positivity,0
friend,friend,s,Positivity,1
of,of,s,Positivity,2
mine,mine,s,FirstPer,0
wants,wants,s,PrivateThinking,0
2000^1,2000^1,s,UNRECOGNIZED,0
and,and,s,,0
I,i,n,Insist,0
must,must,s,Insist,1
have,have,s,Insist,2
it,it,s,,0
for,for,s,SubjectivePercept,0
him,him,s,SubjectivePercept,1
within,within,s,,0
these,these,s,Immediacy,0
two,two,s,Numbers,0
days,days,s,TimeDuration,0
or,or,s,,0
he,he,s,PersonPronoun,0
seeks,seeks,s,ProjectAhead,0
elsewhere,elsewhere,nn,SpaceRelation,0
In,in,s,SpaceRelation,1
any,any,s,,0
case,case,s,AbstractConcepts,0
hold,hold,s,,0
him,him,s,PersonPronoun,0
in,in,c,,0
",",",",s,,0
let,let,s,ReportingEvents,0
him,him,s,ReportingEvents,1
not,not,s,DenyDisclaim,0
escape,escape,c,SceneShift,0
",",",",s,,0
he,he,s,PersonPronoun,0
shall,shall,s,ProjectAhead,0
pay,pay,s,ReportingEvents,0
for,for,s,ReportingEvents,1
his,his,s,PersonPronoun,0
expedition,expedition,c,SceneShift,0
.,.,n,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
about,about,s,,0
it,it,c,,0
",",",",s,,0
and,and,s,,0
I,i,s,Metadiscourse,0
Will,will,s,Metadiscourse,1
have,have,s,Metadiscourse,2
it,it,s,,0
for,for,s,DirectAddress,0
you,you,s,DirectAddress,1
within,within,s,TimeDuration,0
24,24,s,TimeDuration,1
hours,hours,c,TimeDuration,2
",",",",s,,0
or,or,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
give,give,s,DirectAddress,0
you,you,s,DirectAddress,1
my,my,s,FirstPer,0
head,head,nnn,DirectAddress,0
You,you,s,DirectAddress,1
say,say,s,Citations,0
well,well,s,SenseObject,0
Noverindo,noverindo,c,UNRECOGNIZED,0
:,:,s,,0
I,i,s,FirstPer,0
wish,wish,s,SubjectivePercept,0
it,it,s,,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
redressed,redressed,c,StandardsPos,0
:,:,s,,0
bu,bu,c,,0
^,^,s,UNRECOGNIZED,0
what,what,s,Future_Question,0
would,would,s,Future_Question,1
the,the,n,,0
company,company,s,AbstractConcepts,0
have,have,s,Cause,0
me,me,s,Cause,1
to,to,s,,0
do,do,nnn,Intensity,0
This,this,s,,0
Sir,sir,c,PersonProperty,0
:,:,s,,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
acquainted,acquainted,s,,0
at,at,s,,0
Court,court,c,AbstractConcepts,0
:,:,s,,0
they,they,s,,0
entreat,entreat,s,Request,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
would,would,s,ProjectBack,0
use,use,s,Procedures,0
your,your,n,Procedures,1
friends,friends,s,StandardsPos,0
to,to,s,ProjectAhead,0
get,get,s,ProjectAhead,1
a,a,s,,0
grant,grant,s,CommonAuthorities,0
under,under,s,SpaceRelation,0
the,the,s,SpaceRelation,1
broad,broad,s,AbstractConcepts,0
seal,seal,s,AbstractConcepts,1
(,(,c,,0
whatsoever,whatsoever,s,Intensity,0
it,it,s,,0
cost,cost,c,AbstractConcepts,0
),),s,,0
that,that,s,Inclusive,0
we,we,s,Inclusive,1
may,may,n,Contingency,0
erect,erect,s,ReportingEvents,0
an,an,s,SenseObject,0
office,office,s,SenseObject,1
with,with,s,Specifiers,0
a,a,s,Specifiers,1
master,master,s,PersonProperty,0
and,and,s,,0
clarks,clarks,s,UNRECOGNIZED,0
belonging,belonging,s,ReportingEvents,0
to,to,s,ReportingEvents,1
it,it,c,,0
",",",",s,,0
to,to,s,Sequence,0
the,the,s,Sequence,1
end,end,s,Sequence,2
that,that,n,Sequence,3
every,every,s,Generalization,0
one,one,s,Generalization,1
which,which,s,,0
wants,wants,s,PrivateThinking,0
money,money,s,AbstractConcepts,0
may,may,s,Contingency,0
repair,repair,s,ReportingEvents,0
thither,thither,c,SpaceRelation,0
",",",",s,,0
and,and,s,,0
upon,upon,s,,0
request,request,s,ProjectAhead,0
to,to,s,ProjectAhead,1
the,the,s,,0
under,under,n,,0
clarks,clarks,s,UNRECOGNIZED,0
speak,speak,s,SpaceRelation,0
with,with,s,SpaceRelation,1
the,the,s,CommonAuthorities,0
master,master,s,CommonAuthorities,1
of,of,s,,0
the,the,s,SenseObject,0
office,office,c,SenseObject,1
",",",",s,,0
and,and,s,,0
^,^,c,UNRECOGNIZED,0
hence,hence,s,ReasonForward,0
take,take,s,ReportingEvents,0
directions,directions,s,AbstractConcepts,0
how,how,s,Curiosity,0
to,to,n,Curiosity,1
proceed,proceed,c,Curiosity,2
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
obtain,obtain,s,ReportingEvents,0
money,money,c,AbstractConcepts,0
.,.,s,,0
This,this,s,PredictedFuture,0
will,will,s,PredictedFuture,1
make,make,s,ReportingEvents,0
them,them,s,,0
know,know,s,Confidence,0
themselves,themselves,c,PersonPronoun,0
",",",",s,,0
and,and,s,,0
yield,yield,n,ReportingEvents,0
duty,duty,s,StandardsPos,0
to,to,s,,0
them,them,s,,0
that,that,s,,0
it,it,s,,0
appertains,appertains,c,ReportingEvents,0
:,:,s,,0
when,when,s,TimeShift,0
they,they,s,TimeShift,1
shall,shall,s,ProjectAhead,0
come,come,s,SceneShift,0
by,by,s,SceneShift,1
degrees,degrees,s,AbstractConcepts,0
to,to,s,,0
the,the,s,StandardsPos,0
worth,worth,n,StandardsPos,1
of,of,s,StandardsPos,2
money,money,nnn,AbstractConcepts,0
This,this,s,,0
I,i,s,SelfDisclosure,0
like,like,s,SelfDisclosure,1
well,well,c,SenseObject,0
;,;,s,Resistance,0
but,but,s,Resistance,1
it,it,s,PredictedFuture,0
will,will,s,PredictedFuture,1
be,be,s,PredictedFuture,2
a,a,s,Intensity,0
great,great,s,Intensity,1
charge,charge,s,ReportingEvents,0
to,to,s,ReportingEvents,1
maintain,maintain,s,TimeDuration,0
master,master,s,PersonProperty,0
and,and,n,,0
clerks,clerks,s,PersonProperty,0
in,in,s,SpaceRelation,0
an,an,s,SpaceRelation,1
office,office,c,SpaceRelation,2
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
shall,shall,s,Future_Question,0
we,we,s,Future_Question,1
loose,loose,s,AbstractConcepts,0
much,much,s,Intensity,0
out,out,s,,0
of,of,s,Inclusive,0
our,our,s,Inclusive,1
gain,gain,nnn,,0
Sir,sir,s,PersonProperty,0
you,you,s,DirectAddress,0
mistake,mistake,s,Negativity,0
it,it,s,,0
quite,quite,c,Intensity,0
.,.,s,,0
The,the,s,,0
company,company,s,AbstractConcepts,0
has,has,s,,0
argued,argued,s,Citations,0
that,that,s,Citations,1
case,case,s,AbstractConcepts,0
to,to,s,Motions,0
and,and,s,Motions,1
fro,fro,c,Motions,2
.,.,s,,0
The,the,n,CommonAuthorities,0
master,master,s,CommonAuthorities,1
and,and,s,,0
clerks,clerks,s,PersonProperty,0
will,will,s,PredictedFuture,0
pick,pick,s,ReportingEvents,0
out,out,s,Negativity,0
a,a,s,Negativity,1
living,living,s,StandardsPos,0
well,well,s,StandardsPos,1
enough,enough,s,SubjectivePercept,0
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
you,you,s,DirectAddress,0
out,out,s,,0
of,of,s,,0
them,them,n,,0
that,that,s,,0
take,take,s,Sequence,0
up,up,s,Sequence,1
m^hie,m^hie,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
this,this,s,PredictedFuture,0
will,will,s,PredictedFuture,1
free,free,s,StandardsPos,0
them,them,s,StandardsPos,1
from,from,s,StandardsPos,2
other,other,s,Specifiers,0
brocage,brocage,c,UNRECOGNIZED,0
.,.,s,PriorKnowledge,0
As,as,s,PriorKnowledge,1
you,you,s,PriorKnowledge,2
know,know,n,PriorKnowledge,3
all,all,s,,0
offices,offices,s,SenseObject,0
are,are,s,Transformation,0
maintained,maintained,s,Transformation,1
by,by,s,Transformation,2
the,the,s,,0
suitors,suitors,c,PersonProperty,0
",",",",s,,0
not,not,s,DenyDisclaim,0
by,by,s,,0
the,the,s,,0
granters,granters,s,CommonAuthorities,0
of,of,s,SpaceRelation,0
the,the,s,SpaceRelation,1
place,place,nnn,SpaceRelation,2
Right,right,c,,0
:,:,s,,0
but,but,s,Resistance,0
who,who,s,Resistance,1
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
charge,charge,s,AbstractConcepts,0
of,of,s,,0
the,the,s,,0
patent,patent,c,Innovations,0
?,?,nnn,Question,0
That,that,s,Insist,0
must,must,s,Insist,1
be,be,s,Insist,2
done,done,s,ReportingStates,0
by,by,s,ReportingStates,1
the,the,s,,0
company,company,c,AbstractConcepts,0
.,.,s,Resistance,0
But,but,s,Resistance,1
we,we,s,Sad,0
will,will,s,Sad,1
lose,lose,s,Sad,2
nothing,nothing,s,DenyDisclaim,0
by,by,s,,0
it,it,c,,0
.,.,s,,0
For,for,s,ReasonForward,0
we,we,s,ReasonForward,1
are,are,n,ReasonForward,2
determined,determined,s,Intensity,0
to,to,s,Intensity,1
let,let,s,ReportingEvents,0
no,no,s,DenyDisclaim,0
money,money,s,AbstractConcepts,0
go,go,s,ReportingEvents,0
but,but,s,Exceptions,0
one,one,s,Exceptions,1
way,way,s,AbstractConcepts,0
or,or,s,,0
other,other,s,Specifiers,0
we,we,s,,0
will,will,s,PredictedFuture,0
get,get,s,,0
30,30,s,Numbers,0
in,in,s,,0
the,the,s,,0
100,100,c,Numbers,0
.,.,n,DirectAddress,0
And,and,s,DirectAddress,1
if,if,s,Contingency,0
we,we,s,,0
give,give,s,,0
commodities,commodities,s,AbstractConcepts,0
we,we,s,Metadiscourse,0
will,will,s,Metadiscourse,1
have,have,s,Metadiscourse,2
more,more,c,Comparison,0
:,:,s,,0
and,and,s,ReportingStates,0
it,it,s,ReportingStates,1
is,is,s,ReportingStates,2
reason,reason,s,StandardsPos,0
too,too,c,Metadiscourse,0
.,.,s,Metadiscourse,1
The,the,s,Negativity,0
worse,worse,s,Negativity,1
the,the,n,,0
bargain,bargain,s,AbstractConcepts,0
is,is,c,ReportingStates,0
",",",",s,,0
the,the,s,Comparison,0
more,more,s,Comparison,1
they,they,s,Insist,0
must,must,s,Insist,1
lose,lose,s,Negativity,0
that,that,s,,0
take,take,s,Responsibility,0
it,it,c,Responsibility,1
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
there,there,s,ReportingStates,0
is,is,s,ReportingStates,1
another,another,s,Metadiscourse,0
thing,thing,n,Metadiscourse,1
that,that,s,PredictedFuture,0
we,we,s,PredictedFuture,1
will,will,s,PredictedFuture,2
be,be,s,SpaceRelation,0
at,at,s,SpaceRelation,1
the,the,s,,0
charge,charge,s,AbstractConcepts,0
of,of,s,,0
Sir,sir,c,PersonProperty,0
.,.,s,,0
Wherein,wherein,s,CommonAuthorities,0
we,we,s,Insist,0
must,must,s,Insist,1
crave,crave,s,Intensity,0
your,your,s,DirectAddress,0
help,help,s,Positivity,0
also,also,c,,0
.,.,n,DirectAddress,0
And,and,s,DirectAddress,1
that,that,s,Specifiers,0
is,is,c,Specifiers,1
:,:,s,,0
some,some,s,Uncertainty,0
arms,arms,s,SenseObject,0
from,from,s,,0
the,the,s,SenseObject,0
king,king,s,SenseObject,1
of,of,s,,0
Heralds,heralds,s,ReportingEvents,0
appropriated,appropriated,s,ReportingEvents,0
to,to,s,Inclusive,0
our,our,s,Inclusive,1
company,company,n,AbstractConcepts,0
alone,alone,c,SpaceRelation,0
",",",",s,,0
and,and,s,,0
hanged,hanged,s,SpaceRelation,0
up,up,s,,0
behind,behind,s,SpaceRelation,0
the,the,s,SpaceRelation,1
master,master,s,CommonAuthorities,0
of,of,s,CommonAuthorities,1
the,the,s,SenseObject,0
office,office,c,SenseObject,1
:,:,s,,0
this,this,s,PredictedFuture,0
will,will,s,PredictedFuture,1
give,give,s,StandardsPos,0
honor,honor,s,StandardsPos,1
to,to,n,StandardsPos,2
the,the,s,SpaceRelation,0
place,place,c,SpaceRelation,1
