RIGHT,right,s,,0
",",",",s,,0
and,and,s,,0
cause,cause,s,Cause,0
suitors,suitors,s,PersonProperty,0
to,to,s,PrivateThinking,0
understand,understand,s,PrivateThinking,1
they,they,s,,0
enter,enter,s,Sequence,0
into,into,s,Sequence,1
a,a,s,Sequence,2
court,court,s,AbstractConcepts,0
of,of,s,,0
command,command,n,CommonAuthorities,0
and,and,s,,0
authority,authority,nnn,CommonAuthorities,0
O,o,c,LangRef,0
",",",",s,,0
I,i,s,Contingency,0
could,could,s,Contingency,1
fit,fit,s,ReportingEvents,0
these,these,s,Immediacy,0
fellows,fellows,s,PersonProperty,0
to,to,s,Specifiers,0
a,a,s,Specifiers,1
hair,hair,c,Specifiers,2
.,.,s,,0
I,i,s,Contingency,0
could,could,s,Contingency,1
devise,devise,s,PrivateThinking,0
them,them,s,PrivateThinking,1
a,a,s,,0
crest,crest,s,SenseObject,0
as,as,s,,0
fit,fit,n,Resemblances,0
as,as,s,Resemblances,1
a,a,s,SenseObject,0
fan,fan,s,SenseObject,1
for,for,s,,0
a,a,s,,0
for^horse,for^horse,nnn,UNRECOGNIZED,0
Proberio,proberio,c,UNRECOGNIZED,0
:,:,s,,0
here,here,s,Immediacy,0
is,is,s,Immediacy,1
Noverindo,noverindo,s,UNRECOGNIZED,0
has,has,s,ReportingEvents,0
a,a,s,ReportingEvents,1
piece,piece,s,ReportingEvents,2
of,of,s,ReportingEvents,3
imploiment,imploiment,s,UNRECOGNIZED,0
for,for,s,DirectAddress,0
you,you,c,DirectAddress,1
",",",",s,,0
and,and,s,,0
thinks,thinks,s,PrivateThinking,0
you,you,n,DirectAddress,0
can,can,s,Contingency,0
discharge,discharge,s,Negativity,0
it,it,s,,0
well,well,s,SenseObject,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
list,list,c,,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
see,see,s,DirectAddress,0
you,you,s,DirectAddress,1
well,well,s,SenseObject,0
considred,considred,c,UNRECOGNIZED,0
.,.,s,ReportingStates,0
It,it,s,ReportingStates,1
is,is,s,ReportingStates,2
this,this,c,Immediacy,0
.,.,n,Immediacy,1
That,that,s,DirectAddress,0
you,you,s,DirectAddress,1
move,move,s,MoveBody,0
the,the,s,MoveBody,1
Heralds,heralds,s,Citations,0
to,to,s,Citations,1
give,give,s,ReportingEvents,0
the,the,s,ReportingEvents,1
company,company,c,AbstractConcepts,0
.,.,s,,0
Crest,crest,s,SenseObject,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
due,due,n,AbstractConcepts,0
circumstances,circumstances,c,Contingency,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
go,go,s,SceneShift,0
in,in,s,SceneShift,1
my,my,s,Autobio,0
name,name,s,Autobio,1
they,they,s,,0
will,will,s,PredictedFuture,0
do,do,s,ReportingEvents,0
it,it,s,ReportingEvents,1
the,the,s,Comparison,0
more,more,s,Comparison,1
freely,freely,nnn,Disclosure,0
Sir,sir,s,PersonProperty,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
the,the,s,SelfDisclosure,2
only,only,s,SubjectivePercept,0
man,man,s,PersonProperty,0
for,for,s,Specifiers,0
such,such,s,Specifiers,1
a,a,s,,0
business,business,c,AbstractConcepts,0
.,.,s,,0
If,if,s,Contingency,0
the,the,s,Contingency,1
Herald,herald,s,ReportingEvents,0
cannot,cannot,s,DenyDisclaim,0
aptly,aptly,n,StandardsPos,0
conceive,conceive,s,PrivateThinking,0
it,it,c,,0
",",",",s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
instruct,instruct,s,ReportingEvents,0
him,him,c,PersonPronoun,0
.,.,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
undertake,undertake,s,PredictedFuture,1
to,to,s,,0
have,have,s,Cause,0
it,it,s,Cause,1
speedily,speedily,nnn,SenseProperty,0
Thanks,thanks,s,Acknowledge,0
Proberio,proberio,c,UNRECOGNIZED,0
:,:,s,,0
and,and,s,,0
thou,thou,s,Imperative,0
shall,shall,s,Imperative,1
not,not,s,Imperative,2
travail,travail,s,Negativity,0
for,for,s,,0
unthankful,unthankful,s,StandardsNeg,0
persons,persons,c,PersonProperty,0
.,.,nnn,,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
it,it,s,PredictedFuture,0
will,will,s,PredictedFuture,1
cost,cost,s,AbstractConcepts,0
10l,10l,s,UNRECOGNIZED,0
besides,besides,s,Specifiers,0
somewhat,somewhat,s,Uncertainty,0
for,for,s,,0
expedition,expedition,c,SceneShift,0
:,:,s,,0
and,and,s,,0
I,i,s,Insist,0
must,must,s,Insist,1
have,have,s,Insist,2
it,it,s,,0
ready,ready,n,ProjectAhead,0
to,to,s,ProjectAhead,1
pay,pay,c,ReportingEvents,0
:,:,s,,0
for,for,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
come,come,s,Transformation,0
from,from,s,Transformation,1
him,him,s,PersonPronoun,0
till,till,s,TimeShift,0
I,i,s,TimeShift,1
bring,bring,s,,0
it,it,nnn,,0
Here,here,s,Immediacy,0
is,is,s,Immediacy,1
10l,10l,s,UNRECOGNIZED,0
and,and,s,,0
a,a,s,,0
piece,piece,s,AbstractConcepts,0
for,for,s,,0
expedition,expedition,c,SceneShift,0
:,:,s,,0
and,and,s,Specifiers,0
another,another,s,Specifiers,1
for,for,s,,0
thy,thy,s,DirectAddress,0
pains,pains,c,SenseProperty,0
:,:,s,,0
study,study,n,StandardsPos,0
hard,hard,s,StandardsPos,1
to,to,s,,0
have,have,s,Cause,0
it,it,s,Cause,1
exactly,exactly,s,Confidence,0
done,done,c,ReportingStates,0
",",",",s,ReportingStates,1
thou,thou,s,DirectAddress,0
shall,shall,s,ProjectAhead,0
have,have,s,,0
two,two,s,Numbers,0
pieces,pieces,s,SenseObject,0
more,more,c,Comparison,0
.,.,s,,0
that,that,s,,0
same,same,c,Comparison,0
),),s,,0
in,in,n,Specifiers,0
their,their,s,Specifiers,1
breeches,breeches,nnn,SenseObject,0
But,but,s,Resistance,0
so,so,s,Resistance,1
you,you,s,DirectAddress,0
may,may,s,DirectAddress,1
scarre,scarre,s,UNRECOGNIZED,0
them,them,s,,0
quite,quite,s,Intensity,0
away,away,c,,0
",",",",s,,0
they,they,s,,0
will,will,s,PredictedFuture,0
come,come,s,PredictedFuture,1
there,there,s,DenyDisclaim,0
no,no,s,DenyDisclaim,1
more,more,c,Comparison,0
.,.,nnn,,0
I,i,s,FirstPer,0
warran,warran,c,UNRECOGNIZED,0
:,:,s,,0
thee,thee,c,DirectAddress,0
:,:,s,,0
if,if,s,Contingency,0
they,they,s,Contingency,1
were,were,s,Contingency,2
sure,sure,s,Confidence,0
to,to,s,Confidence,1
go,go,s,ReportingEvents,0
to,to,s,,0
prison,prison,s,Negativity,0
within,within,s,,0
a,a,s,TimeDuration,0
while,while,s,TimeDuration,1
after,after,c,TimeDuration,2
",",",",s,,0
they,they,n,,0
will,will,s,PredictedFuture,0
come,come,s,PredictedFuture,1
again,again,s,RecurringEvents,0
for,for,s,ProjectAhead,0
money,money,c,ProjectAhead,1
.,.,s,,0
They,they,s,ReportingStates,0
are,are,s,ReportingStates,1
very,very,s,Intensity,0
ventrous,ventrous,c,UNRECOGNIZED,0
:,:,s,,0
nay,nay,s,OralCues,0
desperate,desperate,c,Negativity,0
:,:,s,,0
nay,nay,n,OralCues,0
foolchardy,foolchardy,c,UNRECOGNIZED,0
.,.,s,,0
O,o,c,LangRef,0
",",",",s,,0
monic,monic,s,UNRECOGNIZED,0
is,is,s,ReportingStates,0
money,money,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
they,they,s,Insist,0
must,must,s,Insist,1
have,have,s,Insist,2
it,it,nnn,,0
Say,say,s,Resistance,0
no,no,s,Resistance,1
more,more,c,Comparison,0
",",",",s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
your,your,s,DirectAddress,0
warrant,warrant,c,CommonAuthorities,0
",",",",s,,0
it,it,s,ProjectAhead,0
shall,shall,s,ProjectAhead,1
be,be,s,ProjectAhead,2
fearful,fearful,s,Fear,0
enough,enough,c,SubjectivePercept,0
.,.,nnn,ReportingStates,0
It,it,s,ReportingStates,1
is,is,s,ReportingStates,2
even,even,s,SubjectivePercept,0
high,high,s,SubjectiveTime,0
time,time,s,SubjectiveTime,1
the,the,s,,0
world,world,s,AbstractConcepts,0
were,were,s,ProjectBack,0
at,at,s,Sequence,0
an,an,s,Sequence,1
end,end,c,Sequence,2
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
I,i,s,ReasonForward,2
think,think,s,PrivateThinking,0
all,all,s,,0
trades,trades,s,AbstractConcepts,0
are,are,n,ReportingStates,0
decaying,decaying,c,SenseProperty,0
:,:,s,,0
when,when,s,,0
my,my,s,Autobio,0
father,father,s,Autobio,1
put,put,s,ReportingEvents,0
me,me,s,FirstPer,0
to,to,s,,0
the,the,s,,0
Innes,innes,s,UNRECOGNIZED,0
of,of,s,,0
Court,court,s,AbstractConcepts,0
he,he,s,PersonPronoun,0
advised,advised,s,ReportingEvents,0
me,me,s,FirstPer,0
in,in,s,Specifiers,0
any,any,n,Specifiers,1
case,case,s,Specifiers,2
to,to,s,,0
study,study,c,Curiosity,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
that,that,s,,0
I,i,s,FirstPer,0
might,might,s,Contingency,0
be,be,s,Contingency,1
called,called,s,GenericEvents,0
to,to,s,GenericEvents,1
the,the,s,SenseObject,0
bar,bar,c,SenseObject,1
",",",",s,,0
and,and,s,Sequence,0
then,then,s,Sequence,1
(,(,c,,0
says,says,s,Citations,0
he,he,c,PersonPronoun,0
),),n,,0
fear,fear,s,Fear,0
not,not,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
live,live,s,GenericEvents,0
in,in,s,GenericEvents,1
all,all,s,GenericEvents,2
plenty,plenty,s,StandardsPos,0
and,and,s,,0
credit,credit,c,StandardsPos,0
.,.,s,Resistance,0
But,but,s,Resistance,1
I,i,s,Metadiscourse,0
find,find,s,Metadiscourse,1
it,it,s,,0
otherwise,otherwise,c,Contingency,0
",",",",s,Contingency,1
for,for,s,,0
now,now,n,Metadiscourse,0
that,that,s,Metadiscourse,1
I,i,s,Metadiscourse,2
am,am,s,FirstPer,0
exalted,exalted,s,StandardsPos,0
thither,thither,c,SpaceRelation,0
",",",",s,,0
my,my,s,FirstPer,0
law,law,s,AbstractConcepts,0
serves,serves,s,ReportingEvents,0
me,me,s,FirstPer,0
not,not,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
get,get,s,,0
my,my,s,FirstPer,0
commons,commons,c,SpaceRelation,0
.,.,s,,0
I,i,s,FirstPer,0
wish,wish,s,SubjectivePercept,0
I,i,n,Autobio,0
had,had,s,Autobio,1
been,been,s,Autobio,2
bred,bred,s,ReportingEvents,0
a,a,s,,0
Tapster,tapster,c,PersonProperty,0
:,:,s,,0
that,that,s,,0
trade,trade,s,AbstractConcepts,0
is,is,s,Immediacy,0
now,now,s,Immediacy,1
more,more,s,Comparison,0
gainefull,gainefull,s,UNRECOGNIZED,0
with,with,s,,0
froth,froth,s,SenseObject,0
then,then,s,,0
ours,ours,n,Inclusive,0
with,with,s,Generalization,0
all,all,s,Generalization,1
our,our,s,Inclusive,0
words,words,c,LangRef,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
for,for,s,Specifiers,0
any,any,s,Specifiers,1
thing,thing,s,Uncertainty,0
I,i,s,FirstPer,0
see,see,s,PrivateThinking,0
it,it,s,PrivateThinking,1
is,is,s,PrivateThinking,2
like,like,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
last,last,s,Sequence,0
to,to,s,,0
the,the,s,,0
worlds,worlds,n,AbstractConcepts,0
end,end,c,Sequence,0
",",",",s,Comparison,0
whereas,whereas,s,Comparison,1
ours,ours,s,Inclusive,0
can,can,s,Contingency,0
be,be,s,Contingency,1
good,good,s,,0
no,no,s,Updates,0
longer,longer,s,Updates,1
then,then,s,,0
people,people,s,PersonProperty,0
be,be,s,ReportingStates,0
contentious,contentious,c,Resistance,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
that,that,n,Specifiers,0
is,is,s,Specifiers,1
a,a,s,Specifiers,2
special,special,s,Exceptions,0
argument,argument,s,LangRef,0
the,the,s,,0
ale,ale,c,SenseObject,0
.,.,s,,0
sellers,sellers,s,PersonProperty,0
use,use,s,ReportingEvents,0
against,against,s,Resistance,0
us,us,c,Resistance,1
",",",",s,,0
saying,saying,s,Citations,0
that,that,s,Citations,1
we,we,s,,0
gain,gain,s,StandardsPos,0
by,by,n,StandardsPos,1
falling,falling,s,Motions,0
out,out,s,Motions,1
of,of,s,,0
neighbors,neighbors,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
friends,friends,s,StandardsPos,0
but,but,s,Resistance,0
they,they,s,,0
grow,grow,s,Transformation,0
rich,rich,s,Transformation,1
by,by,s,,0
meeting,meeting,s,GenericEvents,0
of,of,s,,0
good,good,n,,0
fellows,fellows,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
sitting,sitting,s,SpaceRelation,0
together,together,s,SpaceRelation,1
lovinglie,lovinglie,c,UNRECOGNIZED,0
.,.,s,ReportingStates,0
There,there,s,ReportingStates,1
are,are,s,ReportingStates,2
so,so,s,Intensity,0
many,many,s,Intensity,1
hindrances,hindrances,n,Resistance,0
grownevp,grownevp,s,UNRECOGNIZED,0
of,of,s,Immediacy,0
late,late,s,Immediacy,1
that,that,s,,0
it,it,s,,0
is,is,s,ReportingStates,0
impossible,impossible,s,StandardsNeg,0
our,our,s,Inclusive,0
reign,reign,s,CommonAuthorities,0
should,should,s,Insist,0
long,long,s,SenseProperty,0
continue,continue,s,Updates,0
although,although,n,Concessive,0
it,it,s,Contingency,0
be,be,s,Contingency,1
true,true,s,StandardsPos,0
(,(,c,Aside,0
and,and,s,Aside,1
we,we,s,,0
complain,complain,s,Negative_Relation,0
not,not,c,DenyDisclaim,0
),),s,,0
that,that,s,,0
malice,malice,s,StandardsNeg,0
is,is,s,ReportingStates,0
as,as,s,,0
great,great,s,Intensity,0
among,among,s,,0
men,men,s,PersonProperty,0
as,as,s,ReceivedPOV,0
ever,ever,s,ReceivedPOV,1
it,it,n,ProjectBack,0
was,was,c,ProjectBack,1
",",",",s,,0
and,and,s,,0
can,can,s,Contingency,0
be,be,s,Contingency,1
wished,wished,c,ProjectAhead,0
:,:,s,,0
but,but,s,Resistance,0
the,the,s,,0
mischief,mischief,s,StandardsNeg,0
is,is,c,ReportingStates,0
",",",",s,,0
their,their,s,PersonPronoun,0
money,money,s,AbstractConcepts,0
fails,fails,c,StandardsNeg,0
",",",",s,,0
and,and,s,,0
they,they,s,,0
grow,grow,n,ReportingEvents,0
wiser,wiser,nn,StandardsPos,0
I,i,s,FirstPer,0
marvel,marvel,s,Positivity,0
what,what,s,Future_Question,0
will,will,s,Future_Question,1
satisfy,satisfy,s,StandardsPos,0
your,your,s,DirectAddress,0
greedy,greedy,s,Negativity,0
desires,desires,c,Positivity,0
.,.,s,DirectAddress,0
have,have,s,DirectAddress,1
you,you,s,DirectAddress,2
not,not,s,DenyDisclaim,0
the,the,s,DenyDisclaim,1
whole,whole,n,,0
kingdom,kingdom,s,CommonAuthorities,0
at,at,s,DirectAddress,0
your,your,s,DirectAddress,1
service,service,s,DirectAddress,2
and,and,s,,0
beck,beck,c,SubjectivePercept,0
?,?,s,Question,0
what,what,s,,0
Lord,lord,c,CommonAuthorities,0
",",",",s,,0
Knight,knight,c,PersonProperty,0
",",",",s,,0
Gentleman,gentleman,c,Positivity,0
",",",",s,,0
Merchant,merchant,c,PersonProperty,0
",",",",n,,0
Husbandman,husbandman,c,PersonProperty,0
",",",",s,,0
or,or,s,,0
other,other,s,Specifiers,0
sort,sort,s,Uncertainty,0
of,of,s,Uncertainty,1
people,people,s,PersonProperty,0
is,is,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
attendant,attendant,s,PersonProperty,0
at,at,s,SpaceRelation,0
your,your,s,SpaceRelation,1
study,study,s,Curiosity,0
doors,doors,c,SenseObject,0
",",",",s,,0
with,with,n,,0
paying,paying,s,ReportingEvents,0
and,and,s,,0
praying,praying,c,Intensity,0
?,?,s,Question,0
and,and,s,,0
glad,glad,s,Positivity,0
that,that,s,,0
the,the,s,,0
fee,fee,s,AbstractConcepts,0
which,which,s,,0
he,he,s,PersonPronoun,0
gives,gives,s,,0
is,is,s,ReportingStates,0
of,of,s,ReportingStates,1
that,that,s,,0
glorious,glorious,n,Positivity,0
operation,operation,c,AbstractConcepts,0
",",",",s,,0
that,that,s,,0
it,it,s,,0
breeds,breeds,s,AbstractConcepts,0
no,no,s,DenyDisclaim,0
wrincles,wrincles,s,UNRECOGNIZED,0
in,in,s,DirectAddress,0
your,your,s,DirectAddress,1
forehead,forehead,c,SenseObject,0
",",",",s,Resistance,0
but,but,s,Resistance,1
is,is,s,Resistance,2
cheerefullie,cheerefullie,n,UNRECOGNIZED,0
received,received,c,ReportingEvents,0
?,?,s,Question,0
What,what,s,,0
co^gees,co^gees,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
submissiue,submissiue,s,UNRECOGNIZED,0
requests,requests,s,ProjectAhead,0
to,to,s,ProjectAhead,1
peruse,peruse,s,SpaceRelation,0
their,their,s,PersonPronoun,0
case,case,s,AbstractConcepts,0
with,with,s,Specifiers,0
a,a,n,Specifiers,1
little,little,s,SenseProperty,0
care,care,c,StandardsPos,0
?,?,s,Question,0
What,what,s,,0
troops,troops,s,SenseObject,0
conduct,conduct,s,DirectAddress,0
you,you,s,DirectAddress,1
to,to,s,,0
the,the,s,SenseObject,0
bar,bar,c,SenseObject,1
?,?,s,Question,0
What,what,s,,0
venison,venison,s,SenseObject,0
sent,sent,s,SceneShift,0
to,to,s,SceneShift,1
your,your,n,DirectAddress,0
feafts,feafts,c,UNRECOGNIZED,0
?,?,s,Question,0
What,what,s,,0
respect,respect,s,StandardsPos,0
and,and,s,,0
entertainment,entertainment,s,Positivity,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
vouchsase,vouchsase,s,UNRECOGNIZED,0
to,to,s,,0
visit,visit,s,SceneShift,0
their,their,n,SceneShift,1
country,country,s,AbstractConcepts,0
houses,houses,c,SenseObject,0
?,?,s,Question,0
And,and,s,TimeShift,0
finally,finally,c,TimeShift,1
",",",",s,,0
what,what,s,,0
honor,honor,s,StandardsPos,0
and,and,s,,0
homage,homage,s,StandardsPos,0
can,can,s,Contingency,0
be,be,s,Contingency,1
done,done,s,Contingency,2
to,to,s,Contingency,3
subjects,subjects,c,LangRef,0
",",",",n,Resistance,0
but,but,s,Resistance,1
you,you,s,DirectAddress,0
have,have,s,DirectAddress,1
it,it,s,,0
in,in,s,Generalization,0
all,all,s,Generalization,1
fulness,fulness,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,Resistance,0
yet,yet,s,Resistance,1
you,you,s,DirectAddress,0
whine,whine,s,Negativity,0
as,as,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
contented,contented,c,Positivity,0
.,.,s,,0
I,i,s,FirstPer,0
perceive,perceive,n,PrivateThinking,0
you,you,s,DirectAddress,0
would,would,s,DirectAddress,1
murmr,murmr,s,UNRECOGNIZED,0
if,if,s,Contingency,0
you,you,s,Contingency,1
were,were,s,Contingency,2
so,so,s,,0
handled,handled,s,ReportingEvents,0
as,as,s,,0
poor,poor,s,Negativity,0
merchants,merchants,s,PersonProperty,0
are,are,c,ReportingStates,0
",",",",s,,0
that,that,s,,0
unless,unless,n,Contingency,0
we,we,s,,0
turn,turn,s,,0
Usurers,usurers,c,StandardsNeg,0
",",",",s,,0
we,we,s,Insist,0
cannot,cannot,s,Insist,1
live,live,nnn,,0
You,you,s,DirectAddress,0
complain,complain,s,Negative_Relation,0
without,without,s,Contingency,0
cause,cause,s,Cause,0
Mureto,mureto,c,UNRECOGNIZED,0
.,.,s,,0
Your,your,s,DirectAddress,0
case,case,s,AbstractConcepts,0
is,is,s,ReportingStates,0
far,far,s,Positivity,0
better,better,s,Positivity,1
then,then,s,,0
ours,ours,c,Inclusive,0
:,:,s,,0
for,for,n,Contingency,0
if,if,s,Contingency,1
one,one,s,Numbers,0
country,country,s,AbstractConcepts,0
or,or,s,,0
commodity,commodity,s,AbstractConcepts,0
afford,afford,s,Positivity,0
not,not,s,DenyDisclaim,0
gain,gain,c,,0
",",",",s,,0
you,you,s,DirectAddress,0
can,can,s,Contingency,0
go,go,s,ReportingEvents,0
into,into,s,ReportingEvents,1
another,another,c,Specifiers,0
",",",",s,,0
and,and,n,,0
choppe,choppe,s,UNRECOGNIZED,0
and,and,s,,0
change,change,s,Transformation,0
as,as,s,RecurringEvents,0
often,often,s,RecurringEvents,1
as,as,s,RecurringEvents,2
you,you,s,DirectAddress,0
list,list,c,,0
.,.,s,,0
We,we,s,ReportingStates,0
are,are,s,ReportingStates,1
tied,tied,s,ReportingEvents,0
to,to,s,,0
one,one,s,Numbers,0
country,country,s,AbstractConcepts,0
and,and,s,,0
place,place,c,SpaceRelation,0
.,.,n,,0
You,you,s,DirectAddress,0
may,may,s,DirectAddress,1
offer,offer,s,ReportingEvents,0
your,your,s,DirectAddress,0
wares,wares,c,SenseObject,0
*,*,s,,0
and,and,s,,0
are,are,s,Confidence,0
sure,sure,s,Confidence,1
to,to,s,Confidence,2
have,have,s,,0
traffic,traffic,s,SenseObject,0
as,as,s,,0
the,the,s,TimeDuration,0
times,times,s,TimeDuration,1
and,and,n,,0
prices,prices,s,AbstractConcepts,0
be,be,c,ReportingStates,0
.,.,s,,0
We,we,s,,0
may,may,s,Contingency,0
not,not,s,DenyDisclaim,0
tender,tender,s,Positivity,0
our,our,s,Inclusive,0
service,service,s,StandardsPos,0
to,to,s,StandardsPos,1
any,any,c,,0
",",",",s,Resistance,0
but,but,s,Resistance,1
sit,sit,s,SenseProperty,0
gaping,gaping,s,Motions,0
in,in,s,Inclusive,0
our,our,n,Inclusive,1
chambers,chambers,c,SenseObject,0
",",",",s,,0
as,as,s,,0
melancholicke,melancholicke,s,UNRECOGNIZED,0
as,as,s,,0
mice,mice,c,SenseObject,0
",",",",s,,0
until,until,s,TimeDuration,0
some,some,s,Uncertainty,0
body,body,s,SenseObject,0
chance,chance,s,Contingency,0
to,to,s,,0
knock,knock,s,SenseProperty,0
at,at,s,SenseProperty,1
the,the,n,SenseProperty,2
door,door,nnn,SenseProperty,3
It,it,s,,0
is,is,s,Positivity,0
merry,merry,s,Positivity,1
when,when,s,,0
fishermen,fishermen,s,PersonProperty,0
complain,complain,s,Negative_Relation,0
of,of,s,Negative_Relation,1
Heringmen,heringmen,c,UNRECOGNIZED,0
.,.,s,,0
Surely,surely,s,Confidence,0
the,the,s,,0
world,world,s,AbstractConcepts,0
might,might,n,Contingency,0
well,well,s,SenseObject,0
spare,spare,s,SenseProperty,0
of,of,s,,0
both,both,s,,0
sorts,sorts,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
you,you,s,DirectAddress,0
a,a,s,Intensity,0
great,great,s,Intensity,1
number,number,c,AbstractConcepts,0
.,.,s,,0
Concerning,concerning,s,DirectAddress,0
you,you,s,DirectAddress,1
Master,master,s,PersonProperty,0
Mureto,mureto,c,UNRECOGNIZED,0
",",",",n,,0
it,it,s,Metadiscourse,0
is,is,s,Metadiscourse,1
clear,clear,s,Metadiscourse,2
that,that,s,Metadiscourse,3
you,you,s,DirectAddress,0
play,play,s,ReportingEvents,0
the,the,s,,0
merchant,merchant,s,PersonProperty,0
with,with,s,Inclusive,0
us,us,c,Inclusive,1
",",",",s,,0
who,who,s,,0
bite,bite,s,Motions,0
and,and,s,,0
whine,whine,s,Negativity,0
at,at,s,SpaceRelation,0
your,your,n,SpaceRelation,1
impositions,impositions,c,StandardsNeg,0
.,.,s,Concessive,0
although,although,s,Concessive,1
you,you,s,DirectAddress,0
lose,lose,s,Negativity,0
nothing,nothing,c,DenyDisclaim,0
;,;,s,Resistance,0
but,but,s,Resistance,1
the,the,s,Specifiers,0
whole,whole,s,Specifiers,1
burden,burden,s,Negativity,0
thereof,thereof,s,CommonAuthorities,0
falls,falls,n,Contingency,0
upon,upon,s,Contingency,1
them,them,s,Contingency,2
who,who,s,,0
spend,spend,s,ReportingEvents,0
the,the,s,ReportingEvents,1
commodities,commodities,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
must,must,s,Insist,0
ere,ere,s,ProjectBack,0
they,they,s,,0
buy,buy,c,ReportingEvents,0
",",",",s,,0
pay,pay,s,ReportingEvents,0
the,the,s,ReportingEvents,1
shot,shot,s,ReportingEvents,2
of,of,n,DirectAddress,0
your,your,s,DirectAddress,1
impositions,impositions,s,StandardsNeg,0
whatsoever,whatsoever,s,Intensity,0
it,it,s,Contingency,0
be,be,nn,Contingency,1
And,and,s,,0
for,for,s,DirectAddress,0
you,you,s,DirectAddress,1
Master,master,s,PersonProperty,0
Lawyer,lawyer,c,PersonProperty,0
",",",",s,,0
that,that,s,,0
grow,grow,s,Transformation,0
fat,fat,s,Transformation,1
with,with,s,Specifiers,0
the,the,s,Specifiers,1
drops,drops,s,,0
