RIGHT,right,s,,0
which,which,s,,0
falls,falls,s,Negativity,0
from,from,s,Negativity,1
other,other,n,Specifiers,0
men's,men's,s,PersonProperty,0
brows,brows,c,SenseObject,0
",",",",s,,0
and,and,s,Positivity,0
be,be,s,Positivity,1
merry,merry,s,Positivity,2
with,with,s,Specifiers,0
the,the,s,Specifiers,1
frets,frets,s,Negativity,0
that,that,s,,0
gall,gall,s,AbstractConcepts,0
the,the,s,,0
Clyents,clyents,s,UNRECOGNIZED,0
hearts,hearts,c,SenseObject,0
:,:,s,,0
whose,whose,n,PersonPronoun,0
grief,grief,s,Sad,0
is,is,s,Generalization,0
always,always,s,Generalization,1
to,to,s,,0
hear,hear,s,SubjectivePercept,0
of,of,s,SubjectivePercept,1
peace,peace,s,StandardsPos,0
and,and,s,,0
charity,charity,c,StandardsPos,0
;,;,s,,0
and,and,s,,0
rejoice,rejoice,s,Positivity,0
with,with,s,Positivity,1
the,the,s,,0
Fox,fox,c,SenseObject,0
",",",",s,,0
that,that,n,,0
the,the,s,SenseObject,0
hens,hens,s,SenseObject,1
fall,fall,s,Motions,0
out,out,s,Motions,1
for,for,s,,0
their,their,s,PersonPronoun,0
perch,perch,c,SpaceRelation,0
:,:,s,Question,0
what,what,s,Question,1
faul,faul,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
find,find,s,DirectAddress,0
you,you,s,DirectAddress,1
with,with,s,Specifiers,0
this,this,s,Specifiers,1
world,world,s,AbstractConcepts,0
that,that,n,ProjectBack,0
was,was,s,ProjectBack,1
never,never,s,Intensity,0
so,so,s,Intensity,1
rich,rich,s,StandardsPos,0
with,with,s,StandardsPos,1
envy,envy,c,Negative_Relation,0
",",",",s,,0
and,and,s,,0
full,full,s,Specifiers,0
of,of,s,Specifiers,1
suits,suits,c,SenseObject,0
?,?,s,Question,0
You,you,s,DirectAddress,0
are,are,s,DirectAddress,1
like,like,s,Resemblances,0
the,the,s,Resemblances,1
bo^e,bo^e,s,UNRECOGNIZED,0
among,among,n,,0
gamesters,gamesters,c,PersonProperty,0
",",",",s,Aside,0
which,which,s,Aside,1
gains,gains,s,StandardsPos,0
whosoever,whosoever,s,Intensity,0
lose,lose,c,Negativity,0
.,.,s,Resistance,0
But,but,s,Resistance,1
if,if,s,Contingency,0
all,all,s,,0
men,men,s,PersonProperty,0
were,were,s,ProjectBack,0
of,of,s,,0
my,my,s,FirstPer,0
temper,temper,c,AbstractConcepts,0
",",",",s,,0
I,i,n,SelfDisclosure,0
would,would,s,SelfDisclosure,1
make,make,s,DirectAddress,0
you,you,s,DirectAddress,1
leap,leap,s,Motions,0
a,a,s,,0
yard,yard,s,SenseObject,0
high,high,s,,0
for,for,s,,0
a,a,s,,0
groate,groate,nnn,UNRECOGNIZED,0
What,what,c,,0
",",",",s,,0
a,a,s,Specifiers,0
whole,whole,s,Specifiers,1
yard,yard,c,SenseObject,0
?,?,s,Question,0
what,what,s,Curiosity,0
if,if,s,Curiosity,1
I,i,s,FirstPer,0
were,were,s,ProjectBack,0
never,never,s,DenyDisclaim,0
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
dancing,dancing,s,AbstractConcepts,0
school,school,c,AbstractConcepts,1
",",",",s,,0
and,and,s,,0
cannot,cannot,n,DenyDisclaim,0
caper,caper,s,Motions,0
so,so,s,Intensity,0
high,high,nnn,Intensity,1
Then,then,s,,0
thou,thou,s,DirectAddress,0
should,should,s,Insist,0
have,have,s,,0
but,but,s,Resistance,0
two,two,s,Numbers,0
pence,pence,c,AbstractConcepts,0
.,.,nnn,,0
Nay,nay,c,OralCues,0
;,;,s,,0
I,i,s,FirstPer,0
know,know,s,Confidence,0
a,a,s,Confidence,1
trick,trick,s,Confidence,2
worth,worth,s,Confidence,3
two,two,s,Confidence,4
of,of,s,Confidence,5
that,that,c,Confidence,6
.,.,s,,0
For,for,s,Contingency,0
if,if,s,Contingency,1
our,our,s,Inclusive,0
craft,craft,s,SenseObject,0
fail,fail,c,StandardsNeg,0
",",",",s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
turn,turn,n,,0
minister,minister,c,CommonAuthorities,0
:,:,s,,0
and,and,s,,0
that,that,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
sure,sure,s,Confidence,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
deca,deca,c,UNRECOGNIZED,0
^,^,nnn,UNRECOGNIZED,0
Woe,woe,s,Sad,0
be,be,s,Intensity,0
to,to,s,Intensity,1
that,that,s,,0
P,p,c,LangRef,0
^^,^^,c,UNRECOGNIZED,0
ish,ish,s,UNRECOGNIZED,0
that,that,s,,0
shall,shall,s,ProjectAhead,0
have,have,s,ReportingEvents,0
a,a,s,ReportingEvents,1
Lawyer,lawyer,s,PersonProperty,0
to,to,s,,0
their,their,s,PersonPronoun,0
Pastor,pastor,c,PersonProperty,0
*,*,s,,0
some,some,s,Uncertainty,0
be,be,n,Updates,0
already,already,s,Updates,1
troubled,troubled,s,Negativity,0
sufficiently,sufficiently,s,StandardsPos,0
with,with,s,,0
citations,citations,c,AbstractConcepts,0
;,;,s,,0
they,they,s,,0
need,need,s,Insist,0
no,no,s,Insist,1
common,common,s,CommonAuthorities,0
Law,law,s,CommonAuthorities,1
writs,writs,c,CommonAuthorities,0
.,.,n,DirectAddress,0
And,and,s,DirectAddress,1
without,without,s,Contingency,0
a,a,s,Contingency,1
capias,capias,s,CommonAuthorities,0
vtlegaium,vtlegaium,c,UNRECOGNIZED,0
",",",",s,,0
a,a,s,,0
Lawyer,lawyer,s,PersonProperty,0
can,can,s,Contingency,0
never,never,s,DenyDisclaim,0
preach,preach,nnn,Intensity,0
Who,who,s,,0
can,can,s,Contingency,0
endure,endure,s,Contingency,1
this,this,s,,0
filthy,filthy,s,Negativity,0
Farmer,farmer,s,PersonProperty,0
to,to,s,,0
rail,rail,s,SenseObject,0
as,as,s,TimeDuration,0
he,he,s,TimeDuration,1
does,does,s,ReportingEvents,0
at,at,s,Motions,0
us,us,s,Motions,1
two,two,s,Numbers,0
Mureto,mureto,c,UNRECOGNIZED,0
?,?,s,Question,0
Let,let,n,DirectAddress,0
us,us,s,DirectAddress,1
set,set,s,Immediacy,0
upon,upon,s,Immediacy,1
him,him,c,PersonPronoun,0
.,.,s,,0
Are,are,s,DirectAddress,0
you,you,s,DirectAddress,1
so,so,s,Positivity,0
free,free,s,Positivity,1
without,without,s,Contingency,0
fault,fault,s,StandardsNeg,0
Master,master,s,PersonProperty,0
Granate,granate,c,UNRECOGNIZED,0
",",",",s,,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
may,may,n,Contingency,0
throw,throw,s,DirectAddress,0
your,your,s,DirectAddress,1
stones,stones,s,SenseObject,0
so,so,s,,0
thick,thick,s,SenseProperty,0
at,at,s,,0
others,others,c,Uncertainty,0
?,?,s,Question,0
Belike,belike,s,Contingency,0
no,no,s,DenyDisclaim,0
complaints,complaints,s,Negative_Relation,0
are,are,s,ReportingStates,0
made,made,s,ReportingEvents,0
against,against,n,Resistance,0
you,you,s,Resistance,1
for,for,s,,0
hoording,hoording,s,UNRECOGNIZED,0
up,up,s,,0
co^ne,co^ne,s,UNRECOGNIZED,0
against,against,s,Resistance,0
a,a,s,Resistance,1
dear,dear,s,Positivity,0
year,year,c,TimeDuration,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
selling,selling,s,ReportingEvents,0
to,to,s,ReportingEvents,1
badgers,badgers,s,SenseObject,0
at,at,s,SpaceRelation,0
a,a,n,SpaceRelation,1
dear,dear,s,Positivity,0
rate,rate,c,AbstractConcepts,0
",",",",s,,0
and,and,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
serving,serving,s,ReportingEvents,0
the,the,s,,0
market,market,c,AbstractConcepts,0
:,:,s,,0
for,for,s,,0
mingling,mingling,s,SpaceRelation,0
bad,bad,s,Negativity,0
corn,corn,s,SenseObject,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
good,good,c,,0
",",",",n,,0
and,and,s,,0
foul,foul,s,Negativity,0
dressing,dressing,s,SenseObject,0
of,of,s,StandardsPos,0
the,the,s,StandardsPos,1
best,best,c,StandardsPos,2
.,.,s,,0
For,for,s,,0
deceitful,deceitful,s,Anger,0
plowing,plowing,s,Motions,0
your,your,s,DirectAddress,0
neighbors,neighbors,s,PersonProperty,0
ground,ground,n,SenseObject,0
that,that,s,,0
hires,hires,s,ReportingEvents,0
you,you,s,DirectAddress,0
at,at,s,SpaceRelation,0
a,a,s,SpaceRelation,1
hard,hard,s,,0
rate,rate,c,AbstractConcepts,0
",",",",s,Aside,0
which,which,s,Aside,1
makes,makes,s,ReportingEvents,0
the,the,s,PersonProperty,0
poor,poor,s,PersonProperty,1
man,man,s,PersonProperty,2
weep,weep,s,Sad,0
at,at,s,,0
harvest,harvest,c,GenericEvents,0
.,.,n,Metadiscourse,0
Besides,besides,s,Metadiscourse,1
many,many,s,,0
other,other,s,Specifiers,0
country,country,s,AbstractConcepts,0
tricks,tricks,s,SubjectivePercept,0
which,which,s,,0
breed,breed,s,AbstractConcepts,0
new,new,s,,0
cases,cases,s,AbstractConcepts,0
among,among,s,,0
old,old,s,SenseProperty,0
Lawyers,lawyers,c,PersonProperty,0
",",",",n,Aside,0
which,which,s,Aside,1
I,i,s,ReceivedPOV,0
could,could,s,ReceivedPOV,1
argue,argue,s,ReceivedPOV,2
upon,upon,s,,0
an,an,s,TimeDuration,0
hour,hour,s,TimeDuration,1
together,together,c,Inclusive,0
",",",",s,,0
if,if,s,Contingency,0
I,i,s,Contingency,1
were,were,s,Contingency,2
not,not,s,DenyDisclaim,0
presently,presently,s,TimeShift,0
to,to,s,SceneShift,0
go,go,s,SceneShift,1
to,to,n,SceneShift,2
the,the,s,SenseObject,0
hall,hall,s,SenseObject,1
to,to,s,,0
move,move,s,SceneShift,0
in,in,s,SceneShift,1
the,the,s,SenseObject,0
Kings,kings,s,SenseObject,1
beneh,beneh,s,UNRECOGNIZED,0
upon,upon,s,,0
an,an,s,,0
e^ectione,e^ectione,s,UNRECOGNIZED,0
firm,firm,nnn,,0
By,by,s,,0
lakin,lakin,s,UNRECOGNIZED,0
(,(,c,,0
Master,master,s,PersonProperty,0
Granato,granato,c,UNRECOGNIZED,0
),),s,,0
you,you,s,DirectAddress,0
had,had,s,DirectAddress,1
been,been,s,ProjectBack,0
as,as,s,,0
good,good,s,,0
held,held,s,DirectAddress,0
your,your,s,DirectAddress,1
peace,peace,s,DirectAddress,2
as,as,s,,0
buckl'd,buckl'd,s,UNRECOGNIZED,0
with,with,n,Specifiers,0
a,a,s,Specifiers,1
Lawyer,lawyer,c,PersonProperty,0
.,.,s,,0
I,i,s,FirstPer,0
swea^e,swea^e,s,UNRECOGNIZED,0
he,he,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
in,in,s,,0
few,few,s,SubjectivePercept,0
words,words,s,LangRef,0
touched,touched,s,SenseProperty,0
you,you,s,DirectAddress,0
to,to,s,SubjectivePercept,0
the,the,s,SubjectivePercept,1
quick,quick,c,SubjectivePercept,2
",",",",s,,0
and,and,s,,0
done,done,s,ReportingStates,0
you,you,n,DirectAddress,0
no,no,s,DenyDisclaim,0
^,^,c,UNRECOGNIZED,0
rong,rong,s,UNRECOGNIZED,0
neither,neither,s,DenyDisclaim,0
in,in,s,,0
mine,mine,s,FirstPer,0
opinion,opinion,c,SubjectivePercept,0
:,:,s,,0
but,but,s,Resistance,0
we,we,s,,0
will,will,s,PredictedFuture,0
adiourne,adiourne,s,UNRECOGNIZED,0
this,this,s,,0
disputation,disputation,s,Resistance,0
until,until,n,TimeDuration,0
our,our,s,Inclusive,0
next,next,s,Sequence,0
meeting,meeting,c,GenericEvents,0
",",",",s,,0
and,and,s,,0
in,in,s,,0
the,the,s,,0
mean,mean,s,AbstractConcepts,0
time,time,s,AbstractConcepts,1
provide,provide,s,StandardsPos,0
your,your,s,DirectAddress,0
self,self,s,SubjectivePercept,0
for,for,s,Positivity,0
a,a,s,Positivity,1
better,better,s,Positivity,2
defense,defense,nnn,AbstractConcepts,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
Master,master,s,PersonProperty,0
Eloc,eloc,s,UNRECOGNIZED,0
and,and,s,,0
the,the,s,,0
Knight,knight,s,PersonProperty,0
have,have,s,,0
given,given,s,ReportingStates,0
me,me,s,FirstPer,0
a,a,s,SenseObject,0
copy,copy,s,SenseObject,1
of,of,s,,0
their,their,s,SubjectivePercept,0
account,account,c,SubjectivePercept,1
",",",",s,,0
and,and,n,,0
according,according,s,Citations,0
to,to,s,Citations,1
your,your,s,Responsibility,0
charge,charge,c,Responsibility,1
",",",",s,,0
and,and,s,,0
their,their,s,PersonPronoun,0
defense,defense,s,AbstractConcepts,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
drawn,drawn,s,ReportingEvents,0
bill,bill,s,AbstractConcepts,0
and,and,s,,0
answer,answer,c,Specifiers,0
.,.,s,,0
I,i,n,SelfDisclosure,0
have,have,s,SelfDisclosure,1
showed,showed,s,ReportingEvents,0
it,it,s,,0
them,them,c,,0
;,;,s,,0
they,they,s,,0
liked,liked,s,Positivity,0
it,it,c,,0
",",",",s,,0
and,and,s,,0
wish,wish,s,SubjectivePercept,0
it,it,s,Insist,0
should,should,s,Insist,1
be,be,s,Insist,2
engrossed,engrossed,c,PrivateThinking,0
",",",",s,,0
and,and,s,,0
put,put,n,ReportingEvents,0
into,into,s,ReportingEvents,1
the,the,s,CommonAuthorities,0
Court,court,c,CommonAuthorities,1
",",",",s,,0
they,they,s,,0
will,will,s,PredictedFuture,0
depose,depose,s,CommonAuthorities,0
the,the,s,Confidence,0
answer,answer,s,Confidence,1
is,is,s,Confidence,2
true,true,nn,StandardsPos,0
Is,is,s,Question,0
it,it,s,Question,1
so,so,c,,0
?,?,s,Question,0
well,well,c,OralCues,0
",",",",s,OralCues,1
give,give,s,ReportingEvents,0
me,me,s,ReportingEvents,1
them,them,c,,0
.,.,s,,0
If,if,s,Contingency,0
I,i,s,SelfDisclosure,0
find,find,s,SelfDisclosure,1
them,them,s,SelfDisclosure,2
in,in,s,Specifiers,0
that,that,s,Specifiers,1
forwardness,forwardness,s,SubjectivePercept,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
take,take,n,SubjectivePercept,0
their,their,s,SubjectivePercept,1
word,word,c,SubjectivePercept,2
",",",",s,,0
and,and,s,,0
end,end,s,Sequence,0
it,it,s,,0
with,with,s,Positivity,0
kindness,kindness,c,Positivity,1
.,.,s,,0
Proberio,proberio,c,UNRECOGNIZED,0
",",",",s,,0
you,you,s,Insist,0
must,must,s,Insist,1
remove,remove,s,ReportingEvents,0
your,your,s,DirectAddress,0
trunkes,trunkes,s,UNRECOGNIZED,0
and,and,n,,0
stuff,stuff,s,Uncertainty,0
presently,presently,c,TimeShift,0
.,.,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
clear,clear,s,,0
my,my,s,FirstPer,0
chambers,chambers,s,SenseObject,0
from,from,s,Generalization,0
all,all,s,Generalization,1
men,men,s,PersonProperty,0
but,but,s,Resistance,0
my,my,s,FirstPer,0
self,self,nnn,SubjectivePercept,0
What,what,c,Question,0
?,?,s,Question,1
just,just,s,Intensity,0
so,so,s,Intensity,1
soon,soon,s,ProjectAhead,0
as,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
have,have,s,ReportingEvents,0
done,done,s,ReportingEvents,1
all,all,s,DirectAddress,0
your,your,s,DirectAddress,1
business,business,s,AbstractConcepts,0
must,must,s,Insist,0
I,i,s,FirstPer,0
be,be,s,ReportingStates,0
gone,gone,c,ReportingStates,0
",",",",s,ReportingStates,1
you,you,n,DirectAddress,0
might,might,s,DirectAddress,1
have,have,s,,0
suffered,suffered,s,Negativity,0
me,me,s,FirstPer,0
until,until,s,TimeDuration,0
you,you,s,DirectAddress,0
go,go,s,SceneShift,0
out,out,s,SceneShift,1
of,of,s,SceneShift,2
town,town,c,SceneShift,3
",",",",s,,0
if,if,s,Contingency,0
then,then,s,Sequence,0
you,you,s,Sequence,1
will,will,s,PredictedFuture,0
needs,needs,n,Insist,0
have,have,s,Cause,0
me,me,s,Cause,1
remove,remove,c,ReportingEvents,0
.,.,s,,0
You,you,s,DirectAddress,0
were,were,s,ProjectBack,0
wont,wont,s,SubjectivePercept,0
to,to,s,ProjectAhead,0
let,let,s,ProjectAhead,1
me,me,s,FirstPer,0
lie,lie,s,Motions,0
here,here,s,SpaceRelation,0
a,a,s,TimeDuration,0
week,week,s,TimeDuration,1
after,after,c,TimeDuration,2
",",",",s,,0
or,or,s,,0
as,as,s,TimeDuration,0
long,long,s,TimeDuration,1
as,as,n,TimeDuration,2
I,i,s,FirstPer,0
needed,needed,c,ReportingStates,0
.,.,s,ReportingStates,1
Mary,mary,s,PersonProperty,0
now,now,s,Immediacy,0
I,i,s,Metadiscourse,0
find,find,s,Metadiscourse,1
the,the,s,ReasonBackward,0
cause,cause,s,ReasonBackward,1
of,of,s,ReasonBackward,2
that,that,s,Specifiers,0
to,to,s,Specifiers,1
be,be,c,Specifiers,2
",",",",s,,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
had,had,s,ProjectBack,0
then,then,s,,0
some,some,n,Uncertainty,0
business,business,s,AbstractConcepts,0
for,for,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
to,to,s,,0
do,do,nnn,Intensity,0
Yes,yes,c,DirectAddress,0
;,;,s,Resistance,0
but,but,s,Resistance,1
I,i,s,FirstPer,0
purpose,purpose,s,ProjectAhead,0
to,to,s,,0
sell,sell,s,GenericEvents,0
my,my,s,FirstPer,0
lodgings,lodgings,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
I,i,s,Insist,0
must,must,s,Insist,1
have,have,s,Insist,2
them,them,s,,0
out,out,c,,0
.,.,nnn,Question,0
Where,where,s,Question,1
shall,shall,s,Future_Question,0
I,i,s,Future_Question,1
lie,lie,s,Motions,0
this,this,s,Immediacy,0
night,night,c,Immediacy,1
",",",",s,,0
being,being,s,ReportingStates,0
suddenly,suddenly,s,Immediacy,0
unprovided,unprovided,c,StandardsNeg,0
?,?,s,Question,0
and,and,s,,0
whither,whither,s,ProjectAhead,0
shall,shall,s,ProjectAhead,1
I,i,n,FirstPer,0
carry,carry,s,Motions,0
my,my,s,FirstPer,0
stuff,stuff,nnn,Uncertainty,0
You,you,s,Insist,0
shall,shall,s,Insist,1
have,have,s,ReportingEvents,0
a,a,s,ReportingEvents,1
bed,bed,s,SenseObject,0
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Inn,inn,s,SpaceRelation,2
where,where,s,,0
my,my,s,FirstPer,0
horses,horses,s,SenseObject,0
stand,stand,c,AbstractConcepts,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
your,your,s,DirectAddress,0
stuff,stuff,s,DirectAddress,1
may,may,s,Contingency,0
be,be,n,Contingency,1
put,put,s,ReportingEvents,0
in,in,s,ReportingEvents,1
the,the,s,ReportingEvents,2
out,out,s,,0
room,room,c,SenseObject,0
",",",",s,,0
near,near,s,SpaceRelation,0
the,the,s,SpaceRelation,1
garden,garden,nnn,SenseObject,0
There,there,s,SpaceRelation,0
they,they,s,SpaceRelation,1
may,may,s,Fear,0
be,be,s,Fear,1
stolen,stolen,c,Fear,2
;,;,s,Resistance,0
but,but,s,Resistance,1
I,i,s,Insist,0
must,must,s,Insist,1
be,be,s,Insist,2
content,content,c,AbstractConcepts,0
",",",",s,,0
(,(,c,,0
though,though,s,Concessive,0
not,not,s,DenyDisclaim,0
pleased,pleased,c,Positivity,0
),),s,,0
if,if,n,Contingency,0
there,there,s,Contingency,1
be,be,s,Contingency,2
no,no,s,DenyDisclaim,0
remedy,remedy,nnn,StandardsPos,0
You,you,s,StandardsPos,1
owe,owe,s,ReportingEvents,0
me,me,s,FirstPer,0
six,six,s,Numbers,0
pound,pound,c,Numbers,1
;,;,s,,0
you,you,s,Insist,0
must,must,s,Insist,1
provide,provide,s,StandardsPos,0
it,it,s,,0
presently,presently,c,TimeShift,0
",",",",s,,0
or,or,s,Contingency,0
else,else,s,Contingency,1
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
arrest,arrest,n,ReportingEvents,0
your,your,s,DirectAddress,0
sureties,sureties,nnn,Confidence,0
That,that,s,,0
six,six,s,Numbers,0
pound,pound,s,Numbers,1
I,i,s,FirstPer,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
owe,owe,c,ReportingEvents,0
",",",",s,,0
although,although,s,Concessive,0
you,you,s,DirectAddress,0
got,got,s,DirectAddress,1
my,my,s,FirstPer,0
bond,bond,s,AbstractConcepts,0
for,for,s,,0
it,it,s,,0
by,by,s,,0
a,a,s,Intensity,0
very,very,s,Intensity,1
hard,hard,n,,0
and,and,s,,0
undue,undue,s,StandardsNeg,0
course,course,c,AbstractConcepts,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
to,to,s,,0
this,this,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
depose,depose,c,CommonAuthorities,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
if,if,s,Contingency,0
I,i,s,FirstPer,0
did,did,c,ReportingStates,0
",",",",s,ReportingStates,1
I,i,s,DirectAddress,0
hope,hope,s,DirectAddress,1
you,you,s,DirectAddress,2
will,will,s,PredictedFuture,0
not,not,n,PredictedFuture,1
exact,exact,s,ReportingEvents,0
it,it,c,,0
",",",",s,,0
having,having,s,ReportingEvents,0
received,received,s,ReportingEvents,0
such,such,s,Intensity,0
kindness,kindness,s,StandardsPos,0
heretofore,heretofore,s,ProjectBack,0
from,from,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
when,when,s,Autobio,0
I,i,s,Autobio,1
was,was,s,Autobio,2
able,able,c,StandardsPos,0
",",",",n,,0
and,and,s,,0
you,you,s,DirectAddress,0
in,in,s,,0
extreme,extreme,s,Intensity,0
need,need,s,Insist,0
thereof,thereof,c,CommonAuthorities,0
",",",",s,,0
and,and,s,Immediacy,0
now,now,s,Immediacy,1
doing,doing,s,DirectAddress,0
you,you,s,DirectAddress,1
so,so,s,Intensity,0
many,many,s,Intensity,1
services,services,nnn,StandardsPos,0
Tell,tell,s,Citations,0
me,me,s,Citations,1
nothing,nothing,s,StandardsNeg,0
of,of,s,StandardsNeg,1
that,that,c,,0
;,;,s,,0
you,you,s,DirectAddress,0
have,have,s,DirectAddress,1
been,been,s,ProjectBack,0
satisfied,satisfied,s,StandardsPos,0
in,in,s,DirectAddress,0
your,your,s,DirectAddress,1
diet,diet,s,AbstractConcepts,0
and,and,s,,0
lodging,lodging,s,Motions,0
to,to,n,,0
a,a,s,Positivity,0
better,better,s,Positivity,1
value,value,nnn,StandardsPos,0
In,in,s,,0
lodging,lodging,c,Motions,0
?,?,s,Question,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
ashamed,ashamed,s,Sad,0
to,to,s,,0
hear,hear,s,SpaceRelation,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
word,word,c,LangRef,0
",",",",s,,0
(,(,c,,0
though,though,s,Concessive,0
you,you,s,DirectAddress,0
be,be,s,DirectAddress,1
not,not,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
allege,allege,n,Neg_Citation,0
so,so,s,,0
base,base,s,ReportingEvents,0
a,a,s,ReportingEvents,1
reckoning,reckoning,c,PrivateThinking,0
),),s,,0
I,i,s,Autobio,0
had,had,s,Autobio,1
always,always,s,SubjectiveTime,0
my,my,s,SelfDisclosure,0
own,own,s,SelfDisclosure,1
sheets,sheets,c,SenseObject,0
",",",",s,,0
except,except,s,Exceptions,0
sometimes,sometimes,s,Contingency,0
when,when,s,,0
mine,mine,n,FirstPer,0
were,were,s,ProjectBack,0
finer,finer,c,Comparison,0
",",",",s,,0
you,you,s,DirectAddress,0
would,would,s,DirectAddress,1
change,change,s,Transformation,0
with,with,s,Transformation,1
me,me,s,FirstPer,0
for,for,s,,0
worse,worse,c,Negativity,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
the,the,s,Intensity,0
great,great,s,Intensity,1
diet,diet,s,AbstractConcepts,0
I,i,s,Autobio,0
had,had,s,Autobio,1
was,was,n,ProjectBack,0
sometimes,sometimes,s,Contingency,0
a,a,s,,0
piece,piece,s,SenseObject,0
of,of,s,SenseObject,1
chief,chief,c,CommonAuthorities,0
",",",",s,,0
and,and,s,,0
one,one,s,Numbers,0
egg,egg,c,SenseObject,0
;,;,s,,0
for,for,s,Specifiers,0
which,which,s,Specifiers,1
benefits,benefits,c,StandardsPos,0
",",",",s,,0
I,i,s,SelfDisclosure,0
have,have,n,SelfDisclosure,1
travailed,travailed,s,Negativity,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
Porter,porter,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
written,written,s,ReportingStates,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
Clarke,clarke,c,UNRECOGNIZED,0
.,.,s,Question,0
Is,is,s,Question,1
this,this,s,Question,2
your,your,s,DirectAddress,0
gratitude,gratitude,s,Positivity,0
for,for,n,SubjectiveTime,0
good,good,s,SubjectiveTime,1
turns,turns,s,,0
past,past,c,AbstractConcepts,0
?,?,s,Question,0
and,and,s,,0
are,are,s,SubjectivePercept,0
all,all,s,SubjectivePercept,1
your,your,s,Promise,0
promises,promises,s,Promise,1
thus,thus,s,ReasonForward,0
performed,performed,nnn,ReportingEvents,0
How,how,c,Question,0
?,?,s,Question,1
