RIGHT,right,s,,0
gratitude,gratitude,c,Positivity,0
?,?,s,Question,0
every,every,s,Generalization,0
beggar,beggar,s,PersonProperty,0
talks,talks,s,Citations,0
of,of,s,Citations,1
gratitude,gratitude,c,Positivity,0
.,.,s,ReportingStates,0
It,it,s,ReportingStates,1
is,is,s,ReportingStates,2
for,for,s,Specifiers,0
such,such,s,Specifiers,1
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
to,to,s,,0
^,^,c,UNRECOGNIZED,0
ue,ue,n,UNRECOGNIZED,0
for,for,s,,0
mercy,mercy,c,StandardsPos,0
",",",",s,,0
not,not,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
talk,talk,s,Citations,0
of,of,s,Citations,1
gratitude,gratitude,c,Positivity,0
",",",",s,Aside,0
which,which,s,Aside,1
is,is,s,ReportingStates,0
among,among,s,,0
equals,equals,nnn,Comparison,0
These,these,s,ProjectBack,0
were,were,s,ProjectBack,1
not,not,s,DenyDisclaim,0
your,your,s,DirectAddress,0
words,words,s,LangRef,0
to,to,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
",",",",s,SelfDisclosure,2
when,when,s,DirectAddress,0
you,you,s,DirectAddress,1
were,were,s,ProjectBack,0
a,a,s,,0
beggar,beggar,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
a,a,s,,0
borrower,borrower,s,PersonProperty,0
from,from,n,,0
m^e,m^e,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
had,had,s,ProjectBack,0
need,need,s,Insist,0
of,of,s,,0
the,the,s,,0
poorest,poorest,s,StandardsNeg,0
help,help,c,Positivity,0
;,;,s,Resistance,0
but,but,s,Resistance,1
then,then,s,Sequence,0
you,you,s,Sequence,1
found,found,s,ReportingEvents,0
no,no,s,DenyDisclaim,0
beggar,beggar,s,PersonProperty,0
of,of,s,,0
me,me,c,FirstPer,0
",",",",n,Resistance,0
but,but,s,Resistance,1
your,your,s,Positivity,0
best,best,s,Positivity,1
friend,friend,nnn,Positivity,2
A,a,s,StandardsPos,0
proper,proper,s,StandardsPos,1
reckoning,reckoning,c,PrivateThinking,0
.,.,s,,0
This,this,s,,0
fellow,fellow,s,PersonProperty,0
looks,looks,s,ReportingEvents,0
for,for,s,ReportingEvents,1
recompense,recompense,c,RecurringEvents,0
.,.,s,Question,0
Why,why,c,Question,1
",",",",s,Question,2
he,he,s,ProjectBack,0
had,had,s,ProjectBack,1
my,my,n,FirstPer,0
countenance,countenance,s,SenseObject,0
which,which,s,,0
made,made,s,Cause,0
him,him,s,Cause,1
many,many,s,RecurringEvents,0
times,times,s,RecurringEvents,1
respected,respected,c,StandardsPos,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,Contingency,0
could,could,s,Contingency,1
yet,yet,s,Resistance,0
be,be,s,StandardsPos,0
content,content,s,StandardsPos,1
to,to,n,,0
speak,speak,s,CommonAuthorities,0
for,for,s,CommonAuthorities,1
him,him,c,PersonPronoun,0
",",",",s,Resistance,0
but,but,s,Resistance,1
does,does,s,Question,0
he,he,s,Question,1
expect,expect,s,ProjectAhead,0
farther,farther,c,SpaceRelation,0
?,?,s,Question,0
why,why,c,Question,0
",",",",s,,0
the,the,s,PersonProperty,0
fellow,fellow,s,PersonProperty,1
knows,knows,s,Uncertainty,0
not,not,s,Uncertainty,1
the,the,n,,0
world,world,c,AbstractConcepts,0
.,.,s,,0
Simplo,simplo,c,UNRECOGNIZED,0
",",",",s,,0
tell,tell,s,Citations,0
him,him,s,Citations,1
that,that,s,Citations,2
if,if,s,Contingency,0
my,my,s,OralCues,0
word,word,s,OralCues,1
may,may,s,Contingency,0
do,do,s,Contingency,1
him,him,s,PersonPronoun,0
any,any,s,,0
good,good,c,,0
",",",",s,,0
he,he,s,PersonPronoun,0
shall,shall,s,ProjectAhead,0
have,have,s,Cause,0
it,it,c,Cause,1
:,:,n,,0
but,but,s,Resistance,0
if,if,s,Contingency,0
he,he,s,Contingency,1
love,love,s,Positivity,0
his,his,s,PersonPronoun,0
liberty,liberty,c,StandardsPos,0
",",",",s,,0
let,let,s,ReportingEvents,0
him,him,s,ReportingEvents,1
challenge,challenge,s,Resistance,0
no,no,s,DenyDisclaim,0
deeds,deeds,s,AbstractConcepts,0
at,at,s,,0
my,my,s,FirstPer,0
hands,hands,c,SenseObject,0
.,.,s,,0
He,he,s,Biographical_Time,0
never,never,n,Biographical_Time,1
had,had,s,ProjectBack,0
more,more,s,Comparison,0
of,of,s,,0
me,me,s,FirstPer,0
then,then,s,,0
my,my,s,OralCues,0
word,word,s,OralCues,1
for,for,s,Specifiers,0
that,that,s,Specifiers,1
he,he,s,PersonPronoun,0
now,now,s,Immediacy,0
claims,claims,c,,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
does,does,s,Question,0
he,he,s,Question,1
think,think,s,ProjectAhead,0
to,to,n,ProjectAhead,1
build,build,s,ReportingEvents,0
castles,castles,s,SenseObject,0
upon,upon,s,,0
my,my,s,OralCues,0
word,word,c,OralCues,1
?,?,s,Question,0
if,if,s,Contingency,0
he,he,s,Contingency,1
do,do,c,GenericEvents,0
",",",",s,GenericEvents,1
they,they,s,,0
shall,shall,s,ProjectAhead,0
come,come,s,Motions,0
down,down,s,Motions,1
apace,apace,c,Motions,0
.,.,s,,0
Now,now,s,Updates,0
he,he,s,Updates,1
is,is,n,Updates,2
gone,gone,s,SceneShift,0
to,to,s,SceneShift,1
remove,remove,s,ReportingEvents,0
his,his,s,Neutral_Attribution,0
stuff,stuff,c,Neutral_Attribution,1
",",",",s,,0
bid,bid,s,ReportingEvents,0
my,my,s,FirstPer,0
Attorney,attorney,s,PersonProperty,0
take,take,s,SceneShift,0
out,out,s,SceneShift,1
execution,execution,s,Negative_Relation,0
against,against,s,,0
his,his,n,PersonPronoun,0
surety,surety,nnn,Confidence,0
This,this,s,ReportingStates,0
is,is,s,ReportingStates,1
cold,cold,s,Negativity,0
comfort,comfort,s,Negativity,1
for,for,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
.,.,s,,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
you,you,s,DirectAddress,0
make,make,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
half,half,s,Numbers,0
afraid,afraid,c,Fear,0
",",",",s,,0
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
turn,turn,n,Negativity,0
me,me,s,Negativity,1
off,off,s,Negativity,2
at,at,s,Negativity,0
the,the,s,Negativity,1
worst,worst,s,Negativity,2
time,time,s,TimeDuration,0
of,of,s,TimeDuration,1
the,the,s,TimeDuration,0
year,year,c,TimeDuration,1
.,.,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
not,not,s,StandardsNeg,0
able,able,s,StandardsNeg,1
to,to,s,StandardsNeg,2
deserve,deserve,s,StandardsPos,0
so,so,s,Intensity,0
well,well,s,Intensity,1
at,at,n,SpaceRelation,0
your,your,s,SpaceRelation,1
hands,hands,s,SenseObject,0
as,as,s,TimeDuration,0
he,he,s,TimeDuration,1
has,has,s,ReportingEvents,0
done,done,c,ReportingEvents,1
",",",",s,,0
and,and,s,Resistance,0
yet,yet,s,Resistance,1
so,so,s,,0
lightly,lightly,s,SubjectivePercept,0
regarded,regarded,c,ReportingStates,0
.,.,s,ReportingStates,1
That,that,s,Specifiers,0
is,is,s,Specifiers,1
very,very,s,Intensity,0
hardly,hardly,n,DenyDisclaim,0
done,done,nnn,ReportingStates,0
Do^t,do^t,s,UNRECOGNIZED,0
thou,thou,s,DirectAddress,0
fear,fear,s,Fear,0
turning,turning,s,Transformation,0
off,off,c,Transformation,1
?,?,s,Question,0
it,it,s,,0
comes,comes,s,ReportingEvents,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
fear,fear,c,Fear,0
",",",",s,,0
and,and,s,,0
ends,ends,s,Sequence,0
with,with,s,Sequence,1
a,a,s,Sequence,2
fever,fever,c,Negativity,0
.,.,n,,0
Thou,thou,s,DirectAddress,0
may,may,s,Contingency,0
go,go,s,SubjectivePercept,0
as,as,s,SubjectivePercept,1
soon,soon,s,ProjectAhead,0
as,as,s,,0
thou,thou,s,DirectAddress,0
will,will,s,PredictedFuture,0
after,after,s,Sequence,0
him,him,nnn,PersonPronoun,0
If,if,s,Contingency,0
it,it,s,Contingency,1
please,please,s,Positivity,0
you,you,s,DirectAddress,0
to,to,s,,0
give,give,s,ReportingEvents,0
me,me,s,ReportingEvents,1
my,my,s,FirstPer,0
100l,100l,c,UNRECOGNIZED,0
.,.,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
take,take,s,SceneShift,0
my,my,s,SceneShift,1
leave,leave,s,SceneShift,2
now,now,c,Immediacy,0
.,.,nnn,,0
Soft,soft,s,SenseProperty,0
a,a,s,TimeDuration,0
while,while,c,TimeDuration,1
",",",",s,SpaceRelation,0
where,where,s,SpaceRelation,1
is,is,s,DirectAddress,0
your,your,s,DirectAddress,1
witness,witness,s,PersonProperty,0
that,that,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
100,100,c,Numbers,0
^,^,c,UNRECOGNIZED,0
.,.,s,,0
of,of,s,DirectAddress,0
yours,yours,c,DirectAddress,1
?,?,s,Question,0
And,and,s,,0
if,if,s,Contingency,0
I,i,s,Autobio,0
had,had,c,Autobio,1
",",",",n,,0
thou,thou,s,DirectAddress,0
were,were,s,ProjectBack,0
content,content,s,AbstractConcepts,0
I,i,s,Insist,0
should,should,s,Insist,1
use,use,s,ReportingEvents,0
it,it,s,,0
as,as,s,,0
mine,mine,s,FirstPer,0
own,own,c,ReportingEvents,0
.,.,s,Resistance,0
But,but,s,Resistance,1
go,go,s,ReportingEvents,0
to,to,c,,0
",",",",s,,0
I,i,s,Self_Promise,0
Will,will,s,Self_Promise,1
pay,pay,s,Self_Promise,2
thee,thee,c,DirectAddress,0
.,.,s,ProjectBack,0
There,there,n,ProjectBack,1
was,was,s,ProjectBack,2
a,a,s,Negativity,0
knave,knave,s,Negativity,1
ran,ran,s,SceneShift,0
away,away,s,SceneShift,1
with,with,s,SceneShift,2
100,100,c,Numbers,0
^,^,c,UNRECOGNIZED,0
.,.,s,,0
of,of,s,,0
mine,mine,c,FirstPer,0
",",",",s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
change,change,s,Transformation,0
with,with,s,Transformation,1
thee,thee,c,DirectAddress,0
;,;,s,,0
seek,seek,s,ProjectAhead,0
him,him,s,PersonPronoun,0
out,out,c,,0
",",",",n,,0
take,take,s,ReportingEvents,0
the,the,s,ReportingEvents,1
money,money,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
hang,hang,s,SpaceRelation,0
him,him,c,PersonPronoun,0
*,*,s,,0
that,that,s,Specifiers,0
is,is,s,Specifiers,1
interest,interest,nnnnnn,AbstractConcepts,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
removed,removed,s,ReportingEvents,0
my,my,s,FirstPer,0
stuff,stuff,s,Motions,0
into,into,s,Motions,1
your,your,s,DirectAddress,0
garden,garden,s,SenseObject,0
room,room,c,SenseObject,0
;,;,s,Resistance,0
but,but,s,Resistance,1
there,there,s,Confidence,0
it,it,s,Confidence,1
is,is,s,Confidence,2
not,not,s,Fear,0
safe,safe,n,Fear,1
from,from,s,,0
robbing,robbing,c,Negative_Relation,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
at,at,s,SpaceRelation,0
your,your,s,SpaceRelation,1
Inn,inn,s,SenseObject,0
I,i,s,Contingency,0
can,can,s,Contingency,1
have,have,s,Contingency,2
no,no,s,DenyDisclaim,0
lodging,lodging,c,Motions,0
.,.,s,,0
I,i,s,Insist,0
must,must,s,Insist,1
sit,sit,s,SenseProperty,0
by,by,s,,0
my,my,s,FirstPer,0
stuff,stuff,n,Uncertainty,0
all,all,s,TimeDuration,0
night,night,nn,TimeDuration,1
It,it,s,PredictedFuture,0
will,will,s,PredictedFuture,1
be,be,s,PredictedFuture,2
so,so,s,Intensity,0
much,much,s,Intensity,1
the,the,s,,0
safer,safer,c,StandardsPos,0
.,.,nnn,,0
I,i,s,FirstPer,0
hear,hear,s,SpaceRelation,0
besides,besides,s,Specifiers,0
that,that,s,,0
my,my,s,FirstPer,0
surety,surety,s,Confidence,0
is,is,s,ReportingStates,0
in,in,s,,0
execution,execution,s,Negative_Relation,0
at,at,s,SpaceRelation,0
your,your,s,SpaceRelation,1
suite,suite,s,SenseObject,0
for,for,s,,0
the,the,s,,0
six,six,n,Numbers,0
pound,pound,nnn,Numbers,1
That,that,s,Uncertainty,0
may,may,s,Uncertainty,1
be,be,c,Uncertainty,2
.,.,s,,0
I,i,s,Insist,0
cannot,cannot,s,Insist,1
help,help,s,Positivity,0
it,it,s,,0
unless,unless,s,Contingency,0
I,i,s,FirstPer,0
be,be,s,ReportingStates,0
paid,paid,c,ReportingStates,0
.,.,nnn,ReportingStates,1
You,you,s,DirectAddress,0
know,know,s,DirectAddress,1
I,i,s,SelfDisclosure,0
owe,owe,s,SelfDisclosure,1
you,you,s,DirectAddress,0
nothing,nothing,s,StandardsNeg,0
of,of,s,StandardsNeg,1
that,that,s,,0
money,money,c,AbstractConcepts,0
.,.,nnn,,0
I,i,s,FirstPer,0
know,know,s,Uncertainty,0
not,not,s,Uncertainty,1
that,that,c,,0
.,.,nnn,Request,0
Will,will,s,Request,1
you,you,s,Request,2
have,have,s,,0
my,my,s,FirstPer,0
oath,oath,c,CommonAuthorities,0
?,?,nnn,Question,0
No,no,c,DenyDisclaim,0
.,.,nnn,Request,0
Will,will,s,Request,1
you,you,s,Request,2
refer,refer,s,ReportingEvents,0
it,it,s,ReportingEvents,1
to,to,s,ReportingEvents,2
friends,friends,c,StandardsPos,0
?,?,nnn,Question,0
No,no,c,DenyDisclaim,0
.,.,nnn,,0
To,to,s,DirectAddress,0
your,your,s,DirectAddress,1
own,own,s,ReportingEvents,0
brother,brother,c,PersonProperty,0
?,?,nnn,Question,0
No,no,c,DenyDisclaim,0
.,.,nnn,,0
I,i,s,FirstPer,0
protest,protest,s,Resistance,0
upon,upon,s,,0
my,my,s,FirstPer,0
faith,faith,s,StandardsPos,0
no,no,s,DenyDisclaim,0
penny,penny,s,SenseObject,0
of,of,s,Specifiers,0
this,this,s,Specifiers,1
money,money,s,AbstractConcepts,0
is,is,s,CommonAuthorities,0
due,due,c,CommonAuthorities,1
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
yet,yet,s,SubjectiveTime,0
to,to,s,SubjectiveTime,1
save,save,s,StandardsPos,0
my,my,n,FirstPer,0
surety,surety,s,Confidence,0
I,i,s,FirstPer,0
offered,offered,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
fine,fine,s,Positivity,0
mewed,mewed,s,SenseProperty,0
Gosse^auk,gosse^auk,c,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
",",",",s,Aside,0
which,which,s,Aside,1
before,before,s,Sequence,0
good,good,s,,0
witness,witness,s,PersonProperty,0
you,you,s,DirectAddress,0
did,did,n,ReportingEvents,0
accept,accept,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
caused,caused,s,Cause,0
me,me,s,FirstPer,0
to,to,s,TimeDuration,0
keep,keep,s,TimeDuration,1
a,a,s,Specifiers,0
whole,whole,s,Specifiers,1
Michaelmasse,michaelmasse,s,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
ea^me,ea^me,s,UNRECOGNIZED,0
in,in,s,,0
London,london,c,,0
:,:,s,,0
but,but,s,Resistance,0
at,at,n,Sequence,0
the,the,s,Sequence,1
end,end,s,Sequence,2
of,of,s,Sequence,3
that,that,s,,0
very,very,s,Intensity,0
teat^me,teat^me,s,UNRECOGNIZED,0
unknown,unknown,s,Uncertainty,0
to,to,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
",",",",s,SelfDisclosure,2
you,you,s,DirectAddress,0
sneaked,sneaked,s,ReportingEvents,0
out,out,s,SpaceRelation,0
of,of,s,SpaceRelation,1
town,town,s,SpaceRelation,2
leaving,leaving,n,,0
order,order,s,AbstractConcepts,0
to,to,s,,0
have,have,s,,0
my,my,s,FirstPer,0
surety,surety,s,Confidence,0
arrested,arrested,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,ReasonForward,0
so,so,s,ReasonForward,1
followed,followed,c,ReportingStates,0
",",",",s,ReportingStates,1
that,that,s,Immediacy,0
now,now,s,Immediacy,1
he,he,s,Updates,0
is,is,s,Updates,1
^,^,s,UNRECOGNIZED,0
execution,execution,n,Negative_Relation,0
upon,upon,s,,0
that,that,s,,0
only,only,s,SubjectivePercept,0
suite,suite,c,SenseObject,0
.,.,s,,0
I,i,s,DirectAddress,0
say,say,s,DirectAddress,1
no,no,s,DirectAddress,2
more,more,c,Comparison,0
",",",",s,Resistance,0
but,but,s,Resistance,1
demand,demand,s,Intensity,0
judgment,judgment,s,PrivateThinking,0
in,in,s,Example,0
this,this,s,Example,1
case,case,nnn,Example,2
Proberio,proberio,c,UNRECOGNIZED,0
",",",",s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
done,done,s,ReportingStates,0
thee,thee,s,DirectAddress,0
the,the,s,StandardsPos,0
grace,grace,s,StandardsPos,1
to,to,s,,0
hear,hear,s,SpaceRelation,0
thee,thee,s,DirectAddress,0
to,to,s,Intensity,0
the,the,s,Intensity,1
full,full,c,Intensity,2
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
it,it,s,,0
ioies,ioies,n,UNRECOGNIZED,0
me,me,s,FirstPer,0
much,much,c,Intensity,0
",",",",s,,0
that,that,s,,0
either,either,s,Metadiscourse,0
he,he,s,PersonPronoun,0
shall,shall,s,ProjectAhead,0
die,die,s,AbstractConcepts,0
in,in,s,Negativity,0
prison,prison,c,Negativity,1
",",",",s,,0
or,or,s,,0
I,i,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
have,have,s,,0
that,that,s,,0
money,money,nnn,AbstractConcepts,0
Was,was,s,ProjectBack,0
there,there,s,Biographical_Time,0
ever,ever,s,Biographical_Time,1
any,any,s,,0
so,so,s,Intensity,0
hard,hard,s,Intensity,1
hearted,hearted,c,Disclosure,0
?,?,s,Question,0
Twenty,twenty,s,TimeDuration,0
years,years,s,TimeDuration,1
past,past,c,TimeDuration,2
",",",",s,Autobio,0
when,when,s,Autobio,1
I,i,s,Autobio,2
was,was,s,ProjectBack,0
in,in,n,,0
prosperity,prosperity,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
he,he,s,PersonPronoun,0
at,at,s,Immediacy,0
point,point,s,Immediacy,1
of,of,s,,0
death,death,c,Negativity,0
",",",",s,,0
by,by,s,,0
rigor,rigor,s,StandardsPos,0
of,of,s,,0
Law,law,c,AbstractConcepts,0
",",",",s,,0
I,i,s,FirstPer,0
took,took,s,ReportingEvents,0
many,many,s,,0
costly,costly,n,StandardsNeg,0
journey,journey,s,SceneShift,0
to,to,s,SceneShift,1
Court,court,c,AbstractConcepts,0
",",",",s,,0
laboring,laboring,s,ReportingEvents,0
for,for,s,ReportingEvents,1
his,his,s,PersonPronoun,0
pardon,pardon,c,Positivity,0
.,.,s,,0
I,i,s,FirstPer,0
did,did,s,Narrative_Verbs,0
him,him,s,Narrative_Verbs,1
all,all,s,Generalization,0
the,the,s,Generalization,1
good,good,s,StandardsPos,0
offices,offices,s,StandardsPos,1
that,that,n,,0
a,a,s,Confidence,0
true,true,s,Confidence,1
friend,friend,s,StandardsPos,0
could,could,s,Contingency,0
do,do,s,Positivity,0
for,for,s,Positivity,1
another,another,c,Specifiers,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,FirstPer,0
left,left,s,Intensity,0
nothing,nothing,s,Intensity,1
undone,undone,s,Intensity,2
that,that,s,Uncertainty,0
might,might,s,Uncertainty,1
do,do,n,StandardsPos,0
him,him,s,StandardsPos,1
good,good,c,StandardsPos,2
.,.,s,Metadiscourse,0
Besides,besides,c,Metadiscourse,1
",",",",s,Metadiscourse,2
I,i,s,FirstPer,0
lent,lent,s,AbstractConcepts,0
him,him,s,PersonPronoun,0
50,50,c,Numbers,0
^,^,c,UNRECOGNIZED,0
.,.,s,,0
gratis,gratis,s,Positivity,0
in,in,s,ProjectBack,0
those,those,s,ProjectBack,1
times,times,c,ProjectBack,2
",",",",s,,0
my,my,s,FirstPer,0
self,self,s,SubjectivePercept,0
paying,paying,n,ReportingEvents,0
interest,interest,s,AbstractConcepts,0
for,for,s,Specifiers,0
that,that,s,Specifiers,1
money,money,c,AbstractConcepts,0
.,.,s,,0
At,at,s,TimeShift,0
which,which,s,TimeShift,1
time,time,s,TimeShift,2
what,what,s,,0
vows,vows,s,Intensity,0
and,and,s,,0
promises,promises,s,ProjectAhead,0
he,he,s,Neutral_Attribution,0
made,made,s,Neutral_Attribution,1
me,me,c,FirstPer,0
",",",",s,,0
I,i,n,SelfDisclosure,0
let,let,s,SelfDisclosure,1
pass,pass,c,ReportingEvents,0
",",",",s,,0
as,as,s,,0
ungrateful,ungrateful,s,Negative_Relation,0
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
heart,heart,s,SenseObject,0
in,in,s,,0
repeating,repeating,c,RecurringEvents,0
",",",",s,,0
and,and,s,,0
serve,serve,s,ProjectAhead,0
to,to,s,ProjectAhead,1
no,no,s,Exceptions,0
other,other,n,Exceptions,1
purpose,purpose,s,ProjectAhead,0
but,but,s,Exceptions,0
for,for,s,Exceptions,1
a,a,s,Exceptions,2
warning,warning,c,Negative_Relation,0
",",",",s,,0
and,and,s,,0
a,a,s,,0
wonder,wonder,s,Curiosity,0
that,that,s,,0
so,so,s,Intensity,0
much,much,s,Intensity,1
ingratitude,ingratitude,s,StandardsNeg,0
should,should,s,Insist,0
harbor,harbor,n,SenseObject,0
in,in,s,,0
an,an,s,,0
English,english,s,AbstractConcepts,0
man,man,c,PersonProperty,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
now,now,s,Immediacy,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
all,all,s,DirectAddress,2
witnesses,witnesses,s,PersonProperty,0
of,of,s,,0
my,my,s,FirstPer,0
reward,reward,nnn,Positivity,0
Now,now,s,Immediacy,0
Granato,granato,c,UNRECOGNIZED,0
",",",",s,,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
be,be,s,DirectAddress,1
content,content,s,Positivity,0
to,to,s,Positivity,1
yield,yield,s,ReportingEvents,0
the,the,s,,0
victory,victory,s,Positivity,0
unto,unto,s,CommonAuthorities,0
Master,master,s,PersonProperty,0
Malingua,malingua,s,UNRECOGNIZED,0
this,this,n,,0
Lawyer,lawyer,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
confess,confess,s,Disclosure,0
to,to,s,,0
have,have,s,,0
wronged,wronged,s,StandardsNeg,0
us,us,s,Inclusive,0
merchants,merchants,s,PersonProperty,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
petulancy,petulancy,s,Negativity,0
of,of,s,DirectAddress,0
your,your,n,DirectAddress,1
prating,prating,c,Negativity,0
;,;,s,,0
you,you,s,DirectAddress,0
may,may,s,DirectAddress,1
perhaps,perhaps,s,Uncertainty,0
have,have,s,DirectAddress,0
your,your,s,DirectAddress,1
punishment,punishment,s,Negativity,0
extenuated,extenuated,s,Transformation,0
if,if,s,Contingency,0
we,we,s,,0
be,be,s,ReportingStates,0
your,your,s,DirectAddress,0
Judges,judges,c,PrivateThinking,0
",",",",n,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
quietly,quietly,s,SenseProperty,0
shut,shut,s,Motions,0
up,up,s,Motions,1
all,all,s,,0
among,among,s,Inclusive,0
our,our,s,Inclusive,1
selves,selves,nn,SubjectivePercept,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
so,so,s,Updates,0
far,far,s,Updates,1
from,from,s,,0
any,any,s,,0
such,such,s,Intensity,0
confession,confession,s,Disclosure,0
and,and,s,,0
submission,submission,c,AbstractConcepts,0
",",",",s,,0
that,that,s,,0
I,i,s,StandardsPos,0
offer,offer,s,StandardsPos,1
to,to,n,,0
maintain,maintain,s,TimeDuration,0
every,every,s,Generalization,0
word,word,s,LangRef,0
spoken,spoken,s,SenseProperty,0
in,in,s,SenseProperty,1
our,our,s,Inclusive,0
last,last,s,Sequence,0
contention,contention,c,Resistance,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
for,for,s,,0
judgment,judgment,s,PrivateThinking,0
I,i,s,SelfDisclosure,0
appeal,appeal,n,SelfDisclosure,1
from,from,s,DirectAddress,0
you,you,s,DirectAddress,1
both,both,c,,0
;,;,s,,0
and,and,s,,0
know,know,s,Confidence,0
that,that,s,Confidence,1
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
your,your,s,DirectAddress,0
ancient,ancient,s,SubjectiveTime,0
from,from,s,TimeDuration,0
the,the,s,TimeDuration,1
time,time,s,TimeDuration,2
that,that,s,,0
Adam,adam,s,PersonProperty,0
dug,dug,n,SenseObject,0
the,the,s,SpaceRelation,0
earth,earth,s,SpaceRelation,1
for,for,s,,0
his,his,s,PersonPronoun,0
living,living,nnn,,0
Then,then,s,Sequence,0
purge,purge,s,Sequence,1
your,your,s,DirectAddress,0
self,self,s,SubjectivePercept,0
Granato,granato,s,UNRECOGNIZED,0
from,from,s,,0
the,the,s,,0
crimes,crimes,s,StandardsNeg,0
we,we,s,,0
charged,charged,s,ReportingEvents,0
you,you,s,DirectAddress,0
withal,withal,c,Metadiscourse,0
:,:,s,,0
and,and,s,,0
the,the,n,Sequence,0
