RIGHT,right,s,,0
end,end,s,Sequence,1
will,will,s,PredictedFuture,0
try,try,s,ProjectAhead,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
had,had,s,DirectAddress,1
not,not,s,DenyDisclaim,0
done,done,s,DenyDisclaim,1
better,better,s,Comparison,0
to,to,s,,0
take,take,s,ReportingEvents,0
penan,penan,c,UNRECOGNIZED,0
^^,^^,s,UNRECOGNIZED,0
for,for,s,DirectAddress,0
your,your,s,DirectAddress,1
faults,faults,s,StandardsNeg,0
at,at,s,SpaceRelation,0
our,our,n,SpaceRelation,1
hands,hands,nnn,SenseObject,0
For,for,s,,0
the,the,s,,0
high,high,s,StandardsNeg,0
prices,prices,s,StandardsNeg,1
of,of,s,,0
corn,corn,s,SenseObject,0
(,(,c,,0
which,which,s,,0
falsely,falsely,s,StandardsNeg,0
and,and,s,,0
absurdly,absurdly,s,Negativity,0
you,you,s,DirectAddress,0
impute,impute,s,Negative_Attribution,0
unto,unto,n,CommonAuthorities,0
husbandmen,husbandmen,c,PersonProperty,0
),),s,,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
had,had,s,DirectAddress,1
either,either,s,Metadiscourse,0
wit,wit,s,StandardsPos,0
or,or,s,,0
honesty,honesty,s,StandardsPos,0
you,you,s,DirectAddress,0
would,would,s,DirectAddress,1
soon,soon,s,ProjectAhead,0
grant,grant,s,CommonAuthorities,0
that,that,s,,0
there,there,n,ReportingStates,0
are,are,s,ReportingStates,1
two,two,s,Numbers,0
maine,maine,s,UNRECOGNIZED,0
reasons,reasons,s,ReasonForward,0
for,for,s,ReasonForward,1
it,it,s,,0
which,which,s,,0
lie,lie,s,Motions,0
not,not,s,DenyDisclaim,0
in,in,s,Inclusive,0
our,our,s,Inclusive,1
power,power,s,Inclusive,2
to,to,s,,0
redress,redress,c,StandardsPos,0
",",",",s,Resistance,0
but,but,s,Resistance,1
in,in,s,,0
the,the,n,,0
States,states,s,AbstractConcepts,0
wisdom,wisdom,s,StandardsPos,0
to,to,s,StandardsPos,0
help,help,c,StandardsPos,1
.,.,s,,0
One,one,s,Numbers,0
is,is,c,ReportingStates,0
",",",",s,,0
the,the,s,,0
uncontrolled,uncontrolled,s,StandardsNeg,0
and,and,s,,0
improvident,improvident,s,StandardsNeg,0
liberty,liberty,s,StandardsPos,0
for,for,n,Specifiers,0
all,all,s,Specifiers,1
sorts,sorts,s,AbstractConcepts,0
and,and,s,,0
degrees,degrees,s,AbstractConcepts,0
to,to,s,,0
marry,marry,c,Positivity,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
that,that,s,,0
many,many,s,,0
are,are,s,ReportingStates,0
grand-mothers,grand-mothers,s,UNRECOGNIZED,0
at,at,s,TimeDuration,0
30,30,s,TimeDuration,1
years,years,n,TimeDuration,2
old,old,c,SenseProperty,0
.,.,s,,0
The,the,s,Specifiers,0
other,other,s,Specifiers,1
is,is,s,ReportingStates,0
the,the,s,ReportingStates,1
multitude,multitude,s,AbstractConcepts,0
of,of,s,,0
Enclosures,enclosures,s,SpaceRelation,0
and,and,s,,0
decay,decay,s,Negativity,0
of,of,s,,0
tillage,tillage,c,AbstractConcepts,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
if,if,s,Contingency,0
we,we,n,,0
corne-men,corne-men,s,UNRECOGNIZED,0
did,did,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
till,till,s,AbstractConcepts,0
all,all,s,Generalization,0
the,the,s,Generalization,1
ground,ground,s,SenseObject,0
we,we,s,Contingency,0
can,can,s,Contingency,1
get,get,c,,0
;,;,s,,0
how,how,s,,0
dear,dear,s,Positivity,0
(,(,c,,0
think,think,s,PrivateThinking,0
you,you,c,DirectAddress,0
),),s,,0
would,would,n,ProjectBack,0
corn,corn,s,SenseObject,0
be,be,s,ReportingStates,0
shortly,shortly,c,SubjectiveTime,0
?,?,s,Question,0
Many,many,s,,0
other,other,s,Specifiers,0
Reasons,reasons,s,ReasonForward,0
for,for,s,ReasonForward,1
brevity,brevity,s,SubjectiveTime,0
sake,sake,s,SenseObject,0
I,i,s,FirstPer,0
omit,omit,c,Negativity,0
",",",",s,Resistance,0
but,but,s,Resistance,1
these,these,s,PredictedFuture,0
will,will,n,PredictedFuture,1
hold,hold,s,,0
argument,argument,s,LangRef,0
against,against,s,Resistance,0
you,you,s,Resistance,1
for,for,s,,0
term,term,s,AbstractConcepts,0
of,of,s,,0
both,both,s,,0
your,your,s,DirectAddress,0
lives,lives,c,DirectAddress,1
",",",",s,,0
and,and,s,,0
after,after,s,Sequence,0
your,your,s,DirectAddress,0
decease,decease,n,Transformation,0
to,to,s,DirectAddress,0
your,your,s,DirectAddress,1
heirs,heirs,s,DirectAddress,2
males,males,s,PersonProperty,0
lawfully,lawfully,s,StandardsPos,0
begotten,begotten,nnn,Transformation,0
Believe,believe,s,PrivateThinking,0
me,me,s,FirstPer,0
Master,master,s,PersonProperty,0
Mureto,mureto,c,UNRECOGNIZED,0
",",",",s,,0
this,this,s,,0
Farmer,farmer,s,PersonProperty,0
has,has,s,,0
made,made,s,ReportingEvents,0
for,for,s,ReportingEvents,1
himself,himself,s,PersonPronoun,0
a,a,s,,0
reasonable,reasonable,s,StandardsPos,0
good,good,n,,0
Apology,apology,c,Apology,0
",",",",s,,0
and,and,s,,0
put,put,s,ReportingEvents,0
us,us,s,Inclusive,0
a,a,s,,0
hard,hard,s,SubjectivePercept,0
case,case,c,SubjectivePercept,1
.,.,s,,0
It,it,s,PrivateThinking,0
seems,seems,s,PrivateThinking,1
he,he,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
studied,studied,s,ReportingEvents,0
well,well,s,SenseObject,0
since,since,s,,0
our,our,s,Inclusive,0
last,last,n,Sequence,0
parle,parle,c,UNRECOGNIZED,0
.,.,s,Resistance,0
But,but,s,Resistance,1
what,what,s,DirectAddress,0
say,say,s,DirectAddress,1
you,you,s,DirectAddress,2
Granato,granato,s,UNRECOGNIZED,0
to,to,s,DirectAddress,0
your,your,s,DirectAddress,1
evil,evil,s,StandardsNeg,0
words,words,s,LangRef,0
lauish'd,lauish'd,s,UNRECOGNIZED,0
out,out,s,,0
against,against,n,,0
Lawyers,lawyers,c,PersonProperty,0
?,?,s,Question,0
therefore,therefore,s,ReasonForward,0
you,you,s,Insist,0
must,must,s,Insist,1
yet,yet,s,Resistance,0
crave,crave,s,Intensity,0
pardon,pardon,nnn,Positivity,0
Not,not,s,DenyDisclaim,0
I,i,s,FirstPer,0
truly,truly,c,Intensity,0
.,.,s,,0
For,for,s,,0
I,i,s,FirstPer,0
gave,gave,s,DirectAddress,0
you,you,s,DirectAddress,1
no,no,s,DenyDisclaim,0
worse,worse,s,DenyDisclaim,1
speeches,speeches,s,LangRef,0
then,then,s,Sequence,0
you,you,s,Sequence,1
give,give,s,,0
one,one,s,Numbers,0
another,another,s,Numbers,1
at,at,s,SpaceRelation,0
the,the,n,SpaceRelation,1
bar,bar,c,SpaceRelation,2
",",",",s,,0
nor,nor,s,DenyDisclaim,0
so,so,s,Negativity,0
evil,evil,c,Negativity,1
.,.,s,,0
For,for,s,ReasonBackward,0
there,there,s,ReasonBackward,1
you,you,s,DirectAddress,0
fall,fall,s,Motions,0
out,out,s,Motions,1
like,like,s,SubjectivePercept,0
any,any,s,,0
skoulds,skoulds,c,UNRECOGNIZED,0
:,:,s,,0
but,but,s,Resistance,0
the,the,s,Negativity,0
worst,worst,s,Negativity,1
is,is,c,ReportingStates,0
",",",",n,,0
you,you,s,Confidence,0
will,will,s,Confidence,1
be,be,s,Confidence,2
friends,friends,s,StandardsPos,0
at,at,s,SpaceRelation,0
dinner,dinner,c,SpaceRelation,1
",",",",s,Resistance,0
yet,yet,s,Resistance,1
never,never,s,DenyDisclaim,0
in,in,s,,0
charity,charity,s,StandardsPos,0
I,i,s,SelfDisclosure,0
think,think,c,SelfDisclosure,1
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,FirstPer,0
see,see,s,,0
no,no,s,DenyDisclaim,0
reason,reason,n,DenyDisclaim,1
I,i,s,Insist,0
should,should,s,Insist,1
stoop,stoop,s,Negativity,0
to,to,s,Negativity,1
either,either,s,Metadiscourse,0
of,of,s,DirectAddress,0
you,you,c,DirectAddress,1
",",",",s,,0
considering,considering,s,Curiosity,0
the,the,s,,0
goodness,goodness,s,StandardsPos,0
of,of,s,,0
my,my,s,FirstPer,0
cause,cause,c,Cause,0
.,.,s,,0
For,for,s,,0
I,i,n,FirstPer,0
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
judged,judged,s,CommonAuthorities,0
by,by,s,Uncertainty,0
any,any,s,Uncertainty,1
indifferent,indifferent,s,StandardsNeg,0
man,man,c,PersonProperty,0
",",",",s,,0
if,if,s,Contingency,0
I,i,c,FirstPer,0
",",",",s,,0
and,and,s,,0
such,such,s,Specifiers,0
as,as,s,Specifiers,1
I,i,s,SelfDisclosure,0
am,am,c,SelfDisclosure,1
",",",",s,,0
be,be,s,ReportingStates,0
not,not,s,DenyDisclaim,0
honester,honester,n,UNRECOGNIZED,0
and,and,s,,0
better,better,s,Comparison,0
then,then,s,,0
both,both,s,,0
your,your,s,DirectAddress,0
factions,factions,nnn,StandardsNeg,0
Since,since,s,,0
thou,thou,s,DirectAddress,0
have,have,s,,0
offered,offered,s,ReportingEvents,0
it,it,c,,0
",",",",s,,0
thou,thou,s,Imperative,0
shall,shall,s,Imperative,1
not,not,s,Imperative,2
escape,escape,s,SceneShift,0
until,until,s,TimeDuration,0
that,that,s,Confidence,0
be,be,s,Confidence,1
tried,tried,c,ReportingStates,0
",",",",s,ReportingStates,1
Here,here,n,SpaceRelation,0
sit,sit,s,SenseProperty,0
a,a,s,Positivity,0
couple,couple,s,Positivity,1
that,that,s,,0
seem,seem,s,Uncertainty,0
very,very,s,Positivity,0
wise,wise,s,Positivity,1
by,by,s,,0
their,their,s,PersonPronoun,0
silence,silence,c,SenseProperty,0
",",",",s,,0
we,we,s,,0
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
judged,judged,s,CommonAuthorities,0
by,by,s,,0
them,them,c,,0
.,.,n,Question,0
What,what,s,Question,1
say,say,s,Citations,0
you,you,s,DirectAddress,0
Mureto,mureto,nnn,UNRECOGNIZED,0
With,with,s,Positivity,0
all,all,s,Positivity,1
my,my,s,Positivity,2
heart,heart,c,Positivity,3
.,.,s,,0
For,for,s,,0
we,we,s,Contingency,0
can,can,s,Contingency,1
not,not,s,DenyDisclaim,0
be,be,s,ReportingStates,0
worse,worse,s,Negativity,0
then,then,s,Sequence,0
we,we,s,Sequence,1
are,are,s,ReportingStates,0
howsoever,howsoever,s,Intensity,0
we,we,s,,0
speed,speed,c,AbstractConcepts,0
.,.,nnn,,0
A,a,s,,0
match,match,c,SenseObject,0
.,.,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
refuse,refuse,s,Resistance,0
no,no,s,DenyDisclaim,0
man's,man's,s,PersonProperty,0
opinion,opinion,s,SubjectivePercept,0
that,that,s,Specifiers,0
is,is,s,Specifiers,1
not,not,s,DenyDisclaim,0
of,of,s,DirectAddress,0
your,your,s,DirectAddress,1
ranks,ranks,c,,0
.,.,nnn,,0
Gentlemen,gentlemen,c,Positivity,0
.,.,s,,0
We,we,s,Insist,0
need,need,s,Insist,1
not,not,s,Insist,2
report,report,s,Citations,0
the,the,s,Citations,1
causes,causes,s,Cause,0
of,of,s,Cause,1
our,our,s,Inclusive,0
reference,reference,s,AbstractConcepts,0
unto,unto,s,CommonAuthorities,0
you,you,c,DirectAddress,0
.,.,s,,0
All,all,s,Inclusive,0
our,our,n,Inclusive,1
jarres,jarres,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
wrangles,wrangles,s,Negative_Relation,0
you,you,s,PriorKnowledge,0
have,have,s,PriorKnowledge,1
heard,heard,c,PriorKnowledge,2
.,.,s,,0
We,we,s,,0
entreat,entreat,s,Request,0
you,you,s,DirectAddress,0
to,to,s,Metadiscourse,0
finish,finish,s,Metadiscourse,1
them,them,s,,0
with,with,s,DirectAddress,0
your,your,n,DirectAddress,1
doom,doom,nnn,Negativity,0
To,to,s,Negativity,1
deal,deal,s,,0
plainly,plainly,s,Confidence,0
with,with,s,DirectAddress,0
you,you,s,DirectAddress,1
all,all,c,,0
",",",",s,,0
mine,mine,s,FirstPer,0
opinion,opinion,s,SubjectivePercept,0
is,is,c,ReportingStates,0
",",",",s,,0
that,that,s,,0
the,the,s,,0
world,world,s,AbstractConcepts,0
is,is,s,CommonAuthorities,0
generally,generally,n,CommonAuthorities,1
more,more,s,Comparison,0
wronged,wronged,s,StandardsNeg,0
and,and,s,,0
abused,abused,s,Negativity,0
by,by,s,,0
the,the,s,,0
Lawyer,lawyer,s,PersonProperty,0
and,and,s,,0
merchant,merchant,c,PersonProperty,0
",",",",s,,0
then,then,s,Sequence,0
by,by,s,Sequence,1
the,the,s,,0
Farmer,farmer,c,PersonProperty,0
",",",",s,,0
who,who,n,,0
though,though,s,Concessive,0
he,he,s,PersonPronoun,0
have,have,s,,0
faults,faults,c,StandardsNeg,0
",",",",s,Resistance,0
yet,yet,s,Resistance,1
gets,gets,s,,0
he,he,s,PersonPronoun,0
his,his,s,PersonPronoun,0
living,living,s,,0
more,more,s,Comparison,0
honestly,honestly,c,Intensity,0
",",",",s,,0
and,and,s,,0
is,is,s,ReportingStates,0
of,of,n,ReportingStates,1
necessity,necessity,s,Insist,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
harbored,harbored,c,ReportingEvents,0
.,.,s,Resistance,0
But,but,s,Resistance,1
Sir,sir,s,PersonProperty,0
Hermito,hermito,s,UNRECOGNIZED,0
I,i,s,Insist,0
must,must,s,Insist,1
refer,refer,s,ReportingEvents,0
the,the,s,ReportingEvents,1
full,full,s,,0
decision,decision,s,PrivateThinking,0
of,of,n,,0
their,their,s,PersonPronoun,0
cause,cause,s,Cause,0
to,to,s,Cause,1
your,your,s,DirectAddress,0
censure,censure,nnn,,0
That,that,s,Specifiers,0
one,one,s,Specifiers,1
of,of,s,,0
them,them,s,,0
is,is,s,Positivity,0
better,better,s,Positivity,1
then,then,s,,0
the,the,s,Specifiers,0
other,other,c,Specifiers,1
",",",",s,Specifiers,2
I,i,s,FirstPer,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
see,see,c,,0
;,;,s,,0
therefore,therefore,s,ReasonForward,0
me,me,s,FirstPer,0
thinks,thinks,n,Citations,0
the,the,s,Citations,1
question,question,s,AbstractConcepts,0
should,should,s,Insist,0
rather,rather,s,Resistance,0
be,be,s,ReportingStates,0
which,which,s,,0
is,is,s,Negativity,0
the,the,s,Negativity,1
worst,worst,c,Negativity,2
.,.,s,,0
The,the,s,,0
Farmer,farmer,s,PersonProperty,0
that,that,s,,0
deceiues,deceiues,s,UNRECOGNIZED,0
so,so,n,Metadiscourse,0
far,far,s,Metadiscourse,1
as,as,s,Metadiscourse,2
his,his,s,PersonPronoun,0
capacity,capacity,s,AbstractConcepts,0
will,will,s,PredictedFuture,0
carry,carry,s,Motions,0
him,him,c,PersonPronoun,0
",",",",s,,0
is,is,s,ReportingStates,0
condemned,condemned,s,Negative_Relation,0
by,by,s,,0
his,his,s,ProjectAhead,0
intention,intention,s,ProjectAhead,1
to,to,s,,0
do,do,n,Intensity,0
worse,worse,s,Negativity,0
if,if,s,Contingency,0
his,his,s,PersonPronoun,0
skill,skill,s,StandardsPos,0
did,did,s,ReportingEvents,0
enable,enable,s,StandardsPos,0
him,him,nn,PersonPronoun,0
The,the,s,,0
Lawyer,lawyer,s,PersonProperty,0
is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
necessary,necessary,s,CommonAuthorities,0
member,member,s,AbstractConcepts,0
of,of,s,,0
the,the,s,,0
commonwelth,commonwelth,s,UNRECOGNIZED,0
to,to,s,,0
find,find,s,,0
and,and,s,,0
determine,determine,n,Confidence,0
every,every,s,Generalization,0
man's,man's,s,PersonProperty,0
right,right,c,,0
.,.,s,Resistance,0
But,but,s,Resistance,1
if,if,s,Contingency,0
willingly,willingly,s,SubjectivePercept,0
he,he,s,PersonPronoun,0
oppugn,oppugn,s,Resistance,0
right,right,c,,0
",",",",s,,0
and,and,s,,0
be,be,s,ReportingStates,0
enemy,enemy,s,Negativity,0
to,to,s,,0
peace,peace,c,StandardsPos,0
",",",",n,,0
he,he,s,Updates,0
is,is,s,Updates,1
the,the,s,,0
Devils,devils,s,AbstractConcepts,0
agent,agent,c,CommonAuthorities,0
",",",",s,,0
and,and,s,,0
Christ's,christ's,s,UNRECOGNIZED,0
enemy,enemy,nn,Negativity,0
Likewise,likewise,s,Specifiers,0
a,a,s,,0
merchant,merchant,s,PersonProperty,0
which,which,s,,0
causes,causes,s,Cause,0
commerce,commerce,s,AbstractConcepts,0
and,and,s,,0
amity,amity,s,StandardsPos,0
between,between,s,,0
severed,severed,s,ReportingEvents,0
nations,nations,n,CommonAuthorities,0
is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
man,man,s,PersonProperty,0
commendable,commendable,c,StandardsPos,0
.,.,s,Resistance,0
But,but,s,Resistance,1
if,if,s,Contingency,0
he,he,s,Contingency,1
use,use,s,ReportingEvents,0
fraud,fraud,c,StandardsNeg,0
",",",",s,,0
then,then,s,Sequence,0
is,is,s,Sequence,1
he,he,s,PersonPronoun,0
pestiferous,pestiferous,c,Negativity,0
",",",",s,,0
and,and,n,,0
deserves,deserves,s,StandardsPos,0
banishment,banishment,s,Resistance,0
where,where,s,,0
no,no,s,DenyDisclaim,0
society,society,s,AbstractConcepts,0
is,is,nnn,ReportingStates,0
I,i,s,FirstPer,0
told,told,s,DirectAddress,0
you,you,s,DirectAddress,1
Master,master,s,PersonProperty,0
Malingua,malingua,c,UNRECOGNIZED,0
",",",",s,,0
we,we,s,Contingency,0
could,could,s,Contingency,1
not,not,s,DenyDisclaim,0
lose,lose,s,Negativity,0
by,by,s,,0
the,the,s,,0
bargain,bargain,c,AbstractConcepts,0
.,.,s,,0
Now,now,s,Updates,0
the,the,s,Updates,1
Farmer,farmer,n,PersonProperty,0
is,is,s,ReportingStates,0
as,as,s,Comparison,0
bad,bad,s,Comparison,1
as,as,s,Comparison,2
we,we,c,,0
.,.,s,Question,0
What,what,s,Question,1
say,say,s,Citations,0
you,you,s,DirectAddress,0
Granato,granato,s,UNRECOGNIZED,0
to,to,s,,0
this,this,s,,0
gear,gear,nnn,SenseObject,0
I,i,s,FirstPer,0
say,say,s,Citations,0
little,little,c,SenseProperty,0
.,.,s,Question,0
Why,why,c,Question,1
?,?,s,Question,0
I,i,s,Contingency,0
can,can,s,Contingency,1
be,be,s,Contingency,2
content,content,s,Positivity,0
to,to,s,Positivity,1
be,be,s,ReportingStates,0
as,as,s,,0
dishonest,dishonest,s,StandardsNeg,0
as,as,s,DirectAddress,0
you,you,c,DirectAddress,1
.,.,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
not,not,s,DenyDisclaim,0
proud,proud,n,StandardsPos,0
of,of,s,StandardsPos,1
my,my,s,FirstPer,0
honesty,honesty,c,StandardsPos,0
",",",",s,,0
nor,nor,s,DenyDisclaim,0
do,do,s,Question,0
I,i,s,Question,1
love,love,s,Positivity,0
to,to,s,Positivity,1
be,be,s,ReportingStates,0
singular,singular,nnn,Exceptions,0
But,but,s,Immediacy,0
now,now,s,Immediacy,1
thou,thou,s,DirectAddress,0
see,see,s,,0
we,we,s,,0
may,may,s,Contingency,0
be,be,s,Contingency,1
as,as,s,,0
honest,honest,s,StandardsPos,0
as,as,s,DirectAddress,0
you,you,c,DirectAddress,1
",",",",s,,0
if,if,s,Contingency,0
we,we,s,,0
will,will,s,PredictedFuture,0
our,our,s,Inclusive,0
selves,selves,c,SubjectivePercept,0
.,.,nnn,Question,0
Who,who,s,Question,1
denies,denies,s,Repair_Citation,0
that,that,c,Repair_Citation,1
?,?,s,Question,0
I,i,s,FirstPer,0
stand,stand,s,AbstractConcepts,0
not,not,s,DenyDisclaim,0
much,much,s,DenyDisclaim,1
upon,upon,s,,0
that,that,s,,0
neither,neither,c,DenyDisclaim,0
.,.,nnn,Resistance,0
But,but,s,Resistance,1
has,has,s,Updates,0
this,this,s,Updates,1
Hermites,hermites,s,UNRECOGNIZED,0
preaching,preaching,s,Intensity,0
done,done,s,ReportingStates,0
thee,thee,s,DirectAddress,0
no,no,s,Negativity,0
good,good,c,Negativity,1
?,?,s,Question,0
can,can,s,Contingency,0
thou,thou,s,DirectAddress,0
be,be,s,StandardsPos,0
content,content,s,StandardsPos,1
to,to,n,,0
mend,mend,s,Positivity,0
if,if,s,Contingency,0
we,we,s,,0
do,do,s,Intensity,0
so,so,s,Intensity,1
too,too,nnn,,0
Yes,yes,c,OralCues,0
",",",",s,OralCues,1
with,with,s,Positivity,0
all,all,s,Positivity,1
my,my,s,Positivity,2
heart,heart,c,Positivity,3
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
good,good,s,,0
before,before,s,Sequence,0
both,both,s,,0
you,you,s,DirectAddress,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
mend,mend,s,Positivity,0
not,not,s,DenyDisclaim,0
the,the,n,DenyDisclaim,1
faster,faster,nnn,Comparison,0
Content,content,c,AbstractConcepts,0
.,.,s,DirectAddress,0
Let,let,s,DirectAddress,1
us,us,s,DirectAddress,2
all,all,s,,0
amend,amend,c,ReportingEvents,0
:,:,s,,0
for,for,s,,0
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
in,in,s,,0
my,my,s,FirstPer,0
conscience,conscience,s,StandardsPos,0
it,it,s,,0
is,is,s,Intensity,0
even,even,s,Intensity,1
high,high,s,SubjectiveTime,0
time,time,c,SubjectiveTime,1
.,.,nnn,,0
All,all,s,Inclusive,0
our,our,s,Inclusive,1
hands,hands,s,SenseObject,0
we,we,s,,0
will,will,s,PredictedFuture,0
join,join,s,Inclusive,0
together,together,s,Inclusive,1
in,in,s,SenseProperty,0
manner,manner,s,SenseProperty,1
of,of,s,,0
a,a,s,,0
vow,vow,s,Intensity,0
that,that,s,,0
it,it,s,ProjectAhead,0
shall,shall,s,ProjectAhead,1
be,be,s,ProjectAhead,2
so,so,c,Intensity,0
.,.,nnn,Intensity,1
Now,now,c,Updates,0
",",",",s,Updates,1
could,could,s,Contingency,0
I,i,s,FirstPer,0
meet,meet,s,ReportingEvents,0
my,my,s,FirstPer,0
merchant,merchant,s,PersonProperty,0
Noverindo,noverindo,c,UNRECOGNIZED,0
",",",",s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
here,here,s,SpaceRelation,0
a,a,s,Specifiers,0
whole,whole,s,Specifiers,1
library,library,s,SenseObject,0
for,for,s,,0
his,his,n,PersonPronoun,0
learning,learning,c,StandardsPos,0
.,.,s,StandardsPos,1
Here,here,s,SpaceRelation,0
he,he,s,PersonPronoun,0
may,may,s,Contingency,0
study,study,s,Curiosity,0
while,while,s,TimeDuration,0
he,he,s,TimeDuration,1
spend,spend,s,ReportingEvents,0
his,his,s,ReportingEvents,1
heart-blood,heart-blood,s,AbstractConcepts,0
with,with,s,,0
struggling,struggling,c,Resistance,0
",",",",n,Resistance,0
yet,yet,s,Resistance,1
never,never,s,DenyDisclaim,0
reach,reach,s,ReportingEvents,0
the,the,s,ReportingEvents,1
depth,depth,s,AbstractConcepts,0
with,with,s,,0
his,his,s,PersonPronoun,0
petitoes,petitoes,nn,UNRECOGNIZED,0
How,how,s,OpenQuery,0
long,long,s,OpenQuery,1
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
until,until,s,TimeDuration,0
I,i,s,TimeDuration,1
meet,meet,s,ReportingEvents,0
Noverindo,noverindo,c,UNRECOGNIZED,0
.,.,s,,0
All,all,s,,0
is,is,s,ProjectAhead,0
ready,ready,s,ProjectAhead,1
at,at,s,SpaceRelation,0
our,our,s,SpaceRelation,1
office,office,c,SpaceRelation,2
",",",",s,Resistance,0
but,but,n,Resistance,1
the,the,s,,0
Blazonrse,blazonrse,s,UNRECOGNIZED,0
of,of,s,Inclusive,0
our,our,s,Inclusive,1
coat,coat,s,SenseObject,0
of,of,s,SenseObject,1
Arms,arms,s,SenseObject,2
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
set,set,s,Sequence,0
up,up,c,Sequence,1
",",",",s,,0
and,and,s,,0
for,for,s,Negativity,0
want,want,s,Negativity,1
of,of,s,Negativity,2
that,that,s,Inclusive,0
we,we,s,Inclusive,1
lose,lose,n,Negativity,0
many,many,s,TimeDuration,0
hours,hours,c,TimeDuration,1
.,.,s,,0
For,for,s,ReasonBackward,0
there,there,s,ReasonBackward,1
be,be,s,ReportingStates,0
store,store,s,SenseObject,0
of,of,s,,0
suitors,suitors,s,PersonProperty,0
without,without,c,Contingency,0
",",",",s,,0
that,that,s,,0
think,think,s,PrivateThinking,0
long,long,s,ProjectAhead,0
to,to,s,ProjectAhead,1
seal,seal,n,SenseObject,0
they,they,s,,0
care,care,s,Negativity,0
not,not,s,Negativity,1
what,what,c,,0
.,.,s,Resistance,0
But,but,s,Resistance,1
we,we,s,,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
open,open,s,SpaceRelation,0
the,the,s,SpaceRelation,1
door,door,s,SpaceRelation,2
until,until,s,TimeDuration,0
we,we,s,TimeDuration,1
