RIGHT,right,s,,0
furnish,furnish,s,ReportingEvents,0
it,it,s,,0
with,with,n,Specifiers,0
that,that,s,Specifiers,1
gashefull,gashefull,s,UNRECOGNIZED,0
spectacle,spectacle,s,SpaceRelation,0
to,to,s,,0
affront,affront,s,Negative_Relation,0
them,them,c,,0
.,.,s,Resistance,0
Yet,yet,s,Resistance,1
time,time,s,,0
is,is,s,ReportingStates,0
precious,precious,s,StandardsPos,0
with,with,s,Inclusive,0
us,us,c,Inclusive,1
",",",",s,,0
who,who,n,,0
must,must,s,Insist,0
account,account,s,ReportingEvents,0
to,to,s,ReportingEvents,1
an,an,s,TimeDuration,0
hour,hour,c,TimeDuration,1
",",",",s,,0
else,else,s,Contingency,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
give,give,s,ReportingEvents,0
a,a,s,ReportingEvents,1
fart,fart,s,Motions,0
for,for,s,,0
a,a,s,,0
monie-monger,monie-monger,s,UNRECOGNIZED,0
that,that,s,,0
shall,shall,n,ProjectAhead,0
lose,lose,s,Negativity,0
a,a,s,Negativity,1
minute,minute,s,,0
negligently,negligently,nn,Negativity,0
This,this,s,,0
catiffe,catiffe,s,UNRECOGNIZED,0
is,is,s,Positive_Attribution,0
careful,careful,s,Positive_Attribution,1
of,of,s,,0
losing,losing,s,StandardsNeg,0
time,time,s,StandardsNeg,1
in,in,s,Specifiers,0
his,his,s,Specifiers,1
wrathheaping,wrathheaping,s,UNRECOGNIZED,0
gain,gain,c,,0
;,;,s,Resistance,0
but,but,s,Resistance,1
that,that,n,,0
this,this,s,Immediacy,0
time,time,s,Immediacy,1
be,be,s,ReportingStates,0
well,well,s,StandardsPos,0
spent,spent,c,StandardsPos,1
",",",",s,,0
he,he,s,Neutral_Attribution,0
takes,takes,s,Neutral_Attribution,1
no,no,s,DenyDisclaim,0
care^at,care^at,s,UNRECOGNIZED,0
all,all,c,Inclusive,0
.,.,s,Inclusive,1
Well,well,s,SenseObject,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
you,you,s,Insist,0
shall,shall,s,Insist,1
not,not,n,DenyDisclaim,0
complain,complain,s,Negative_Relation,0
of,of,s,Negative_Relation,1
me,me,s,FirstPer,0
for,for,s,,0
keeping,keeping,s,DirectAddress,0
you,you,s,DirectAddress,1
too,too,s,Negativity,0
long,long,s,Negativity,1
from,from,s,,0
the,the,s,StandardsNeg,0
Devil,devil,c,StandardsNeg,1
",",",",s,,0
the,the,s,,0
sooner,sooner,s,Comparison,0
you,you,s,DirectAddress,0
go,go,c,ReportingEvents,0
",",",",n,,0
the,the,s,Positivity,0
better,better,s,Positivity,1
for,for,s,,0
the,the,s,,0
country,country,s,AbstractConcepts,0
you,you,s,DirectAddress,0
live,live,s,SpaceRelation,0
in,in,c,SpaceRelation,1
.,.,s,,0
Noverindo,noverindo,c,UNRECOGNIZED,0
:,:,s,Question,0
why,why,s,Question,1
fret,fret,s,Negativity,0
you,you,s,DirectAddress,0
your,your,s,DirectAddress,0
self,self,c,SubjectivePercept,0
?,?,s,Question,0
I,i,n,SelfDisclosure,0
have,have,s,SelfDisclosure,1
more,more,s,Comparison,0
need,need,s,Insist,0
to,to,s,Insist,1
be,be,s,ReportingStates,0
chollericke,chollericke,s,UNRECOGNIZED,0
for,for,s,,0
staying,staying,s,TimeDuration,0
here,here,s,SpaceRelation,0
this,this,s,Immediacy,0
hour,hour,c,Immediacy,1
",",",",s,,0
waiting,waiting,s,ProjectAhead,0
your,your,n,DirectAddress,0
leisure,leisure,c,AbstractConcepts,0
",",",",s,,0
while,while,s,TimeDuration,0
I,i,s,FirstPer,0
might,might,s,Contingency,0
have,have,s,Contingency,1
gotten,gotten,s,,0
20,20,c,Numbers,0
^^,^^,s,UNRECOGNIZED,0
by,by,s,,0
other,other,s,Specifiers,0
employments,employments,nnn,AbstractConcepts,0
I,i,s,FirstPer,0
cry,cry,s,Motions,0
you,you,s,DirectAddress,0
mercy,mercy,s,StandardsPos,0
Master,master,s,PersonProperty,0
Proberio,proberio,c,UNRECOGNIZED,0
.,.,s,,0
I,i,s,Sad,0
am,am,s,Sad,1
sorry,sorry,s,Sad,2
for,for,s,Sad,3
that,that,c,,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,SelfDisclosure,0
thought,thought,s,SelfDisclosure,1
you,you,s,DirectAddress,0
had,had,n,DirectAddress,1
not,not,s,DenyDisclaim,0
dispatched,dispatched,s,ReportingEvents,0
our,our,s,Inclusive,0
business,business,c,AbstractConcepts,0
.,.,s,,0
I,i,s,FirstPer,0
pray,pray,s,Intensity,0
you,you,s,DirectAddress,0
let,let,s,DirectAddress,1
me,me,s,FirstPer,0
see,see,s,PrivateThinking,0
it,it,c,PrivateThinking,1
.,.,s,,0
All,all,s,Inclusive,0
our,our,s,Inclusive,1
occasions,occasions,s,GenericEvents,0
are,are,s,ReportingStates,0
at,at,n,SpaceRelation,0
a,a,s,SpaceRelation,1
stand,stand,s,SpaceRelation,2
until,until,s,TimeDuration,0
it,it,s,,0
come,come,c,DirectAddress,0
",",",",s,DirectAddress,1
for,for,s,,0
it,it,s,Insist,0
must,must,s,Insist,1
be,be,s,Insist,2
set,set,s,Sequence,0
up,up,s,Sequence,1
before,before,s,Sequence,0
any,any,s,,0
be,be,s,ReportingStates,0
admitted,admitted,s,Disclosure,0
thither,thither,c,SpaceRelation,0
",",",",s,,0
or,or,n,Contingency,0
else,else,s,Contingency,1
the,the,s,,0
world,world,s,AbstractConcepts,0
will,will,s,PredictedFuture,0
think,think,s,PrivateThinking,0
it,it,s,,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
a,a,s,Updates,0
new,new,s,Updates,1
devised,devised,s,ReportingEvents,0
trick,trick,c,SubjectivePercept,0
",",",",s,,0
and,and,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
appendant,appendant,s,AbstractConcepts,0
to,to,n,Inclusive,0
our,our,s,Inclusive,1
corporation,corporation,nnn,AbstractConcepts,0
None,none,s,DenyDisclaim,0
but,but,s,Resistance,0
fools,fools,s,Negativity,0
will,will,s,PredictedFuture,0
think,think,s,PrivateThinking,0
so,so,s,PrivateThinking,1
when,when,s,TimeShift,0
they,they,s,TimeShift,1
view,view,s,SenseProperty,0
it,it,s,,0
well,well,c,OralCues,0
",",",",s,OralCues,1
they,they,s,,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
caught,caught,s,ReportingEvents,0
to,to,n,Acknowledge,0
acknowledge,acknowledge,s,Acknowledge,1
that,that,s,,0
it,it,s,ProjectBack,0
was,was,s,ProjectBack,1
due,due,s,ReasonBackward,0
to,to,s,ReasonBackward,1
you,you,s,DirectAddress,0
long,long,s,ProjectBack,0
since,since,c,ProjectBack,1
",",",",s,,0
even,even,s,SubjectivePercept,0
from,from,s,SubjectivePercept,1
your,your,s,DirectAddress,0
first,first,n,Sequence,0
denomination,denomination,nnn,AbstractConcepts,0
Well,well,s,SenseObject,0
said,said,s,Citations,0
Proberio,proberio,c,UNRECOGNIZED,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
would,would,s,Future_Question,0
I,i,s,Future_Question,1
have,have,s,Cause,0
it,it,s,Cause,1
appear,appear,s,SubjectivePercept,0
indeed,indeed,c,Intensity,0
.,.,s,MoveBody,0
Unfold,unfold,c,MoveBody,1
",",",",s,,0
let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
see,see,s,PrivateThinking,0
it,it,n,PrivateThinking,1
quickly,quickly,c,SubjectiveTime,0
.,.,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
with,with,s,AbstractConcepts,0
child,child,s,AbstractConcepts,1
till,till,s,TimeShift,0
I,i,s,TimeShift,1
see,see,s,PrivateThinking,0
it,it,nnn,PrivateThinking,1
With,with,s,AbstractConcepts,0
child,child,c,AbstractConcepts,1
?,?,s,Question,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
Devil,devil,s,AbstractConcepts,0
you,you,s,DirectAddress,0
are,are,c,DirectAddress,1
.,.,s,Resistance,0
But,but,s,Resistance,1
soft,soft,s,SenseProperty,0
Sir,sir,c,PersonProperty,0
",",",",s,Question,0
is,is,s,Question,1
there,there,s,Question,2
no,no,s,DenyDisclaim,0
more,more,s,DenyDisclaim,1
in,in,s,,0
the,the,n,,0
case,case,s,AbstractConcepts,0
then,then,s,Sequence,0
you,you,s,Sequence,1
make,make,s,ReportingEvents,0
show,show,s,SenseProperty,0
of,of,c,SenseProperty,1
?,?,s,Question,0
what,what,s,,0
presently,presently,s,TimeShift,0
see,see,s,PrivateThinking,0
it,it,c,PrivateThinking,1
",",",",s,,0
and,and,s,,0
have,have,s,Cause,0
it,it,c,Cause,1
",",",",s,,0
and,and,s,,0
set,set,s,ReportingEvents,0
it,it,s,ReportingEvents,1
up,up,nnn,ReportingEvents,2
No,no,c,DenyDisclaim,0
.,.,s,Question,0
Why,why,s,Question,1
should,should,s,Contingency,0
there,there,s,Contingency,1
be,be,s,Contingency,2
any,any,s,Contingency,3
more,more,s,Comparison,0
circumstances,circumstances,s,Contingency,0
used,used,c,ReportingEvents,0
?,?,s,Question,0
is,is,s,Question,0
it,it,s,Question,1
not,not,s,DenyDisclaim,0
ours,ours,c,Inclusive,0
",",",",s,,0
and,and,n,,0
belongs,belongs,s,ReportingEvents,0
to,to,s,ReportingEvents,1
us,us,s,Inclusive,0
only,only,nnn,SubjectivePercept,0
But,but,s,Resistance,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
have,have,s,DirectAddress,0
you,you,s,DirectAddress,1
forgotten,forgotten,s,Negativity,0
my,my,s,FirstPer,0
two,two,s,Numbers,0
pieces,pieces,s,SenseObject,0
you,you,s,DirectAddress,0
promised,promised,s,StandardsPos,0
me,me,s,FirstPer,0
upon,upon,s,,0
finishing,finishing,s,Sequence,0
the,the,n,,0
business,business,c,AbstractConcepts,0
?,?,s,Question,0
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
you,you,s,DirectAddress,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
deserved,deserved,s,StandardsPos,0
it,it,s,,0
you,you,s,Reassure,0
need,need,s,Reassure,1
not,not,s,Reassure,2
grudge,grudge,s,Negative_Relation,0
me,me,nnn,FirstPer,0
If,if,s,Contingency,0
I,i,s,PosFeedback,0
like,like,s,PosFeedback,1
it,it,c,PosFeedback,2
",",",",s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
perform,perform,s,ReportingEvents,0
your,your,s,DirectAddress,0
two,two,s,Numbers,0
pieces,pieces,c,SenseObject,0
.,.,s,Request,0
Will,will,s,Request,1
you,you,s,Request,2
not,not,s,DenyDisclaim,0
trust,trust,s,Confidence,0
me,me,s,FirstPer,0
for,for,s,,0
44,44,c,Numbers,0
.,.,n,,0
shillings,shillings,nnn,AbstractConcepts,0
Why,why,s,Question,0
should,should,s,DirectAddress,0
you,you,s,DirectAddress,1
ask,ask,s,Request,0
me,me,s,FirstPer,0
such,such,s,Specifiers,0
a,a,s,Specifiers,1
question,question,c,AbstractConcepts,0
?,?,s,Question,0
Is,is,s,OpenQuery,0
there,there,s,OpenQuery,1
any,any,s,OpenQuery,2
man,man,s,PersonProperty,0
in,in,s,,0
Christendom,christendom,s,UNRECOGNIZED,0
or,or,s,,0
in,in,n,,0
Kent,kent,c,,0
",",",",s,,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
will,will,s,PredictedFuture,0
trust,trust,s,Confidence,0
for,for,s,Confidence,1
40,40,c,Numbers,0
.,.,s,,0
shillings,shillings,s,AbstractConcepts,0
without,without,s,Contingency,0
good,good,s,,0
security,security,nnn,StandardsPos,0
No,no,c,DenyDisclaim,0
.,.,s,Resistance,0
But,but,s,Resistance,1
you,you,s,DirectAddress,0
have,have,s,DirectAddress,1
good,good,s,,0
security,security,c,StandardsPos,0
:,:,s,,0
for,for,s,DirectAddress,0
you,you,s,DirectAddress,1
have,have,s,ReportingEvents,0
the,the,s,ReportingEvents,1
thing,thing,s,Uncertainty,0
it,it,s,,0
self,self,s,SubjectivePercept,0
in,in,s,DirectAddress,0
your,your,s,DirectAddress,1
hand,hand,c,SenseObject,0
",",",",n,Aside,0
which,which,s,Aside,1
you,you,s,DirectAddress,0
may,may,s,DirectAddress,1
keep,keep,nnn,TimeDuration,0
Yes,yes,c,OralCues,0
",",",",s,OralCues,1
I,i,s,SelfDisclosure,0
have,have,c,SelfDisclosure,1
",",",",s,,0
and,and,s,,0
will,will,s,PredictedFuture,0
keep,keep,s,Resistance,0
you,you,s,Resistance,1
from,from,s,Resistance,2
sight,sight,s,SenseProperty,0
of,of,s,,0
it,it,s,,0
until,until,s,TimeDuration,0
I,i,s,TimeDuration,1
have,have,s,,0
my,my,s,FirstPer,0
money,money,c,AbstractConcepts,0
.,.,s,,0
For,for,n,,0
what,what,s,,0
can,can,s,Contingency,0
I,i,s,FirstPer,0
tell,tell,c,,0
?,?,s,Question,0
you,you,s,DirectAddress,0
may,may,s,DirectAddress,1
be,be,s,ReportingStates,0
so,so,s,,0
ouer-ioyed,ouer-ioyed,s,UNRECOGNIZED,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
sight,sight,c,SenseProperty,0
",",",",s,,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
may,may,s,Contingency,0
run,run,n,Intensity,0
mad,mad,s,Intensity,1
upon,upon,s,,0
it,it,c,,0
.,.,s,TimeShift,0
And,and,s,TimeShift,1
then,then,s,TimeShift,2
what,what,s,,0
guardian,guardian,s,PersonProperty,0
of,of,s,DirectAddress,0
yours,yours,s,DirectAddress,1
while,while,s,TimeDuration,0
you,you,s,DirectAddress,0
live,live,c,,0
",",",",s,,0
or,or,s,,0
administrator,administrator,n,PersonProperty,0
when,when,s,DirectAddress,0
you,you,s,DirectAddress,1
die,die,s,AbstractConcepts,0
will,will,s,PredictedFuture,0
pay,pay,s,ReportingEvents,0
me,me,s,FirstPer,0
44,44,c,Numbers,0
.,.,s,,0
shillings,shillings,c,AbstractConcepts,0
",",",",s,,0
especially,especially,s,Specifiers,0
being,being,s,ReportingStates,0
due,due,s,ProjectAhead,0
for,for,s,ProjectAhead,1
a,a,s,Specifiers,0
thing,thing,s,Specifiers,1
that,that,n,Specifiers,2
put,put,s,DirectAddress,0
you,you,s,DirectAddress,1
out,out,s,DirectAddress,2
of,of,s,DirectAddress,0
your,your,s,DirectAddress,1
wits,wits,c,StandardsPos,0
?,?,s,Question,0
Therefore,therefore,s,ReasonForward,0
satisfy,satisfy,s,StandardsPos,0
your,your,s,DirectAddress,0
self,self,c,SubjectivePercept,0
",",",",s,,0
you,you,s,Insist,0
shall,shall,s,Insist,1
not,not,s,DenyDisclaim,0
see,see,s,DenyDisclaim,1
it,it,n,,0
until,until,s,TimeDuration,0
I,i,s,TimeDuration,1
have,have,s,,0
every,every,s,Generalization,0
penny,penny,s,SenseObject,0
of,of,s,,0
my,my,s,FirstPer,0
money,money,nnn,AbstractConcepts,0
How,how,s,,0
shall,shall,s,Future_Question,0
I,i,s,Future_Question,1
know,know,s,Confidence,0
that,that,s,Confidence,1
it,it,s,,0
is,is,s,Updates,0
done,done,s,Updates,1
when,when,s,Autobio,0
I,i,s,Autobio,1
have,have,s,Autobio,2
paid,paid,s,ReportingEvents,0
you,you,c,DirectAddress,0
?,?,nnn,Question,0
Even,even,s,Resistance,0
as,as,s,Resistance,1
I,i,s,FirstPer,0
know,know,s,Confidence,0
that,that,s,Confidence,1
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
pay,pay,s,ReportingEvents,0
me,me,s,FirstPer,0
100,100,c,Numbers,0
^,^,c,UNRECOGNIZED,0
.,.,s,Question,0
when,when,s,Question,1
I,i,s,FirstPer,0
and,and,s,,0
my,my,s,FirstPer,0
sureties,sureties,s,Confidence,0
haue-seal'd,haue-seal'd,n,UNRECOGNIZED,0
the,the,s,,0
bond,bond,s,AbstractConcepts,0
to,to,s,DirectAddress,0
your,your,s,DirectAddress,1
use,use,s,ReportingEvents,0
before,before,s,Sequence,0
I,i,s,FirstPer,0
receive,receive,s,ReportingEvents,0
a,a,s,,0
penny,penny,nnn,SenseObject,0
You,you,s,DirectAddress,0
say,say,s,DirectAddress,1
well,well,c,StandardsPos,0
.,.,s,StandardsPos,1
Come,come,c,DirectAddress,0
",",",",s,DirectAddress,1
here,here,s,DirectAddress,0
is,is,s,DirectAddress,1
your,your,s,DirectAddress,2
money,money,c,AbstractConcepts,0
.,.,nnn,,0
Now,now,s,Immediacy,0
you,you,s,Insist,0
shall,shall,s,Insist,1
see,see,s,PrivateThinking,0
it,it,c,PrivateThinking,1
.,.,nnnnnn,,0
Sir,sir,c,PersonProperty,0
.,.,s,,0
this,this,s,,0
Tiburnist,tiburnist,c,UNRECOGNIZED,0
",",",",s,,0
or,or,s,,0
hangman,hangman,s,Negativity,0
is,is,s,ReportingStates,0
the,the,s,ReportingStates,1
Devil,devil,c,AbstractConcepts,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
this,this,s,,0
fellow,fellow,s,PersonProperty,0
that,that,s,SenseProperty,0
has,has,s,SenseProperty,1
the,the,n,SenseProperty,2
purse,purse,s,SenseObject,0
is,is,s,ReportingStates,0
Judas,judas,c,,0
.,.,s,,0
the,the,s,,0
figure,figure,s,SenseObject,0
of,of,s,,0
30,30,s,Numbers,0
with,with,s,,0
p-ioin'd,p-ioin'd,s,UNRECOGNIZED,0
to,to,s,,0
it,it,s,,0
signifies,signifies,s,ReportingEvents,0
30,30,s,Numbers,0
pence,pence,c,AbstractConcepts,0
",",",",s,ReasonForward,0
for,for,n,ReasonForward,1
which,which,s,,0
he,he,s,Neutral_Attribution,0
sold,sold,s,Neutral_Attribution,1
his,his,s,PersonPronoun,0
master,master,c,PersonProperty,0
.,.,s,,0
That,that,s,Specifiers,0
which,which,s,Specifiers,1
follows,follows,s,,0
is,is,s,ReportingStates,0
meant,meant,s,SubjectivePercept,0
of,of,s,CommonAuthorities,0
Christ,christ,c,CommonAuthorities,1
",",",",s,,0
worth,worth,s,StandardsPos,0
a,a,n,StandardsPos,1
hundred,hundred,s,Numbers,0
worlds,worlds,c,AbstractConcepts,0
:,:,s,,0
for,for,s,Specifiers,0
which,which,s,Specifiers,1
fact,fact,s,AbstractConcepts,0
the,the,s,StandardsNeg,0
Devil,devil,s,StandardsNeg,1
put,put,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
halter,halter,s,SenseObject,0
about,about,s,,0
his,his,s,PersonPronoun,0
neck,neck,s,SenseObject,0
and,and,n,,0
hanged,hanged,s,SpaceRelation,0
him,him,c,PersonPronoun,0
.,.,s,ReasonForward,0
So,so,s,ReasonForward,1
shortly,shortly,s,SubjectiveTime,0
this,this,s,ReportingStates,0
is,is,s,ReportingStates,1
the,the,s,,0
sum,sum,s,AbstractConcepts,0
of,of,s,Specifiers,0
all,all,nn,Specifiers,1
Judas,judas,s,,0
who,who,s,,0
for,for,s,,0
30d,30d,s,UNRECOGNIZED,0
sold,sold,s,ReportingEvents,0
Christ,christ,s,AbstractConcepts,0
infinitely,infinitely,s,Intensity,0
greatest,greatest,n,Comparison,0
Was,was,s,ProjectBack,0
hanged,hanged,s,SpaceRelation,0
by,by,s,,0
the,the,s,,0
Devils,devils,s,AbstractConcepts,0
help,help,c,Positivity,0
",",",",s,,0
and,and,s,,0
reputed,reputed,s,CommonAuthorities,0
with,with,s,Specifiers,0
the,the,s,Specifiers,1
basest,basest,c,Negativity,0
.,.,n,,0
Before,before,s,Sequence,0
you,you,s,DirectAddress,0
saw,saw,s,,0
the,the,s,,0
history,history,c,AbstractConcepts,0
",",",",n,,0
Now,now,s,Immediacy,0
you,you,s,OralCues,0
hear,hear,s,OralCues,1
the,the,s,Uncertainty,0
mystery,mystery,c,Uncertainty,1
.,.,nn,ReportingStates,0
It,it,s,ReportingStates,1
Is,is,s,ReportingStates,2
a,a,s,Positivity,0
good,good,s,Positivity,1
exposition,exposition,c,LangRef,0
.,.,s,Resistance,0
But,but,s,Resistance,1
I,i,s,FirstPer,0
wood,wood,s,SenseObject,0
I,i,s,Autobio,0
had,had,s,Autobio,1
my,my,s,FirstPer,0
two,two,s,Numbers,0
pieces,pieces,s,SenseObject,0
again,again,c,RecurringEvents,0
.,.,s,Intensity,0
I,i,s,Intensity,1
do,do,s,Intensity,2
not,not,s,DenyDisclaim,0
like,like,n,DenyDisclaim,1
it,it,s,,0
very,very,s,OralCues,0
well,well,c,OralCues,1
",",",",s,OralCues,2
for,for,s,Specifiers,0
many,many,s,Specifiers,1
ignorant,ignorant,s,StandardsNeg,0
people,people,s,PersonProperty,0
will,will,s,PredictedFuture,0
take,take,s,Responsibility,0
it,it,s,Responsibility,1
far,far,s,SpaceRelation,0
otherwise,otherwise,c,Contingency,0
:,:,s,,0
as,as,s,,0
thus,thus,c,ReasonForward,0
",",",",n,,0
30,30,c,Numbers,0
.,.,s,,0
p,p,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
30,30,c,Numbers,0
^,^,c,UNRECOGNIZED,0
.,.,s,,0
for,for,s,,0
a,a,s,,0
hundredth,hundredth,c,Sequence,0
.,.,s,Sequence,1
And,and,s,,0
he,he,s,CommonAuthorities,0
that,that,s,CommonAuthorities,1
takes,takes,s,ReportingEvents,0
30,30,c,Numbers,0
^,^,s,UNRECOGNIZED,0
in,in,s,,0
the,the,s,,0
100,100,c,Numbers,0
.,.,s,,0
is,is,s,ProjectAhead,0
to,to,s,ProjectAhead,1
be,be,s,ReportingStates,0
hanged,hanged,n,SpaceRelation,0
by,by,s,,0
the,the,s,StandardsNeg,0
Devil,devil,nnn,StandardsNeg,1
It,it,s,ConfirmedThght,0
Is,is,s,ConfirmedThght,1
true,true,c,ConfirmedThght,2
.,.,s,,0
many,many,s,,0
may,may,s,Contingency,0
think,think,s,PrivateThinking,0
so,so,c,PrivateThinking,1
:,:,s,,0
but,but,s,Resistance,0
your,your,s,DirectAddress,0
Clarks,clarks,s,UNRECOGNIZED,0
must,must,s,Insist,0
inform,inform,s,ReportingEvents,0
them,them,s,ReportingEvents,1
in,in,s,Specifiers,0
the,the,s,Specifiers,1
sense,sense,c,Specifiers,2
.,.,n,,0
No,no,s,DenyDisclaim,0
man,man,s,DenyDisclaim,1
can,can,s,Contingency,0
put,put,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
secret,secret,s,AbstractConcepts,0
in,in,s,,0
figures,figures,s,SenseObject,0
but,but,s,Resistance,0
it,it,s,Resistance,1
may,may,s,Contingency,0
be,be,s,Contingency,1
diversely,diversely,s,AbstractConcepts,0
interpreted,interpreted,c,ReportingStates,0
.,.,s,ReportingStates,1
And,and,s,ReasonForward,0
so,so,n,ReasonForward,1
be,be,s,ReportingStates,0
all,all,s,,0
oracles,oracles,s,ProjectAhead,0
taken,taken,s,ProjectBack,0
in,in,s,,0
sundry,sundry,s,AbstractConcepts,0
senses,senses,nnn,AbstractConcepts,0
But,but,s,Resistance,0
I,i,s,FirstPer,0
wish,wish,s,SubjectivePercept,0
it,it,s,,0
were,were,s,ProjectBack,0
made,made,s,ReportingEvents,0
plainer,plainer,s,Comparison,0
to,to,s,,0
the,the,s,CommonAuthorities,0
understanding,understanding,c,CommonAuthorities,1
:,:,s,,0
for,for,s,,0
the,the,s,Comparison,0
more,more,s,Comparison,1
part,part,s,,0
will,will,n,PredictedFuture,0
take,take,s,Responsibility,0
it,it,s,Responsibility,1
as,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
did,did,s,ReportingEvents,0
at,at,s,SpaceRelation,0
first,first,s,SpaceRelation,1
sight,sight,nnn,SpaceRelation,2
Why,why,s,Question,0
should,should,s,DirectAddress,0
you,you,s,DirectAddress,1
think,think,s,PrivateThinking,0
so,so,c,PrivateThinking,1
?,?,nnn,Question,0
Because,because,s,ReasonBackward,0
I,i,s,SelfDisclosure,0
cannot,cannot,s,SelfDisclosure,1
imagine,imagine,s,SelfDisclosure,2
any,any,s,,0
other,other,s,Specifiers,0
meaning,meaning,s,LangRef,0
so,so,s,,0
proper,proper,s,StandardsPos,0
to,to,s,StandardsPos,1
those,those,s,,0
figures,figures,s,SenseObject,0
as,as,s,Comparison,0
that,that,n,Comparison,1
I,i,s,SelfDisclosure,0
conceived,conceived,nnn,SelfDisclosure,1
That,that,s,SelfDisclosure,2
Is,is,s,ReasonBackward,0
because,because,s,ReasonBackward,1
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
parcel,parcel,s,SenseObject,0
^,^,s,UNRECOGNIZED,0
guilty,guilty,c,Negative_Relation,0
.,.,s,Resistance,0
But,but,s,Resistance,1
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
gather,gather,s,ReportingEvents,0
two,two,s,Numbers,0
other,other,s,Specifiers,0
conceits,conceits,n,SubjectivePercept,0
as,as,s,,0
proper,proper,s,StandardsPos,0
as,as,s,Comparison,0
that,that,s,Comparison,1
of,of,s,DirectAddress,0
yours,yours,nnn,DirectAddress,1
If,if,s,Contingency,0
you,you,s,Reassure,0
can,can,s,Reassure,1
do,do,s,Reassure,2
so,so,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
satisfied,satisfied,c,ReportingStates,0
.,.,nnn,ReportingStates,1
Thus,thus,s,ReasonForward,0
30,30,c,Numbers,0
^,^,s,UNRECOGNIZED,0
pro,pro,s,AbstractConcepts,0
100,100,c,Numbers,0
.,.,s,,0
that,that,s,Specifiers,0
is,is,c,Specifiers,1
",",",",s,Specifiers,2
he,he,s,CommonAuthorities,0
