RIGHT,right,s,,0
that,that,s,CommonAuthorities,1
gives,gives,s,,0
30,30,s,Numbers,0
in,in,s,,0
the,the,s,,0
100,100,s,Numbers,0
is,is,s,ReportingStates,0
worthy,worthy,s,StandardsPos,0
to,to,s,GenericEvents,0
be,be,n,GenericEvents,1
hanged,hanged,nnn,SpaceRelation,0
That,that,s,,0
judgment,judgment,s,PrivateThinking,0
is,is,s,Intensity,0
very,very,s,Intensity,1
prejudicial,prejudicial,s,StandardsNeg,0
for,for,s,Inclusive,0
us,us,c,Inclusive,1
",",",",s,,0
and,and,s,,0
may,may,s,Contingency,0
force,force,s,CommonAuthorities,0
from,from,s,CommonAuthorities,1
us,us,s,Inclusive,0
many,many,s,,0
Clients,clients,c,PersonProperty,0
.,.,nnn,Intensity,0
I,i,s,Intensity,1
do,do,s,Intensity,2
but,but,s,Resistance,0
guess,guess,s,Uncertainty,0
at,at,s,Immediacy,0
this,this,s,Immediacy,1
for,for,s,,0
variety,variety,s,AbstractConcepts,0
sake,sake,c,SenseObject,0
",",",",s,,0
And,and,s,Sequence,0
then,then,s,Sequence,1
another,another,s,Specifiers,0
is,is,s,ReportingStates,0
this,this,c,Immediacy,0
.,.,s,Immediacy,1
30,30,c,Numbers,0
^,^,s,UNRECOGNIZED,0
in,in,n,,0
the,the,s,,0
100,100,c,Numbers,0
.,.,s,,0
he,he,s,CommonAuthorities,0
that,that,s,CommonAuthorities,1
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
give,give,s,,0
30,30,s,Numbers,0
in,in,s,,0
the,the,s,,0
100,100,s,Numbers,0
is,is,s,ReportingStates,0
worthy,worthy,s,StandardsPos,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
hanged,hanged,nnn,SpaceRelation,0
O,o,s,LangRef,0
this,this,c,Immediacy,0
;,;,s,Immediacy,1
this,this,c,Immediacy,0
.,.,s,Immediacy,1
none,none,s,DenyDisclaim,0
like,like,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
this,this,c,Immediacy,0
.,.,s,Immediacy,1
Now,now,s,Immediacy,0
I,i,s,SelfDisclosure,0
like,like,s,SelfDisclosure,1
this,this,s,,0
riddle,riddle,s,Curiosity,0
excellent,excellent,s,StandardsPos,0
well,well,s,SenseObject,0
that,that,n,,0
yields,yields,s,ReportingEvents,0
so,so,s,Intensity,0
many,many,c,Intensity,1
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
witty,witty,s,StandardsPos,0
co^structio^s,co^structio^s,nnn,UNRECOGNIZED,0
Nay,nay,s,OralCues,0
here,here,s,SpaceRelation,0
one,one,s,Numbers,0
more,more,s,Comparison,0
comes,comes,s,ReportingEvents,0
flowing,flowing,s,Motions,0
in,in,c,,0
.,.,s,,0
I,i,s,FirstPer,0
tell,tell,s,DirectAddress,0
you,you,s,DirectAddress,1
it,it,s,,0
is,is,s,Intensity,0
a,a,s,Intensity,1
very,very,s,Intensity,2
copious,copious,s,StandardsPos,0
theme,theme,c,LangRef,0
.,.,s,,0
^,^,n,UNRECOGNIZED,0
could,could,s,Contingency,0
keep,keep,s,DirectAddress,0
you,you,s,DirectAddress,1
here,here,s,SpaceRelation,0
this,this,s,Immediacy,0
hour,hour,s,Immediacy,1
with,with,s,,0
voluntary,voluntary,s,SubjectivePercept,0
variety,variety,c,AbstractConcepts,0
.,.,s,,0
I,i,s,Autobio,0
remember,remember,s,Autobio,1
them,them,s,,0
as,as,n,SubjectiveTime,0
fast,fast,s,SubjectiveTime,1
as,as,s,SubjectiveTime,2
they,they,s,,0
come,come,s,ReportingEvents,0
into,into,s,ReportingEvents,1
my,my,s,FirstPer,0
brains,brains,s,SenseObject,0
by,by,s,,0
huddles,huddles,c,Motions,0
.,.,s,,0
30,30,s,Numbers,0
in,in,s,,0
the,the,s,,0
100,100,c,Numbers,0
.,.,s,DirectAddress,0
and,and,s,DirectAddress,1
the,the,s,,0
hangman,hangman,n,Negativity,0
by,by,c,,0
:,:,s,,0
that,that,s,Specifiers,0
is,is,c,Specifiers,1
",",",",s,Specifiers,2
he,he,s,CommonAuthorities,0
that,that,s,CommonAuthorities,1
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
give,give,s,,0
30,30,s,Numbers,0
in,in,s,,0
the,the,s,,0
100,100,c,Numbers,0
.,.,s,,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
hanged,hanged,s,SpaceRelation,0
before,before,s,Sequence,0
he,he,s,PersonPronoun,0
get,get,n,,0
any,any,s,,0
money,money,s,AbstractConcepts,0
there,there,nnn,,0
And,and,s,ReasonForward,0
so,so,s,ReasonForward,1
he,he,s,ReasonForward,2
shall,shall,s,ProjectAhead,0
^,^,s,UNRECOGNIZED,0
warrant,warrant,s,CommonAuthorities,0
him,him,c,PersonPronoun,0
.,.,s,ReportingStates,0
This,this,s,ReportingStates,1
is,is,s,ReportingStates,2
as,as,s,,0
good,good,s,,0
or,or,s,,0
rather,rather,s,Resistance,0
better,better,s,Comparison,0
then,then,s,,0
the,the,n,Specifiers,0
other,other,c,Specifiers,1
.,.,s,,0
I,i,s,FirstPer,0
commend,commend,s,StandardsPos,0
thee,thee,s,DirectAddress,0
Proberio,proberio,c,UNRECOGNIZED,0
.,.,s,,0
either,either,s,Metadiscourse,0
of,of,s,,0
these,these,s,PredictedFuture,0
will,will,s,PredictedFuture,1
serve,serve,s,ReportingEvents,0
our,our,s,Inclusive,0
turn,turn,nn,,0
Here,here,c,SpaceRelation,0
",",",",s,SpaceRelation,1
thou,thou,s,DirectAddress,0
shall,shall,s,ProjectAhead,0
have,have,s,Cause,0
one,one,s,Cause,1
piece,piece,s,AbstractConcepts,0
more,more,c,Comparison,0
.,.,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
bigger,bigger,s,Comparison,0
to,to,s,,0
thee,thee,s,DirectAddress,0
then,then,s,,0
my,my,s,OralCues,0
word,word,c,OralCues,1
.,.,n,,0
Thou,thou,s,DirectAddress,0
will,will,s,PredictedFuture,0
make,make,s,ReportingEvents,0
all,all,s,Inclusive,0
our,our,s,Inclusive,1
worships,worships,s,Positivity,0
hearts,hearts,s,SenseObject,0
merry,merry,s,Positivity,0
with,with,s,Positivity,1
this,this,s,,0
device,device,nnn,SenseObject,0
I,i,s,Acknowledge,0
thank,thank,s,Acknowledge,1
you,you,s,Acknowledge,2
Sir,sir,c,PersonProperty,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
if,if,s,Contingency,0
you,you,s,DirectAddress,0
knew,knew,s,Confidence,0
with,with,s,,0
what,what,s,,0
alacri,alacri,s,UNRECOGNIZED,0
tie,tie,c,SenseObject,0
",",",",s,,0
and,and,s,,0
willingness,willingness,s,SubjectivePercept,0
I,i,n,FirstPer,0
went,went,s,ReportingEvents,0
about,about,s,ReportingEvents,1
it,it,c,,0
",",",",s,,0
you,you,s,DirectAddress,0
would,would,s,DirectAddress,1
think,think,s,PrivateThinking,0
it,it,s,,0
well,well,s,SenseObject,0
bestowed,bestowed,nn,StandardsPos,0
Let,let,s,ReportingEvents,0
him,him,s,ReportingEvents,1
go,go,c,ReportingEvents,0
",",",",s,,0
he,he,s,PersonPronoun,0
carries,carries,s,Motions,0
his,his,s,SubjectivePercept,0
own,own,s,SubjectivePercept,1
rod,rod,c,SenseObject,0
.,.,s,,0
No,no,s,DenyDisclaim,0
man,man,s,DenyDisclaim,1
that,that,s,,0
has,has,s,,0
his,his,s,PersonPronoun,0
senses,senses,s,AbstractConcepts,0
will,will,n,PredictedFuture,0
conjecture,conjecture,s,Curiosity,0
otherwise,otherwise,s,Contingency,0
then,then,s,,0
himself,himself,s,PersonPronoun,0
did,did,s,ReportingEvents,0
at,at,s,Sequence,0
first,first,c,Sequence,1
.,.,s,,0
videlicet,videlicet,nn,Metadiscourse,0
He,he,s,CommonAuthorities,0
that,that,s,CommonAuthorities,1
takes,takes,s,ReportingEvents,0
30,30,s,Numbers,0
in,in,s,,0
the,the,s,,0
100,100,s,Numbers,0
and,and,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
a,a,s,,0
penny,penny,s,SenseObject,0
under,under,c,,0
",",",",n,,0
Is,is,s,ReportingStates,0
worthy,worthy,s,StandardsPos,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
pendent,pendent,s,SenseObject,0
till,till,s,Motions,0
the,the,s,Motions,1
hemp,hemp,s,SenseObject,0
crack,crack,c,SenseProperty,0
^,^,s,UNRECOGNIZED,0
asunder,asunder,c,Transformation,0
.,.,nn,,0
I,i,s,FirstPer,0
bad,bad,s,Negativity,0
you,you,s,DirectAddress,0
go,go,s,ReportingEvents,0
to,to,s,,0
M,m,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
Thompson,thompson,s,,0
for,for,s,,0
my,my,s,FirstPer,0
rent,rent,c,AbstractConcepts,0
",",",",s,,0
have,have,s,DirectAddress,0
you,you,s,DirectAddress,1
brought,brought,s,ReportingEvents,0
it,it,c,,0
.,.,nn,,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
he,he,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
sent,sent,s,ReportingEvents,0
your,your,s,DirectAddress,0
rent,rent,s,AbstractConcepts,0
all,all,s,Exceptions,0
but,but,s,Exceptions,1
30,30,s,Numbers,0
shillings,shillings,s,AbstractConcepts,0
which,which,s,,0
he,he,s,PersonPronoun,0
abated,abated,s,ReportingEvents,0
for,for,s,,0
80,80,n,Numbers,0
caudles,caudles,s,SenseObject,0
at,at,s,,0
4,4,c,Numbers,0
^,^,s,UNRECOGNIZED,0
the,the,s,,0
caudle,caudle,nnn,SenseObject,0
What,what,s,,0
an,an,s,,0
ass,ass,s,Negativity,0
art,art,s,AbstractConcepts,0
thou,thou,c,DirectAddress,0
?,?,s,Question,0
I,i,s,FirstPer,0
sent,sent,s,ReportingEvents,0
thee,thee,s,DirectAddress,0
for,for,s,,0
my,my,s,FirstPer,0
rent,rent,c,AbstractConcepts,0
",",",",s,,0
no,no,c,DenyDisclaim,0
^,^,s,UNRECOGNIZED,0
to,to,s,ProjectAhead,0
pay,pay,s,ProjectAhead,1
for,for,s,ProjectAhead,2
caudles,caudles,c,SenseObject,0
.,.,nnn,Question,0
Why,why,s,Question,1
sir,sir,c,PersonProperty,0
",",",",s,,0
he,he,s,PersonPronoun,0
deducted,deducted,s,ReportingEvents,0
it,it,c,,0
",",",",s,,0
then,then,s,ReasonForward,0
how,how,s,ReasonForward,1
could,could,s,Contingency,0
I,i,s,FirstPer,0
help,help,s,Positivity,0
it,it,c,,0
?,?,s,Question,0
it,it,s,,0
were,were,s,ProjectBack,0
a,a,s,Intensity,0
great,great,s,Intensity,1
shame,shame,s,StandardsNeg,0
not,not,n,DenyDisclaim,0
to,to,s,DenyDisclaim,1
pay,pay,s,ReportingEvents,0
for,for,s,ReportingEvents,1
your,your,s,DirectAddress,0
diet,diet,s,AbstractConcepts,0
in,in,s,,0
the,the,s,,0
account,account,nnn,AbstractConcepts,0
You,you,s,Insist,0
should,should,s,Insist,1
have,have,s,,0
left,left,s,ReportingEvents,0
the,the,s,ReportingEvents,1
imputation,imputation,s,Negative_Attribution,0
to,to,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
.,.,nnn,ReasonForward,0
So,so,s,ReasonForward,1
I,i,s,FirstPer,0
did,did,s,ReportingEvents,0
nevertheless,nevertheless,c,Resistance,0
:,:,s,,0
but,but,s,Exceptions,0
for,for,s,Exceptions,1
my,my,s,FirstPer,0
credit,credit,s,StandardsPos,0
sake,sake,s,SenseObject,0
that,that,s,,0
fetched,fetched,s,Narrative_Verbs,0
them,them,s,Narrative_Verbs,1
every,every,s,RecurringEvents,0
morning,morning,n,RecurringEvents,1
I,i,s,SelfDisclosure,0
thought,thought,s,SelfDisclosure,1
reason,reason,s,ReasonForward,0
to,to,s,ReasonForward,1
discharge,discharge,s,Negativity,0
your,your,s,DirectAddress,0
score,score,nnn,AbstractConcepts,0
Score,score,c,AbstractConcepts,0
?,?,s,Question,0
what,what,s,,0
score,score,c,AbstractConcepts,0
?,?,s,Question,0
is,is,s,ReportingStates,0
my,my,s,FirstPer,0
hand,hand,s,SenseObject,0
at,at,s,GenericEvents,0
it,it,c,GenericEvents,1
?,?,s,Question,0
or,or,s,,0
did,did,s,DirectAddress,0
you,you,s,DirectAddress,1
keep,keep,s,TimeDuration,0
a,a,s,,0
tallie,tallie,c,ReportingEvents,0
?,?,nnn,Question,0
I,i,s,FirstPer,0
kept,kept,s,TimeDuration,0
no,no,s,DenyDisclaim,0
tallie,tallie,s,ReportingEvents,0
but,but,s,Resistance,0
he,he,s,Neutral_Attribution,0
is,is,s,Neutral_Attribution,1
a,a,s,Neutral_Attribution,2
very,very,s,Intensity,0
honest,honest,s,StandardsPos,0
man,man,c,StandardsPos,1
",",",",s,,0
and,and,s,,0
his,his,s,PersonPronoun,0
wife,wife,s,PersonProperty,0
chalked,chalked,s,SenseProperty,0
them,them,s,,0
up,up,n,,0
behind,behind,s,SpaceRelation,0
the,the,s,SpaceRelation,1
do^e,do^e,nnn,UNRECOGNIZED,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
as,as,s,,0
honest,honest,s,StandardsPos,0
as,as,s,TimeDuration,0
they,they,c,TimeDuration,1
.,.,s,Resistance,0
but,but,s,Resistance,1
yet,yet,s,Resistance,0
I,i,s,Autobio,0
never,never,s,Autobio,1
use,use,s,ReportingEvents,0
to,to,s,TimeDuration,0
keep,keep,s,TimeDuration,1
reckning,reckning,s,UNRECOGNIZED,0
of,of,s,,0
caudles,caudles,s,SenseObject,0
when,when,n,TimeShift,0
they,they,s,TimeShift,1
be,be,s,ReportingStates,0
eaten,eaten,s,ReportingEvents,0
half,half,s,TimeDuration,0
a,a,s,TimeDuration,1
year,year,s,TimeDuration,2
before,before,s,Sequence,0
and,and,s,,0
the,the,s,,0
taste,taste,s,SenseProperty,0
washed,washed,s,ReportingEvents,0
from,from,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
throat,throat,c,SenseObject,0
.,.,s,,0
If,if,s,Contingency,0
he,he,n,Contingency,1
cannot,cannot,s,DenyDisclaim,0
afford,afford,s,Positivity,0
his,his,s,Positivity,1
Landlord,landlord,s,PersonProperty,0
100,100,c,Numbers,0
.,.,s,,0
caudles,caudles,s,SenseObject,0
without,without,s,Contingency,0
money,money,c,AbstractConcepts,0
",",",",s,,0
he,he,s,Updates,0
is,is,s,Updates,1
no,no,s,DenyDisclaim,0
Tenant,tenant,s,PersonProperty,0
for,for,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
.,.,n,Question,0
What,what,c,Question,1
;,;,s,,0
no,no,s,Comparison,0
less,less,s,Comparison,1
then,then,s,,0
30,30,s,Numbers,0
shillings,shillings,s,AbstractConcepts,0
in,in,s,,0
caudles,caudles,s,SenseObject,0
taken,taken,s,ProjectBack,0
out,out,s,,0
of,of,s,,0
my,my,s,FirstPer,0
rent,rent,s,AbstractConcepts,0
at,at,s,SpaceRelation,0
a,a,s,SpaceRelation,1
clap,clap,c,SenseProperty,0
",",",",s,,0
who,who,n,Question,0
did,did,s,Question,1
ever,ever,s,Biographical_Time,0
hear,hear,s,SubjectivePercept,0
of,of,s,SubjectivePercept,1
the,the,s,Resemblances,0
like,like,c,Resemblances,1
?,?,s,Question,0
And,and,s,,0
the,the,s,,0
price,price,s,AbstractConcepts,0
too,too,s,,0
is,is,s,ReportingStates,0
monstrous,monstrous,c,Negativity,0
:,:,s,,0
groates,groates,s,UNRECOGNIZED,0
apeece,apeece,c,UNRECOGNIZED,0
?,?,n,Question,0
why,why,c,Question,0
",",",",s,,0
it,it,s,,0
were,were,s,ProjectBack,0
enough,enough,s,SubjectivePercept,0
for,for,s,,0
a,a,s,,0
supper,supper,s,SpaceRelation,0
at,at,s,SpaceRelation,1
my,my,s,FirstPer,0
chamber,chamber,c,SenseObject,0
.,.,s,,0
Indeed,indeed,s,Intensity,0
they,they,s,,0
were,were,s,ProjectBack,0
very,very,s,Intensity,0
sweet,sweet,s,SenseProperty,0
and,and,n,,0
good,good,c,,0
",",",",s,Resistance,0
but,but,s,Resistance,1
what,what,s,DirectAddress,0
of,of,s,DirectAddress,1
that,that,c,,0
?,?,s,Question,0
a,a,s,PersonProperty,0
man,man,s,PersonProperty,1
may,may,s,Contingency,0
buy,buy,s,ReportingEvents,0
gould,gould,s,UNRECOGNIZED,0
too,too,s,,0
dear,dear,c,Positivity,0
.,.,s,Imperative,0
Tell,tell,s,Imperative,1
him,him,s,PersonPronoun,0
from,from,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
",",",",s,,0
I,i,s,FirstPer,0
will,will,n,PredictedFuture,0
not,not,s,PredictedFuture,1
allow,allow,s,Positivity,0
him,him,s,Positivity,1
a,a,s,,0
penie,penie,s,UNRECOGNIZED,0
for,for,s,,0
caudles,caudles,c,SenseObject,0
",",",",s,,0
and,and,s,Resistance,0
yet,yet,s,Resistance,1
I,i,s,Metadiscourse,0
will,will,s,Metadiscourse,1
have,have,s,Metadiscourse,2
my,my,s,FirstPer,0
rent,rent,nnn,AbstractConcepts,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
there,there,s,SpaceRelation,0
stands,stands,s,SpaceRelation,1
a,a,s,StandardsNeg,0
poor,poor,s,StandardsNeg,1
gentlewoman,gentlewoman,s,PersonProperty,0
called,called,s,ReportingEvents,0
Mistress,mistress,s,PersonProperty,0
Richardson,richardson,s,UNRECOGNIZED,0
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
door,door,c,SpaceRelation,2
",",",",n,,0
and,and,s,,0
desires,desires,s,Positivity,0
to,to,s,Positivity,1
speak,speak,s,SpaceRelation,0
with,with,s,SpaceRelation,1
you,you,nnn,DirectAddress,0
A,a,s,StandardsNeg,0
poor,poor,s,StandardsNeg,1
woman,woman,c,PersonProperty,0
",",",",s,,0
what,what,s,Question,0
have,have,s,Question,1
I,i,s,FirstPer,0
to,to,s,,0
do,do,s,ReportingEvents,0
with,with,s,ReportingEvents,1
poor,poor,s,Negativity,0
folks,folks,c,PersonProperty,0
?,?,s,Question,0
bid,bid,s,ReportingEvents,0
her,her,s,ReportingEvents,1
come,come,s,ReportingEvents,0
in,in,c,ReportingEvents,1
",",",",s,,0
she,she,n,PersonPronoun,0
shal^be,shal^be,s,UNRECOGNIZED,0
never,never,s,DenyDisclaim,0
the,the,s,,0
richer,richer,s,Comparison,0
for,for,s,SelfDisclosure,0
me,me,nnn,SelfDisclosure,1
Sir,sir,c,PersonProperty,0
",",",",s,,0
a,a,s,,0
kinsman,kinsman,s,PersonProperty,0
of,of,s,DirectAddress,0
yours,yours,s,DirectAddress,1
and,and,s,,0
mine,mine,c,FirstPer,0
",",",",s,,0
a,a,s,,0
knight,knight,c,PersonProperty,0
",",",",s,,0
when,when,s,TimeShift,0
he,he,s,TimeShift,1
went,went,s,ReportingEvents,0
to,to,s,,0
travail,travail,s,Negativity,0
had,had,s,ProjectBack,0
no,no,n,ProjectBack,1
money,money,s,AbstractConcepts,0
to,to,s,ProjectAhead,0
spare,spare,c,ProjectAhead,1
",",",",s,Resistance,0
but,but,s,Resistance,1
bestowed,bestowed,s,StandardsPos,0
on,on,s,StandardsPos,1
me,me,s,FirstPer,0
10,10,c,Numbers,0
^,^,s,UNRECOGNIZED,0
which,which,s,,0
you,you,s,DirectAddress,0
owe,owe,s,ReportingEvents,0
him,him,s,PersonPronoun,0
by,by,s,,0
this,this,s,,0
your,your,s,DirectAddress,0
bill,bill,c,AbstractConcepts,0
.,.,s,,0
I,i,n,Insist,0
beseech,beseech,s,Insist,1
you,you,s,Insist,2
to,to,s,Insist,3
pay,pay,s,ReportingEvents,0
me,me,c,FirstPer,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
now,now,s,Immediacy,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
in,in,s,ProjectAhead,0
want,want,nn,ProjectAhead,1
Let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
see,see,s,,0
the,the,s,,0
bill,bill,c,AbstractConcepts,0
.,.,s,,0
If,if,s,Contingency,0
it,it,s,Contingency,1
be,be,s,ReportingStates,0
mine,mine,s,FirstPer,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
discharge,discharge,s,Negativity,0
it,it,c,,0
.,.,s,,0
She,she,s,ReportingEvents,0
gives,gives,s,ReportingEvents,1
him,him,s,ReportingEvents,2
the,the,n,,0
bill,bill,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
after,after,s,Sequence,0
well,well,s,SenseObject,0
viewing,viewing,c,ReportingEvents,0
",",",",s,,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
off,off,s,Negativity,0
the,the,s,Negativity,1
seal,seal,c,SenseObject,0
",",",",s,,0
and,and,s,,0
says,says,c,Citations,0
*,*,s,,0
I,i,s,SelfDisclosure,0
owe,owe,s,SelfDisclosure,1
him,him,n,PersonPronoun,0
nothing,nothing,c,DenyDisclaim,0
",",",",s,,0
nor,nor,s,PredictedFuture,0
will,will,s,PredictedFuture,1
pay,pay,s,ReportingEvents,0
thee,thee,s,DirectAddress,0
any,any,s,Specifiers,0
thing,thing,nnn,Specifiers,1
Why,why,s,Curiosity,0
do,do,s,Curiosity,1
you,you,s,DirectAddress,0
tear,tear,s,Negativity,0
the,the,s,,0
bill,bill,s,AbstractConcepts,0
^,^,s,UNRECOGNIZED,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
pay,pay,s,ReportingEvents,0
it,it,c,,0
.,.,nnn,Question,0
Did,did,s,Question,1
not,not,s,DenyDisclaim,0
you,you,s,DirectAddress,0
say,say,s,DirectAddress,1
it,it,s,Autobio,0
was,was,s,Autobio,1
my,my,s,Autobio,2
bill,bill,c,AbstractConcepts,0
?,?,s,Question,0
if,if,s,Contingency,0
it,it,s,Contingency,1
be,be,s,ReportingStates,0
mine,mine,c,FirstPer,0
",",",",s,,0
why,why,s,Question,0
may,may,s,Contingency,0
not,not,s,DenyDisclaim,0
I,i,s,FirstPer,0
do,do,s,ReportingEvents,0
with,with,s,ReportingEvents,1
it,it,s,,0
as,as,s,SelfDisclosure,0
I,i,n,SelfDisclosure,1
list,list,s,,0
my,my,s,FirstPer,0
self,self,nnn,SubjectivePercept,0
But,but,s,Resistance,0
you,you,s,DirectAddress,0
promised,promised,s,Promise,0
to,to,s,Promise,1
discharge,discharge,s,Negativity,0
it,it,c,,0
;,;,s,,0
and,and,s,,0
doing,doing,s,ReportingEvents,0
so,so,c,ReportingEvents,1
",",",",s,,0
it,it,s,SpaceRelation,0
is,is,s,SpaceRelation,1
at,at,s,SpaceRelation,2
your,your,s,DirectAddress,0
pleasure,pleasure,s,Positivity,0
to,to,n,,0
tear,tear,s,Negativity,0
or,or,s,,0
burn,burn,s,,0
it,it,nnn,,0
Have,have,s,Question,0
I,i,s,Question,1
not,not,s,DenyDisclaim,0
discharged,discharged,s,ReportingEvents,0
it,it,s,,0
think,think,s,PrivateThinking,0
thou,thou,c,DirectAddress,0
?,?,s,Question,0
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
thee,thee,s,DirectAddress,0
^,^,c,UNRECOGNIZED,0
is,is,s,ReportingStates,0
sure,sure,s,Confidence,0
enough,enough,s,Confidence,1
for,for,s,Intensity,0
ever,ever,n,Intensity,1
charging,charging,s,Motions,0
me,me,s,FirstPer,0
agai^e,agai^e,nnn,UNRECOGNIZED,0
O,o,s,LangRef,0
heavens,heavens,c,Positivity,0
!,!,s,,0
was,was,s,ProjectBack,0
there,there,s,Biographical_Time,0
ever,ever,s,Biographical_Time,1
such,such,s,Specifiers,0
a,a,s,Specifiers,1
monster,monster,s,Negativity,0
hatch'd,hatch'd,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
what,what,s,,0
age,age,s,Specifiers,0
but,but,s,Resistance,0
this,this,s,Contingency,0
could,could,s,Contingency,1
have,have,n,Contingency,2
fostered,fostered,s,StandardsPos,0
so,so,s,,0
degenerous,degenerous,c,UNRECOGNIZED,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
shameless,shameless,c,StandardsNeg,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
frontlesse,frontlesse,s,UNRECOGNIZED,0
a,a,s,Negativity,0
beast,beast,s,Negativity,1
as,as,s,,0
thou,thou,s,DirectAddress,0
^^,^^,c,UNRECOGNIZED,0
t,t,c,AbstractConcepts,0
?,?,s,Question,0
It,it,n,ProjectBack,0
had,had,s,ProjectBack,1
been,been,s,ProjectBack,2
happy,happy,s,Positivity,0
for,for,s,Positivity,1
many,many,s,,0
that,that,s,,0
have,have,s,Updates,0
had,had,s,Updates,1
to,to,s,,0
do,do,s,ReportingEvents,0
with,with,s,ReportingEvents,1
thee,thee,s,DirectAddress,0
if,if,s,Contingency,0
that,that,s,Contingency,1
Skin^r,skin^r,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
this,this,n,,0
had,had,s,ProjectBack,0
been,been,s,ProjectBack,1
flead,flead,s,UNRECOGNIZED,0
from,from,s,Specifiers,0
that,that,s,Specifiers,1
impudent,impudent,s,StandardsNeg,0
face,face,s,SenseProperty,0
of,of,s,SenseProperty,1
thine,thine,nnn,UNRECOGNIZED,0
Be,be,s,ReportingStates,0
gone,gone,c,ReportingStates,0
;,;,s,ReportingStates,1
Thy,thy,s,DirectAddress,0
tongue,tongue,s,SenseObject,0
is,is,s,ReportingStates,0
left,left,s,SceneShift,0
thee,thee,s,DirectAddress,0
to,to,s,,0
rail,rail,s,Negative_Relation,0
at,at,s,Negative_Relation,1
large,large,c,SenseProperty,0
",",",",s,Resistance,0
but,but,s,Resistance,1
thy,thy,s,DirectAddress,0
means,means,s,AbstractConcepts,0
be,be,s,ReportingStates,0
short,short,s,SenseProperty,0
to,to,n,,0
revenge,revenge,s,Resistance,0
thy,thy,s,DirectAddress,0
