RIGHT,right,s,,0
your,your,s,DirectAddress,0
di^tie,di^tie,c,UNRECOGNIZED,0
.,.,s,,0
Its,its,s,,0
best,best,s,StandardsPos,0
for,for,s,StandardsPos,1
you,you,n,DirectAddress,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
quiet,quiet,c,SenseProperty,0
",",",",s,,0
least,least,s,Comparison,0
I,i,s,FirstPer,0
tell,tell,s,,0
the,the,s,,0
rest,rest,s,,0
which,which,s,,0
I,i,s,FirstPer,0
know,know,nnn,Confidence,0
Sir,sir,s,PersonProperty,0
Hermito,hermito,c,UNRECOGNIZED,0
*,*,s,,0
If,if,s,Contingency,0
you,you,s,DirectAddress,0
be,be,s,DirectAddress,1
no,no,c,DenyDisclaim,0
^,^,c,UNRECOGNIZED,0
.,.,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
weary,weary,s,Negativity,0
with,with,s,,0
hearing,hearing,s,SpaceRelation,0
such,such,s,Intensity,0
variety,variety,s,AbstractConcepts,0
of,of,s,,0
vice,vice,c,AbstractConcepts,0
.,.,n,,0
The,the,s,,0
soldier,soldier,s,PersonProperty,0
that,that,s,ProjectBack,0
was,was,s,ProjectBack,1
wont,wont,s,SubjectivePercept,0
to,to,s,GenericEvents,0
be,be,c,GenericEvents,1
^,^,s,UNRECOGNIZED,0
the,the,s,,0
honor,honor,s,StandardsPos,0
of,of,s,,0
every,every,s,Generalization,0
country,country,s,AbstractConcepts,0
he,he,s,PersonPronoun,0
came,came,s,ReportingEvents,0
in,in,c,ReportingEvents,1
",",",",s,,0
and,and,n,,0
a,a,s,,0
glory,glory,s,StandardsPos,0
of,of,s,SubjectivePercept,0
his,his,s,SubjectivePercept,1
own,own,c,SubjectivePercept,2
",",",",s,,0
is,is,s,Immediacy,0
now,now,s,Immediacy,1
become,become,s,Transformation,0
odious,odious,s,Negativity,0
abroad,abroad,c,SceneShift,0
",",",",s,,0
and,and,s,,0
intolerable,intolerable,s,StandardsNeg,0
at,at,s,SpaceRelation,0
home,home,c,SpaceRelation,1
.,.,n,,0
The,the,s,,0
intelligencer,intelligencer,s,PersonProperty,0
might,might,s,Contingency,0
do,do,s,Contingency,1
good,good,s,,0
service,service,s,StandardsPos,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
could,could,s,DirectAddress,1
devise,devise,s,PrivateThinking,0
to,to,s,TimeDuration,0
keep,keep,s,TimeDuration,1
him,him,s,PersonPronoun,0
from,from,n,,0
doing,doing,s,,0
hurt,hurt,c,ReportingStates,0
",",",",s,ReportingStates,1
which,which,s,,0
is,is,s,ReportingStates,0
as,as,s,,0
hard,hard,s,Resemblances,0
as,as,s,Resemblances,1
to,to,s,,0
restrain,restrain,s,Resistance,0
a,a,s,Resistance,1
man,man,s,PersonProperty,0
of,of,s,PersonProperty,1
war,war,s,GenericEvents,0
having,having,s,ReportingEvents,0
letters,letters,s,SenseObject,0
of,of,n,,0
Mart,mart,s,SenseObject,0
from,from,s,,0
robbing,robbing,s,Negative_Relation,0
his,his,s,SubjectivePercept,0
own,own,s,SubjectivePercept,1
country,country,s,AbstractConcepts,0
men,men,nn,PersonProperty,0
The,the,s,,0
Musician,musician,s,PersonProperty,0
that,that,s,,0
ought,ought,s,Insist,0
to,to,s,Insist,1
present,present,s,,0
nothing,nothing,s,DenyDisclaim,0
evil,evil,s,StandardsNeg,0
founding,founding,c,CommonAuthorities,0
",",",",s,,0
is,is,s,Immediacy,0
now,now,s,Immediacy,1
the,the,s,Immediacy,2
setter,setter,n,SenseObject,0
of,of,s,Specifiers,0
all,all,s,Specifiers,1
unsavory,unsavory,s,StandardsNeg,0
sonnets,sonnets,c,LangRef,0
.,.,s,,0
His,his,s,PersonPronoun,0
office,office,s,SenseObject,0
was,was,s,ProjectBack,0
to,to,s,,0
teach,teach,s,ReportingEvents,0
the,the,s,ReportingEvents,1
measures,measures,s,AbstractConcepts,0
and,and,s,,0
daunces,daunces,s,UNRECOGNIZED,0
of,of,n,,0
order,order,s,AbstractConcepts,0
and,and,s,,0
comelines,comelines,c,UNRECOGNIZED,0
",",",",s,,0
not,not,s,DenyDisclaim,0
the,the,s,DenyDisclaim,1
lofty,lofty,s,StandardsPos,0
L^valto,l^valto,s,UNRECOGNIZED,0
and,and,s,,0
tricks,tricks,s,SubjectivePercept,0
of,of,s,,0
^,^,c,UNRECOGNIZED,0
ntemperance,ntemperance,nnn,UNRECOGNIZED,0
I,i,s,Reassure,0
assure,assure,s,Reassure,1
you,you,s,Reassure,2
Master,master,s,PersonProperty,0
Securus,securus,s,UNRECOGNIZED,0
those,those,s,,0
things,things,s,Uncertainty,0
are,are,s,ReportingStates,0
as,as,s,,0
distastefull,distastefull,s,UNRECOGNIZED,0
to,to,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
as,as,s,Specifiers,0
to,to,s,Specifiers,1
any,any,n,,0
other,other,c,Specifiers,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
so,so,s,Intensity,0
much,much,s,Intensity,1
the,the,s,,0
safer,safer,s,StandardsPos,0
that,that,s,,0
I,i,s,SelfDisclosure,0
live,live,s,SelfDisclosure,1
from,from,s,,0
their,their,s,PersonPronoun,0
sight,sight,s,SenseProperty,0
and,and,s,,0
knowledge,knowledge,c,CommonAuthorities,0
.,.,n,,0
The,the,s,,0
Soldier,soldier,c,PersonProperty,0
",",",",s,,0
the,the,s,SenseObject,0
Spy,spy,c,SenseObject,1
",",",",s,,0
and,and,s,,0
the,the,s,,0
Musician,musician,s,PersonProperty,0
have,have,s,,0
their,their,s,PersonPronoun,0
several,several,s,Specifiers,0
abuses,abuses,s,Negativity,0
much,much,n,Intensity,0
degenerating,degenerating,s,StandardsNeg,0
from,from,s,,0
their,their,s,PersonPronoun,0
first,first,s,Sequence,0
institutions,institutions,c,CommonAuthorities,0
;,;,s,,0
if,if,s,Contingency,0
any,any,s,Contingency,1
man,man,s,PersonProperty,0
can,can,s,Contingency,0
persuade,persuade,s,ReportingEvents,0
them,them,s,,0
to,to,n,,0
repair,repair,s,ReportingEvents,0
unto,unto,s,CommonAuthorities,0
my,my,s,FirstPer,0
cell,cell,c,SenseObject,0
",",",",s,,0
I,i,s,Metadiscourse,0
will,will,s,Metadiscourse,1
do,do,s,Metadiscourse,2
my,my,s,FirstPer,0
best,best,s,StandardsPos,0
to,to,s,StandardsPos,1
reform,reform,s,StandardsPos,0
them,them,nnn,StandardsPos,1
How,how,s,Updates,0
now,now,s,Updates,1
Simple,simple,c,SubjectivePercept,0
",",",",s,Specifiers,0
what,what,s,Specifiers,1
is,is,s,Specifiers,2
the,the,s,Specifiers,3
news,news,s,Updates,0
now,now,c,Immediacy,0
?,?,nn,Question,0
Marry,marry,s,Positivity,0
I,i,s,Autobio,0
was,was,s,Autobio,1
never,never,s,DenyDisclaim,0
in,in,s,Specifiers,0
such,such,s,Specifiers,1
a,a,s,Specifiers,2
scurvie,scurvie,s,UNRECOGNIZED,0
case,case,s,AbstractConcepts,0
in,in,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
life,life,c,SelfDisclosure,2
.,.,nnn,Curiosity,0
What,what,s,Curiosity,1
is,is,s,Curiosity,2
it,it,c,Curiosity,3
?,?,s,Question,0
have,have,s,,0
thou,thou,s,DirectAddress,0
the,the,s,,0
pox,pox,c,StandardsNeg,0
?,?,nnn,Question,0
No,no,c,OralCues,0
",",",",s,OralCues,1
it,it,s,,0
is,is,s,ReportingStates,0
worse,worse,c,Negativity,0
.,.,s,,0
that,that,s,Specifiers,0
is,is,s,Specifiers,1
but,but,s,Resistance,0
a,a,s,,0
toy,toy,c,SenseObject,0
",",",",s,,0
it,it,s,,0
is,is,s,ReportingStates,0
the,the,s,ReportingStates,1
plague,plague,c,Negativity,0
.,.,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
so,so,s,,0
pestred,pestred,s,UNRECOGNIZED,0
with,with,s,,0
yonder,yonder,n,SpaceRelation,0
woman,woman,s,PersonProperty,0
Susanna,susanna,s,UNRECOGNIZED,0
Richardson,richardson,c,UNRECOGNIZED,0
.,.,s,,0
She,she,s,Citations,0
says,says,s,Citations,1
you,you,s,DirectAddress,0
did,did,s,ReportingEvents,0
tear,tear,s,Negativity,0
lier,lier,s,UNRECOGNIZED,0
bill,bill,s,AbstractConcepts,0
of,of,s,,0
10,10,c,Numbers,0
^,^,c,UNRECOGNIZED,0
.,.,s,,0
she,she,n,PersonPronoun,0
scoulds,scoulds,c,UNRECOGNIZED,0
",",",",s,,0
she,she,s,PersonPronoun,0
tails,tails,c,SenseObject,0
;,;,s,,0
she,she,s,Neutral_Attribution,0
threatens,threatens,s,Neutral_Attribution,1
to,to,s,,0
dwell,dwell,s,SpaceRelation,0
with,with,s,DirectAddress,0
you,you,c,DirectAddress,1
",",",",s,,0
to,to,s,,0
lay,lay,s,Narrative_Verbs,0
her,her,s,Narrative_Verbs,1
child,child,s,PersonProperty,0
at,at,s,DirectAddress,0
your,your,n,DirectAddress,1
door,door,c,DirectAddress,2
",",",",s,,0
and,and,s,,0
set,set,s,Sequence,0
up,up,s,Sequence,1
the,the,s,Sequence,2
cause,cause,s,Cause,0
upon,upon,s,DirectAddress,0
your,your,s,DirectAddress,1
gate,gate,c,SenseObject,0
:,:,s,,0
and,and,s,,0
every,every,s,Generalization,0
thing,thing,s,Generalization,1
^,^,c,UNRECOGNIZED,0
hee,hee,s,UNRECOGNIZED,0
will,will,s,PredictedFuture,0
do,do,n,Intensity,0
until,until,s,TimeDuration,0
she,she,s,TimeDuration,1
be,be,s,ReportingStates,0
agreed,agreed,s,,0
withal,withal,c,Metadiscourse,0
.,.,s,,0
She,she,s,Neutral_Attribution,0
makes,makes,s,Neutral_Attribution,1
me,me,s,FirstPer,0
weary,weary,s,Negativity,0
of,of,s,Negativity,1
my,my,s,Autobio,0
life,life,c,Autobio,1
:,:,s,,0
she,she,s,Neutral_Attribution,0
follows,follows,s,Neutral_Attribution,1
me,me,n,FirstPer,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
ghost,ghost,c,SenseProperty,0
:,:,s,,0
and,and,s,Immediacy,0
now,now,s,Immediacy,1
she,she,s,PersonPronoun,0
stands,stands,s,SpaceRelation,0
at,at,s,SpaceRelation,1
door,door,c,SenseObject,0
.,.,s,,0
If,if,s,Contingency,0
you,you,s,DirectAddress,0
had,had,s,DirectAddress,1
not,not,s,DenyDisclaim,0
been,been,s,ProjectBack,0
here,here,s,SpaceRelation,0
she,she,s,Biographical_Time,0
had,had,n,Biographical_Time,1
never,never,s,Biographical_Time,2
left,left,s,SceneShift,0
m,m,c,LangRef,0
^^,^^,c,UNRECOGNIZED,0
",",",",s,Resistance,0
but,but,s,Resistance,1
she,she,s,PersonPronoun,0
cannot,cannot,s,Negativity,0
abide,abide,s,Negativity,1
to,to,s,ProjectAhead,0
see,see,s,ProjectAhead,1
you,you,nnn,DirectAddress,0
All,all,s,DirectAddress,1
this,this,s,,0
I,i,s,FirstPer,0
little,little,s,SenseProperty,0
care,care,s,Positivity,0
for,for,c,Positivity,1
;,;,s,Resistance,0
but,but,s,Resistance,1
there,there,s,ReportingStates,0
is,is,s,ReportingStates,1
a,a,s,ReportingStates,2
thing,thing,s,Uncertainty,0
in,in,s,,0
it,it,c,,0
.,.,s,,0
I,i,s,Fear,0
fear,fear,s,Fear,1
the,the,n,,0
Sta,sta,c,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
-,-,c,,0
cha,cha,c,UNRECOGNIZED,0
^^,^^,c,UNRECOGNIZED,0
er,er,s,UNRECOGNIZED,0
because,because,s,ReasonBackward,0
she,she,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
wi^nes,wi^nes,s,UNRECOGNIZED,0
(,(,c,,0
or,or,s,Contingency,0
else,else,s,Contingency,1
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
not,not,s,DenyDisclaim,0
care,care,s,DenyDisclaim,1
neither,neither,c,DenyDisclaim,0
),),s,,0
I,i,s,Insist,0
must,must,n,Insist,1
agree,agree,s,Insist,2
with,with,s,,0
her,her,c,PersonPronoun,0
",",",",s,,0
bid,bid,s,ReportingEvents,0
her,her,s,ReportingEvents,1
come,come,s,ReportingEvents,0
in,in,nnn,ReportingEvents,1
You,you,s,DirectAddress,0
showed,showed,s,ReportingEvents,0
me,me,s,FirstPer,0
an,an,s,,0
old,old,s,SenseProperty,0
rotten,rotten,s,Negativity,0
note,note,s,Citations,0
the,the,s,Citations,1
other,other,s,Specifiers,0
day,day,c,TimeDuration,0
.,.,s,Resistance,0
It,it,s,Resistance,1
Is,is,s,Resistance,2
not,not,s,Resistance,3
worth,worth,s,AbstractConcepts,0
two,two,s,Numbers,0
pence,pence,c,AbstractConcepts,0
.,.,s,Curiosity,0
What,what,n,Curiosity,1
would,would,s,Curiosity,2
you,you,s,DirectAddress,0
haue,haue,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
I,i,s,SelfDisclosure,0
owe,owe,s,SelfDisclosure,1
you,you,s,DirectAddress,0
nothing,nothing,nn,DenyDisclaim,0
The,the,s,SenseObject,0
note,note,s,SenseObject,1
was,was,s,ProjectBack,0
worth,worth,s,AbstractConcepts,0
10,10,c,Numbers,0
^,^,s,UNRECOGNIZED,0
till,till,s,AbstractConcepts,0
you,you,s,DirectAddress,0
fl^gred,fl^gred,s,UNRECOGNIZED,0
it,it,c,,0
",",",",s,,0
now,now,s,Immediacy,0
it,it,s,DenyDisclaim,0
is,is,s,DenyDisclaim,1
not,not,s,DenyDisclaim,2
worth,worth,s,StandardsPos,0
a,a,s,StandardsPos,1
halfe-penie,halfe-penie,n,UNRECOGNIZED,0
indeed,indeed,c,Intensity,0
:,:,s,,0
but,but,s,Resistance,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
give,give,s,ReportingEvents,0
me,me,s,ReportingEvents,1
nothing,nothing,c,DenyDisclaim,0
",",",",s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
tell,tell,s,,0
the,the,s,SenseObject,0
King,king,c,SenseObject,1
.,.,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
a,a,s,SelfDisclosure,2
poor,poor,c,Negativity,0
^,^,n,UNRECOGNIZED,0
widow,widow,c,PersonProperty,0
",",",",s,,0
he,he,s,PersonPronoun,0
will,will,s,PredictedFuture,0
help,help,s,PredictedFuture,1
me,me,nnn,FirstPer,0
The,the,s,SenseObject,0
King,king,s,SenseObject,1
woman,woman,c,PersonProperty,0
?,?,s,Question,0
Alas,alas,c,Negativity,0
",",",",s,,0
he,he,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
great,great,s,Intensity,0
business,business,c,AbstractConcepts,0
",",",",s,,0
never,never,s,DenyDisclaim,0
trouble,trouble,s,Negativity,0
him,him,s,Negativity,1
with,with,s,Specifiers,0
this,this,n,Specifiers,1
toy,toy,c,SenseObject,0
.,.,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
give,give,s,,0
^,^,c,UNRECOGNIZED,0
hee,hee,s,UNRECOGNIZED,0
somewhat,somewhat,s,Uncertainty,0
in,in,s,,0
charity,charity,c,StandardsPos,0
",",",",s,Resistance,0
but,but,s,Resistance,1
not,not,s,DenyDisclaim,0
a,a,s,DenyDisclaim,1
penie,penie,s,UNRECOGNIZED,0
of,of,s,,0
duty,duty,nnn,StandardsPos,0
Charity,charity,c,StandardsPos,0
?,?,s,Question,0
that,that,s,ProjectAhead,0
would,would,s,ProjectAhead,1
I,i,s,FirstPer,0
feign,feign,s,SubjectivePercept,0
see,see,s,,0
from,from,s,DirectAddress,0
you,you,c,DirectAddress,1
.,.,s,Imperative,0
Pay,pay,s,Imperative,1
first,first,s,Sequence,0
the,the,s,,0
10,10,c,Numbers,0
^,^,s,UNRECOGNIZED,0
which,which,s,,0
is,is,s,CommonAuthorities,0
due,due,c,CommonAuthorities,1
",",",",s,,0
and,and,n,Sequence,0
then,then,s,Sequence,1
bestow,bestow,s,StandardsPos,0
your,your,s,DirectAddress,0
charity,charity,nnn,StandardsPos,0
Well,well,c,OralCues,0
",",",",s,OralCues,1
woman,woman,c,PersonProperty,0
",",",",s,,0
here,here,s,Immediacy,0
is,is,s,Immediacy,1
50,50,s,Numbers,0
shillings,shillings,s,AbstractConcepts,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
good,good,s,StandardsPos,0
will,will,c,StandardsPos,1
:,:,s,,0
take,take,s,Responsibility,0
this,this,c,Responsibility,1
",",",",s,,0
or,or,s,,0
get,get,s,Transformation,0
more,more,n,Transformation,1
any,any,s,Contingency,0
way,way,s,Contingency,1
you,you,s,DirectAddress,0
can,can,nnn,Contingency,0
I,i,s,ReasonBackward,0
should,should,s,ReasonBackward,1
have,have,s,ReasonBackward,2
had,had,s,ReasonBackward,3
an,an,s,,0
ounce,ounce,c,AbstractConcepts,0
",",",",s,,0
here,here,s,Immediacy,0
is,is,s,Immediacy,1
but,but,s,Resistance,0
a,a,s,,0
quarter,quarter,c,,0
.,.,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
poor,poor,c,Negativity,0
",",",",s,,0
therefore,therefore,s,ReasonForward,0
I,i,s,SelfDisclosure,0
am,am,n,SelfDisclosure,1
constrained,constrained,s,Resistance,0
to,to,s,,0
take,take,s,Responsibility,0
this,this,c,Responsibility,1
",",",",s,Resistance,0
but,but,s,Resistance,1
I,i,s,SceneShift,0
leave,leave,s,SceneShift,1
the,the,s,SceneShift,2
rest,rest,s,ReportingEvents,0
upon,upon,s,ReportingEvents,1
your,your,s,DirectAddress,0
conscience,conscience,s,StandardsPos,0
still,still,nnn,Updates,0
Nay,nay,c,OralCues,0
",",",",s,,0
then,then,s,Sequence,0
I,i,s,Sequence,1
care,care,s,Negativity,0
not,not,c,Negativity,1
",",",",s,,0
we,we,c,,0
^,^,c,UNRECOGNIZED,0
',',c,,0
l,l,s,LangRef,0
do,do,s,StandardsPos,0
well,well,s,StandardsPos,1
enough,enough,s,SubjectivePercept,0
with,with,s,,0
conscience,conscience,s,StandardsPos,0
Simple,simple,c,SubjectivePercept,0
.,.,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
glad,glad,n,Positivity,0
it,it,s,SpaceRelation,0
is,is,s,SpaceRelation,1
at,at,s,SpaceRelation,2
an,an,s,SpaceRelation,3
end,end,s,Sequence,0
in,in,s,CommonAuthorities,0
Law,law,nnn,CommonAuthorities,1
So,so,s,,0
am,am,s,Question,0
I,i,s,Question,1
Sir,sir,c,PersonProperty,0
",",",",s,,0
now,now,s,Immediacy,0
I,i,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
be,be,s,ReportingStates,0
quiet,quiet,c,SenseProperty,0
.,.,s,,0
An,an,s,,0
you,you,s,DirectAddress,0
marked,marked,s,,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
I,i,s,Autobio,0
never,never,s,Autobio,1
entreated,entreated,s,Request,0
you,you,n,DirectAddress,0
for,for,s,DirectAddress,1
conscience,conscience,s,StandardsPos,0
sake,sake,s,SenseObject,0
to,to,s,,0
give,give,s,,0
her,her,s,PersonPronoun,0
any,any,s,Specifiers,0
thing,thing,c,Specifiers,1
",",",",s,Resistance,0
but,but,s,Resistance,1
for,for,s,,0
my,my,s,FirstPer,0
trouble,trouble,c,Negativity,0
.,.,s,,0
Nay,nay,s,OralCues,0
I,i,s,SelfDisclosure,0
have,have,n,SelfDisclosure,1
learned,learned,s,ReportingEvents,0
to,to,s,ReportingEvents,1
stretch,stretch,s,Motions,0
a,a,s,Motions,1
conscience,conscience,s,StandardsPos,0
with,with,s,,0
any,any,s,,0
man,man,s,PersonProperty,0
since,since,s,,0
I,i,s,FirstPer,0
came,came,s,DirectAddress,0
to,to,s,DirectAddress,1
you,you,c,DirectAddress,2
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
it,it,s,,0
is,is,s,ProjectAhead,0
soon,soon,n,ProjectAhead,1
learned,learned,s,ReportingEvents,0
if,if,s,Contingency,0
a,a,s,Contingency,1
man,man,s,PersonProperty,0
will,will,s,PredictedFuture,0
give,give,s,,0
his,his,s,PrivateThinking,0
mind,mind,s,PrivateThinking,1
to,to,s,,0
it,it,c,,0
:,:,s,,0
for,for,s,StandardsPos,0
the,the,s,StandardsPos,1
good,good,s,StandardsPos,2
will,will,s,PredictedFuture,0
of,of,s,,0
a,a,s,,0
jade,jade,c,SenseObject,0
^^,^^,s,UNRECOGNIZED,0
all,all,c,Inclusive,0
.,.,n,Inclusive,1
What,what,s,,0
a,a,s,Negativity,0
fool,fool,s,Negativity,1
was,was,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
that,that,s,,0
began,began,s,Sequence,0
no,no,s,SubjectiveTime,0
sooner,sooner,s,SubjectiveTime,1
to,to,s,,0
study,study,s,Curiosity,0
it,it,nn,,0
But,but,s,Resistance,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
more,more,s,Comparison,0
news,news,s,Updates,0
to,to,s,,0
tell,tell,s,DirectAddress,0
you,you,s,DirectAddress,1
Sir,sir,c,PersonProperty,0
.,.,s,,0
As,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
came,came,s,SceneShift,0
by,by,s,SceneShift,1
the,the,s,,0
Chancerie,chancerie,s,UNRECOGNIZED,0
office,office,s,SenseObject,0
I,i,s,Autobio,0
was,was,n,Autobio,1
called,called,s,ReportingEvents,0
in,in,s,ReportingEvents,1
to,to,s,ProjectAhead,0
see,see,s,ProjectAhead,1
a,a,s,,0
^^,^^,c,UNRECOGNIZED,0
rie,rie,s,AbstractConcepts,0
foul,foul,s,Negativity,0
bill,bill,c,AbstractConcepts,0
",",",",s,,0
put,put,s,Motions,0
in,in,s,Motions,1
against,against,s,Resistance,0
you,you,s,Resistance,1
^,^,c,UNRECOGNIZED,0
t,t,s,AbstractConcepts,0
M,m,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
Thompso^s,thompso^s,s,UNRECOGNIZED,0
suit,suit,c,SenseObject,0
",",",",n,ReasonForward,0
for,for,s,ReasonForward,1
things,things,s,Uncertainty,0
which,which,s,,0
you,you,s,DirectAddress,0
did,did,s,ReportingEvents,0
take,take,s,ReportingEvents,0
(,(,c,,0
not,not,s,DenyDisclaim,0
altogether,altogether,s,Intensity,0
steal,steal,c,Negativity,0
),),s,,0
out,out,s,,0
of,of,s,,0
his,his,s,PersonPronoun,0
house,house,c,SenseObject,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
for,for,n,,0
a,a,s,,0
lease,lease,s,ReportingEvents,0
parell,parell,s,UNRECOGNIZED,0
he,he,s,PersonPronoun,0
challenges,challenges,s,Resistance,0
from,from,s,DirectAddress,0
you,you,c,DirectAddress,1
:,:,s,,0
and,and,s,,0
there,there,s,,0
a^e,a^e,s,UNRECOGNIZED,0
also,also,s,,0
your,your,s,DirectAddress,0
fourscore,fourscore,s,Numbers,0
and,and,n,Numbers,1
ten,ten,s,Numbers,2
cawdles,cawdles,s,UNRECOGNIZED,0
in,in,s,Sequence,0
a,a,s,Sequence,1
row,row,c,Sequence,2
:,:,s,,0
in,in,s,,0
every,every,s,Generalization,0
line,line,s,SpaceRelation,0
a,a,s,SpaceRelation,1
Cawdle,cawdle,c,UNRECOGNIZED,0
",",",",s,,0
spic'd,spic'd,s,UNRECOGNIZED,0
and,and,s,,0
sweet,sweet,c,SenseProperty,0
",",",",s,,0
and,and,s,,0
as,as,s,,0
hot,hot,s,Intensity,0
as,as,n,Intensity,1
ever,ever,s,Biographical_Time,0
they,they,s,,0
went,went,s,ReportingEvents,0
down,down,s,ReportingEvents,1
your,your,s,DirectAddress,0
throat,throat,c,SenseObject,0
:,:,s,,0
and,and,s,,0
some,some,s,ReceivedPOV,0
say,say,s,ReceivedPOV,1
they,they,s,,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
still,still,s,Updates,0
upon,upon,s,CommonAuthorities,0
record,record,n,CommonAuthorities,1
in,in,s,,0
perpetuam,perpetuam,s,UNRECOGNIZED,0
rei,rei,s,,0
memoriam,memoriam,c,ProjectBack,0
",",",",s,,0
if,if,s,Contingency,0
it,it,s,Contingency,1
be,be,s,ReportingStates,0
true,true,c,Concessive,0
",",",",s,Concessive,1
it,it,s,ProjectAhead,0
shall,shall,s,ProjectAhead,1
go,go,s,ReportingEvents,0
hard,hard,s,,0
but,but,s,Resistance,0
ever^e,ever^e,s,UNRECOGNIZED,0
morning,morning,n,,0
in,in,s,,0
term,term,s,AbstractConcepts,0
times,times,s,AbstractConcepts,0
as,as,s,Intensity,0
long,long,s,Intensity,1
as,as,s,Intensity,2
I,i,s,Intensity,3
live,live,s,Intensity,4
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
spend,spend,s,ReportingEvents,0
my,my,s,FirstPer,0
penie,penie,s,UNRECOGNIZED,0
at,at,s,AbstractConcepts,0
one,one,s,AbstractConcepts,1
of,of,s,,0
them,them,nnn,,0
Has,has,s,,0
he,he,s,Neutral_Attribution,0
served,served,s,Neutral_Attribution,1
me,me,s,FirstPer,0
so,so,c,,0
?,?,s,Question,0
well,well,c,StandardsPos,0
.,.,s,StandardsPos,1
it,it,s,,0
is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
maxim,maxim,s,StandardsPos,0
with,with,s,,0
me,me,s,FirstPer,0
Simplo,simplo,s,UNRECOGNIZED,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
ashamed,ashamed,s,Sad,0
of,of,n,Sad,1
nothing,nothing,s,DenyDisclaim,0
(,(,c,Aside,0
as,as,s,Aside,1
thou,thou,s,DirectAddress,0
know,know,c,Confidence,0
),),s,,0
but,but,s,Resistance,0
yet,yet,s,Resistance,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
even,even,s,Comparison,0
with,with,s,Comparison,1
him,him,c,PersonPronoun,0
.,.,s,,0
He,he,s,PersonPronoun,0
shall,shall,s,ProjectAhead,0
out,out,s,,0
of,of,s,,0
his,his,n,PersonPronoun,0
house,house,s,SenseObject,0
whatsoever,whatsoever,s,Intensity,0
