RIGHT,right,s,,0
it,it,s,,0
cost,cost,s,AbstractConcepts,0
me,me,nnn,FirstPer,0
There,there,s,ReportingStates,0
is,is,s,ReportingStates,1
also,also,s,,0
another,another,s,Specifiers,0
bill,bill,s,AbstractConcepts,0
against,against,s,Resistance,0
you,you,s,Resistance,1
by,by,s,DirectAddress,0
your,your,s,DirectAddress,1
wives,wives,s,PersonProperty,0
near,near,s,SpaceRelation,0
cosen,cosen,c,UNRECOGNIZED,0
",",",",s,,0
wherein,wherein,s,CommonAuthorities,0
you,you,n,DirectAddress,0
are,are,s,DirectAddress,1
charged,charged,s,ReportingEvents,0
(,(,c,,0
not,not,s,StandardsNeg,0
directly,directly,s,StandardsNeg,1
with,with,s,,0
stealing,stealing,c,Negativity,0
",",",",s,Resistance,0
but,but,s,Resistance,1
taking,taking,s,ReportingEvents,0
without,without,s,Contingency,0
the,the,s,Contingency,1
owners,owners,s,PersonProperty,0
privitie,privitie,n,UNRECOGNIZED,0
or,or,s,,0
consent,consent,c,CommonAuthorities,0
),),s,,0
a,a,s,SenseObject,0
picture,picture,c,SenseObject,1
",",",",s,,0
a,a,s,,0
map,map,c,SenseObject,0
",",",",s,,0
and,and,s,,0
other,other,s,Specifiers,0
household,household,s,AbstractConcepts,0
stuff,stuff,nnn,Uncertainty,0
I,i,s,FirstPer,0
make,make,s,ReportingEvents,0
no,no,s,DenyDisclaim,0
more,more,s,DenyDisclaim,1
reckning,reckning,s,UNRECOGNIZED,0
of,of,s,Specifiers,0
that,that,s,Specifiers,1
imputation,imputation,s,Negative_Attribution,0
then,then,s,,0
of,of,s,,0
the,the,s,,0
rest,rest,c,,0
.,.,s,,0
For,for,s,Contingency,0
if,if,s,Contingency,1
the,the,s,Negativity,0
worst,worst,n,Negativity,1
fall,fall,s,,0
I,i,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
have,have,s,Cause,0
them,them,s,Cause,1
as,as,s,TimeDuration,0
they,they,s,TimeDuration,1
be,be,s,ReportingStates,0
praised,praised,nnn,StandardsPos,0
Nay,nay,c,OralCues,0
",",",",s,,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
care,care,s,DirectAddress,1
not,not,s,DenyDisclaim,0
for,for,s,Specifiers,0
the,the,s,Specifiers,1
manner,manner,s,Specifiers,2
of,of,s,Specifiers,3
taking,taking,s,ReportingEvents,0
the,the,c,,0
^,^,c,UNRECOGNIZED,0
",",",",s,,0
the,the,s,,0
matter,matter,s,AbstractConcepts,0
is,is,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
great,great,n,Intensity,0
otherwise,otherwise,nnn,Contingency,0
Not,not,s,DenyDisclaim,0
a,a,s,DenyDisclaim,1
rush,rush,s,Motions,0
Simplo,simplo,c,UNRECOGNIZED,0
",",",",s,,0
sa^e,sa^e,s,UNRECOGNIZED,0
and,and,s,DirectAddress,0
think,think,s,DirectAddress,1
what,what,s,DirectAddress,2
they,they,s,,0
will,will,c,PredictedFuture,0
",",",",s,,0
I,i,s,Sad,0
am,am,s,Sad,1
sorry,sorry,s,Sad,2
^,^,s,UNRECOGNIZED,0
took,took,s,ReportingEvents,0
no,no,s,DenyDisclaim,0
more,more,c,DenyDisclaim,1
.,.,nnn,Resistance,0
But,but,s,Resistance,1
one,one,s,Numbers,0
thing,thing,s,Uncertainty,0
made,made,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
laugh,laugh,s,Positivity,0
hartelie,hartelie,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
in,in,s,,0
my,my,s,FirstPer,0
conceit,conceit,s,SubjectivePercept,0
it,it,s,ProjectBack,0
was,was,s,ProjectBack,1
a,a,s,ProjectBack,2
witty,witty,s,StandardsPos,0
trick,trick,n,SubjectivePercept,0
that,that,s,ProjectBack,0
was,was,s,ProjectBack,1
told,told,s,Citations,0
me,me,s,Citations,1
lately,lately,c,Updates,0
",",",",s,,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
borrowed,borrowed,s,ReportingEvents,0
100,100,c,Numbers,0
^,^,s,UNRECOGNIZED,0
of,of,s,,0
a,a,s,,0
gentlewoman,gentlewoman,s,PersonProperty,0
called,called,n,ReportingEvents,0
Mis^ris,mis^ris,s,UNRECOGNIZED,0
Fer^ers,fer^ers,s,UNRECOGNIZED,0
Gratis,gratis,c,Positivity,0
",",",",s,,0
and,and,s,,0
put,put,s,ReportingEvents,0
it,it,s,ReportingEvents,1
out,out,s,ProjectAhead,0
for,for,s,ProjectAhead,1
10,10,s,Numbers,0
in,in,s,,0
the,the,s,,0
100,100,c,Numbers,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
after,after,s,Sequence,0
a,a,s,Sequence,1
year,year,s,TimeDuration,0
and,and,n,,0
a,a,s,,0
half,half,s,Numbers,0
with,with,s,SubjectivePercept,0
much,much,s,SubjectivePercept,1
ado,ado,c,SubjectivePercept,2
^,^,s,UNRECOGNIZED,0
paid,paid,s,Narrative_Verbs,0
her,her,c,Narrative_Verbs,1
:,:,s,,0
and,and,s,ReasonForward,0
so,so,s,ReasonForward,1
you,you,s,DirectAddress,0
got,got,s,DirectAddress,1
15,15,c,Numbers,0
^,^,s,UNRECOGNIZED,0
handsomelie,handsomelie,c,UNRECOGNIZED,0
.,.,s,,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
I,i,n,SelfDisclosure,0
could,could,s,SelfDisclosure,1
tell,tell,s,SelfDisclosure,2
whereto,whereto,s,CommonAuthorities,0
borrow,borrow,s,ReportingEvents,0
two,two,s,Numbers,0
or,or,s,Numbers,1
three,three,s,Numbers,2
1000,1000,c,Numbers,0
^,^,s,UNRECOGNIZED,0
in,in,s,Specifiers,0
that,that,s,Specifiers,1
sort,sort,c,AbstractConcepts,0
.,.,s,,0
Me,me,s,FirstPer,0
thinks,thinks,s,PrivateThinking,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
wit,wit,n,StandardsPos,0
enough,enough,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
thrive,thrive,s,StandardsPos,0
on,on,s,StandardsPos,1
this,this,s,,0
fashion,fashion,nnn,SenseObject,0
It,it,s,,0
Is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
fine,fine,s,Positivity,0
way,way,s,AbstractConcepts,0
indeed,indeed,c,Intensity,0
",",",",s,,0
and,and,s,,0
cleanelie,cleanelie,s,UNRECOGNIZED,0
(,(,c,,0
so,so,s,ReasonForward,0
that,that,s,ReasonForward,1
a,a,s,,0
m,m,c,LangRef,0
^^,^^,s,UNRECOGNIZED,0
look,look,s,ProjectAhead,0
to,to,s,ProjectAhead,1
his,his,s,PersonPronoun,0
security,security,c,StandardsPos,0
),),n,,0
And,and,s,,0
comes,comes,s,ReportingEvents,0
in,in,s,ReportingEvents,1
without,without,s,Contingency,0
stoc^e,stoc^e,s,UNRECOGNIZED,0
of,of,s,SubjectivePercept,0
his,his,s,SubjectivePercept,1
own,own,c,SubjectivePercept,2
:,:,s,,0
a,a,s,Intensity,0
very,very,s,Intensity,1
beggar,beggar,s,PersonProperty,0
may,may,s,Contingency,0
grow,grow,s,Transformation,0
rich,rich,s,Transformation,1
thus,thus,c,ReasonForward,0
:,:,s,,0
and,and,n,,0
every,every,s,Generalization,0
paultrie,paultrie,s,UNRECOGNIZED,0
knave,knave,s,Negativity,0
may,may,s,Contingency,0
thrive,thrive,s,StandardsPos,0
so,so,c,AbstractConcepts,0
",",",",s,AbstractConcepts,1
if,if,s,Contingency,0
he,he,s,Contingency,1
take,take,s,SubjectivePercept,0
heed,heed,c,SubjectivePercept,1
.,.,s,,0
Millers,millers,s,PersonProperty,0
use,use,s,ReportingEvents,0
this,this,s,,0
trick,trick,n,SubjectivePercept,0
to,to,s,,0
lend,lend,s,ReportingEvents,0
a,a,s,ReportingEvents,1
bushel,bushel,s,SenseObject,0
of,of,s,,0
another,another,s,Specifiers,0
man's,man's,s,PersonProperty,0
corn,corn,s,SenseObject,0
ground,ground,s,SenseObject,0
into,into,s,,0
meal,meal,s,GenericEvents,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
paid,paid,s,ReportingEvents,0
again,again,s,RecurringEvents,0
in,in,n,,0
wheat,wheat,c,SenseObject,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
he,he,s,Neutral_Attribution,0
takes,takes,s,Neutral_Attribution,1
tole,tole,s,AbstractConcepts,0
twice,twice,s,RecurringEvents,0
of,of,s,,0
one,one,s,Numbers,0
bushel,bushel,c,SenseObject,0
",",",",s,,0
and,and,s,,0
no,no,s,StandardsPos,0
cost,cost,s,StandardsPos,1
of,of,s,SubjectivePercept,0
his,his,s,SubjectivePercept,1
own,own,c,SubjectivePercept,2
",",",",s,,0
It,it,s,,0
is,is,n,Exceptions,0
but,but,s,Exceptions,1
making,making,s,ReportingEvents,0
the,the,s,,0
first,first,s,Sequence,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
^,^,c,UNRECOGNIZED,0
ay,ay,s,OralCues,0
so,so,s,Intensity,0
much,much,s,Intensity,1
the,the,s,,0
longer,longer,nnn,Comparison,0
There,there,s,ReportingStates,0
are,are,s,ReportingStates,1
yet,yet,s,Resistance,0
two,two,s,Numbers,0
other,other,s,Specifiers,0
things,things,s,Uncertainty,0
objected,objected,c,Resistance,0
",",",",s,Resistance,0
but,but,s,Resistance,1
both,both,s,,0
of,of,s,Inclusive,0
our,our,s,Inclusive,1
nature,nature,s,AbstractConcepts,0
therefore,therefore,n,ReasonForward,0
though,though,s,Concessive,0
it,it,s,,0
were,were,s,ProjectBack,0
a,a,s,,0
huddle,huddle,c,Motions,0
",",",",s,,0
it,it,s,,0
makes,makes,s,ReportingEvents,0
but,but,s,Exceptions,0
a,a,s,Exceptions,1
single,single,s,Exceptions,2
game,game,c,AbstractConcepts,0
.,.,s,,0
One,one,s,Numbers,0
was,was,s,ProjectBack,0
this,this,s,,0
that,that,s,DirectAddress,0
you,you,n,DirectAddress,1
picked,picked,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
first,first,s,Sequence,0
le^ter,le^ter,s,UNRECOGNIZED,0
out,out,s,,0
of,of,s,,0
a,a,s,,0
truncke,truncke,s,UNRECOGNIZED,0
full,full,s,Specifiers,0
of,of,s,Specifiers,1
linen,linen,c,SenseObject,0
",",",",s,,0
(,(,c,,0
the,the,s,,0
letter,letter,s,SenseObject,0
for,for,s,,0
the,the,n,,0
surname,surname,s,AbstractConcepts,0
serving,serving,s,ReportingEvents,0
your,your,s,DirectAddress,0
name,name,s,DirectAddress,1
as,as,s,Metadiscourse,0
well,well,s,Metadiscourse,1
as,as,s,Metadiscourse,2
the,the,s,Metadiscourse,3
owners,owners,s,PersonProperty,0
youle,youle,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
stand,stand,c,AbstractConcepts,0
),),s,,0
and,and,s,,0
put,put,s,Transformation,0
on,on,s,Transformation,1
A,a,c,Transformation,2
.,.,n,,0
instead,instead,s,Substitution,0
of,of,s,Substitution,1
R,r,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
which,which,s,,0
was,was,s,ProjectBack,0
picked,picked,s,ReportingEvents,0
out,out,c,,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
this,this,s,ProjectBack,0
was,was,s,ProjectBack,1
Mr,mr,c,PersonProperty,0
.,.,s,PersonProperty,1
Rellips,rellips,s,UNRECOGNIZED,0
linen,linen,c,SenseObject,0
.,.,s,,0
The,the,s,Specifiers,0
other,other,n,Specifiers,1
was,was,s,ProjectBack,0
that,that,s,ProjectBack,1
you,you,s,DirectAddress,0
marked,marked,s,,0
pillowes,pillowes,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
other,other,s,Specifiers,0
stuff,stuff,s,Uncertainty,0
o,o,c,LangRef,0
^,^,s,UNRECOGNIZED,0
a,a,s,CommonAuthorities,0
noble,noble,s,CommonAuthorities,1
man's,man's,s,PersonProperty,0
with,with,s,DirectAddress,0
your,your,s,DirectAddress,1
own,own,n,DirectAddress,2
mark,mark,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
^,^,c,UNRECOGNIZED,0
sed,sed,s,,0
them,them,s,,0
as,as,s,DirectAddress,0
your,your,s,DirectAddress,1
own,own,c,ReportingEvents,0
.,.,s,,0
I,i,s,SelfDisclosure,0
forgot,forgot,s,SelfDisclosure,1
the,the,s,CommonAuthorities,0
noble,noble,s,CommonAuthorities,1
man's,man's,s,PersonProperty,0
name,name,s,LangRef,0
but,but,s,Resistance,0
it,it,s,Resistance,1
sounds,sounds,n,SpaceRelation,0
like,like,s,SpaceRelation,1
a,a,s,SpaceRelation,2
port,port,s,SenseObject,0
town,town,s,SpaceRelation,0
toward,toward,s,SpaceRelation,0
the,the,s,SpaceRelation,1
sun,sun,s,SenseObject,0
when,when,s,Curiosity,0
it,it,s,Curiosity,1
is,is,s,Curiosity,2
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
highest,highest,c,Comparison,0
.,.,s,,0
They,they,s,ProjectBack,0
had,had,s,ProjectBack,1
much,much,s,Intensity,0
of,of,n,,0
their,their,s,Neutral_Attribution,0
stuff,stuff,s,Neutral_Attribution,1
again,again,c,RecurringEvents,0
",",",",s,Resistance,0
but,but,s,Resistance,1
some,some,s,Uncertainty,0
^^,^^,c,UNRECOGNIZED,0
ucke,ucke,s,UNRECOGNIZED,0
in,in,s,DirectAddress,0
your,your,s,DirectAddress,1
finger,finger,c,SenseObject,0
^,^,c,UNRECOGNIZED,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
reason,reason,s,StandardsPos,0
too,too,s,,0
I,i,s,SelfDisclosure,0
think,think,c,SelfDisclosure,1
:,:,n,,0
shall,shall,s,ProjectAhead,0
a,a,s,PersonProperty,0
man,man,s,PersonProperty,1
take,take,s,ReportingEvents,0
pa^nes,pa^nes,s,UNRECOGNIZED,0
to,to,s,,0
mark,mark,s,AbstractConcepts,0
another,another,s,Specifiers,0
man's,man's,s,PersonProperty,0
goods,goods,s,AbstractConcepts,0
for,for,s,DenyDisclaim,0
nothing,nothing,c,DenyDisclaim,1
?,?,s,Question,0
A,a,s,,0
halter,halter,s,SenseObject,0
for,for,n,SubjectivePercept,0
him,him,s,SubjectivePercept,1
that,that,s,,0
has,has,s,,0
no,no,s,DenyDisclaim,0
better,better,s,DenyDisclaim,1
wit,wit,s,StandardsPos,0
then,then,s,,0
so,so,c,AbstractConcepts,0
",",",",s,AbstractConcepts,1
to,to,s,,0
thrive,thrive,s,StandardsPos,0
by,by,nnn,,0
There,there,s,ProjectBack,0
was,was,s,ProjectBack,1
such,such,s,Specifiers,0
a,a,s,Specifiers,1
speech,speech,s,LangRef,0
of,of,s,Specifiers,0
this,this,s,Specifiers,1
marking,marking,c,SenseObject,0
",",",",s,Resistance,0
but,but,s,Resistance,1
I,i,s,FirstPer,0
deny,deny,s,Repair_Citation,0
it,it,c,,0
.,.,nnn,DirectAddress,0
And,and,s,DirectAddress,1
what,what,s,Question,0
then,then,c,Question,1
?,?,s,Question,0
will,will,s,SubjectivePercept,0
that,that,s,SubjectivePercept,1
serve,serve,s,ReportingEvents,0
the,the,s,,0
turn,turn,c,,0
?,?,nnn,Question,0
It,it,s,Insist,0
must,must,s,Insist,1
serve,serve,c,ReportingEvents,0
.,.,s,,0
for,for,s,,0
they,they,s,,0
shall,shall,s,ProjectAhead,0
never,never,s,DenyDisclaim,0
prove,prove,s,Confidence,0
directly,directly,s,Immediacy,0
that,that,s,,0
I,i,s,FirstPer,0
did,did,s,ReportingEvents,0
or,or,s,,0
causd,causd,s,UNRECOGNIZED,0
it,it,s,,0
to,to,n,GenericEvents,0
be,be,s,GenericEvents,1
done,done,nnn,ReportingStates,0
But,but,s,Resistance,0
they,they,s,,0
were,were,s,ProjectBack,0
found,found,s,SpaceRelation,0
in,in,s,SpaceRelation,1
your,your,s,DirectAddress,0
possession,possession,c,AbstractConcepts,0
.,.,s,TimeShift,0
and,and,s,TimeShift,1
then,then,s,TimeShift,2
how,how,s,Curiosity,0
can,can,s,Curiosity,1
you,you,s,DirectAddress,0
avoid,avoid,s,Resistance,0
the,the,n,,0
discredit,discredit,nnn,Negative_Relation,0
Discredit,discredit,c,Negative_Relation,0
?,?,s,Question,0
they,they,s,,0
may,may,s,Contingency,0
be,be,s,Contingency,1
glad,glad,s,Positivity,0
to,to,s,Positivity,1
have,have,s,,0
their,their,s,PersonPronoun,0
things,things,s,Uncertainty,0
^,^,c,UNRECOGNIZED,0
gaine,gaine,c,UNRECOGNIZED,0
.,.,s,Question,0
who,who,s,Question,1
can,can,s,Contingency,0
tell,tell,s,,0
but,but,n,Resistance,0
they,they,s,,0
be,be,s,ReportingStates,0
mine,mine,c,FirstPer,0
?,?,s,Question,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
sure,sure,s,Confidence,0
they,they,s,,0
na,na,c,,0
^^,^^,s,UNRECOGNIZED,0
my,my,s,FirstPer,0
mark,mark,c,AbstractConcepts,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
how,how,s,,0
shall,shall,s,ProjectAhead,0
a,a,s,PersonProperty,0
man,man,s,PersonProperty,1
know,know,s,Confidence,0
his,his,s,SubjectivePercept,0
own,own,n,SubjectivePercept,1
but,but,s,Resistance,0
by,by,s,,0
his,his,s,PersonPronoun,0
mark,mark,c,AbstractConcepts,0
?,?,s,Question,0
And,and,s,,0
howsoever,howsoever,s,Intensity,0
these,these,s,Immediacy,0
things,things,s,Uncertainty,0
are,are,c,ReportingStates,0
",",",",s,,0
time,time,s,,0
will,will,s,PredictedFuture,0
wear,wear,s,Negativity,0
them,them,s,Negativity,1
out,out,s,Negativity,2
of,of,n,,0
memory,memory,nnn,PrivateThinking,0
All,all,s,Generalization,0
these,these,s,Generalization,1
are,are,s,Positive_Attribution,0
well,well,s,Positive_Attribution,1
answered,answered,c,ReportingStates,0
.,.,s,ReportingStates,1
What,what,s,,0
sa^e,sa^e,s,UNRECOGNIZED,0
you,you,s,DirectAddress,0
Sir,sir,s,PersonProperty,0
to,to,s,,0
the,the,s,,0
taking,taking,s,ReportingEvents,0
of,of,s,,0
a,a,s,,0
conveiance,conveiance,n,UNRECOGNIZED,0
out,out,s,,0
of,of,s,,0
a,a,s,SenseProperty,0
painted,painted,s,SenseProperty,1
box,box,s,Negativity,0
in,in,s,Negativity,1
your,your,s,DirectAddress,0
father,father,s,PersonProperty,0
in,in,s,,0
laws,laws,s,AbstractConcepts,0
study,study,c,Curiosity,0
*,*,s,,0
by,by,s,Cause,0
means,means,s,Cause,1
of,of,s,Cause,2
a,a,s,Cause,3
keye,keye,s,UNRECOGNIZED,0
with,with,n,,0
pretense,pretense,s,SubjectivePercept,0
of,of,s,,0
another,another,s,Specifiers,0
business,business,nnn,AbstractConcepts,0
Tush,tush,c,SenseObject,0
.,.,s,,0
I,i,s,FirstPer,0
said,said,s,Citations,0
it,it,s,,0
there,there,s,,0
again,again,s,RecurringEvents,0
when,when,s,Autobio,0
I,i,s,Autobio,1
saw,saw,s,,0
they,they,s,TimeDuration,0
kept,kept,s,TimeDuration,1
such,such,s,Specifiers,0
a,a,s,Specifiers,1
stir,stir,s,Motions,0
about,about,s,Motions,1
a,a,n,,0
paultrie,paultrie,s,UNRECOGNIZED,0
piece,piece,s,SenseObject,0
of,of,s,SenseObject,1
parchment,parchment,c,SenseObject,0
.,.,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
be,be,s,PredictedFuture,2
beholding,beholding,s,SpaceRelation,0
to,to,s,,0
them,them,nnn,,0
What,what,s,,0
an,an,s,,0
unkindness,unkindness,s,StandardsNeg,0
was,was,s,ProjectBack,0
that,that,c,ProjectBack,1
",",",",s,,0
tha,tha,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
your,your,s,DirectAddress,0
father,father,s,PersonProperty,0
in,in,s,CommonAuthorities,0
law,law,s,CommonAuthorities,1
did,did,s,ReportingEvents,0
threaten,threaten,s,Fear,0
to,to,s,Fear,1
sue,sue,s,Resistance,0
you,you,n,DirectAddress,0
for,for,s,DirectAddress,1
700,700,c,Numbers,0
^,^,s,UNRECOGNIZED,0
you,you,s,DirectAddress,0
owed,owed,s,ReportingEvents,0
him,him,c,PersonPronoun,0
?,?,s,Question,0
Alas,alas,s,Negativity,0
Sir,sir,s,PersonProperty,0
I,i,s,FirstPer,0
see,see,s,DirectAddress,0
you,you,s,DirectAddress,1
have,have,s,ProjectBack,0
been,been,s,ProjectBack,1
much,much,s,Intensity,0
wronged,wronged,s,StandardsNeg,0
among,among,s,,0
them,them,c,,0
.,.,n,Imperative,0
Hang,hang,s,Imperative,1
such,such,s,Specifiers,0
a,a,s,Specifiers,1
father,father,nnn,PersonProperty,0
I,i,s,FirstPer,0
but,but,s,Resistance,0
I,i,s,FirstPer,0
dealt,dealt,s,ReportingEvents,0
well,well,s,SubjectivePercept,0
enough,enough,s,SubjectivePercept,1
with,with,s,,0
him,him,c,PersonPronoun,0
:,:,s,,0
for,for,s,,0
I,i,s,FirstPer,0
sent,sent,s,Narrative_Verbs,0
him,him,s,Narrative_Verbs,1
word,word,s,LangRef,0
that,that,s,,0
if,if,s,Contingency,0
he,he,s,Contingency,1
did,did,s,ReportingEvents,0
sue,sue,s,Resistance,0
me,me,n,FirstPer,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
bring,bring,s,,0
him,him,s,PersonPronoun,0
in,in,s,,0
more,more,s,Comparison,0
trouble,trouble,s,Negativity,0
then,then,s,,0
twice,twice,s,RecurringEvents,0
so,so,s,Intensity,0
much,much,s,Intensity,1
money,money,s,AbstractConcepts,0
could,could,s,Contingency,0
excuse,excuse,s,StandardsPos,0
him,him,s,PersonPronoun,0
for,for,n,,0
other,other,s,Specifiers,0
matters,matters,nnn,Specifiers,0
And,and,s,,0
reason,reason,s,StandardsPos,0
too,too,s,,0
I,i,s,SelfDisclosure,0
think,think,c,SelfDisclosure,1
.,.,s,,0
shall,shall,s,ProjectAhead,0
they,they,s,,0
make,make,s,ReportingEvents,0
a,a,s,PersonProperty,0
man,man,s,PersonProperty,1
pay,pay,s,ReportingEvents,0
money,money,s,AbstractConcepts,0
before,before,s,Sequence,0
he,he,s,PersonPronoun,0
be,be,s,SubjectivePercept,0
willing,willing,c,SubjectivePercept,1
?,?,n,Question,0
twood,twood,s,UNRECOGNIZED,0
make,make,s,ReportingEvents,0
a,a,s,PersonProperty,0
man,man,s,PersonProperty,1
do,do,s,ReportingEvents,0
that,that,s,ReportingEvents,1
awood,awood,s,UNRECOGNIZED,0
not,not,c,DenyDisclaim,0
",",",",s,,0
when,when,s,TimeShift,0
they,they,s,TimeShift,1
go,go,s,ReportingEvents,0
to,to,s,,0
extremities,extremities,c,SenseObject,0
.,.,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
done,done,n,ProjectBack,0
for,for,s,ProjectBack,1
this,this,s,Immediacy,0
time,time,s,Immediacy,1
Sir,sir,c,PersonProperty,0
.,.,s,,0
the,the,s,Sequence,0
next,next,s,Sequence,1
time,time,s,Sequence,2
you,you,s,DirectAddress,0
call,call,s,DirectAddress,1
for,for,s,,0
news,news,s,Updates,0
I,i,s,SelfDisclosure,0
hope,hope,s,SelfDisclosure,1
I,i,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
have,have,s,ReportingStates,0
as,as,s,ReportingStates,1
much,much,n,Intensity,0
more,more,c,Comparison,0
.,.,s,Resistance,0
But,but,s,Resistance,1
now,now,s,Immediacy,0
I,i,s,Autobio,0
remember,remember,s,Autobio,1
me,me,s,FirstPer,0
there,there,s,ReportingStates,0
is,is,s,ReportingStates,1
one,one,s,Numbers,0
thing,thing,s,Uncertainty,0
more,more,c,Comparison,0
.,.,s,,0
Your,your,s,DirectAddress,0
lawyer,lawyer,s,PersonProperty,0
asked,asked,s,ReportingEvents,0
me,me,s,FirstPer,0
for,for,n,,0
a,a,s,,0
fee,fee,s,AbstractConcepts,0
for,for,s,DirectAddress,0
your,your,s,DirectAddress,1
last,last,s,Sequence,0
business,business,c,AbstractConcepts,0
:,:,s,,0
shall,shall,s,Future_Question,0
I,i,s,Future_Question,1
give,give,s,ReportingEvents,0
it,it,s,ReportingEvents,1
him,him,nnn,PersonPronoun,0
No,no,c,DenyDisclaim,0
.,.,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
sure,sure,s,Confidence,0
he,he,s,Intensity,0
did,did,s,Intensity,1
not,not,s,DenyDisclaim,0
ask,ask,s,DirectAddress,0
you,you,c,DirectAddress,1
.,.,s,,0
I,i,s,FirstPer,0
brought,brought,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
cosen,cosen,s,UNRECOGNIZED,0
of,of,s,,0
mine,mine,s,ReportingEvents,0
the,the,s,ReportingEvents,1
other,other,s,Specifiers,0
day,day,s,TimeDuration,0
to,to,s,PersonPronoun,0
him,him,n,PersonPronoun,1
that,that,s,,0
gave,gave,s,Narrative_Verbs,0
him,him,s,Narrative_Verbs,1
a,a,s,,0
fee,fee,c,AbstractConcepts,0
.,.,s,,0
Indeed,indeed,s,Intensity,0
I,i,s,FirstPer,0
told,told,s,Citations,0
him,him,s,Citations,1
that,that,s,Citations,2
he,he,s,Insist,0
should,should,s,Insist,1
go,go,s,ReportingEvents,0
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
lawyer,lawyer,s,PersonProperty,0
and,and,s,,0
give,give,n,,0
him,him,s,PersonPronoun,0
no,no,s,DenyDisclaim,0
fee,fee,c,AbstractConcepts,0
.,.,s,Resistance,0
But,but,s,Resistance,1
when,when,s,Autobio,0
I,i,s,Autobio,1
had,had,s,Autobio,2
him,him,s,PersonPronoun,0
there,there,c,SpaceRelation,0
",",",",s,SpaceRelation,1
and,and,s,,0
he,he,s,PersonPronoun,0
put,put,s,Narrative_Verbs,0
his,his,s,Narrative_Verbs,1
case,case,c,AbstractConcepts,0
