RIGHT,right,s,,0
is,is,s,Exceptions,0
but,but,s,Exceptions,1
52l,52l,s,UNRECOGNIZED,0
in,in,s,,0
the,the,s,,0
100,100,c,Numbers,0
",",",",s,Numbers,1
it,it,s,,0
is,is,n,ReportingStates,0
reasonable,reasonable,s,StandardsPos,0
as,as,s,,0
the,the,s,,0
world,world,s,AbstractConcepts,0
goes,goes,s,ReportingEvents,0
now,now,c,Immediacy,0
:,:,s,,0
here,here,s,Immediacy,0
is,is,s,Immediacy,1
my,my,s,FirstPer,0
hand,hand,c,SenseObject,0
.,.,s,,0
As,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
am,am,s,FirstPer,0
a,a,s,PersonProperty,0
gentleman,gentleman,s,PersonProperty,1
I,i,s,Metadiscourse,0
Will,will,s,Metadiscourse,1
have,have,n,Metadiscourse,2
it,it,s,,0
upon,upon,s,,0
these,these,s,Immediacy,0
terms,terms,c,AbstractConcepts,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
that,that,s,,0
the,the,s,,0
bargain,bargain,s,AbstractConcepts,0
be,be,s,ReportingStates,0
no,no,s,DenyDisclaim,0
worse,worse,s,DenyDisclaim,1
then,then,s,Sequence,0
you,you,s,Sequence,1
speak,speak,s,Citations,0
of,of,c,Citations,1
",",",",s,,0
put,put,n,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
bands,bands,s,SenseObject,0
to,to,s,,0
making,making,c,ReportingEvents,0
.,.,s,,0
Now,now,s,Disclosure,0
tell,tell,s,Disclosure,1
me,me,s,FirstPer,0
what,what,s,,0
call,call,s,ReportingEvents,0
you,you,s,DirectAddress,0
the,the,s,,0
commodity,commodity,nnn,AbstractConcepts,0
The,the,s,,0
commodity,commodity,s,AbstractConcepts,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
is,is,s,ReportingStates,0
old,old,s,SenseProperty,0
rags,rags,c,SenseObject,0
",",",",s,,0
such,such,s,Specifiers,0
as,as,s,Specifiers,1
are,are,s,ReportingStates,0
found,found,s,SpaceRelation,0
in,in,s,SpaceRelation,1
street,street,s,SenseObject,0
d,d,c,LangRef,0
^^,^^,c,UNRECOGNIZED,0
ghills,ghills,s,UNRECOGNIZED,0
with,with,n,,0
raking,raking,s,Motions,0
day,day,s,RecurringEvents,0
and,and,s,RecurringEvents,1
night,night,s,RecurringEvents,2
as,as,s,Citations,0
I,i,s,Citations,1
told,told,s,Citations,2
you,you,nnn,DirectAddress,0
What,what,s,,0
a,a,s,,0
villain,villain,s,Negativity,0
art,art,s,AbstractConcepts,0
thou,thou,c,DirectAddress,0
?,?,s,Question,0
old,old,s,SenseProperty,0
rags,rags,c,SenseObject,0
?,?,s,Question,0
how,how,s,,0
durst,durst,s,SubjectivePercept,0
thou,thou,s,DirectAddress,0
presume,presume,s,Negativity,0
to,to,s,Negativity,1
offer,offer,s,ReportingEvents,0
me,me,s,FirstPer,0
old,old,n,SenseProperty,0
rags,rags,nnn,SenseObject,0
Why,why,s,Question,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
I,i,s,FirstPer,0
tell,tell,s,DirectAddress,0
you,you,s,DirectAddress,1
they,they,s,ReportingStates,0
are,are,s,ReportingStates,1
ready,ready,s,Immediacy,0
money,money,s,Immediacy,1
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
paper,paper,s,SenseObject,0
mills,mills,c,SenseObject,1
.,.,nnn,,0
Paper,paper,s,,0
me,me,s,FirstPer,0
no,no,s,DenyDisclaim,0
mills,mills,c,SenseObject,0
.,.,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
foul,foul,s,Negativity,0
my,my,s,FirstPer,0
fingers,fingers,s,Motions,0
with,with,s,Motions,1
them,them,c,,0
.,.,nnn,,0
You,you,s,Insist,0
shall,shall,s,Insist,1
not,not,s,DenyDisclaim,0
need,need,s,Insist,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
take,take,s,Responsibility,0
order,order,s,Responsibility,1
for,for,s,,0
selling,selling,s,GenericEvents,0
them,them,c,,0
*,*,s,,0
and,and,s,,0
I,i,s,DirectAddress,0
hope,hope,s,DirectAddress,1
you,you,s,DirectAddress,2
can,can,n,Contingency,0
abide,abide,s,ReportingEvents,0
to,to,s,,0
tell,tell,s,,0
the,the,s,SenseObject,0
money,money,s,SenseObject,1
when,when,s,Autobio,0
I,i,s,Autobio,1
bring,bring,s,,0
it,it,c,,0
.,.,s,,0
I,i,s,FirstPer,0
wood,wood,s,SenseObject,0
your,your,s,DirectAddress,0
worship,worship,s,Positivity,0
had,had,s,ProjectBack,0
1000l,1000l,s,UNRECOGNIZED,0
worth,worth,s,AbstractConcepts,0
of,of,n,,0
them,them,c,,0
",",",",s,,0
as,as,s,,0
filthy,filthy,s,Negativity,0
things,things,s,Uncertainty,0
as,as,s,TimeDuration,0
they,they,s,TimeDuration,1
be,be,nnn,ReportingStates,0
So,so,s,,0
would,would,s,Future_Question,0
I,i,c,Future_Question,1
:,:,s,,0
but,but,s,Resistance,0
it,it,s,Resistance,1
shall,shall,s,ProjectAhead,0
never,never,s,Confidence,0
be,be,s,Confidence,1
said,said,s,Citations,0
for,for,s,,0
my,my,s,FirstPer,0
credit,credit,s,StandardsPos,0
sake,sake,s,SenseObject,0
that,that,s,,0
I,i,s,FirstPer,0
took,took,s,Sequence,0
up,up,s,Sequence,1
a,a,n,,0
commodity,commodity,s,AbstractConcepts,0
of,of,s,ReceivedPOV,0
old,old,s,ReceivedPOV,1
rags,rags,s,SenseObject,0
or,or,s,,0
doublets,doublets,c,LangRef,0
.,.,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
heard,heard,s,Updates,0
of,of,s,,0
many,many,s,,0
scurvie,scurvie,s,UNRECOGNIZED,0
bargains,bargains,c,AbstractConcepts,0
",",",",n,Resistance,0
but,but,s,Resistance,1
never,never,s,DenyDisclaim,0
the,the,s,Resemblances,0
like,like,s,Resemblances,1
to,to,s,,0
this,this,nnn,,0
Why,why,s,Question,0
sir,sir,c,PersonProperty,0
",",",",s,,0
it,it,s,,0
is,is,s,Exceptions,0
but,but,s,Exceptions,1
your,your,s,DirectAddress,0
fancy,fancy,c,SubjectivePercept,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
now,now,s,Immediacy,0
you,you,s,Confront,0
cannot,cannot,s,Confront,1
go,go,s,SceneShift,0
back,back,c,SceneShift,1
:,:,s,,0
here,here,s,Immediacy,0
is,is,s,Immediacy,1
witness,witness,n,PersonProperty,0
enough,enough,s,SubjectivePercept,0
you,you,s,DirectAddress,0
engaged,engaged,s,ReportingEvents,0
your,your,s,DirectAddress,0
honor,honor,s,StandardsPos,0
to,to,s,,0
have,have,s,Cause,0
it,it,c,Cause,1
.,.,s,Imperative,0
take,take,s,Imperative,1
the,the,s,Comparison,0
less,less,s,Comparison,1
and,and,s,,0
save,save,s,DirectAddress,0
your,your,n,DirectAddress,1
reputation,reputation,nnn,CommonAuthorities,0
I,i,s,FirstPer,0
did,did,s,Intensity,0
so,so,s,Intensity,1
indeed,indeed,c,Intensity,0
",",",",s,,0
the,the,s,Comparison,0
more,more,s,Comparison,1
fool,fool,s,Negativity,0
I,i,s,FirstPer,0
to,to,s,,0
pass,pass,s,SubjectivePercept,0
my,my,s,SubjectivePercept,1
word,word,s,SubjectivePercept,2
before,before,s,Sequence,0
I,i,s,SelfDisclosure,0
felt,felt,s,SelfDisclosure,1
their,their,s,PersonPronoun,0
stink,stink,c,Negativity,0
.,.,n,,0
I,i,s,Insist,0
cannot,cannot,s,Insist,1
abide,abide,s,ReportingEvents,0
to,to,s,,0
think,think,s,PrivateThinking,0
on,on,s,,0
them,them,c,,0
.,.,s,Resistance,0
But,but,s,Resistance,1
to,to,s,StandardsPos,0
save,save,s,StandardsPos,1
my,my,s,FirstPer,0
credit,credit,s,StandardsPos,0
go,go,s,ReportingEvents,0
to,to,c,,0
",",",",s,,0
dispatch,dispatch,c,ReportingEvents,0
.,.,s,,0
I,i,s,Metadiscourse,0
Will,will,n,Metadiscourse,1
have,have,s,Metadiscourse,2
the,the,s,Specifiers,0
whole,whole,s,Specifiers,1
100l,100l,s,UNRECOGNIZED,0
since,since,s,,0
I,i,s,Insist,0
must,must,s,Insist,1
have,have,s,Insist,2
some,some,c,Uncertainty,0
.,.,s,,0
I,i,s,Resistance,0
Will,will,s,Resistance,1
never,never,s,Resistance,2
give,give,s,,0
my,my,s,FirstPer,0
bond,bond,s,AbstractConcepts,0
for,for,s,,0
^,^,s,UNRECOGNIZED,0
little,little,nnn,SenseProperty,0
Well,well,s,SenseObject,0
sir,sir,c,PersonProperty,0
",",",",s,,0
it,it,s,ProjectAhead,0
shall,shall,s,ProjectAhead,1
be,be,s,ProjectAhead,2
done,done,c,ReportingStates,0
.,.,nnn,ReportingStates,1
Now,now,s,Immediacy,0
boy,boy,c,PersonProperty,0
",",",",s,,0
was,was,s,ProjectBack,0
not,not,s,DenyDisclaim,0
this,this,s,,0
well,well,s,SenseObject,0
handled,handled,c,ReportingEvents,0
?,?,s,Question,0
I,i,s,ReasonBackward,0
must,must,s,ReasonBackward,1
have,have,s,ReasonBackward,2
had,had,s,ReasonBackward,3
them,them,s,,0
upon,upon,s,,0
any,any,s,,0
terms,terms,c,AbstractConcepts,0
:,:,s,,0
but,but,n,Resistance,0
he,he,s,Biographical_Time,0
never,never,s,Biographical_Time,1
perceived,perceived,s,PrivateThinking,0
it,it,c,,0
.,.,s,Question,0
Did,did,s,Question,1
thou,thou,s,DirectAddress,0
mark,mark,s,AbstractConcepts,0
how,how,s,,0
^,^,c,UNRECOGNIZED,0
ee,ee,s,UNRECOGNIZED,0
entreated,entreated,s,Request,0
me,me,s,FirstPer,0
with,with,s,,0
respective,respective,n,Metadiscourse,0
terms,terms,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
pinned,pinned,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
bargain,bargain,s,AbstractConcepts,0
upon,upon,s,Immediacy,0
me,me,c,Immediacy,1
?,?,s,Question,0
Those,those,s,,0
be,be,s,ReportingStates,0
always,always,s,SubjectiveTime,0
the,the,s,Positivity,0
best,best,n,Positivity,1
penie-worths,penie-worths,c,UNRECOGNIZED,0
.,.,s,ReportingStates,0
It,it,s,ReportingStates,1
is,is,s,ReportingStates,2
a,a,s,Intensity,0
goodly,goodly,s,Intensity,1
thing,thing,s,Uncertainty,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
wise,wise,c,StandardsPos,0
.,.,s,Imperative,0
Remember,remember,s,Imperative,1
boy,boy,s,PersonProperty,0
when,when,s,,0
thou,thou,s,DirectAddress,0
come,come,n,ReportingEvents,0
to,to,s,,0
years,years,c,TimeDuration,0
",",",",s,,0
to,to,s,,0
take,take,s,Responsibility,0
this,this,s,Responsibility,1
course,course,s,AbstractConcepts,0
o,o,c,LangRef,0
^,^,s,UNRECOGNIZED,0
thri^ing,thri^ing,nnn,UNRECOGNIZED,0
Indeed,indeed,s,Intensity,0
Sir,sir,s,PersonProperty,0
you,you,s,DirectAddress,0
carried,carried,s,ReportingEvents,0
this,this,s,,0
business,business,s,AbstractConcepts,0
admirabli,admirabli,c,UNRECOGNIZED,0
^^^,^^^,s,UNRECOGNIZED,0
the,the,s,Sequence,0
end,end,c,Sequence,1
.,.,s,,0
I,i,s,ProjectAhead,0
would,would,s,ProjectAhead,1
rather,rather,n,ProjectAhead,2
then,then,s,,0
40l,40l,s,UNRECOGNIZED,0
for,for,s,,0
my,my,s,SelfDisclosure,0
mind,mind,s,SelfDisclosure,1
sake,sake,s,SenseObject,0
my,my,s,FirstPer,0
old,old,s,ReceivedPOV,0
master,master,s,ReceivedPOV,1
your,your,s,DirectAddress,0
Worships,worships,s,Positivity,0
father,father,s,PersonProperty,0
had,had,s,ProjectBack,0
st^od,st^od,s,UNRECOGNIZED,0
in,in,s,SpaceRelation,0
a,a,n,SpaceRelation,1
corner,corner,c,SpaceRelation,2
",",",",s,,0
and,and,s,,0
had,had,s,ProjectBack,0
heard,heard,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,,0
observed,observed,s,Narrative_Verbs,0
his,his,s,Narrative_Verbs,1
sons,sons,s,PersonProperty,0
wisdom,wisdom,c,StandardsPos,0
.,.,s,,0
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
it,it,s,ProjectBack,0
had,had,s,ProjectBack,1
been,been,n,ProjectBack,2
worth,worth,s,AbstractConcepts,0
1000l,1000l,s,UNRECOGNIZED,0
to,to,s,,0
some,some,s,Uncertainty,0
body,body,nnn,SenseObject,0
Well,well,c,StandardsPos,0
.,.,s,StandardsPos,1
Now,now,s,Immediacy,0
we,we,s,,0
want,want,s,ProjectAhead,0
nothing,nothing,s,DenyDisclaim,0
for,for,s,,0
getting,getting,s,,0
this,this,c,,0
*,*,s,,0
th^eescore,th^eescore,s,UNRECOGNIZED,0
pound,pound,s,Motions,0
but,but,s,Resistance,0
Par^agracio,par^agracio,n,UNRECOGNIZED,0
to,to,s,,0
seal,seal,c,SenseObject,0
.,.,s,Imperative,0
Go,go,s,Imperative,1
^,^,c,UNRECOGNIZED,0
eeke,eeke,s,UNRECOGNIZED,0
him,him,s,PersonPronoun,0
out,out,c,,0
",",",",s,,0
and,and,s,,0
we,we,s,,0
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
merry,merry,nnn,Positivity,0
I,i,s,FirstPer,0
go,go,s,Motions,0
fetch,fetch,s,Motions,1
him,him,c,PersonPronoun,0
.,.,nnn,,0
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
the,the,s,SpaceRelation,0
air,air,s,SpaceRelation,1
is,is,s,SenseProperty,0
infected,infected,c,SenseProperty,1
",",",",s,,0
that,that,s,,0
such,such,s,Intensity,0
contagious,contagious,s,Negativity,0
caterpillars,caterpillars,s,SenseObject,0
swarm,swarm,s,SpaceRelation,0
abroad,abroad,n,SceneShift,0
in,in,s,,0
this,this,s,,0
age,age,s,Specifiers,0
to,to,s,,0
destroy,destroy,s,Negativity,0
vouth,vouth,c,UNRECOGNIZED,0
",",",",s,,0
that,that,s,,0
scarce,scarce,s,Negativity,0
one,one,s,Numbers,0
fruit,fruit,s,SenseObject,0
among,among,s,,0
100,100,s,Numbers,0
comes,comes,s,Transformation,0
to,to,s,Transformation,1
be,be,n,Transformation,2
ripe,ripe,s,Positivity,0
but,but,s,Resistance,0
is,is,s,Sequence,0
first,first,s,Sequence,1
rotten,rotten,c,Negativity,0
.,.,s,ReasonForward,0
Such,such,s,ReasonForward,1
as,as,s,Comparison,0
this,this,s,Comparison,1
broker,broker,s,PersonProperty,0
is,is,s,ReportingStates,0
are,are,s,ReportingStates,0
nourished,nourished,s,StandardsPos,0
by,by,s,,0
the,the,s,StandardsNeg,0
Devil,devil,s,StandardsNeg,1
for,for,n,,0
no,no,s,DenyDisclaim,0
cause,cause,s,Cause,0
but,but,s,Resistance,0
to,to,s,Resistance,1
waste,waste,s,StandardsNeg,0
young,young,s,PersonProperty,0
men,men,s,PersonProperty,1
in,in,s,,0
old,old,s,SenseProperty,0
prisons,prisons,c,Negativity,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
these,these,s,Immediacy,0
cormorants,cormorants,s,SenseObject,0
which,which,s,,0
set,set,n,Narrative_Verbs,0
them,them,s,Narrative_Verbs,1
a-worke,a-worke,s,UNRECOGNIZED,0
to,to,s,,0
entise,entise,s,UNRECOGNIZED,0
youth,youth,s,AbstractConcepts,0
to,to,s,,0
these,these,s,Immediacy,0
pestilent,pestilent,s,Negativity,0
adventures,adventures,s,Innovations,0
me,me,s,FirstPer,0
thinks,thinks,s,PrivateThinking,0
they,they,s,Contingency,0
can,can,n,Contingency,1
have,have,s,Contingency,2
no,no,s,Sad,0
hope,hope,s,Sad,1
that,that,s,,0
he,he,s,PersonPronoun,0
which,which,s,,0
receives,receives,s,ReportingEvents,0
so,so,s,,0
little,little,s,SenseProperty,0
money,money,s,AbstractConcepts,0
upon,upon,s,,0
great,great,s,Intensity,0
bonds,bonds,c,AbstractConcepts,0
",",",",s,,0
does,does,s,ReportingEvents,0
ever,ever,n,Biographical_Time,0
mean,mean,s,ProjectAhead,0
to,to,s,ProjectAhead,1
pay,pay,s,ReportingEvents,0
them,them,c,,0
.,.,s,,0
For,for,s,,0
he,he,s,PersonPronoun,0
deals,deals,s,,0
not,not,s,DenyDisclaim,0
with,with,s,,0
one,one,s,Specifiers,0
of,of,s,Specifiers,1
these,these,s,Specifiers,2
gripers,gripers,c,Negativity,0
",",",",s,Resistance,0
but,but,s,Resistance,1
with,with,s,,0
as,as,n,Intensity,0
many,many,s,Intensity,1
as,as,s,Intensity,2
he,he,s,Contingency,0
can,can,s,Contingency,1
find,find,s,,0
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
content,content,s,Positivity,0
with,with,s,Positivity,1
his,his,s,SubjectivePercept,0
own,own,s,SubjectivePercept,1
security,security,c,StandardsPos,0
.,.,s,,0
Therefore,therefore,s,ReasonForward,0
when,when,s,TimeShift,0
he,he,n,TimeShift,1
comes,comes,s,Transformation,0
to,to,s,Transformation,1
be,be,s,Transformation,2
arrested,arrested,s,ReportingEvents,0
he,he,s,Updates,0
is,is,s,Updates,1
buried,buried,s,Sad,0
alive,alive,s,Sad,1
for,for,s,Specifiers,0
all,all,c,Specifiers,1
",",",",s,,0
and,and,s,,0
pays,pays,s,ReportingEvents,0
none,none,nnn,DenyDisclaim,0
I,i,s,FirstPer,0
wish,wish,s,SubjectivePercept,0
they,they,s,,0
were,were,s,ProjectBack,0
all,all,s,ProjectBack,1
so,so,s,,0
served,served,c,ReportingStates,0
.,.,s,ReportingStates,1
then,then,s,,0
the,the,s,Sad,0
loss,loss,s,Sad,1
of,of,s,Sad,2
the,the,s,SenseObject,0
money,money,s,SenseObject,1
on,on,s,,0
the,the,s,Specifiers,0
one,one,s,Specifiers,1
side,side,c,,0
",",",",n,,0
and,and,s,,0
the,the,s,,0
sharp,sharp,s,SenseProperty,0
rod,rod,s,SenseObject,0
of,of,s,,0
imprisonment,imprisonment,s,StandardsNeg,0
on,on,s,SpaceRelation,0
the,the,s,SpaceRelation,1
other,other,s,SpaceRelation,2
side,side,c,SpaceRelation,3
",",",",s,,0
would,would,s,ProjectBack,0
bring,bring,s,,0
both,both,s,,0
sorts,sorts,s,AbstractConcepts,0
to,to,n,,0
repentance,repentance,c,Negative_Relation,0
",",",",s,,0
^,^,s,UNRECOGNIZED,0
bethink,bethink,s,PrivateThinking,0
themselves,themselves,s,PersonPronoun,0
of,of,s,GenericEvents,0
using,using,s,GenericEvents,1
^,^,s,UNRECOGNIZED,0
good,good,s,,0
conscience,conscience,s,StandardsPos,0
to,to,s,,0
deceive,deceive,s,Anger,0
on,on,n,,0
neither,neither,s,DenyDisclaim,0
part,part,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
But,but,s,Resistance,0
if,if,s,Contingency,0
your,your,s,DirectAddress,0
Chancellor,chancellor,s,CommonAuthorities,0
hold,hold,s,ReportingEvents,0
on,on,s,ReportingEvents,1
his,his,s,ProjectAhead,0
course,course,s,ProjectAhead,1
i,i,c,FirstPer,0
^,^,s,UNRECOGNIZED,0
allowing,allowing,s,ReportingEvents,0
the,the,n,,0
extortioner,extortioner,s,StandardsNeg,0
no,no,s,DenyDisclaim,0
more,more,s,DenyDisclaim,1
but,but,s,Resistance,0
the,the,s,SubjectivePercept,0
bare,bare,s,SubjectivePercept,1
money,money,s,AbstractConcepts,0
made,made,s,Specifiers,0
of,of,s,Specifiers,1
such,such,s,Intensity,0
commodities,commodities,s,AbstractConcepts,0
that,that,s,PredictedFuture,0
will,will,n,PredictedFuture,1
shortly,shortly,s,SubjectiveTime,0
end,end,s,TimeShift,0
the,the,s,TimeShift,1
abuse,abuse,c,Negativity,0
.,.,s,,0
For,for,s,,0
this,this,s,,0
E^ops,e^ops,s,UNRECOGNIZED,0
dog,dog,s,SenseObject,0
will,will,s,PredictedFuture,0
learn,learn,s,ReportingEvents,0
to,to,s,ReportingEvents,1
hold,hold,s,,0
the,the,s,Sequence,0
next,next,s,Sequence,1
piece,piece,n,AbstractConcepts,0
better,better,c,Comparison,0
*,*,s,,0
then,then,s,TimeShift,0
to,to,s,TimeShift,1
be,be,s,ReportingStates,0
deluded,deluded,s,Negativity,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
shadow,shadow,s,SenseObject,0
of,of,s,,0
double,double,s,,0
ga^ne,ga^ne,nnn,UNRECOGNIZED,0
Take,take,s,SubjectivePercept,0
heed,heed,s,SubjectivePercept,1
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
horses,horses,c,SenseObject,0
*,*,s,,0
that,that,s,,0
they,they,s,,0
be,be,s,ReportingStates,0
well,well,s,SenseObject,0
walked,walked,s,ReportingEvents,0
stuffed,stuffed,s,Motions,0
and,and,s,,0
dressed,dressed,c,SenseProperty,0
.,.,nnn,,0
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
you,you,s,DirectAddress,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
and,and,s,,0
your,your,s,DirectAddress,0
Worship,worship,s,Positivity,0
may,may,s,Contingency,0
have,have,s,Contingency,1
provender,provender,s,SenseObject,0
of,of,s,Specifiers,0
all,all,s,Specifiers,1
sorts,sorts,c,Specifiers,2
.,.,nnn,Future_Question,0
Will,will,s,Future_Question,1
it,it,s,Future_Question,2
please,please,s,Positivity,0
you,you,s,DirectAddress,0
to,to,s,ProjectAhead,0
see,see,s,ProjectAhead,1
your,your,s,DirectAddress,0
chamber,chamber,c,SenseObject,0
?,?,nnn,Question,0
Yes,yes,c,DirectAddress,0
*,*,s,,0
but,but,s,Resistance,0
I,i,s,Insist,0
must,must,s,Insist,1
have,have,s,Insist,2
the,the,s,Positivity,0
best,best,s,Positivity,1
in,in,s,SpaceRelation,0
the,the,s,SpaceRelation,1
house,house,c,SpaceRelation,2
.,.,nnn,,0
You,you,s,Insist,0
shall,shall,s,Insist,1
Sir,sir,c,PersonProperty,0
.,.,s,Question,0
What,what,s,Question,1
wilt,wilt,s,SenseProperty,0
please,please,s,Positivity,0
your,your,s,DirectAddress,0
worship,worship,s,Positivity,0
to,to,s,,0
have,have,s,Insist,0
to,to,s,Insist,1
suppe,suppe,c,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
?,?,nnn,Question,0
First,first,s,Sequence,0
bring,bring,s,,0
me,me,s,FirstPer,0
a,a,s,,0
crustie,crustie,s,UNRECOGNIZED,0
manchet,manchet,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
a,a,s,Exceptions,0
single,single,s,Exceptions,1
pot,pot,s,SenseObject,0
of,of,s,,0
beer,beer,c,SenseObject,0
.,.,nnn,,0
It,it,s,ProjectAhead,0
shall,shall,s,ProjectAhead,1
be,be,s,ProjectAhead,2
done,done,s,ReportingStates,0
Sir,sir,nnn,PersonProperty,0
What,what,s,DirectAddress,0
will,will,s,DirectAddress,1
you,you,s,DirectAddress,2
have,have,s,Insist,0
to,to,s,Insist,1
supper,supper,s,TimeDuration,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
that,that,s,Inclusive,0
we,we,s,Inclusive,1
may,may,s,Contingency,0
bespeake,bespeake,s,UNRECOGNIZED,0
it,it,s,,0
for,for,s,ReasonForward,0
we,we,s,ReasonForward,1
are,are,s,ReasonForward,2
very,very,n,Intensity,0
hungry,hungry,nnn,SenseProperty,0
It,it,s,DenyDisclaim,0
is,is,s,DenyDisclaim,1
not,not,s,DenyDisclaim,2
wisdom,wisdom,s,StandardsPos,0
to,to,s,,0
eat,eat,s,ReportingEvents,0
a,a,s,,0
meal,meal,s,GenericEvents,0
when,when,s,DirectAddress,0
you,you,s,DirectAddress,1
are,are,s,ReportingStates,0
hungry,hungry,c,SenseProperty,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
then,then,s,Sequence,0
you,you,s,Sequence,1
eat,eat,s,ReportingEvents,0
too,too,n,Negativity,0
much,much,s,Negativity,1
and,and,s,,0
surfeite,surfeite,c,UNRECOGNIZED,0
.,.,s,Intensity,0
Even,even,s,Intensity,1
as,as,s,ReasonBackward,0
it,it,s,ReasonBackward,1
is,is,s,ReasonBackward,2
not,not,s,Negativity,0
good,good,s,Negativity,1
to,to,s,Resistance,0
fight,fight,s,Resistance,1
or,or,s,,0
correct,correct,s,StandardsPos,0
scholars,scholars,s,StandardsPos,0
when,when,n,DirectAddress,0
you,you,s,DirectAddress,1
are,are,s,ReportingStates,0
in,in,s,,0
choler,choler,c,Negativity,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
then,then,s,Sequence,0
you,you,s,Sequence,1
will,will,s,PredictedFuture,0
do,do,s,ReportingEvents,0
it,it,s,ReportingEvents,1
beyond,beyond,s,Intensity,0
measure,measure,c,Intensity,1
.,.,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
as,as,s,,0
hungry,hungry,s,Resemblances,0
as,as,n,Resemblances,1
you,you,c,DirectAddress,0
",",",",s,Resistance,0
yet,yet,s,Resistance,1
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
eat,eat,s,ReportingEvents,0
but,but,s,Resistance,0
a,a,s,,0
manchet,manchet,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
drink,drink,s,Motions,0
twice,twice,s,RecurringEvents,0
of,of,s,,0
one,one,s,Numbers,0
pot,pot,nnn,SenseObject,0
What,what,s,,0
Sir,sir,c,PersonProperty,0
?,?,s,Question,0
will,will,s,PredictedFuture,0
you,you,s,DirectAddress,0
take,take,s,Sequence,0
up,up,s,Sequence,1
the,the,s,Positivity,0
best,best,s,Positivity,1
chamber,chamber,c,SenseObject,0
",",",",s,,0
and,and,s,,0
spend,spend,s,ReportingEvents,0
