RIGHT,right,s,,0
but,but,s,Resistance,0
two,two,s,Numbers,0
pence,pence,s,AbstractConcepts,0
for,for,s,SubjectivePercept,0
your,your,n,SubjectivePercept,1
part,part,c,SubjectivePercept,2
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
this,this,s,,0
at,at,s,,0
Croyden,croyden,s,UNRECOGNIZED,0
so,so,s,,0
near,near,s,SpaceRelation,0
London,london,nnn,,0
No,no,s,DenyDisclaim,0
more,more,c,DenyDisclaim,1
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
but,but,s,Exceptions,0
for,for,s,Exceptions,1
the,the,s,Exceptions,2
best,best,s,Comparison,0
chamber,chamber,s,SenseObject,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
spend,spend,s,ReportingEvents,0
but,but,s,Resistance,0
a,a,s,,0
penie,penie,c,UNRECOGNIZED,0
",",",",s,,0
a,a,s,,0
pint,pint,s,SenseObject,0
of,of,n,,0
beer,beer,s,SenseObject,0
and,and,s,,0
a,a,s,,0
half,half,s,Numbers,0
penie,penie,s,UNRECOGNIZED,0
bread,bread,nnn,SenseObject,0
What,what,s,,0
a,a,s,,0
shame,shame,s,StandardsNeg,0
were,were,s,ProjectBack,0
this,this,s,,0
if,if,s,Contingency,0
your,your,s,DirectAddress,0
friends,friends,s,StandardsPos,0
should,should,s,Insist,0
hear,hear,s,SpaceRelation,0
it,it,c,,0
?,?,nnn,Question,0
Leave,leave,s,ReportingEvents,0
the,the,s,ReportingEvents,1
disgrace,disgrace,s,StandardsNeg,0
to,to,s,StandardsNeg,1
me,me,c,FirstPer,0
.,.,s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
bear,bear,s,Negativity,0
it,it,c,Negativity,1
.,.,s,Imperative,0
Pass,pass,c,Imperative,1
^^,^^,s,UNRECOGNIZED,0
graviora,graviora,c,UNRECOGNIZED,0
.,.,nnn,Imperative,0
Come,come,s,Imperative,1
Purgato,purgato,c,UNRECOGNIZED,0
*,*,s,,0
thou,thou,s,DirectAddress,0
and,and,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
bespeake,bespeake,s,UNRECOGNIZED,0
our,our,s,Inclusive,0
supper,supper,c,TimeDuration,0
.,.,s,,0
20d,20d,s,UNRECOGNIZED,0
a,a,s,,0
piece,piece,s,AbstractConcepts,0
we,we,s,,0
will,will,s,PredictedFuture,0
spend,spend,n,ReportingEvents,0
to,to,s,,0
stop,stop,s,Resistance,0
this,this,s,,0
current,current,s,Immediacy,0
of,of,s,,0
rumor,rumor,nnn,In_Media,0
Here,here,s,DirectAddress,0
is,is,s,DirectAddress,1
a,a,s,DirectAddress,2
delicate,delicate,s,SubjectivePercept,0
manchet,manchet,s,UNRECOGNIZED,0
Sir,sir,c,PersonProperty,0
.,.,s,Question,0
what,what,s,Question,1
meat,meat,s,SenseObject,0
to,to,s,DirectAddress,0
your,your,s,DirectAddress,1
supper,supper,c,TimeDuration,0
?,?,nn,Question,0
This,this,s,DenyDisclaim,0
is,is,s,DenyDisclaim,1
not,not,s,DenyDisclaim,2
crustie,crustie,s,UNRECOGNIZED,0
enough,enough,c,SubjectivePercept,0
.,.,s,Imperative,0
Change,change,s,Imperative,1
it,it,c,,0
.,.,nnn,Resistance,0
But,but,s,Resistance,1
we,we,s,Inclusive,0
have,have,s,Inclusive,1
no,no,s,DenyDisclaim,0
better,better,s,DenyDisclaim,1
in,in,s,SpaceRelation,0
the,the,s,SpaceRelation,1
house,house,c,SpaceRelation,2
.,.,nnn,,0
I,i,s,Metadiscourse,0
will,will,s,Metadiscourse,1
have,have,s,Metadiscourse,2
it,it,s,,0
changed,changed,c,ReportingStates,0
.,.,nnn,ReportingStates,1
Well,well,s,SenseObject,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
I,i,s,Metadiscourse,0
will,will,s,Metadiscourse,1
do,do,s,Metadiscourse,2
my,my,s,FirstPer,0
best,best,c,Comparison,0
.,.,s,Question,0
what,what,s,Question,1
shall,shall,s,ProjectAhead,0
my,my,s,FirstPer,0
Mistress,mistress,s,PersonProperty,0
provide,provide,s,StandardsPos,0
for,for,s,StandardsPos,1
your,your,s,DirectAddress,0
supper,supper,c,TimeDuration,0
?,?,nnn,Question,0
When,when,s,,0
thou,thou,s,DirectAddress,0
have,have,s,,0
changed,changed,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
manchet,manchet,s,UNRECOGNIZED,0
thou,thou,s,DirectAddress,0
shall,shall,s,ProjectAhead,0
know,know,c,Confidence,0
.,.,nnn,,0
A,a,s,,0
long,long,s,SenseProperty,0
journey,journey,s,SceneShift,0
have,have,s,Question,0
I,i,s,Question,1
ridden,ridden,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,Generalization,0
all,all,s,Generalization,1
day,day,s,TimeDuration,0
fasting,fasting,c,ReportingEvents,0
",",",",s,,0
except,except,s,Exceptions,0
a,a,s,Exceptions,1
breake-fast,breake-fast,s,UNRECOGNIZED,0
at,at,s,,0
my,my,n,FirstPer,0
friends,friends,s,StandardsPos,0
house,house,c,SenseObject,0
.,.,s,,0
Now,now,s,Immediacy,0
if,if,s,Contingency,0
I,i,s,Insist,0
should,should,s,Insist,1
fill,fill,s,,0
my,my,s,FirstPer,0
belly,belly,c,SenseObject,0
",",",",s,,0
two,two,s,Numbers,0
shillings,shillings,s,AbstractConcepts,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
serve,serve,s,ReportingEvents,0
in,in,n,,0
sheere,sheere,s,UNRECOGNIZED,0
meat,meat,s,SenseObject,0
for,for,s,SelfDisclosure,0
me,me,c,SelfDisclosure,1
^,^,s,UNRECOGNIZED,0
and,and,s,,0
my,my,s,FirstPer,0
two,two,s,Numbers,0
men,men,c,PersonProperty,0
.,.,s,,0
This,this,s,Immediacy,0
way,way,s,Immediacy,1
yet,yet,s,Resistance,0
I,i,s,FirstPer,0
s^ue,s^ue,s,UNRECOGNIZED,0
somewhat,somewhat,c,Uncertainty,0
:,:,s,,0
for,for,s,,0
these,these,n,Immediacy,0
hungry,hungry,s,SenseProperty,0
knaves,knaves,s,Negativity,0
out,out,s,,0
of,of,s,SubjectivePercept,0
their,their,s,SubjectivePercept,1
own,own,s,SubjectivePercept,2
purses,purses,s,SenseObject,0
^,^,c,UNRECOGNIZED,0
pend,pend,s,TimeDuration,0
three,three,s,Numbers,0
shillings,shillings,s,AbstractConcepts,0
two,two,s,Numbers,0
pence,pence,c,AbstractConcepts,0
:,:,s,,0
for,for,s,,0
I,i,n,FirstPer,0
will,will,s,PredictedFuture,0
allow,allow,s,ReportingEvents,0
but,but,s,Resistance,0
pence,pence,s,AbstractConcepts,0
a,a,s,,0
p,p,c,LangRef,0
^^,^^,c,UNRECOGNIZED,0
ce,ce,c,UNRECOGNIZED,0
.,.,s,,0
I,i,s,SelfDisclosure,0
hope,hope,s,SelfDisclosure,1
they,they,s,,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
compare,compare,s,Comparison,0
with,with,s,Comparison,1
me,me,s,FirstPer,0
to,to,s,,0
ask,ask,s,Request,0
two,two,n,Numbers,0
pence,pence,s,AbstractConcepts,0
a,a,s,,0
piece,piece,s,AbstractConcepts,0
as,as,s,SelfDisclosure,0
I,i,s,SelfDisclosure,1
spend,spend,c,ReportingEvents,0
.,.,s,,0
O,o,s,LangRef,0
to,to,s,,0
morrow,morrow,c,ProjectAhead,0
",",",",s,,0
to,to,s,,0
morrow,morrow,s,ProjectAhead,0
at,at,s,SpaceRelation,0
dinner,dinner,s,SpaceRelation,1
will,will,s,PredictedFuture,0
I,i,s,FirstPer,0
carry,carry,s,ReportingEvents,0
in,in,s,ReportingEvents,1
for,for,n,Fear,0
fear,fear,s,Fear,1
of,of,s,Fear,2
foul,foul,s,Negative_Relation,0
weather,weather,c,Negative_Relation,1
",",",",s,Autobio,0
when,when,s,Autobio,1
I,i,s,Autobio,2
come,come,s,ReportingEvents,0
to,to,s,,0
Master,master,s,PersonProperty,0
Rem^af,rem^af,s,UNRECOGNIZED,0
his,his,s,PersonPronoun,0
house,house,c,SenseObject,0
",",",",s,,0
my,my,s,FirstPer,0
continual,continual,n,RecurringEvents,0
host,host,s,PersonProperty,0
and,and,s,,0
friend,friend,c,StandardsPos,0
",",",",s,,0
whom,whom,s,PersonPronoun,0
I,i,s,Insist,0
cannot,cannot,s,Insist,1
bauke,bauke,c,UNRECOGNIZED,0
",",",",s,,0
he,he,s,Updates,0
is,is,s,Updates,1
so,so,s,,0
conveniently,conveniently,s,StandardsPos,0
in,in,s,,0
my,my,s,SelfDisclosure,0
way,way,c,SelfDisclosure,1
",",",",s,,0
and,and,n,,0
keeps,keeps,s,TimeDuration,0
good,good,s,Positivity,0
cheer,cheer,c,Positivity,1
.,.,s,,0
Oh,oh,c,OralCues,0
",",",",s,OralCues,1
by,by,s,TimeShift,0
that,that,s,TimeShift,1
time,time,s,TimeShift,2
my,my,s,FirstPer,0
stomach,stomach,s,SenseObject,0
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
tanquamignis,tanquamignis,s,UNRECOGNIZED,0
accensus,accensus,c,UNRECOGNIZED,0
",",",",n,,0
a,a,s,,0
flaming,flaming,s,SenseProperty,0
fire,fire,c,SenseObject,0
",",",",s,,0
dispatching,dispatching,s,ReportingEvents,0
all,all,s,,0
meats,meats,s,SenseObject,0
it,it,s,,0
touches,touches,c,Motions,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
it,it,s,,0
is,is,s,ReportingStates,0
Phys^cke,phys^cke,n,UNRECOGNIZED,0
sometimes,sometimes,s,Contingency,0
to,to,s,TimeDuration,0
keep,keep,s,TimeDuration,1
a,a,s,SenseObject,0
stomach,stomach,s,SenseObject,1
so,so,s,,0
fiery,fiery,c,SenseProperty,0
:,:,s,,0
for,for,s,,0
it,it,s,PredictedFuture,0
will,will,s,PredictedFuture,1
consume,consume,s,ReportingEvents,0
the,the,s,ReportingEvents,1
very,very,s,Intensity,0
worms,worms,n,SenseObject,0
if,if,s,Contingency,0
any,any,s,Contingency,1
crawle,crawle,s,UNRECOGNIZED,0
up,up,s,SpaceRelation,0
to,to,s,SpaceRelation,1
the,the,s,SpaceRelation,2
stomach,stomach,s,SenseObject,0
for,for,s,,0
lack,lack,s,StandardsNeg,0
of,of,s,StandardsNeg,1
nutriment,nutriment,s,StandardsPos,0
in,in,s,,0
the,the,s,,0
maw,maw,nn,SenseObject,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
I,i,s,Autobio,0
have,have,s,Autobio,1
been,been,s,Autobio,2
with,with,s,Generalization,0
all,all,s,Generalization,1
the,the,s,,0
bakers,bakers,s,PersonProperty,0
in,in,s,SpaceRelation,0
the,the,s,SpaceRelation,1
town,town,s,SpaceRelation,2
for,for,s,,0
a,a,s,,0
crustie,crustie,s,UNRECOGNIZED,0
loaf,loaf,c,SenseObject,0
.,.,nn,,0
Thou,thou,s,DirectAddress,0
have,have,s,ReportingEvents,0
done,done,s,ReportingEvents,1
well,well,c,StandardsPos,0
.,.,s,StandardsPos,1
this,this,s,ReportingStates,0
is,is,s,ReportingStates,1
as,as,s,Insist,0
it,it,s,Insist,1
should,should,s,Insist,2
be,be,c,Insist,3
.,.,nnn,,0
Now,now,s,Immediacy,0
Sir,sir,c,PersonProperty,0
",",",",s,Curiosity,0
what,what,s,Curiosity,1
to,to,s,Curiosity,2
supper,supper,c,TimeDuration,0
?,?,s,Question,0
my,my,s,FirstPer,0
Mistress,mistress,s,PersonProperty,0
stands,stands,s,SpaceRelation,0
at,at,s,SpaceRelation,1
gaze,gaze,s,Motions,0
until,until,s,TimeDuration,0
I,i,s,TimeDuration,1
tell,tell,s,,0
her,her,c,PersonPronoun,0
.,.,nnn,,0
My,my,s,FirstPer,0
friend,friend,c,StandardsPos,0
.,.,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
a,a,s,Intensity,0
very,very,s,Intensity,1
evil,evil,s,StandardsNeg,0
stomach,stomach,c,SenseObject,0
",",",",s,,0
it,it,s,PredictedFuture,0
will,will,s,PredictedFuture,1
endure,endure,s,Resistance,0
nothing,nothing,s,DenyDisclaim,0
toward,toward,s,,0
night,night,n,,0
but,but,s,Resistance,0
bread,bread,s,SenseObject,0
and,and,s,,0
drink,drink,c,Motions,0
",",",",s,,0
my,my,s,FirstPer,0
men,men,s,PersonProperty,0
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
will,will,s,PredictedFuture,0
have,have,s,PredictedFuture,1
something,something,nnnnnn,Uncertainty,0
I,i,s,FirstPer,0
hear,hear,s,SenseProperty,0
the,the,s,SenseProperty,1
knave,knave,s,Negativity,0
well,well,s,SubjectivePercept,0
enough,enough,c,SubjectivePercept,1
",",",",s,Resistance,0
but,but,s,Resistance,1
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
watch,watch,s,,0
you,you,s,DirectAddress,0
for,for,s,DirectAddress,1
both,both,c,,0
.,.,s,,0
My,my,s,FirstPer,0
horses,horses,s,SenseObject,0
shall,shall,n,ProjectAhead,0
have,have,s,,0
but,but,s,Resistance,0
little,little,s,SenseProperty,0
provender,provender,c,SenseObject,0
.,.,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
call,call,s,ReportingEvents,0
at,at,s,,0
some,some,s,Uncertainty,0
Farmers,farmers,s,PersonProperty,0
house,house,s,SenseObject,0
to,to,s,,0
morrow,morrow,c,ProjectAhead,0
",",",",s,,0
and,and,s,,0
^,^,c,UNRECOGNIZED,0
ate,ate,s,Narrative_Verbs,0
a,a,n,Narrative_Verbs,1
p,p,c,LangRef,0
^^,^^,c,UNRECOGNIZED,0
ke,ke,s,,0
in,in,s,Specifiers,0
his,his,s,Specifiers,1
stable,stable,c,StandardsPos,0
*,*,s,,0
and,and,s,,0
for,for,s,,0
sheets,sheets,s,SenseObject,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
lay,lay,s,Narrative_Verbs,0
them,them,s,Narrative_Verbs,1
by,by,c,,0
",",",",s,,0
and,and,s,,0
change,change,s,Transformation,0
with,with,s,Transformation,1
my,my,s,FirstPer,0
men,men,nnn,PersonProperty,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
have,have,s,DirectAddress,0
you,you,s,DirectAddress,1
found,found,s,ReportingEvents,0
Parvagrac,parvagrac,c,UNRECOGNIZED,0
^^,^^,c,UNRECOGNIZED,0
?,?,s,Question,0
when,when,s,Future_Question,0
will,will,s,Future_Question,1
he,he,s,PersonPronoun,0
come,come,c,ReportingEvents,0
*,*,nn,,0
To,to,s,,0
tell,tell,s,DirectAddress,0
you,you,s,DirectAddress,1
the,the,s,Disclosure,0
naked,naked,s,Disclosure,1
truth,truth,s,Disclosure,2
Sir,sir,s,PersonProperty,0
I,i,s,Autobio,0
have,have,s,Autobio,1
been,been,s,Autobio,2
asleep,asleep,s,SenseProperty,0
till,till,s,TimeShift,0
I,i,s,TimeShift,1
heard,heard,s,Updates,0
you,you,s,DirectAddress,0
call,call,s,DirectAddress,1
for,for,n,DirectAddress,0
your,your,s,DirectAddress,1
g^lasshes,g^lasshes,c,UNRECOGNIZED,0
:,:,s,,0
for,for,s,,0
I,i,s,Autobio,0
was,was,s,Autobio,1
so,so,s,,0
hungry,hungry,c,SenseProperty,0
",",",",s,,0
that,that,s,,0
if,if,s,Contingency,0
I,i,s,Autobio,0
had,had,s,Autobio,1
not,not,s,DenyDisclaim,0
slept,slept,s,ReportingEvents,0
I,i,s,FirstPer,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
committed,committed,n,StandardsNeg,0
Burglary,burglary,s,StandardsNeg,1
somewhere,somewhere,s,Uncertainty,0
to,to,s,ProjectAhead,0
get,get,s,ProjectAhead,1
victuals,victuals,c,SenseObject,0
:,:,s,,0
Now,now,s,Immediacy,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
find,find,s,Negativity,0
him,him,s,Negativity,1
out,out,c,Negativity,2
.,.,nnn,Negativity,3
Yes,yes,c,OralCues,0
",",",",s,OralCues,1
and,and,s,,0
before,before,s,Sequence,0
it,it,s,Sequence,1
be,be,s,ReportingStates,0
come,come,c,ReportingEvents,0
.,.,s,Question,0
why,why,s,Question,1
do,do,s,Intensity,0
thou,thou,s,DirectAddress,0
tarrie,tarrie,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
the,the,s,,0
Scrivener,scrivener,s,PersonProperty,0
will,will,s,PredictedFuture,0
think,think,n,PrivateThinking,0
v,v,c,LangRef,0
^^,^^,c,UNRECOGNIZED,0
ong,ong,c,UNRECOGNIZED,0
;,;,s,,0
and,and,s,,0
a,a,s,Negativity,0
worse,worse,s,Negativity,1
matter,matter,c,AbstractConcepts,0
;,;,s,,0
perhaps,perhaps,s,Uncertainty,0
we,we,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
give,give,s,,0
them,them,s,,0
too,too,s,Negativity,0
much,much,s,Negativity,1
time,time,s,Negativity,2
to,to,n,,0
enquire,enquire,s,PrivateThinking,0
of,of,s,Inclusive,0
our,our,s,Inclusive,1
states,states,nnn,AbstractConcepts,0
I,i,s,Contingency,0
can,can,s,Contingency,1
soon,soon,s,ProjectAhead,0
have,have,s,Cause,0
him,him,s,Cause,1
if,if,s,Contingency,0
all,all,s,Generalization,0
other,other,s,Generalization,1
things,things,s,Uncertainty,0
were,were,s,ProjectBack,0
ready,ready,c,ProjectAhead,0
:,:,s,,0
you,you,s,DirectAddress,0
know,know,s,DirectAddress,1
where,where,s,DirectAddress,0
you,you,s,DirectAddress,1
left,left,n,SceneShift,0
him,him,s,SceneShift,1
at,at,s,SpaceRelation,0
the,the,s,SpaceRelation,1
Ladies,ladies,c,PersonProperty,0
",",",",s,SpaceRelation,0
where,where,s,SpaceRelation,1
you,you,s,DirectAddress,0
both,both,s,,0
dined,dined,c,ReportingStates,0
.,.,s,ReportingStates,1
He,he,s,Citations,0
said,said,s,Citations,1
he,he,s,Biographical_Time,0
would,would,s,Biographical_Time,1
follow,follow,s,DirectAddress,0
you,you,c,DirectAddress,1
.,.,s,,0
I,i,n,FirstPer,0
marvel,marvel,s,Positivity,0
he,he,s,Updates,0
is,is,s,Updates,1
so,so,s,SubjectiveTime,0
long,long,c,SubjectiveTime,1
.,.,s,Resistance,0
But,but,s,Resistance,1
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
they,they,s,ReportingStates,0
are,are,s,ReportingStates,1
up,up,s,SpaceRelation,0
to,to,s,SpaceRelation,1
the,the,s,SpaceRelation,2
noses,noses,s,SenseObject,0
in,in,s,,0
the,the,s,Updates,0
new,new,n,Updates,1
book,book,s,,0
de,de,s,AbstractConcepts,0
flatibus,flatibus,c,UNRECOGNIZED,0
.,.,s,ReportingStates,0
It,it,s,ReportingStates,1
is,is,s,ReportingStates,2
best,best,s,StandardsPos,0
for,for,s,StandardsPos,1
me,me,s,FirstPer,0
to,to,s,,0
know,know,s,Confidence,0
if,if,s,Contingency,0
the,the,s,Contingency,1
bonds,bonds,s,AbstractConcepts,0
be,be,s,ProjectAhead,0
ready,ready,s,ProjectAhead,1
before,before,s,Sequence,0
I,i,n,FirstPer,0
fetch,fetch,s,Motions,0
him,him,c,PersonPronoun,0
",",",",s,,0
lest,lest,s,Contingency,0
he,he,s,Contingency,1
be,be,s,ReportingStates,0
angry,angry,s,Anger,0
to,to,s,,0
leave,leave,s,ReportingEvents,0
the,the,s,ReportingEvents,1
Ladies,ladies,s,PersonProperty,0
company,company,s,AbstractConcepts,0
before,before,s,Sequence,0
need,need,s,Insist,0
require,require,c,CommonAuthorities,0
.,.,n,,0
Intrat,intrat,s,UNRECOGNIZED,0
Parvagracio,parvagracio,c,UNRECOGNIZED,0
.,.,s,Resistance,0
But,but,s,Resistance,1
look,look,s,ReportingEvents,0
where,where,s,SpaceRelation,0
he,he,s,SpaceRelation,1
is,is,s,ReportingStates,0
come,come,s,ReportingEvents,0
alone,alone,s,SpaceRelation,0
without,without,s,Contingency,0
carrying,carrying,s,Motions,0
Sir,sir,c,PersonProperty,0
*,*,s,,0
you,you,n,DirectAddress,0
saved,saved,s,StandardsPos,0
me,me,s,FirstPer,0
a,a,s,,0
labor,labor,c,AbstractConcepts,0
.,.,s,,0
I,i,s,Autobio,0
was,was,s,Autobio,1
sent,sent,s,ProjectAhead,0
for,for,s,ProjectAhead,1
you,you,c,DirectAddress,0
.,.,s,,0
Can,can,s,DirectAddress,0
you,you,s,DirectAddress,1
smell,smell,s,SenseProperty,0
out,out,s,SenseProperty,1
good,good,s,,0
bargains,bargains,c,AbstractConcepts,0
?,?,s,Question,0
you,you,n,DirectAddress,0
come,come,s,ReportingEvents,0
without,without,s,Contingency,0
calling,calling,c,ReportingEvents,0
.,.,s,Question,0
When,when,s,Question,1
thrift,thrift,s,StandardsPos,0
is,is,s,ReportingStates,0
^,^,c,UNRECOGNIZED,0
n,n,s,LangRef,0
the,the,s,,0
market,market,s,AbstractConcepts,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
ever,ever,s,Biographical_Time,0
in,in,s,Specifiers,0
the,the,s,Specifiers,1
way,way,nnn,Specifiers,2
What,what,s,Question,0
good,good,s,Question,1
bargain,bargain,s,AbstractConcepts,0
crack,crack,s,SenseProperty,0
is,is,s,ReportingStates,0
toward,toward,s,,0
me,me,c,FirstPer,0
?,?,nnn,Question,0
My,my,s,FirstPer,0
Master,master,s,PersonProperty,0
shall,shall,s,ProjectAhead,0
have,have,s,StandardsPos,0
money,money,c,StandardsPos,1
",",",",s,,0
and,and,s,,0
you,you,s,Insist,0
must,must,s,Insist,1
be,be,s,ReportingStates,0
bound,bound,s,StandardsPos,0
with,with,s,StandardsPos,1
him,him,c,PersonPronoun,0
.,.,nnn,,0
Is,is,s,ReportingStates,0
that,that,s,ReportingStates,1
a,a,s,Positivity,0
good,good,s,Positivity,1
bargain,bargain,s,AbstractConcepts,0
wagge,wagge,c,UNRECOGNIZED,0
?,?,s,Question,0
well,well,c,OralCues,0
",",",",s,OralCues,1
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
such,such,s,Specifiers,0
an,an,s,Specifiers,1
other,other,s,Specifiers,0
a-bruing,a-bruing,s,UNRECOGNIZED,0
for,for,s,DirectAddress,0
your,your,n,DirectAddress,1
Master,master,s,PersonProperty,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
bound,bound,s,StandardsPos,0
with,with,s,StandardsPos,1
me,me,c,FirstPer,0
.,.,s,Resistance,0
but,but,s,Resistance,1
where,where,s,Question,0
is,is,s,Question,1
he,he,nnn,Question,2
Here,here,c,SpaceRelation,0
",",",",s,SpaceRelation,1
at,at,s,Immediacy,0
hand,hand,c,Immediacy,1
.,.,s,,0
Now,now,s,Immediacy,0
to,to,s,,0
the,the,s,,0
s^rivener,s^rivener,s,UNRECOGNIZED,0
and,and,s,,0
broker,broker,s,PersonProperty,0
go,go,s,ReportingEvents,0
I,i,c,FirstPer,0
.,.,nnn,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
glad,glad,s,Reassure,0
to,to,s,Reassure,1
hear,hear,s,Reassure,2
of,of,s,DirectAddress,0
your,your,s,DirectAddress,1
good,good,s,,0
furniture,furniture,s,SenseObject,0
toward,toward,c,,0
",",",",s,,0
and,and,s,,0
I,i,s,Metadiscourse,0
come,come,s,Metadiscourse,1
to,to,s,,0
prostrate,prostrate,s,SenseProperty,0
my,my,n,FirstPer,0
seal,seal,s,SenseObject,0
and,and,s,,0
service,service,s,StandardsPos,0
at,at,s,SpaceRelation,0
you,you,c,SpaceRelation,1
^,^,s,UNRECOGNIZED,0
worthy,worthy,s,StandardsPos,0
feet,feet,nnn,SenseObject,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
with,with,s,Generalization,0
all,all,s,Generalization,1
complements,complements,s,Comparison,0
for,for,s,Specifiers,0
such,such,s,Specifiers,1
kind,kind,s,Positivity,0
love,love,c,Positivity,0
",",",",s,,0
I,i,s,FirstPer,0
receive,receive,s,ReportingEvents,0
your,your,s,DirectAddress,0
readiness,readiness,c,ProjectAhead,0
.,.,s,DirectAddress,0
And,and,n,DirectAddress,1
do,do,s,Intensity,0
reciprocally,reciprocally,s,AbstractConcepts,0
promise,promise,s,Promise,0
to,to,s,Promise,1
be,be,s,Promise,2
ever,ever,s,Biographical_Time,0
at,at,s,SpaceRelation,0
your,your,s,SpaceRelation,1
beck,beck,nnn,SubjectivePercept,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
the,the,s,,0
bonds,bonds,s,AbstractConcepts,0
be,be,s,ProjectAhead,0
ready,ready,s,ProjectAhead,1
for,for,s,ProjectAhead,2
the,the,s,,0
seal,seal,c,SenseObject,0
.,.,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
seen,seen,s,SpaceRelation,0
the,the,s,,0
commodity,commodity,s,AbstractConcepts,0
of,of,s,,0
rags,rags,c,SenseObject,0
",",",",n,,0
and,and,s,,0
I,i,s,SelfDisclosure,0
like,like,s,SelfDisclosure,1
them,them,s,,0
well,well,c,StandardsPos,0
.,.,s,StandardsPos,1
They,they,s,Biographical_Time,0
never,never,s,Biographical_Time,1
dustie,dustie,s,UNRECOGNIZED,0
you,you,s,DirectAddress,0
except,except,s,Exceptions,0
they,they,s,,0
be,be,s,ReportingStates,0
stirred,stirred,c,ReportingStates,0
.,.,s,ReportingStates,1
But,but,s,Resistance,0
they,they,n,ReportingStates,0
are,are,s,ReportingStates,1
foul,foul,s,Negativity,0
and,and,s,,0
heavy,heavy,c,SenseProperty,0
.,.,s,,0
I,i,s,FirstPer,0
wood,wood,s,SenseObject,0
we,we,s,ProjectBack,0
had,had,s,ProjectBack,1
sold,sold,s,Narrative_Verbs,0
them,them,s,Narrative_Verbs,1
by,by,s,,0
gold,gold,s,SenseObject,0
smiths,smiths,s,PersonProperty,0
weight,weight,s,AbstractConcepts,0
for,for,s,,0
so,so,s,Intensity,0
much,much,n,Intensity,1
in,in,s,,0
silver,silver,c,SenseObject,0
.,.,s,,0
I,i,s,FirstPer,0
did,did,s,ReportingEvents,0
see,see,s,,0
