RIGHT,right,s,,0
sight,sight,s,SenseProperty,0
and,and,s,,0
smell,smell,s,SenseProperty,0
of,of,s,SenseProperty,1
it,it,s,,0
offend,offend,s,Anger,0
your,your,s,DirectAddress,0
nose,nose,c,SenseObject,0
",",",",s,,0
you,you,s,DirectAddress,0
know,know,s,DirectAddress,1
the,the,s,PriorKnowledge,0
ordinary,ordinary,s,PriorKnowledge,1
remedy,remedy,s,Positivity,0
is,is,s,ProjectAhead,0
to,to,n,ProjectAhead,1
remove,remove,s,ReportingEvents,0
your,your,s,DirectAddress,0
nose,nose,c,SenseObject,0
.,.,s,Resistance,0
Yet,yet,s,Resistance,1
I,i,s,FirstPer,0
suppose,suppose,s,Uncertainty,0
by,by,s,DirectAddress,0
your,your,s,DirectAddress,1
palenesse,palenesse,s,UNRECOGNIZED,0
you,you,s,DirectAddress,0
use,use,s,ReportingEvents,0
to,to,s,,0
take,take,s,ReportingEvents,0
Tabaccho,tabaccho,c,UNRECOGNIZED,0
",",",",n,,0
then,then,s,,0
which,which,c,,0
",",",",s,,0
nothing,nothing,s,DenyDisclaim,0
is,is,s,ReportingStates,0
more,more,s,Comparison,0
fulsome,fulsome,nnn,SubjectivePercept,0
Indeed,indeed,c,Intensity,0
",",",",s,,0
I,i,s,SelfDisclosure,0
want,want,s,SelfDisclosure,1
color,color,s,Motions,0
in,in,s,Motions,1
my,my,s,FirstPer,0
face,face,c,SenseObject,0
",",",",s,,0
and,and,s,,0
wish,wish,s,SubjectivePercept,0
I,i,s,Autobio,0
had,had,s,Autobio,1
the,the,s,StandardsPos,0
art,art,s,StandardsPos,1
to,to,s,ProjectAhead,0
get,get,s,ProjectAhead,1
so,so,s,,0
rosy,rosy,s,Positivity,0
a,a,n,SenseObject,0
cheek,cheek,s,SenseObject,1
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
have,have,nnn,DirectAddress,0
You,you,s,DirectAddress,1
do,do,s,Intensity,0
but,but,s,Resistance,0
guess,guess,s,PrivateThinking,0
that,that,s,PrivateThinking,1
I,i,s,FirstPer,0
use,use,s,ReportingEvents,0
art,art,s,AbstractConcepts,0
to,to,s,,0
give,give,s,,0
grace,grace,s,StandardsPos,0
to,to,s,,0
^,^,c,UNRECOGNIZED,0
y,y,s,LangRef,0
feature,feature,c,Updates,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
it,it,s,Confidence,0
is,is,s,Confidence,1
easy,easy,n,Confidence,2
for,for,s,Confidence,3
you,you,s,DirectAddress,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
deceived,deceived,c,Anger,0
:,:,s,,0
but,but,s,Resistance,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
tell,tell,s,DirectAddress,0
you,you,s,DirectAddress,1
a,a,s,,0
certain,certain,s,Confidence,0
rule,rule,s,AbstractConcepts,0
to,to,s,,0
know,know,s,Confidence,0
if,if,s,Contingency,0
any,any,n,Contingency,1
woman,woman,s,PersonProperty,0
be,be,s,ReportingStates,0
painted,painted,nnn,ReportingEvents,0
Let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
be,be,s,ReportingStates,0
beholding,beholding,s,SpaceRelation,0
to,to,s,DirectAddress,0
you,you,s,DirectAddress,1
for,for,s,,0
this,this,s,,0
cunning,cunning,s,Negativity,0
infallible,infallible,c,StandardsPos,0
.,.,nnn,,0
If,if,s,Contingency,0
you,you,s,DirectAddress,0
suspect,suspect,s,Negativity,0
it,it,c,,0
",",",",s,,0
take,take,s,ReportingEvents,0
a,a,s,ReportingEvents,1
pin,pin,c,SenseObject,0
",",",",s,,0
and,and,s,,0
scratch,scratch,s,Negativity,0
her,her,s,PersonPronoun,0
cheek,cheek,s,SenseObject,0
pretty,pretty,s,SubjectivePercept,0
deep,deep,s,AbstractConcepts,0
to,to,s,,0
the,the,n,SenseObject,0
bone,bone,c,SenseObject,1
",",",",s,,0
and,and,s,,0
if,if,s,Contingency,0
it,it,s,Contingency,1
b,b,c,,0
^^,^^,c,UNRECOGNIZED,0
ed,ed,s,,0
not,not,c,DenyDisclaim,0
",",",",s,,0
assure,assure,s,Reassure,0
your,your,s,Reassure,1
self,self,s,SubjectivePercept,0
she,she,s,Updates,0
is,is,s,Updates,1
painted,painted,nnn,ReportingEvents,0
I,i,s,FirstPer,0
see,see,s,,0
now,now,s,Immediacy,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
disposed,disposed,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
be,be,s,ReportingStates,0
pleasant,pleasant,s,Positivity,0
with,with,s,,0
me,me,c,FirstPer,0
.,.,s,,0
I,i,s,FirstPer,0
bear,bear,s,SenseObject,0
all,all,s,,0
kindly,kindly,c,StandardsPos,0
.,.,s,,0
Now,now,s,Immediacy,0
I,i,n,FirstPer,0
entreat,entreat,s,Request,0
you,you,s,DirectAddress,0
to,to,s,,0
proceed,proceed,s,Sequence,0
with,with,s,Sequence,1
publishing,publishing,s,ReportingEvents,0
my,my,s,FirstPer,0
other,other,s,Specifiers,0
faults,faults,c,StandardsNeg,0
",",",",s,,0
that,that,s,TimeShift,0
when,when,s,TimeShift,1
I,i,s,FirstPer,0
know,know,s,Confidence,0
them,them,n,,0
all,all,c,,0
",",",",s,,0
I,i,s,FirstPer,0
may,may,s,Contingency,0
amend,amend,c,ReportingEvents,0
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
appear,appear,s,SubjectivePercept,0
perfect,perfect,s,StandardsPos,0
in,in,s,DirectAddress,0
your,your,s,DirectAddress,1
sight,sight,nnn,SenseProperty,0
Secondly,secondly,c,Sequence,0
",",",",s,,0
I,i,s,FirstPer,0
charge,charge,s,Negative_Relation,0
you,you,s,Negative_Relation,1
with,with,s,Negative_Relation,2
flattery,flattery,c,SubjectivePercept,0
",",",",s,,0
at,at,s,,0
every,every,s,Generalization,0
word,word,s,LangRef,0
calling,calling,s,ReportingEvents,0
me,me,s,FirstPer,0
Lady,lady,c,PersonProperty,0
:,:,s,,0
which,which,n,,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
very,very,s,Confidence,0
sure,sure,s,Confidence,1
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
not,not,c,DenyDisclaim,0
",",",",s,,0
seeing,seeing,s,SpaceRelation,0
me,me,s,SpaceRelation,1
come,come,s,ReportingEvents,0
hither,hither,s,SpaceRelation,0
on,on,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
own,own,s,SelfDisclosure,2
feet,feet,c,SenseObject,0
",",",",s,Comparison,0
whereas,whereas,s,Comparison,1
if,if,n,Contingency,0
I,i,s,Contingency,1
were,were,s,Contingency,2
a,a,s,PersonProperty,0
Lady,lady,s,PersonProperty,1
I,i,s,Insist,0
must,must,s,Insist,1
of,of,s,Insist,0
necessity,necessity,s,Insist,1
be,be,s,SpaceRelation,0
at,at,s,SpaceRelation,1
my,my,s,FirstPer,0
Caroach,caroach,s,UNRECOGNIZED,0
with,with,s,SpaceRelation,0
4,4,s,SpaceRelation,1
horses,horses,c,SenseObject,0
",",",",s,,0
or,or,s,Contingency,0
else,else,s,Contingency,1
my,my,n,Intensity,0
honor,honor,s,Intensity,1
is,is,s,ReportingStates,0
in,in,s,,0
the,the,s,SenseObject,0
dust,dust,s,SenseObject,1
in,in,s,TimeDuration,0
summer,summer,c,TimeDuration,1
",",",",s,,0
and,and,s,,0
in,in,s,,0
the,the,s,,0
mire,mire,s,Negativity,0
in,in,s,Negativity,1
winter,winter,c,AbstractConcepts,0
.,.,s,,0
This,this,s,,0
then,then,s,Sequence,0
is,is,s,Sequence,1
an,an,n,,0
inexcusable,inexcusable,s,StandardsNeg,0
sin,sin,s,StandardsNeg,0
of,of,s,StandardsNeg,1
yours,yours,nnn,DirectAddress,0
Alas,alas,c,Negativity,0
.,.,s,Future_Question,0
what,what,s,Future_Question,1
should,should,s,Future_Question,2
I,i,s,FirstPer,0
call,call,s,ReportingEvents,0
you,you,s,DirectAddress,0
not,not,s,Uncertainty,0
knowing,knowing,s,Uncertainty,1
your,your,s,DirectAddress,0
name,name,c,DirectAddress,1
?,?,s,Question,0
And,and,s,,0
you,you,s,DirectAddress,0
of,of,s,Specifiers,0
all,all,s,Specifiers,1
the,the,s,Specifiers,2
women,women,n,PersonProperty,0
that,that,s,,0
ever,ever,s,Biographical_Time,0
I,i,s,SelfDisclosure,0
knew,knew,s,SelfDisclosure,1
are,are,s,ReportingStates,0
angry,angry,s,Anger,0
for,for,s,,0
giving,giving,s,DirectAddress,0
you,you,s,DirectAddress,1
more,more,s,Comparison,0
then,then,s,,0
your,your,s,DirectAddress,0
due,due,c,DirectAddress,1
.,.,s,Resistance,0
But,but,s,Resistance,1
rather,rather,s,Resistance,0
then,then,n,Sequence,0
I,i,s,Sequence,1
will,will,s,Fear,0
displease,displease,s,Fear,1
you,you,s,DirectAddress,0
that,that,s,Specifiers,0
way,way,c,Specifiers,1
",",",",s,Specifiers,2
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
devise,devise,s,PrivateThinking,0
some,some,s,Specifiers,0
other,other,s,Specifiers,1
Epitheton,epitheton,s,UNRECOGNIZED,0
of,of,s,,0
courtesy,courtesy,c,Positivity,0
",",",",n,,0
until,until,s,TimeDuration,0
you,you,s,DirectAddress,0
determine,determine,s,Intensity,0
to,to,s,Intensity,1
take,take,s,ReportingEvents,0
Ladyship,ladyship,s,CommonAuthorities,0
upon,upon,s,DirectAddress,0
you,you,c,DirectAddress,1
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
well,well,s,SenseObject,0
as,as,s,Specifiers,0
it,it,s,Specifiers,1
would,would,s,ProjectBack,0
become,become,s,Transformation,0
you,you,nnn,DirectAddress,0
Nay,nay,c,OralCues,0
",",",",s,,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
not,not,s,DenyDisclaim,0
have,have,s,DenyDisclaim,1
you,you,s,DirectAddress,0
think,think,s,DirectAddress,1
that,that,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
exceedingly,exceedingly,s,Intensity,0
angry,angry,s,Anger,0
for,for,s,,0
mistaking,mistaking,s,StandardsNeg,0
my,my,n,FirstPer,0
present,present,s,,0
condition,condition,c,AbstractConcepts,0
.,.,s,ProjectBack,0
It,it,s,ProjectBack,1
was,was,s,ProjectBack,2
a,a,s,,0
fault,fault,c,StandardsNeg,0
",",",",s,Resistance,0
but,but,s,Resistance,1
very,very,s,Intensity,0
venial,venial,c,AbstractConcepts,0
.,.,s,,0
Your,your,s,DirectAddress,0
other,other,s,Specifiers,0
errors,errors,s,StandardsNeg,0
I,i,s,FirstPer,0
will,will,n,PredictedFuture,0
conceal,conceal,s,SubjectivePercept,0
for,for,s,,0
this,this,s,Immediacy,0
time,time,c,Immediacy,1
",",",",s,,0
as,as,s,,0
unwilling,unwilling,s,,0
to,to,s,,0
oppress,oppress,s,StandardsNeg,0
you,you,s,DirectAddress,0
with,with,s,,0
penance,penance,c,Negativity,0
",",",",s,,0
sithence,sithence,s,UNRECOGNIZED,0
I,i,n,Metadiscourse,0
find,find,s,Metadiscourse,1
you,you,s,DirectAddress,0
so,so,s,DirectAddress,1
freely,freely,s,Disclosure,0
to,to,s,,0
offer,offer,s,ReportingEvents,0
satisfaction,satisfaction,nnn,StandardsPos,0
Then,then,s,,0
now,now,s,Immediacy,0
vouchsafe,vouchsafe,s,ProjectAhead,0
to,to,s,ProjectAhead,1
receive,receive,s,ReportingEvents,0
me,me,s,FirstPer,0
into,into,s,DirectAddress,0
your,your,s,DirectAddress,1
service,service,c,StandardsPos,0
",",",",s,,0
sithence,sithence,s,UNRECOGNIZED,0
no,no,s,DenyDisclaim,0
man,man,s,DenyDisclaim,1
shall,shall,n,ProjectAhead,0
carry,carry,s,SubjectivePercept,0
himself,himself,s,SubjectivePercept,1
more,more,s,Comparison,0
dutifully,dutifully,nnn,StandardsPos,0
If,if,s,Contingency,0
I,i,s,Contingency,1
were,were,s,Contingency,2
fit,fit,s,ProjectAhead,0
to,to,s,ProjectAhead,1
receive,receive,s,ReportingEvents,0
one,one,s,DirectAddress,0
of,of,s,DirectAddress,1
your,your,s,DirectAddress,2
sort,sort,c,AbstractConcepts,0
",",",",s,,0
how,how,s,Confront,0
could,could,s,Confront,1
you,you,s,Confront,2
serve,serve,s,ReportingEvents,0
me,me,s,FirstPer,0
and,and,s,,0
the,the,s,SenseObject,0
king,king,n,SenseObject,1
too,too,c,,0
?,?,s,Question,0
can,can,s,DirectAddress,0
you,you,s,DirectAddress,1
serve,serve,s,ReportingEvents,0
two,two,s,Numbers,0
masters,masters,nnn,StandardsPos,0
No,no,c,DenyDisclaim,0
.,.,s,Resistance,0
but,but,s,Resistance,1
one,one,s,Numbers,0
master,master,s,PersonProperty,0
and,and,s,,0
a,a,s,,0
mistress,mistress,s,PersonProperty,0
may,may,s,Contingency,0
both,both,s,,0
be,be,s,ReportingStates,0
served,served,s,ReportingEvents,0
without,without,s,Contingency,0
breach,breach,s,StandardsNeg,0
of,of,n,StandardsNeg,1
fidelity,fidelity,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
with,with,s,,0
great,great,s,Intensity,0
facility,facility,nnn,AbstractConcepts,0
Very,very,s,Intensity,0
hardly,hardly,c,DenyDisclaim,0
",",",",s,,0
respecting,respecting,s,StandardsPos,0
the,the,s,,0
persons,persons,s,PersonProperty,0
inequality,inequality,c,StandardsNeg,0
:,:,s,,0
but,but,s,Resistance,0
if,if,s,Contingency,0
I,i,s,Contingency,1
should,should,s,Contingency,2
be,be,s,Contingency,3
so,so,n,,0
minded,minded,c,ReportingStates,0
",",",",s,ReportingStates,1
what,what,s,,0
can,can,s,DirectAddress,0
you,you,s,DirectAddress,1
do,do,nnn,Generalization,0
All,all,c,Generalization,1
",",",",s,,0
that,that,s,Specifiers,0
is,is,s,Specifiers,1
not,not,s,DenyDisclaim,0
done,done,s,DenyDisclaim,1
before,before,s,Sequence,0
I,i,s,Metadiscourse,0
come,come,c,Metadiscourse,1
.,.,nnn,,0
Can,can,s,DirectAddress,0
you,you,c,DirectAddress,1
",",",",s,,0
and,and,s,,0
will,will,s,PredictedFuture,0
you,you,s,DirectAddress,0
do,do,s,DirectAddress,1
whatsoever,whatsoever,s,Intensity,0
I,i,s,FirstPer,0
ent^eate,ent^eate,s,UNRECOGNIZED,0
or,or,s,,0
command,command,s,CommonAuthorities,0
you,you,s,DirectAddress,0
without,without,n,Contingency,0
grudging,grudging,nnn,,0
Yes,yes,c,OralCues,0
",",",",s,OralCues,1
with,with,s,Generalization,0
all,all,s,Generalization,1
readiness,readiness,s,ProjectAhead,0
and,and,s,,0
alacrity,alacrity,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
without,without,s,Confidence,0
exception,exception,c,Confidence,1
.,.,nnn,Sequence,0
Then,then,s,Sequence,1
I,i,s,Request,0
request,request,s,Request,1
and,and,s,,0
command,command,s,Insist,0
you,you,s,Insist,1
to,to,s,Insist,2
let,let,s,ReportingEvents,0
me,me,s,FirstPer,0
alone,alone,c,SpaceRelation,0
",",",",s,,0
and,and,s,,0
never,never,s,DenyDisclaim,0
hereafter,hereafter,s,ProjectAhead,0
speak,speak,s,ReportingEvents,0
to,to,n,ReportingEvents,1
me,me,nnn,FirstPer,0
That,that,s,Specifiers,0
Is,is,s,Specifiers,1
an,an,s,Specifiers,2
unreasonable,unreasonable,s,StandardsNeg,0
request,request,c,Request,0
",",",",s,,0
and,and,s,,0
iniust,iniust,s,UNRECOGNIZED,0
commandment,commandment,c,CommonAuthorities,0
.,.,s,,0
There,there,s,Insist,0
ought,ought,s,Insist,1
to,to,s,Insist,2
be,be,n,Insist,3
justice,justice,s,StandardsPos,0
and,and,s,,0
possibility,possibility,s,Contingency,0
in,in,s,,0
every,every,s,Generalization,0
commandment,commandment,c,CommonAuthorities,0
;,;,s,Resistance,0
but,but,s,Resistance,1
this,this,s,,0
has,has,s,,0
neither,neither,s,DenyDisclaim,0
of,of,s,,0
them,them,nnn,,0
I,i,s,Metadiscourse,0
will,will,s,Metadiscourse,1
prove,prove,s,Metadiscourse,2
it,it,s,Updates,0
has,has,s,Updates,1
both,both,c,,0
",",",",s,,0
or,or,s,Contingency,0
else,else,s,Contingency,1
I,i,s,FirstPer,0
release,release,s,ReportingEvents,0
your,your,s,DirectAddress,0
word,word,c,LangRef,0
.,.,nnn,Imperative,0
Prove,prove,s,Imperative,1
that,that,c,,0
",",",",s,,0
and,and,s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
perform,perform,s,ReportingEvents,0
your,your,s,DirectAddress,0
will,will,c,PredictedFuture,0
:,:,s,,0
for,for,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
vowed,vowed,s,Intensity,0
to,to,s,Intensity,1
serve,serve,s,ReportingEvents,0
you,you,c,DirectAddress,0
",",",",s,,0
and,and,s,ReportingStates,0
it,it,n,ReportingStates,1
is,is,s,ReportingStates,2
injustice,injustice,s,StandardsNeg,0
to,to,s,,0
break,break,s,ReportingEvents,0
it,it,c,,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
in,in,s,Positivity,0
love,love,c,Positivity,1
",",",",s,,0
and,and,s,ReportingStates,0
it,it,s,ReportingStates,1
is,is,s,ReportingStates,2
impossible,impossible,s,StandardsNeg,0
to,to,s,StandardsNeg,1
limite,limite,s,UNRECOGNIZED,0
it,it,nnn,,0
I,i,s,SelfDisclosure,0
thought,thought,s,SelfDisclosure,1
so,so,c,Intensity,0
.,.,s,Intensity,1
draffe,draffe,s,UNRECOGNIZED,0
was,was,s,ProjectBack,0
your,your,s,DirectAddress,0
errant,errant,c,StandardsNeg,0
*,*,s,,0
but,but,s,Resistance,0
drink,drink,s,Motions,0
you,you,s,DirectAddress,0
would,would,s,DirectAddress,1
have,have,c,,0
.,.,s,,0
you,you,s,DirectAddress,0
seek,seek,s,ProjectAhead,0
a,a,n,ProjectAhead,1
service,service,c,StandardsPos,0
",",",",s,Resistance,0
but,but,s,Resistance,1
you,you,s,DirectAddress,0
mean,mean,s,ProjectAhead,0
to,to,s,ProjectAhead,1
be,be,s,StandardsPos,0
master,master,c,StandardsPos,1
:,:,s,,0
this,this,s,,0
trick,trick,s,SubjectivePercept,0
will,will,s,Fear,0
fail,fail,s,Fear,1
you,you,c,DirectAddress,0
:,:,s,,0
for,for,s,,0
I,i,s,SelfDisclosure,0
have,have,n,SelfDisclosure,1
vowed,vowed,s,ReportingEvents,0
beforehand,beforehand,c,Sequence,0
",",",",s,Sequence,1
and,and,s,,0
I,i,s,Responsibility,0
am,am,s,Responsibility,1
bound,bound,s,Responsibility,2
to,to,s,TimeDuration,0
keep,keep,s,TimeDuration,1
it,it,nnn,,0
You,you,s,DirectAddress,0
can,can,s,Contingency,0
make,make,s,ReportingEvents,0
no,no,s,DenyDisclaim,0
vow,vow,s,Intensity,0
contrary,contrary,s,Resistance,0
to,to,s,Resistance,1
mine,mine,c,FirstPer,0
",",",",s,,0
because,because,s,ReasonBackward,0
you,you,s,DirectAddress,0
never,never,s,DirectAddress,1
knew,knew,s,Confidence,0
my,my,s,ProjectAhead,0
intention,intention,c,ProjectAhead,1
",",",",n,,0
nor,nor,s,DenyDisclaim,0
person,person,s,PersonProperty,0
before,before,s,Sequence,0
this,this,s,Sequence,1
day,day,nnn,TimeDuration,0
Yes,yes,c,OralCues,0
",",",",s,OralCues,1
contrary,contrary,s,Resistance,0
enough,enough,c,SubjectivePercept,0
",",",",s,,0
as,as,s,,0
white,white,s,SenseProperty,0
is,is,s,ProjectAhead,0
to,to,s,ProjectAhead,1
black,black,c,SenseProperty,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
to,to,s,,0
hold,hold,s,,0
you,you,s,DirectAddress,0
no,no,s,Updates,0
longer,longer,s,Updates,1
in,in,n,Uncertainty,0
suspense,suspense,c,Uncertainty,1
",",",",s,,0
my,my,s,FirstPer,0
vow,vow,s,Intensity,0
and,and,s,,0
purpose,purpose,s,ProjectAhead,0
is,is,s,ProjectAhead,0
to,to,s,ProjectAhead,1
be,be,s,ReportingStates,0
a,a,s,ReportingStates,1
Nun,nun,nnn,PersonProperty,0
A,a,s,,0
Nun,nun,c,PersonProperty,0
?,?,s,Question,0
There,there,s,ProjectBack,0
was,was,s,ProjectBack,1
never,never,s,DenyDisclaim,0
Nun,nun,s,PersonProperty,0
with,with,s,Specifiers,0
such,such,s,Specifiers,1
attire,attire,c,SenseObject,0
",",",",s,,0
and,and,s,,0
in,in,s,Specifiers,0
such,such,s,Specifiers,1
a,a,s,Specifiers,2
Cloister,cloister,c,SenseObject,0
.,.,nnn,,0
O,o,s,LangRef,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
quickly,quickly,s,SubjectiveTime,0
cast,cast,s,Motions,0
off,off,s,Motions,1
this,this,s,,0
attire,attire,c,SenseObject,0
",",",",s,,0
and,and,s,,0
get,get,s,,0
a,a,s,,0
Nuns,nuns,s,PersonProperty,0
habit,habit,c,RecurringEvents,0
.,.,s,,0
If,if,s,Contingency,0
the,the,s,Contingency,1
mind,mind,n,SubjectivePercept,0
be,be,s,ReportingStates,0
changed,changed,c,ReportingStates,0
",",",",s,ReportingStates,1
the,the,s,SenseObject,0
apparel,apparel,s,SenseObject,1
will,will,s,PredictedFuture,0
soon,soon,s,PredictedFuture,1
be,be,s,ReportingStates,0
altered,altered,nnn,ReportingStates,0
Of,of,s,ReportingStates,1
what,what,s,,0
order,order,s,AbstractConcepts,0
(,(,c,,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
speak,speak,s,ReportingEvents,0
in,in,s,Disclosure,0
earnest,earnest,c,Disclosure,1
),),s,,0
that,that,s,,0
I,i,s,FirstPer,0
may,may,s,Contingency,0
visit,visit,s,SceneShift,0
your,your,s,DirectAddress,0
Cloister,cloister,c,SenseObject,0
?,?,s,Question,0
for,for,n,Positivity,0
love,love,s,Positivity,1
has,has,s,Updates,0
gotten,gotten,s,Updates,1
such,such,s,Intensity,0
dominion,dominion,c,CommonAuthorities,0
.,.,s,,0
that,that,s,,0
I,i,s,Insist,0
cannot,cannot,s,Insist,1
so,so,s,,0
part,part,s,SceneShift,0
with,with,s,SceneShift,1
you,you,c,DirectAddress,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
yet,yet,s,SubjectiveTime,0
to,to,s,SubjectiveTime,1
this,this,n,,0
cross,cross,s,SpaceRelation,0
I,i,s,FirstPer,0
know,know,s,Uncertainty,0
not,not,s,Uncertainty,1
what,what,s,Uncertainty,2
to,to,s,,0
say,say,c,Citations,0
:,:,s,Citations,1
for,for,s,,0
it,it,s,,0
takes,takes,s,Responsibility,0
from,from,s,Responsibility,1
me,me,s,FirstPer,0
all,all,s,,0
liberty,liberty,s,StandardsPos,0
to,to,s,,0
move,move,n,Motions,0
further,further,nnn,AbstractConcepts,0
What,what,s,Future_Question,0
will,will,s,Future_Question,1
it,it,s,,0
avail,avail,s,StandardsPos,0
you,you,s,DirectAddress,0
to,to,s,,0
know,know,s,Confidence,0
my,my,s,FirstPer,0
Cloister,cloister,c,SenseObject,0
",",",",s,,0
and,and,s,,0
walk,walk,s,Motions,0
without,without,s,Contingency,0
the,the,s,Contingency,1
wall,wall,c,SenseObject,0
?,?,s,Question,0
for,for,n,ReasonBackward,0
there,there,c,ReasonBackward,1
",",",",s,Generalization,0
all,all,s,Generalization,1
access,access,s,StandardsPos,0
and,and,s,,0
intercourse,intercourse,s,AbstractConcepts,0
is,is,s,ReportingStates,0
barred,barred,nnn,Negativity,0
Let,let,s,ReportingEvents,0
my,my,s,Positivity,0
love,love,s,Positivity,1
yet,yet,s,Resistance,0
be,be,s,ReportingStates,0
so,so,s,Updates,0
far,far,s,Updates,1
requited,requited,c,ReportingStates,0
",",",",s,ReportingStates,1
as,as,s,Specifiers,0
to,to,s,Specifiers,1
know,know,s,Confidence,0
your,your,s,DirectAddress,0
name,name,s,DirectAddress,1
and,and,s,,0
or^er,or^er,s,UNRECOGNIZED,0
you,you,n,DirectAddress,0
enter,enter,s,Sequence,0
into,into,c,Sequence,1
.,.,s,PredictedFuture,0
It,it,s,PredictedFuture,1
will,will,s,PredictedFuture,2
ease,ease,s,Reassure,0
my,my,s,Reassure,1
mind,mind,c,Reassure,2
",",",",s,,0
that,that,s,DenyDisclaim,0
none,none,s,DenyDisclaim,1
other,other,s,Specifiers,0
inioies,inioies,s,UNRECOGNIZED,0
you,you,c,DirectAddress,0
.,.,s,,0
O,o,c,LangRef,0
",",",",s,,0
this,this,s,,0
love,love,s,Positivity,0
is,is,n,Resemblances,0
like,like,s,Resemblances,1
a,a,s,Resemblances,2
quarterne,quarterne,s,UNRECOGNIZED,0
ague,ague,c,Negativity,0
",",",",s,,0
and,and,s,,0
a,a,s,,0
suite,suite,s,SenseObject,0
iu,iu,s,UNRECOGNIZED,0
Law,law,c,AbstractConcepts,0
!,!,s,,0
A,a,s,Positivity,0
good,good,s,Positivity,1
day,day,c,TimeDuration,0
",",",",s,,0
and,and,s,,0
a,a,s,Negativity,0
bad,bad,c,Negativity,1
:,:,s,,0
now,now,s,Immediacy,0
hope,hope,c,Positivity,0
.,.,n,,0
^,^,c,UNRECOGNIZED,0
hen,hen,s,SenseObject,0
despair,despair,c,Sad,0
.,.,s,,0
To,to,s,,0
night,night,s,,0
co,co,c,,0
^^,^^,c,UNRECOGNIZED,0
ort,ort,c,SenseObject,0
