RIGHT,right,s,,0
",",",",s,,0
tomorow,tomorow,s,UNRECOGNIZED,0
morning,morning,s,,0
al,al,s,,0
dashed,dashed,nnn,ReportingEvents,0
Sir,sir,s,PersonProperty,0
I,i,s,Insist,0
must,must,s,Insist,1
crave,crave,s,Intensity,0
respite,respite,s,Positivity,0
to,to,s,ProjectAhead,0
answer,answer,s,ProjectAhead,1
you,you,s,DirectAddress,0
directly,directly,s,SpaceRelation,0
to,to,s,SpaceRelation,1
these,these,s,Immediacy,0
questions,questions,c,Resistance,0
:,:,s,,0
for,for,s,,0
I,i,n,Insist,0
must,must,s,Insist,1
have,have,s,Insist,2
my,my,s,FirstPer,0
friends,friends,s,StandardsPos,0
advice,advice,s,GenericEvents,0
before,before,s,Sequence,0
I,i,s,Self_Promise,0
resolve,resolve,c,Self_Promise,1
.,.,s,ReasonForward,0
And,and,s,ReasonForward,1
so,so,s,ReasonForward,2
for,for,s,,0
this,this,s,,0
t^me,t^me,s,UNRECOGNIZED,0
I,i,s,FirstPer,0
take,take,s,SceneShift,0
leave,leave,nnn,SceneShift,1
Now,now,c,Updates,0
",",",",s,Updates,1
let,let,s,DirectAddress,0
us,us,s,DirectAddress,1
go,go,s,ReportingEvents,0
seal,seal,s,SenseObject,0
these,these,s,Immediacy,0
bonds,bonds,s,AbstractConcepts,0
in,in,s,,0
the,the,s,,0
mean,mean,s,,0
space,space,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
by,by,s,TimeShift,0
that,that,s,TimeShift,1
time,time,n,TimeShift,2
perhaps,perhaps,s,Uncertainty,0
she,she,s,PersonPronoun,0
will,will,s,PredictedFuture,0
come,come,s,PredictedFuture,1
again,again,nnn,RecurringEvents,0
Bonds,bonds,c,AbstractConcepts,0
?,?,s,Question,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
in,in,s,Negativity,0
bonds,bonds,s,Negativity,1
enough,enough,s,SubjectivePercept,0
I,i,s,SelfDisclosure,0
think,think,c,SelfDisclosure,1
",",",",s,,0
bound,bound,s,ReportingEvents,0
hand,hand,c,SenseObject,0
",",",",s,,0
foot,foot,c,SenseObject,0
",",",",s,,0
heart,heart,c,SenseObject,0
",",",",s,,0
mind,mind,c,SubjectivePercept,0
",",",",s,,0
wit,wit,s,StandardsPos,0
and,and,n,,0
will,will,c,PredictedFuture,0
.,.,s,,0
He,he,s,CommonAuthorities,0
that,that,s,CommonAuthorities,1
is,is,s,ReportingStates,0
in,in,s,Positivity,0
love,love,s,Positivity,1
needs,needs,s,Insist,0
no,no,s,Insist,1
other,other,s,Specifiers,0
chain,chain,s,SenseObject,0
to,to,s,,0
hold,hold,s,,0
him,him,c,PersonPronoun,0
*,*,s,,0
he,he,s,Updates,0
is,is,s,Updates,1
fast,fast,s,SubjectiveTime,0
in,in,n,Negativity,0
prison,prison,c,Negativity,1
",",",",s,,0
and,and,s,,0
locked,locked,s,ReportingEvents,0
sure,sure,s,Confidence,0
enough,enough,s,Confidence,1
for,for,s,,0
^,^,c,UNRECOGNIZED,0
scaping,scaping,c,UNRECOGNIZED,0
.,.,s,,0
O,o,s,LangRef,0
Parvagracio,parvagracio,c,UNRECOGNIZED,0
!,!,s,,0
do,do,s,Intensity,0
thou,thou,s,DirectAddress,0
talk,talk,s,Citations,0
of,of,n,Citations,1
going,going,c,ReportingEvents,0
?,?,s,Question,0
whither,whither,s,SpaceRelation,0
should,should,s,Future_Question,0
I,i,s,Future_Question,1
go,go,c,ReportingEvents,0
?,?,s,Question,0
Is,is,s,Question,0
it,it,s,Question,1
not,not,s,DenyDisclaim,0
enough,enough,s,DenyDisclaim,1
that,that,s,,0
my,my,s,Positivity,0
love,love,s,Positivity,1
is,is,s,ReportingStates,0
gone,gone,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,,0
that,that,n,Generalization,0
all,all,s,Generalization,1
is,is,s,ReportingStates,0
gone,gone,s,ReportingEvents,0
with,with,s,,0
her,her,c,PersonPronoun,0
?,?,s,Question,0
my,my,s,SelfDisclosure,0
heart,heart,s,SelfDisclosure,1
is,is,s,ReportingStates,0
gone,gone,s,ReportingEvents,0
with,with,s,,0
her,her,c,PersonPronoun,0
",",",",s,,0
and,and,s,,0
she,she,s,Updates,0
is,is,s,Updates,1
gone,gone,s,SceneShift,0
away,away,s,SceneShift,1
with,with,s,,0
my,my,n,SelfDisclosure,0
heart,heart,c,SelfDisclosure,1
:,:,s,,0
whither,whither,s,SpaceRelation,0
can,can,s,Contingency,0
I,i,s,FirstPer,0
go,go,s,Negativity,0
without,without,s,Negativity,1
my,my,s,SelfDisclosure,0
heart,heart,c,SelfDisclosure,1
?,?,s,Question,0
And,and,s,,0
whither,whither,s,SpaceRelation,0
she,she,s,Updates,0
is,is,s,Updates,1
gone,gone,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),n,,0
^,^,c,UNRECOGNIZED,0
he,he,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
carried,carried,s,ReportingEvents,0
my,my,s,SelfDisclosure,0
heart,heart,s,SelfDisclosure,1
I,i,s,FirstPer,0
know,know,s,Uncertainty,0
not,not,c,Uncertainty,1
.,.,s,,0
Sealing,sealing,c,SenseObject,0
.,.,s,Question,0
what,what,s,Question,1
ta,ta,c,AbstractConcepts,0
^^,^^,s,UNRECOGNIZED,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
thou,thou,s,DirectAddress,0
of,of,s,,0
sealing,sealing,c,SenseObject,0
?,?,n,Question,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
set,set,s,ReportingEvents,0
my,my,s,FirstPer,0
hand,hand,c,SenseObject,0
",",",",s,,0
my,my,s,FirstPer,0
^,^,c,UNRECOGNIZED,0
ele,ele,c,UNRECOGNIZED,0
",",",",s,,0
my,my,s,FirstPer,0
har,har,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
and,and,s,Generalization,0
all,all,s,Generalization,1
to,to,s,,0
the,the,s,,0
love,love,s,StandardsPos,0
of,of,s,StandardsPos,1
her,her,c,PersonPronoun,0
.,.,s,,0
She,she,s,Updates,0
is,is,s,Updates,1
gone,gone,n,SceneShift,0
away,away,s,SceneShift,1
with,with,s,Specifiers,0
this,this,s,Specifiers,1
deed,deed,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
gift,gift,c,Positivity,0
.,.,s,ReportingStates,0
It,it,s,ReportingStates,1
is,is,s,ReportingStates,2
deliue^ed,deliue^ed,s,UNRECOGNIZED,0
before,before,s,Sequence,0
witness,witness,c,PersonProperty,0
.,.,s,ReportingStates,0
It,it,s,ReportingStates,1
is,is,s,ReportingStates,2
^,^,c,UNRECOGNIZED,0
nroll'd,nroll'd,c,UNRECOGNIZED,0
.,.,s,,0
I,i,n,SelfDisclosure,0
have,have,s,SelfDisclosure,1
acknowledged,acknowledged,s,,0
a,a,s,Positivity,0
fine,fine,c,Positivity,1
.,.,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
suffered,suffered,s,Negativity,0
her,her,s,PersonPronoun,0
to,to,s,,0
recover,recover,s,ReportingEvents,0
against,against,s,Resistance,0
me,me,c,Resistance,1
;,;,s,,0
and,and,n,,0
delivered,delivered,s,Narrative_Verbs,0
her,her,s,Narrative_Verbs,1
peaceable,peaceable,s,StandardsPos,0
possession,possession,c,AbstractConcepts,0
.,.,s,,0
The,the,s,CommonAuthorities,0
Law,law,s,CommonAuthorities,1
is,is,s,ReportingStates,0
at,at,s,ReportingStates,1
an,an,s,Sequence,0
end,end,c,Sequence,1
*,*,s,,0
what,what,s,DirectAddress,0
else,else,s,DirectAddress,1
would,would,s,DirectAddress,2
you,you,n,DirectAddress,3
have,have,s,Cause,0
me,me,s,Cause,1
seal,seal,c,SenseObject,0
?,?,s,Question,0
I,i,s,Contingency,0
can,can,s,Contingency,1
give,give,s,,0
her,her,s,PersonPronoun,0
no,no,s,DenyDisclaim,0
further,further,s,AbstractConcepts,0
assurance,assurance,c,Confidence,0
.,.,s,,0
her,her,s,PersonPronoun,0
counsel,counsel,s,PersonProperty,0
cannot,cannot,s,DenyDisclaim,0
devise,devise,n,PrivateThinking,0
it,it,c,,0
.,.,s,Question,0
why,why,s,Question,1
do,do,s,DirectAddress,0
you,you,s,DirectAddress,1
trouble,trouble,s,Negativity,0
me,me,s,FirstPer,0
with,with,s,,0
unnecessary,unnecessary,s,StandardsNeg,0
requests,requests,nnn,Request,0
O,o,s,LangRef,0
my,my,s,FirstPer,0
good,good,s,StandardsPos,0
friend,friend,s,StandardsPos,1
Insatiato,insatiato,s,UNRECOGNIZED,0
recall,recall,s,AbstractConcepts,0
thy,thy,s,DirectAddress,0
self,self,s,SubjectivePercept,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
wise,wise,s,StandardsPos,0
man,man,c,StandardsPos,1
.,.,s,,0
thou,thou,s,DirectAddress,0
speak,speak,n,ReportingEvents,0
like,like,s,Resemblances,0
a,a,s,Resemblances,1
man,man,s,Resemblances,2
distracted,distracted,c,Negativity,0
.,.,s,Imperative,0
go,go,s,Imperative,1
with,with,s,,0
me,me,c,FirstPer,0
",",",",s,,0
and,and,s,,0
take,take,s,ReportingEvents,0
a,a,s,ReportingEvents,1
little,little,s,SenseProperty,0
rest,rest,c,,0
.,.,s,PredictedFuture,0
It,it,s,PredictedFuture,1
will,will,s,PredictedFuture,2
not,not,s,DenyDisclaim,0
be,be,s,ReportingStates,0
long,long,n,SubjectiveTime,0
before,before,s,SubjectiveTime,1
she,she,s,PersonPronoun,0
come,come,s,ReportingEvents,0
to,to,s,,0
this,this,s,SceneShift,0
place,place,s,SceneShift,1
again,again,c,RecurringEvents,0
.,.,s,,0
We,we,s,,0
will,will,s,PredictedFuture,0
send,send,s,ReportingEvents,0
your,your,s,DirectAddress,0
Page,page,s,SenseObject,0
to,to,s,,0
find,find,s,PrivateThinking,0
her,her,nnn,PrivateThinking,1
A,a,s,PrivateThinking,2
little,little,s,SenseProperty,0
rest,rest,s,,0
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
you,you,c,DirectAddress,0
.,.,s,Imperative,0
Go,go,c,Imperative,1
?,?,s,Question,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
still,still,s,Updates,0
upon,upon,s,,0
going,going,c,ReportingEvents,0
.,.,s,Imperative,0
Go,go,s,Imperative,1
whither,whither,s,SpaceRelation,0
you,you,n,DirectAddress,0
will,will,c,PredictedFuture,0
",",",",s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
stir,stir,s,Motions,0
a,a,s,SenseObject,0
foot,foot,s,SenseObject,1
from,from,s,,0
hence,hence,c,ReasonForward,0
.,.,s,Question,0
What,what,s,Question,1
if,if,s,Contingency,0
she,she,s,Contingency,1
come,come,s,ReportingEvents,0
in,in,s,ReportingEvents,1
our,our,s,Inclusive,0
absence,absence,c,Negativity,0
",",",",n,,0
and,and,s,,0
go,go,s,SceneShift,0
away,away,s,SceneShift,1
discontented,discontented,c,Negativity,0
?,?,s,Question,0
then,then,s,,0
shall,shall,s,Future_Question,0
I,i,s,Future_Question,1
never,never,s,DenyDisclaim,0
see,see,s,,0
nor,nor,s,DenyDisclaim,0
hear,hear,s,SenseProperty,0
her,her,s,SenseProperty,1
again,again,c,RecurringEvents,0
.,.,s,,0
No,no,c,DenyDisclaim,0
^,^,n,UNRECOGNIZED,0
here,here,s,SpaceRelation,0
I,i,s,Sad,0
lost,lost,s,Sad,1
her,her,c,PersonPronoun,0
",",",",s,,0
here,here,s,SpaceRelation,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
find,find,s,,0
her,her,c,PersonPronoun,0
",",",",s,,0
or,or,s,,0
lose,lose,s,Sad,0
my,my,s,Sad,1
self,self,nnn,SubjectivePercept,0
But,but,s,Resistance,0
you,you,s,DirectAddress,0
will,will,s,Fear,0
trouble,trouble,s,Fear,1
and,and,s,,0
hinder,hinder,s,Resistance,0
other,other,s,Specifiers,0
actors,actors,s,PersonProperty,0
that,that,s,,0
have,have,s,,0
parts,parts,s,AbstractConcepts,0
here,here,s,SpaceRelation,0
to,to,s,SpaceRelation,1
play,play,s,ReportingEvents,0
as,as,n,Metadiscourse,0
well,well,s,Metadiscourse,1
as,as,s,Metadiscourse,2
you,you,nnn,DirectAddress,0
Actors,actors,c,PersonProperty,0
.,.,s,Question,0
what,what,s,Question,1
actors,actors,c,PersonProperty,0
?,?,s,Question,0
Is,is,s,ReportingStates,0
this,this,s,,0
a,a,s,SenseObject,0
stage,stage,c,SenseObject,1
?,?,s,Question,0
Is,is,s,ReportingStates,0
this,this,s,,0
a,a,s,,0
play,play,c,ReportingEvents,0
?,?,s,Question,0
no,no,c,DenyDisclaim,0
.,.,s,ReportingStates,0
it,it,s,ReportingStates,1
is,is,s,ReportingStates,2
a,a,s,,0
game,game,s,AbstractConcepts,0
in,in,n,Disclosure,0
earnest,earnest,c,Disclosure,1
.,.,s,ReportingStates,0
it,it,s,ReportingStates,1
is,is,s,ReportingStates,2
no,no,s,DenyDisclaim,0
jest,jest,c,Positivity,0
",",",",s,,0
it,it,s,,0
is,is,s,ReportingStates,0
love,love,s,Positivity,0
in,in,s,,0
sadness,sadness,c,Sad,0
.,.,s,DirectAddress,0
Let,let,s,DirectAddress,1
them,them,s,DirectAddress,2
come,come,s,ReportingEvents,0
that,that,s,,0
come,come,s,ReportingEvents,0
will,will,c,PredictedFuture,0
:,:,s,,0
if,if,n,Contingency,0
any,any,s,Contingency,1
come,come,s,ReportingEvents,0
but,but,s,Resistance,0
my,my,s,Positivity,0
love,love,c,Positivity,1
",",",",s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
nothing,nothing,s,DenyDisclaim,0
to,to,s,DenyDisclaim,1
say,say,s,DenyDisclaim,2
to,to,s,,0
them,them,c,,0
.,.,s,DirectAddress,0
Do,do,s,DirectAddress,1
you,you,s,DirectAddress,2
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
think,think,n,Positivity,0
good,good,nnn,Positivity,1
Nay,nay,c,OralCues,0
",",",",s,,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
stay,stay,c,TimeDuration,0
",",",",s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
go,go,c,ReportingEvents,0
.,.,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
leave,leave,s,,0
my,my,s,FirstPer,0
friend,friend,s,StandardsPos,0
so,so,c,Intensity,0
.,.,nnn,Intensity,1
Have,have,s,DirectAddress,0
you,you,s,DirectAddress,1
locked,locked,s,ReportingEvents,0
up,up,s,ReportingEvents,1
all,all,s,Generalization,0
the,the,s,Generalization,1
doors,doors,c,SenseObject,0
",",",",s,,0
and,and,s,,0
delivered,delivered,s,Narrative_Verbs,0
the,the,s,Narrative_Verbs,1
foul,foul,s,Negativity,0
linen,linen,s,SenseObject,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
washed,washed,c,ReportingEvents,0
*,*,nn,,0
All,all,s,,0
is,is,s,ReportingStates,0
safe,safe,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
every,every,s,Generalization,0
thing,thing,s,Generalization,1
done,done,c,ReportingStates,0
.,.,nnn,ReportingStates,1
Have,have,s,DirectAddress,0
you,you,s,DirectAddress,1
given,given,s,ReportingStates,0
the,the,s,,0
Cobblers,cobblers,s,SenseObject,0
wife,wife,s,PersonProperty,0
the,the,s,,0
7,7,s,Numbers,0
eggs,eggs,s,SenseObject,0
we,we,s,,0
left,left,s,SceneShift,0
at,at,s,,0
breakefast,breakefast,c,UNRECOGNIZED,0
?,?,nnn,Question,0
She,she,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
them,them,c,,0
.,.,nnn,ReportingStates,0
This,this,s,ReportingStates,1
is,is,s,ReportingStates,2
but,but,s,Resistance,0
ill,ill,s,Negativity,0
husbandry,husbandry,s,AbstractConcepts,0
to,to,s,,0
lose,lose,s,Negativity,0
7,7,s,Numbers,0
eggs,eggs,s,SenseObject,0
at,at,s,SpaceRelation,0
a,a,s,SpaceRelation,1
^^,^^,c,UNRECOGNIZED,0
ap,ap,c,AbstractConcepts,0
",",",",s,,0
and,and,s,,0
my,my,s,FirstPer,0
belly,belly,s,SenseObject,0
not,not,s,DenyDisclaim,0
very,very,n,Intensity,0
full,full,nnn,,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
they,they,s,ReportingStates,0
are,are,s,ReportingStates,1
well,well,s,SenseObject,0
bestowed,bestowed,c,StandardsPos,0
",",",",s,,0
they,they,s,,0
will,will,s,PredictedFuture,0
do,do,s,Intensity,0
the,the,s,StandardsNeg,0
poor,poor,s,StandardsNeg,1
woman,woman,s,PersonProperty,0
good,good,c,,0
",",",",s,,0
and,and,s,,0
you,you,s,DirectAddress,0
have,have,n,DirectAddress,1
eaten,eaten,s,ReportingEvents,0
pretty,pretty,s,Intensity,0
well,well,nnn,Intensity,1
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
not,not,s,DenyDisclaim,0
eaten,eaten,s,ReportingEvents,0
so,so,s,Intensity,0
well,well,s,Intensity,1
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
think,think,s,PrivateThinking,0
for,for,c,,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
they,they,s,ReportingStates,0
are,are,s,ReportingStates,1
not,not,s,StandardsNeg,0
fit,fit,s,StandardsNeg,1
meat,meat,s,SenseObject,0
for,for,s,SubjectivePercept,0
her,her,n,SubjectivePercept,1
mouth,mouth,c,Citations,0
:,:,s,Citations,1
some,some,s,Uncertainty,0
grosser,grosser,s,Negativity,0
meat,meat,s,SenseObject,0
would,would,s,ProjectBack,0
do,do,s,Intensity,0
her,her,s,PersonPronoun,0
more,more,s,Comparison,0
good,good,nnn,,0
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
you,you,s,DirectAddress,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
she,she,s,Contingency,0
can,can,s,Contingency,1
eat,eat,s,ReportingEvents,0
an,an,s,SenseObject,0
egg,egg,s,SenseObject,1
without,without,s,Contingency,0
surfeiting,surfeiting,c,StandardsNeg,0
",",",",s,,0
as,as,s,Metadiscourse,0
well,well,s,Metadiscourse,1
as,as,s,Metadiscourse,2
the,the,n,Metadiscourse,3
finest,finest,s,StandardsPos,0
Lady,lady,s,PersonProperty,0
in,in,s,,0
this,this,s,,0
Land,land,nnn,AbstractConcepts,0
Come,come,s,Transformation,0
on,on,c,Transformation,1
",",",",s,ReasonForward,0
since,since,s,ReasonForward,1
it,it,s,,0
is,is,s,Updates,0
done,done,c,Updates,1
",",",",s,,0
let,let,s,ReportingEvents,0
them,them,s,ReportingEvents,1
go,go,c,ReportingEvents,0
:,:,s,,0
but,but,s,Resistance,0
Simplo,simplo,c,UNRECOGNIZED,0
",",",",s,,0
fetch,fetch,s,Motions,0
them,them,s,,0
again,again,c,RecurringEvents,0
.,.,s,Imperative,0
Tell,tell,s,Imperative,1
the,the,n,PersonProperty,0
woman,woman,c,PersonProperty,1
",",",",s,,0
she,she,s,PersonPronoun,0
shall,shall,s,ProjectAhead,0
have,have,s,ReportingStates,0
as,as,s,ReportingStates,1
many,many,s,,0
or,or,s,,0
more,more,s,Comparison,0
another,another,s,TimeShift,0
time,time,nnn,TimeShift,1
now,now,s,Immediacy,0
we,we,s,Metadiscourse,0
shall,shall,c,Metadiscourse,1
.,.,c,,0
),),s,,0
And,and,s,,0
but,but,s,Exceptions,0
for,for,s,Exceptions,1
fowling,fowling,s,AbstractConcepts,0
the,the,s,,0
cloake-bag,cloake-bag,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
his,his,s,PersonPronoun,0
clothes,clothes,c,SenseObject,0
",",",",s,,0
we,we,s,ProjectBack,0
had,had,n,ProjectBack,1
carried,carried,s,ReportingEvents,0
these,these,s,Immediacy,0
eggs,eggs,s,SenseObject,0
now,now,nnn,Immediacy,0
There,there,s,DenyDisclaim,0
is,is,s,DenyDisclaim,1
no,no,s,DenyDisclaim,2
such,such,s,Intensity,0
stuff,stuff,s,Uncertainty,0
now,now,s,Updates,0
in,in,s,Updates,1
the,the,s,,0
cloake-bagge,cloake-bagge,s,UNRECOGNIZED,0
I,i,s,FirstPer,0
trow,trow,c,SenseObject,0
?,?,s,Question,0
If,if,s,Contingency,0
I,i,s,SelfDisclosure,0
thought,thought,s,SelfDisclosure,1
there,there,n,ProjectBack,0
were,were,c,ProjectBack,1
",",",",s,,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
throw,throw,s,ProjectAhead,0
it,it,s,ProjectAhead,1
to,to,s,ProjectAhead,2
the,the,s,SenseObject,0
dogs,dogs,s,SenseObject,1
rather,rather,s,Resistance,0
then,then,s,,0
it,it,s,Insist,0
should,should,s,Insist,1
ride,ride,s,,0
behind,behind,s,,0
me,me,nnn,FirstPer,0
Is,is,s,ReportingStates,0
there,there,s,DenyDisclaim,0
not,not,c,DenyDisclaim,1
?,?,s,Question,0
it,it,s,,0
is,is,s,ReportingStates,0
a,a,s,ReportingStates,1
great,great,s,Confidence,0
chance,chance,s,Confidence,1
then,then,c,,0
;,;,s,,0
and,and,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
much,much,s,Intensity,0
deceived,deceived,s,Anger,0
if,if,s,Contingency,0
there,there,s,Contingency,1
be,be,n,Contingency,2
none,none,c,DenyDisclaim,0
:,:,s,,0
for,for,s,ReasonBackward,0
there,there,s,ReasonBackward,1
were,were,s,ProjectBack,0
some,some,s,Uncertainty,0
scrappes,scrappes,s,UNRECOGNIZED,0
left,left,s,SceneShift,0
yesternight,yesternight,c,ProjectBack,0
",",",",s,,0
and,and,s,,0
I,i,s,SelfDisclosure,0
find,find,s,SelfDisclosure,1
them,them,s,SelfDisclosure,2
not,not,s,DenyDisclaim,0
in,in,n,,0
any,any,s,,0
room,room,s,SenseObject,0
in,in,s,SpaceRelation,0
the,the,s,SpaceRelation,1
house,house,nnn,SpaceRelation,2
That,that,s,,0
shall,shall,s,ProjectAhead,0
be,be,s,ProjectAhead,1
tried,tried,s,,0
by,by,s,TimeShift,0
and,and,s,TimeShift,1
by,by,c,TimeShift,2
.,.,s,,0
Be,be,s,ReportingStates,0
these,these,s,Immediacy,0
his,his,s,PersonPronoun,0
tricks,tricks,c,SubjectivePercept,0
?,?,s,Question,0
though,though,s,Concessive,0
I,i,s,FirstPer,0
be,be,s,ReportingStates,0
his,his,n,PersonPronoun,0
horse-keeper,horse-keeper,c,UNRECOGNIZED,0
",",",",s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
carry,carry,s,Motions,0
no,no,s,DenyDisclaim,0
coals,coals,s,SenseObject,0
nor,nor,s,DenyDisclaim,0
bones,bones,s,SenseObject,0
neither,neither,s,DenyDisclaim,0
I,i,s,FirstPer,0
trow,trow,c,SenseObject,0
.,.,s,,0
(,(,c,,0
he,he,s,Neutral_Attribution,0
undoes,undoes,s,Neutral_Attribution,1
an,an,n,Sequence,0
end,end,s,Sequence,1
of,of,s,Sequence,2
the,the,s,,0
cloake-bag,cloake-bag,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
there,there,s,,0
takes,takes,s,SceneShift,0
out,out,s,SceneShift,1
a,a,s,SceneShift,2
napkin,napkin,s,SenseObject,0
full,full,s,Specifiers,0
of,of,s,Specifiers,1
pieces,pieces,s,SenseObject,0
of,of,s,SenseObject,1
bread,bread,c,SenseObject,0
",",",",s,,0
a,a,n,,0
quarter,quarter,s,,0
of,of,s,,0
a,a,s,,0
breast,breast,s,PersonProperty,0
of,of,s,,0
mutton,mutton,c,SenseObject,0
",",",",s,,0
a,a,s,,0
piece,piece,s,SenseObject,0
of,of,s,SenseObject,1
boyl^d,boyl^d,s,UNRECOGNIZED,0
beef,beef,c,SenseObject,0
",",",",s,,0
a,a,s,,0
pudding,pudding,c,SenseObject,0
",",",",s,,0
a,a,s,SenseObject,0
bone,bone,s,SenseObject,1
of,of,s,,0
a,a,n,,0
loine,loine,s,UNRECOGNIZED,0
of,of,s,,0
veale,veale,c,UNRECOGNIZED,0
:,:,s,,0
that,that,s,,0
he,he,s,PersonPronoun,0
vnpinneth,vnpinneth,c,UNRECOGNIZED,0
",",",",s,,0
and,and,s,,0
lifting,lifting,s,ReportingEvents,0
it,it,s,,0
up,up,s,,0
by,by,s,Specifiers,0
one,one,s,Specifiers,1
corner,corner,c,SpaceRelation,0
",",",",s,,0
lets,lets,s,ReportingEvents,0
all,all,n,,0
fall,fall,c,,0
",",",",s,,0
and,and,s,,0
presently,presently,s,TimeShift,0
catches,catches,s,ReportingEvents,0
at,at,s,ReportingEvents,1
them,them,s,,0
with,with,s,,0
his,his,s,SenseObject,0
hands,hands,s,SenseObject,1
upon,upon,s,,0
the,the,s,SenseObject,0
ground,ground,c,SenseObject,1
",",",",s,,0
scrambling,scrambling,n,Motions,0
every,every,s,Generalization,0
way,way,s,AbstractConcepts,0
as,as,s,Contingency,0
he,he,s,Contingency,1
would,would,s,Contingency,2
ca^ch,ca^ch,s,UNRECOGNIZED,0
at,at,s,SpaceRelation,0
a,a,s,SpaceRelation,1
Rat,rat,c,SenseObject,0
",",",",s,,0
saying,saying,c,Citations,0
.,.,c,,0
),),s,,0
What,what,s,Question,0
Is,is,s,Question,1
become,become,s,Transformation,0
of,of,s,Transformation,1
her,her,c,PersonPronoun,0
?,?,s,Question,0
take,take,n,SubjectivePercept,0
heed,heed,s,SubjectivePercept,1
gentlewomen,gentlewomen,s,PersonProperty,0
she,she,s,PersonPronoun,0
get,get,s,,0
not,not,s,DenyDisclaim,0
up,up,c,,0
.,.,s,,0
I,i,s,Self_Promise,0
swear,swear,c,Self_Promise,1
",",",",s,,0
I,i,s,Autobio,0
had,had,s,Autobio,1
almost,almost,s,SubjectivePercept,0
