RIGHT,right,s,,0
a,a,s,PersonProperty,0
husband,husband,s,PersonProperty,1
as,as,s,DirectAddress,0
your,your,s,DirectAddress,1
mother,mother,s,PersonProperty,0
had,had,c,ProjectBack,0
.,.,s,ProjectBack,1
And,and,s,Sequence,0
then,then,s,Sequence,1
if,if,s,Contingency,0
it,it,n,Contingency,1
please,please,s,Positivity,0
you,you,c,DirectAddress,0
",",",",s,,0
I,i,s,FirstPer,0
may,may,s,Contingency,0
be,be,s,Contingency,1
your,your,s,DirectAddress,0
ghostly,ghostly,s,SenseProperty,0
father,father,s,PersonProperty,0
after,after,s,Sequence,0
the,the,s,Sequence,1
fashion,fashion,s,Sequence,2
of,of,s,Specifiers,0
this,this,s,Specifiers,1
c^untry,c^untry,c,UNRECOGNIZED,0
:,:,n,,0
but,but,s,Resistance,0
how,how,c,Resistance,1
",",",",s,,0
or,or,s,,0
why,why,s,Question,0
your,your,s,DirectAddress,0
mother,mother,s,PersonProperty,0
or,or,s,,0
you,you,s,Insist,0
should,should,s,Insist,1
vow,vow,s,Intensity,0
chastity,chastity,c,CommonAuthorities,0
",",",",s,,0
I,i,s,FirstPer,0
see,see,s,,0
not,not,c,DenyDisclaim,0
",",",",s,,0
no,no,c,DenyDisclaim,0
^,^,s,UNRECOGNIZED,0
would,would,s,Future_Question,0
I,i,n,Future_Question,1
be,be,s,ReportingStates,0
married,married,s,Biographical_Time,0
to,to,s,Biographical_Time,1
such,such,s,Specifiers,0
a,a,s,Specifiers,1
Nun,nun,nnn,PersonProperty,0
Alas,alas,s,Negativity,0
Insatiato,insatiato,c,UNRECOGNIZED,0
",",",",s,,0
I,i,s,FirstPer,0
perceive,perceive,s,PrivateThinking,0
thou,thou,s,DirectAddress,0
art,art,s,AbstractConcepts,0
simple,simple,s,SubjectivePercept,0
in,in,s,,0
this,this,s,,0
business,business,c,AbstractConcepts,0
",",",",s,,0
or,or,s,Contingency,0
else,else,s,Contingency,1
not,not,s,Updates,0
yet,yet,n,Updates,1
come,come,s,ReportingEvents,0
to,to,s,,0
thy,thy,s,DirectAddress,0
self,self,s,SubjectivePercept,0
again,again,c,RecurringEvents,0
.,.,s,,0
Levitia,levitia,s,UNRECOGNIZED,0
speaks,speaks,s,,0
well,well,c,OralCues,0
",",",",s,OralCues,1
but,but,s,Resistance,0
thy,thy,s,DirectAddress,0
capacity,capacity,s,AbstractConcepts,0
is,is,s,Intensity,0
very,very,n,Intensity,1
muddie,muddie,c,UNRECOGNIZED,0
.,.,s,Future_Question,0
Would,would,s,Future_Question,1
thou,thou,s,DirectAddress,0
not,not,s,DenyDisclaim,0
have,have,s,DenyDisclaim,1
thy,thy,s,DirectAddress,0
wife,wife,s,PersonProperty,0
vow,vow,s,Intensity,0
chastity,chastity,c,CommonAuthorities,0
",",",",s,Resistance,0
but,but,s,Resistance,1
be,be,s,ReportingStates,0
an,an,s,ReportingStates,1
harlot,harlot,c,PersonProperty,0
?,?,s,Question,0
there,there,n,ReportingStates,0
is,is,s,ReportingStates,1
chastity,chastity,s,CommonAuthorities,0
and,and,s,,0
continency,continency,s,UNRECOGNIZED,0
among,among,s,,0
married,married,s,Biographical_Time,0
folk,folk,c,PersonProperty,0
",",",",s,ReasonForward,0
so,so,s,ReasonForward,1
long,long,s,SenseProperty,0
as,as,s,TimeDuration,0
they,they,s,TimeDuration,1
be,be,s,ReportingStates,0
faithful,faithful,n,StandardsPos,0
each,each,s,Specifiers,0
to,to,s,,0
other,other,c,Specifiers,0
.,.,s,Resistance,0
But,but,s,Resistance,1
virginity,virginity,s,PersonProperty,0
goes,goes,s,Comparison,0
further,further,c,Comparison,1
:,:,s,,0
and,and,s,,0
that,that,s,Specifiers,0
is,is,s,Specifiers,1
sequestered,sequestered,s,ReportingEvents,0
continency,continency,n,UNRECOGNIZED,0
during,during,s,TimeDuration,0
life,life,c,AbstractConcepts,0
",",",",s,,0
not,not,s,DenyDisclaim,0
admitting,admitting,s,ReportingEvents,0
company,company,s,AbstractConcepts,0
for,for,s,,0
procreation,procreation,nnn,Transformation,0
I,i,s,FirstPer,0
understand,understand,s,PrivateThinking,0
it,it,s,,0
now,now,s,Immediacy,0
(,(,c,,0
thanks,thanks,s,Acknowledge,0
to,to,s,Acknowledge,1
thee,thee,s,DirectAddress,0
Parvagraci,parvagraci,c,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
),),s,,0
but,but,s,Resistance,0
this,this,s,,0
creature,creature,s,SenseObject,0
would,would,s,Contingency,0
have,have,n,Contingency,1
delayed,delayed,s,Resistance,0
me,me,s,FirstPer,0
longer,longer,c,Comparison,0
",",",",s,,0
and,and,s,,0
dulled,dulled,s,ReportingEvents,0
my,my,s,FirstPer,0
wits,wits,s,StandardsPos,0
without,without,s,StandardsNeg,0
mercy,mercy,nnn,StandardsNeg,1
But,but,s,Resistance,0
I,i,s,FirstPer,0
thank,thank,s,Acknowledge,0
her,her,s,PersonPronoun,0
yet,yet,s,Resistance,0
for,for,s,,0
the,the,s,,0
kind,kind,s,Positivity,0
order,order,s,AbstractConcepts,0
she,she,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
made,made,s,ReportingEvents,0
to,to,s,ReportingEvents,1
be,be,s,ReportingStates,0
of,of,s,,0
her,her,s,PersonPronoun,0
mothers,mothers,n,PersonProperty,0
order,order,c,AbstractConcepts,0
.,.,s,,0
I,i,s,SelfDisclosure,0
hope,hope,s,SelfDisclosure,1
(,(,c,,0
sweet,sweet,s,SenseProperty,0
Mistress,mistress,s,PersonProperty,0
Levitia,levitia,c,UNRECOGNIZED,0
),),s,,0
you,you,s,ConfirmExperience,0
will,will,s,ConfirmExperience,1
hear,hear,s,ConfirmExperience,2
no,no,s,DenyDisclaim,0
motion,motion,s,Motions,0
to,to,s,Motions,1
overthrow,overthrow,n,Negativity,0
this,this,s,,0
order,order,s,AbstractConcepts,0
again,again,c,RecurringEvents,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
now,now,s,Disclosure,0
tell,tell,s,Disclosure,1
me,me,c,FirstPer,0
",",",",s,,0
what,what,s,DirectAddress,0
say,say,s,DirectAddress,1
you,you,s,DirectAddress,2
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
vow,vow,c,Intensity,0
",",",",s,Aside,0
which,which,s,Aside,1
in,in,s,Generalization,0
all,all,n,Generalization,1
equ^tie,equ^tie,s,UNRECOGNIZED,0
must,must,s,Insist,0
be,be,s,ReportingStates,0
performed,performed,c,ReportingStates,0
.,.,s,ReportingStates,1
You,you,s,DirectAddress,0
see,see,s,DirectAddress,1
I,i,s,Autobio,0
was,was,s,Autobio,1
content,content,s,AbstractConcepts,0
(,(,c,,0
though,though,s,Concessive,0
much,much,s,Intensity,0
against,against,s,,0
my,my,s,SelfDisclosure,0
mind,mind,c,SelfDisclosure,1
),),n,,0
that,that,s,DirectAddress,0
you,you,s,DirectAddress,1
should,should,s,Insist,0
have,have,s,,0
kept,kept,s,StandardsPos,0
your,your,s,StandardsPos,1
vow,vow,s,StandardsPos,2
of,of,s,,0
virginity,virginity,c,PersonProperty,0
",",",",s,,0
(,(,c,,0
if,if,s,ReasonForward,0
so,so,s,ReasonForward,1
had,had,s,ProjectBack,0
stood,stood,s,ReportingEvents,0
your,your,n,DirectAddress,0
resolution,resolution,c,StandardsPos,0
),),s,,0
now,now,s,Immediacy,0
I,i,s,SelfDisclosure,0
appeal,appeal,s,SelfDisclosure,1
to,to,s,SelfDisclosure,2
your,your,s,DirectAddress,0
own,own,s,DirectAddress,1
court,court,s,AbstractConcepts,0
for,for,s,,0
Justice,justice,c,StandardsPos,0
",",",",s,,0
and,and,s,,0
hope,hope,s,Positivity,0
you,you,s,DirectAddress,0
will,will,n,PredictedFuture,0
give,give,s,,0
as,as,s,,0
good,good,s,StandardsPos,0
way,way,s,StandardsPos,1
to,to,s,,0
the,the,s,,0
fulfilling,fulfilling,s,StandardsPos,0
of,of,s,,0
my,my,s,FirstPer,0
vow,vow,c,Intensity,0
",",",",s,Aside,0
which,which,s,Aside,1
is,is,s,Resistance,0
never,never,s,Resistance,1
to,to,s,,0
leave,leave,s,,0
your,your,n,DirectAddress,0
service,service,s,StandardsPos,0
and,and,s,,0
company,company,nn,AbstractConcepts,0
I,i,s,FollowUp,0
heard,heard,s,FollowUp,1
you,you,s,FollowUp,2
talk,talk,s,SpaceRelation,0
at,at,s,SpaceRelation,1
Randon,randon,s,UNRECOGNIZED,0
of,of,s,Specifiers,0
such,such,s,Specifiers,1
a,a,s,Specifiers,0
thing,thing,c,Specifiers,1
.,.,s,,0
Many,many,s,Specifiers,0
such,such,s,Specifiers,1
(,(,c,,0
I,i,s,FirstPer,0
doubt,doubt,s,Uncertainty,0
not,not,c,Uncertainty,1
),),s,,0
you,you,s,DirectAddress,0
have,have,n,DirectAddress,1
made,made,c,ReportingStates,0
",",",",s,ReportingStates,1
and,and,s,,0
quickly,quickly,s,SubjectiveTime,0
brok^n,brok^n,c,UNRECOGNIZED,0
;,;,s,,0
and,and,s,,0
this,this,s,,0
of,of,s,,0
the,the,s,Comparison,0
same,same,s,Comparison,1
mettle,mettle,c,StandardsPos,0
",",",",s,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
will,will,s,PredictedFuture,0
prove,prove,s,Confidence,0
as,as,n,,0
bri^le,bri^le,c,UNRECOGNIZED,0
.,.,s,,0
Courtlers,courtlers,s,UNRECOGNIZED,0
vows,vows,s,Intensity,0
of,of,s,Specifiers,0
this,this,s,Specifiers,1
nature,nature,s,AbstractConcepts,0
are,are,s,Exceptions,0
but,but,s,Exceptions,1
words,words,c,LangRef,0
",",",",s,,0
a,a,s,SubjectivePercept,0
little,little,s,SubjectivePercept,1
more,more,s,Comparison,0
stiffly,stiffly,n,Negativity,0
blown,blown,s,ReportingEvents,0
out,out,s,,0
of,of,s,,0
their,their,s,PersonPronoun,0
mouths,mouths,c,SenseObject,0
",",",",s,,0
then,then,s,,0
the,the,s,Specifiers,0
rest,rest,s,Specifiers,1
of,of,s,Specifiers,2
their,their,s,PersonPronoun,0
speech,speech,c,LangRef,0
",",",",s,Resistance,0
but,but,s,Resistance,1
come,come,s,ReportingEvents,0
no,no,s,Comparison,0
nearer,nearer,n,Comparison,1
their,their,s,PersonPronoun,0
hearts,hearts,c,SenseObject,0
.,.,s,,0
The,the,s,,0
gunner,gunner,s,PersonProperty,0
puts,puts,s,,0
a,a,s,SubjectivePercept,0
little,little,s,SubjectivePercept,1
more,more,s,Comparison,0
powder,powder,s,SenseObject,0
in,in,s,,0
the,the,s,SenseObject,0
gun,gun,s,SenseObject,1
to,to,s,,0
make,make,s,ReportingEvents,0
it,it,s,ReportingEvents,1
carry,carry,n,Motions,0
the,the,s,,0
shot,shot,s,ReportingEvents,0
further,further,c,Metadiscourse,0
",",",",s,Metadiscourse,1
but,but,s,Resistance,0
hits,hits,s,Positivity,0
the,the,s,Positivity,1
mark,mark,s,Positivity,2
no,no,s,DenyDisclaim,0
whit,whit,s,DenyDisclaim,1
the,the,s,,0
righter,righter,c,Comparison,0
:,:,s,,0
So,so,s,,0
they,they,s,,0
drive,drive,s,ReportingEvents,0
their,their,n,PersonPronoun,0
vows,vows,s,Intensity,0
with,with,s,Specifiers,0
a,a,s,Specifiers,1
little,little,s,SenseProperty,0
stronger,stronger,s,Comparison,0
breath,breath,c,SenseObject,0
",",",",s,Resistance,0
but,but,s,Resistance,1
their,their,s,ProjectAhead,0
intention,intention,s,ProjectAhead,1
i,i,c,FirstPer,0
^,^,s,UNRECOGNIZED,0
not,not,s,DenyDisclaim,0
the,the,s,DenyDisclaim,1
streighter,streighter,nnn,UNRECOGNIZED,0
Indeed,indeed,s,Intensity,0
I,i,s,SelfDisclosure,0
confess,confess,s,SelfDisclosure,1
that,that,s,SelfDisclosure,2
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
sometimes,sometimes,s,Contingency,0
done,done,s,ReportingStates,0
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
say,say,c,Citations,0
:,:,s,Citations,1
but,but,s,Immediacy,0
now,now,s,Immediacy,1
my,my,s,SelfDisclosure,0
heart,heart,s,SelfDisclosure,1
is,is,n,Positive_Attribution,0
right,right,c,Positive_Attribution,1
",",",",s,,0
and,and,s,,0
my,my,s,FirstPer,0
meaning,meaning,s,LangRef,0
direct,direct,nnn,ReportingEvents,0
How,how,s,,0
shall,shall,s,ProjectAhead,0
that,that,s,,0
appear,appear,s,SubjectivePercept,0
to,to,s,SubjectivePercept,1
me,me,c,FirstPer,0
?,?,nnn,Question,0
I,i,s,FirstPer,0
dare,dare,s,SubjectivePercept,0
vandertake,vandertake,s,UNRECOGNIZED,0
(,(,c,,0
Lady,lady,s,PersonProperty,0
Levitia,levitia,c,UNRECOGNIZED,0
),),s,,0
he,he,s,PersonPronoun,0
means,means,s,AbstractConcepts,0
justly,justly,s,StandardsPos,0
by,by,s,DirectAddress,0
you,you,c,DirectAddress,1
:,:,s,,0
for,for,s,,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
seen,seen,n,SpaceRelation,0
him,him,s,PersonPronoun,0
in,in,s,,0
a,a,s,,0
dangerous,dangerous,s,Fear,0
passion,passion,s,SubjectivePercept,0
when,when,s,DirectAddress,0
you,you,s,DirectAddress,1
left,left,s,SceneShift,0
our,our,s,Inclusive,0
company,company,c,AbstractConcepts,0
",",",",s,Aside,0
which,which,s,Aside,1
if,if,s,Contingency,0
you,you,s,DirectAddress,0
had,had,s,DirectAddress,1
heard,heard,c,ReportingStates,0
",",",",n,ReportingStates,1
standing,standing,s,SpaceRelation,0
in,in,s,SpaceRelation,1
some,some,s,Uncertainty,0
secret,secret,s,Disclosure,0
place,place,c,Disclosure,1
",",",",s,,0
you,you,s,DirectAddress,0
could,could,s,DirectAddress,1
not,not,s,DenyDisclaim,0
but,but,s,Resistance,0
have,have,s,,0
compassion,compassion,s,StandardsPos,0
on,on,s,,0
him,him,c,PersonPronoun,0
.,.,s,,0
or,or,s,Contingency,0
else,else,n,Contingency,1
you,you,s,DirectAddress,0
were,were,s,ProjectBack,0
very,very,s,Intensity,0
d^sdain^ull,d^sdain^ull,s,UNRECOGNIZED,0
and,and,s,,0
cruel,cruel,c,Anger,0
.,.,s,Metadiscourse,0
Besides,besides,s,Metadiscourse,1
I,i,s,FirstPer,0
know,know,s,Confidence,0
it,it,s,Confidence,1
is,is,s,Confidence,2
a,a,s,Confidence,3
great,great,s,Intensity,0
matter,matter,s,AbstractConcepts,0
that,that,n,ProjectAhead,0
would,would,s,ProjectAhead,1
stay,stay,s,TimeDuration,0
him,him,s,PersonPronoun,0
so,so,s,Contingency,0
long,long,s,Contingency,1
as,as,s,Contingency,2
he,he,s,Contingency,3
has,has,s,,0
talked,talked,s,SpaceRelation,0
with,with,s,SpaceRelation,1
you,you,s,SpaceRelation,2
from,from,s,,0
dispatching,dispatching,s,ReportingEvents,0
a,a,s,ReportingEvents,1
business,business,n,AbstractConcepts,0
of,of,s,,0
great,great,s,StandardsPos,0
importance,importance,c,StandardsPos,1
",",",",s,,0
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
may,may,s,Contingency,0
partly,partly,s,SubjectivePercept,0
perceive,perceive,s,PrivateThinking,0
by,by,s,,0
the,the,s,,0
messenger,messenger,s,PersonProperty,0
coming,coming,s,GenericEvents,0
so,so,n,,0
often,often,s,RecurringEvents,0
in,in,s,,0
the,the,s,,0
mean,mean,s,AbstractConcepts,0
time,time,s,AbstractConcepts,1
to,to,s,,0
have,have,s,Cause,0
him,him,s,Cause,1
away,away,nnn,,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
a,a,s,,0
s^conder,s^conder,s,UNRECOGNIZED,0
of,of,s,,0
a,a,s,,0
tale,tale,s,LangRef,0
makes,makes,s,ReportingEvents,0
many,many,s,RecurringEvents,0
times,times,s,RecurringEvents,1
an,an,s,,0
incredible,incredible,s,Intensity,0
thing,thing,s,Uncertainty,0
believed,believed,c,PrivateThinking,0
.,.,s,DirectAddress,0
And,and,n,DirectAddress,1
for,for,s,DirectAddress,0
your,your,s,DirectAddress,1
testimony,testimony,c,CommonAuthorities,0
",",",",s,,0
I,i,s,FirstPer,0
give,give,s,,0
him,him,s,PersonPronoun,0
credit,credit,s,StandardsPos,0
the,the,s,StandardsPos,1
better,better,c,Comparison,0
",",",",s,,0
and,and,s,Uncertainty,0
perhaps,perhaps,s,Uncertainty,1
I,i,s,Autobio,0
was,was,s,Autobio,1
within,within,n,,0
^^,^^,c,UNRECOGNIZED,0
ght,ght,s,UNRECOGNIZED,0
and,and,s,,0
hearing,hearing,s,SpaceRelation,0
too,too,c,Metadiscourse,0
",",",",s,Metadiscourse,1
when,when,s,Curiosity,0
this,this,s,Curiosity,1
gentleman,gentleman,s,Positivity,0
was,was,s,ProjectBack,0
so,so,s,,0
loue-sicke,loue-sicke,s,UNRECOGNIZED,0
as,as,s,DirectAddress,0
you,you,s,DirectAddress,1
speak,speak,s,Citations,0
of,of,c,Citations,1
",",",",n,Aside,0
which,which,s,Aside,1
made,made,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
in,in,s,,0
very,very,s,Intensity,0
pity,pity,s,Sad,0
come,come,s,ReportingEvents,0
the,the,s,,0
sooner,sooner,s,Comparison,0
in,in,s,,0
to,to,s,,0
relieve,relieve,s,Reassure,0
him,him,c,PersonPronoun,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
not,not,n,DenyDisclaim,0
have,have,s,DenyDisclaim,1
you,you,s,DirectAddress,0
think,think,s,DirectAddress,1
Parvagracio,parvagracio,s,UNRECOGNIZED,0
that,that,s,,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
disdainefull,disdainefull,c,UNRECOGNIZED,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
that,that,s,,0
wins,wins,s,Positivity,0
nothing,nothing,s,Intensity,0
but,but,n,Intensity,1
hatred,hatred,c,Negativity,0
:,:,s,,0
nor,nor,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
I,i,s,SelfDisclosure,2
cruel,cruel,c,Anger,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
that,that,s,Specifiers,0
is,is,s,Specifiers,1
ever,ever,s,Biographical_Time,0
paid,paid,s,ReportingEvents,0
home,home,s,SpaceRelation,0
with,with,s,SpaceRelation,1
extreme,extreme,s,Intensity,0
misery,misery,c,StandardsNeg,0
.,.,s,,0
Now,now,n,Immediacy,0
yet,yet,s,Resistance,0
am,am,s,Question,0
I,i,s,Question,1
proud,proud,s,StandardsPos,0
(,(,c,,0
which,which,s,,0
vice,vice,s,AbstractConcepts,0
you,you,s,DirectAddress,0
touched,touched,s,SenseProperty,0
not,not,c,DenyDisclaim,0
),),s,,0
for,for,s,ReasonBackward,0
that,that,s,ReasonBackward,1
is,is,s,ReasonBackward,2
derided,derided,s,Negative_Relation,0
of,of,s,Specifiers,0
all,all,s,Specifiers,1
wise,wise,n,StandardsPos,0
people,people,c,PersonProperty,0
",",",",s,Resistance,0
but,but,s,Resistance,1
my,my,s,Fear,0
fear,fear,s,Fear,1
and,and,s,,0
doubt,doubt,s,Uncertainty,0
was,was,s,ProjectBack,0
always,always,s,SubjectiveTime,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
deceived,deceived,nnn,Anger,0
Here,here,s,Immediacy,0
is,is,s,Immediacy,1
my,my,s,FirstPer,0
hand,hand,s,SenseObject,0
I,i,s,Resistance,0
will,will,s,Resistance,1
never,never,s,Resistance,2
deceive,deceive,s,Anger,0
you,you,c,DirectAddress,0
.,.,nnn,Immediacy,0
Here,here,s,Immediacy,1
is,is,s,Immediacy,2
my,my,s,FirstPer,0
hand,hand,s,SenseObject,0
I,i,s,Resistance,0
will,will,s,Resistance,1
never,never,s,Resistance,2
leave,leave,s,,0
you,you,c,DirectAddress,0
.,.,s,Resistance,0
But,but,s,Resistance,1
what,what,s,,0
a,a,s,Negativity,0
fool,fool,s,Negativity,1
was,was,s,SelfDisclosure,0
I,i,c,SelfDisclosure,1
?,?,s,Question,0
I,i,s,Insist,0
should,should,s,Insist,1
have,have,n,Insist,2
agreed,agreed,s,,0
for,for,s,,0
maintenance,maintenance,s,AbstractConcepts,0
and,and,s,,0
joincture,joincture,s,UNRECOGNIZED,0
before,before,s,Sequence,0
I,i,s,Autobio,0
had,had,s,Autobio,1
been,been,s,Autobio,2
handfast,handfast,nnn,CommonAuthorities,0
That,that,s,Specifiers,0
Is,is,s,Specifiers,1
no,no,s,DenyDisclaim,0
matter,matter,c,DenyDisclaim,1
",",",",s,,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
perform,perform,s,Resemblances,0
as,as,s,Resemblances,1
well,well,s,SenseObject,0
as,as,s,Resemblances,0
if,if,s,Resemblances,1
I,i,s,FirstPer,0
were,were,s,ProjectBack,0
bound,bound,s,Negativity,0
hand,hand,s,Negativity,1
and,and,s,Negativity,2
foot,foot,c,Negativity,3
.,.,s,,0
I,i,n,FirstPer,0
will,will,s,PredictedFuture,0
allow,allow,s,DirectAddress,0
you,you,s,DirectAddress,1
10l,10l,s,UNRECOGNIZED,0
a,a,s,TimeDuration,0
year,year,s,TimeDuration,1
for,for,s,,0
pinnes,pinnes,c,UNRECOGNIZED,0
",",",",s,,0
5l,5l,s,UNRECOGNIZED,0
for,for,s,,0
shoes,shoes,c,SenseObject,0
",",",",s,,0
15l,15l,s,UNRECOGNIZED,0
for,for,s,,0
stockings,stockings,c,SenseObject,0
",",",",n,,0
garters,garters,c,SenseObject,0
",",",",s,,0
bodies,bodies,c,SenseObject,0
",",",",s,,0
and,and,s,,0
g^rdles,g^rdles,c,UNRECOGNIZED,0
",",",",s,,0
50l,50l,s,UNRECOGNIZED,0
for,for,s,,0
gowns,gowns,c,SenseObject,0
",",",",s,,0
peticoates,peticoates,s,UNRECOGNIZED,0
and,and,s,,0
such,such,s,Resemblances,0
like,like,c,Resemblances,1
:,:,s,,0
20l,20l,s,UNRECOGNIZED,0
for,for,n,Specifiers,0
all,all,s,Specifiers,1
sorts,sorts,s,AbstractConcepts,0
of,of,s,AbstractConcepts,1
linen,linen,s,SenseObject,0
and,and,s,,0
new,new,s,,0
fashions,fashions,c,SenseObject,0
",",",",s,,0
this,this,s,ReportingStates,0
is,is,s,ReportingStates,1
100l,100l,s,UNRECOGNIZED,0
a,a,s,TimeDuration,0
year,year,c,TimeDuration,1
",",",",s,,0
and,and,s,,0
is,is,s,ReportingStates,0
as,as,s,Comparison,0
much,much,s,Comparison,1
as,as,n,Comparison,2
my,my,s,FirstPer,0
living,living,s,AbstractConcepts,0
will,will,s,AbstractConcepts,1
afford,afford,c,Positivity,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
for,for,s,,0
performance,performance,s,GenericEvents,0
of,of,s,Specifiers,0
this,this,s,Specifiers,1
any,any,s,,0
friend,friend,s,Positivity,0
of,of,s,Positivity,1
yours,yours,s,Insist,0
shall,shall,n,Insist,1
have,have,s,ReportingEvents,0
a,a,s,ReportingEvents,1
statute,statute,s,CommonAuthorities,0
upon,upon,s,,0
all,all,s,Generalization,0
the,the,s,Generalization,1
land,land,s,AbstractConcepts,0
I,i,s,SelfDisclosure,0
have,have,c,SelfDisclosure,1
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
for,for,s,DirectAddress,0
your,your,s,DirectAddress,1
joincture,joincture,c,UNRECOGNIZED,0
",",",",s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
give,give,n,,0
good,good,s,,0
assurance,assurance,c,Confidence,0
",",",",s,,0
that,that,s,,0
the,the,s,,0
longer,longer,s,Comparison,0
^,^,c,UNRECOGNIZED,0
iuer,iuer,s,UNRECOGNIZED,0
of,of,s,Inclusive,0
us,us,s,Inclusive,1
two,two,s,Numbers,0
shall,shall,s,ProjectAhead,0
possess,possess,s,ReportingEvents,0
all,all,s,,0
I,i,s,SelfDisclosure,0
have,have,c,SelfDisclosure,1
",",",",s,,0
If,if,s,Contingency,0
I,i,n,FirstPer,0
die,die,s,AbstractConcepts,0
not,not,s,Negativity,0
worth,worth,s,Negativity,1
a,a,s,,0
groate,groate,nnn,UNRECOGNIZED,0
I,i,s,SelfDisclosure,0
like,like,s,SelfDisclosure,1
all,all,s,,0
well,well,s,SenseObject,0
but,but,s,Resistance,0
my,my,s,FirstPer,0
allowance,allowance,s,SubjectivePercept,0
for,for,s,SubjectivePercept,1
pins,pins,c,SenseObject,0
:,:,s,,0
it,it,s,DenyDisclaim,0
is,is,s,DenyDisclaim,1
not,not,s,DenyDisclaim,2
enough,enough,c,SubjectivePercept,0
:,:,s,,0
for,for,s,ReasonBackward,0
it,it,s,ReasonBackward,1
is,is,s,ReasonBackward,2
a,a,s,ReasonBackward,3
base,base,n,AbstractConcepts,0
fashion,fashion,s,SenseObject,0
now-a-daies,now-a-daies,s,UNRECOGNIZED,0
to,to,s,,0
use,use,s,ReportingEvents,0
cufhnets,cufhnets,s,UNRECOGNIZED,0
and,and,s,,0
save,save,s,StandardsPos,0
pinnes,pinnes,c,UNRECOGNIZED,0
.,.,s,,0
The,the,s,Intensity,0
very,very,s,Intensity,1
warmth,warmth,s,Positivity,0
of,of,s,Inclusive,0
our,our,n,Inclusive,1
bodies,bodies,c,SenseObject,0
",",",",s,,0
will,will,s,PredictedFuture,0
change,change,s,Transformation,0
their,their,s,Transformation,1
color,color,s,Motions,0
in,in,s,Motions,1
three,three,s,TimeDuration,0
hours,hours,c,TimeDuration,1
",",",",s,,0
and,and,s,,0
they,they,s,,0
