RIGHT,right,s,,0
will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
crooked,crooked,s,SenseProperty,0
with,with,n,SenseProperty,1
pulling,pulling,s,Motions,0
off,off,c,Motions,1
",",",",s,,0
fie,fie,s,Negativity,0
upon,upon,s,Immediacy,0
them,them,c,Immediacy,1
:,:,s,,0
but,but,s,Resistance,0
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
be,be,s,PredictedFuture,1
a,a,s,PredictedFuture,2
good,good,s,,0
huswife,huswife,s,UNRECOGNIZED,0
otherwise,otherwise,c,Contingency,0
*,*,s,,0
and,and,s,,0
get,get,s,,0
as,as,n,Comparison,0
much,much,s,Comparison,1
by,by,s,,0
other,other,s,Specifiers,0
means,means,s,AbstractConcepts,0
as,as,s,,0
shall,shall,s,ProjectAhead,0
piece,piece,s,Motions,0
out,out,s,Motions,1
this,this,s,,0
pension,pension,s,AbstractConcepts,0
to,to,s,,0
make,make,s,ReportingEvents,0
it,it,s,ReportingEvents,1
serve,serve,c,ReportingEvents,0
.,.,s,,0
Sir,sir,c,PersonProperty,0
",",",",s,,0
I,i,n,SelfDisclosure,0
have,have,s,SelfDisclosure,1
skill,skill,s,StandardsPos,0
in,in,s,StandardsPos,1
Physic,physic,c,AbstractConcepts,0
",",",",s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
cure,cure,s,Positivity,0
the,the,s,,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
in,in,s,,0
any,any,s,,0
man,man,c,PersonProperty,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
if,if,s,Contingency,0
he,he,s,Contingency,1
be,be,s,ReportingStates,0
never,never,n,Intensity,0
so,so,s,Intensity,1
lean,lean,c,SenseProperty,0
",",",",s,,0
and,and,s,,0
rawbon'd,rawbon'd,c,UNRECOGNIZED,0
",",",",s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
so,so,s,,0
diet,diet,s,AbstractConcepts,0
him,him,s,PersonPronoun,0
in,in,s,TimeDuration,0
half,half,s,TimeDuration,1
a,a,s,TimeDuration,2
year,year,c,TimeDuration,3
",",",",s,,0
that,that,s,PredictedFuture,0
he,he,s,PredictedFuture,1
will,will,s,PredictedFuture,2
be,be,s,ReportingStates,0
fed,fed,n,ReportingEvents,0
until,until,s,TimeDuration,0
he,he,s,TimeDuration,1
grow,grow,s,ReportingEvents,0
purse-sicke,purse-sicke,c,UNRECOGNIZED,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
for,for,s,,0
thee,thee,s,DirectAddress,0
(,(,c,,0
sweet,sweet,s,SenseProperty,0
heart,heart,c,SenseObject,0
),),s,,0
be,be,s,ReportingStates,0
of,of,s,StandardsPos,0
good,good,s,StandardsPos,1
cheer,cheer,c,StandardsPos,2
",",",",s,ReasonForward,0
for,for,n,ReasonForward,1
thou,thou,s,DirectAddress,0
shall,shall,s,ProjectAhead,0
never,never,s,Biographical_Time,0
die,die,s,Biographical_Time,1
(,(,c,,0
without,without,s,Contingency,0
a,a,s,Contingency,1
great,great,s,Confidence,0
chance,chance,c,Confidence,1
),),s,,0
as,as,s,Intensity,0
long,long,s,Intensity,1
as,as,s,Intensity,2
I,i,s,Intensity,3
live,live,c,Intensity,4
.,.,s,,0
For,for,s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
play,play,n,Negativity,0
a,a,s,Negativity,1
trick,trick,c,Negativity,2
",",",",s,,0
that,that,s,,0
if,if,s,Contingency,0
thou,thou,s,DirectAddress,0
be,be,s,ReportingStates,0
never,never,s,Intensity,0
so,so,s,Intensity,1
cold,cold,c,SenseProperty,0
",",",",s,,0
or,or,s,,0
frozen,frozen,s,SenseProperty,0
almost,almost,s,SubjectivePercept,0
to,to,s,Negativity,0
death,death,c,Negativity,1
",",",",s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
make,make,n,ReportingEvents,0
thee,thee,s,DirectAddress,0
lukewarm,lukewarm,s,Negativity,0
in,in,s,TimeDuration,0
half,half,s,TimeDuration,1
an,an,s,TimeDuration,2
hour,hour,nnn,TimeDuration,3
Levitia,levitia,c,UNRECOGNIZED,0
",",",",s,,0
we,we,s,Insist,0
cannot,cannot,s,Insist,1
choose,choose,s,ReportingEvents,0
but,but,s,Resistance,0
thrive,thrive,s,StandardsPos,0
if,if,s,Contingency,0
thou,thou,s,DirectAddress,0
have,have,s,Updates,0
these,these,s,Updates,1
trades,trades,c,AbstractConcepts,0
.,.,s,Resistance,0
But,but,s,Resistance,1
is,is,s,ReportingStates,0
thy,thy,n,DirectAddress,0
portion,portion,s,SenseObject,0
in,in,s,,0
sure,sure,s,Confidence,0
hands,hands,nnn,SenseObject,0
Fear,fear,s,Fear,0
nothing,nothing,s,StandardsNeg,0
of,of,s,StandardsNeg,1
that,that,c,,0
",",",",s,,0
you,you,s,Insist,0
shall,shall,s,Insist,1
have,have,s,Cause,0
me,me,s,Cause,1
and,and,s,,0
my,my,s,FirstPer,0
portion,portion,s,SenseObject,0
at,at,s,Immediacy,0
an,an,s,Immediacy,1
instant,instant,c,Immediacy,2
",",",",s,Generalization,0
all,all,n,Generalization,1
together,together,s,Inclusive,0
ready,ready,s,ProjectAhead,0
bagg'd,bagg'd,nnn,UNRECOGNIZED,0
Best,best,s,Generalization,0
of,of,s,Generalization,1
all,all,c,Generalization,2
",",",",s,,0
then,then,s,,0
it,it,s,,0
requires,requires,s,CommonAuthorities,0
no,no,s,DenyDisclaim,0
telling,telling,s,,0
Here,here,s,DirectAddress,0
is,is,s,DirectAddress,1
a,a,s,DirectAddress,2
token,token,s,Substitution,0
for,for,s,Substitution,1
thee,thee,s,DirectAddress,0
my,my,s,FirstPer,0
chicken,chicken,c,SenseObject,0
.,.,nnn,Question,0
What,what,c,Question,1
?,?,s,Question,0
knives,knives,c,SenseObject,0
?,?,s,Question,0
O,o,c,LangRef,0
",",",",s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
take,take,s,SceneShift,0
them,them,s,SceneShift,1
in,in,s,SceneShift,2
any,any,s,,0
wi^e,wi^e,c,UNRECOGNIZED,0
",",",",s,,0
they,they,s,,0
will,will,s,PredictedFuture,0
cut,cut,s,ReportingEvents,0
love,love,c,Positivity,0
.,.,nnn,,0
No,no,c,OralCues,0
",",",",s,OralCues,1
no,no,c,DenyDisclaim,0
:,:,s,,0
if,if,s,Contingency,0
they,they,s,Contingency,1
cut,cut,s,ReportingEvents,0
any,any,s,Specifiers,0
thing,thing,c,Specifiers,1
",",",",s,,0
they,they,s,,0
will,will,s,PredictedFuture,0
cut,cut,s,ReportingEvents,0
away,away,s,ReportingEvents,1
unkindness,unkindness,c,StandardsNeg,0
.,.,nnn,,0
Pardon,pardon,s,DirectAddress,0
me,me,s,DirectAddress,1
(,(,c,,0
good,good,s,,0
Sir,sir,c,PersonProperty,0
),),s,,0
you,you,s,Insist,0
shall,shall,s,Insist,1
not,not,s,DenyDisclaim,0
give,give,s,DenyDisclaim,1
them,them,s,,0
me,me,c,FirstPer,0
.,.,s,,0
If,if,s,Contingency,0
needs,needs,s,Insist,0
you,you,s,DirectAddress,0
will,will,s,SubjectivePercept,0
that,that,s,SubjectivePercept,1
I,i,n,FirstPer,0
wear,wear,s,SpaceRelation,0
them,them,c,SpaceRelation,1
",",",",s,,0
do,do,s,DirectAddress,0
you,you,s,DirectAddress,1
lose,lose,c,Negativity,0
",",",",s,,0
and,and,s,,0
I,i,s,FirstPer,0
will,will,s,PredictedFuture,0
find,find,s,,0
them,them,nnn,,0
That,that,s,Specifiers,0
Is,is,s,Specifiers,1
a,a,s,Specifiers,2
toy,toy,s,SenseObject,0
of,of,s,Specifiers,0
all,all,s,Specifiers,1
toys,toys,c,SenseObject,0
.,.,s,,0
That,that,s,,0
were,were,s,ProjectBack,0
fitter,fitter,s,PersonProperty,0
for,for,s,,0
a,a,s,SenseObject,0
stag,stag,c,SenseObject,1
^,^,s,UNRECOGNIZED,0
then,then,s,,0
a,a,s,,0
wedding,wedding,c,GenericEvents,0
.,.,nnn,,0
Indeed,indeed,s,Intensity,0
you,you,s,Insist,0
shall,shall,s,Insist,1
not,not,s,DenyDisclaim,0
deny,deny,s,DenyDisclaim,1
me,me,s,FirstPer,0
this,this,s,,0
first,first,s,Sequence,0
request,request,c,Request,0
",",",",s,,0
I,i,s,FirstPer,0
pray,pray,s,Intensity,0
you,you,s,DirectAddress,0
lose,lose,s,Negativity,0
them,them,c,,0
.,.,nnn,OralCues,0
Well,well,c,OralCues,1
",",",",s,OralCues,2
it,it,s,,0
is,is,s,DenyDisclaim,0
no,no,s,DenyDisclaim,1
news,news,s,Updates,0
to,to,s,CommonAuthorities,0
be,be,s,CommonAuthorities,1
made,made,s,CommonAuthorities,2
a,a,s,Negativity,0
fool,fool,s,Negativity,1
by,by,s,,0
a,a,s,PersonProperty,0
woman,woman,c,PersonProperty,1
.,.,s,,0
I,i,s,Metadiscourse,0
Will,will,s,Metadiscourse,1
do,do,s,Metadiscourse,2
it,it,c,,0
",",",",s,,0
if,if,s,Contingency,0
it,it,s,Contingency,1
were,were,s,Contingency,2
worse,worse,c,Negativity,0
.,.,nnn,ReportingStates,0
This,this,s,ReportingStates,1
is,is,s,ReportingStates,2
as,as,s,Insist,0
it,it,s,Insist,1
should,should,s,Insist,2
be,be,c,Insist,3
:,:,s,,0
now,now,s,Immediacy,0
I,i,s,Responsibility,0
have,have,s,Responsibility,1
deceived,deceived,s,Responsibility,2
desti^ie,desti^ie,c,UNRECOGNIZED,0
.,.,nnn,ReportingStates,0
This,this,s,ReportingStates,1
is,is,s,ReportingStates,2
Superstich,superstich,s,UNRECOGNIZED,0
my,my,s,FirstPer,0
shoes,shoes,c,SenseObject,0
",",",",s,,0
now,now,s,Immediacy,0
he,he,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
fooled,fooled,s,Negativity,0
a,a,s,,0
fopperie,fopperie,c,UNRECOGNIZED,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
you,you,s,DirectAddress,0
have,have,n,DirectAddress,1
found,found,s,Narrative_Verbs,0
a,a,s,Narrative_Verbs,1
foolerie,foolerie,nnn,UNRECOGNIZED,0
You,you,s,DirectAddress,0
mock,mock,s,Negativity,0
this,this,s,,0
Parvagracio,parvagracio,c,UNRECOGNIZED,0
.,.,s,,0
I,i,s,FirstPer,0
warrant,warrant,s,CommonAuthorities,0
you,you,s,DirectAddress,0
do,do,c,DirectAddress,1
^,^,s,UNRECOGNIZED,0
not,not,s,DenyDisclaim,0
think,think,s,DenyDisclaim,1
it,it,s,,0
evil,evil,s,StandardsNeg,0
luck,luck,s,Positivity,0
if,if,s,Contingency,0
the,the,n,Contingency,1
salt,salt,s,SenseObject,0
fall,fall,s,,0
toward,toward,s,DirectAddress,0
you,you,nnn,DirectAddress,1
But,but,s,Resistance,0
I,i,s,FirstPer,0
do,do,s,Intensity,0
if,if,s,Contingency,0
no,no,s,DenyDisclaim,0
body,body,s,SenseObject,0
overthrowe,overthrowe,s,UNRECOGNIZED,0
it,it,c,,0
.,.,nnn,Question,0
What,what,s,Question,1
if,if,s,Contingency,0
a,a,s,Contingency,1
Hare,hare,s,SenseObject,0
cross,cross,s,SpaceRelation,0
your,your,s,DirectAddress,0
way,way,c,DirectAddress,1
?,?,s,Question,0
is,is,s,ReportingStates,0
that,that,s,ReportingStates,1
nothing,nothing,s,DenyDisclaim,0
neither,neither,c,DenyDisclaim,0
?,?,nnn,Question,0
That,that,s,Specifiers,0
Is,is,s,Specifiers,1
^,^,c,UNRECOGNIZED,0
uill,uill,s,UNRECOGNIZED,0
luck,luck,s,Positivity,0
indeed,indeed,s,Intensity,0
if,if,s,Contingency,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
no,no,s,DenyDisclaim,0
dogs,dogs,s,SenseObject,0
to,to,s,,0
course,course,s,AbstractConcepts,0
her,her,c,PersonPronoun,0
.,.,nnn,,0
Parvagracio,parvagracio,c,UNRECOGNIZED,0
.,.,s,,0
I,i,s,FirstPer,0
prithee,prithee,s,DirectAddress,0
lead,lead,s,,0
Levitia,levitia,s,UNRECOGNIZED,0
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
lodging,lodging,c,Motions,0
.,.,s,,0
I,i,s,Insist,0
must,must,s,Insist,1
crave,crave,s,Intensity,0
pardon,pardon,s,Positivity,0
to,to,s,,0
go,go,n,ReportingEvents,0
about,about,s,ReportingEvents,1
a,a,s,Intensity,0
special,special,s,Intensity,1
business,business,s,AbstractConcepts,0
which,which,s,,0
concerns,concerns,s,SubjectivePercept,0
all,all,s,Generalization,0
my,my,s,Generalization,1
worth,worth,c,AbstractConcepts,0
:,:,s,,0
but,but,s,Resistance,0
we,we,s,,0
will,will,s,PredictedFuture,0
dispatch,dispatch,n,ReportingEvents,0
quickly,quickly,s,SubjectiveTime,0
and,and,s,,0
follow,follow,c,,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
meet,meet,s,ReportingEvents,0
me,me,s,FirstPer,0
the,the,s,Sequence,0
next,next,s,Sequence,1
way,way,s,AbstractConcepts,0
Parvagracio,parvagracio,s,UNRECOGNIZED,0
we,we,s,Insist,0
must,must,s,Insist,1
have,have,s,Insist,2
your,your,n,DirectAddress,0
help,help,c,Positivity,0
.,.,s,,0
I,i,s,Metadiscourse,0
Will,will,s,Metadiscourse,1
go,go,s,Metadiscourse,2
before,before,nnn,Sequence,0
In,in,s,Specifiers,0
any,any,s,Specifiers,1
case,case,s,Specifiers,2
look,look,s,ReportingEvents,0
to,to,s,ReportingEvents,1
the,the,s,ReportingEvents,2
maine,maine,s,UNRECOGNIZED,0
chance,chance,c,Contingency,0
",",",",s,ReasonForward,0
for,for,s,ReasonForward,1
now,now,s,ConfirmExperience,0
you,you,s,ConfirmExperience,1
have,have,s,ConfirmExperience,2
a,a,s,,0
clogge,clogge,c,UNRECOGNIZED,0
.,.,s,ReportingStates,0
It,it,s,ReportingStates,1
is,is,s,ReportingStates,2
the,the,n,,0
first,first,s,Sequence,0
gift,gift,s,Positivity,0
every,every,s,Generalization,0
wife,wife,s,PersonProperty,0
gives,gives,s,,0
her,her,s,PersonPronoun,0
husband,husband,nnn,PersonProperty,0
Now,now,s,Immediacy,0
boy,boy,c,PersonProperty,0
.,.,s,,0
we,we,s,Insist,0
must,must,s,Insist,1
about,about,s,,0
these,these,s,Immediacy,0
bonds,bonds,s,AbstractConcepts,0
sealing,sealing,s,SenseObject,0
to,to,s,,0
put,put,s,ReportingEvents,0
us,us,s,Inclusive,0
in,in,s,,0
suits,suits,s,SenseObject,0
for,for,s,,0
this,this,n,,0
wedding,wedding,s,GenericEvents,0
We,we,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
sure,sure,s,Confidence,0
thrive,thrive,s,StandardsPos,0
now,now,c,Immediacy,0
.,.,s,,0
Two,two,s,Numbers,0
such,such,s,Intensity,0
bargains,bargains,s,AbstractConcepts,0
gone,gone,s,ReportingEvents,0
through,through,s,,0
in,in,s,TimeDuration,0
one,one,s,TimeDuration,1
day,day,c,TimeDuration,2
.,.,n,,0
A,a,s,PersonProperty,0
stranger,stranger,s,PersonProperty,1
for,for,s,,0
a,a,s,PersonProperty,0
wife,wife,c,PersonProperty,1
*,*,s,,0
and,and,s,,0
rags,rags,s,SenseObject,0
for,for,s,Inclusive,0
our,our,s,Inclusive,1
wealth,wealth,c,Positivity,0
.,.,s,,0
We,we,s,Insist,0
cannot,cannot,s,Insist,1
want,want,s,ProjectAhead,0
after,after,s,Sequence,0
the^e,the^e,n,UNRECOGNIZED,0
matches,matches,c,SenseObject,0
.,.,s,,0
I,i,s,Contingency,0
could,could,s,Contingency,1
have,have,s,Contingency,2
found,found,s,SpaceRelation,0
in,in,s,SpaceRelation,1
my,my,s,SelfDisclosure,0
heart,heart,s,SelfDisclosure,1
to,to,s,,0
asked,asked,s,Narrative_Verbs,0
her,her,s,Narrative_Verbs,1
some,some,s,Uncertainty,0
money,money,s,AbstractConcepts,0
and,and,s,,0
mist,mist,s,SenseObject,0
this,this,n,,0
ragg'd,ragg'd,s,UNRECOGNIZED,0
money,money,c,AbstractConcepts,0
.,.,s,Resistance,0
But,but,s,Resistance,1
what,what,s,Curiosity,0
if,if,s,Curiosity,1
she,she,s,Curiosity,2
^,^,c,UNRECOGNIZED,0
aue,aue,s,UNRECOGNIZED,0
none,none,c,DenyDisclaim,0
?,?,s,Question,0
she,she,s,Citations,0
says,says,s,Citations,1
I,i,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
have,have,s,Cause,0
her,her,s,Cause,1
and,and,s,Generalization,0
all,all,n,Generalization,1
ready,ready,s,ProjectAhead,0
bagg'd,bagg'd,c,UNRECOGNIZED,0
.,.,s,,0
Perhaps,perhaps,s,Uncertainty,0
she,she,s,PersonPronoun,0
means,means,s,ReasonForward,0
that,that,s,ReasonForward,1
herself,herself,s,PersonPronoun,0
is,is,s,ProjectAhead,0
ready,ready,s,ProjectAhead,1
bagg'd,bagg'd,s,UNRECOGNIZED,0
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
hand,hand,s,SenseObject,0
I,i,n,Insist,0
cannot,cannot,s,Insist,1
tell,tell,c,,0
*,*,s,,0
there,there,s,,0
be,be,s,ReportingStates,0
such,such,s,Intensity,0
tricks,tricks,s,SubjectivePercept,0
in,in,s,Intensity,0
the,the,s,Intensity,1
world,world,c,Intensity,2
.,.,s,Intensity,3
I,i,s,FirstPer,0
doubt,doubt,s,Uncertainty,0
I,i,s,SelfDisclosure,0
am,am,s,SelfDisclosure,1
utterly,utterly,s,Intensity,0
undone,undone,n,Negativity,0
with,with,s,Specifiers,0
this,this,s,Specifiers,1
foolish,foolish,s,Negativity,0
match,match,nnn,SenseObject,0
Why,why,s,Question,0
sir,sir,c,PersonProperty,0
",",",",s,,0
if,if,s,Contingency,0
you,you,s,DirectAddress,0
be,be,s,DirectAddress,1
let,let,s,ReportingEvents,0
it,it,s,,0
not,not,s,DenyDisclaim,0
trouble,trouble,s,Negativity,0
you,you,c,Negativity,1
",",",",s,,0
I,i,s,DirectAddress,0
hope,hope,s,DirectAddress,1
you,you,s,DirectAddress,2
shall,shall,s,ProjectAhead,0
have,have,s,SubjectivePercept,0
better,better,s,SubjectivePercept,1
luck,luck,n,Positivity,0
in,in,s,SpaceRelation,0
greater,greater,s,SpaceRelation,1
matters,matters,c,Specifiers,0
",",",",s,,0
and,and,s,Resistance,0
yet,yet,s,Resistance,1
if,if,s,Contingency,0
she,she,s,Contingency,1
have,have,s,ReportingEvents,0
a,a,s,ReportingEvents,1
good,good,s,,0
portion,portion,s,SenseObject,0
you,you,s,DirectAddress,0
are,are,s,DirectAddress,1
happy,happy,c,Positivity,0
",",",",s,,0
if,if,s,Contingency,0
she,she,n,Contingency,1
have,have,s,,0
none,none,c,DenyDisclaim,0
",",",",s,Resistance,0
yet,yet,s,Resistance,1
you,you,s,DirectAddress,0
may,may,s,DirectAddress,1
be,be,s,ReportingEvents,0
even,even,s,ReportingEvents,1
with,with,s,ReportingEvents,2
her,her,s,PersonPronoun,0
if,if,s,Contingency,0
it,it,s,Contingency,1
please,please,s,Positivity,0
you,you,s,DirectAddress,0
al^hough,al^hough,s,UNRECOGNIZED,0
she,she,s,PersonPronoun,0
prou,prou,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
^,^,n,UNRECOGNIZED,0
roaring,roaring,s,Motions,0
girl,girl,nnn,PersonProperty,0
Can,can,s,Contingency,0
thou,thou,s,DirectAddress,0
tell,tell,s,,0
which,which,s,,0
way,way,s,AbstractConcepts,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
even,even,s,Comparison,0
with,with,s,Comparison,1
her,her,c,PersonPronoun,0
?,?,nnn,Question,0
Mary,mary,s,PersonProperty,0
to,to,s,,0
have,have,s,ReportingStates,0
as,as,s,ReportingStates,1
little,little,s,SenseProperty,0
as,as,s,TimeDuration,0
she,she,c,TimeDuration,1
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
if,if,s,Contingency,0
I,i,s,Contingency,1
were,were,s,Contingency,2
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
you,you,s,DirectAddress,0
I,i,s,SelfDisclosure,0
would,would,s,SelfDisclosure,1
serve,serve,s,ReportingEvents,0
her,her,s,PersonPronoun,0
so,so,c,AbstractConcepts,0
",",",",n,AbstractConcepts,1
teach,teach,s,ReportingEvents,0
her,her,s,PersonPronoun,0
to,to,s,,0
come,come,s,ReportingEvents,0
^,^,c,UNRECOGNIZED,0
mptie,mptie,s,UNRECOGNIZED,0
handed,handed,s,ReportingEvents,0
to,to,s,Generalization,0
a,a,s,Generalization,1
man,man,s,Generalization,2
of,of,s,DirectAddress,0
your,your,s,DirectAddress,1
spending,spending,nnn,ReportingEvents,0
Well,well,c,SenseObject,0
:,:,s,,0
we,we,s,Insist,0
must,must,s,Insist,1
make,make,s,SubjectivePercept,0
the,the,s,SubjectivePercept,1
most,most,s,SubjectivePercept,2
of,of,s,SubjectivePercept,3
her,her,s,PersonPronoun,0
that,that,s,,0
I,i,s,Contingency,0
can,can,s,Contingency,1
now,now,s,Immediacy,0
^,^,s,UNRECOGNIZED,0
have,have,s,Cause,0
her,her,c,Cause,1
:,:,s,,0
and,and,s,,0
take,take,s,ReportingEvents,0
no,no,s,DenyDisclaim,0
care,care,n,Positivity,0
for,for,s,Positivity,1
any,any,s,Specifiers,0
thing,thing,c,Specifiers,1
*,*,s,,0
that,that,c,,0
^,^,s,UNRECOGNIZED,0
the,the,s,SpaceRelation,0
way,way,s,SpaceRelation,1
to,to,s,SpaceRelation,2
live,live,s,,0
long,long,s,SenseProperty,0
and,and,s,SenseProperty,1
leave,leave,s,,0
nothing,nothing,nnn,DenyDisclaim,0
Gentlemen,gentlemen,s,Positivity,0
(,(,c,,0
you,you,s,DirectAddress,0
two,two,s,Numbers,0
I,i,s,SelfDisclosure,0
mean,mean,s,SelfDisclosure,1
M,m,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
and,and,s,,0
Sir,sir,s,PersonProperty,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
)),)),s,UNRECOGNIZED,0
my,my,s,FirstPer,0
master,master,s,PersonProperty,0
entreats,entreats,s,Request,0
you,you,s,DirectAddress,0
both,both,n,,0
to,to,s,,0
come,come,s,ReportingEvents,0
to,to,s,,0
his,his,s,PersonPronoun,0
chamber,chamber,s,SenseObject,0
for,for,s,,0
a,a,s,,0
short,short,s,SenseProperty,0
space,space,c,AbstractConcepts,0
",",",",s,,0
he,he,s,PersonPronoun,0
will,will,s,PredictedFuture,0
go,go,s,ReportingEvents,0
twice,twice,s,RecurringEvents,0
so,so,s,,0
fair,fair,s,StandardsPos,0
for,for,s,DirectAddress,0
you,you,s,DirectAddress,1
any,any,n,Exceptions,0
other,other,s,Exceptions,1
time,time,nn,Exceptions,2
Thank,thank,s,Acknowledge,0
your,your,s,Acknowledge,1
master,master,c,PersonProperty,0
",",",",s,,0
we,we,s,Inclusive,0
have,have,s,Inclusive,1
dined,dined,s,ReportingEvents,0
already,already,c,Updates,0
",",",",s,,0
and,and,s,,0
can,can,s,Contingency,0
eat,eat,s,ReportingEvents,0
nothing,nothing,c,DenyDisclaim,0
:,:,s,,0
another,another,s,TimeShift,0
time,time,n,TimeShift,1
we,we,s,,0
will,will,s,PredictedFuture,0
see,see,s,SpaceRelation,0
him,him,s,SpaceRelation,1
if,if,s,Contingency,0
we,we,s,Inclusive,0
have,have,s,Inclusive,1
^,^,c,UNRECOGNIZED,0
o,o,s,LangRef,0
business,business,nnn,AbstractConcepts,0
O,o,s,LangRef,0
you,you,s,DirectAddress,0
mistake,mistake,s,Negativity,0
it,it,s,,0
Sir,sir,s,PersonProperty,0
neither,neither,s,DenyDisclaim,0
now,now,c,Updates,0
",",",",s,Updates,1
nor,nor,s,DenyDisclaim,0
any,any,s,Exceptions,0
other,other,s,Exceptions,1
time,time,s,Exceptions,2
for,for,s,,0
eating,eating,c,ReportingEvents,0
:,:,s,,0
there,there,s,DenyDisclaim,0
is,is,s,DenyDisclaim,1
no,no,n,DenyDisclaim,2
meat,meat,c,SenseObject,0
:,:,s,,0
my,my,s,FirstPer,0
Master,master,s,PersonProperty,0
does,does,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
vie,vie,s,Resistance,0
to,to,s,,0
quilt,quilt,s,ReportingEvents,0
his,his,s,ReportingEvents,1
friends,friends,s,StandardsPos,0
stomack,stomack,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
with,with,s,,0
too,too,s,Negativity,0
much,much,s,Negativity,1
meat,meat,c,SenseObject,0
.,.,n,,0
No,no,c,OralCues,0
",",",",s,OralCues,1
he,he,s,Biographical_Time,0
would,would,s,Biographical_Time,1
speak,speak,s,SpaceRelation,0
with,with,s,SpaceRelation,1
you,you,s,DirectAddress,0
about,about,s,,0
a,a,s,SenseObject,0
note,note,s,SenseObject,1
he,he,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
caused,caused,s,Cause,0
to,to,s,Cause,1
be,be,s,ReportingStates,0
drawn,drawn,s,ReportingEvents,0
he,he,s,PersonPronoun,0
will,will,n,PredictedFuture,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
you,you,s,DirectAddress,0
to,to,s,,0
p^rvse,p^rvse,s,UNRECOGNIZED,0
it,it,c,,0
",",",",s,,0
and,and,s,,0
do,do,s,Positivity,0
him,him,s,Positivity,1
a,a,s,Positivity,2
favor,favor,s,Positivity,3
it,it,s,,0
is,is,s,ReportingStates,0
in,in,s,,0
the,the,s,Specifiers,0
nature,nature,s,Specifiers,1
of,of,s,Specifiers,2
a,a,n,,0
certificate,certificate,nnn,CommonAuthorities,0
Truly,truly,s,Intensity,0
he,he,s,PersonPronoun,0
shall,shall,s,ProjectAhead,0
have,have,s,,0
no,no,s,DenyDisclaim,0
hand,hand,s,SenseObject,0
of,of,s,,0
m^ne,m^ne,s,UNRECOGNIZED,0
to,to,s,,0
any,any,s,,0
