RIGHT,right,s,,0
wri^ing,wri^ing,s,UNRECOGNIZED,0
nor,nor,s,DenyDisclaim,0
to,to,s,,0
any,any,s,,0
purpose,purpose,c,ProjectAhead,0
",",",",s,,0
nor,nor,n,DenyDisclaim,0
for,for,s,,0
my,my,s,FirstPer,0
credit,credit,s,StandardsPos,0
sake,sake,s,SenseObject,0
will,will,s,PredictedFuture,0
I,i,s,Metadiscourse,0
come,come,s,Metadiscourse,1
^,^,c,UNRECOGNIZED,0
n,n,s,LangRef,0
his,his,s,PersonPronoun,0
company,company,c,AbstractConcepts,0
.,.,s,Intensity,0
I,i,s,Intensity,1
do,do,s,Intensity,2
^^,^^,c,UNRECOGNIZED,0
agine,agine,s,UNRECOGNIZED,0
what,what,s,Curiosity,0
it,it,s,Curiosity,1
is,is,c,Curiosity,2
.,.,s,,0
He,he,n,Neutral_Attribution,0
knows,knows,s,Neutral_Attribution,1
that,that,s,,0
^,^,c,UNRECOGNIZED,0
e,e,s,LangRef,0
hear,hear,s,SpaceRelation,0
so,so,s,Intensity,0
much,much,s,Intensity,1
evil,evil,s,StandardsNeg,0
of,of,s,,0
him,him,s,PersonPronoun,0
that,that,s,,0
he,he,s,PersonPronoun,0
d^ubts,d^ubts,s,UNRECOGNIZED,0
we,we,s,,0
will,will,s,PredictedFuture,0
speak,speak,s,ReportingEvents,0
^,^,c,UNRECOGNIZED,0
s,s,s,LangRef,0
we,we,n,Metadiscourse,0
find,find,c,Metadiscourse,1
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
therefore,therefore,s,ReasonForward,0
he,he,s,Biographical_Time,0
would,would,s,Biographical_Time,1
have,have,s,Inclusive,0
us,us,s,Inclusive,1
give,give,s,,0
comme,comme,c,,0
^^,^^,c,UNRECOGNIZED,0
ations,ations,s,UNRECOGNIZED,0
of,of,s,,0
him,him,s,PersonPronoun,0
to,to,s,,0
some,some,s,Uncertainty,0
friend,friend,n,Positivity,0
of,of,s,Positivity,1
our,our,c,Inclusive,0
^,^,s,UNRECOGNIZED,0
in,in,s,,0
some,some,s,Uncertainty,0
small,small,s,SenseProperty,0
request,request,s,Request,0
which,which,s,,0
he,he,s,Biographical_Time,0
never,never,s,Biographical_Time,1
means,means,s,ProjectAhead,0
to,to,s,ProjectAhead,1
sue,sue,s,Resistance,0
for,for,c,Resistance,1
.,.,s,Resistance,0
But,but,s,Resistance,1
this,this,s,,0
our,our,n,Inclusive,0
good,good,s,,0
repor,repor,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
he,he,s,PersonPronoun,0
will,will,s,PredictedFuture,0
keep,keep,s,TimeDuration,0
by,by,s,,0
him,him,s,PersonPronoun,0
par^ly,par^ly,s,UNRECOGNIZED,0
to,to,s,,0
stop,stop,s,Resistance,0
our,our,s,Inclusive,0
mouths,mouths,s,SenseObject,0
(,(,c,,0
hoping,hoping,s,Positivity,0
we,we,s,,0
will,will,s,PredictedFuture,0
not,not,n,PredictedFuture,1
speak,speak,s,ReportingEvents,0
contrary,contrary,s,Resistance,0
to,to,s,Resistance,1
our,our,s,Inclusive,0
testimony,testimony,s,CommonAuthorities,0
in,in,s,LangRef,0
writing,writing,c,LangRef,1
",",",",s,,0
and,and,s,,0
pa^tly,pa^tly,s,UNRECOGNIZED,0
for,for,s,,0
his,his,s,PersonPronoun,0
credi,credi,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
to,to,s,GenericEvents,0
be,be,n,GenericEvents,1
showed,showed,s,ReportingEvents,0
upon,upon,s,,0
every,every,s,Generalization,0
o^cas^on,o^cas^on,s,UNRECOGNIZED,0
against,against,s,,0
all,all,s,Generalization,0
that,that,s,Generalization,1
have,have,s,,0
cause,cause,s,Cause,0
to,to,s,Cause,1
speak,speak,s,ReportingEvents,0
evil,evil,s,StandardsNeg,0
of,of,s,,0
him,him,c,PersonPronoun,0
.,.,n,DirectAddress,0
Let,let,s,DirectAddress,1
him,him,s,DirectAddress,2
content,content,s,Positivity,0
himself,himself,s,Positivity,1
we,we,s,,0
ref^se,ref^se,s,UNRECOGNIZED,0
to,to,s,,0
come,come,s,SpaceRelation,0
near,near,s,SpaceRelation,1
him,him,nnn,PersonPronoun,0
Honest,honest,s,StandardsPos,0
friend,friend,c,StandardsPos,0
:,:,s,,0
I,i,s,FirstPer,0
marv^ll,marv^ll,s,UNRECOGNIZED,0
with,with,s,,0
what,what,s,,0
conscience,conscience,s,StandardsPos,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
^^,^^,c,UNRECOGNIZED,0
rue,rue,s,SenseObject,0
one,one,s,Specifiers,0
that,that,s,Specifiers,1
is,is,s,ReportingStates,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),c,,0
.,.,nnn,,0
Mary,mary,s,PersonProperty,0
Sir,sir,s,PersonProperty,0
with,with,s,,0
as,as,s,,0
wide,wide,s,SenseProperty,0
and,and,s,,0
large,large,s,SenseProperty,0
a,a,s,,0
conscience,conscience,s,StandardsPos,0
as,as,s,Comparison,0
any,any,s,Comparison,1
man,man,s,PersonProperty,0
has,has,c,,0
",",",",s,,0
and,and,s,,0
as,as,s,,0
thoroughly,thoroughly,n,Intensity,0
tentered,tentered,c,SpaceRelation,0
.,.,s,,0
My,my,s,FirstPer,0
master,master,s,PersonProperty,0
and,and,s,,0
I,i,s,FirstPer,0
are,are,s,DenyDisclaim,0
no,no,s,DenyDisclaim,1
niggards,niggards,s,Negativity,0
of,of,s,Inclusive,0
our,our,s,Inclusive,1
conscience,conscience,c,StandardsPos,0
.,.,s,Metadiscourse,0
Besides,besides,s,Metadiscourse,1
I,i,s,Responsibility,0
am,am,s,Responsibility,1
bound,bound,n,Responsibility,2
by,by,s,,0
my,my,s,FirstPer,0
100l,100l,s,UNRECOGNIZED,0
to,to,s,,0
serve,serve,s,ReportingEvents,0
him,him,nnn,PersonPronoun,0
Thou,thou,s,DirectAddress,0
were,were,s,ProjectBack,0
as,as,s,,0
good,good,s,,0
lose,lose,s,Negativity,0
thy,thy,s,DirectAddress,0
100l,100l,s,UNRECOGNIZED,0
at,at,s,Sequence,0
first,first,c,Sequence,1
",",",",s,,0
as,as,s,,0
at,at,s,,0
la^t,la^t,s,UNRECOGNIZED,0
for,for,s,,0
he,he,s,PersonPronoun,0
will,will,s,PredictedFuture,0
in,in,s,,0
the,the,s,Sequence,0
end,end,n,Sequence,1
deceive,deceive,s,Anger,0
thee,thee,s,DirectAddress,0
of,of,s,,0
it,it,nnn,,0
If,if,s,Contingency,0
he,he,s,Contingency,1
do,do,s,Intensity,0
then,then,s,Sequence,0
I,i,s,Sequence,1
hope,hope,s,ProjectAhead,0
he,he,s,ProjectAhead,1
will,will,s,PredictedFuture,0
teach,teach,s,ReportingEvents,0
me,me,s,FirstPer,0
cunning,cunning,s,Negativity,0
worth,worth,s,AbstractConcepts,0
100l,100l,s,UNRECOGNIZED,0
to,to,s,,0
deceive,deceive,s,Anger,0
others,others,c,Uncertainty,0
.,.,n,ReasonForward,0
and,and,s,ReasonForward,1
so,so,s,ReasonForward,2
I,i,s,FirstPer,0
may,may,s,Contingency,0
double,double,s,,0
my,my,s,FirstPer,0
100l,100l,c,UNRECOGNIZED,0
.,.,s,,0
For,for,s,,0
I,i,s,FirstPer,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
think,think,s,PrivateThinking,0
but,but,s,Resistance,0
he,he,s,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
gotten,gotten,s,,0
many,many,n,,0
100l,100l,s,UNRECOGNIZED,0
with,with,s,,0
art,art,c,AbstractConcepts,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
I,i,s,Resistance,0
Will,will,s,Resistance,1
never,never,s,Resistance,2
leave,leave,s,SceneShift,0
him,him,s,SceneShift,1
tell,tell,s,,0
I,i,s,FirstPer,0
get,get,s,Intensity,0
all,all,s,Intensity,1
his,his,s,PersonPronoun,0
tricks,tricks,s,SubjectivePercept,0
and,and,s,Immediacy,0
now,now,s,Immediacy,1
he,he,n,Neutral_Attribution,0
has,has,s,Neutral_Attribution,1
made,made,s,SelfDisclosure,0
me,me,s,SelfDisclosure,1
free,free,s,AbstractConcepts,0
he,he,s,PersonPronoun,0
will,will,s,PredictedFuture,0
use,use,s,ReportingEvents,0
me,me,s,FirstPer,0
as,as,s,,0
his,his,s,Inclusive,0
fellow,fellow,nnn,Inclusive,1
By,by,s,,0
that,that,s,ReasonForward,0
means,means,s,ReasonForward,1
thou,thou,s,DirectAddress,0
will,will,s,PredictedFuture,0
accompany,accompany,s,SpaceRelation,0
him,him,s,SpaceRelation,1
to,to,s,,0
^,^,c,UNRECOGNIZED,0
ell,ell,c,SenseObject,0
.,.,nnn,Imperative,0
Down,down,s,Imperative,1
the,the,s,,0
lane,lane,s,SpaceRelation,0
to,to,s,,0
the,the,s,StandardsNeg,0
Devil,devil,c,StandardsNeg,1
.,.,s,,0
Nay,nay,s,OralCues,0
an,an,s,,0
we,we,s,SceneShift,0
go,go,s,SceneShift,1
to,to,s,SceneShift,2
no,no,s,DenyDisclaim,0
worse,worse,s,DenyDisclaim,1
place,place,s,SpaceRelation,0
^,^,c,UNRECOGNIZED,0
hen,hen,s,SenseObject,0
Hell,hell,s,Negativity,0
I,i,n,FirstPer,0
care,care,s,Negativity,0
not,not,c,Negativity,1
:,:,s,,0
for,for,s,,0
I,i,s,FirstPer,0
do,do,s,DenyDisclaim,0
not,not,s,DenyDisclaim,1
think,think,s,PrivateThinking,0
but,but,s,Resistance,0
my,my,s,FirstPer,0
maste,maste,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
has,has,s,,0
craft,craft,s,SenseObject,0
enough,enough,s,SubjectivePercept,0
for,for,s,Specifiers,0
any,any,s,Specifiers,1
Devil,devil,s,AbstractConcepts,0
on,on,n,,0
um,um,s,OralCues,0
all,all,nnn,Exceptions,0
But,but,s,Exceptions,1
there,there,s,SpaceRelation,0
he,he,s,SpaceRelation,1
shall,shall,s,ProjectAhead,0
meet,meet,s,SpaceRelation,0
with,with,s,SpaceRelation,1
his,his,s,PersonPronoun,0
crafts,crafts,s,SenseObject,0
master,master,c,PersonProperty,0
.,.,nnn,Question,0
What,what,c,Question,1
?,?,s,Question,0
master,master,s,PersonProperty,0
my,my,s,FirstPer,0
master,master,s,PersonProperty,0
in,in,s,,0
craft,craft,c,SenseObject,0
?,?,s,Question,0
that,that,s,,0
were,were,s,ProjectBack,0
somewhat,somewhat,s,Uncertainty,0
strange,strange,c,SubjectivePercept,0
",",",",s,Resistance,0
yet,yet,s,Resistance,1
I,i,s,FirstPer,0
Will,will,s,PredictedFuture,0
believe,believe,n,PrivateThinking,0
any,any,s,Specifiers,0
thing,thing,s,Specifiers,1
but,but,s,Resistance,0
that,that,c,Resistance,1
.,.,s,OralCues,0
Well,well,s,OralCues,1
I,i,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
tell,tell,s,,0
him,him,s,PersonPronoun,0
you,you,s,DirectAddress,0
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
come,come,c,ReportingEvents,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
what,what,s,Confront,0
is,is,s,Confront,1
the,the,n,Confront,2
reason,reason,s,Confront,3
you,you,s,Confront,4
will,will,s,PredictedFuture,0
not,not,s,PredictedFuture,1
come,come,c,ReportingEvents,0
?,?,s,Question,0
I,i,s,SelfDisclosure,0
have,have,s,SelfDisclosure,1
almost,almost,s,SubjectivePercept,0
forgotten,forgotten,nnn,Negativity,0
Mary,mary,s,PersonProperty,0
because,because,s,ReasonBackward,0
at,at,s,SpaceRelation,0
our,our,s,SpaceRelation,1
baptism,baptism,s,CommonAuthorities,0
we,we,s,,0
vowed,vowed,s,Intensity,0
to,to,s,Intensity,1
r^nounce,r^nounce,s,UNRECOGNIZED,0
the,the,s,,0
infernal,infernal,s,StandardsNeg,0
Spirit,spirit,c,SubjectivePercept,0
.,.,s,DirectAddress,0
And,and,n,DirectAddress,1
now,now,s,Updates,0
upon,upon,s,Updates,1
our,our,s,Inclusive,0
own,own,s,Inclusive,1
experience,experience,s,GenericEvents,0
and,and,s,,0
judgment,judgment,s,PrivateThinking,0
we,we,s,,0
abandon,abandon,s,Negativity,0
al,al,c,,0
^,^,s,UNRECOGNIZED,0
incarnate,incarnate,s,Transformation,0
Devils,devils,nnn,AbstractConcepts,0
Abandon,abandon,c,Negativity,0
?,?,s,Question,0
what,what,s,Question,0
is,is,s,Question,1
that,that,c,,0
?,?,s,Question,0
if,if,s,Contingency,0
I,i,s,Contingency,1
can,can,s,Contingency,2
observe,observe,s,Citations,0
that,that,s,Citations,1
word,word,s,LangRef,0
right,right,c,,0
*,*,s,,0
I,i,s,Metadiscourse,0
shall,shall,s,Metadiscourse,1
ca^y,ca^y,s,UNRECOGNIZED,0
the,the,s,,0
rest,rest,n,,0
well,well,c,StandardsPos,0
.,.,s,StandardsPos,1
I,i,s,Reassure,0
know,know,s,Reassure,1
what,what,s,Reassure,2
you,you,s,Reassure,3
mean,mean,s,Reassure,4
by,by,s,,0
a,a,s,,0
carnation,carnation,s,SenseObject,0
^,^,c,UNRECOGNIZED,0
ivell,ivell,nnn,UNRECOGNIZED,0
What,what,s,DirectAddress,0
do,do,s,DirectAddress,1
you,you,s,DirectAddress,2
judge,judge,s,PrivateThinking,0
of,of,s,,0
these,these,s,Immediacy,0
passages,passages,s,LangRef,0
M,m,c,AbstractConcepts,0
.,.,s,AbstractConcepts,1
Securu,securu,c,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
?,?,nnn,Question,0
Su^ely,su^ely,s,UNRECOGNIZED,0
Sir,sir,c,PersonProperty,0
*,*,s,,0
it,it,s,Negativity,0
is,is,s,Negativity,1
hard,hard,s,Negativity,2
upon,upon,s,,0
the,the,s,SubjectiveTime,0
sudden,sudden,s,SubjectiveTime,1
to,to,s,,0
deliver,deliver,s,ReportingEvents,0
^,^,s,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
rue,rue,s,SenseObject,0
sentence,sentence,s,AbstractConcepts,0
upon,upon,s,,0
so,so,n,Intensity,0
many,many,s,Intensity,1
contrarieties,contrarieties,s,Resistance,0
as,as,s,Comparison,0
this,this,s,Comparison,1
day,day,s,TimeDuration,0
we,we,s,Inclusive,0
have,have,s,Inclusive,1
heard,heard,c,ReportingStates,0
.,.,s,ReportingStates,1
But,but,s,Resistance,0
b^eefly,b^eefly,s,UNRECOGNIZED,0
I,i,s,SelfDisclosure,0
think,think,s,SelfDisclosure,1
they,they,s,,0
o^ght,o^ght,n,UNRECOGNIZED,0
all,all,s,,0
to,to,s,,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
duced,duced,s,UNRECOGNIZED,0
unto,unto,s,CommonAuthorities,0
two,two,s,Numbers,0
maine,maine,s,UNRECOGNIZED,0
heads,heads,s,SenseObject,0
of,of,s,,0
Good,good,s,Intensity,0
and,and,s,Intensity,1
Bad,bad,c,Negativity,0
.,.,s,DirectAddress,0
and,and,s,DirectAddress,1
of,of,s,,0
the,the,s,Negativity,0
worst,worst,s,Negativity,1
to,to,n,,0
choose,choose,s,ReportingEvents,0
the,the,s,,0
least,least,c,Comparison,0
:,:,s,,0
and,and,s,,0
of,of,s,,0
the,the,s,,0
be^te,be^te,c,UNRECOGNIZED,0
^,^,s,UNRECOGNIZED,0
take,take,s,ReportingEvents,0
the,the,s,ReportingEvents,1
most,most,nnn,Comparison,0
In,in,s,Specifiers,0
part,part,s,Specifiers,1
I,i,s,FirstPer,0
dissent,dissent,s,Resistance,0
from,from,s,Resistance,1
y^u,y^u,s,UNRECOGNIZED,0
but,but,s,Resistance,0
in,in,s,Specifiers,0
part,part,s,Specifiers,1
I,i,s,FirstPer,0
ag^ee,ag^ee,c,UNRECOGNIZED,0
.,.,s,,0
If,if,s,Contingency,0
we,we,s,,0
be,be,s,ReportingStates,0
constrained,constrained,s,Resistance,0
to,to,s,,0
choose,choose,n,ReportingEvents,0
among,among,s,,0
things,things,s,Uncertainty,0
which,which,s,,0
are,are,s,ReportingStates,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
best,best,s,StandardsPos,0
to,to,s,StandardsPos,1
permit,permit,s,CommonAuthorities,0
the,the,s,,0
least,least,c,Comparison,0
:,:,s,,0
but,but,s,Resistance,0
if,if,s,Contingency,0
a,a,s,Contingency,1
man,man,s,PersonProperty,0
have,have,n,,0
freedom,freedom,s,StandardsPos,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
best,best,s,Positivity,0
choice,choice,s,Positivity,1
is,is,s,ProjectAhead,0
to,to,s,ProjectAhead,1
refuse,refuse,s,Resistance,0
evil,evil,s,StandardsNeg,0
be,be,s,ReportingStates,0
it,it,s,DenyDisclaim,0
never,never,s,DenyDisclaim,1
so,so,s,,0
little,little,c,SenseProperty,0
.,.,s,,0
Among,among,s,,0
^,^,c,UNRECOGNIZED,0
he,he,n,PersonPronoun,0
several,several,s,Specifiers,0
discourses,discourses,s,AbstractConcepts,0
this,this,s,Immediacy,0
day,day,s,Immediacy,1
acted,acted,c,ReportingStates,0
.,.,s,ReportingStates,1
I,i,s,FirstPer,0
note,note,s,SenseObject,0
many,many,s,,0
vices,vices,s,Negativity,0
va^l^d,va^l^d,s,UNRECOGNIZED,0
over,over,s,,0
with,with,s,,0
froth,froth,c,SenseObject,0
",",",",n,,0
and,and,s,,0
flourish,flourish,s,SenseProperty,0
of,of,s,SenseProperty,1
words,words,c,LangRef,0
",",",",s,Resistance,0
but,but,s,Resistance,1
the,the,s,Comparison,0
same,same,s,Comparison,1
again,again,s,RecurringEvents,0
vnma^ked,vnma^ked,s,UNRECOGNIZED,0
with,with,s,,0
substantial,substantial,s,StandardsPos,0
matter,matter,c,AbstractConcepts,0
",",",",n,,0
and,and,s,,0
laid,laid,s,ReportingEvents,0
naked,naked,s,SenseObject,0
to,to,s,,0
di^grace,di^grace,c,UNRECOGNIZED,0
.,.,s,ReasonForward,0
So,so,s,ReasonForward,1
it,it,s,,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
they,they,s,ReportingStates,0
are,are,s,ReportingStates,1
not,not,s,DenyDisclaim,0
propounded,propounded,s,ReportingEvents,0
to,to,s,,0
imitate,imitate,c,ReportingEvents,0
",",",",s,Resistance,0
but,but,n,Resistance,1
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
forth,forth,s,SpaceRelation,0
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
sha^ed,sha^ed,c,UNRECOGNIZED,0
.,.,s,,0
They,they,s,ReportingStates,0
are,are,s,ReportingStates,1
pa^nted,pa^nted,s,UNRECOGNIZED,0
in,in,s,,0
colour,colour,c,AbstractConcepts,0
^,^,s,UNRECOGNIZED,0
but,but,s,Resistance,0
in,in,s,,0
a,a,s,,0
map,map,s,SenseObject,0
of,of,s,SenseObject,1
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),n,,0
some,some,s,Uncertainty,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),c,,0
",",",",s,Resistance,0
but,but,s,Resistance,1
such,such,s,Specifiers,0
as,as,s,Specifiers,1
run,run,s,SceneShift,0
to,to,s,SceneShift,1
ruin,ruin,c,Negativity,0
.,.,s,,0
They,they,s,ReportingStates,0
are,are,s,ReportingStates,1
brought,brought,s,Transformation,0
forth,forth,s,Transformation,1
to,to,s,GenericEvents,0
be,be,s,GenericEvents,1
rewed,rewed,c,UNRECOGNIZED,0
;,;,s,Resistance,0
but,but,n,Resistance,1
to,to,s,,0
manifest,manifest,s,Confidence,0
their,their,s,PersonPronoun,0
ugliness,ugliness,c,Negativity,0
.,.,s,,0
They,they,s,,0
come,come,s,ReportingEvents,0
not,not,s,DenyDisclaim,0
here,here,s,DenyDisclaim,1
^,^,c,UNRECOGNIZED,0
o,o,s,LangRef,0
be,be,s,ReportingStates,0
liked,liked,c,Positivity,0
",",",",s,Resistance,0
but,but,s,Resistance,1
lothed,lothed,c,Resistance,0
;,;,s,,0
not,not,s,DenyDisclaim,0
to,to,n,DenyDisclaim,1
be,be,s,DenyDisclaim,2
fau^red,fau^red,c,UNRECOGNIZED,0
",",",",s,Resistance,0
but,but,s,Resistance,1
derided,derided,c,Negative_Relation,0
.,.,s,,0
Not,not,s,DenyDisclaim,0
^,^,c,UNRECOGNIZED,0
llowed,llowed,s,UNRECOGNIZED,0
in,in,s,Disclosure,0
private,private,c,Disclosure,1
",",",",s,Resistance,0
but,but,s,Resistance,1
in,in,s,CommonAuthorities,0
public,public,s,CommonAuthorities,1
to,to,s,GenericEvents,0
be,be,n,GenericEvents,1
condemned,condemned,c,Negative_Relation,0
.,.,s,,0
S,s,c,LangRef,0
^,^,s,UNRECOGNIZED,0
I,i,s,FirstPer,0
^,^,c,UNRECOGNIZED,0
ope,ope,s,SpaceRelation,0
that,that,s,Generalization,0
all,all,s,Generalization,1
wise,wise,s,StandardsPos,0
hearers,hearers,s,SpaceRelation,0
will,will,s,PredictedFuture,0
a^oid,a^oid,s,UNRECOGNIZED,0
the,the,s,,0
sins,sins,s,StandardsNeg,0
and,and,s,,0
abuse,abuse,c,Negativity,0
^,^,n,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
ere,ere,s,ProjectBack,0
touched,touched,s,SenseProperty,0
(,(,c,,0
which,which,s,,0
are,are,s,ReportingStates,0
many,many,c,,0
),),s,,0
and,and,s,,0
follow,follow,s,,0
good,good,s,StandardsPos,0
counsel,counsel,s,StandardsPos,1
^,^,c,UNRECOGNIZED,0
f,f,s,AbstractConcepts,0
they,they,s,,0
heard,heard,s,Updates,0
any,any,c,Intensity,0
.,.,s,Intensity,1
Which,which,n,,0
that,that,s,,0
they,they,s,,0
may,may,s,Contingency,0
do,do,s,Contingency,1
my,my,s,FirstPer,0
part,part,s,,0
is,is,s,ProjectAhead,0
to,to,s,ProjectAhead,1
^,^,c,UNRECOGNIZED,0
ray,ray,s,AbstractConcepts,0
to,to,s,,0
the,the,s,,0
g^uer,g^uer,s,UNRECOGNIZED,0
of,of,s,StandardsPos,0
wisdom,wisdom,c,StandardsPos,1
.,.,s,ReasonForward,0
And,and,s,ReasonForward,1
so,so,s,ReasonForward,2
Sir,sir,c,PersonProperty,0
",",",",n,,0
wishing,wishing,s,SubjectivePercept,0
much,much,s,Intensity,0
pro,pro,s,AbstractConcepts,0
peritie,peritie,s,UNRECOGNIZED,0
to,to,s,DirectAddress,0
your,your,s,DirectAddress,1
charitable,charitable,s,StandardsPos,0
endeavors,endeavors,c,ProjectAhead,0
",",",",s,,0
I,i,s,FirstPer,0
take,take,s,SceneShift,0
leave,leave,c,SceneShift,1
*,*,s,,0
and,and,s,,0
the,the,n,,0
^,^,c,UNRECOGNIZED,0
ext,ext,s,AbstractConcepts,0
way,way,s,AbstractConcepts,0
to,to,s,SelfDisclosure,0
my,my,s,SelfDisclosure,1
poor,poor,s,Negativity,0
quiet,quiet,s,SenseProperty,0
Cell,cell,nnn,SenseObject,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),n,,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),n,,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),n,,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),n,,0
NOw,now,s,DirectAddress,0
that,that,s,DirectAddress,1
your,your,s,DirectAddress,2
pa,pa,c,AbstractConcepts,0
^^,^^,c,UNRECOGNIZED,0
ence,ence,s,UNRECOGNIZED,0
has,has,s,Updates,0
permitted,permitted,s,Updates,1
us,us,s,Inclusive,0
to,to,s,,0
bring,bring,s,,0
unto,unto,s,CommonAuthorities,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
end,end,s,Sequence,0
this,this,s,,0
present,present,n,,0
Dialogue,dialogue,c,LangRef,0
",",",",s,,0
we,we,s,,0
stand,stand,s,SpaceRelation,0
in,in,s,SpaceRelation,1
good,good,s,StandardsPos,0
hope,hope,s,StandardsPos,1
of,of,s,,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
c,c,c,,0
^^,^^,c,UNRECOGNIZED,0
menci,menci,c,UNRECOGNIZED,0
^,^,c,UNRECOGNIZED,0
",",",",s,,0
that,that,s,DenyDisclaim,0
no,no,s,DenyDisclaim,1
more,more,s,Comparison,0
offense,offense,s,SubjectivePercept,0
will,will,n,PredictedFuture,0
be,be,s,PredictedFuture,1
taken,taken,s,ProjectBack,0
at,at,s,Intensity,0
any,any,s,Intensity,1
word,word,s,LangRef,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
passed,passed,s,ReportingEvents,0
then,then,s,Sequence,0
we,we,s,Sequence,1
had,had,s,ProjectBack,0
meaning,meaning,s,ProjectAhead,0
to,to,s,ProjectAhead,1
gi^e,gi^e,c,UNRECOGNIZED,0
",",",",s,Aside,0
which,which,s,Aside,1
we,we,n,,0
protest,protest,s,Resistance,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
at,at,s,Intensity,0
all,all,c,Intensity,1
.,.,s,Intensity,2
For,for,s,,0
it,it,s,,0
were,were,s,ProjectBack,0
against,against,s,,0
reason,reason,s,StandardsPos,0
and,and,s,,0
our,our,s,Inclusive,0
own,own,s,Inclusive,1
ends,ends,s,Sequence,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
drive,drive,n,ReportingEvents,0
hence,hence,s,ReasonForward,0
that,that,s,,0
company,company,c,AbstractConcepts,0
",",",",s,Aside,0
which,which,s,Aside,1
we,we,s,,0
w^sh,w^sh,s,UNRECOGNIZED,0
rather,rather,s,Resistance,0
^,^,c,UNRECOGNIZED,0
oubled,oubled,c,UNRECOGNIZED,0
",",",",s,,0
then,then,s,,0
out,out,s,Negativity,0
of,of,s,Negativity,1
it,it,s,Negativity,2
one,one,s,Numbers,0
to,to,s,GenericEvents,0
be,be,n,GenericEvents,1
spared,spared,c,Positivity,0
.,.,s,,0
I,i,c,FirstPer,0
^,^,s,UNRECOGNIZED,0
rests,rests,s,ReportingEvents,0
that,that,s,Inclusive,0
we,we,s,Inclusive,1
render,render,s,ReportingEvents,0
you,you,s,DirectAddress,0
very,very,s,Intensity,0
(,(,c,,0
...,...,c,UNRECOGNIZED,0
),),s,,0
and,and,s,,0
h^r^ie,h^r^ie,s,UNRECOGNIZED,0
thanks,thanks,c,Acknowledge,0
.,.,s,DirectAddress,0
And,and,s,DirectAddress,1
that,that,n,Generalization,0
all,all,s,Generalization,1
^^,^^,c,UNRECOGNIZED,0
r,r,s,LangRef,0
hearts,hearts,s,SenseObject,0
pray,pray,s,Intensity,0
for,for,s,Intensity,1
the,the,s,SenseObject,0
King,king,s,SenseObject,1
and,and,s,,0
his,his,s,PersonPronoun,0
families,families,s,AbstractConcepts,0
enduring,enduring,s,TimeDuration,0
happiness,happiness,c,Positivity,0
",",",",s,,0
(,(,c,,0
...,...,nnn,UNRECOGNIZED,0
